Chương 222: Đá tấm sắt! 
 Converter Dzung Kiều cầu khen thưởng 

	Bây giờ vẫn chỉ là bắt đầu, cùng Lệ Đô quỷ thành mở ngày, mới thật sự là gió tanh mưa máu!
	Gặp xé người không có chút nào nói chuyện ý đồ, một vị cao cấp tông sư không nhịn được mở miệng rầy, "Hừ, đạo hữu không khỏi quá mức cuồng vọng chứ ? Là không đem bọn ta coi vào đâu sao? !"

	Lời này vừa ra miệng, còn lại tông sư trên mặt cũng không tốt xem.

	"Tất cả vị tiền bối, vị này là chủ nhân nhà ta dưới chỗ ngồi một vị người làm, từ không mở miệng nói chuyện, xin hãy tha lỗi, Quỷ vương mặt nạ thật không có ở đây bọn ta trong tay, bọn ta trong tay Quỷ vương mặt nạ chính là một kiện hàng giả, chủ nhân nhà ta rất tức giận, hai ngày sau, chủ nhân nhà ta biết nhúc nhích trước người tới thành phố Phúc Châu!"

	Huyền Tam đứng ra, đầu tiên là cúi người hành lễ, sau đó nói như đinh chém sắt.

	"Tê!"

	Đông đảo tông sư chính là sững sốt một chút, sau đó chính là da đầu tê dại, nhìn không có động tĩnh xé người, hiển nhiên là đối phương thầm chấp nhận thuyết pháp này!

	Mỗi một vị tông sư đều là rồng trong loài người, nội tâm kiêu ngạo vô cùng, có thể làm thuộc hạ, nhưng người làm chính là hoàn toàn bất đồng, đây là buông tha cả người vì tông sư cường giả tất cả mặt mũi!

	Một vị không kém tông sư cường giả lại có thể chỉ là đối phương người làm, vậy người này phải có bao nhiêu lai lịch? !Chương 222: Đá tấm sắt! 
 Converter Dzung Kiều cầu khen thưởng 

	Bây giờ vẫn chỉ là bắt đầu, cùng Lệ Đô quỷ thành mở ngày, mới thật sự là gió tanh mưa máu!

	"Gia chủ, tại sao chúng ta không thẳng tắp tiếp vọt vào!"

	Bảo toàn ngoài công ty, một đám người ngồi ở một gian trong trà lâu, vừa vặn có thể thấy được đối diện bảo toàn công ty.

	"Không nên gấp, kịch hay mới vừa mới bắt đầu, bây giờ ra mặt chính là con chốt thí, súng bắn chim đầu đàn câu này lão tổ tông truyền xuống mà nói, đến bây giờ cũng còn có rất nhiều người không để ý tới giải trừ."

	Cụ già nhàn nhã uống một hớp trà, trong lòng đã có dự tính nói.

	Hơn nữa nơi này là thuộc về thành phố Phúc Châu giám sát bộ sân nhà, tự nhiên cấp cho đủ đối phương mặt mũi.

	Trong chốc lát tất cả gia tộc lớn cũng không có nhúc nhích tay, ngược lại là một ít gia tộc nhỏ, hoặc là là một vài chỗ lên hắc thế lực ở trên nhảy xuống vọt cái không ngừng.

	"Đại ca, cái này cái gì mặt nạ thật nặng như vậy có muốn không?"

	Ở Dương Thành xưng vương xưng bá ba rồng giúp cũng đã chạy tới, cái này bang phái do ba cái anh em ruột khai sáng mà thành, ba người đều là khi còn bé đi theo một vị trong thôn cụ già học võ, cũng coi là có thành tựu nhỏ, đánh ra một miếng trời , lúc này trong 3 người nhỏ nhất lão yêu không hiểu hỏi thăm.

	"Chúng ta 3 anh em mặc dù đều là ám kình đại thành, nhưng chắc hẳn các người cũng cảm thấy, càng đi lên càng khó tu luyện, nghe nói quỷ này vương mặt nạ có thần hiệu, có thể để cho người đột phá cảnh giới cao hơn, nếu như anh em ta ba người đạt được, đột phá trở thành tông sư, vậy chúng ta bang phái đủ để nhảy lên mấy cái đài cấp!"

	Lão đại mặt đầy hướng tới, hướng về phía huynh đệ hai người giải thích.

	Những thứ này gia tộc nhỏ chẳng qua là nghe được một ít tiếng gió, chỉ biết là quỷ này vương mặt nạ là kiện thứ tốt, nhưng tốt ở chỗ nào nhưng không biết, nhưng cái này không trở ngại bọn họ muốn có được Quỷ vương mặt nạ ý tưởng.

	Huyền Nhất cùng người xuống xe, hướng trong công ty đi tới, xé người đi theo ở sau lưng mọi người, cả người bị hắc bào bao phủ, hành động cùng thường người không khác.

	"Đứng lại! Các người chính là công ty này cao tầng đi, thức thời liền đem Quỷ vương mặt nạ giao ra, nếu không chỉ biết vì mình mang đến đại họa."

	Nhìn Huyền Nhất một đám người đi tới, phần phật một chút liền hơi đi tới mấy nhóm người ngựa.

	Nơi này thuộc về thành phố Phúc Châu ngoại ô, thành lập ban đầu mục đích chính là giá đất tiện nghi, lại đầy đủ sân huấn luyện, là lấy chung quanh cũng không có cái gì nhà ở.

	Mấy nhóm người mới biểu hiện như thế không chút kiêng kỵ, đánh giá Huyền Tứ các người, giống như là đang nhìn 1 miếng bữa tiệc lớn.

	"Quỷ vương mặt nạ không có ở đây trong tay chúng ta, ở trong tay chúng ta Quỷ vương mặt nạ là giả."

	Huyền Tam đứng ra trầm giọng nói, tiếp đơn thời điểm cũng không nghĩ tới một mặt cái sẽ mang đến phiền toái lớn như vậy.

	"Đại nhân, chúng ta muốn không muốn bây giờ đi ra ngoài."

	Đoàn người đứng xa xa nhìn, bất ngờ là thành phố Phúc Châu võ giả giám sát phân bộ đội ngũ.

	"Không cần, để cho bọn họ trước chịu khổ một chút, chờ một chút chúng ta công tác mới có thể tiến hành hơn nữa thuận lợi."

	Thương toản lắc đầu một cái, bây giờ đi lên nói không chừng đối phương một hớp liền cự tuyệt, nhưng cùng những người này được ăn đau khổ sau đó, mình tiến lên nữa thỉnh cầu Quỷ vương mặt nạ tỷ lệ thành công cũng biết lớn hơn nhiều.

	Trước mắt một màn này bị rất nhiều gia tộc lớn thế lực lớn để ở trong mắt, rối rít muốn biết nhà này công ty bảo an người sẽ làm gì đâu ? Thật là thú vị à.

	"Ngươi nói là giả chính là giả à? Có chứng cớ gì có thể chứng minh? Thức thời cũng nhanh chút đem Quỷ vương mặt nạ giao ra!"

	Mấy nhóm người dĩ nhiên không tin, rối rít chuẩn bị động thủ, bắt giữ cái này mấy người tra hỏi.

	"Rượu mời không uống chỉ thích uống rượu phạt!"

	Một người cười gằn hướng Huyền Nhất các người đi tới, thân vì ám kình đại thành tiểu cao thủ, không chút nào đem nhóm người này coi ra gì.

	Xé người núp ở dưới hắc bào mắt điện tử chớp mắt, ngay tức thì ngăn ở Huyền Nhất cùng trước mặt người, thu hồi nhỏ dài ngón tay, giọt máu không dính.

	"Ùm!"

	Người nọ chậm rãi ngã xuống đất, nơi mi tâm một đũa lớn nhỏ nhỏ động đang chậm rãi không ngừng chảy máu.

	"Tê!"

	"Tốt tàn nhẫn thủ đoạn!"

	Vô số chú ý một màn này người không nhịn được ngược lại hít một hơi hơi lạnh, người này không nói một lời, nhưng ra tay chính là một kích giết chết, không có bất kỳ động tác dư thừa nào, đơn giản trực tiếp!

	"Anh! Đáng chết, lên cho ta! Giết bọn họ!"

	Nhìn lão nhị ngã trong vũng máu, ngoài ra 2 anh em điên cuồng, lại nữa quản cái quỷ gì vương mặt nạ, một lòng chỉ muốn vì mình huynh đệ trả thù, lập tức một nhóm bảy tám người hướng Huyền Tứ các người nhào tới.

	"Keng! Đang!"

	Đoàn người cầm vũ khí hướng xé người phóng tới, nhưng là không biết tự lượng sức mình.

	Chỉ gặp xé người bóng người lóe lên bây giờ, từng cái người gục xuống, rộng lớn trên đao xuất hiện từng cái mượt mà cửa hang.

	"Đi chết đi!"

	Một người nhìn đồng bạn từng cái ngã xuống, từ trong ngực móc ra 1 cây súng lục, hướng xé người bắn súng.

	"Đinh!"

	Xé người tốc độ nhanh đến không tưởng tượng nổi, một cây như móng tay dọc theo móng vuốt đưa ra ngoài, chắn viên đạn phía trước, sau đó ở đó người trợn mắt hốc mồm trong ánh mắt một cái tiến mạnh, xé ra hắn cổ họng.

	Chẳng qua là thời gian nháy con mắt, ba vị ám kình đại thành, thêm năm sáu vị minh kính liền máu vẩy tại chỗ, thậm chí một người dùng súng ở khoảng cách gần như vậy ở trên đều bị đối phương chặn lại!

	"Tông sư! Hơn nữa còn không phải giống vậy tông sư cường giả!"

	Đông đảo quan sát các thế lực lớn ánh mắt co rúc một cái, lần này có thể không dễ làm, nguyên vốn lấy vì đối phương là dê, mình là chó sói, nhưng bây giờ nhìn lại, đám người này là dê không sai, nhưng đặc biệt dẫn đầu cũng là một đầu chó sói!

	Còn dư lại mấy nhóm người bị sợ liên tiếp lui về phía sau, trong lòng vui mừng mình không có động thủ trước, nếu không người nằm trên đất chính là mình đám người.

	Xé người nhìn lui về phía sau mọi người, bước chân chính là động một cái, chuẩn bị đuổi theo.

	"Trở lại!"

	Huyền Tam thanh âm vang lên, xé người dừng bước, lần nữa trở lại trong đám người đứng yên không nhúc nhích.

	Tránh được một kiếp người cũng không quay đầu lại cách xa, quá đáng sợ, vẫn là đàng hoàng về nhà lăn lộn bang phái tính.

	"Đạo hữu ra tay không khỏi quá mức tàn nhẫn chứ ?"

	Một giọng nói vang lên, để cho vốn là chuẩn bị rời đi Huyền Tứ các người dừng bước, quay đầu nhìn rối rít ánh mắt co rúc một cái.

	Phía sau chẳng biết lúc nào xuất hiện mười mấy vị lão đầu, mình các người nếu không có nghe được chút nào tiếng vang, há chẳng phải là nói những người này muốn giết mình bất quá là chuyện dễ dàng.

	"Người này sâu cạn lại có thể hoàn toàn cảm ứng không ra!"

	Một đám tông sư xem cũng không có xem Huyền Tứ các người, cũng đem sự chú ý tập trung vào xé người trên mình.

	Gặp xé người không có chút nào nói chuyện ý đồ, một vị cao cấp tông sư không nhịn được mở miệng rầy, "Hừ, đạo hữu không khỏi quá mức cuồng vọng chứ ? Là không đem bọn ta coi vào đâu sao? !"

	Lời này vừa ra miệng, còn lại tông sư trên mặt cũng không tốt xem.

	"Tất cả vị tiền bối, vị này là chủ nhân nhà ta dưới chỗ ngồi một vị người làm, từ không mở miệng nói chuyện, xin hãy tha lỗi, Quỷ vương mặt nạ thật không có ở đây bọn ta trong tay, bọn ta trong tay Quỷ vương mặt nạ chính là một kiện hàng giả, chủ nhân nhà ta rất tức giận, hai ngày sau, chủ nhân nhà ta biết nhúc nhích trước người tới thành phố Phúc Châu!"

	Huyền Tam đứng ra, đầu tiên là cúi người hành lễ, sau đó nói như đinh chém sắt.

	"Tê!"

	Đông đảo tông sư chính là sững sốt một chút, sau đó chính là da đầu tê dại, nhìn không có động tĩnh xé người, hiển nhiên là đối phương thầm chấp nhận thuyết pháp này!

	Mỗi một vị tông sư đều là rồng trong loài người, nội tâm kiêu ngạo vô cùng, có thể làm thuộc hạ, nhưng người làm chính là hoàn toàn bất đồng, đây là buông tha cả người vì tông sư cường giả tất cả mặt mũi!

	Một vị không kém tông sư cường giả lại có thể chỉ là đối phương người làm, vậy người này phải có bao nhiêu lai lịch? !
