Chương 413: Thời gian như sông, chảy băng băng không ngừng 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong bắt đầu nấu cháo, không lâu lắm, một nồi thơm bay đầy vườn cháo liền ra lò.
	Còn như Bạch Tượng chính là không có gì việc lớn, da thô thịt dầy, luyện thể cùng luyện khí song song đều là tiên thiên hậu kỳ, thực lực cường đại, chẳng qua là nổ dư âm mà thôi, tự nhiên không làm gì được Bạch Tượng.

	"Chiêm chiếp chiêm chiếp!"

	Hồ ly nhỏ nghe mùi thơm, cũng là mình ngậm nhỏ chén cơm trở về, nhảy lên bàn, ngồi đàng hoàng trước.

	Chó ba đầu là muốn chui vào, bị Bắc Phong rầy một lần, đàng hoàng đợi ở bên ngoài không dám nói lời nào.

	Bắc Phong cười, mặt mũi tuy không tuấn mỹ, nhưng là phối hợp mi tâm cùng khóe mắt đường vân, nhưng là cho người một loại tà mị cảm giác.

	Thời gian chậm rãi chuyển động, một đảo mắt đã qua liền tám năm!

	Cái này tám năm bên trong Bắc Phong cũng là nhận được qua rất nhiều nhiệm vụ, mỗi một cái nhiệm vụ đối tượng đều là bão đan đẳng cấp này nhiệm vụ!

	7 năm trước ở Nam Dương đánh chết một vị bão đan võ giả!

	Sáu năm trước, với Siberia đánh chết được gọi là thần sói một đầu bão đan yêu thú!

	Một năm trước, ở Thái bình dương một tòa cô đảo trong, chính diện đánh vào đánh tan một mực hơn ngàn người cỡ nhỏ quân đội, chém chết hai vị bão đan võ giả!

	Từng cuộc một chiến tích, để cho Bắc Phong danh tiếng như trời giữa trời!

	Mặc dù không có thiên hạ người nào không biết quân như thế khoa trương! Nhưng là đại đa số võ giả nhiều hơn thiếu thiếu đều nghe qua Bắc Phong chiến tích!

	Đặc biệt là Bắc Phong lòng dạ ác độc, càng làm cho vô số người kinh hãi!

	Có chuyện tốt người nghiêm túc tính một chút, cái này tám năm bên trong, chết tại Bắc Phong trên tay người không dưới ba ngàn!

	Đây là một cái con số kinh khủng, ở xã hội hiện đại giết một người chính là trọng tội dưới tình huống, ba ngàn người chết ở Bắc Phong trong tay, có thể tưởng tượng được đây là kinh khủng dường nào số liệu!

	Trong núi Lam Linh, Bắc Phong trong tay đang cầm một bản hoàng đình kinh nhỏ nhìn kỹ, thời gian giống như là không có ở Bắc Phong trên mặt lưu lại chút nào dấu vết.

	Bắc Phong bây giờ tuổi tác coi như cũng có ba mươi sáu tuổi, nếu là tính luôn ở dị thế giới trở lại khi đó ở giữa không ngang hàng ba năm, số tuổi càng lớn hơn.

	Bắc Phong lúc này mặt mũi vẫn như cũ giữ ở tới tuổi hai mươi, gió nhẹ nhàng thổi phất dậy Bắc Phong sau lưng tóc bù xù, một đầu tóc bạc như tuyết, nhưng là một mực như vậy.

	Lúc này Bắc Phong lăn lộn thân khí chất yên lặng tường hòa, như bầu trời mây trắng, chút nào không nhìn ra Bắc Phong lúc động thủ tàn nhẫn.

	"Tám năm trôi qua, tà ác căn nguyên đối với ta ảnh hưởng càng ngày càng lớn."

	Bắc Phong tay lộn một cái, hoàng đình kinh biến mất không gặp.

	Cái này tám năm qua tà ác căn nguyên chậm rãi ăn mòn Bắc Phong, để cho Bắc Phong có chút thời điểm giống như liền ma vậy.

	Đặc biệt là thấy máu lúc lại là như vậy, đáy lòng một cổ thích giết chóc tâm trạng ngay tức thì bộc phát ra, hướng hủy Bắc Phong lý trí.

	Như một năm trước ở Thái bình dương một tòa vô danh trên đảo biệt lập, vậy một ngàn tư nhân vũ trang quân đội chính là bởi vì vì Bắc Phong nổi điên lên, một cái cũng không có chạy khỏi.

	"Ai, khá tốt có ngươi, nếu không ta có thể thật trầm luân."

	Bắc Phong tự lẩm bẩm, nhìn cách đó không xa một mảnh ruộng thuốc ở giữa cây thần Quang Minh.

	Do pho tượng văng tung tóe hình thành trong linh điền, một viên bất quá cao cỡ một mét cây nhỏ toàn thân phơi bày lưu ly sắc, lão Bì nổ tung, cây thân thể quanh co, giống như rồng có sừng, cây nhỏ chỗ khu vực nhiệt độ rất cao, nhiều ánh sáng bị hắn hấp thu.

	Một viên bất quá lớn chừng quả trứng gà trái cây đang treo ở phía trên, phát ra vô lượng quang minh, giống như một viên mặt trời nhỏ vậy.

	Viên này cây thần Quang Minh kết quả thời gian vượt quá Bắc Phong tưởng tượng, chẳng qua là một năm thời gian trái cây cũng đã chín muồi.

	Nhưng là thuốc này hiệu quả lại không có Bắc Phong tưởng tượng mạnh như vậy, thậm chí đối với không dậy nổi cái này cây cây thần Quang Minh hạng.

	Sau khi biết tới Bắc Phong mới phát hiện, trái cây không hái, dược liệu liền sẽ không ngừng tích lũy, càng ngày càng khổng lồ!

	Hơn nữa đối với áp chế tà ác căn nguyên rất có hiệu quả, chẳng qua là một viên trái cây, cũng đủ để áp chế tà ác căn nguyên nửa năm thời gian!

	Cái này cây thần Quang Minh trọng yếu nhất nhưng là biến đổi ngầm thay đổi một người thể chất, mỗi lần uống trái cây sau đó, trong thân thể đều sẽ có nhiều tạp chất bị thiêu hủy, để cho thân thể lưu ly vô cấu.

	"Ông chủ, võ giả giám sát bộ truyền tới tin tức, để cho chúng ta đi đế đô, không chỉ là chúng ta, tất cả bão đan võ giả cũng biết đi trước."

	Bạch Tượng đi tới Bắc Phong sau lưng, cung kính nói, tám năm trôi qua, ở mỗi ngày hàng loạt cao cấp yêu thú máu thịt uống dưới, Bạch Tượng một thân thực lực đã là tăng lên tới giả đan cảnh giới!

	Nhưng là nhưng là luyện khí luyện thể song song ở vào giả đan cảnh giới, tùy thời cũng có thể đột phá bão đan!

	Cả người thực lực mạnh, coi như là bão đan sơ kỳ võ giả cũng không nhất định là Bạch Tượng đối thủ!

	" Ừ, rõ ràng, đi chuẩn bị đi."

	Bắc Phong gật đầu một cái, trong ánh mắt lộ ra cảm thấy hứng thú thần sắc.

	" Ừ."

	Bạch Tượng gật đầu một cái, chậm rãi rời đi.

	"Ông chủ tu vi càng ngày càng mạnh, lấy ta bây giờ thực lực đủ để cùng bão đan sơ kỳ võ giả giao chiến mà không bại, nhưng là ở ông chủ trước mặt nhưng là cảm giác được từng trận kinh khủng uy hiếp."

	Bạch Tượng tự lẩm bẩm.

	"Ngươi tới."

	Bắc Phong cũng không quay đầu lại, thản nhiên nói.

	" Ừ, ta đã đột phá đến bão đan."

	Huyền Nhất bóng người chậm rãi nổi lên, nhẹ giọng nói.

	Hôm nay Huyền Nhất cũng được nghiêng nước nghiêng thành đại mỹ nhân, cả người màu đỏ thẫm quần áo giống nhau đầu năm tám mươi.

	"Hôm nay ngươi cũng đột phá đến bão đan, thần hồn khế ước sách cũng là giải trừ, hôm nay ngươi tự do."

	Bắc Phong than thở một câu, đối với Huyền Nhất Bắc Phong không nói ra là cảm giác gì, năm đó cái đó chỉ có mười một mười hai tuổi cô gái tay cầm nhỏ máu chủy thủ cảnh tượng ở Bắc Phong trong đầu hiện lên.

	"Mười mấy năm, ta đã thành thói quen, không đi, ngươi ở đâu, ta ở đâu."

	Huyền Nhất yên lặng ngồi ở Bắc Phong bên cạnh, một món gió nhẹ thổi rối loạn Huyền Nhất tóc.

	Nếu để cho võ đạo giới ở giữa những người còn lại thấy Huyền Nhất bây giờ dáng vẻ, phỏng đoán cằm cũng biết đập xuống đất!

	Những năm này Huyền Nhất danh tiếng cũng không nhỏ, ra tay thậm chí so Bắc Phong hơn nữa tàn nhẫn, chém tận giết tuyệt!

	Có người kêu Huyền Nhất Xích Luyện tiên tử, có người kêu Huyền Nhất Xích Luyện ma nữ.

	"Tùy ngươi đi."

	Bắc Phong tự nhiên nghe ra Huyền Nhất nói trong ý, nhưng Bắc Phong trầm mặc một chút, không đi tiếp cái đề tài này.

	Vốn là mình hẳn là cùng Huyền Nhất chút nào không dây dưa rễ má, nhưng ai có thể nghĩ tới mười một mười hai tuổi Huyền Nhất lại có thể sẽ có như vậy dũng khí.

	"Hu hu, chủ nhân ta đói."

	Một cái phổ thông chó lớn nhỏ dài ba cái đầu chó ba đầu từ trong buội hoa chui ra, bên trái đầu miệng phun tiếng người.

	Để cho người ngoài thấy được nhất định phải rống to một câu, "Trời ạ, chó biết nói chuyện, thật là yêu thọ à! (yêu thú à) "

	Chó ba đầu nghênh ngang chen vào Bắc Phong cùng Huyền Nhất ở giữa, chừng 2 cái đầu mỗi người nhìn Huyền Nhất cùng Bắc Phong.

	"Đứa bé đi một bên chơi."

	Huyền Nhất tức giận vỗ một cái Ăn Nhiều đầu lâu.

	Chó ba đầu tu vi cũng đạt tới giả đan cảnh giới, luyện hóa hoành cốt, có thể nói tiếng người.

	Mà Ăn Nhiều cùng Ăn Không No 2 hàng từ biết nói chuyện bắt đầu, chính là thích quậy đằng cái không ngừng.

	Vừa mới bắt đầu học lúc nói chuyện chính là người khác nói một câu gì, cái này 2 hai hàng liền theo học, nếu không phải là chạy đi nghe lén người khác nói chuyện.
