Chương 638: Phát hiện tung tích 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong không có động tĩnh, toàn tâm toàn ý bắt đầu trọng tố thứ năm khối xương cột sống.
	Bắc Phong nhìn trời đế trúc, nguyên vốn còn có chút lo lắng thiên đế trúc không thích hợp trồng trọt ở nơi này mảnh không gian ở giữa.

	Nhưng là không liền nghĩ đến thiên đế trúc lại hết sức thích ứng cái hoàn cảnh này.

	Bây giờ thiên đế trúc mỗi một ngày thổ nạp linh khí cũng tương đương với thành hơn trăm ngàn khối cực phẩm trong linh thạch linh khí.

	Mà đến khi thiên đế trúc thành tăng đến sáu ngàn năm, thiên đế trúc là có thể hút lấy cao cấp hơn năng lượng.

	Bắc Phong cũng không có dựa vào thiên đế trúc sinh ra linh khí tu hành, mà là mặc cho thiên đế trúc hoàn toàn hấp thu.

	Hấp thu thiên đế trúc linh khí, sẽ đối với thiên đế trúc sinh trưởng tạo thành ảnh hưởng.

	Nếu như mỗi ngày đều đem thiên đế trúc hấp thu linh khí hấp thu, như vậy thiên đế trúc liền một mực sẽ cố định ở một năm kia phần trong, sẽ không sống lại dài.

	Mà bây giờ Bắc Phong một buội này thiên đế trúc mặc dù không bằng bị thủy vân thiên mang đi vậy một cây mẫu bụi cây, nhưng là cũng không kém.

	Chỉ kém mấy tháng thời gian liền đạt tới sáu ngàn năm.

	Bắc Phong không biết chỗ này không gian có ích lợi gì, nhưng là muốn đến khí huyết hoàn mỹ dung hợp mới có thể sinh ra không gian, hẳn sẽ không chỉ có thể dùng để trồng trọt dược liệu đơn giản như vậy.

	Bắc Phong mở mắt ra, bắt đầu nằm ở trong thùng gỗ bắt đầu rửa mặt.

	Lúc này Bắc Phong tu vi đã đạt đến ngàn năm vương tầng thứ năm, ngàn năm vương trung khó tìm đối thủ.

	"Tiếp tục như vậy, sợ rằng ta không cần xem sao tháp cũng có thể làm được lấy ngàn năm vương cảnh giới nghịch phạt vạn năm tôn!"

	Bắc Phong hoàn mỹ nắm trong tay mình cổ thân thể này, tự nhiên biết lúc này bản thân có mạnh bao nhiêu.

	Có thể nói ngàn năm vương trong, cho dù là khí huyết dung hợp chín thành võ giả cũng không phải đối thủ mình.

	Dĩ nhiên những thứ này là chỉ những cái kia trong cỡ nhỏ tông môn.

	Mà Bắc Phong phỏng đoán, những cái kia đại tông môn khí huyết dung hợp chín thành đệ tử không ra, ngàn năm vương trung mình đủ để đi ngang!

	Dẫu sao những cái kia truyền thừa cổ xưa đại tông môn thật không đơn giản, nội tình thâm hậu, các loại cường đại công pháp, võ cũng không thiếu thiếu, không phải trong cỡ nhỏ thế lực có thể so sánh.

	"Bất quá đây chẳng qua là tạm thời, chỉ cần ta lại đột phá 1 tầng cảnh giới, ngàn năm vương trung liền không có mấy người đối thủ, mà ta bây giờ bất quá ngàn năm Vương Ngũ tầng tu vi, còn có rất lớn tăng lên không gian."

	Bắc Phong cười một tiếng, cách mình đạt tới ngàn năm vương đỉnh cấp còn có bốn cái cảnh giới nhỏ, cái này bốn cái cảnh giới nhỏ còn biết để cho mình thực lực tăng lên gấp đôi.

	"Gia chủ, phát hiện tiên linh cá tung tích!"

	Bắc Phong từ trong thùng gỗ đứng dậy, mặt mũi đẹp trai lang, một đầu tản ra ánh sáng đen tóc bù xù ở sau lưng, rủ đến thắt lưng.

	Vóc người đều đều, phơi bày lưu tuyến hình, giống như báo săn mồi, có kinh khủng lực bộc phát.

	Da thịt trắng noãn, giống như là trong nháy mắt có thể phá, đủ để cho người phụ nữ cũng làm hâm mộ.

	Nhưng Bắc Phong lực phòng ngự mạnh, cho dù là đứng tại chỗ không nhúc nhích, trăm năm cảnh tột cùng võ giả cũng không làm gì được phải Bắc Phong.

	Mới vừa mặc xong quần áo, ngoài cửa Lữ Duy thanh âm vang lên, mang vẻ vui sướng.

	" Ừ, ta lập tức tới ngay."

	Bắc Phong không gấp không vội vàng vận chuyển khí huyết, tóc còn ướt ở nháy mắt tức thì trực tiếp khô.

	Dùng một cây màu trắng buộc tóc thằng đem tóc bó ở sau lưng, Bắc Phong hướng trên boong đi tới.

	Mênh mông vô biên biển hoàng kim, dựng dục vô số tài nguyên.

	Cũng đưa tới vô số loài người bắt tài nguyên trong đó, nhưng đại dương cuối cùng là hải thú sân nhà.

	Hàng năm cũng không biết có nhiều ít võ giả táng thân biển hoàng kim, bỏ mạng ở một cái không biết tên xó xỉnh.

	Mà Lữ Duy các người cũng là có chút lo âu, không có Bắc Phong như vậy không câu chấp.

	Thân vì hộ vệ, Lữ Bố các người tự nhiên suy tính nhiều hơn, tinh thần căng thẳng, rất sợ trong ngủ say xuất hiện một đầu sánh bằng vạn năm tôn hải thú, trực tiếp liền người mang thuyền một hớp nuốt.

	Lúc này phát hiện tiên linh cá bóng dáng sau đó, mọi người thần sắc cũng là buông lỏng không thiếu.

	Bắc Phong đi tới trên boong, tỏ ý Lữ Bố các người không thể so với thi lễ, ánh mắt trông về phía xa, nhìn về phía mấy chục ngàn mét ra ngoài một cái bầy cá.

	Phương xa một đám trên trăm cái đủ mọi màu sắc, sắc thái hoa mỹ loài cá chính là mình mục tiêu.

	Cái này tiên mỗi một con cá trên mình cũng có nhiều sắc thái.

	Có thể nhìn qua cũng không hiện lên khó khăn xem, sắc thái mặc dù nhiều, nhưng là cũng không tạp.

	Ngược lại mỗi một loại màu sắc lẫn nhau thừa nhờ, nhìn qua kinh người vô cùng.

	Đám này cá có chừng trên trăm cái, mỗi một cái dáng người cũng đạt tới 5m chừng. Là một đám thành niên tiên linh cá.

	Tiên linh cá sinh trưởng vô cùng chậm rãi, một năm chỉ sinh trưởng 1cm!

	Muốn trưởng thành đến 5m, nói rõ con cá này đã sống năm trăm năm!

	Chỉ có dáng người vượt qua bốn thước tiên linh cá mới tính là trưởng thành cá, mới có thể bán lên sáu mươi cái linh thạch.

	Mà dáng người quyết định tiên linh cá giá trị, bốn mét trở lên, 5m trở xuống thành cá giá trị sáu mươi cái cực phẩm linh thạch.

	Mà 5m trở lên, bảy mét trở xuống giá trị một trăm cực phẩm linh thạch.

	Bảy mét trở lên, 10m trở xuống đạt được tiên linh cá giá trị ba trăm cực phẩm linh thạch.

	Còn như 10m trở lên tiên linh cá, đó chính là giá trên trời!

	Tối thiểu giá trị mười ngàn cực phẩm linh thạch!

	Hơn nữa cái này còn là định giá, nếu như vận khí tốt, bán được mấy chục ngàn cực phẩm linh thạch cũng có thể!

	10m trở lên tiên linh cá hiếm thấy vừa gặp, vừa xuất hiện liền gặp phải giành cướp.

	Chỉ có 10m trở lên tiên linh cá cá hạng mục, mới có thể luyện chế thần thông đan dược, vàng thau lẫn lộn!

	Ngoài ra 10m trở lên tiên linh thịt cá thân năng lượng ẩn chứa không thua gì với vạn năm tôn cảnh giới yêu thú, da cá lại là luyện chế phòng ngự quần áo tuyệt cao nguyên liệu!Chương 638: Phát hiện tung tích 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong không có động tĩnh, toàn tâm toàn ý bắt đầu trọng tố thứ năm khối xương cột sống.

	Nhiều màu vàng huyết dịch rút ra kén lột tơ vậy từ màu bạc trong máu hiện lên.

	Rồi sau đó ở nguyên bản thứ năm khối xương cột sống vị trí được thành một khối mới xương cột sống.

	Sinh mạng mới xương cột sống phơi bày màu vàng, trên đó giăng đầy đường vân.

	Bắc Phong hơi thở chậm rãi bắt đầu tăng lên, mà thân thể dưới tế bào cũng tại bắt đầu cởi đổi.

	Thứ năm khối xương cột sống một tạo thành, từ xương cột sống trong tạo nên mới máu nhưng là màu vàng.

	Nguyên bản Bắc Phong cả người huyết dịch màu vàng đã đạt đến 30%, ở thứ năm khối xương cột sống trọng tố nháy mắt, huyết dịch màu vàng bất ngờ đã đạt đến huyết dịch toàn thân ba phần rưỡi!

	"Xem ra màu vàng kim thuần dương khí huyết càng đến sau càng khó khăn, sợ rằng ngàn năm vương trong cảnh giới cũng không thể hoàn toàn cởi biến thành vì huyết dịch màu vàng."

	Bắc Phong nhìn chỉ tăng lên nửa thành màu vàng huyết dịch, đã đối với thuần dương khí huyết cởi đổi độ khó có dự liệu.

	Sợ rằng đến lúc đó đúng cây xương cột sống toàn bộ cởi đổi, cũng xa xa không đủ để để cho tất cả huyết dịch cởi đổi.

	"Xương cột sống trọng tố sau khi hoàn thành, sợ rằng còn cần đả thông toàn thân huyết mạch, mới có thể cởi đổi."

	Chẳng qua là hơi suy nghĩ một chút, Bắc Phong đều có loại cảm giác da đầu tê dại.

	Trọng tố xương cột sống còn dễ nói, chỉ cần tu vi đạt tới ngàn năm vương đỉnh cấp là được rồi.

	Nhưng là đả thông toàn thân huyết mạch, nhưng là để cho Bắc Phong cảm giác so đột phá vạn năm tôn còn muốn khó khăn.

	Mình tu hành lâu như vậy, hao tốn kinh khủng tài nguyên, hôm nay cũng không quá mới đả thông toàn thân huyết mạch 10%.

	Coi như còn có 10% huyết mạch đang rục rịch, chỉ kém một cái thời cơ liền có thể đánh thông.

	Nhưng còn dư lại hết sức chi tám huyết mạch yêu cầu tài nguyên nhất định chính là một con số khổng lồ.

	"Có bỏ mới có được, muốn có được vượt xa cùng cấp võ giả chiến lực, làm sao có thể không trả giá thật lớn."

	Bắc Phong tự lẩm bẩm, mình mặc dù có thể hoàn mỹ dung hợp khí huyết, cùng với có ở ngàn năm vương trong cảnh giới có thể nói bá chủ chiến lực, đều là từ thân nội tình công lao.

	Thân thể mạnh mẽ, có thể kéo theo tinh khí mạnh mẽ.

	Mà tinh khí ngược lại cũng biết bồi bổ thân thể, chính là bởi vì vì Bắc Phong ở hai người trên xuống rất lớn công phu, mới để cho Bắc Phong nội tình vượt qua xa cùng cấp võ giả.

	"Kế tiếp là tu vi, cũng nên đột phá."

	Bắc Phong giọng bình tĩnh, giống như là đang kể một kiện lại bình thường bất quá chuyện.

	"Phá!"

	Bắc Phong điều động cả người khí huyết, trực tiếp đụng vào ngực vậy một mảnh trong không gian!

	Lúc này Bắc Phong ngực không gian đường kính chục nghìn mét, trong đó có nhiều đất bùn, còn có một bụi thiên đế trúc cắm rễ ở trong đó.

	Giống như một thế giới nhỏ vậy, khí huyết trôi lơ lửng trên không trung, tản ra quang cùng nóng.

	Ở Bắc Phong khổng lồ khí huyết đánh vào dưới, không gian bốn phía vậy hỗn độn một mảnh vùng trực tiếp bắt đầu bể tan tành.

	Mà không gian cũng bắt đầu khuếch trương, đạt tới chu vi hai chục ngàn mét!

	Mà nơi trung tâm, vậy một hớp ao cũng không ngừng mở rộng.

	Nguồn suối nguyên bản bất quá trẻ sơ sinh cỡ quả đấm, bây giờ nhưng đạt tới người lớn cỡ quả đấm.

	Đang liên tục không ngừng bất chấp trong suốt thấu để nước suối, những thứ này nước suối đều là ngưng kết vì chất lỏng thiên địa linh khí!

	Trung tâm ao có chút thần dị, cũng không phải là phương Bắc mang vào, mà là tự nhiên mà sinh sanh thành.

	Bắc Phong ngưng thần nhìn, 2-3 mảnh bất quá đứa nhỏ lớn chừng bàn tay lá sen trả tiền mặt ở mặt ao trên.

	Không phải màu xanh, mà là màu vàng sậm, giống như kim loại chế tạo mà thành vậy.

	Chu vi 10m lớn nhỏ ao, tùy ý nguồn suối không ngừng xông ra đậm đà chất lỏng linh khí, nhưng là cũng không gặp tràn ra.

	Bắc Phong cũng không hiểu, nước này ao cùng trong ao nước lá sen cũng xuất hiện quá đột ngột.

	"Ta kiến thức vẫn là quá thiếu, hy vọng Vạn Cổ thiên tông trong có thể tìm được câu trả lời."

	Bắc Phong tự nói, ngoại giới căn bản không có liên quan tới hoàn mỹ dung hợp khí huyết tài liệu.

	"Thiên đế trúc mọc hài lòng, còn nữa một đoạn thời gian liền đem đạt tới sáu ngàn năm, đến lúc đó thiên đế trúc có thể thu nạp linh khí phẩm chất lại sẽ tăng lên một cái cấp bậc."

	Bắc Phong nhìn trời đế trúc, nguyên vốn còn có chút lo lắng thiên đế trúc không thích hợp trồng trọt ở nơi này mảnh không gian ở giữa.

	Nhưng là không liền nghĩ đến thiên đế trúc lại hết sức thích ứng cái hoàn cảnh này.

	Bây giờ thiên đế trúc mỗi một ngày thổ nạp linh khí cũng tương đương với thành hơn trăm ngàn khối cực phẩm trong linh thạch linh khí.

	Mà đến khi thiên đế trúc thành tăng đến sáu ngàn năm, thiên đế trúc là có thể hút lấy cao cấp hơn năng lượng.

	Bắc Phong cũng không có dựa vào thiên đế trúc sinh ra linh khí tu hành, mà là mặc cho thiên đế trúc hoàn toàn hấp thu.

	Hấp thu thiên đế trúc linh khí, sẽ đối với thiên đế trúc sinh trưởng tạo thành ảnh hưởng.

	Nếu như mỗi ngày đều đem thiên đế trúc hấp thu linh khí hấp thu, như vậy thiên đế trúc liền một mực sẽ cố định ở một năm kia phần trong, sẽ không sống lại dài.

	Mà bây giờ Bắc Phong một buội này thiên đế trúc mặc dù không bằng bị thủy vân thiên mang đi vậy một cây mẫu bụi cây, nhưng là cũng không kém.

	Chỉ kém mấy tháng thời gian liền đạt tới sáu ngàn năm.

	Bắc Phong không biết chỗ này không gian có ích lợi gì, nhưng là muốn đến khí huyết hoàn mỹ dung hợp mới có thể sinh ra không gian, hẳn sẽ không chỉ có thể dùng để trồng trọt dược liệu đơn giản như vậy.

	Bắc Phong mở mắt ra, bắt đầu nằm ở trong thùng gỗ bắt đầu rửa mặt.

	Lúc này Bắc Phong tu vi đã đạt đến ngàn năm vương tầng thứ năm, ngàn năm vương trung khó tìm đối thủ.

	"Tiếp tục như vậy, sợ rằng ta không cần xem sao tháp cũng có thể làm được lấy ngàn năm vương cảnh giới nghịch phạt vạn năm tôn!"

	Bắc Phong hoàn mỹ nắm trong tay mình cổ thân thể này, tự nhiên biết lúc này bản thân có mạnh bao nhiêu.

	Có thể nói ngàn năm vương trong, cho dù là khí huyết dung hợp chín thành võ giả cũng không phải đối thủ mình.

	Dĩ nhiên những thứ này là chỉ những cái kia trong cỡ nhỏ tông môn.

	Mà Bắc Phong phỏng đoán, những cái kia đại tông môn khí huyết dung hợp chín thành đệ tử không ra, ngàn năm vương trung mình đủ để đi ngang!

	Dẫu sao những cái kia truyền thừa cổ xưa đại tông môn thật không đơn giản, nội tình thâm hậu, các loại cường đại công pháp, võ cũng không thiếu thiếu, không phải trong cỡ nhỏ thế lực có thể so sánh.

	"Bất quá đây chẳng qua là tạm thời, chỉ cần ta lại đột phá 1 tầng cảnh giới, ngàn năm vương trung liền không có mấy người đối thủ, mà ta bây giờ bất quá ngàn năm Vương Ngũ tầng tu vi, còn có rất lớn tăng lên không gian."

	Bắc Phong cười một tiếng, cách mình đạt tới ngàn năm vương đỉnh cấp còn có bốn cái cảnh giới nhỏ, cái này bốn cái cảnh giới nhỏ còn biết để cho mình thực lực tăng lên gấp đôi.

	"Gia chủ, phát hiện tiên linh cá tung tích!"

	Bắc Phong từ trong thùng gỗ đứng dậy, mặt mũi đẹp trai lang, một đầu tản ra ánh sáng đen tóc bù xù ở sau lưng, rủ đến thắt lưng.

	Vóc người đều đều, phơi bày lưu tuyến hình, giống như báo săn mồi, có kinh khủng lực bộc phát.

	Da thịt trắng noãn, giống như là trong nháy mắt có thể phá, đủ để cho người phụ nữ cũng làm hâm mộ.

	Nhưng Bắc Phong lực phòng ngự mạnh, cho dù là đứng tại chỗ không nhúc nhích, trăm năm cảnh tột cùng võ giả cũng không làm gì được phải Bắc Phong.

	Mới vừa mặc xong quần áo, ngoài cửa Lữ Duy thanh âm vang lên, mang vẻ vui sướng.

	" Ừ, ta lập tức tới ngay."

	Bắc Phong không gấp không vội vàng vận chuyển khí huyết, tóc còn ướt ở nháy mắt tức thì trực tiếp khô.

	Dùng một cây màu trắng buộc tóc thằng đem tóc bó ở sau lưng, Bắc Phong hướng trên boong đi tới.

	Mênh mông vô biên biển hoàng kim, dựng dục vô số tài nguyên.

	Cũng đưa tới vô số loài người bắt tài nguyên trong đó, nhưng đại dương cuối cùng là hải thú sân nhà.

	Hàng năm cũng không biết có nhiều ít võ giả táng thân biển hoàng kim, bỏ mạng ở một cái không biết tên xó xỉnh.

	Mà Lữ Duy các người cũng là có chút lo âu, không có Bắc Phong như vậy không câu chấp.

	Thân vì hộ vệ, Lữ Bố các người tự nhiên suy tính nhiều hơn, tinh thần căng thẳng, rất sợ trong ngủ say xuất hiện một đầu sánh bằng vạn năm tôn hải thú, trực tiếp liền người mang thuyền một hớp nuốt.

	Lúc này phát hiện tiên linh cá bóng dáng sau đó, mọi người thần sắc cũng là buông lỏng không thiếu.

	Bắc Phong đi tới trên boong, tỏ ý Lữ Bố các người không thể so với thi lễ, ánh mắt trông về phía xa, nhìn về phía mấy chục ngàn mét ra ngoài một cái bầy cá.

	Phương xa một đám trên trăm cái đủ mọi màu sắc, sắc thái hoa mỹ loài cá chính là mình mục tiêu.

	Cái này tiên mỗi một con cá trên mình cũng có nhiều sắc thái.

	Có thể nhìn qua cũng không hiện lên khó khăn xem, sắc thái mặc dù nhiều, nhưng là cũng không tạp.

	Ngược lại mỗi một loại màu sắc lẫn nhau thừa nhờ, nhìn qua kinh người vô cùng.

	Đám này cá có chừng trên trăm cái, mỗi một cái dáng người cũng đạt tới 5m chừng. Là một đám thành niên tiên linh cá.

	Tiên linh cá sinh trưởng vô cùng chậm rãi, một năm chỉ sinh trưởng 1cm!

	Muốn trưởng thành đến 5m, nói rõ con cá này đã sống năm trăm năm!

	Chỉ có dáng người vượt qua bốn thước tiên linh cá mới tính là trưởng thành cá, mới có thể bán lên sáu mươi cái linh thạch.

	Mà dáng người quyết định tiên linh cá giá trị, bốn mét trở lên, 5m trở xuống thành cá giá trị sáu mươi cái cực phẩm linh thạch.

	Mà 5m trở lên, bảy mét trở xuống giá trị một trăm cực phẩm linh thạch.

	Bảy mét trở lên, 10m trở xuống đạt được tiên linh cá giá trị ba trăm cực phẩm linh thạch.

	Còn như 10m trở lên tiên linh cá, đó chính là giá trên trời!

	Tối thiểu giá trị mười ngàn cực phẩm linh thạch!

	Hơn nữa cái này còn là định giá, nếu như vận khí tốt, bán được mấy chục ngàn cực phẩm linh thạch cũng có thể!

	10m trở lên tiên linh cá hiếm thấy vừa gặp, vừa xuất hiện liền gặp phải giành cướp.

	Chỉ có 10m trở lên tiên linh cá cá hạng mục, mới có thể luyện chế thần thông đan dược, vàng thau lẫn lộn!

	Ngoài ra 10m trở lên tiên linh thịt cá thân năng lượng ẩn chứa không thua gì với vạn năm tôn cảnh giới yêu thú, da cá lại là luyện chế phòng ngự quần áo tuyệt cao nguyên liệu!
