Chương 30: Chuẩn bị đường chạy 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ma uy ngút trời!

	Một đoàn năng lượng ở lớn ma thủ trong hội tụ, đáng sợ chiếm đoạt lực truyền tới, ngay tức thì cuốn bát hoang, vô số linh khí lấy mắt thường có thể thấy được trạng thái, gào thét hướng cái này một tôn đại ma lòng bàn tay bên trong chui vào!

	Ánh sáng màu đen sáng chói vô cùng, như một cái mặt trời!

	Đáng sợ hút kéo lực tàn phá bát phương, không gian lấy đại ma trong bàn tay năng lượng cầu làm trung tâm, không ngừng rạn nứt, từng cái vô cùng dữ tợn vết nứt không gian xuyên qua tinh thần!

	"Như vậy cũng không muốn buông tha xâm nhiễm ngôi sao này sao? Đã như vậy, ta há lại sẽ để cho ngươi được đền bù mong muốn!"

	Bắc Phong cười lạnh một tiếng, nếu để cho đại ma xâm nhiễm liền một ngôi sao này nồng cốt, đạt được cả thế giới thế giới căn nguyên, cả người thương thế sợ rằng ở ngắn ngủi chốc lát trong là có thể khôi phục như lúc ban đầu, đến lúc đó Bắc Phong có thể không phải là đối thủ, thậm chí có thể chết!

	"Thiên đạo ý chí, giúp ta giúp một tay, dù là hủy diệt tinh thần nồng cốt, cũng không thể để cho cái này tôn đại ma chiếm đoạt!"

	Bắc Phong gào thét, muốn phá xấu xa cái này tôn đại ma hành động, chỉ có thể như vậy, dù là lưỡng bại câu thương, vậy so tốt hơn để cho cái này một tôn đại ma khôi phục đỉnh cấp mạnh hơn!

	Chẳng qua là Thiên đạo ý chí chung quy không phải sinh linh, càng giống như là tinh thần ý chí cộng thêm trên đó vô số sinh linh ý niệm, từ đó hình thành một loại đặc thù tụ hợp thể, chẳng qua là cân nhắc thiệt hơn.

	Giờ phút này, Bắc Phong muốn để cho Thiên đạo ý chí giúp mình giúp một tay, nhưng Thiên đạo ý chí nhưng là không có bất kỳ hành động gì!

	Đối với Thiên đạo ý chí mà nói, một khi hủy diệt tinh thần nồng cốt, như vậy mình thì sẽ bị thương nặng, vô số vạn năm cũng không thể khôi phục, chớ đừng nhắc tới ở hủy diệt tinh thần nồng cốt lúc đó, sẽ đem tung lên kinh thiên phong bạo, cuốn sạch toàn bộ Trấn Ma tinh!

	Đây không phải là Thiên đạo ý chí nơi muốn nhìn thấy, mà bây giờ Bắc Phong cũng không có bị đại ma đánh chết khuynh hướng, Thiên đạo ý chí tự nhiên sẽ không tự mình hủy diệt tinh thần nồng cốt!

	Bắc Phong cau mày, một cái không chú ý, dù là mình có cấp tốc, có thể vẫn bị đại ma trực tiếp đánh bể!

	Đối với Thiên đạo ý chí mà nói, thật ra thì bất kể là đại ma vẫn là Bắc Phong, đều không phải là người tốt lành gì.

	Một cái muốn muốn hủy diệt cả thế giới, một người khác chính là muốn rút ra đi thế giới nội tình!

	Nếu không phải đại ma quá mạnh mẽ, Thiên đạo ý chí làm sao sẽ dễ dàng tha thứ Bắc Phong làm hết thảy!

	"Gặp quỷ!" Bắc Phong thầm mắng một câu, tiếp tục như vậy nữa còn đánh rắm à!

	Mắt gặp Thiên đạo ý chí không có bất kỳ ý xuất thủ, Bắc Phong cũng là sinh lòng ý rút lui.

	Đối với Bắc Phong mà nói, mặc dù là có chút áy náy, nhưng cái này một phần áy náy nhưng cũng không đáng giá để cho Bắc Phong lấy mạng tương bác!

	Nguyên bản Bắc Phong suy nghĩ hết sức cố gắng cứu những sinh linh này, dẫu sao sở dĩ có như vậy cục diện, mình cũng là không thiếu xuất lực, ở mình khả năng cho phép dưới tình huống, Bắc Phong cũng không ngại giúp một tay.

	Nhưng cũng không phải là nói, hết thảy các thứ này không có Bắc Phong tồn tại, liền sẽ không phát sinh!

	Bởi vì làm trấn ma tinh vốn là hạ xuống phiến tinh vực này, muốn phải chiếm đoạt Tam Thể tinh!

	Mà Bắc Phong ở nơi này một cái trong quá trình chẳng qua là đưa đến một cái đổ dầu vô lửa, tăng nhanh cái này một cái quá trình tác dụng!

	Đại ma sớm muộn xảy ra đời, cùng Tam Thể tinh vậy quả thật có một trận đánh nhau, những thứ này đều là sẽ không thay đổi.

	Còn như Bắc Phong, càng không phải là loại hiền, trong những năm này, Bắc Phong gặp quá nhiều sống chết, thậm chí có rất nhiều là chết ở Bắc Phong trong tay, Bắc Phong lòng cũng là càng ngày càng cứng rắn, không còn năm đó như vậy sợ hãi hình dáng.

	"Nếu như vậy, vậy ta cũng không phụng bồi, sinh tử có số."

	Bắc Phong thu hồi đạp hướng đại ma hạ thể chân, rồi sau đó ở trong đầu mặc niệm trở về.

	"Ầm!"

	"Rắc rắc!"

	Ở Bắc Phong làm ra quyết định sau đó, cả thế giới đều bị mây đen bao phủ, từng cái khoẻ mạnh như núi non trùng điệp Lôi Đình lóng lánh, phá vỡ không gian!

	Vô số sinh linh sinh lòng sợ hãi, ngẩng đầu nhìn trời, một cổ giận dữ vô cùng ý chí ở đúng cái ngôi sao trên vang vọng!

	Thiên đạo ý chí nổi giận, bỏ ra nhiều như vậy, người này lại muốn muốn bắt liền chỗ tốt không làm chuyện!

	Từng cái Lôi Đình xuyên qua trời đất, hóa là thần liên, hướng Bắc Phong thân thể quấn quanh lên, rồi sau đó một cổ đủ để trấn áp thần ma cảnh khủng bố phong ấn lực bùng nổ!

	"Ta muốn đi, bây giờ ngươi vẫn có thể ngăn trở được ta sao?"

	Bắc Phong cười một tiếng, mặc cho xiềng xích đem mình cuốn lấy, không có bất kỳ giãy giụa, nếu là Thiên đạo ý chí thời kỳ toàn thịnh, Bắc Phong có lẽ còn lo lắng hơn, nhưng bây giờ Thiên đạo ý chí rất rõ ràng đã lâm vào thung lũng, đã không có ngăn trở mình lực lượng!

	Mà mất đi Bắc Phong dây dưa, đại ma xâm nhiễm tinh thần nồng cốt tốc độ đột nhiên đạt đến mức tận cùng, ngay tức thì lấy vô tận ma khí, trực tiếp đem đúng ngôi sao nồng cốt một lần hành động luyện hóa!

	Luyện hóa tinh thần nồng cốt, đại ma ngửa mặt lên trời thét dài!

	Vô tận ma khí như nước thủy triều bùng nổ, tung lên sóng gió kinh hoàng, từng đợt sóng ma khí hướng bốn phương tám hướng bắt đầu lan truyền!

	Tinh thần nồng cốt lại là vào giờ khắc này lấy mắt thường có thể thấy được tốc độ, không ngừng thu nhỏ lại, Trấn Ma tinh tích lũy vô số năm thế giới căn nguyên đang bằng tốc độ kinh người bị đại ma chiếm đoạt!

	Thế giới căn nguyên lực bị chiếm đoạt, đại ma hơi thở càng ngày càng mạnh lên, dáng người càng phát ra đáng sợ!

	Từng tầng một giống như vảy rồng lân mảnh tự đại ma tai bên mọc ra, hai cây gãy lìa sừng trâu sinh trưởng, xiêu xiêu vẹo vẹo, tựa hồ dự muốn đâm rách thương khung!Chương 30: Chuẩn bị đường chạy 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ma uy ngút trời!

	Bắc Phong bây giờ cả người thực lực kinh khủng, đủ để đánh bể tinh thần, nhưng chính là như vậy, nhưng là liền cái này đại ma một đạo công kích cũng không tiếp nổi!

	"Quá mạnh mẽ, chênh lệch quá lớn, liều mạng chỉ có một con đường chết." Bắc Phong tứ tán máu thịt bắt đầu tụ hợp, Bắc Phong thân thể khôi phục.

	Trong đôi mắt mang sợ hãi, chẳng qua là một đạo công kích, trực tiếp bị thương nặng Bắc Phong, nếu không phải cái này tôn đại ma vẫn còn yếu ớt trong, sợ rằng một kích này đủ để làm bị thương Bắc Phong căn bản!

	"Cũng may cái này tôn đại ma cứ việc thực lực vượt qua ta quá nhiều, nhưng bây giờ nhưng không cách nào đánh vỡ ta Thiên đạo, không thể đem Thiên đạo phai mờ, không thể nào đánh chết ta!" Bắc Phong dưới chân bắn tán loạn thần mang, có thiên hạ cấp tốc.

	Tám bước đuổi con ve bùng nổ, Bắc Phong thực lực càng phát ra đáng sợ, nhưng giống nhau, tám bước đuổi con ve vậy có hạn chế.

	Lúc trước, Bắc Phong tám bước đuổi con ve toàn lực bùng nổ dưới, cả người thực lực thành bội tăng trưởng, nhưng bây giờ Bắc Phong thực lực thành tăng lên gấp bội, vậy như cũ không làm gì được cái này tôn đại ma!

	Chẳng qua là thực lực tăng cường, nhưng Bắc Phong nắm trong tay Thiên đạo số lượng quả thật không có gia tăng.

	Là lấy Bắc Phong như cũ không phải cái này tôn đại ma đối thủ, "Tám bước đuổi con ve!" Bắc Phong không có rời đi, mình một khi rời đi, cả thế giới đều đưa sa vào!

	Từng vòng màu vàng kim rung động ở Bắc Phong dưới chân nổ tung, không ngừng hướng bốn phía tản mát ra từng vòng ánh sáng!

	Thứ tám bước bước ra, Bắc Phong thân thể hóa là trăm trượng khổng lồ, chân phải hướng đại ma đầu lâu đạp!

	"Con kiến hôi, ngươi dám!" Đại ma lửa giận ngút trời, trong mắt bắn tán loạn ra một đoàn ngọn lửa, từng tầng một màu đen ma khí tạo thành bình phong che chở, trực tiếp tạo ra phòng ngự!

	"Keng!" Một cước chặt xuống, xé đất đai!

	Chẳng qua là đại ma lồng năng lượng trực tiếp tạo ra, chặn lại Bắc Phong cái này một kích toàn lực!

	Bắc Phong bị đáng sợ ma khí vào cơ thể, phòng ngự che chở trên lực phản chấn cuồng mãnh vô cùng, để cho Bắc Phong gân cốt run rẩy, không nhịn được liên tiếp lui về phía sau!

	"Con kiến hôi, ngươi chọc giận ta!"

	Đại ma sắc mặt thật không tốt xem, thật làm lấy là mình là hổ xuống đồng bằng bị chó gạt à! Lại có thể dám can đảm giẫm ở trên đầu mình!

	Một đoàn năng lượng ở lớn ma thủ trong hội tụ, đáng sợ chiếm đoạt lực truyền tới, ngay tức thì cuốn bát hoang, vô số linh khí lấy mắt thường có thể thấy được trạng thái, gào thét hướng cái này một tôn đại ma lòng bàn tay bên trong chui vào!

	Ánh sáng màu đen sáng chói vô cùng, như một cái mặt trời!

	Đáng sợ hút kéo lực tàn phá bát phương, không gian lấy đại ma trong bàn tay năng lượng cầu làm trung tâm, không ngừng rạn nứt, từng cái vô cùng dữ tợn vết nứt không gian xuyên qua tinh thần!

	"Như vậy cũng không muốn buông tha xâm nhiễm ngôi sao này sao? Đã như vậy, ta há lại sẽ để cho ngươi được đền bù mong muốn!"

	Bắc Phong cười lạnh một tiếng, nếu để cho đại ma xâm nhiễm liền một ngôi sao này nồng cốt, đạt được cả thế giới thế giới căn nguyên, cả người thương thế sợ rằng ở ngắn ngủi chốc lát trong là có thể khôi phục như lúc ban đầu, đến lúc đó Bắc Phong có thể không phải là đối thủ, thậm chí có thể chết!

	"Thiên đạo ý chí, giúp ta giúp một tay, dù là hủy diệt tinh thần nồng cốt, cũng không thể để cho cái này tôn đại ma chiếm đoạt!"

	Bắc Phong gào thét, muốn phá xấu xa cái này tôn đại ma hành động, chỉ có thể như vậy, dù là lưỡng bại câu thương, vậy so tốt hơn để cho cái này một tôn đại ma khôi phục đỉnh cấp mạnh hơn!

	Chẳng qua là Thiên đạo ý chí chung quy không phải sinh linh, càng giống như là tinh thần ý chí cộng thêm trên đó vô số sinh linh ý niệm, từ đó hình thành một loại đặc thù tụ hợp thể, chẳng qua là cân nhắc thiệt hơn.

	Giờ phút này, Bắc Phong muốn để cho Thiên đạo ý chí giúp mình giúp một tay, nhưng Thiên đạo ý chí nhưng là không có bất kỳ hành động gì!

	Đối với Thiên đạo ý chí mà nói, một khi hủy diệt tinh thần nồng cốt, như vậy mình thì sẽ bị thương nặng, vô số vạn năm cũng không thể khôi phục, chớ đừng nhắc tới ở hủy diệt tinh thần nồng cốt lúc đó, sẽ đem tung lên kinh thiên phong bạo, cuốn sạch toàn bộ Trấn Ma tinh!

	Đây không phải là Thiên đạo ý chí nơi muốn nhìn thấy, mà bây giờ Bắc Phong cũng không có bị đại ma đánh chết khuynh hướng, Thiên đạo ý chí tự nhiên sẽ không tự mình hủy diệt tinh thần nồng cốt!

	Bắc Phong cau mày, một cái không chú ý, dù là mình có cấp tốc, có thể vẫn bị đại ma trực tiếp đánh bể!

	Đối với Thiên đạo ý chí mà nói, thật ra thì bất kể là đại ma vẫn là Bắc Phong, đều không phải là người tốt lành gì.

	Một cái muốn muốn hủy diệt cả thế giới, một người khác chính là muốn rút ra đi thế giới nội tình!

	Nếu không phải đại ma quá mạnh mẽ, Thiên đạo ý chí làm sao sẽ dễ dàng tha thứ Bắc Phong làm hết thảy!

	"Gặp quỷ!" Bắc Phong thầm mắng một câu, tiếp tục như vậy nữa còn đánh rắm à!

	Mắt gặp Thiên đạo ý chí không có bất kỳ ý xuất thủ, Bắc Phong cũng là sinh lòng ý rút lui.

	Đối với Bắc Phong mà nói, mặc dù là có chút áy náy, nhưng cái này một phần áy náy nhưng cũng không đáng giá để cho Bắc Phong lấy mạng tương bác!

	Nguyên bản Bắc Phong suy nghĩ hết sức cố gắng cứu những sinh linh này, dẫu sao sở dĩ có như vậy cục diện, mình cũng là không thiếu xuất lực, ở mình khả năng cho phép dưới tình huống, Bắc Phong cũng không ngại giúp một tay.

	Nhưng cũng không phải là nói, hết thảy các thứ này không có Bắc Phong tồn tại, liền sẽ không phát sinh!

	Bởi vì làm trấn ma tinh vốn là hạ xuống phiến tinh vực này, muốn phải chiếm đoạt Tam Thể tinh!

	Mà Bắc Phong ở nơi này một cái trong quá trình chẳng qua là đưa đến một cái đổ dầu vô lửa, tăng nhanh cái này một cái quá trình tác dụng!

	Đại ma sớm muộn xảy ra đời, cùng Tam Thể tinh vậy quả thật có một trận đánh nhau, những thứ này đều là sẽ không thay đổi.

	Còn như Bắc Phong, càng không phải là loại hiền, trong những năm này, Bắc Phong gặp quá nhiều sống chết, thậm chí có rất nhiều là chết ở Bắc Phong trong tay, Bắc Phong lòng cũng là càng ngày càng cứng rắn, không còn năm đó như vậy sợ hãi hình dáng.

	"Nếu như vậy, vậy ta cũng không phụng bồi, sinh tử có số."

	Bắc Phong thu hồi đạp hướng đại ma hạ thể chân, rồi sau đó ở trong đầu mặc niệm trở về.

	"Ầm!"

	"Rắc rắc!"

	Ở Bắc Phong làm ra quyết định sau đó, cả thế giới đều bị mây đen bao phủ, từng cái khoẻ mạnh như núi non trùng điệp Lôi Đình lóng lánh, phá vỡ không gian!

	Vô số sinh linh sinh lòng sợ hãi, ngẩng đầu nhìn trời, một cổ giận dữ vô cùng ý chí ở đúng cái ngôi sao trên vang vọng!

	Thiên đạo ý chí nổi giận, bỏ ra nhiều như vậy, người này lại muốn muốn bắt liền chỗ tốt không làm chuyện!

	Từng cái Lôi Đình xuyên qua trời đất, hóa là thần liên, hướng Bắc Phong thân thể quấn quanh lên, rồi sau đó một cổ đủ để trấn áp thần ma cảnh khủng bố phong ấn lực bùng nổ!

	"Ta muốn đi, bây giờ ngươi vẫn có thể ngăn trở được ta sao?"

	Bắc Phong cười một tiếng, mặc cho xiềng xích đem mình cuốn lấy, không có bất kỳ giãy giụa, nếu là Thiên đạo ý chí thời kỳ toàn thịnh, Bắc Phong có lẽ còn lo lắng hơn, nhưng bây giờ Thiên đạo ý chí rất rõ ràng đã lâm vào thung lũng, đã không có ngăn trở mình lực lượng!

	Mà mất đi Bắc Phong dây dưa, đại ma xâm nhiễm tinh thần nồng cốt tốc độ đột nhiên đạt đến mức tận cùng, ngay tức thì lấy vô tận ma khí, trực tiếp đem đúng ngôi sao nồng cốt một lần hành động luyện hóa!

	Luyện hóa tinh thần nồng cốt, đại ma ngửa mặt lên trời thét dài!

	Vô tận ma khí như nước thủy triều bùng nổ, tung lên sóng gió kinh hoàng, từng đợt sóng ma khí hướng bốn phương tám hướng bắt đầu lan truyền!

	Tinh thần nồng cốt lại là vào giờ khắc này lấy mắt thường có thể thấy được tốc độ, không ngừng thu nhỏ lại, Trấn Ma tinh tích lũy vô số năm thế giới căn nguyên đang bằng tốc độ kinh người bị đại ma chiếm đoạt!

	Thế giới căn nguyên lực bị chiếm đoạt, đại ma hơi thở càng ngày càng mạnh lên, dáng người càng phát ra đáng sợ!

	Từng tầng một giống như vảy rồng lân mảnh tự đại ma tai bên mọc ra, hai cây gãy lìa sừng trâu sinh trưởng, xiêu xiêu vẹo vẹo, tựa hồ dự muốn đâm rách thương khung!
