Chương 206: Cầm cổ đụng lưỡi đao 
 Converter Dzung Kiều cầu khen thưởng 

	Cũng may Đan Hà Tử mảnh đất này chủ làm vẫn là rất tốt, thỉnh thoảng chiếu cố Bắc Phong.
	"Ừ ? Tỉnh trưởng ngài cách đây cái tiểu đạo sĩ xa một ít, cái này tiểu đạo sĩ muốn đánh người, ta liền bị hắn đánh!"

	Chạy ở phía sau Tô Bách nhìn tiểu đạo sĩ Minh Trạch hai mắt cũng sắp toát ra lửa tới, cảm giác mình mới tiêu sưng một chút mặt lại bắt đầu mơ hồ làm đau.

	"Sơn cùng thủy tận ra điêu dân, cha, trên mặt ta tổn thương chính là cái này tiểu đạo sĩ đánh!"

	Tô Bách chỉ vết thương trên mặt, hướng về phía Tô Lâm tố khổ.

	Những lời này nói ra, có thể để cho một đám người cười ngạo, được gọi là "Nước biếc Đan Hà cứ hổ rồng, động thiên phúc địa ẩn tiên đình." núi Long Hổ lại có thể thành sơn cùng thủy tận.

	"Trong này có phải hay không có chút hiểu lầm?"

	Minh Thế Lễ sắc mặt có chút âm trầm, mình đứa trẻ tính cách xấu hổ, không bị người khi dễ cũng coi là là tốt, làm sao có thể động thủ đánh người?

	"Chính là tên tiểu súc sinh này đánh, dựa vào mình là người tu đạo. Hoàn toàn không đem luật pháp coi ra gì, ta cảm thấy phải đem tiểu súc sinh này bắt vào nơi giáo dục lao động thiếu niên!"

	Tô Lâm sự chú ý đều đặt ở con trai mình trên người, nơi nào có thể chú ý tới Minh Thế Lễ sắc mặt càng ngày càng âm trầm, nghe được đến Tô Bách một hớp một cái tiểu súc sinh kêu Minh Trạch, vậy mình coi là cái gì? !

	"Đứa nhỏ, quên ta làm sao dạy ngươi sao?"

	Bất đồng Minh Thế Lễ phát tác, một đạo thanh âm nhàn nhạt vang lên, để cho Minh Thế Lễ quay đầu nhìn về thanh âm truyền tới phương hướng nhìn.

	Một chàng trai đạp tuyết tới, chẳng qua là hai bước, đã đến trong sân, sờ tiểu đạo sĩ Minh Trạch đầu nói, "Người hiền bị người gạt, ngựa ngoan bị người cưỡi, gặp phải loại này khi dễ đến trên đầu mình người không cần nhiều lời, trước đánh một trận."

	Người đàn ông này dĩ nhiên là Bắc Phong, vừa vặn đi ra vòng vo một chút, không nghĩ tới đã nhìn thấy một màn này.

	"Cư sĩ!"

	Tiểu đạo sĩ Minh Trạch thấy Bắc Phong ngược lại là thật cao hứng, sau đó không chút do dự, hai chân trên đất đạp một cái, như mãnh hổ rời núi vậy, ngay tức thì đến Tô Bách trước mặt, đang mắng vui vẻ Tô Bách đột nhiên phát hiện một cái nho nhỏ quả đấm đến trước mắt.

	"À!"

	Giống nhau một quyền, giống nhau lực đạo, đánh vào cùng một vị trí, một quyền liền bị tiểu đạo sĩ quật ngã, há mồm ói ra đi ra một hớp hòa lẫn nước miếng máu tươi.

	Tô Bách cảm giác răng của mình răng có chút lỏng động, bò sau khi thức dậy, vội vàng núp ở Tô Lâm sau lưng ai yêu liên thiên kêu.

	Minh Thế Lễ trong lòng có chút không phải mùi vị, mặc dù đứa trẻ động thủ đánh người, nhưng Minh Thế Lễ nhưng một chút không tức giận, đáng đánh!

	Để cho Minh Thế Lễ buồn bực là hài tử nhà mình nhìn Bắc Phong tới sau giống như tìm được núi dựa liền vậy, giống như là 2 đứa nhỏ đánh nhau, một ba sấp nhỏ đi theo cùng đi.

	Nói cho đứa trẻ ai khi dễ ngươi đi ngay đánh trở lại, không cần phải sợ, ta ở sau lưng ngươi nhìn.

	"Cha, cha cũng nhìn thấy! Tiểu súc sinh này thật là coi trời bằng vung! Ngay trước ngài và tỉnh trưởng mặt cũng dám động thủ!"

	Tô Bách kêu la.

	"Tiếp tục đánh."

	Bắc Phong diễn cảm bình tĩnh như nước, gợn sóng không sợ hãi.

	"Ta xem ai dám!"

	Tô Lâm đứng dậy, chỉ Bắc Phong liền trách mắng, "Ngươi đây là xúi giục vị thành niên người hành hung, ngươi có tin hay không ta bắt ngươi vào cục!"

	"Đứa nhỏ, tiếp tục làm chuyện ngươi, hắn nếu là dám ngăn, liền liền hắn cùng nhau đánh."

	Bắc Phong cười khẽ lối ra, đổi thành trước kia mình có lẽ còn biết có băn khoăn, nhưng tự mình chém giết không dứt một người một cái, Bắc Phong tâm niệm nhưng kiên định như bàn thạch.

	"Dừng tay! Ta là thành phố Ưng Đàm phó thị trưởng, toàn bộ thành phố Ưng Đàm đều ở đây ta bên trong phạm vi quản hạt, các người những thứ này điêu dân thật là vô cùng gan dạ, là muốn tập kích quan viên chánh phủ sao? !"

	"Tỉnh Giang Tây tỉnh trưởng đều ở chỗ này, các người còn muốn càn rỡ sao? !"

	Không thể không nói Tô Lâm tài ăn nói không lời nói, kỳ quái không thể sẽ bị phái tới tiếp đãi Minh Thế Lễ.

	Nhưng Bắc Phong nghe được tỉnh trưởng hai chữ, ngay tức thì sững sốt một chút, sau đó trên mặt mang lên nghiền ngẫm nụ cười, lần này có trò hay để nhìn.

	"Nếu như mình nhớ không lầm, đứa nhỏ này nói cha hắn chính là tỉnh trưởng đâu, có ý tứ!"

	Bắc Phong bỗng nhiên có chút buồn cười, ở trước mặt người khác muốn sửa chữa con trai hắn, còn luôn mồm cầm quan uy tới đè người, thậm chí còn đem ba sấp nhỏ cũng cho cưỡng chế kéo xuống nước.

	Nhìn không có động tĩnh hai người, Tô Lâm còn cho rằng hai người là sợ, dẫu sao ở Tô Lâm xem ra, một vị phó thị trưởng, hơn nữa một vị tỉnh trưởng đã đủ rung động cái này hai người.

	"Thật không biết là dạng cha gì mới có thể dạy ra như vậy con trai, tuổi còn trẻ không học giỏi."

	Tô Lâm một mặt dương dương đắc ý, bắt đầu quở trách.

	"Là ta!"

	Sắc mặt đen như đáy nồi Minh Thế Lễ đứng ra nói.

	"Tỉnh trưởng ngài nói gì?"

	Đang nói đến hưng trên đầu Tô Lâm đột nhiên bị Minh Thế Lễ chen vào một câu, điều kiện phản xạ lại hỏi một câu.

	"Ta nói ta chính là cha đứa bé này."

	Minh Thế Lễ đứng ra, chỉ mình nói dằn từng chữ.

	"À? !"

	Tô Lâm la hoảng lên, mới vừa rồi còn không có chú ý, bây giờ Minh Thế Lễ vừa nói như vậy sau đó, càng quan sát hai người, càng cảm thấy hình dáng rất giống.

	"Làm sao có thể? ! Tiểu súc sinh này nói lại là thật? !"

	Tô Bách mau hù doạ ngất đi, cái này đâu chỉ là đá ở trên thiết bản đi à, nhất định chính là trực tiếp dùng cổ đụng lưỡi đao miệng à!Chương 206: Cầm cổ đụng lưỡi đao 
 Converter Dzung Kiều cầu khen thưởng 

	Cũng may Đan Hà Tử mảnh đất này chủ làm vẫn là rất tốt, thỉnh thoảng chiếu cố Bắc Phong.

	Minh Thế Lễ cuối cùng là nóng lòng nhớ con, thêm tới mỗi một đạo thuốc trong ẩn chứa hiệu lực của thuốc quá to lớn, mình cái này không thông võ đạo người cũng không ăn hết nhiều như vậy, lập tức cùng Đan Hà Tử nói đôi câu sau đó, vội vã hướng đi ra ngoài điện.

	"Con, ở trên núi có mệt hay không, có hay không người khi dễ ngươi?"

	Minh Thế Lễ bên ngoài gặp được đang đang bận rộn Minh Trạch, cùng một người trung niên đạo sĩ nói một lần sau đó, Minh Trạch để tay xuống ở giữa sự việc, thà đi tới sân bên ngoài, Minh Thế Lễ có rất nhiều lời muốn nói, nhưng cuối cùng nhưng chỉ khạc ra một câu nói này tới.

	"Không mệt, các sư huynh đệ đối với ta cũng tốt vô cùng."

	Tiểu đạo sĩ Minh Trạch xoa xoa trán hiện lên chút mồ hôi hột, đối với mình người cha này vẫn là có chút xa lạ, dẫu sao một năm đến cuối cũng gặp không được mấy lần.

	"Không có sao liền tốt, lại qua 2 năm, cùng thân thể ngươi hoàn toàn tốt lắm, cha liền đón ngươi về nhà."

	Minh Thế Lễ lỗ mũi có chút ê ẩm.

	2 cha con ngồi ở đạo bên đường trên ghế trò chuyện một ít riêng mình sự việc, phần lớn là tiểu đạo sĩ Minh Trạch nói, Minh Thế Lễ thì là nghiêm túc lắng nghe, thỉnh thoảng mới sẽ mở miệng nói một câu.

	"Tỉnh trưởng, nguyên lai ngài ở chỗ này à, có thể coi là tìm được ngài, những người này thật là không có có mắt giới, ngài cũng còn không có vào ngồi, bọn họ cũng bắt đầu ăn."

	Tô Lâm thở hỗn hển chạy tới, giọng đối với những người đó có chút bất mãn, đồng thời cũng là muốn vỗ Minh Thế Lễ nịnh bợ, còn như Minh Thế Lễ bên cạnh tiểu đạo sĩ chính là bị hắn không thấy.

	Mọi người đều biết, Minh Thế Lễ là nổi danh thống hận bán ma túy phân tử, ngoài ra đi tới chỗ nào sẽ đi thể xét dân tình.

	Minh Thế Lễ nhíu mày một cái người này thật không có nhãn lực, không gặp mình cùng con trai nói chuyện phiếm sao?

	Thật ra thì đây cũng là oan uổng Tô Lâm, ai biết một đường đường tỉnh trưởng công tử sẽ ở núi Long Hổ làm đạo sĩ à? !

	"Không có sao, ta đã ăn rồi, không có chuyện gì ngươi đi ngay bận bịu ngươi đi."

	Minh Thế Lễ kiềm chế sự kích động đối với Tô Lâm nói, ý là ngươi không có sao từ biệt tới quấy rầy mình.

	"Ừ ? Tỉnh trưởng ngài cách đây cái tiểu đạo sĩ xa một ít, cái này tiểu đạo sĩ muốn đánh người, ta liền bị hắn đánh!"

	Chạy ở phía sau Tô Bách nhìn tiểu đạo sĩ Minh Trạch hai mắt cũng sắp toát ra lửa tới, cảm giác mình mới tiêu sưng một chút mặt lại bắt đầu mơ hồ làm đau.

	"Sơn cùng thủy tận ra điêu dân, cha, trên mặt ta tổn thương chính là cái này tiểu đạo sĩ đánh!"

	Tô Bách chỉ vết thương trên mặt, hướng về phía Tô Lâm tố khổ.

	Những lời này nói ra, có thể để cho một đám người cười ngạo, được gọi là "Nước biếc Đan Hà cứ hổ rồng, động thiên phúc địa ẩn tiên đình." núi Long Hổ lại có thể thành sơn cùng thủy tận.

	"Trong này có phải hay không có chút hiểu lầm?"

	Minh Thế Lễ sắc mặt có chút âm trầm, mình đứa trẻ tính cách xấu hổ, không bị người khi dễ cũng coi là là tốt, làm sao có thể động thủ đánh người?

	"Chính là tên tiểu súc sinh này đánh, dựa vào mình là người tu đạo. Hoàn toàn không đem luật pháp coi ra gì, ta cảm thấy phải đem tiểu súc sinh này bắt vào nơi giáo dục lao động thiếu niên!"

	Tô Lâm sự chú ý đều đặt ở con trai mình trên người, nơi nào có thể chú ý tới Minh Thế Lễ sắc mặt càng ngày càng âm trầm, nghe được đến Tô Bách một hớp một cái tiểu súc sinh kêu Minh Trạch, vậy mình coi là cái gì? !

	"Đứa nhỏ, quên ta làm sao dạy ngươi sao?"

	Bất đồng Minh Thế Lễ phát tác, một đạo thanh âm nhàn nhạt vang lên, để cho Minh Thế Lễ quay đầu nhìn về thanh âm truyền tới phương hướng nhìn.

	Một chàng trai đạp tuyết tới, chẳng qua là hai bước, đã đến trong sân, sờ tiểu đạo sĩ Minh Trạch đầu nói, "Người hiền bị người gạt, ngựa ngoan bị người cưỡi, gặp phải loại này khi dễ đến trên đầu mình người không cần nhiều lời, trước đánh một trận."

	Người đàn ông này dĩ nhiên là Bắc Phong, vừa vặn đi ra vòng vo một chút, không nghĩ tới đã nhìn thấy một màn này.

	"Cư sĩ!"

	Tiểu đạo sĩ Minh Trạch thấy Bắc Phong ngược lại là thật cao hứng, sau đó không chút do dự, hai chân trên đất đạp một cái, như mãnh hổ rời núi vậy, ngay tức thì đến Tô Bách trước mặt, đang mắng vui vẻ Tô Bách đột nhiên phát hiện một cái nho nhỏ quả đấm đến trước mắt.

	"À!"

	Giống nhau một quyền, giống nhau lực đạo, đánh vào cùng một vị trí, một quyền liền bị tiểu đạo sĩ quật ngã, há mồm ói ra đi ra một hớp hòa lẫn nước miếng máu tươi.

	Tô Bách cảm giác răng của mình răng có chút lỏng động, bò sau khi thức dậy, vội vàng núp ở Tô Lâm sau lưng ai yêu liên thiên kêu.

	Minh Thế Lễ trong lòng có chút không phải mùi vị, mặc dù đứa trẻ động thủ đánh người, nhưng Minh Thế Lễ nhưng một chút không tức giận, đáng đánh!

	Để cho Minh Thế Lễ buồn bực là hài tử nhà mình nhìn Bắc Phong tới sau giống như tìm được núi dựa liền vậy, giống như là 2 đứa nhỏ đánh nhau, một ba sấp nhỏ đi theo cùng đi.

	Nói cho đứa trẻ ai khi dễ ngươi đi ngay đánh trở lại, không cần phải sợ, ta ở sau lưng ngươi nhìn.

	"Cha, cha cũng nhìn thấy! Tiểu súc sinh này thật là coi trời bằng vung! Ngay trước ngài và tỉnh trưởng mặt cũng dám động thủ!"

	Tô Bách kêu la.

	"Tiếp tục đánh."

	Bắc Phong diễn cảm bình tĩnh như nước, gợn sóng không sợ hãi.

	"Ta xem ai dám!"

	Tô Lâm đứng dậy, chỉ Bắc Phong liền trách mắng, "Ngươi đây là xúi giục vị thành niên người hành hung, ngươi có tin hay không ta bắt ngươi vào cục!"

	"Đứa nhỏ, tiếp tục làm chuyện ngươi, hắn nếu là dám ngăn, liền liền hắn cùng nhau đánh."

	Bắc Phong cười khẽ lối ra, đổi thành trước kia mình có lẽ còn biết có băn khoăn, nhưng tự mình chém giết không dứt một người một cái, Bắc Phong tâm niệm nhưng kiên định như bàn thạch.

	"Dừng tay! Ta là thành phố Ưng Đàm phó thị trưởng, toàn bộ thành phố Ưng Đàm đều ở đây ta bên trong phạm vi quản hạt, các người những thứ này điêu dân thật là vô cùng gan dạ, là muốn tập kích quan viên chánh phủ sao? !"

	"Tỉnh Giang Tây tỉnh trưởng đều ở chỗ này, các người còn muốn càn rỡ sao? !"

	Không thể không nói Tô Lâm tài ăn nói không lời nói, kỳ quái không thể sẽ bị phái tới tiếp đãi Minh Thế Lễ.

	Nhưng Bắc Phong nghe được tỉnh trưởng hai chữ, ngay tức thì sững sốt một chút, sau đó trên mặt mang lên nghiền ngẫm nụ cười, lần này có trò hay để nhìn.

	"Nếu như mình nhớ không lầm, đứa nhỏ này nói cha hắn chính là tỉnh trưởng đâu, có ý tứ!"

	Bắc Phong bỗng nhiên có chút buồn cười, ở trước mặt người khác muốn sửa chữa con trai hắn, còn luôn mồm cầm quan uy tới đè người, thậm chí còn đem ba sấp nhỏ cũng cho cưỡng chế kéo xuống nước.

	Nhìn không có động tĩnh hai người, Tô Lâm còn cho rằng hai người là sợ, dẫu sao ở Tô Lâm xem ra, một vị phó thị trưởng, hơn nữa một vị tỉnh trưởng đã đủ rung động cái này hai người.

	"Thật không biết là dạng cha gì mới có thể dạy ra như vậy con trai, tuổi còn trẻ không học giỏi."

	Tô Lâm một mặt dương dương đắc ý, bắt đầu quở trách.

	"Là ta!"

	Sắc mặt đen như đáy nồi Minh Thế Lễ đứng ra nói.

	"Tỉnh trưởng ngài nói gì?"

	Đang nói đến hưng trên đầu Tô Lâm đột nhiên bị Minh Thế Lễ chen vào một câu, điều kiện phản xạ lại hỏi một câu.

	"Ta nói ta chính là cha đứa bé này."

	Minh Thế Lễ đứng ra, chỉ mình nói dằn từng chữ.

	"À? !"

	Tô Lâm la hoảng lên, mới vừa rồi còn không có chú ý, bây giờ Minh Thế Lễ vừa nói như vậy sau đó, càng quan sát hai người, càng cảm thấy hình dáng rất giống.

	"Làm sao có thể? ! Tiểu súc sinh này nói lại là thật? !"

	Tô Bách mau hù doạ ngất đi, cái này đâu chỉ là đá ở trên thiết bản đi à, nhất định chính là trực tiếp dùng cổ đụng lưỡi đao miệng à!
