Chương 21: Quả huyết nguyên 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong đưa đi khách sau đó, bắt đầu thu thập bữa ăn cái.
	Nhưng lại không thể làm gì, xoay người lại hướng về phía vậy một đám người tông môn.

	"Mới vừa rồi đó là cái gì? Lại có thể như vậy dễ như trở bàn tay liền hái đến quả huyết nguyên?"

	Một người lộp bộp lẩm bẩm.

	"Loại thủ đoạn này không phải chúng ta có thể tưởng tượng, hoặc giả là một vị đại năng bút tích, mặc dù thành thục quả huyết nguyên bị hái, nhưng 2 viên nửa thành thục quả huyết nguyên cũng không tệ!"

	Một người khác phân tích.

	"Không sai, bây giờ bụi cây này là huyết đằng vừa vặn trạng thái thuộc về thung lũng, tổn thương nguyên khí nặng nề, phải đối phó nhưng cũng không khó."

	Lâm Vân nhàn nhạt nói đến.

	"Chém!"

	Lâm Vân dẫn đầu một người, nhanh chóng đến gần là huyết đằng, đang đến gần là huyết đằng ngay tức thì, một đạo chói mắt kiếm quang đi đôi với Lâm Vân gầm thét tuốt ra khỏi vỏ!

	"Phốc xuy!"

	Lâm Vân kiếm trong tay nhưng mà trăm đoán thép ròng, cộng thêm nội khí phụ thuộc vào trên đó, có thể nói là chém sắt như chém bùn, tự nhiên tùy tiện liền thủng là huyết đằng phòng ngự!

	Một cổ sền sệt chất lỏng màu đỏ giống như là máu tươi vậy bắn bắn ra, Lâm Vân trên mặt xuất hiện vẻ vui mừng.

	"Sư huynh cẩn thận sau lưng!"

	Lúc này một hồi tiếng kinh hô truyền tới, Lâm Vân vừa mới chuẩn bị quay đầu xem xem, nhưng gặp trước ngực mình toát ra một đoạn màu máu đỏ cành lá.

	"Đinh! Là huyết đằng kết trái trái cây, quả huyết nguyên, vật phẩm cấp 1, (sau khi dùng hắn hiệu lực của thuốc có thể bồi bổ thân xác, rắn chắc khí huyết) gia tăng kinh nghiệm năm trăm!"

	"Lại là bảo vật cấp 1!"

	Bắc Phong có chút hưng phấn, hơn nữa cái này quả huyết nguyên đúng lúc là mình cần.

	Bắc Phong thu ở trên cần câu, từ lưỡi câu ở trên lấy xuống là huyết đằng cành lá.

	Một viên màu đỏ thẫm trái cây treo ở cành lá ở trên, trái cây phảng phất màu máu đỏ phỉ thúy, xuyên thấu qua da thậm chí có thể thấy trái cây nội bộ mạch lạc, từng luồng chất lỏng màu đỏ ở trong đó lưu động.

	"Trái cây thật là đẹp!"

	Bắc Phong nhìn cái này quả huyết nguyên lộp bộp tự nói.

	Sau đó không do dự nữa, trực tiếp nhẹ nhàng cắn bể trái cây da, hung hăng hút một cái.

	Nhất thời một cổ lửa nóng chất lỏng tiến vào Bắc Phong trong miệng, dưới sự bất ngờ không kịp đề phòng, Bắc Phong thiếu chút nữa thì phun ra ngoài.

	Nhưng nghĩ tới chư thiên thả câu hệ thống giới thiệu, Bắc Phong gắng gượng nhịn được, mấy miệng to liền đem tất cả chất lỏng nuốt nuốt vào trong bụng.

	Theo dược hiệu phát huy, Bắc Phong da đỏ giống như là muốn nhỏ máu.

	Quả huyết nguyên hiệu lực của thuốc chỉ có không tới trong 1% bị Bắc Phong hấp thu, còn dư lại hiệu lực của thuốc chính là mai phục ở Bắc Phong bên trong thân thể, biến đổi ngầm sửa đổi thân xác.

	"Tốt kinh người dược liệu!"

	Bắc Phong da chậm rãi khôi phục bình thường, mở hai mắt ra lộp bộp lẩm bẩm.

	Bắc Phong bắt tay một cái chưởng, cảm giác giống như là có không dùng hết lực lượng, ở trong đầu nhìn mình một chút thuộc tính.

	Lực lượng 8

	Tốc độ 7

	Tinh thần 13

	Khoảng cách thăng cấp còn thiếu chín ngàn hai trăm kinh nghiệm!

	"Lực lượng tăng lên 4 điểm, tốc độ tăng lên 2 điểm, liền liền tinh thần cũng tăng lên một chút!"

	Bắc Phong có chút hưng vui, cái này khóa độ không thể bảo là không lớn, lực lượng trực tiếp lật gấp đôi!

	"Đây vẫn chỉ là quả huyết nguyên một bộ phận dược liệu, nếu là cùng mai phục ở bên trong thân thể hiệu lực của thuốc toàn bộ tiêu hao hết, vậy ta số liệu sẽ tới đạt cái gì bước?"

	Bắc Phong chẳng qua là sơ lược tính toán, đều bị kinh sợ.

	Mặc dù bây giờ còn không có trung bình người tư chất, nhưng muốn vượt qua chẳng qua là vấn đề thời gian.Chương 21: Quả huyết nguyên 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong đưa đi khách sau đó, bắt đầu thu thập bữa ăn cái.

	Thuận tiện dùng thức ăn còn dư lại này 2 cái sói con, 2 cái sói con có thể cũng là đói bụng lắm, 2 con sói con cúi đầu tại thau cơm bên trong ăn như hổ đói.

	"Cả ngày hôm nay liền kiếm bốn ngàn tám trăm khối, chi phí cũng chỉ có mấy chục đồng tiền, nếu như mỗi ngày đều mới có thể có bốn bàn khách, vậy thì có sáu ngàn bốn trăm khối thu vào."

	Bắc Phong nhìn Wechat trong ví số còn lại, trên mặt xuất hiện nụ cười nhàn nhạt.

	Một tháng đánh liền 30 ngày coi là, tiếp tục như vậy một tháng thì có thu vào cỡ 190 nghìn!

	Bắc Phong mặc dù cao hứng, nhưng cũng không có bị lạc, biết mình chỗ đứng căn cơ vẫn là chư thiên thả câu hệ thống.

	Cùng làm xong hết thảy các thứ này sau đó, Bắc Phong mang cần câu trúc tía đi tới bên trên giếng cổ.

	Suy nghĩ một chút, trực tiếp bắt một cái con ve, câu ở lưỡi câu trên, sau đó ném ra giếng cổ.

	Dị thế giới một mảnh bao phủ ở hôi vụ trong cổ chiến trường, nơi này ở rất xa niên đại phát sinh qua kinh thiên đại chiến!

	Núi sông bể tan tành, sông lớn chảy ngược!

	Vô số năm trôi qua, ban đầu đại chiến lúc lưu lại lực lượng chập chờn còn chưa tản đi.

	Nơi này là nổi tiếng hiểm ác đất, nhưng cũng là một nơi bảo địa!

	Bên trong sinh trưởng vô số kỳ hoa dị thảo, đối với võ giả có sức hấp dẫn trí mạng!

	Nhưng cường đại võ giả căn bản không dám đi vào, vừa tiến đến liền sẽ đưa tới còn sót lại lực lượng phản kích, mười phần chết chắc!

	Nhưng thấp cảnh giới võ giả cũng không biết đưa tới lực lượng phản kích, lâu ngày tất cả đại tông môn liền bắt đầu đem chỗ này cổ chiến trường làm đệ tử mỗi mười năm một lần thi đấu.

	Từ trong đó lấy được dược liệu mỏ sắt các loại muốn lên đóng tông môn hết sức chi tám chín.

	Một cây lưỡi câu hợp với sợi tơ từ trên trời hạ xuống, lưỡi câu một đầu con ve vẫn còn ở dùng sức giãy giụa, mang dây câu cong cong vặn nữu ở trong chiến trường cổ bay trên không.

	Đột nhiên ở đi qua một nơi đồi đất nhỏ lúc này dị biến mau chóng sinh!

	Bao đất đột nhiên nổ tung! Một bụi thực vật màu máu đỏ đột nhiên từ trong đó mở rộng ra, một cây xúc tu ngay tức thì liền quấn quanh lên con ve.

	Thực vật cao đến 4-5m, toàn thân máu đỏ, nhìn giống như tương tự cây xương rồng, chỉ là không có gai, càng nhỏ hết sức một ít.

	Thực vật ở trên treo ba viên quả đấm lớn trái cây, một viên là màu đỏ thẫm, còn có 2 viên chính là còn có chút hiện lên màu xanh.

	"Trời ạ! Đây là quả huyết nguyên!"

	Một nhóm năm người, y phục mặc trước cũng độc nhất vô nhị, thoạt nhìn là đến từ cùng một tông môn.

	Một người trong đó kinh hô, trong giọng nói tràn đầy vui sướng.

	"Thật sự là quả huyết nguyên! Lần trước xuất hiện vẫn là ở 20 năm trước liền chứ ?"

	Dẫn đầu đệ tử kia thần sắc đông lại một cái, nhìn về phía bụi cây kia thực vật thời điểm tràn đầy nóng như lửa.

	Quả huyết nguyên lớn nhất tác dụng chính là bổ sung khí huyết, đối luyện thể võ giả có rất lớn tác dụng!

	Ba mươi năm nở hoa, sáu mươi năm kết quả, một trăm năm thành thục!

	Tổng cộng cần một trăm chín mươi năm thời gian! Ăn sau đó đối với khí huyết năng lượng sẽ núp ở bên trong thân thể, từ từ thả ra ngoài.

	Thực vật màu máu đỏ dây dưa tới con ve sau đó, ngay tức thì liền mang theo con ve đi mặt đất đi, một ít màu máu đỏ bộ rễ dưới đất chui lên, chuẩn bị hấp thu con ve thân thể.

	"Không biết lần này có thể câu được cái gì?"

	Bắc Phong cái loại đó trong chỗ u minh cảm giác lại xuất hiện, liền có chút mong đợi.

	Một cổ không cách nào kháng cự cự lực từ lưỡi câu truyền lên tới, thực vật màu máu đỏ trực tiếp bị lôi ra tất cả bộ rễ!

	"Kêu!"

	Một tiếng the thé chói tai tiếng kêu từ đỏ như màu máu trong thực vật truyền tới, cách gần vậy mấy cái tông môn đệ tử không nhịn được bịt kín lỗ tai.

	Tránh thoát không phải đỏ như màu máu thực vật trực tiếp lựa chọn buông tha vậy bị lưỡi câu câu ở vậy một đoạn thân thể, bị ôm vậy một đoạn xúc tu vậy cành lá từ lực lượng chủ yếu ở trên gãy lìa.

	Vô xảo bất thành thư, một viên đã hoàn toàn thành thục quả huyết nguyên vừa vặn ở điều này xúc tu vậy cành lá ở trên, hướng bầu trời bay đi.

	"Kêu!"

	Gốc cây thực vật này đã không biết sinh sống đã bao nhiêu năm, đã ra đời đơn giản ý thức, lập tức cành lá đong đưa quăng,

	Giống như giận dữ vậy.

	Nhưng lại không thể làm gì, xoay người lại hướng về phía vậy một đám người tông môn.

	"Mới vừa rồi đó là cái gì? Lại có thể như vậy dễ như trở bàn tay liền hái đến quả huyết nguyên?"

	Một người lộp bộp lẩm bẩm.

	"Loại thủ đoạn này không phải chúng ta có thể tưởng tượng, hoặc giả là một vị đại năng bút tích, mặc dù thành thục quả huyết nguyên bị hái, nhưng 2 viên nửa thành thục quả huyết nguyên cũng không tệ!"

	Một người khác phân tích.

	"Không sai, bây giờ bụi cây này là huyết đằng vừa vặn trạng thái thuộc về thung lũng, tổn thương nguyên khí nặng nề, phải đối phó nhưng cũng không khó."

	Lâm Vân nhàn nhạt nói đến.

	"Chém!"

	Lâm Vân dẫn đầu một người, nhanh chóng đến gần là huyết đằng, đang đến gần là huyết đằng ngay tức thì, một đạo chói mắt kiếm quang đi đôi với Lâm Vân gầm thét tuốt ra khỏi vỏ!

	"Phốc xuy!"

	Lâm Vân kiếm trong tay nhưng mà trăm đoán thép ròng, cộng thêm nội khí phụ thuộc vào trên đó, có thể nói là chém sắt như chém bùn, tự nhiên tùy tiện liền thủng là huyết đằng phòng ngự!

	Một cổ sền sệt chất lỏng màu đỏ giống như là máu tươi vậy bắn bắn ra, Lâm Vân trên mặt xuất hiện vẻ vui mừng.

	"Sư huynh cẩn thận sau lưng!"

	Lúc này một hồi tiếng kinh hô truyền tới, Lâm Vân vừa mới chuẩn bị quay đầu xem xem, nhưng gặp trước ngực mình toát ra một đoạn màu máu đỏ cành lá.

	"Đinh! Là huyết đằng kết trái trái cây, quả huyết nguyên, vật phẩm cấp 1, (sau khi dùng hắn hiệu lực của thuốc có thể bồi bổ thân xác, rắn chắc khí huyết) gia tăng kinh nghiệm năm trăm!"

	"Lại là bảo vật cấp 1!"

	Bắc Phong có chút hưng phấn, hơn nữa cái này quả huyết nguyên đúng lúc là mình cần.

	Bắc Phong thu ở trên cần câu, từ lưỡi câu ở trên lấy xuống là huyết đằng cành lá.

	Một viên màu đỏ thẫm trái cây treo ở cành lá ở trên, trái cây phảng phất màu máu đỏ phỉ thúy, xuyên thấu qua da thậm chí có thể thấy trái cây nội bộ mạch lạc, từng luồng chất lỏng màu đỏ ở trong đó lưu động.

	"Trái cây thật là đẹp!"

	Bắc Phong nhìn cái này quả huyết nguyên lộp bộp tự nói.

	Sau đó không do dự nữa, trực tiếp nhẹ nhàng cắn bể trái cây da, hung hăng hút một cái.

	Nhất thời một cổ lửa nóng chất lỏng tiến vào Bắc Phong trong miệng, dưới sự bất ngờ không kịp đề phòng, Bắc Phong thiếu chút nữa thì phun ra ngoài.

	Nhưng nghĩ tới chư thiên thả câu hệ thống giới thiệu, Bắc Phong gắng gượng nhịn được, mấy miệng to liền đem tất cả chất lỏng nuốt nuốt vào trong bụng.

	Theo dược hiệu phát huy, Bắc Phong da đỏ giống như là muốn nhỏ máu.

	Quả huyết nguyên hiệu lực của thuốc chỉ có không tới trong 1% bị Bắc Phong hấp thu, còn dư lại hiệu lực của thuốc chính là mai phục ở Bắc Phong bên trong thân thể, biến đổi ngầm sửa đổi thân xác.

	"Tốt kinh người dược liệu!"

	Bắc Phong da chậm rãi khôi phục bình thường, mở hai mắt ra lộp bộp lẩm bẩm.

	Bắc Phong bắt tay một cái chưởng, cảm giác giống như là có không dùng hết lực lượng, ở trong đầu nhìn mình một chút thuộc tính.

	Lực lượng 8

	Tốc độ 7

	Tinh thần 13

	Khoảng cách thăng cấp còn thiếu chín ngàn hai trăm kinh nghiệm!

	"Lực lượng tăng lên 4 điểm, tốc độ tăng lên 2 điểm, liền liền tinh thần cũng tăng lên một chút!"

	Bắc Phong có chút hưng vui, cái này khóa độ không thể bảo là không lớn, lực lượng trực tiếp lật gấp đôi!

	"Đây vẫn chỉ là quả huyết nguyên một bộ phận dược liệu, nếu là cùng mai phục ở bên trong thân thể hiệu lực của thuốc toàn bộ tiêu hao hết, vậy ta số liệu sẽ tới đạt cái gì bước?"

	Bắc Phong chẳng qua là sơ lược tính toán, đều bị kinh sợ.

	Mặc dù bây giờ còn không có trung bình người tư chất, nhưng muốn vượt qua chẳng qua là vấn đề thời gian.
