Chương 1207: Phong Ba Khởi 
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	"Bái kiến hội chủ!"
	"Hội chủ, cái này ba phe thế lực mạnh mẽ vô cùng, bất kỳ một nhà ở giữa người sát cảnh liền so chúng ta toàn bộ người hội Tam Hợp sát cảnh còn nhiều hơn, huống chi đối phương còn có Địa Sát cảnh đỉnh cấp trấn giữ, ở hội chủ ngài ra Thiên Thủy ao không có thần vị gia trì hạ, chỉ sợ không phải đối thủ à."

	Một người đứng ra, uyển chuyển vừa nói.

	Không uyển chuyển giải thích chính là hội Tam Hợp thực lực như thế nào, trong lòng mình không có một chút ép đếm?

	Cực băng thành phố Viêm quốc bên trong đủ để đứng vào trước năm siêu cấp thành lớn, hàn phố núi bởi vì là có hàn sơn quật tồn tại, thực lực cũng không yếu, mà giấu kiếm đỉnh mặc dù yếu nhất, có thể địa vị nhưng siêu nhiên, vô số võ giả thiếu qua giấu kiếm đỉnh ân huệ.

	Đừng nói tiêu diệt ba nhà, ba nhà bất kỳ một nhà ra tay, là có thể đem hội Tam Hợp hủy diệt.

	"Địa Sát cảnh đỉnh cấp? Ta cũng phải !"

	Bắc Phong trong cơ thể khổng lồ sát khí hồi phục, cả người hơi thở đại biến, tràn đầy xâm lược tính, đối với trong con ngươi hiện ra một đóa màu máu đỏ đóa hoa, không ngừng xoay tròn.

	Cả người có chút yêu ma hóa, đáng sợ hơi thở hạ xuống, để cho mọi người tại đây rối rít cảm giác trong lòng bầu trời một mảnh vô biên vô tận mây đen xâm nhập tới, bao phủ đất đai!

	"15p, 15p sau đó, ta muốn gặp được hội Tam Hợp trong tất cả đạt tới người sát cảnh võ giả."

	Bắc Phong thu liễm hơi thở, trên thân thể yêu ma hóa triệu chứng biến mất không gặp.

	Phía dưới mọi người rối rít tràn đầy kính sợ cùng với lửa nóng ánh mắt nhìn về phía Bắc Phong, đồng loạt quỳ một chân trên đất, "Ừ!"

	"Không nghĩ tới lại còn đưa tới một phần đại lễ, vậy ta liền không khách khí nhận, khoảng cách đi yết kiến thương lãng sông lớn bá thời gian còn có nửa tháng, nửa tháng thời gian, đủ san bằng cực băng thành phố, hàn sơn quật cùng với giấu kiếm đỉnh."

	Bắc Phong lặng lẽ suy nghĩ, khóe miệng độ cong không ngừng mở rộng, một hớp Như Cương thiết vậy răng nhọn lóe lên sắc bén.

	Lưu lại Vu Khuê cùng với mười vị người sát cảnh võ giả trấn giữ Thiên Thủy ao, còn lại tổng cộng trên trăm vị người sát cảnh cùng với một vị Địa Sát cảnh võ giả hội tụ một đường.

	Đường chủ vị tổng cộng có mười lăm vị, trong đó có ba vị lão đường chủ, còn lại mười hai vị chính là ở ít ngày trước càn quét thành Thiên Phong lúc lập được công lớn được cất nhắc người mới.

	"Triệu tập các người đến chỗ này vì chuyện gì muốn đến các người đều biết, ta cũng không nói thêm nữa, bây giờ muốn muốn thối lui ra lần hành động này, có thể đứng ra, trừ bị cách chức hội Tam Hợp thân phận ra, bổn tọa tuyệt không còn lại trừng phạt."

	Bắc Phong thanh âm hư vô mờ mịt, tựa như ở cửu thiên Vân Tiêu ra, vừa tựa như ở mọi người bên tai nổ vang.

	Trong đám người có chút xôn xao, chuyến đi này mục đích tất cả mọi người rõ ràng, chính là đi tấn công cực băng thành phố, hàn sơn quật, cùng với giấu kiếm đỉnh, có thể nói là nguy cơ trùng trùng, thậm chí không thấy được hy vọng thắng lợi.

	Nghe Bắc Phong ngay trước tất cả đường chủ phó hội chủ mặt nói như vậy, có người chần chờ chốc lát, cúi đầu không dám đi xem Bắc Phong sắc mặt, đứng dậy.

	Ngay sau đó lại có hai mươi người đâu đứng dậy, im lặng không lên tiếng, đồng thời trong lòng có chút thấp thỏm.

	"Rất tốt, các người có thể rời đi, từ hôm nay trở đi các người không còn là hội Tam Hợp người, còn như những người còn lại, chúc mừng các người, lần này sau này, hội Tam Hợp sẽ toàn lực đào tạo các người, công pháp, võ, thiên tài địa bảo cũng sẽ không thiếu!"

	Bắc Phong âm thầm gật đầu một cái, lòng người có thể dùng, dĩ nhiên cũng là trước mình triển lộ ra thực lực có liên quan.

	Nếu là mình không có bày ra thực lực, vậy sợ rằng những người này sẽ liên hiệp bức bách mình xuống đài, dẫu sao như thế nào cũng xem không thấy sức sống ở nơi nào.

	Mà bây giờ bất đồng, bây giờ Bắc Phong có thực lực, mọi người nhiều nhất là một cuộc đánh bạc, thắng cuộc từ đây bình bộ Thanh Vân, thua dĩ nhiên là chết không có chỗ chôn, nhưng so với xem không thấy thắng cơ hội không thể nghi ngờ là hai cái khái niệm.Chương 1207: Phong Ba Khởi 
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	"Bái kiến hội chủ!"

	Làm Bắc Phong đến phòng khách, rất nhiều hội Tam Hợp cao tầng đã chờ ở đây, trừ đề bạt hai vị phó hội chủ ra, đường chủ lại là gia tăng đến mười hai vị!

	Mỗi một vị đường chủ tu là đều là ngàn năm vương trung kỳ, mới cất nhắc hai vị vị phó hội chủ tu vi đạt tới ngàn năm vương đỉnh cấp!

	Mà vốn là Vu Khuê cùng một vị khác phó hội chủ tu vi đều là trên đất sát cảnh, Vu Khuê nhân họa đắc phúc, tu vi lại là đạt tới Địa Sát cảnh trung kỳ.

	Như vậy thực lực không bị Bắc Phong coi vào đâu, nhưng đối với thành Thiên Phong mà nói, hoàn toàn là bá chủ cấp bậc.

	Toàn bộ trong Viêm quốc, thiên sát cảnh võ giả chỉ có hai vị, một là Viêm quốc lão tổ tông, hai là thánh hỏa dạy ở chỗ này hộ pháp.

	"Đứng lên đi, có chuyện gì phát sinh?"

	Bắc Phong nhìn tất cả mọi người có chút bất an, mở miệng hỏi thăm.

	"Hội chủ, trước thành Thiên Phong bên trong có ba nhà ngu đần không yên, một mực chống cự, là lấy dựa theo hội chủ suy nghĩ của ngài, trực tiếp chém chết, nhưng cái này ba nhà thế lực sau lưng cũng không bình thường, đã phái người tới hưng sư vấn tội."

	Vu Khuê tư cách già nhất, tại chỗ cũng là Vu Khuê uy vọng cao nhất, là lấy nghe được Bắc Phong hỏi sau đó, đứng ra đáp trả.

	"À? Những người này sau lưng núi dựa đều là những thế lực kia?"

	Bắc Phong không có để ở trong lòng, hời hợt vừa nói.

	"Theo thứ tự là cực băng thành phố, hàn sơn quật, cùng với giấu kiếm đỉnh, cái này ba thế lực lớn trong đều có Địa Sát cảnh đỉnh cấp võ giả trấn giữ."

	Vu Khuê thuộc như lòng bàn tay, hội Tam Hợp ở thành Thiên Phong cắm rễ, tự nhiên thanh Sở Thiên Phong bên trong thành những gia tộc này núi dựa.

	"Thì ra là như vậy, như vậy ba phe thế lực phái tới người đâu?"

	Bắc Phong sờ lương tâm nói chuyện, vốn là không có đánh coi là động những gia tộc này thế lực sau lưng, nhưng nghe Vu Khuê nói, đối phương lại có thể tìm tới cửa hỏi tội, cái này thì không thể trách Bắc Phong, tự đưa tới cửa, đang rầu công pháp điển tịch không đủ.

	Bắc Phong suy nghĩ cái này ba nhà hẳn nội tình hết sức phong phú, muốn đến có thiên sát cảnh tu hành công pháp chứ ?

	"Cái này, cái này. ."

	Vu Khuê sắc mặt có chút mất tự nhiên, ấp úng.

	"Cứ nói đừng ngại!"

	Bắc Phong thấy vậy có chút hiếu kỳ, Vu Khuê hán tử như vậy lại có thể cũng biết như vậy nhăn nhó.

	"Vốn là vô sự, cái này ba phương liên hiệp cùng chung phái sứ giả tới, trong đó giấu kiếm đỉnh đoàn người trong, một người coi trọng tiểu nữ, muốn bức bách tiểu nữ đi vào khuôn khổ, kết quả trực tiếp bị tiểu nữ giết đi sạch sẽ, ngoài ra hai phía đội ngũ bởi vì là cùng giấu kiếm đỉnh người cùng chung tới, cũng bị tiểu nữ thuận tay tiêu diệt."

	Vu Khuê thần sắc thấp thỏm, đúng sự thật dặn dò nguyên nhân hậu quả.

	Đồng thời lặng lẽ quan sát Bắc Phong thần sắc, nếu là Bắc Phong muốn đem mình cha con(gái) hai giao ra lắng xuống ba phe thế lực lửa giận, nói không được từ mình liền phải dẫn con gái đánh ra.

	"Cực băng thành phố, hàn sơn quật, cùng với giấu kiếm đỉnh khoảng cách Thiên Thủy ao có xa lắm không?"

	Ở Vu Khuê có chút khẩn trương nhìn soi mói, Bắc Phong chậm rãi mở miệng hỏi thăm. . .

	"32,000 bên trong, cực băng thành phố cùng hàn phố núi giao tiếp, mà giấu kiếm đỉnh chính là ở cực băng thành phố cùng hàn phố núi năm trăm dặm bên ngoài đại tuyết sơn trong."

	"Trong đó cực băng thành phố mạnh nhất, hàn phố núi thứ hai, mà giấu kiếm đỉnh cao nhất."

	Vu Khuê không có chút nào dừng lại, nói thẳng ra cái này ba phe thế lực tin tức.

	"Truyền ta ra lệnh, tất cả đạt tới người sát cảnh võ giả theo ta cùng chung đi tiêu diệt này ba phe thế lực."

	Bắc Phong thô bạo vô cùng, trực tiếp mở miệng hạ lệnh, đem bên trong đại sảnh tất cả mọi người sợ hết hồn.

	"Hội chủ, dưới mắt hội Tam Hợp sẽ nhiều người mới vừa trải qua một trận đại chiến, chính là cần phải nghỉ dưỡng sức lúc này hơn nữa lần này bọn ta càn quét thành Thiên Phong tất cả đại thế gia, đạt được tửu lượng cao tài nguyên, dốc lòng tiêu hóa một đoạn thời gian, hội Tam Hợp thực lực sẽ cao hơn một tầng lầu!"

	"Hội chủ, cái này ba phe thế lực mạnh mẽ vô cùng, bất kỳ một nhà ở giữa người sát cảnh liền so chúng ta toàn bộ người hội Tam Hợp sát cảnh còn nhiều hơn, huống chi đối phương còn có Địa Sát cảnh đỉnh cấp trấn giữ, ở hội chủ ngài ra Thiên Thủy ao không có thần vị gia trì hạ, chỉ sợ không phải đối thủ à."

	Một người đứng ra, uyển chuyển vừa nói.

	Không uyển chuyển giải thích chính là hội Tam Hợp thực lực như thế nào, trong lòng mình không có một chút ép đếm?

	Cực băng thành phố Viêm quốc bên trong đủ để đứng vào trước năm siêu cấp thành lớn, hàn phố núi bởi vì là có hàn sơn quật tồn tại, thực lực cũng không yếu, mà giấu kiếm đỉnh mặc dù yếu nhất, có thể địa vị nhưng siêu nhiên, vô số võ giả thiếu qua giấu kiếm đỉnh ân huệ.

	Đừng nói tiêu diệt ba nhà, ba nhà bất kỳ một nhà ra tay, là có thể đem hội Tam Hợp hủy diệt.

	"Địa Sát cảnh đỉnh cấp? Ta cũng phải !"

	Bắc Phong trong cơ thể khổng lồ sát khí hồi phục, cả người hơi thở đại biến, tràn đầy xâm lược tính, đối với trong con ngươi hiện ra một đóa màu máu đỏ đóa hoa, không ngừng xoay tròn.

	Cả người có chút yêu ma hóa, đáng sợ hơi thở hạ xuống, để cho mọi người tại đây rối rít cảm giác trong lòng bầu trời một mảnh vô biên vô tận mây đen xâm nhập tới, bao phủ đất đai!

	"15p, 15p sau đó, ta muốn gặp được hội Tam Hợp trong tất cả đạt tới người sát cảnh võ giả."

	Bắc Phong thu liễm hơi thở, trên thân thể yêu ma hóa triệu chứng biến mất không gặp.

	Phía dưới mọi người rối rít tràn đầy kính sợ cùng với lửa nóng ánh mắt nhìn về phía Bắc Phong, đồng loạt quỳ một chân trên đất, "Ừ!"

	"Không nghĩ tới lại còn đưa tới một phần đại lễ, vậy ta liền không khách khí nhận, khoảng cách đi yết kiến thương lãng sông lớn bá thời gian còn có nửa tháng, nửa tháng thời gian, đủ san bằng cực băng thành phố, hàn sơn quật cùng với giấu kiếm đỉnh."

	Bắc Phong lặng lẽ suy nghĩ, khóe miệng độ cong không ngừng mở rộng, một hớp Như Cương thiết vậy răng nhọn lóe lên sắc bén.

	Lưu lại Vu Khuê cùng với mười vị người sát cảnh võ giả trấn giữ Thiên Thủy ao, còn lại tổng cộng trên trăm vị người sát cảnh cùng với một vị Địa Sát cảnh võ giả hội tụ một đường.

	Đường chủ vị tổng cộng có mười lăm vị, trong đó có ba vị lão đường chủ, còn lại mười hai vị chính là ở ít ngày trước càn quét thành Thiên Phong lúc lập được công lớn được cất nhắc người mới.

	"Triệu tập các người đến chỗ này vì chuyện gì muốn đến các người đều biết, ta cũng không nói thêm nữa, bây giờ muốn muốn thối lui ra lần hành động này, có thể đứng ra, trừ bị cách chức hội Tam Hợp thân phận ra, bổn tọa tuyệt không còn lại trừng phạt."

	Bắc Phong thanh âm hư vô mờ mịt, tựa như ở cửu thiên Vân Tiêu ra, vừa tựa như ở mọi người bên tai nổ vang.

	Trong đám người có chút xôn xao, chuyến đi này mục đích tất cả mọi người rõ ràng, chính là đi tấn công cực băng thành phố, hàn sơn quật, cùng với giấu kiếm đỉnh, có thể nói là nguy cơ trùng trùng, thậm chí không thấy được hy vọng thắng lợi.

	Nghe Bắc Phong ngay trước tất cả đường chủ phó hội chủ mặt nói như vậy, có người chần chờ chốc lát, cúi đầu không dám đi xem Bắc Phong sắc mặt, đứng dậy.

	Ngay sau đó lại có hai mươi người đâu đứng dậy, im lặng không lên tiếng, đồng thời trong lòng có chút thấp thỏm.

	"Rất tốt, các người có thể rời đi, từ hôm nay trở đi các người không còn là hội Tam Hợp người, còn như những người còn lại, chúc mừng các người, lần này sau này, hội Tam Hợp sẽ toàn lực đào tạo các người, công pháp, võ, thiên tài địa bảo cũng sẽ không thiếu!"

	Bắc Phong âm thầm gật đầu một cái, lòng người có thể dùng, dĩ nhiên cũng là trước mình triển lộ ra thực lực có liên quan.

	Nếu là mình không có bày ra thực lực, vậy sợ rằng những người này sẽ liên hiệp bức bách mình xuống đài, dẫu sao như thế nào cũng xem không thấy sức sống ở nơi nào.

	Mà bây giờ bất đồng, bây giờ Bắc Phong có thực lực, mọi người nhiều nhất là một cuộc đánh bạc, thắng cuộc từ đây bình bộ Thanh Vân, thua dĩ nhiên là chết không có chỗ chôn, nhưng so với xem không thấy thắng cơ hội không thể nghi ngờ là hai cái khái niệm.
