Chương 764: Trích tinh lầu 
 Converter Dzung Kiều cầu khen thưởng 

	"Ầm!"
	Nhưng Bắc Phong lại có thể cảm giác được cái này một cổ lực lượng cũng không có ác ý, giống như là bị cái gì hấp dẫn, chẳng qua là cuối cùng vạn bất đắc dĩ cùng thông thiên kiếm đụng nhau liền một kích.

	Nhưng Bắc Phong trong lòng nhưng là có một loại dự cảm mãnh liệt, cái này một cổ khổng lồ lực lượng là lấy mình vì tọa độ, khóa giới tới.

	Bắc Phong tâm lý có chút phức tạp, nhưng cuối cùng lắc đầu một cái, như vậy lực lượng căn bản không phải mình có thể chống cự.

	Giống nhau Bắc Phong cũng không phải là mình có thể phản kháng, là lấy suy nghĩ nhiều như vậy cũng vô ích.

	"Ông!"

	Dị biến đột nhiên phát sinh, một cổ chất lượng cao vô cùng tinh lực hạ xuống!

	Cái này một cổ tinh lực bất quá lớn bằng cánh tay, nhưng là hỗn độn sắc, nháy mắt đánh trúng Bắc Phong tinh cung!

	Cái này một cổ lực lượng cứ việc số lượng rất ít, nhưng là trên bản chất so với Bắc Phong có tinh lực mạnh mẽ trăm triệu lần!

	Ở nơi này một cổ tinh lực hạ xuống dưới, tinh cung đều đang nhảy cẫng hoan hô!

	Tinh cung bốn phía xuất hiện vô số vòng xoáy, phụt ra phụt vô tinh lực.

	Tầng 1 hỗn độn sắc vỏ trứng bọc tinh cung, tinh cung ở trong đó chìm nổi.

	Một khắc sau, vỏ trứng nổ tung, lộ ra trong đó một tòa màu tím tinh cung!

	Chỗ hòn này tinh cung có chút bất đồng, hình dáng đại biến!

	Toàn thân bất quá chừng 10m cao, mỗi tầng 1 đều là thực chất, giống như một kiện thần binh!

	Tinh cung như tháp, phân tám mặt, bát giác!

	Mỗi tầng 1 lên cũng treo cộng mười tầng, mười tầng trên cũng chưa xong, mà là một cái tế đàn bộ dáng sân thượng!

	"Đinh, phát hiện đặc thù thần binh, trích tinh lầu! (không có phẩm trật cấp, cũng không cắt thành dài, hạn mức tối đa không biết, có thể hấp thu chư thiên vạn giới tinh thần lực, thời khắc mấu chốt có thể biên độ lớn tăng lên kí chủ tu vi, còn lại hiệu quả không biết. ) "

	Bắc Phong trong đầu hiện lên một đoạn tin tức, để cho Bắc Phong mừng rỡ như điên.

	"Không nghĩ tới lần này đạt được tinh diệu thạch không chỉ có để cho ta Âm Dương gia tu vi tăng lên tới ngàn năm vương đỉnh cấp, lại là đúc nên bán thành phẩm đài xem sao!"

	Bắc Phong không nghĩ tới chỉ là bán thành phẩm đài xem sao là có thể tăng phúc mình tu vi.

	Nhưng Bắc Phong cũng có chút kinh ngạc, không biết trời xui đất khiến đem tự thân tinh cung cùng đài xem sao kết hợp với nhau là thật là xấu xa.

	Nhưng từ trước mắt mà nói, chỗ tốt lớn hơn.

	Bắc Phong đã đi ra một cái đặc thù con đường, cùng Âm Dương gia những người còn lại tu hành đều không cùng.

	Lui về phía sau con đường đều cần Bắc Phong lục lọi tiến về trước, nhưng là Bắc Phong cũng không thèm để ý.

	Vốn là mình đạt được Âm Dương gia truyền thừa chính là cơ sở trong cơ sở, phía sau cảnh giới tu hành công pháp đã không có.

	Bây giờ đối với Bắc Phong mà nói, đi ra một cái đặc thù con đường, ngược lại là để cho mình có nhiều hơn có thể.

	Bắc Phong trong tay kéo trích tinh lầu, rồi sau đó tâm niệm vừa động, đem trích tinh lầu vứt ra ngoài!

	Trích tinh lầu chìm nổi ở giữa không trung, một vòng vầng trăng sáng từ trích tinh lầu bát giác rụng, hướng bốn phương tám hướng lóe lên đi!

	Chỉ gặp một mảnh mảnh màu bạc trắng hư ảnh thoáng qua, không gian cũng làm nứt ra!

	"Ầm!"

	Đầm nước phần đáy một mảnh hỗn độn, nhưng bốn phía vách đá cũng là cứng rắn vô cùng, có thể ở trích tinh lầu dưới sự công kích, nhưng giống như đậu hủ nát tử vậy, trực tiếp bể tan tành!

	Đầm nước trực tiếp đung đưa, rồi sau đó đột nhiên sụp đổ!

	"Phá!"

	Bắc Phong nhìn vô số tấn đá lớn từ bầu trời hạ xuống, không kinh hoảng chút nào, đưa ngón tay ra hướng trích tinh lầu một chút.

	"Ông!"

	Trích tinh lầu chậm rãi chuyển động, mỗi một lần chuyển động trên bầu trời đều có từng luồng tinh lực bị hắn hấp thu, lúc này ở Bắc Phong dưới sự khống chế, trích tinh lầu đột nhiên chấn động một cái, kinh khủng tinh lực bùng nổ, phóng lên cao!

	Mảng lớn đá vụn trực tiếp bị trích tinh lầu mất đi, trích tinh lầu quanh thân trực tiếp bộc phát ra một lăn tăn rung động, rồi sau đó thân hình hư ảo, một khắc sau Bắc Phong cũng đã xuất hiện ở trong khe núi!

	Bất ngờ là giống như thuấn di vậy, trực tiếp mang theo Bắc Phong từ gần một trăm ngàn thước dưới đất xuất hiện ở trong thung lũng!

	Bắc Phong miệng chân lộ vẻ cười, nhìn trong tay súc tiểu trích tinh lầu tràn đầy vui sướng.

	Khó trách hệ thống đối với cái này trích tinh lầu đánh giá là đặc thù thần binh, cũng quả thật như vậy.

	Nguyên bản tinh cung chỉ là một cảnh giới, không ngừng để cho tinh cung thực chất hóa, hóa là thật vật, cũng coi là thần binh.

	Nhưng hôm nay Bắc Phong nhưng là đem tinh cung cùng đài xem sao kết hợp với nhau, sinh ra dị biến.

	"Khảo hạch đến đây kết thúc, tất cả tham gia khảo hạch võ giả đi binh thành phố."

	Một đạo thanh âm to lớn ở Bắc Phong trong đầu vang lên, để cho Bắc Phong sững sốt một chút.

	"Cũng không kỳ quái lần này khảo hạch kết thúc Đầu Hổ đuôi hổ, xảy ra biến cố lớn như vậy, sợ rằng trên Thiên Mạc tinh cường giả cũng ngồi không yên."

	Bắc Phong tự nói, rồi sau đó xoay người rời đi.

	Mà còn lại người sống sót cũng nhận được thông báo, rối rít thở phào nhẹ nhõm, hướng binh thành phố chạy tới.

	Mới vừa vậy kinh thiên biến cố để cho không ít người trực tiếp chết ở dư âm trong, càng có không ít người đạo tâm bể tan tành, có thể nói là phế nhân.

	Bắc Phong khóe miệng co giật nhìn dọc đường cảnh tượng, giống như mạt ngày sau phế tích.

	Đất đai bị xé kéo ra từng đạo rộng lớn kẽ hở, trong khe chảy xuôi nóng bỏng nham thạch nóng chảy.

	Núi lớn sụp đổ, sông lớn đổi đường, không thiếu hồ to lớn trực tiếp biến mất không gặp.

	Giống như thay trời đổi đất, hết thảy cũng xa lạ vô cùng.

	Cái này còn vẻn vẹn chỉ là một tia không đáng kể dư âm tạo thành, hơi mạnh mẽ đi nữa một phần, sợ rằng vạn cổ thiên thanh giới cũng biết tan vỡ!

	Mà khoảng cách Thiên Mạc tinh không biết nhiều ít cái tinh hệ ra, 2 đại thần binh giao chiến trung tâm, lại là xuất hiện một mảnh đường kính bước ngang qua đếm cái tinh hệ bể tan tành khu!

	Cái này một mảnh trong khu vực, không gian bể tan tành, không cách nào tu bổ, tràn đầy 2 đại thần binh lực lượng dư âm, dù là phong đế cường giả đi vào cũng là mười phần chết chắc!Chương 764: Trích tinh lầu 
 Converter Dzung Kiều cầu khen thưởng 

	"Ầm!"

	Khoảng cách Thiên Mạc tinh không biết bao xa tinh hệ một viên siêu cấp đại tinh trên, đài xem sao đột nhiên chấn động một cái, rồi sau đó từ bầu trời rơi xuống, nặng nề đập rơi trên mặt đất.

	Đài xem sao cả người bộc phát ra hỗn độn khí hơn nữa nồng nặc, trời đất làm yên tĩnh lại, liền trên chín tầng trời gió mạnh đều là dừng lại!

	Bốn phía không gian giống như là bị cầm giữ vậy, tất cả Âm Dương gia đệ tử trong lòng cũng xuất hiện một cổ tức giận!

	"Tốt lắm tinh tôn, đừng làm rộn, còn có cơ hội."

	Nguyệt thần chân mày cau lại, lại có thể có thể để cho đài xem sao ăn tất, xem ra vậy một cái thế giới không đơn giản à.

	"Vo ve!"

	Khổng lồ đài xem sao run run, giống như là bất mãn.

	"Thứ tám mạch người thừa kế còn không có chân chính đúc ra đài xem sao, đợi thêm một đoạn thời gian đi."

	Đông Hoàng cũng mở miệng, trong thanh âm tràn đầy uy nghiêm, giống như thần linh.

	Đài xem sao lúc này mới an tĩnh lại, thu liễm hơi thở.

	Đài xem sao ở trong năm tháng khá dài sớm vừa ra đời linh trí, đang bị thông thiên kiếm ngăn trở lúc này dâng lên vô tận lửa giận.

	Nếu không phải mình lực lượng vượt qua vô số tinh hệ, đã trăm chưa đủ một, làm sao có thể sẽ bị ngăn cản xuống.

	Mà Bắc Phong nhìn trời không trung một màn này, trong lòng rung động khó có thể dùng lời diễn tả được.

	Thông thiên tháp cùng không biết tên cất ở đây một kích thật sự là quá kinh khủng, nếu không phải chiến trường ở trong hư không, khủng bố Thiên Mạc tinh cũng biết bị xóa đi.

	Đồng thời Bắc Phong đối với bên kia có dũng khí thiên nhiên thân thiết, có cùng nguồn gốc.

	"Âm Dương gia!"

	Bắc Phong cảm giác được tinh lực trong cơ thể cùng tinh cung cũng đang hoan hô, trong đầu nổi lên một cái ý niệm.

	Nhưng sau đó rung động, đã sớm biết Âm Dương gia bất phàm, nhưng cũng không nghĩ tới lại có thể như vậy khủng bố!

	Cách tinh không mịt mùng một kích lại có thể thiếu chút nữa phá hủy Thiên Mạc tinh.

	Nhưng Bắc Phong lại có thể cảm giác được cái này một cổ lực lượng cũng không có ác ý, giống như là bị cái gì hấp dẫn, chẳng qua là cuối cùng vạn bất đắc dĩ cùng thông thiên kiếm đụng nhau liền một kích.

	Nhưng Bắc Phong trong lòng nhưng là có một loại dự cảm mãnh liệt, cái này một cổ khổng lồ lực lượng là lấy mình vì tọa độ, khóa giới tới.

	Bắc Phong tâm lý có chút phức tạp, nhưng cuối cùng lắc đầu một cái, như vậy lực lượng căn bản không phải mình có thể chống cự.

	Giống nhau Bắc Phong cũng không phải là mình có thể phản kháng, là lấy suy nghĩ nhiều như vậy cũng vô ích.

	"Ông!"

	Dị biến đột nhiên phát sinh, một cổ chất lượng cao vô cùng tinh lực hạ xuống!

	Cái này một cổ tinh lực bất quá lớn bằng cánh tay, nhưng là hỗn độn sắc, nháy mắt đánh trúng Bắc Phong tinh cung!

	Cái này một cổ lực lượng cứ việc số lượng rất ít, nhưng là trên bản chất so với Bắc Phong có tinh lực mạnh mẽ trăm triệu lần!

	Ở nơi này một cổ tinh lực hạ xuống dưới, tinh cung đều đang nhảy cẫng hoan hô!

	Tinh cung bốn phía xuất hiện vô số vòng xoáy, phụt ra phụt vô tinh lực.

	Tầng 1 hỗn độn sắc vỏ trứng bọc tinh cung, tinh cung ở trong đó chìm nổi.

	Một khắc sau, vỏ trứng nổ tung, lộ ra trong đó một tòa màu tím tinh cung!

	Chỗ hòn này tinh cung có chút bất đồng, hình dáng đại biến!

	Toàn thân bất quá chừng 10m cao, mỗi tầng 1 đều là thực chất, giống như một kiện thần binh!

	Tinh cung như tháp, phân tám mặt, bát giác!

	Mỗi tầng 1 lên cũng treo cộng mười tầng, mười tầng trên cũng chưa xong, mà là một cái tế đàn bộ dáng sân thượng!

	"Đinh, phát hiện đặc thù thần binh, trích tinh lầu! (không có phẩm trật cấp, cũng không cắt thành dài, hạn mức tối đa không biết, có thể hấp thu chư thiên vạn giới tinh thần lực, thời khắc mấu chốt có thể biên độ lớn tăng lên kí chủ tu vi, còn lại hiệu quả không biết. ) "

	Bắc Phong trong đầu hiện lên một đoạn tin tức, để cho Bắc Phong mừng rỡ như điên.

	"Không nghĩ tới lần này đạt được tinh diệu thạch không chỉ có để cho ta Âm Dương gia tu vi tăng lên tới ngàn năm vương đỉnh cấp, lại là đúc nên bán thành phẩm đài xem sao!"

	Bắc Phong không nghĩ tới chỉ là bán thành phẩm đài xem sao là có thể tăng phúc mình tu vi.

	Nhưng Bắc Phong cũng có chút kinh ngạc, không biết trời xui đất khiến đem tự thân tinh cung cùng đài xem sao kết hợp với nhau là thật là xấu xa.

	Nhưng từ trước mắt mà nói, chỗ tốt lớn hơn.

	Bắc Phong đã đi ra một cái đặc thù con đường, cùng Âm Dương gia những người còn lại tu hành đều không cùng.

	Lui về phía sau con đường đều cần Bắc Phong lục lọi tiến về trước, nhưng là Bắc Phong cũng không thèm để ý.

	Vốn là mình đạt được Âm Dương gia truyền thừa chính là cơ sở trong cơ sở, phía sau cảnh giới tu hành công pháp đã không có.

	Bây giờ đối với Bắc Phong mà nói, đi ra một cái đặc thù con đường, ngược lại là để cho mình có nhiều hơn có thể.

	Bắc Phong trong tay kéo trích tinh lầu, rồi sau đó tâm niệm vừa động, đem trích tinh lầu vứt ra ngoài!

	Trích tinh lầu chìm nổi ở giữa không trung, một vòng vầng trăng sáng từ trích tinh lầu bát giác rụng, hướng bốn phương tám hướng lóe lên đi!

	Chỉ gặp một mảnh mảnh màu bạc trắng hư ảnh thoáng qua, không gian cũng làm nứt ra!

	"Ầm!"

	Đầm nước phần đáy một mảnh hỗn độn, nhưng bốn phía vách đá cũng là cứng rắn vô cùng, có thể ở trích tinh lầu dưới sự công kích, nhưng giống như đậu hủ nát tử vậy, trực tiếp bể tan tành!

	Đầm nước trực tiếp đung đưa, rồi sau đó đột nhiên sụp đổ!

	"Phá!"

	Bắc Phong nhìn vô số tấn đá lớn từ bầu trời hạ xuống, không kinh hoảng chút nào, đưa ngón tay ra hướng trích tinh lầu một chút.

	"Ông!"

	Trích tinh lầu chậm rãi chuyển động, mỗi một lần chuyển động trên bầu trời đều có từng luồng tinh lực bị hắn hấp thu, lúc này ở Bắc Phong dưới sự khống chế, trích tinh lầu đột nhiên chấn động một cái, kinh khủng tinh lực bùng nổ, phóng lên cao!

	Mảng lớn đá vụn trực tiếp bị trích tinh lầu mất đi, trích tinh lầu quanh thân trực tiếp bộc phát ra một lăn tăn rung động, rồi sau đó thân hình hư ảo, một khắc sau Bắc Phong cũng đã xuất hiện ở trong khe núi!

	Bất ngờ là giống như thuấn di vậy, trực tiếp mang theo Bắc Phong từ gần một trăm ngàn thước dưới đất xuất hiện ở trong thung lũng!

	Bắc Phong miệng chân lộ vẻ cười, nhìn trong tay súc tiểu trích tinh lầu tràn đầy vui sướng.

	Khó trách hệ thống đối với cái này trích tinh lầu đánh giá là đặc thù thần binh, cũng quả thật như vậy.

	Nguyên bản tinh cung chỉ là một cảnh giới, không ngừng để cho tinh cung thực chất hóa, hóa là thật vật, cũng coi là thần binh.

	Nhưng hôm nay Bắc Phong nhưng là đem tinh cung cùng đài xem sao kết hợp với nhau, sinh ra dị biến.

	"Khảo hạch đến đây kết thúc, tất cả tham gia khảo hạch võ giả đi binh thành phố."

	Một đạo thanh âm to lớn ở Bắc Phong trong đầu vang lên, để cho Bắc Phong sững sốt một chút.

	"Cũng không kỳ quái lần này khảo hạch kết thúc Đầu Hổ đuôi hổ, xảy ra biến cố lớn như vậy, sợ rằng trên Thiên Mạc tinh cường giả cũng ngồi không yên."

	Bắc Phong tự nói, rồi sau đó xoay người rời đi.

	Mà còn lại người sống sót cũng nhận được thông báo, rối rít thở phào nhẹ nhõm, hướng binh thành phố chạy tới.

	Mới vừa vậy kinh thiên biến cố để cho không ít người trực tiếp chết ở dư âm trong, càng có không ít người đạo tâm bể tan tành, có thể nói là phế nhân.

	Bắc Phong khóe miệng co giật nhìn dọc đường cảnh tượng, giống như mạt ngày sau phế tích.

	Đất đai bị xé kéo ra từng đạo rộng lớn kẽ hở, trong khe chảy xuôi nóng bỏng nham thạch nóng chảy.

	Núi lớn sụp đổ, sông lớn đổi đường, không thiếu hồ to lớn trực tiếp biến mất không gặp.

	Giống như thay trời đổi đất, hết thảy cũng xa lạ vô cùng.

	Cái này còn vẻn vẹn chỉ là một tia không đáng kể dư âm tạo thành, hơi mạnh mẽ đi nữa một phần, sợ rằng vạn cổ thiên thanh giới cũng biết tan vỡ!

	Mà khoảng cách Thiên Mạc tinh không biết nhiều ít cái tinh hệ ra, 2 đại thần binh giao chiến trung tâm, lại là xuất hiện một mảnh đường kính bước ngang qua đếm cái tinh hệ bể tan tành khu!

	Cái này một mảnh trong khu vực, không gian bể tan tành, không cách nào tu bổ, tràn đầy 2 đại thần binh lực lượng dư âm, dù là phong đế cường giả đi vào cũng là mười phần chết chắc!
