Chương 221: Quỷ vương mặt nạ! 
 Converter Dzung Kiều cầu phiếu 

	"Ừ ? Cái gì đồng xanh mặt nạ? Mang tới sao?"
	"Niệm tình ngươi mới phạm lần đầu, nếu có lần sau nữa phế ngươi tu vi. Quy củ không thể phá, một khi quy củ phá, võ giả giám sát bộ cũng đến diệt vong lúc."

	Xuất thủ là một người trung niên người đàn ông, mày kiếm tinh đẹp, cả người tràn đầy nho nhã khí chất, hoàn toàn không nghĩ tới mới vừa rồi chính là hắn ra tay.

	"Trong khoảng cách một lần Lệ Đô quỷ thành mở, vẫn là 50 năm trước chuyện, lần này chắc không biết có một khối Quỷ vương mặt nạ xuất thế chứ ?"

	Người đàn ông trung niên mặt mũi mặc dù so với còn lại chín người hơn nữa trẻ tuổi, nhưng tu vi không khác là mạnh nhất.

	"Đại chấp sự, không thiếu phân hội cũng truyền đến Quỷ vương mặt nạ xuất thế tin tức, cụ thể nhiều ít khối Quỷ vương mặt nạ xuất thế tạm thời không biết, nhưng lần này nhưng sẽ không thấp hơn ba trăm khối!"

	Phía dưới một vị tông sư cung kính nói.

	" Ừ, rõ ràng, phái người đi cùng nhà này bảo toàn công ty tiếp xúc một chút đi, nhớ quy củ không thể phá!"

	Ừ thiên trầm xuống thanh nói.

	"Thuộc hạ rõ ràng!"

	Vậy tông sư gật đầu đáp lại, nếu Đại chấp sự luôn mãi nhấn mạnh, nếu là còn phạm, vậy kết quả có thể cũng không khá hơn chút nào.

	Lệ Đô quỷ thành cũng không ai biết là ở đâu cái niên đại xuất hiện, là một miếng núp ở trong lòng núi to lớn thành trì, cơ duyên trong đó khắp nơi, không ít người đạt được các loại cơ duyên, nhưng cũng có nhiều hơn người chết ở trong đó.

	Nhiều năm qua như vậy Lệ Đô quỷ thành ở giữa cơ duyên đã không bằng dĩ vãng, có người suy đoán trong đó cơ duyên nhiều nhất lại mở hai lần sẽ tiêu hao không còn một mống.

	Nhưng nhiều năm qua như vậy, mọi người hướng về phía Lệ Đô quỷ thành nhưng là cơ hồ là không biết gì cả, khổng lồ như vậy công trình là làm sao xây cất ở dãy núi bụng, suy nghĩ một chút sẽ để cho người phát rét.

	Coi như là lấy TQ năng lực bây giờ, muốn ở dãy núi bụng xây cất một nơi như vậy công trình vĩ đại tốn hao thời gian cũng phải dựa theo trăm năm làm đơn vị tới tính toán!

	Mọi người chỉ biết là cách mỗi năm mươi năm cỡ đó, Lệ Đô quỷ thành thì sẽ mở một lần, tiến vào bằng chứng chính là Quỷ vương mặt nạ!

	Mỗi 1 bản Quỷ vương mặt nạ có thể mang theo hai mươi người chừng tiến vào trong đó, đây mới là để cho đông đảo gia tộc để mắt tới công ty bảo an nguyên nhân.Chương 221: Quỷ vương mặt nạ! 
 Converter Dzung Kiều cầu phiếu 

	"Ừ ? Cái gì đồng xanh mặt nạ? Mang tới sao?"

	Bắc Phong hứng thú, nhìn dáng dấp khối này đồng xanh mặt nạ không giống bình thường, nếu không cũng không biết đưa tới nhiều như vậy thế lực dòm ngó.

	"Mang tới."

	Huyền Tứ cẩn thận lấy ra một cái túi giấy, sau đó đưa tay tiến vào trong đó đã lấy ra một mặt mang chút đồng tú màu đồng xanh mặt nạ.

	Mặt nạ nhìn như rườm rà vô cùng, là một bộ mặt xanh răng nanh quỷ đói hình dáng, dữ tợn đáng sợ.

	"Chính là một khối này mặt nạ đưa tới đông đảo thế lực tranh đoạt? Không nên à?"

	Bắc Phong cẩn thận quan sát hồi lâu, đến cuối cùng dứt khoát trực tiếp vận dụng tinh thần lực bao trùm khối này đồng xanh mặt nạ, nhưng vẫn không có được bất kỳ đầu mối.

	"Khối này mặt nạ không có bất kỳ chỗ xuất sắc, nhiều lắm là coi như là một kiện đồ cổ, một kiện đồ cổ mà thôi, còn chưa đến nỗi để cho võ giả hưng sư động chúng, xem ra có người muốn lừa gạt thiên qua biển?"

	Bắc Phong nghĩ đến một cái khả năng, mặt đầy âm trầm, lại có người dám ở mình mí mắt phía dưới chơi hoa chiêu?

	Chẳng qua là chốc lát, Bắc Phong liền nghĩ đến một cái khả năng, một khối này đồng xanh mặt nạ bất quá là đối phương ném ra tới hấp dẫn chú ý lực thôi, chân chính đồng xanh mặt nạ lúc này đã không biết vận chuyển đi nơi nào.

	"Lại có thể để cho ta gánh cái nồi này! Rất tốt!"

	Bắc Phong cười, đánh một tay tốt tính toán, nơi có việc cũng cùng người nọ không liên quan, nguy hiểm toàn ở trên đầu mình, chuyện tốt như vậy đi đâu mà tìm?

	"Nhưng là ngươi chọn lầm người! Ta nhất định phải để cho ngươi trả giá thật lớn!"

	Bắc Phong lạnh giọng nói, màu đồng xanh mặt nạ ném tới chó ba đầu trước mặt, "Nhớ cái này cổ hơi thở, một khi phát hiện liền nói cho ta."

	Không Ăn Được vừa định kháng nghị, nhưng ngẩng đầu lên nhìn một cái Bắc Phong sắc mặt kia, ngay tức thì liền đổi sắc mặt, "Bản chó đại nhân có đại lượng, lần này cũng không so đo với ngươi."

	Lập tức dùng sức ngửi cái này đồng xanh trên mặt nạ lưu lại hơi thở, một lát sau ngẩng đầu lên đối với Bắc Phong tinh thần truyền âm nói, "Phía trên này hơi thở tổng cộng có mười tám cổ nhiều, nhưng thấy người ta nhất định có thể phân biệt ra được."

	" Ừ, không tệ, buổi tối cho ngươi thêm bữa ăn."

	Bắc Phong gật đầu một cái, khoan hãy nói cái này chó ba đầu vẫn đủ có chỗ dùng.

	"Xé người!"

	Bắc Phong khẽ gọi đến.

	" Ầm! Phịch!"

	Vốn là ở bên trong biệt thự giống như là một kiện chưng bày vậy xé người ngay tức thì sáng lên cặp mắt, ngay tức thì sãi bước sao rơi chạy chạy đến, Huyền Nhất các người chỉ cảm thấy cặp mắt một hoa, một đạo thân ảnh khôi ngô liền xuất hiện ở trước mắt.

	"Ngươi đi theo bọn họ trở về, nghe theo Huyền Tam ra lệnh."

	Bắc Phong hướng về phía xé người ra lệnh.

	"Các người về trước thành phố Phúc Châu, có xé người tồn tại, chỉ cần không phải vô địch tông sư tự mình ra tay, làm có thể bảo vệ các người chu toàn! Ngoài ra để cho những người đó chờ, hai ngày sau ta sẽ đích thân đi thành phố Phúc Châu, ta đây muốn xem xem ai ăn tim gấu gan báo, dám để cho ta gánh nồi!"

	Bắc Phong lạnh giọng vừa nói, tự nhiên làm theo tản mát ra bàng đại khí thế để cho Huyền Nhất các người như bị cự thú tiền sử theo dõi vậy, thân thể giằng co tại chỗ, thậm chí ngay cả động đạn cũng không làm được.

	Cùng Bắc Phong xoay người rời đi sau đó, Huyền Tứ các người mới thở phào nhẹ nhõm, nếu ông chủ muốn tự mình ra tay, những người này tự nhiên như gà vườn chó đất!

	Huyền Tứ các người mang xé người rời đi, đối với cái này to con có thể hay không hoàn thành bảo vệ vị mình đám người nhiệm vụ, mấy người cũng không có hoài nghi.

	Đặc biệt là ở núi Long Hổ ở trên chính mắt thấy được Bắc Phong xuất thủ Huyền Tứ mấy người, càng đối với Bắc Phong tràn đầy cuồng nhiệt.

	Thành phố Phúc Châu gió nổi mây vần, càng ngày càng nhiều thế lực chạy tới, để cho thành phố Phúc Châu giám sát chi nhánh vận hành, lớn như vậy một đám võ giả tụ tập ở thành phố Phúc Châu, cũng không phải là một kiện chuyện đùa.

	"Lần này Lệ Đô Quỷ vương mặt nạ hiện thế, quá nhiều thế lực nhận được tin tức sau cũng nghe tin chạy tới, muốn không muốn cảnh cáo một chút những võ giả này."

	Rộng rãi trong đại điện, trên trăm vị tông sư tề tụ một đường, mười vị vô địch tông sư ngồi ở phía trên, khí thế ào ào uy áp toàn trường.

	Thành phố Phúc Châu võ giả giám sát chi nhánh thực lực vô cùng hùng hậu, chẳng qua là tiên thiên thượng nhân thì có vượt qua mười người treo trưởng lão chức vị, dưới quyền tông sư hơn trăm, minh kính ám kình võ giả lại là không đếm xuể.

	Đều dựa vào treo quốc gia cây đại thụ này tốt hóng mát, thân là quốc nội mạnh nhất chi nhánh một trong, thành phố Phúc Châu chi nhánh có cái này sức!

	"Chấp sự, không bằng chúng ta tìm được nhà kia bảo toàn công ty, để cho bọn họ đem Lệ Đô Quỷ vương mặt nạ giao ra, cứ như vậy Quỷ vương mặt nạ ở bọn ta nhân viên, xem ai còn dám đánh chủ ý của nó!"

	Một vị cấp thấp tông sư đứng ra, cung kính đối với phía trên mười người đề nghị.

	"Có thể! Chúng ta có thể phái người thà tiếp xúc, nếu như đối phương nguyện ý đem mặt nạ giao cho chúng ta, chúng ta tự làm hộ vệ bọn họ chu toàn, nếu như đối phương không muốn, chúng ta cũng không bắt buộc."

	Mười nhân trung, một tòa vị gần trước cụ già mở hai mắt ra, ông cụ ánh mắt không giống phổ thông cụ già như vậy trong mắt tràn đầy đục ngầu, mà là sâu kín không thấy đáy một vũng thanh tuyền.

	"Chấp sự, cần gì phải đại phí trắc trở, bọn ta muốn, bọn họ còn có thể không cho sao?"

	Lúc trước đề nghị cấp thấp tông sư đánh bạo nói.

	"Phốc!"

	Lời nói vừa dứt hạ, một đạo ngưng như thực chất đỏ như màu máu đại thủ ấn liền xuất hiện ở đây vị cấp thấp tông sư trước mặt, còn chưa phản ứng kịp liền bị rút trúng, người ở giữa không trung chính là búng máu tươi lớn khạc ra.

	"Niệm tình ngươi mới phạm lần đầu, nếu có lần sau nữa phế ngươi tu vi. Quy củ không thể phá, một khi quy củ phá, võ giả giám sát bộ cũng đến diệt vong lúc."

	Xuất thủ là một người trung niên người đàn ông, mày kiếm tinh đẹp, cả người tràn đầy nho nhã khí chất, hoàn toàn không nghĩ tới mới vừa rồi chính là hắn ra tay.

	"Trong khoảng cách một lần Lệ Đô quỷ thành mở, vẫn là 50 năm trước chuyện, lần này chắc không biết có một khối Quỷ vương mặt nạ xuất thế chứ ?"

	Người đàn ông trung niên mặt mũi mặc dù so với còn lại chín người hơn nữa trẻ tuổi, nhưng tu vi không khác là mạnh nhất.

	"Đại chấp sự, không thiếu phân hội cũng truyền đến Quỷ vương mặt nạ xuất thế tin tức, cụ thể nhiều ít khối Quỷ vương mặt nạ xuất thế tạm thời không biết, nhưng lần này nhưng sẽ không thấp hơn ba trăm khối!"

	Phía dưới một vị tông sư cung kính nói.

	" Ừ, rõ ràng, phái người đi cùng nhà này bảo toàn công ty tiếp xúc một chút đi, nhớ quy củ không thể phá!"

	Ừ thiên trầm xuống thanh nói.

	"Thuộc hạ rõ ràng!"

	Vậy tông sư gật đầu đáp lại, nếu Đại chấp sự luôn mãi nhấn mạnh, nếu là còn phạm, vậy kết quả có thể cũng không khá hơn chút nào.

	Lệ Đô quỷ thành cũng không ai biết là ở đâu cái niên đại xuất hiện, là một miếng núp ở trong lòng núi to lớn thành trì, cơ duyên trong đó khắp nơi, không ít người đạt được các loại cơ duyên, nhưng cũng có nhiều hơn người chết ở trong đó.

	Nhiều năm qua như vậy Lệ Đô quỷ thành ở giữa cơ duyên đã không bằng dĩ vãng, có người suy đoán trong đó cơ duyên nhiều nhất lại mở hai lần sẽ tiêu hao không còn một mống.

	Nhưng nhiều năm qua như vậy, mọi người hướng về phía Lệ Đô quỷ thành nhưng là cơ hồ là không biết gì cả, khổng lồ như vậy công trình là làm sao xây cất ở dãy núi bụng, suy nghĩ một chút sẽ để cho người phát rét.

	Coi như là lấy TQ năng lực bây giờ, muốn ở dãy núi bụng xây cất một nơi như vậy công trình vĩ đại tốn hao thời gian cũng phải dựa theo trăm năm làm đơn vị tới tính toán!

	Mọi người chỉ biết là cách mỗi năm mươi năm cỡ đó, Lệ Đô quỷ thành thì sẽ mở một lần, tiến vào bằng chứng chính là Quỷ vương mặt nạ!

	Mỗi 1 bản Quỷ vương mặt nạ có thể mang theo hai mươi người chừng tiến vào trong đó, đây mới là để cho đông đảo gia tộc để mắt tới công ty bảo an nguyên nhân.
