Chương 1050: Tộc người tình cảnh 
 Converter Dzung Kiều cầu khen thưởng 

	Mặt trăng màu đỏ máu cao treo, ánh trăng trải rải đất đai.
	Nhưng cái này cũng không sai biệt lắm là tộc người cực hạn, cả nhân tộc bị phong ấn sau đó, không thể tu hành, hút không thu được thiên địa linh khí, khí huyết tán loạn, sao hình, ăn trong thức ăn càng bị vũ tộc bỏ thuốc vật.

	Dù là thiên phú cao hơn nữa, bất kể giá cao rèn luyện thân thể, cũng nhiều nhất đạt tới vạn năm tôn thực lực, mà giá phải trả chính là không sống qua bốn mươi tuổi!

	Cả người tất cả tiềm lực đều bị chèn ép ra ngoài, để cho thân thể bị tổn thương nghiêm trọng, người còn chưa tới người già, khí huyết liền bắt đầu khô bại, máu thịt cứng ngắc mục nát, gân cốt gãy lìa, đây chính là giá phải trả!

	Thống khổ như thế đủ để cho tâm trí kiên nghị người tan vỡ, nhưng vẫn có vô số người tộc lựa chọn con đường này!

	Cổ nguyên thế giới, ở siêu cấp tinh thần trong cũng là đứng đầu, thời kỳ cường thịnh vô cùng cường đại, vạn vật vừa sanh ra liền có trăm năm cảnh thực lực.

	Chỉ có trăm năm cảnh thực lực mới có thể ở nơi này mảnh cường đại thế giới sống sót, làm là ngôi sao này chúa tể, tộc người vừa sanh ra liền có ngàn năm vương thực lực!

	Càng có một ít tộc người vừa sanh ra liền có vạn năm tôn thực lực, càng không cần nói một ít toái tinh cảnh đại năng trực hệ đời sau, trời sanh thần thánh, vừa sanh ra thậm chí có thể đạt tới phong hoàng cảnh!

	Chẳng qua là vạn năm trước tộc người chiến bại, thế giới gặp phải bị thương nặng, thiên địa linh khí bắt đầu hạ xuống, đạo tắc sụp đổ.

	Vừa mới bắt đầu tộc người sanh con cháu có ngàn năm vương thực lực, có thể vạn năm trôi qua, tộc người sanh con cháu hạ xuống tới trăm năm cảnh.

	Hơn nữa theo thời gian trôi qua, loại này hạ xuống còn đang không ngừng rơi xuống!

	Không chỉ là tộc người như vậy, đúng mảnh cổ nguyên thế giới nơi có sinh linh đều là như vậy, bắt đầu thụt lùi!

	Là lấy tộc người càng khó khăn, không để ý bất cứ giá nào cũng chỉ là để cho khí lực cường đại đến ngàn năm vương đỉnh cấp.

	Nhưng ở khí huyết không thể tụ hợp dưới, dù là có võ, có thể phát huy ra được thực lực cũng chỉ sánh bằng ngàn năm vương tầng bốn tầng năm.

	Như vậy thực lực liền vũ tộc trong chàng trai cũng không bằng, vũ tộc vạn năm trước đánh bại tộc người, đạt được to lớn chỗ tốt, hơn mười ngàn năm trôi qua cũng còn chưa xong toàn tiêu hóa công phá tộc người sau nội tình.

	Trong tộc trẻ tuổi đồng lứa vừa sanh ra chính là ngàn năm vương, trưởng thành chính là vạn năm tôn, hơi thêm tu hành chính là vạn năm tôn, thiên phú xuất chúng người lại là một đường hát vang tiến mạnh!

	Cổ nguyên trên thế giới, trên căn bản đều là vũ tộc chàng trai đồng lứa sân săn bắn, thế hệ trước vũ tộc cuộc sống ở bầu trời cao treo Huyết Nguyệt trên.

	Cổ nguyên thế giới gặp phải bị thương nặng, thiên địa linh khí càng ngày càng thấp, phong hoàng cảnh võ giả đều cảm giác được vô cùng khó chịu.

	Là lấy tự nhiên không muốn hạ xuống, chẳng qua là để cho vũ tộc chàng trai đồng lứa quản lý, để cho tộc người thành là chàng trai đồng lứa thịt máu.

	Cứ việc ngôi sao này lên thiên địa linh khí càng ngày càng thấp, có thể ẩn chứa trong đó tài nguyên nhưng là không thiếu.

	Phẩm chất siêu phàm mỏ sắt, cùng với chôn sâu dưới mặt đất quặng mỏ linh thạch cũng không có bị ảnh hưởng, chịu ảnh hưởng là rất nhiều dược liệu.

	Đây cũng là vũ tộc nô dịch tộc người một trong những nguyên nhân, để cho tộc người đào những tư nguyên này, cuồn cuộn không ngừng chuyển vận đến Huyết Nguyệt chi * vũ tộc tu hành sử dụng, mỗi một phe linh tài, mỗi một khối linh thạch cũng dính tộc người huyết dịch!

	Thí từng ngụm từng ngụm thở dốc, thời gian dài bôn tẩu để cho Thí cả người đỏ bừng, cuồn cuộn hơi nóng từ dưới da tản ra tới.

	Rõ ràng tuổi tác chỉ có chừng ba mươi tuổi, nhưng mặt mũi nhưng là tang thương vô cùng, đối với trong con ngươi tràn đầy mệt mỏi, nhưng vẫn là cắn răng về phía trước chạy tới, chỉ là vì nhiều chạy ra khỏi một chút khoảng cách, hấp dẫn hậu phương truy binh, là một chỗ khác chạy trốn tộc nhân tranh thủ một chút thời gian.Chương 1050: Tộc người tình cảnh 
 Converter Dzung Kiều cầu khen thưởng 

	Mặt trăng màu đỏ máu cao treo, ánh trăng trải rải đất đai.

	Trong rừng núi, một đầu ngựa chiến bất an xao động, trên đó Samoyed cả người lạnh như băng.

	Mấy chục tộc người chính là tràn đầy khiếp sợ, nhưng sau đó hưng phấn không thôi!

	"Trời không tuyệt tộc ta!"

	Một nam tử trưởng thành kích động rơi lệ mặt đầy, mở miệng gầm thét, một cổ yếu ớt nhưng lại tinh thuần vô cùng ý niệm xông lên trời cao!

	"Trời không tuyệt tộc ta!"

	Mấy chục người rối rít mở miệng gầm nhẹ, thần sắc tràn đầy cuồng nhiệt!

	Tu hành à!

	Từ vạn năm trước tổ tiên chiến bại, tất cả người tu hành đều bị chém chết, đếm lấy tuyệt đối kế tộc người võ giả đẫm máu.

	Cổ nguyên thế giới vô cùng to lớn, ban đầu bị vũ tộc công phá chỉ là tộc người chủ lực, còn có mọi người tộc phân tán bên ngoài, nhưng lại bị vũ tộc xuống phong ấn, không thể tu hành.

	Cho dù là phong đế cảnh cũng bị chém xuống cảnh giới, lâm vào là người phàm, toái tinh cảnh đại năng dòng chánh huyết mạch cũng giống vậy bị phong ấn, không cách nào tu hành!

	Nhưng hôm nay mọi người nhìn thấy cái gì? Một người tộc thiếu niên dễ như trở bàn tay chém chết mấy chục vũ tộc!

	Có lẽ nhỏ nhặt không đáng kể, nhưng quả thật làm cho tất cả mọi người nhìn thấy hy vọng!

	Vậy là tộc người tân hỏa!

	Tộc người tân hỏa bất diệt, đời đời tương truyền!

	Nếu có một người có thể tu hành, vậy đã nói rõ tộc người còn có hy vọng!

	Dù là nhỏ nhặt không đáng kể, có thể quả thật trong tuyệt cảnh một món ánh sáng rạng đông, đủ để cho tộc người điên cuồng!

	"Tộc người , đúng, tộc người! Chính ngươi bó tay chịu trói, phế bỏ tu vi, nếu không ta lập tức giết chết tộc nhân của ngươi!"

	Mọi người thanh âm để cho rơi vào rung động ở giữa Samoyed tỉnh hồn lại, ngay tức thì xuất hiện ở một đám trong phụ nữ và trẻ con, con ngươi khép mở trong bắn tán loạn hàn mang, dữ tợn vừa nói.

	Bất ngờ là lấy rất nhiều phụ nữ và trẻ con người uy hiếp Bắc Phong!

	"Không cần phải để ý đến chúng ta, giết hắn!"

	"Giết, chúng ta có thể chết, nhưng ngươi không thể chết được, động thủ à!"

	Một đám phụ nữ và trẻ con không nhúc nhích cho, trong ánh mắt không có đối với con đường phía trước dốt nát mê mang, mà là dấy lên hy vọng ngọn lửa, rối rít hướng Bắc Phong mở miệng, ở các nàng xem ra, Bắc Phong chính là hy vọng!

	Tính tình cương liệt phụ nữ và trẻ con liền trực tiếp muốn ngọc đá cùng vỡ, không muốn thành là Samoyed uy hiếp Bắc Phong tiền đặt cuộc.

	Mấy vị nam tử trưởng thành cũng là cả người tản mát ra thảm thiết hơi thở, hướng Samoyed đánh tới!

	Những tộc người này thực lực nhỏ nhặt không đáng kể, từ ra đời dậy liền bị vũ tộc nô dịch, cả ngày cuộc sống ở tối tăm không gặp mặt trời trong hầm mỏ, cũng không có đọc qua thi thư, càng không hiểu cái gì đạo lý lớn, nhưng lúc này nhưng là nghĩa vô phản cố, không muốn thành là Samoyed uy hiếp Bắc Phong tiền đặt cuộc!

	Hơn mười ngàn năm nô dịch cũng không có để cho tộc người cong sống lưng, lên vạn năm ẩn nhẫn cũng đổi lấy hy vọng, ai cũng có thể chết, duy chỉ có Bắc Phong không thể chết được, bởi vì là Bắc Phong là giới này tộc người hy vọng!

	"Giết!"

	Bắc Phong lúc này có chút yên lặng, khổng lồ tinh thần lực bao phủ chu vi ngàn mét, tất cả mọi người cử động đều bị Bắc Phong để ở trong mắt, để cho Bắc Phong mơ hồ có dũng khí kích động, đáng sợ tinh thần lực hóa là thật thế chấp, ngay tức thì hóa là một chuôi thiên đao, lâm không hướng Samoyed rơi xuống!

	"Phốc xuy!"

	Tất cả mọi người động tác đều là đọng lại xuống, bị khổng lồ tinh thần lực nơi giam cầm, điểu thủ lên còn lộ vẻ dữ tợn thần sắc Samoyed tinh thần ở nháy mắt bị mất đi, đầu lâu nổ tung, huyết dịch bay lượn.

	Bắc Phong không nói lời nào, tâm tình nặng nề, khổng lồ tinh thần lực đã tại chưa có tổn thương đến những tộc người này điều kiện tiên quyết từ những tộc người này trong tinh thần hiểu rõ hết thảy.

	"Vũ tộc, tộc người bị nô dịch vạn năm lâm vào là thịt máu, mấy chục ngàn một ngàn tỉ tộc người mất đi, thù này không đội trời chung!"

	Bắc Phong vẫy tay, trực tiếp đem mấy chục tộc người đưa vào tự thân trong tiểu thế giới, giọng băng hàn, cả người phát ra kinh người sát khí, phóng lên cao!

	Vạn năm thời gian, không biết bao nhiêu người tộc bị vũ tộc nuốt, lúc này không liên quan ân oán cá nhân, đây là chủng tộc mối hận, duy có một phe hoàn toàn bị hủy diệt mới có thể tiêu tán!

	Trong rừng, Thí tốc độ rất nhanh, dù là không thể tu hành, có thể bằng vào rèn luyện, cũng để cho Thí thể xác không thua gì ngàn năm vương đỉnh cấp!

	Nhưng cái này cũng không sai biệt lắm là tộc người cực hạn, cả nhân tộc bị phong ấn sau đó, không thể tu hành, hút không thu được thiên địa linh khí, khí huyết tán loạn, sao hình, ăn trong thức ăn càng bị vũ tộc bỏ thuốc vật.

	Dù là thiên phú cao hơn nữa, bất kể giá cao rèn luyện thân thể, cũng nhiều nhất đạt tới vạn năm tôn thực lực, mà giá phải trả chính là không sống qua bốn mươi tuổi!

	Cả người tất cả tiềm lực đều bị chèn ép ra ngoài, để cho thân thể bị tổn thương nghiêm trọng, người còn chưa tới người già, khí huyết liền bắt đầu khô bại, máu thịt cứng ngắc mục nát, gân cốt gãy lìa, đây chính là giá phải trả!

	Thống khổ như thế đủ để cho tâm trí kiên nghị người tan vỡ, nhưng vẫn có vô số người tộc lựa chọn con đường này!

	Cổ nguyên thế giới, ở siêu cấp tinh thần trong cũng là đứng đầu, thời kỳ cường thịnh vô cùng cường đại, vạn vật vừa sanh ra liền có trăm năm cảnh thực lực.

	Chỉ có trăm năm cảnh thực lực mới có thể ở nơi này mảnh cường đại thế giới sống sót, làm là ngôi sao này chúa tể, tộc người vừa sanh ra liền có ngàn năm vương thực lực!

	Càng có một ít tộc người vừa sanh ra liền có vạn năm tôn thực lực, càng không cần nói một ít toái tinh cảnh đại năng trực hệ đời sau, trời sanh thần thánh, vừa sanh ra thậm chí có thể đạt tới phong hoàng cảnh!

	Chẳng qua là vạn năm trước tộc người chiến bại, thế giới gặp phải bị thương nặng, thiên địa linh khí bắt đầu hạ xuống, đạo tắc sụp đổ.

	Vừa mới bắt đầu tộc người sanh con cháu có ngàn năm vương thực lực, có thể vạn năm trôi qua, tộc người sanh con cháu hạ xuống tới trăm năm cảnh.

	Hơn nữa theo thời gian trôi qua, loại này hạ xuống còn đang không ngừng rơi xuống!

	Không chỉ là tộc người như vậy, đúng mảnh cổ nguyên thế giới nơi có sinh linh đều là như vậy, bắt đầu thụt lùi!

	Là lấy tộc người càng khó khăn, không để ý bất cứ giá nào cũng chỉ là để cho khí lực cường đại đến ngàn năm vương đỉnh cấp.

	Nhưng ở khí huyết không thể tụ hợp dưới, dù là có võ, có thể phát huy ra được thực lực cũng chỉ sánh bằng ngàn năm vương tầng bốn tầng năm.

	Như vậy thực lực liền vũ tộc trong chàng trai cũng không bằng, vũ tộc vạn năm trước đánh bại tộc người, đạt được to lớn chỗ tốt, hơn mười ngàn năm trôi qua cũng còn chưa xong toàn tiêu hóa công phá tộc người sau nội tình.

	Trong tộc trẻ tuổi đồng lứa vừa sanh ra chính là ngàn năm vương, trưởng thành chính là vạn năm tôn, hơi thêm tu hành chính là vạn năm tôn, thiên phú xuất chúng người lại là một đường hát vang tiến mạnh!

	Cổ nguyên trên thế giới, trên căn bản đều là vũ tộc chàng trai đồng lứa sân săn bắn, thế hệ trước vũ tộc cuộc sống ở bầu trời cao treo Huyết Nguyệt trên.

	Cổ nguyên thế giới gặp phải bị thương nặng, thiên địa linh khí càng ngày càng thấp, phong hoàng cảnh võ giả đều cảm giác được vô cùng khó chịu.

	Là lấy tự nhiên không muốn hạ xuống, chẳng qua là để cho vũ tộc chàng trai đồng lứa quản lý, để cho tộc người thành là chàng trai đồng lứa thịt máu.

	Cứ việc ngôi sao này lên thiên địa linh khí càng ngày càng thấp, có thể ẩn chứa trong đó tài nguyên nhưng là không thiếu.

	Phẩm chất siêu phàm mỏ sắt, cùng với chôn sâu dưới mặt đất quặng mỏ linh thạch cũng không có bị ảnh hưởng, chịu ảnh hưởng là rất nhiều dược liệu.

	Đây cũng là vũ tộc nô dịch tộc người một trong những nguyên nhân, để cho tộc người đào những tư nguyên này, cuồn cuộn không ngừng chuyển vận đến Huyết Nguyệt chi * vũ tộc tu hành sử dụng, mỗi một phe linh tài, mỗi một khối linh thạch cũng dính tộc người huyết dịch!

	Thí từng ngụm từng ngụm thở dốc, thời gian dài bôn tẩu để cho Thí cả người đỏ bừng, cuồn cuộn hơi nóng từ dưới da tản ra tới.

	Rõ ràng tuổi tác chỉ có chừng ba mươi tuổi, nhưng mặt mũi nhưng là tang thương vô cùng, đối với trong con ngươi tràn đầy mệt mỏi, nhưng vẫn là cắn răng về phía trước chạy tới, chỉ là vì nhiều chạy ra khỏi một chút khoảng cách, hấp dẫn hậu phương truy binh, là một chỗ khác chạy trốn tộc nhân tranh thủ một chút thời gian.
