Chương 727: Diệt bộ (4) 
 Converter Dzung Kiều cầu phiếu 

	Trong hư không máu đỏ một mảnh, to lớn máu màn sáng màu đỏ giống như một ngã trừ đi tô.
	Cái này một cái hài cốt cũng không hoàn chỉnh, cao không quá 3m, ngực có một cái to lớn cửa hang, một bộ phận kia xương cốt biến mất không gặp.

	Hài cốt bước ra bước chân, hướng Trục Lộc nhào tới!

	"Nếu như ngươi còn sống, vậy ta không nói hai lời xoay người rời đi, đáng tiếc ngươi đã chết!"

	Trục Lộc trên mặt còn mang huyết dịch, đó là huyết lệ khô khốc sau đó lưu lại dấu vết.

	Nhìn hài cốt nhào tới, Trục Lộc không có né tránh, giống vậy nghênh đón!

	Sau lưng sương cánh tái nhợt, như ngọc thạch.

	Giờ phút này nhưng là thoát khỏi phần lưng, không ngừng vặn vẹo dây dưa chung một chỗ.

	Rồi sau đó hai cây cốt đao tạo thành!

	Cổ đao hình dáng quái dị, cong ra một cái to lớn độ cong!

	Hai cây cốt đao đặt chung một chỗ có thể tạo thành một cái vòng tròn!

	Đao càng đến mũi đao càng nhỏ, đến cuối cùng đã là giống như một cây kim nhọn vậy.

	Cốt đao trắng như tuyết, dịu dàng như ngọc thạch, lưỡi đao chỗ phụt ra phụt vô sắc bén càng làm cho hư không đều là xuất hiện từng tia kẽ hở.

	"Keng!"

	Trục Lộc thân thể lập tức biến mất không gặp, giống như thuấn di, một khắc sau hài cốt sau lưng một phiến khu vực hiện lên Trục Lộc bóng người.

	Cả người nghiêng về phía trước tà, đưa lưng về phía hài cốt, trong tay phản tay cầm hai cây cốt đao.

	"Rắc rắc!"

	Từng đạo ngay ngắn vô cùng, không có chút nào bất quy tắc vết đao xuất hiện ở hài cốt xương cốt trên!

	Ừ đại học năm thứ nhất cái hài cốt trực tiếp chia năm xẻ bảy, đoạn khẩu chỗ ngay ngắn vô cùng, không có một chút gai.

	"Không chịu nổi một kích!"

	Trục Lộc đứng dậy, nhìn về phía cách đó không xa trên một triệu năm tôn lạnh giọng nói, "Đây chính là các ngươi dựa vào sao? Nếu quả là như vậy, vậy các ngươi cũng có thể đi chết!"

	"Cổ tổ là do bọn ta khí huyết vì chống đỡ, chỉ cần bọn ta khí huyết không khô kiệt, cổ tổ cũng sẽ không chân chính bể tan tành!"

	Cổ Thực không có nổi giận, ngược lại bình tĩnh giải thích trước.

	"Rắc rắc! Rắc rắc!"

	Đúng như dự đoán, ở Cổ Thực lời nói rơi xuống sau đó, nguyên bản chia năm xẻ bảy cổ tổ lần nữa gây dựng lại đứng lên, gãy lìa xương đụng vào nhau, va chạm, cuối cùng hợp hai vì một.

	Chẳng qua là ngay tức thì, một cái trừ ngực nguyên vốn là có một cái vết thương khổng lồ ra, lại hoàn hảo xuất hiện ở tại chỗ!

	"Ừ ?"

	Trục Lộc nhíu mày một cái, cảm giác có chút khó giải quyết.

	"Ta ngược lại là phải xem xem ngươi có phải là thật hay không không chết! Một lần không giết chết liền giết ngươi mười lần!"

	Trục Lộc tốc độ quá nhanh, nháy mắt xuất hiện ở cổ tổ đỉnh đầu, một đao bổ xuống!

	"Keng!"

	Không ngờ, cổ tổ phản ứng rất nhanh, trực tiếp nâng lên cánh tay, lập tức chắn loan đao lên!

	Không chỉ có như vậy, xương cốt cường độ tăng lên gấp mấy lần!

	Vô cùng sắc bén loan đao trực tiếp cắm ở cổ tổ trên cánh tay.

	"Vô dụng, cổ tổ thân thể mỗi một lần bể tan tành gây dựng lại sau đó đều sẽ có to lớn tăng lên."

	Một đám vạn năm tôn thở phào nhẹ nhõm, nói thật vừa mới bắt đầu thật bị Trục Lộc sợ hết hồn.

	Liền động hư cảnh tu vi cũng có thể bị áp chế đến vạn năm tôn, quá tà tính.

	Nhưng bây giờ mọi người yên lòng, cổ tổ khi còn sống nhưng mà vượt qua phong hoàng cường giả cảnh giới.

	Cứ việc chết không biết nhiều ít vạn năm, nhưng trong xương cốt lưu lại lực lượng cũng không phải một vị ngàn năm vương có thể so sánh.

	Mấy trăm năm trước, Cổ bộ lạc gặp đại nạn, mười vị động hư cảnh cường giả hạ xuống, nhưng cuối cùng lại bị cổ tổ hài cốt gắng gượng đánh chết sáu người, còn lại bốn người bị thương nặng.

	"Chết!"

	Trục Lộc sắc mặt đỏ bừng, cả người khí huyết cuồn cuộn như khói báo động, cả người trên dưới cũng tản mát ra nhiệt độ kinh khủng, từ xa nhìn lại giống như một tôn lửa to lớn Cự!

	"Kẽo kẹt!"

	Loan đao không ngừng run rẩy, giống như là một khắc sau thì sẽ không chịu nổi to lớn lực lượng mà bể tan tành.

	Nhưng lại chậm rãi hướng cổ tổ xương cốt cắt đi vào!

	"Hống!"

	Gần trong gang tấc tiếng gầm thét điếc tai nhức óc, trực tiếp để cho Trục Lộc thần sắc vặn vẹo, trong đầu giống như là bị người dùng cây gậy khuấy động, lực lượng trong tay không nhịn được buông lỏng một chút.

	Ở lực lượng buông lỏng một chút, cổ tổ động, một cánh tay trực tiếp xuất hiện ở Trục Lộc mặt!

	Chỉ còn lại xương cốt không có nửa tơ máu thịt thân thể nhìn qua không có chút nào tà ác, ngược lại tràn đầy một loại thần thánh vậy hơi thở, để cho người lít không dậy nổi chống cự tâm.

	"Tỉnh lại!"

	Màu tím đầu giao long đột nhiên gầm thét, để cho Trục Lộc từ mê mang trong tỉnh hồn lại, rồi sau đó màu tím đầu giao long trực tiếp dò xét đi ra ngoài, cổ kéo rất dài!

	"Rắc rắc!"

	Đầu giao long đưa ra mười mấy mét dài, hóa vì 2m lớn nhỏ, cắn một cái!

	Hàm răng vô cùng sắc bén trực tiếp cắn hợp ở cổ tổ đầu lâu trên, cường đại cắn hợp năng lực trực tiếp cắn nát cổ tổ đầu lâu!

	Không chỉ có như vậy, ngay sau đó một hớp màu tím phun hơi thở, giống như màu tím lưu ly vậy ngọn lửa khói đen bốc lên, nháy mắt để cho cổ tổ thân thể bị bọc ở trong ngọn lửa!

	"Ầm!"

	Ngọn lửa dính vào cổ tổ thân thể, đột nhiên bùng nổ, ngọn lửa phóng lên cao!

	Tạo thành một cái chu vi mấy chục thước quả cầu lửa khổng lồ!

	Không gian ở nơi này một cổ dưới nhiệt độ cao trực tiếp sụp đổ, chính giữa cổ tổ thân thể cũng là bắt đầu hòa tan!

	"Không có ích lợi gì, nếu như như thế đơn giản là có thể phá hủy cổ tổ, mấy trăm năm trước Cổ bộ lạc đều đã bị diệt tộc."

	Cổ Thực cười to, không có chút nào lo âu, nắm chặt thời gian khôi phục khí huyết, coi như trên trăm vị vạn năm tôn cùng chung cấp dưỡng cổ tổ phủ xuống khí huyết, cũng có chút không chịu nổi.

	Sở dĩ nói những lời này, bất quá là vì đả kích Trục Lộc lòng tin mà thôi.

	Dẫu sao một cái làm sao cũng không giết chết đối thủ thật làm cho lòng người bên trong sẽ dâng lên không biết làm sao, mà Cổ Thực muốn làm chính là để cho Trục Lộc cái này một phần không thể làm gì hóa vì tuyệt vọng!Chương 727: Diệt bộ (4) 
 Converter Dzung Kiều cầu phiếu 

	Trong hư không máu đỏ một mảnh, to lớn máu màn sáng màu đỏ giống như một ngã trừ đi tô.

	Trực tiếp bao phủ chu vi một trăm ngàn mét!

	Lúc này cái này một mảnh trong khu vực, ước chừng đến gần một trăm ngàn Hoang tộc rơi vào ảo cảnh, đang trắng trợn phá xấu xa.

	Chỉ là lẫn nhau bây giờ công phạt, ngắn ngủi chốc lát liền vô số tử thương.

	Trên bầu trời, trên trăm vị tu vi cao cường vạn năm tôn tiêu hao to lớn, một cái màu vàng kim hài cốt xuất hiện ở trước mặt mọi người.

	Cái này một tôn hài cốt thực lực khủng bố, mới vừa xuất hiện liền bày ra động hư cảnh thực lực.

	Chỉ bất quá bị cao nhất thần thông ảnh hưởng, rơi xuống vạn năm tôn đỉnh cấp.

	Có thể gặp cái này tôn hài cốt lúc còn sống thực lực bực nào kinh người.

	Tin đồn chính là Cổ bộ lạc thứ nhất đảm nhiệm tộc trưởng, khai sáng bộ lạc người.

	Cũng không biết dùng biện pháp gì, lại có thể để cho cái này một cái xương cốt còn giữ một ít thực lực.

	"Trục Lộc tuyệt đối không thể lưu, lúc này mới bao lâu cũng đã lớn mạnh như vậy, lại qua một đoạn thời gian sợ rằng toàn bộ bộ lạc đều đưa hủy trong chốc lát."

	"Cổ tổ hạ xuống, Trục Lộc đã không có cơ hội!"

	"Thật là không thể tưởng tượng nổi võ, lại có thể có thể suy yếu chúng ta thực lực, nếu là chúng ta đạt được cái vũ kỹ này, bộ lạc đem quật khởi!"

	Một đám vạn năm tôn trong mắt tràn đầy tham lam.

	Bắc Phong nghe được những lời này cũng là khóe miệng lộ ra châm chọc nụ cười, thật làm cao nhất thần thông là ven đường cải trắng sao?

	Cao nhất thần thông cũng có duy nhất tính, tuyệt đối không thể nào có 2 người luyện thành cùng loại cao nhất thần thông!

	Mỗi người cao nhất thần thông đều là kết hợp tự thân nội tình ra đời, không thể nào còn có một người thức tỉnh giống nhau như đúc cao nhất thần thông!

	Bắc Phong lẳng lặng nhìn, không có ý động thủ.

	"Hống!"

	Hài cốt cả người cũng tản ra ánh sáng màu vàng, không tiếng động gầm thét, nhưng thanh âm lại bị mọi người tinh thần cảm giác.

	Cái này một cái hài cốt cũng không hoàn chỉnh, cao không quá 3m, ngực có một cái to lớn cửa hang, một bộ phận kia xương cốt biến mất không gặp.

	Hài cốt bước ra bước chân, hướng Trục Lộc nhào tới!

	"Nếu như ngươi còn sống, vậy ta không nói hai lời xoay người rời đi, đáng tiếc ngươi đã chết!"

	Trục Lộc trên mặt còn mang huyết dịch, đó là huyết lệ khô khốc sau đó lưu lại dấu vết.

	Nhìn hài cốt nhào tới, Trục Lộc không có né tránh, giống vậy nghênh đón!

	Sau lưng sương cánh tái nhợt, như ngọc thạch.

	Giờ phút này nhưng là thoát khỏi phần lưng, không ngừng vặn vẹo dây dưa chung một chỗ.

	Rồi sau đó hai cây cốt đao tạo thành!

	Cổ đao hình dáng quái dị, cong ra một cái to lớn độ cong!

	Hai cây cốt đao đặt chung một chỗ có thể tạo thành một cái vòng tròn!

	Đao càng đến mũi đao càng nhỏ, đến cuối cùng đã là giống như một cây kim nhọn vậy.

	Cốt đao trắng như tuyết, dịu dàng như ngọc thạch, lưỡi đao chỗ phụt ra phụt vô sắc bén càng làm cho hư không đều là xuất hiện từng tia kẽ hở.

	"Keng!"

	Trục Lộc thân thể lập tức biến mất không gặp, giống như thuấn di, một khắc sau hài cốt sau lưng một phiến khu vực hiện lên Trục Lộc bóng người.

	Cả người nghiêng về phía trước tà, đưa lưng về phía hài cốt, trong tay phản tay cầm hai cây cốt đao.

	"Rắc rắc!"

	Từng đạo ngay ngắn vô cùng, không có chút nào bất quy tắc vết đao xuất hiện ở hài cốt xương cốt trên!

	Ừ đại học năm thứ nhất cái hài cốt trực tiếp chia năm xẻ bảy, đoạn khẩu chỗ ngay ngắn vô cùng, không có một chút gai.

	"Không chịu nổi một kích!"

	Trục Lộc đứng dậy, nhìn về phía cách đó không xa trên một triệu năm tôn lạnh giọng nói, "Đây chính là các ngươi dựa vào sao? Nếu quả là như vậy, vậy các ngươi cũng có thể đi chết!"

	"Cổ tổ là do bọn ta khí huyết vì chống đỡ, chỉ cần bọn ta khí huyết không khô kiệt, cổ tổ cũng sẽ không chân chính bể tan tành!"

	Cổ Thực không có nổi giận, ngược lại bình tĩnh giải thích trước.

	"Rắc rắc! Rắc rắc!"

	Đúng như dự đoán, ở Cổ Thực lời nói rơi xuống sau đó, nguyên bản chia năm xẻ bảy cổ tổ lần nữa gây dựng lại đứng lên, gãy lìa xương đụng vào nhau, va chạm, cuối cùng hợp hai vì một.

	Chẳng qua là ngay tức thì, một cái trừ ngực nguyên vốn là có một cái vết thương khổng lồ ra, lại hoàn hảo xuất hiện ở tại chỗ!

	"Ừ ?"

	Trục Lộc nhíu mày một cái, cảm giác có chút khó giải quyết.

	"Ta ngược lại là phải xem xem ngươi có phải là thật hay không không chết! Một lần không giết chết liền giết ngươi mười lần!"

	Trục Lộc tốc độ quá nhanh, nháy mắt xuất hiện ở cổ tổ đỉnh đầu, một đao bổ xuống!

	"Keng!"

	Không ngờ, cổ tổ phản ứng rất nhanh, trực tiếp nâng lên cánh tay, lập tức chắn loan đao lên!

	Không chỉ có như vậy, xương cốt cường độ tăng lên gấp mấy lần!

	Vô cùng sắc bén loan đao trực tiếp cắm ở cổ tổ trên cánh tay.

	"Vô dụng, cổ tổ thân thể mỗi một lần bể tan tành gây dựng lại sau đó đều sẽ có to lớn tăng lên."

	Một đám vạn năm tôn thở phào nhẹ nhõm, nói thật vừa mới bắt đầu thật bị Trục Lộc sợ hết hồn.

	Liền động hư cảnh tu vi cũng có thể bị áp chế đến vạn năm tôn, quá tà tính.

	Nhưng bây giờ mọi người yên lòng, cổ tổ khi còn sống nhưng mà vượt qua phong hoàng cường giả cảnh giới.

	Cứ việc chết không biết nhiều ít vạn năm, nhưng trong xương cốt lưu lại lực lượng cũng không phải một vị ngàn năm vương có thể so sánh.

	Mấy trăm năm trước, Cổ bộ lạc gặp đại nạn, mười vị động hư cảnh cường giả hạ xuống, nhưng cuối cùng lại bị cổ tổ hài cốt gắng gượng đánh chết sáu người, còn lại bốn người bị thương nặng.

	"Chết!"

	Trục Lộc sắc mặt đỏ bừng, cả người khí huyết cuồn cuộn như khói báo động, cả người trên dưới cũng tản mát ra nhiệt độ kinh khủng, từ xa nhìn lại giống như một tôn lửa to lớn Cự!

	"Kẽo kẹt!"

	Loan đao không ngừng run rẩy, giống như là một khắc sau thì sẽ không chịu nổi to lớn lực lượng mà bể tan tành.

	Nhưng lại chậm rãi hướng cổ tổ xương cốt cắt đi vào!

	"Hống!"

	Gần trong gang tấc tiếng gầm thét điếc tai nhức óc, trực tiếp để cho Trục Lộc thần sắc vặn vẹo, trong đầu giống như là bị người dùng cây gậy khuấy động, lực lượng trong tay không nhịn được buông lỏng một chút.

	Ở lực lượng buông lỏng một chút, cổ tổ động, một cánh tay trực tiếp xuất hiện ở Trục Lộc mặt!

	Chỉ còn lại xương cốt không có nửa tơ máu thịt thân thể nhìn qua không có chút nào tà ác, ngược lại tràn đầy một loại thần thánh vậy hơi thở, để cho người lít không dậy nổi chống cự tâm.

	"Tỉnh lại!"

	Màu tím đầu giao long đột nhiên gầm thét, để cho Trục Lộc từ mê mang trong tỉnh hồn lại, rồi sau đó màu tím đầu giao long trực tiếp dò xét đi ra ngoài, cổ kéo rất dài!

	"Rắc rắc!"

	Đầu giao long đưa ra mười mấy mét dài, hóa vì 2m lớn nhỏ, cắn một cái!

	Hàm răng vô cùng sắc bén trực tiếp cắn hợp ở cổ tổ đầu lâu trên, cường đại cắn hợp năng lực trực tiếp cắn nát cổ tổ đầu lâu!

	Không chỉ có như vậy, ngay sau đó một hớp màu tím phun hơi thở, giống như màu tím lưu ly vậy ngọn lửa khói đen bốc lên, nháy mắt để cho cổ tổ thân thể bị bọc ở trong ngọn lửa!

	"Ầm!"

	Ngọn lửa dính vào cổ tổ thân thể, đột nhiên bùng nổ, ngọn lửa phóng lên cao!

	Tạo thành một cái chu vi mấy chục thước quả cầu lửa khổng lồ!

	Không gian ở nơi này một cổ dưới nhiệt độ cao trực tiếp sụp đổ, chính giữa cổ tổ thân thể cũng là bắt đầu hòa tan!

	"Không có ích lợi gì, nếu như như thế đơn giản là có thể phá hủy cổ tổ, mấy trăm năm trước Cổ bộ lạc đều đã bị diệt tộc."

	Cổ Thực cười to, không có chút nào lo âu, nắm chặt thời gian khôi phục khí huyết, coi như trên trăm vị vạn năm tôn cùng chung cấp dưỡng cổ tổ phủ xuống khí huyết, cũng có chút không chịu nổi.

	Sở dĩ nói những lời này, bất quá là vì đả kích Trục Lộc lòng tin mà thôi.

	Dẫu sao một cái làm sao cũng không giết chết đối thủ thật làm cho lòng người bên trong sẽ dâng lên không biết làm sao, mà Cổ Thực muốn làm chính là để cho Trục Lộc cái này một phần không thể làm gì hóa vì tuyệt vọng!
