Chương 11: Vương Kiến đến! 
 Converter Dzung Kiều cầu phiếu 

	Biển rừng theo gió đong đưa quăng, phảng phất màu xanh sóng biển.
	Nhìn xuống thời gian, Bắc Phong lắc lư ra cửa, trước khi đi ở bếp miệng để lên một khối gậy sắt, phòng ngừa sao hoả rơi ra ngoài đưa tới hỏa hoạn.

	Bắc Phong đi tới thôn trên đường phố, đi tới Hạ Chân trong cửa hàng cùng Hạ Chân tán gẫu, cùng Vương Kiến tới.

	"Ừ ? Thật là nhớ thằng nhóc này buổi trưa hôm nay muốn mời ta ăn cơm tới."

	Vương Kiến ở trong phòng làm việc xử lý xong một phần văn kiện sau đó đột nhiên nghĩ đến.

	"Tiểu Lưu, giúp ta chuẩn bị một chiếc xe."

	Suy nghĩ một chút, nếu đã đáp ứng người khác, tự nhiên không thể nuốt lời, gọi một cú điện thoại nói đến.

	" Được, GĐ Vương."

	Tiểu Lưu chính là lần trước cùng ở Vương Kiến sau lưng người đàn ông trẻ, vừa là Vương Kiến tài xế, cũng là Vương Kiến hộ vệ.

	Thân là Thanh Thành nhà giàu nhất, tự nhiên phương diện an toàn rất trọng yếu,

	Có thể làm được Vương Kiến hộ vệ thân thủ tự nhiên không đơn giản, Lưu Tử Vân nhưng mà tu hành Bát Cực quyền.

	Đây cũng không phải là trong công viên những cái kia mấy ông cụ đánh dưỡng sinh quyền, mà là ở trong thực chiến cũng lấy lực tàn phá cùng lực bộc phát nổi danh Bát Cực quyền! Người bình thường chính là tới một đống người cũng đừng nghĩ gần người!

	Nếu không phải Vương Kiến cùng Lưu Tử Vân trong nhà từng có sự giao hảo, đừng nghĩ mời tới Lưu Tử Vân.

	Rất nhanh một chiếc màu đen Mercedes-Benz liền dừng ở cao ốc dưới lầu, nhìn phổ thông, nhưng thật ra là đi qua cải tạo, thủy tinh các loại tất cả đều là chống đạn nguyên liệu, không mấy phút Vương Kiến cũng đi xuống.

	"GĐ Vương, ngài đi chỗ nào?"

	Lưu Tử Vân hỏi nhỏ.

	"Đi núi Thanh Lĩnh, lần trước bán ta lươn tơ huyết vàng người trẻ tuổi kia bảo là muốn mời ta ăn cơm."

	Vương Kiến vừa nói.

	" Ừ."

	Lưu Tử Vân không có nói thêm nữa.

	Hạ Chân trong cửa hàng, Bắc Phong cùng Hạ Chân trò chuyện, thỉnh thoảng Bắc Phong cũng giúp Hạ Chân đánh trợ thủ các loại.

	"Tiểu Phong lúc thời gian cũng không còn sớm, cùng ta trở về, kêu thím ngươi làm 2 cái đồ nhắm thức ăn, ta 2 lải nhải lải nhải."

	Hạ Chân ngẩng đầu lên, hướng về phía Bắc Phong nói đến.

	"Chú Hạ không cần, con chờ một chút có cái khách muốn đi qua."

	Bắc Phong từ chối đến, nhưng trong lòng cũng có chút hồi hộp, cái này cũng mười hai giờ rưỡi, Vương Kiến chẳng lẽ không tới chứ ?

	"Đinh chuông chuông. . ."

	Lời nói vừa dứt, Bắc Phong điện thoại vang lên.

	"GĐ Vương ngài khỏe."

	Bắc Phong nhìn trên điện thoại di động điện tới biểu hiện, trong mắt lóe lên vẻ vui mừng, nhận điện thoại nói đến.

	" Ừ, ta đã đến Thanh Lĩnh cửa thôn, một chiếc màu đen Mercedes-Benz."

	Vương Kiến tỏ ý Lưu Tử Vân dừng lại, sau đó nói đến.

	"Được, ta lập tức tới ngay đón ngài."

	Bắc Phong cúp điện thoại, cùng Hạ Chân nói một lần, liền hướng cửa thôn đi tới.

	"GĐ Vương ngại quá, để cho ngài chờ lâu."

	Bắc Phong xa xa liền thấy được Vương Kiến cùng lần trước đi theo sau lưng hắn chàng trai, tiến lên chào hỏi.

	" Ừ, đi thôi, ta đây là mỏng không gấp đợi muốn muốn biết một chút về ngươi tài nấu nướng."

	Vương Kiến nhẹ cười trêu ghẹo nói, thân là Thanh Thành nhà giàu nhất, thứ gì chưa ăn qua, miệng đã sớm bị nuôi điêu.

	"Nhất định sẽ không để cho ngài thất vọng!"

	Bắc Phong nói như đinh chém sắt đến, trong giọng nói tràn đầy tự tin!

	" Ừ."

	Vương Kiến không thể hay không đưa nói một câu.

	Bắc Phong mang Vương Kiến hai người hướng nhà mình đi về phía.

	"Cái đó, nhà ngươi có còn xa lắm không?"

	Chừng mười phút sau, Vương Kiến không nhịn được mở miệng hỏi.

	Thân là Thanh Thành nhà giàu nhất, ra vào đều có xe dành riêng cho, Vương Kiến đã không nhớ mình bao lâu không có đi qua đường xa như vậy.

	Hơn nữa còn là đường bùn, mặc dù mặt đường khô ráo, nhưng Vương Kiến bản hạn chế giầy da ở trên cũng dính lên một lớp bụi Trần.

	Lưu Tử Vân không nói gì, nhưng là nhưng âm thầm cảnh giác, một khi Bắc Phong có bất kỳ không có hảo ý cử động, Lưu Tử Vân cũng có tự tin ngay tức thì bắt lại Bắc Phong!

	"Nhanh, hẳn còn nữa bảy tám phút đã đến."

	Bắc Phong có chút ngượng ngùng nói đến.

	"Thằng nhóc giỏi, bữa cơm này nếu là không có thể để cho ta hài lòng, ta có thể phải tức giận à."

	Vương Kiến trong lòng có chút hối hận tới, nhưng đã đi rồi xa như vậy, không thể nào lại đi trở về đi thôi?

	"Yên tâm, bảo đảm ngài lần sau nhất định sẽ cam tâm tình nguyện tới."

	Bắc Phong tràn đầy tự tin nói đến, cũng không tin đến từ dị thế giới cao cấp nguyên liệu nấu ăn vẫn không thể chinh phục Vương Kiến!Chương 11: Vương Kiến đến! 
 Converter Dzung Kiều cầu phiếu 

	Biển rừng theo gió đong đưa quăng, phảng phất màu xanh sóng biển.

	Sườn núi chỗ trên bình đài, một người tuổi trẻ áo quần ở trong gió kêu phần phật.

	Một đạo màu lưu ly ánh sáng từ chân trời phóng tới, từ miệng mũi chỗ tiến vào Bắc Phong thân thể.

	"À!"

	Một cổ cảm giác nóng bỏng ngay tức thì truyền khắp toàn thân, để cho Bắc Phong không nhịn được kinh hô thành tiếng.

	Sợi tóc vậy lớn bằng ánh sáng tiến vào Bắc Phong trong cơ thể sau bể tan tành, hóa thành kiểm tra hột, dung nhập vào Bắc Phong trong huyết dịch.

	"Rào rào rào rào!"

	Huyết dịch ngay tức thì bốc hơi một thành, còn dư lại huyết dịch nhưng giống như là mở cống tiết hồng nước chảy vậy, cực nhanh chạy bốc lên, xông về toàn thân!

	Huyết dịch từ tim lên đường, cọ rửa toàn thân! Vô số tế bào giống như là đang hoan hô, tận tình hấp thu năng lượng, một cái lưu động sau đó mới trở lại tim, chu nhi phục thủy, ước chừng chín tuần hoàn sau đó, mới bình tĩnh lại.

	"Thật thần kỳ phương pháp hô hấp!"

	Bắc Phong chậm rãi mở hai mắt ra, quanh thân tản ra tí ti lũ lũ hơi nóng, trên mình xuất hiện thật mỏng một lớp bụi sắc mồ hôi.

	Giờ khắc này Bắc Phong cảm giác cả người thư thích, giống như là mới vừa ngâm hoàn sauna vậy, cả người cảm giác người nhẹ như yến.

	"Lần này còn chưa đủ hoàn mỹ, chỉ tiếp dẫn tới một lọn tóc vậy lớn bằng ánh sáng, chỉ có thể nói là mới vừa mới nhập môn, muốn đại thành còn không biết phải hao phí nhiều ít ngày giờ."

	Bắc Phong tự nói, mặc dù trong đầu mình có nhiều kinh nghiệm, thế nhưng chút kinh nghiệm cuối cùng không phải mình.

	Coi như mình có thể hoàn mỹ hiểu những cái kia kinh nghiệm, nhưng mình thân thể nhưng không theo kịp.

	"Lâu dài kiên trì tiếp, nhất định có thể trừ tận gốc ta hậu di chứng!"

	Tiểu Quang Minh phương pháp hô hấp rất khó, nhưng lại để cho Bắc Phong thấy hy vọng, vì thế dù là khó khăn đi nữa, tiêu phí nhiều hơn nữa tinh lực cũng là đáng giá!

	Cái này một lọn tóc vậy lớn bằng ánh sáng hiệu quả giống như này kinh người, đến khi tiểu Quang Minh phương pháp hô hấp đại thành lúc này một hít một thở bây giờ chính là biển lượng ánh sáng, khi đó lại là như thế nào nguy nga? !

	Bắc Phong cả người mệt mỏi cũng quét một cái sạch, thần thái sáng láng, cảm giác thân thể tráng có thể đánh chết một đầu trâu!

	Nhưng cũng may Bắc Phong rất tự biết mình, đây bất quá là đi qua màu lưu ly ánh mặt trời mang trui luyện đi qua ảo giác thôi.

	Bắc Phong thu thập xong tâm tình, sãi bước sao rơi hướng dưới núi chạy tới.

	Về nhà Bắc Phong chuyện thứ nhất chính là cho tự mình giặt tắm rửa, phóng tới trên người vết bẩn, sau đó bắt đầu nấu cơm, bụng đã ột ột ột kêu không ngừng.

	Nhìn một chút thời gian, mới chín giờ, khoảng cách buổi trưa còn có không ít thời gian, Bắc Phong đi tới phòng bếp, cắt một khối lớn thịt gà, rửa sạch sẽ.

	Đem thịt gà cắt thành lớn nhỏ không sai biệt lắm miếng nhỏ dự bị, sau đó lấy ra một đống lớn phụ tá nguyên liệu, khoai từ, đương quy, táo đỏ đợi một chút.

	Bắc Phong chuẩn bị làm mấy món thức ăn ở nhà, nguyên liệu dĩ nhiên chính là câu đi lên gà trống lớn cùng cá biển.

	Tất cả nguyên liệu đã xử lý xong, Bắc Phong không gấp trước bắt đầu xào rau, khoảng cách cùng Vương Kiến ước định thời gian còn có một đoạn thời gian.

	Bất quá nước sôi ngược lại là có thể trước nồi ở trên, nếu không cùng Vương Kiến tới sau đó mới làm, thời gian không còn kịp nữa.

	Thang rất nhanh liền sôi trào, Bắc Phong thấy vậy cũng không có tiếp tục thêm thêm củi, chẳng qua là lợi dụng bếp trong bụng mấy cây đại gỗ cháy sau lửa than tiếp tục thêm nóng.

	Nhìn xuống thời gian, Bắc Phong lắc lư ra cửa, trước khi đi ở bếp miệng để lên một khối gậy sắt, phòng ngừa sao hoả rơi ra ngoài đưa tới hỏa hoạn.

	Bắc Phong đi tới thôn trên đường phố, đi tới Hạ Chân trong cửa hàng cùng Hạ Chân tán gẫu, cùng Vương Kiến tới.

	"Ừ ? Thật là nhớ thằng nhóc này buổi trưa hôm nay muốn mời ta ăn cơm tới."

	Vương Kiến ở trong phòng làm việc xử lý xong một phần văn kiện sau đó đột nhiên nghĩ đến.

	"Tiểu Lưu, giúp ta chuẩn bị một chiếc xe."

	Suy nghĩ một chút, nếu đã đáp ứng người khác, tự nhiên không thể nuốt lời, gọi một cú điện thoại nói đến.

	" Được, GĐ Vương."

	Tiểu Lưu chính là lần trước cùng ở Vương Kiến sau lưng người đàn ông trẻ, vừa là Vương Kiến tài xế, cũng là Vương Kiến hộ vệ.

	Thân là Thanh Thành nhà giàu nhất, tự nhiên phương diện an toàn rất trọng yếu,

	Có thể làm được Vương Kiến hộ vệ thân thủ tự nhiên không đơn giản, Lưu Tử Vân nhưng mà tu hành Bát Cực quyền.

	Đây cũng không phải là trong công viên những cái kia mấy ông cụ đánh dưỡng sinh quyền, mà là ở trong thực chiến cũng lấy lực tàn phá cùng lực bộc phát nổi danh Bát Cực quyền! Người bình thường chính là tới một đống người cũng đừng nghĩ gần người!

	Nếu không phải Vương Kiến cùng Lưu Tử Vân trong nhà từng có sự giao hảo, đừng nghĩ mời tới Lưu Tử Vân.

	Rất nhanh một chiếc màu đen Mercedes-Benz liền dừng ở cao ốc dưới lầu, nhìn phổ thông, nhưng thật ra là đi qua cải tạo, thủy tinh các loại tất cả đều là chống đạn nguyên liệu, không mấy phút Vương Kiến cũng đi xuống.

	"GĐ Vương, ngài đi chỗ nào?"

	Lưu Tử Vân hỏi nhỏ.

	"Đi núi Thanh Lĩnh, lần trước bán ta lươn tơ huyết vàng người trẻ tuổi kia bảo là muốn mời ta ăn cơm."

	Vương Kiến vừa nói.

	" Ừ."

	Lưu Tử Vân không có nói thêm nữa.

	Hạ Chân trong cửa hàng, Bắc Phong cùng Hạ Chân trò chuyện, thỉnh thoảng Bắc Phong cũng giúp Hạ Chân đánh trợ thủ các loại.

	"Tiểu Phong lúc thời gian cũng không còn sớm, cùng ta trở về, kêu thím ngươi làm 2 cái đồ nhắm thức ăn, ta 2 lải nhải lải nhải."

	Hạ Chân ngẩng đầu lên, hướng về phía Bắc Phong nói đến.

	"Chú Hạ không cần, con chờ một chút có cái khách muốn đi qua."

	Bắc Phong từ chối đến, nhưng trong lòng cũng có chút hồi hộp, cái này cũng mười hai giờ rưỡi, Vương Kiến chẳng lẽ không tới chứ ?

	"Đinh chuông chuông. . ."

	Lời nói vừa dứt, Bắc Phong điện thoại vang lên.

	"GĐ Vương ngài khỏe."

	Bắc Phong nhìn trên điện thoại di động điện tới biểu hiện, trong mắt lóe lên vẻ vui mừng, nhận điện thoại nói đến.

	" Ừ, ta đã đến Thanh Lĩnh cửa thôn, một chiếc màu đen Mercedes-Benz."

	Vương Kiến tỏ ý Lưu Tử Vân dừng lại, sau đó nói đến.

	"Được, ta lập tức tới ngay đón ngài."

	Bắc Phong cúp điện thoại, cùng Hạ Chân nói một lần, liền hướng cửa thôn đi tới.

	"GĐ Vương ngại quá, để cho ngài chờ lâu."

	Bắc Phong xa xa liền thấy được Vương Kiến cùng lần trước đi theo sau lưng hắn chàng trai, tiến lên chào hỏi.

	" Ừ, đi thôi, ta đây là mỏng không gấp đợi muốn muốn biết một chút về ngươi tài nấu nướng."

	Vương Kiến nhẹ cười trêu ghẹo nói, thân là Thanh Thành nhà giàu nhất, thứ gì chưa ăn qua, miệng đã sớm bị nuôi điêu.

	"Nhất định sẽ không để cho ngài thất vọng!"

	Bắc Phong nói như đinh chém sắt đến, trong giọng nói tràn đầy tự tin!

	" Ừ."

	Vương Kiến không thể hay không đưa nói một câu.

	Bắc Phong mang Vương Kiến hai người hướng nhà mình đi về phía.

	"Cái đó, nhà ngươi có còn xa lắm không?"

	Chừng mười phút sau, Vương Kiến không nhịn được mở miệng hỏi.

	Thân là Thanh Thành nhà giàu nhất, ra vào đều có xe dành riêng cho, Vương Kiến đã không nhớ mình bao lâu không có đi qua đường xa như vậy.

	Hơn nữa còn là đường bùn, mặc dù mặt đường khô ráo, nhưng Vương Kiến bản hạn chế giầy da ở trên cũng dính lên một lớp bụi Trần.

	Lưu Tử Vân không nói gì, nhưng là nhưng âm thầm cảnh giác, một khi Bắc Phong có bất kỳ không có hảo ý cử động, Lưu Tử Vân cũng có tự tin ngay tức thì bắt lại Bắc Phong!

	"Nhanh, hẳn còn nữa bảy tám phút đã đến."

	Bắc Phong có chút ngượng ngùng nói đến.

	"Thằng nhóc giỏi, bữa cơm này nếu là không có thể để cho ta hài lòng, ta có thể phải tức giận à."

	Vương Kiến trong lòng có chút hối hận tới, nhưng đã đi rồi xa như vậy, không thể nào lại đi trở về đi thôi?

	"Yên tâm, bảo đảm ngài lần sau nhất định sẽ cam tâm tình nguyện tới."

	Bắc Phong tràn đầy tự tin nói đến, cũng không tin đến từ dị thế giới cao cấp nguyên liệu nấu ăn vẫn không thể chinh phục Vương Kiến!
