Chương 1031: Sau mới phát giác 
 Converter Dzung Kiều cầu phiếu 

	"Đi mau! Rời đi nơi này!"
	Hai người cũng là đầu óc mơ hồ, bị Đế Cơ cùng Lưu Uyên Hải hai người ở giữa cái loại đó cấp bách cùng cảm giác kinh hoảng nhuộm, không tự chủ dựa theo Lưu Uyên Hải nếu đi làm, lúc này hai người cũng là đem ánh mắt hỏi thăm nhìn về phía Lưu Uyên Hải.

	"Huyết ngọc bể!"

	Có thể là trở lại dãy núi chỗ ở trong, để cho Lưu Uyên Hải hơi buông lỏng một ít, đáy mắt kinh hoảng cùng chấn động dần dần lắng xuống, hít sâu một hơi sau đó, khổ sở vừa nói.

	"Huyết ngọc bể? Máu gì ngọc?"

	Tại chỗ đông đảo chuẩn đế đều có chút không rõ ràng, không hiểu cùng huyết ngọc bể có quan hệ thế nào.

	"Ta chính là thứ tám tổ gia người hầu, đế Cơ tiểu thư ra đời, thứ tám tổ tự mình ban cho tiểu thư một khối huyết ngọc, khối này huyết ngọc quý trọng vô cùng, lâu dài đeo không chỉ có có thể tăng lên một người thiên phú, để cho nó tu hành nhanh hơn, càng là có thể biết trước lành dử!"

	Lưu Uyên Hải chậm rãi mở miệng vừa nói, khối này huyết ngọc giá trị lớn, so với tầm thường tổ thuốc còn muốn cao hơn rất nhiều!

	Mọi người ngược lại là không có biểu hiện ra kinh ngạc,

	Thân là thứ tám tổ dòng chánh hậu nhân, có như vậy bảo vật trong người cũng không coi vào đâu.

	"Biết trước lành dử? Bọn ta rõ ràng không có gì đáng ngại, cũng không có xuất hiện bất kỳ dị thường, vì sao khối này huyết ngọc sẽ bể?"

	Cùng Đế Cơ đồng hành trong một người mở miệng, có chút không rõ ràng.

	"Khối ngọc này lưu lại thứ tám tổ một món thần niệm, cho dù là thiên đế cảnh cũng đủ để ngăn cản! Chỉ có gặp phải cùng thứ tám tổ cùng cảnh giới hoặc trên lực lượng, hơn nữa đối với tiểu thư lộ ra ác ý mới có thể bể tan tành! Ta cũng không biết tại sao khối ngọc này sẽ bể tan tành, nhưng nếu khối ngọc này bể, nhưng nhất định là có đại hung vật! Thậm chí ta suy đoán lúc ấy bọn ta bắt tóm đầu kia phong đế cảnh yêu thú, vậy đại hung vật liền ở một bên nhìn bọn ta!"

	Càng nói càng cảm giác sợ hãi, Lưu Uyên Hải nuốt nước miếng một cái, tâm thần có chút không yên nói tiếp, "Không chỉ có như vậy, đầu này đại hung vật khẳng định đối với chúng ta lộ ra ác ý, chỉ bất quá đối phương mạnh ra bọn ta quá nhiều, mới có thể để cho bọn ta ngược lại không biết chuyện!"

	"Cái gì? !"

	Đồng hành vậy hai vị chuẩn đế thất thanh, gương mặt dòm ngó, có thể không phải là Lưu Uyên Hải nói như vầy phải không? Đế Cơ ở bắt bắt vậy một đầu phong đế cảnh yêu thú sau đó một thái độ khác thường, thúc giục mình các người đi mau, cứ việc không có lộ xảy ra cái gì, nhưng là nhưng không phù hợp Đế Cơ tính cách.

	Nếu như là như Lưu Uyên Hải thuyết pháp như vậy, như vậy thì hết thảy cũng đi thông!

	Mình các người không biết gì cả ở quỷ môn quan lắc lư một vòng, mà Đế Cơ chính là biết rõ!

	Chính là bởi vì là biết trong đó hung hiểm, là lấy mới có thể bị sợ đến như vậy!

	Nghĩ đến đây, hai vị chuẩn đế lúc này đều là da đầu nổ lên, sau lưng toát ra mồ hôi lạnh.

	Mà còn lại chuẩn đế cũng là gương mặt dòm ngó, rồi sau đó để cho Lưu Uyên Hải ba người đi nghỉ ngơi, hết thảy cùng Đế Cơ sau khi tỉnh lại nói sau.

	Ma Sư, Vạn Cổ thiên tông bên trong cao cấp luyện đan sư, dược sư một trong, cả người y thuật xuất thần nhập hóa!

	Ma Sư là một cô gái, trên mặt che lụa mỏng, lụa mỏng bồng bềnh bên tai sau đó, nhìn như ôn hòa như nước.

	Lúc này một phen điều tra sau đó, lấy ra một màu xanh mộc bình, lấy ra một viên lớn chừng trái nhãn ngân thuốc màu trắng.

	"Phốc xuy!"

	Đan dược màu trắng bạc, tràn đầy sáng bóng, nhìn qua càng giống như là một kim loại chế tạo thành quả cầu nhỏ, lúc này Ma Sư nhẹ dùng sức, trực tiếp đem viên đan dược này nghiền thành bột.

	"Súc miệng súc miệng!"

	Rất nhỏ đến mức tận cùng bột từ Ma Sư đầu ngón tay tuột xuống, chính xác vẩy vào Đế Cơ trên mi tâm phương nửa tấc chỗ, chất đống thành một tòa màu bạc trắng cát lớn.

	"Phốc!"

	Một đoàn màu xanh như khói sương giống vậy ngọn lửa ở Ma Sư đầu ngón tay dấy lên, không có chút nào nhiệt độ, ngọn lửa như khói như sương, từng vòng hướng ra phía ngoài tràn ngập, có một cổ đặc thù thơm mát.

	"Oanh!"

	Ma Sư hai tay kết ấn, ngón tay như đập con bướm, diêm dúa lòe loẹt vô cùng, rồi sau đó hướng Đế Cơ trên mi tâm phương nửa tấc chỗ điểm tới!

	Như khói như sương ngọn lửa giống như không tồn tại với cái thế giới này, không có chút nào nhiệt độ, nhưng bây giờ nhưng là đem Đế Cơ trên mi tâm phương nửa tấc chỗ giống như kim loại cát lớn đan dược bột đốt, ngay tức thì dấy lên mấy thước cao ngọn lửa!Chương 1031: Sau mới phát giác 
 Converter Dzung Kiều cầu phiếu 

	"Đi mau! Rời đi nơi này!"

	Lưu Uyên Hải ở thấy được huyết ngọc lúc đó, trong đầu đột nhiên nổ tung, sát sắc mặt kia biến đổi lớn, không chút do dự mang Đế Cơ rời đi!

	"Chuyện gì xảy ra?"

	Lúc này cho dù là ngoài ra hai vị chuẩn đế ngu nữa, cũng rõ ràng không được bình thường, đầu tiên là Đế Cơ, sau đó sẽ là Lưu Uyên Hải, không khỏi mở miệng hỏi.

	"Không nên hỏi quá nhiều, rời đi nơi này!"

	Không có để ý tới ngoài ra hai vị chuẩn đế, Lưu Uyên Hải gầm nhẹ nói, rồi sau đó nháy mắt xé không gian, tiến hành dắt nhảy!

	Còn lại hai vị chuẩn đế không biết chuyện gì xảy ra, cứ việc không hiểu Lưu Uyên Hải cùng Đế Cơ hai người chuyện gì xảy ra, cảm giác có chút chuyện bé xé ra to, nhưng cũng không có đi nghi ngờ, rồi sau đó không chút do dự đi theo.

	Mấy lần dắt nhảy sau đó, phương xa dãy núi mơ hồ in vào trước mắt mọi người, Lưu Uyên Hải mới thở phào nhẹ nhõm.

	Một nhóm bốn người có chút chật vật, liên tục thường xuyên dắt nhảy để cho mấy vị chuẩn đế đều có chút không chịu nổi, nhìn phía xa trong dãy núi kiến trúc, mới tính là thật đang thanh tĩnh lại.

	Mang mãnh liệt phong áp cùng tiếng rít, một nhóm bốn người trực tiếp hướng trong dãy núi rơi xuống!

	"Ông!"

	Dãy núi lúc này đã đại biến hình dáng, bị Vạn Cổ thiên tông trong thời gian ngắn cải tạo thành một đạo kiên cố phòng tuyến, trong đó tràn đầy ý định giết người, một đạo trận pháp thật to vòng quanh vòng quanh tương khấu, do mấy triệu cỡ nhỏ trận pháp liên tiếp chung một chỗ mà tạo thành, làm Đế Cơ một nhóm bốn người rơi xuống lúc đó, trận pháp nháy mắt bị kích hoạt, tạo thành một đạo tản ra mịt mờ uy áp khổng lồ trận pháp!

	Ở bốn người thông qua lúc đó, một tia trận pháp lực lượn lờ ở bốn người quanh thân, xác nhận thân phận sau đó mới chậm rãi giấu.

	"Ừ ? Đế Cơ bọn họ trở về, chẳng lẽ đã xảy ra biến cố gì?"

	Dãy núi trong mấu chốt khu vực tự nhiên có chuẩn đế trông chừng, nhìn vạch qua giữa không trung thần sắc vội vã đoàn người có chút bất an.

	Mà Đế Cơ đoàn người hình dáng tự nhiên bị đông đảo chuẩn đế để ở trong mắt, ở Lưu Uyên Hải vừa dứt hạ lúc đó, thì có mười mấy đạo lưu quang phá không tới, ánh sáng tản đi, lộ ra trong đó mười mấy vị hơi thở đáng sợ chuẩn đế.

	"Đáng chết! Đã xảy ra chuyện gì!"

	"Đế Cơ!"

	"Mau gọi Ma Sư tới!"

	Mười mấy vị chuẩn đế sắc mặt đại biến, nhìn bất tỉnh nhân sự Đế Cơ từng cái tràn đầy cấp bách, vị này chính là thứ tám tổ ruột thịt hậu nhân, thật nếu xảy ra chuyện gì, rất nhiều người đều phải xui xẻo!

	Không khỏi mọi người không khẩn trương!

	Mấy vị chuẩn đế không kịp nói gì, trực tiếp mang Đế Cơ vội vàng rời đi.

	Lưu Uyên Hải thần sắc âm trầm, đáy mắt mang chấn động cùng với kinh hoảng không đặt.

	"Các người gặp phải cái gì? Quả nhiên không nên tùy Đế Cơ qua loa, nếu là Đế Cơ có sơ xuất gì, các người toàn bộ đều phải bị liên luỵ!"

	Một vị hơi thở như vực sâu như biển chuẩn đế truy hỏi trước, rồi sau đó tràn đầy bất an, một khi Đế Cơ có sơ xuất gì, dù là thứ tám tổ không lên tiếng, cũng có là người sẽ bắt chuyện này không buông!

	"Chúng ta không biết, bắt phong đế cảnh nhiệm vụ đã hoàn thành, trở về doanh trại trên đường Đế Cơ đột nhiên cứ như vậy, chuyện này Lưu sư huynh càng có quyền lên tiếng."

	Ngoài ra hai vị chuẩn đế gương mặt dòm ngó, mang bất an, đây gọi là chuyện gì à? Bỗng dưng vô cớ liền đeo lên một hớp oan uổng lớn, thật nếu là Đế Cơ xảy ra chuyện, mình hai người tuyệt đối không chạy khỏi.

	Hai người cũng là đầu óc mơ hồ, bị Đế Cơ cùng Lưu Uyên Hải hai người ở giữa cái loại đó cấp bách cùng cảm giác kinh hoảng nhuộm, không tự chủ dựa theo Lưu Uyên Hải nếu đi làm, lúc này hai người cũng là đem ánh mắt hỏi thăm nhìn về phía Lưu Uyên Hải.

	"Huyết ngọc bể!"

	Có thể là trở lại dãy núi chỗ ở trong, để cho Lưu Uyên Hải hơi buông lỏng một ít, đáy mắt kinh hoảng cùng chấn động dần dần lắng xuống, hít sâu một hơi sau đó, khổ sở vừa nói.

	"Huyết ngọc bể? Máu gì ngọc?"

	Tại chỗ đông đảo chuẩn đế đều có chút không rõ ràng, không hiểu cùng huyết ngọc bể có quan hệ thế nào.

	"Ta chính là thứ tám tổ gia người hầu, đế Cơ tiểu thư ra đời, thứ tám tổ tự mình ban cho tiểu thư một khối huyết ngọc, khối này huyết ngọc quý trọng vô cùng, lâu dài đeo không chỉ có có thể tăng lên một người thiên phú, để cho nó tu hành nhanh hơn, càng là có thể biết trước lành dử!"

	Lưu Uyên Hải chậm rãi mở miệng vừa nói, khối này huyết ngọc giá trị lớn, so với tầm thường tổ thuốc còn muốn cao hơn rất nhiều!

	Mọi người ngược lại là không có biểu hiện ra kinh ngạc,

	Thân là thứ tám tổ dòng chánh hậu nhân, có như vậy bảo vật trong người cũng không coi vào đâu.

	"Biết trước lành dử? Bọn ta rõ ràng không có gì đáng ngại, cũng không có xuất hiện bất kỳ dị thường, vì sao khối này huyết ngọc sẽ bể?"

	Cùng Đế Cơ đồng hành trong một người mở miệng, có chút không rõ ràng.

	"Khối ngọc này lưu lại thứ tám tổ một món thần niệm, cho dù là thiên đế cảnh cũng đủ để ngăn cản! Chỉ có gặp phải cùng thứ tám tổ cùng cảnh giới hoặc trên lực lượng, hơn nữa đối với tiểu thư lộ ra ác ý mới có thể bể tan tành! Ta cũng không biết tại sao khối ngọc này sẽ bể tan tành, nhưng nếu khối ngọc này bể, nhưng nhất định là có đại hung vật! Thậm chí ta suy đoán lúc ấy bọn ta bắt tóm đầu kia phong đế cảnh yêu thú, vậy đại hung vật liền ở một bên nhìn bọn ta!"

	Càng nói càng cảm giác sợ hãi, Lưu Uyên Hải nuốt nước miếng một cái, tâm thần có chút không yên nói tiếp, "Không chỉ có như vậy, đầu này đại hung vật khẳng định đối với chúng ta lộ ra ác ý, chỉ bất quá đối phương mạnh ra bọn ta quá nhiều, mới có thể để cho bọn ta ngược lại không biết chuyện!"

	"Cái gì? !"

	Đồng hành vậy hai vị chuẩn đế thất thanh, gương mặt dòm ngó, có thể không phải là Lưu Uyên Hải nói như vầy phải không? Đế Cơ ở bắt bắt vậy một đầu phong đế cảnh yêu thú sau đó một thái độ khác thường, thúc giục mình các người đi mau, cứ việc không có lộ xảy ra cái gì, nhưng là nhưng không phù hợp Đế Cơ tính cách.

	Nếu như là như Lưu Uyên Hải thuyết pháp như vậy, như vậy thì hết thảy cũng đi thông!

	Mình các người không biết gì cả ở quỷ môn quan lắc lư một vòng, mà Đế Cơ chính là biết rõ!

	Chính là bởi vì là biết trong đó hung hiểm, là lấy mới có thể bị sợ đến như vậy!

	Nghĩ đến đây, hai vị chuẩn đế lúc này đều là da đầu nổ lên, sau lưng toát ra mồ hôi lạnh.

	Mà còn lại chuẩn đế cũng là gương mặt dòm ngó, rồi sau đó để cho Lưu Uyên Hải ba người đi nghỉ ngơi, hết thảy cùng Đế Cơ sau khi tỉnh lại nói sau.

	Ma Sư, Vạn Cổ thiên tông bên trong cao cấp luyện đan sư, dược sư một trong, cả người y thuật xuất thần nhập hóa!

	Ma Sư là một cô gái, trên mặt che lụa mỏng, lụa mỏng bồng bềnh bên tai sau đó, nhìn như ôn hòa như nước.

	Lúc này một phen điều tra sau đó, lấy ra một màu xanh mộc bình, lấy ra một viên lớn chừng trái nhãn ngân thuốc màu trắng.

	"Phốc xuy!"

	Đan dược màu trắng bạc, tràn đầy sáng bóng, nhìn qua càng giống như là một kim loại chế tạo thành quả cầu nhỏ, lúc này Ma Sư nhẹ dùng sức, trực tiếp đem viên đan dược này nghiền thành bột.

	"Súc miệng súc miệng!"

	Rất nhỏ đến mức tận cùng bột từ Ma Sư đầu ngón tay tuột xuống, chính xác vẩy vào Đế Cơ trên mi tâm phương nửa tấc chỗ, chất đống thành một tòa màu bạc trắng cát lớn.

	"Phốc!"

	Một đoàn màu xanh như khói sương giống vậy ngọn lửa ở Ma Sư đầu ngón tay dấy lên, không có chút nào nhiệt độ, ngọn lửa như khói như sương, từng vòng hướng ra phía ngoài tràn ngập, có một cổ đặc thù thơm mát.

	"Oanh!"

	Ma Sư hai tay kết ấn, ngón tay như đập con bướm, diêm dúa lòe loẹt vô cùng, rồi sau đó hướng Đế Cơ trên mi tâm phương nửa tấc chỗ điểm tới!

	Như khói như sương ngọn lửa giống như không tồn tại với cái thế giới này, không có chút nào nhiệt độ, nhưng bây giờ nhưng là đem Đế Cơ trên mi tâm phương nửa tấc chỗ giống như kim loại cát lớn đan dược bột đốt, ngay tức thì dấy lên mấy thước cao ngọn lửa!
