Chương 1232: Hư vô gió bão! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đúng như dự đoán, ở Bắc Phong khi lui về phía sau, trong sân phát sinh kinh biến!
	Chỉ là vì bảo toàn riêng mình chủng tộc tông môn, lúc này mới để cho cóc to lớn cùng Đại Thanh Ngưu chạy trốn.

	Đại kiếp sau này, hai bên đã không có tái chiến ý, tổn thất thảm trọng.

	Tộc Côn trùng ước chừng chết hơn mười ngàn đầu phong đế cảnh, trong đó có sáu trăm tả hữu là bị Bắc Phong diệt hết, Vạn Cổ thiên tông còn lại phong đế cảnh đánh chết bốn năm ngàn đầu, còn lại chính là Đại Thanh Ngưu cùng cóc to lớn bút tích.

	Vạn Cổ thiên tông cũng không giống như tộc Côn trùng như vậy gia đại nghiệp đại, phong đế cảnh tổng cộng mới lên ngàn, cái này thì một trận đại chiến xuống, có chừng hai trăm chừng phong đế cảnh chết trận.

	Hai bên đều là đối với yêu thú nhất tộc hận ngứa răng, hại chết nhiều như vậy phong đế cảnh.

	"Ta đề nghị, chúng ta dừng tay, liên thủ đem yêu tộc đuổi ra giới này!"

	Tộc Côn trùng ba đầu bất tử cảnh cùng Cửu Tổ bây giờ trao đổi lẫn nhau trước, không hề cho người ngoài biết.

	"Ta đồng ý, yêu tộc lòng muông dạ thú, muốn cùng ta hai phía thực lực đại tổn sau đó, trực tiếp tiêu diệt chúng ta."

	Đệ Thất Tổ sắc mặt đen nhánh, hết sức khó chịu, lần này chết phong đế cảnh trong đó có một người mình hết sức coi trọng, muốn thu làm đệ tử, chẳng qua là Đệ Thất Tổ cảm thấy còn muốn lại quan sát một chút, kết quả không nghĩ tới lại có thể chết trận.

	"Yêu tộc chính là kẻ trộm, nguyên bản giới này chủ nhân là ta tộc Côn trùng, năm đó nếu không phải tộc ta gặp đại nạn, lại bị yêu tộc bỏ đá xuống giếng, ta tộc Côn trùng vì sao còn như như vậy."

	Dáng người khổng lồ nhất phi nga nhắc tới yêu tộc chính là không khống chế được mình lý trí.

	Chín vị lão tổ hai mắt nhìn nhau một cái, cái này yêu tộc cùng tộc Côn trùng mới là tử địch, không chết không thôi.

	Mình các người vốn là cùng yêu thú kết minh, nhưng không nghĩ tới yêu tộc lại có thể ở phe mình cùng tộc Côn trùng đại chiến lúc ở sau lưng tính toán, đưa đến tông môn tổn thất thảm trọng.

	Nếu yêu tộc làm mùng một, cũng đừng trách mình các người làm mười lăm!

	"Đã như vậy, vậy thì cho yêu tộc một cái dạy bảo!"

	Hai bên đạt thành nhận thức chung, bắt đầu thương lượng chi tiết.

	Lấy Cửu Tổ trí khôn, tự nhiên biết trong chuyện này có chỗ không đúng, nhưng lại là không có nói ra tới, mà là biết thời biết thế thúc đẩy chuyện này.

	Bởi vì là tộc Côn trùng thực lực so Cửu Tổ các người tưởng tượng mạnh hơn, ba đầu bất tử cảnh tộc Côn trùng, tùy ý chạy mất một đầu, đối với Vạn Cổ thiên tông mà nói đều là một tràng đại nạn.

	Mà ba đầu bất tử cảnh tộc Côn trùng giống vậy kiêng kỵ Vạn Cổ thiên tông nội tình khóa yêu tháp, hai bên đều có chỗ cố kỵ, trái hồng chọn mềm bóp, tộc Côn trùng cùng Vạn Cổ thiên tông dĩ nhiên là làm bộ như không biết chuyện này trong đó điểm khả nghi, trực tiếp đem mũi dùi nhắm ngay yêu tộc.Chương 1232: Hư vô gió bão! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đúng như dự đoán, ở Bắc Phong khi lui về phía sau, trong sân phát sinh kinh biến!

	Từng cái tơ nhỏ dày đặt đúng mảnh hư không, trực tiếp mở không khác biệt công kích kiểu mẫu!

	"Đây là cái đồ gì?"

	"Không tốt, mau lui lại!"

	Một vị đế quân cảnh đỉnh cấp ở nơi này chút tơ nhỏ trước mặt không có lực phản kháng chút nào, thân thể trực tiếp hóa là mảnh vỡ, đáng sợ uy năng phai mờ cái này tôn đế quân cảnh trong cơ thể tất cả sinh cơ!

	Không chỉ là Vạn Cổ thiên tông một phương phong đế cảnh bị công kích, tộc Côn trùng một phương lại là điểm chính mục tiêu!

	Từ dị biến phát sinh bất quá nháy mắt, ước chừng mấy ngàn đầu dáng người khổng lồ tộc Côn trùng bị một lưới bắt hết!

	Số lượng cao huyết dịch bị quất lấy, tiêu tán ở hư vô đất trong!

	"Xé kéo!"

	Một đầu phi nga nổi giận, trực tiếp động thủ, vỗ cánh xé hư không!

	Ba đầu phi nga một mực đang chăm chú nhìn khu vực này, phát sinh lớn như vậy dị biến, tự nhiên không nhịn được!

	Phong đế cảnh dưới tộc Côn trùng, có thể nói là con chốt thí, muốn bấy nhiêu có nhiều ít, có thể phong đế cảnh tộc Côn trùng cũng coi là trong bưng chiến lực, dưới mắt tổn thất nhiều như vậy, coi như không phải thương cân động cốt, cũng đủ để cho phi nga đau lòng.

	Vạn Cổ thiên tông hạng trước ba lão tổ cũng là ngang nhiên động thủ, cũng là chú ý tới hư vô đất bên trong dị biến.

	Lại là sợ đầu này bất tử cảnh phi nga nhân cơ hội hạ sát thủ, trước sau xé không gian, tiến vào hư vô đất.

	"Đáng chết, lại là hai ngươi!"

	Phi nga giận dữ không thôi, làm phi nga đích thân tới lúc này Đại Thanh Ngưu cùng cóc to lớn người thủ đoạn đã không có tác dụng, bị phi nga xuyên thủng ngăn trở, thấy hai hàng thân phận thật sự.

	Cóc to lớn cùng Đại Thanh Ngưu cũng là run run một cái, vội vàng đường chạy.

	"Yêu tộc quả nhiên là lòng muông dạ thú!"

	Vạn Cổ thiên tông ba tổ cũng là nhìn thấy, cái này hai con yêu thú lại dám đánh chết tông môn phong đế cảnh!

	Phi nga cùng ba tổ hai mắt nhìn nhau một cái, ăn ý liên hiệp chung một chỗ, hướng chạy trốn cóc to lớn cùng Đại Thanh Ngưu đuổi giết đi!

	"Còn muốn truy đuổi chúng ta? Cũng không có cửa!"

	Cóc to lớn liếc mắt, nhìn hờ hững.

	Đại Thanh Ngưu chính là ngửa mặt lên trời thét dài, lực lượng đặc biệt chập chờn ngay tức thì xa xa khuếch tán ra!

	"Ô!"

	Xa xa, một đầu đồ vật khổng lồ nổi lên, lấy hư không là biển, chiếm cứ mọi người tất cả tầm mắt!

	Một đầu dáng người mấy triệu trượng khổng lồ không trung cá voi hu hu kêu di động tới, tiếng kêu trong mang vui sướng.

	"Chạy! Chạy mau!"

	Ba tổ sắc mặt đại biến, vội vàng hướng tất cả mọi người gầm thét.

	Liền phi nga mắt kép trong cũng là kinh nghi bất định, chỉ có thể nhìn cóc to lớn cùng Đại Thanh Ngưu rời đi, không dám đuổi lên trước.

	Ngắn ngủi chốc lát, tộc Côn trùng cùng Vạn Cổ thiên tông chấp sự trưởng lão rối rít rút lui, không dám đợi thêm.

	Trước mặt chân mọi người mới vừa sau khi rời đi, một hư vô gió bão bị đầu này khổng lồ không trung cá voi khuấy động, tạo thành đáng sợ thủy triều lên xuống, nhanh chóng vọt tới, phá hủy hết thảy!

	Không cần gì thần thông, không cần gì võ, đầu này không trung cá voi bản thân dáng người chính là lớn nhất lực uy hiếp!

	Khuấy động hư vô gió bão kinh khủng, tại chỗ trừ ba vị lão tổ cùng với phi nga có lẽ có thể chống cự ra, còn lại phong đế cảnh cũng phải bị xé thành mảnh vỡ!

	Dáng người như vậy khổng lồ không trung cá voi coi như ở trên không cá voi trong cũng là ít gặp vô cùng, hình thể khổng lồ để cho không trung cá voi không thông võ đạo, thần trí không ra, cũng có thể giống vậy thành là bá chủ cấp bậc tồn tại!

	Đặc biệt là ở hư vô đất trong, không trung cá voi chính là vua không ngai!

	Một đám tộc Côn trùng cùng phong đế cảnh xé không gian, xuất hiện ở Vạn Cổ thiên tông ra.

	Chẳng qua là mới xuất hiện, đỉnh đầu trên bầu trời liền nháy mắt bể tan tành, kinh khủng hư vô gió bão kích phá không gian, xuất hiện ở trên thực tế!

	Giống như thiên nghiêng, chu vi mấy trăm ngàn dặm bầu trời đều là tối đi xuống, sau đó bể tan tành, kinh khủng hư vô gió bão hạ xuống!

	"Hống!"

	Ba đầu phi nga bùng nổ toàn lực, cùng mấy chục ngàn đầu phong đế cảnh tộc Côn trùng hợp lực chống lên tầng 1 lồng bảo hộ!

	Vạn Cổ thiên tông mọi người vội vàng tiến vào bảo vệ tông đại trận bên trong, đem bảo vệ tông đại trận vượt qua gánh vác vận chuyển, trong một cái chớp mắt này tiêu hao tài nguyên so với trước đó còn nhiều hơn ra trăm lần!

	Chỉ là hư vô gió bão dư âm, liền trực tiếp để cho tất cả mọi người như lâm đại địch!

	Hư vô gió bão hạ xuống, không gian đột nhiên chấn động một cái, rồi sau đó không mấy vạn dặm núi sông ở hư vô gió bão dưới mất đi!

	Ba đầu bất tử cảnh phi nga cũng chết chết chống đỡ, một ít phong đế cảnh tộc Côn trùng trực tiếp cháy khí huyết tuổi thọ tới củng cố vòng bảo vệ.

	Làm hư vô gió bão đụng chạm lên bảo vệ tông đại trận ngay tức thì, bảo vệ tông đại trận kịch liệt run rẩy, giống như là sắp bể tan tành!

	Cửu Tổ cũng là tất cả đều tự mình ra tay, mới khó khăn lắm chống đỡ xuống!

	Đáng sợ hư vô gió bão tứ lược nửa giờ mới một chút xíu tiêu tán, tạo thành phá xấu xa vô cùng đáng sợ!

	Chu vi triệu dặm bên trong, trừ Vạn Cổ thiên tông cái này một vùng dãy núi ra, địa phương còn lại đều là một nơi mấy ngàn mét sâu hố to!

	Đứng ở chỗ cao hướng xuống nhìn, là có thể thấy được toàn bộ Vạn Cổ thiên tông liền là có cái này một cái đường kính triệu dặm trong phạm vi điểm cao nhất!

	Thuộc về một nơi hố to trung tâm, đến khi mưa sau đó, chu vi triệu dặm đều đưa hóa là một mảnh hồ to lớn, mà Vạn Cổ thiên tông liền đứng ở cái mặt hồ bạc này trung tâm nhất!

	Thật phải liều mạng nói, Đại Thanh Ngưu cùng cóc to lớn tuyệt đối chạy không khỏi bất tử cảnh phi nga cùng Vạn Cổ thiên tông ba tổ đuổi giết.

	Chỉ là vì bảo toàn riêng mình chủng tộc tông môn, lúc này mới để cho cóc to lớn cùng Đại Thanh Ngưu chạy trốn.

	Đại kiếp sau này, hai bên đã không có tái chiến ý, tổn thất thảm trọng.

	Tộc Côn trùng ước chừng chết hơn mười ngàn đầu phong đế cảnh, trong đó có sáu trăm tả hữu là bị Bắc Phong diệt hết, Vạn Cổ thiên tông còn lại phong đế cảnh đánh chết bốn năm ngàn đầu, còn lại chính là Đại Thanh Ngưu cùng cóc to lớn bút tích.

	Vạn Cổ thiên tông cũng không giống như tộc Côn trùng như vậy gia đại nghiệp đại, phong đế cảnh tổng cộng mới lên ngàn, cái này thì một trận đại chiến xuống, có chừng hai trăm chừng phong đế cảnh chết trận.

	Hai bên đều là đối với yêu thú nhất tộc hận ngứa răng, hại chết nhiều như vậy phong đế cảnh.

	"Ta đề nghị, chúng ta dừng tay, liên thủ đem yêu tộc đuổi ra giới này!"

	Tộc Côn trùng ba đầu bất tử cảnh cùng Cửu Tổ bây giờ trao đổi lẫn nhau trước, không hề cho người ngoài biết.

	"Ta đồng ý, yêu tộc lòng muông dạ thú, muốn cùng ta hai phía thực lực đại tổn sau đó, trực tiếp tiêu diệt chúng ta."

	Đệ Thất Tổ sắc mặt đen nhánh, hết sức khó chịu, lần này chết phong đế cảnh trong đó có một người mình hết sức coi trọng, muốn thu làm đệ tử, chẳng qua là Đệ Thất Tổ cảm thấy còn muốn lại quan sát một chút, kết quả không nghĩ tới lại có thể chết trận.

	"Yêu tộc chính là kẻ trộm, nguyên bản giới này chủ nhân là ta tộc Côn trùng, năm đó nếu không phải tộc ta gặp đại nạn, lại bị yêu tộc bỏ đá xuống giếng, ta tộc Côn trùng vì sao còn như như vậy."

	Dáng người khổng lồ nhất phi nga nhắc tới yêu tộc chính là không khống chế được mình lý trí.

	Chín vị lão tổ hai mắt nhìn nhau một cái, cái này yêu tộc cùng tộc Côn trùng mới là tử địch, không chết không thôi.

	Mình các người vốn là cùng yêu thú kết minh, nhưng không nghĩ tới yêu tộc lại có thể ở phe mình cùng tộc Côn trùng đại chiến lúc ở sau lưng tính toán, đưa đến tông môn tổn thất thảm trọng.

	Nếu yêu tộc làm mùng một, cũng đừng trách mình các người làm mười lăm!

	"Đã như vậy, vậy thì cho yêu tộc một cái dạy bảo!"

	Hai bên đạt thành nhận thức chung, bắt đầu thương lượng chi tiết.

	Lấy Cửu Tổ trí khôn, tự nhiên biết trong chuyện này có chỗ không đúng, nhưng lại là không có nói ra tới, mà là biết thời biết thế thúc đẩy chuyện này.

	Bởi vì là tộc Côn trùng thực lực so Cửu Tổ các người tưởng tượng mạnh hơn, ba đầu bất tử cảnh tộc Côn trùng, tùy ý chạy mất một đầu, đối với Vạn Cổ thiên tông mà nói đều là một tràng đại nạn.

	Mà ba đầu bất tử cảnh tộc Côn trùng giống vậy kiêng kỵ Vạn Cổ thiên tông nội tình khóa yêu tháp, hai bên đều có chỗ cố kỵ, trái hồng chọn mềm bóp, tộc Côn trùng cùng Vạn Cổ thiên tông dĩ nhiên là làm bộ như không biết chuyện này trong đó điểm khả nghi, trực tiếp đem mũi dùi nhắm ngay yêu tộc.
