Chương 1152: Trước sơn môn 
 Converter Dzung Kiều cầu khen thưởng 

	"Hống!"
	Một khắc sau, vô số động hư cảnh trên đệ tử cùng với rất nhiều ngoại tông chấp sự rối rít hướng trước sơn môn chạy tới!

	Toàn bộ Vạn Cổ thiên tông chiếm diện tích rộng lớn vô cùng, cho dù là động hư cảnh võ giả ở ngọn núi chính vùng lân cận chạy tới trước sơn môn cũng cần một ít thời gian.

	"Đại chiến bắt đầu, lần này hẳn chẳng qua là dò xét tính công kích, nhưng là tất nhiên sẽ xuất hiện đế quân cảnh tộc Côn trùng, những thứ này đế quân cảnh tộc Côn trùng liền giao cho các ngươi."

	Tông Trường Dạ phát hiệu lệnh, hướng rất nhiều đế quân cảnh phân phó.

	"Cẩn tuân tông chủ lệnh!"

	Hơn mười vị đế quân cảnh rối rít đáp lại, rồi sau đó thân hình hóa thành hư vô.

	"Vượt qua một kiếp này ta Vạn Cổ thiên tông mới tính là chân chánh đứng vững gót chân."

	Tông Trường Dạ trong ánh mắt có lo lắng,

	Than thở một tiếng, rồi sau đó trong đại điện không có tiếng thở.

	"Đây là ta cơ hội, thành lập thuộc về thế lực ta cơ hội."

	Khô Vinh mở ra con ngươi, tự bế Quan Trung tỉnh lại, nháy mắt tức thì bốn phía xây phòng vật liệu gỗ rối rít sinh ra chồi non, trong sân cỏ cây ra hoa!

	Mà một khắc sau những thứ này sinh trưởng tốc độ vô cùng đáng sợ cỏ cây lại rối rít khô héo, tản ra tử khí.

	Khô Vinh có dã tâm, mai kia Thiên Tử mai kia thần, chỉ có thành lập mình thế lực, mới có thể để cho mình ngồi vững vàng tông chủ vị.

	Vạn Cổ thiên tông ra, vô cùng tận tộc Côn trùng số lượng đếm lấy ức kế, ùn ùn kéo đến hướng Vạn Cổ thiên tông ép tới gần!

	Những thứ này tộc Côn trùng hung sát khí bay lên trời, giống như thực chất hóa, đem bầu trời thổi phồng thành đỏ đen vẻ!

	Những thứ này tộc Côn trùng thực lực kém nhất cũng có vạn năm tôn cảnh giới, càng nhiều hơn chính là động hư cảnh, cùng với phong hoàng cảnh, thậm chí còn có phá lệ khổng lồ, thân thể dài mấy chục ngàn mét sánh bằng đế quân cảnh tộc Côn trùng!

	Liếc nhìn lại, đủ để cho lòng người hàn, toàn bộ Vạn Cổ thiên tông bên trong phong hoàng cảnh cũng xa không bằng trước mắt tộc Côn trùng phong hoàng cảnh nhiều!

	Hộ sơn đại trận không có mở ra, Thanh Thiên vệ cùng vạn cổ vệ tạo thành một đạo bình phong che chở, thuộc về sơn môn ra, ngăn trở ở tộc Côn trùng đi tới phương hướng trong!

	Không ngừng có đệ tử cùng phong hoàng cảnh chấp sự chạy tới, 15p sau đó, tất cả động hư cảnh cùng với phong hoàng cảnh chấp sự đều là chạy tới!

	Số người ước chừng vượt qua hai triệu!

	Cứ việc phong hoàng cảnh không tới 10%, còn thừa lại đều là động hư cảnh, cũng là một con số đáng sợ!

	"Thật là nhiều tộc Côn trùng!"

	"Tê, nhiều như vậy tộc Côn trùng, chúng ta có thể coi giữ sao?"

	Vô số đệ tử nhìn phía xa thật nhanh đến gần tộc Côn trùng đều có chút kinh hãi gánh chiến, số lượng so sánh thật sự là cách quá xa.

	Vạn Cổ thiên tông gần 2 triệu số lượng liền đối mặt tộc Côn trùng số lẻ cũng không sánh bằng!

	"Không nên kinh hoảng, tất cả chấp sự phong hoàng cảnh đệ tử bước ra khỏi hàng!"

	Trong Vạn cổ vệ, một vị chuẩn đế đứng dậy, thanh âm cuồn cuộn làm sạch truyền ra, đủ để cho tất cả mọi người nghe được.

	"Ầm!"

	Gần hai trăm ngàn phong hoàng cảnh từ trong đội ngũ đứng dậy, cũng có người không khỏi thấp thỏm trong lòng, dẫu sao chiến đấu quy mô như vậy, có thể nói là trong đời lần đầu tiên.

	"Tất cả mọi người hoàng cảnh bước ra khỏi hàng!"

	Vạn cổ vệ chuẩn đế tiếp phát hiệu lệnh, thần sắc bình tĩnh, không có nửa điểm chập chờn, như xem không thấy không ngừng đến gần tộc Côn trùng vậy.

	"Tất cả mọi người hoàng cảnh chấp sự, đệ tử dưới quyền tự đi chọn lựa mười tên Thiên hoàng cảnh, trăm tên hoàng cảnh, cùng với một số động hư cảnh đệ tử, tạo thành chiến trận."

	Nghe vị này chuẩn đế phân phó, tất cả mọi người không dám thờ ơ, trong thời gian ngắn nhất hoàn thành hết thảy các thứ này.

	Hoặc giả là chiến trận thêm được, hoặc giả là bị Thanh Thiên vệ cùng vạn cổ vệ người trong ảnh hưởng, mọi người cũng không có như vậy khẩn trương.

	Trùng trào lưu không ngừng đến gần, khoảng cách mọi người bất quá trăm dặm!

	Khoảng cách này có thể nói là rất gần, gần đến đủ để cho chuẩn đế công kích đủ để coi thường đoạn khoảng cách này!

	"Tê!"

	Ước chừng trên trăm đầu sánh bằng đế quân cảnh tộc Côn trùng hình thể khổng lồ ở giữa không trung du đãng, những thứ này đế quân cảnh tộc Côn trùng cũng không có dựa vào quá gần, mà là ở khoảng cách mọi người ngoài ngàn dặm cũng đã ngừng lại, trong đó một đầu tộc Côn trùng gào thét, tất cả tộc Côn trùng một lần, rồi sau đó đột nhiên bùng nổ, hướng mọi người lộ ra răng nanh!Chương 1152: Trước sơn môn 
 Converter Dzung Kiều cầu khen thưởng 

	"Hống!"

	Vô số tộc Côn trùng gào thét vang khắp trời đất, rối rít nổi điên, cả người mang hung ác vô cùng hơi thở lao ra mặt đất!

	"Ngao!"

	Một đầu phong hoàng cảnh Hổ vương đang tuần tra mình lãnh địa, đứng ở núi nhỏ sau đó gầm thét, uy phong lẫm lẫm.

	"Ầm!"

	Nhưng một khắc sau, đúng vùng đất tựa hồ đều đang đung đưa, từng đạo mạnh yếu không đồng nhất hơi thở bay lên, đất đai bể tan tành, một đầu có chừng mười trượng khổng lồ tộc Côn trùng từ đất đai bể tan tành dưới chui ra!

	Cái này một đầu côn trùng mới vừa xuất hiện, liền phát ra gào thét, hướng trên núi nhỏ Hổ vương phóng tới!

	"Hống!"

	Hổ vương gầm thét cảm giác mình đã bị liền khiêu khích, đồng thời mắt hổ trong thoáng qua nghi ngờ, trước mắt bộ dáng kia quái dị sinh vật sợ không phải người ngu chứ ?

	Mình nhưng mà bá chủ một phương, chu vi ngàn dặm đều là mình lãnh địa, dưới mắt đầu này sinh vật não tử ngu sao? Liền phong hoàng cảnh cũng chưa tới, còn dám khiêu khích mình?

	" Ầm!"

	Hổ vương hình thái ưu nhã, mọi cử động là tỏ ra cao quý vô cùng, nhẹ bỗng một chưởng rơi xuống, trực tiếp đánh bể đầu này tộc Côn trùng đầu lâu!

	"Ngao!"

	Ở Hổ vương dưới chưởng, đầu này tộc Côn trùng không có chút nào lực phản kháng, đầu lâu nổ tung, huyết dịch bắn ra bốn phía.

	Một cái chân chưởng đạp ở nơi này đầu tộc Côn trùng trên thi thể, Hổ vương chỗ sâu tràn đầy chông đầu lưỡi, bắt đầu hưởng thụ chiến lợi phẩm.

	"Tê!"

	Mới vừa xé một khối máu thịt, còn chưa kịp nếm ra là mùi vị gì, một khắc sau từng đạo tiếng gào thét vang lên!

	"Rắc rắc!"

	Từng đạo tộc Côn trùng bóng người từ dưới mặt đất chui ra, số lượng hàng ngàn hàng vạn!

	Hổ vương đều có chút ngẩn người, rồi sau đó nhấc chân chạy!

	Những thứ này xuất hiện tộc Côn trùng số lượng quá nhiều, vào mắt nơi gặp chỗ đều là tộc Côn trùng, rậm rạp chằng chịt tộc Côn trùng hình thành trùng trào lưu, cứ việc ít có phong hoàng cảnh tộc Côn trùng, nhưng nếu là rơi vào khổng lồ như vậy trùng trong thuỷ triều, Hổ vương cũng không chịu nổi!

	"Phốc xuy!"

	Không đợi Hổ vương chạy ra ngoài bao xa, một đạo màu bạc trắng Đao Phong từ trong hư vô xuất hiện, một kích hoa phá hư không, ánh đao từ Hổ vương trên thân hình chợt lóe lên!

	"Ực!"

	Một viên đầu lớn từ giữa không trung đánh mất, trên mặt đất lăn!

	Một đầu Thiên hoàng cảnh Hổ vương trực tiếp bị một kích giết chết!

	Mà dưới nửa đoạn không đầu thân thể còn đang chạy nhanh, một hồi lâu sau mới dừng lại thế đi, nặng nề đập trên mặt đất.

	"Tê tê!"

	Một đầu sinh cánh dài, toàn thân như bạc trắng đúc thành tộc Côn trùng hiện lên, chân trước lên còn thảm giữ lại kiểm tra vết máu!

	Bất ngờ là đầu này phong hoàng cảnh loại mới tộc Côn trùng một kích chém giết Hổ vương!

	Số lượng cao tộc Côn trùng hành quân, chỗ đi qua chỉ còn lại khắp nơi xương trắng, Hổ vương thân thể cao lớn bị trùng trào lưu cuốn mà qua, liền một tia máu thịt đều không còn lại.

	Một màn này ở không mấy địa phương xuất hiện, số lượng cao tộc Côn trùng hủy diệt chỗ đi qua sinh linh!

	"Keng!"

	Vạn Cổ thiên tông trong, đinh tai nhức óc tiếng chuông vang khắp, tiếng chuông xuyên thấu lực vô cùng cường đại, nhưng cũng không biết để cho người cảm thấy không thoải mái.

	Làm tiếng chuông vang khắp lúc đó, toàn bộ Vạn Cổ thiên tông bên trong, không thiếu đang ở mật thất bế quan đệ tử cũng bị thức tỉnh, rối rít phá cửa ra!

	"Tất cả động hư cảnh trên đệ tử, phong hoàng cảnh chấp sự nghe lệnh, trong vòng một khắc đồng hồ, tất cả mọi người đi sơn môn!"

	Ngay sau đó, Tông Trường Dạ lâm không đứng, cả người thân ở với ngọn núi chính đỉnh, phát ra vô tận uy áp, một người thành đỉnh, hơi thở nguy nga như thần núi!

	Một pháp tướng to lớn xuất hiện ở Tông Trường Dạ sau lưng, thân cao vạn trượng!

	Một khắc sau, vô số động hư cảnh trên đệ tử cùng với rất nhiều ngoại tông chấp sự rối rít hướng trước sơn môn chạy tới!

	Toàn bộ Vạn Cổ thiên tông chiếm diện tích rộng lớn vô cùng, cho dù là động hư cảnh võ giả ở ngọn núi chính vùng lân cận chạy tới trước sơn môn cũng cần một ít thời gian.

	"Đại chiến bắt đầu, lần này hẳn chẳng qua là dò xét tính công kích, nhưng là tất nhiên sẽ xuất hiện đế quân cảnh tộc Côn trùng, những thứ này đế quân cảnh tộc Côn trùng liền giao cho các ngươi."

	Tông Trường Dạ phát hiệu lệnh, hướng rất nhiều đế quân cảnh phân phó.

	"Cẩn tuân tông chủ lệnh!"

	Hơn mười vị đế quân cảnh rối rít đáp lại, rồi sau đó thân hình hóa thành hư vô.

	"Vượt qua một kiếp này ta Vạn Cổ thiên tông mới tính là chân chánh đứng vững gót chân."

	Tông Trường Dạ trong ánh mắt có lo lắng,

	Than thở một tiếng, rồi sau đó trong đại điện không có tiếng thở.

	"Đây là ta cơ hội, thành lập thuộc về thế lực ta cơ hội."

	Khô Vinh mở ra con ngươi, tự bế Quan Trung tỉnh lại, nháy mắt tức thì bốn phía xây phòng vật liệu gỗ rối rít sinh ra chồi non, trong sân cỏ cây ra hoa!

	Mà một khắc sau những thứ này sinh trưởng tốc độ vô cùng đáng sợ cỏ cây lại rối rít khô héo, tản ra tử khí.

	Khô Vinh có dã tâm, mai kia Thiên Tử mai kia thần, chỉ có thành lập mình thế lực, mới có thể để cho mình ngồi vững vàng tông chủ vị.

	Vạn Cổ thiên tông ra, vô cùng tận tộc Côn trùng số lượng đếm lấy ức kế, ùn ùn kéo đến hướng Vạn Cổ thiên tông ép tới gần!

	Những thứ này tộc Côn trùng hung sát khí bay lên trời, giống như thực chất hóa, đem bầu trời thổi phồng thành đỏ đen vẻ!

	Những thứ này tộc Côn trùng thực lực kém nhất cũng có vạn năm tôn cảnh giới, càng nhiều hơn chính là động hư cảnh, cùng với phong hoàng cảnh, thậm chí còn có phá lệ khổng lồ, thân thể dài mấy chục ngàn mét sánh bằng đế quân cảnh tộc Côn trùng!

	Liếc nhìn lại, đủ để cho lòng người hàn, toàn bộ Vạn Cổ thiên tông bên trong phong hoàng cảnh cũng xa không bằng trước mắt tộc Côn trùng phong hoàng cảnh nhiều!

	Hộ sơn đại trận không có mở ra, Thanh Thiên vệ cùng vạn cổ vệ tạo thành một đạo bình phong che chở, thuộc về sơn môn ra, ngăn trở ở tộc Côn trùng đi tới phương hướng trong!

	Không ngừng có đệ tử cùng phong hoàng cảnh chấp sự chạy tới, 15p sau đó, tất cả động hư cảnh cùng với phong hoàng cảnh chấp sự đều là chạy tới!

	Số người ước chừng vượt qua hai triệu!

	Cứ việc phong hoàng cảnh không tới 10%, còn thừa lại đều là động hư cảnh, cũng là một con số đáng sợ!

	"Thật là nhiều tộc Côn trùng!"

	"Tê, nhiều như vậy tộc Côn trùng, chúng ta có thể coi giữ sao?"

	Vô số đệ tử nhìn phía xa thật nhanh đến gần tộc Côn trùng đều có chút kinh hãi gánh chiến, số lượng so sánh thật sự là cách quá xa.

	Vạn Cổ thiên tông gần 2 triệu số lượng liền đối mặt tộc Côn trùng số lẻ cũng không sánh bằng!

	"Không nên kinh hoảng, tất cả chấp sự phong hoàng cảnh đệ tử bước ra khỏi hàng!"

	Trong Vạn cổ vệ, một vị chuẩn đế đứng dậy, thanh âm cuồn cuộn làm sạch truyền ra, đủ để cho tất cả mọi người nghe được.

	"Ầm!"

	Gần hai trăm ngàn phong hoàng cảnh từ trong đội ngũ đứng dậy, cũng có người không khỏi thấp thỏm trong lòng, dẫu sao chiến đấu quy mô như vậy, có thể nói là trong đời lần đầu tiên.

	"Tất cả mọi người hoàng cảnh bước ra khỏi hàng!"

	Vạn cổ vệ chuẩn đế tiếp phát hiệu lệnh, thần sắc bình tĩnh, không có nửa điểm chập chờn, như xem không thấy không ngừng đến gần tộc Côn trùng vậy.

	"Tất cả mọi người hoàng cảnh chấp sự, đệ tử dưới quyền tự đi chọn lựa mười tên Thiên hoàng cảnh, trăm tên hoàng cảnh, cùng với một số động hư cảnh đệ tử, tạo thành chiến trận."

	Nghe vị này chuẩn đế phân phó, tất cả mọi người không dám thờ ơ, trong thời gian ngắn nhất hoàn thành hết thảy các thứ này.

	Hoặc giả là chiến trận thêm được, hoặc giả là bị Thanh Thiên vệ cùng vạn cổ vệ người trong ảnh hưởng, mọi người cũng không có như vậy khẩn trương.

	Trùng trào lưu không ngừng đến gần, khoảng cách mọi người bất quá trăm dặm!

	Khoảng cách này có thể nói là rất gần, gần đến đủ để cho chuẩn đế công kích đủ để coi thường đoạn khoảng cách này!

	"Tê!"

	Ước chừng trên trăm đầu sánh bằng đế quân cảnh tộc Côn trùng hình thể khổng lồ ở giữa không trung du đãng, những thứ này đế quân cảnh tộc Côn trùng cũng không có dựa vào quá gần, mà là ở khoảng cách mọi người ngoài ngàn dặm cũng đã ngừng lại, trong đó một đầu tộc Côn trùng gào thét, tất cả tộc Côn trùng một lần, rồi sau đó đột nhiên bùng nổ, hướng mọi người lộ ra răng nanh!
