Chương 116: Não hào phóng đau 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cái suy đoán này để cho Bắc Phong theo bản năng trong lòng run lên!
	Đáng sợ linh giác run run, từng cổ một nguy cơ không ngừng xông vào Bắc Phong đầu óc!

	"Cho nên, liền liền ta đối với nguy hiểm cảm giác, cũng ở đây hệ thống lên mất hiệu lực sao?"

	Bắc Phong mặt liền biến sắc, đối với nguy hiểm cảm giác, cái này là võ giả rất trọng yếu hạng nhất năng lực, thậm chí thời khắc mấu chốt có thể cứu mạng!

	Loại này linh giác không có bất kỳ rèn luyện biện pháp, chỉ biết theo tu vi cường đại mạnh mẽ, bắt đầu chẳng qua là có linh cảm, đến hậu kỳ, thậm chí có thể dòm ngó vận mệnh cùng thời gian, ở vận mệnh cùng thời gian trong kẽ hở, thấy mình đem phải đối mặt nguy cơ đoạn phim!

	Nhưng bây giờ Bắc Phong mới phát giác, hệ thống lại có thể làm đến bước này, đem mình linh giác đều phong tỏa!

	Đây càng thêm để cho Bắc Phong nhận định, cái này cái gọi là hệ thống, vẻn vẹn chỉ là một cái chủng tộc phương thức tồn tại!

	Chư thiên vạn giới biết bao mênh mông,

	Vô biên vô tận, coi như là Thủy Hoàng lực lượng, cũng không khả năng bao phủ chư thiên vạn giới!

	Khổng lồ như vậy trong khu vực, ra đời đếm không hết chủng tộc cùng sinh linh!

	Mà không làm người biết chủng tộc, hay hoặc giả là một ít trời sinh đất dưỡng khủng bố chủng tộc, thủ đoạn kinh khủng, ngoại nhân không cách nào tưởng tượng!

	Có lẽ cái này cái gọi là hệ thống, vậy ước chừng chỉ là một không muốn người biết chủng tộc, chẳng qua là cái chủng tộc này không khỏi quá mức nghịch thiên!

	Bắc Phong chân mày nhíu chung một chỗ, bỗng nhiên trước mắt sáng lên, "Bất hủ cảnh không được, chẳng qua là bởi vì là bất hủ cảnh còn chưa đủ mạnh, chư thiên vạn giới, bất kể là chủng tộc gì, biết bao quái dị, nhưng chỉ cần đủ cường đại, bất kỳ thủ đoạn, ở trước mặt đều đưa không chịu nổi một kích!"

	"Hôm nay, Tần triều đã là ta gặp qua cường đại nhất thế giới, những người còn lại không được, như vậy làm vì đế quốc đứng đầu, nhìn tổng quát cổ kim không ra hắn chừng người Thủy Hoàng Doanh Chính đâu ? !"

	Bắc Phong tự lẩm bẩm, Tần triều trong, người tài lớp lớp xuất hiện, thiên kiêu ngang trời, Bách Gia Chư Tử tranh minh, nhưng là lại có một ngọn núi lớn từ đầu đến cuối đè tại tất cả người, tất cả lưu phái trên đầu, người đàn ông kia giống như một tôn vô địch đại ma vương, càn quét Lục Hợp!

	"Chỉ là muốn gặp mặt Thủy Hoàng Doanh Chính biết bao khó khăn." Thủy Hoàng há lại là người nào cũng có thể thấy được?

	Thủy Hoàng Doanh Chính như thần vương, uy áp thiên hạ, thực lực sâu không lường được!

	Bắc Phong cũng sẽ không não tàn nhận là, như vậy một cái đế quốc, còn biết như trên trái đất triều đại vậy, ngày ngày triều hội.

	Mà sự thật vậy quả thật như vậy, Tần triều chư công cái nào không phải có tu vi trong người, có thể nói trường sanh bất tử, như vậy tồn tại, sẽ mỗi ngày vào triều? Đây không phải là kéo con bê mà!

	"Ta chính là bất quá thần ma cảnh đại viên mãn, ở thần ma cảnh đại viên mãn ở giữa đường cũng còn không đi hết, khoảng cách bất hủ cảnh còn cách một đoạn, như vậy tu vi đặt ở còn lại thế giới, chấp chưởng nhất giới cũng đủ tư cách, nhưng là đặt ở Tần triều trong, nhưng cũng coi là không được cái gì."

	Bắc Phong cũng sẽ không nhận là, bằng vào mình thực lực, có thể làm cho Thủy Hoàng Doanh Chính nhìn với cặp mắt khác xưa, còn như thiên tư? Lại có mấy người dám ở Thủy Hoàng trước mặt nói thiên tư!

	"Chuyện này nếu là trước, ta nhất định sẽ che, nhưng bây giờ đây không phải là ta cơ duyên, mà là một đạo bùa đòi mạng!"

	Nếu là trước, Bắc Phong chắc chắn sẽ không tiết lộ hệ thống bất kỳ tin tức, dù là bây giờ rất nhiều người cũng hoài nghi, thậm chí là nhận là Bắc Phong trên người có đại bí mật, nhưng là chỉ cần Bắc Phong không nói, lấy Bắc Phong thực lực cùng có Âm Dương gia làm hậu thuẫn, cũng không cần sợ hãi cái gì.

	Nhưng là bây giờ nhưng không giống nhau, Bắc Phong cho là cơ duyên, là một đạo bùa đòi mạng, vậy nói ra vậy liền không có gì.

	"Chuyện này, trước cùng Đông Hoàng trở lại cùng chi thương lượng một phen."

	Bắc Phong trầm ngâm, ở Âm Dương gia trong, Bắc Phong xem qua quá nhiều lịch sử ghi lại, cứ việc rất nhiều cùng mình trên Trái Đất hiểu được không giống nhau, nhưng là Âm Dương gia năm đó giúp Thủy Hoàng trấn áp sáu nước, thậm chí là Bách Gia Chư Tử cái này một chuyện nhưng là thật.

	Có như thế một phần quan hệ ở đây, hoặc Hứa Đông hoàng sẽ có biện pháp có thể làm cho mình thấy Thủy Hoàng.Chương 116: Não hào phóng đau 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cái suy đoán này để cho Bắc Phong theo bản năng trong lòng run lên!

	Cái hệ thống này trước mắt xem ra tuyệt đối có vấn đề rất lớn!

	"Ban đầu ta đối với hệ thống sinh ra hoài nghi, cho nên hệ thống vậy nhận ra được không đúng, cho nên giấu giếm dậy rồi, thậm chí vì để cho ta buông lỏng cảnh giác, lại là chơi vừa ra kịch hay, nói là dung hợp, nhưng thực vậy chỉ là vì để cho ta hoàn toàn buông lỏng cảnh giác!"

	Bắc Phong trong đầu ý niệm chuyển động, nhưng lại bị Bắc Phong lấy không lên thủ đoạn trực tiếp cho gói lại.

	Bắc Phong không biết làm như vậy, có thể hay không tổ chức hệ thống đối với mình chân linh cảm giác, từ đó đạt được mình ý tưởng.

	Nhưng là Bắc Phong cũng không có còn lại thủ đoạn, chỉ có thể đánh cuộc một lần.

	Tốt ở trước mắt xem ra, kết quả là tốt một mặt, hệ thống còn không nhận thấy được mình đã bại lộ.

	"Nói như vậy, hệ thống chẳng qua là tương đương với một cái ký sinh thể, chỉ có ở ta không đề phòng, có lẽ ở ta quá yếu lúc này hệ thống mới có thể biết ta ý tưởng."

	Cho ra cái này một cái kết luận, Bắc Phong thở phào nhẹ nhõm, thoáng an tâm, nhưng cũng không thể loại bỏ hệ thống giờ phút này đã hiểu rõ mình làm nơi là, trước mắt bất quá là tê liệt mình mà thôi!

	"Hệ thống lai lịch, không thể nào biết được, trong Chư thiên vạn giới, thật chỉ có ta cái này một hệ thống, vẫn là ước chừng không có bị ta gặp phải, không biết được.

	Có đoạn thời gian, ta có thể cảm giác được hệ thống lời nói cảm tình càng ngày càng phong phú, như vậy ý nghĩa hệ thống phải chăng thật sự là một loại sinh linh!

	Chẳng qua là sống nhờ ở trên người ta, trợ giúp ta trưởng thành, là vì cái gì?"

	Bắc Phong rơi vào trầm tư, cho tới bây giờ không có bữa trưa miễn phí, Bắc Phong có thể không tin, hệ thống hao tốn lớn như vậy khí lực trợ giúp mình lớn lên, mà không có sở cầu!

	"Bất hủ cảnh, lần này hệ thống không nhịn được nhô ra, chính là bởi vì là trong đầu ta ý niệm quá mạnh mẽ, cộng thêm đối với hệ thống không có phòng bị, cho nên mới bị cảm giác được."

	Bắc Phong suy nghĩ hồi lâu, cảm giác não hào phóng đau.

	Đây quả thực không rõ ràng à!

	Bắc Phong căn bản không có bất kỳ thủ đoạn, có thể đem hệ thống từ thân thể mình bên trong tróc đi ra ngoài coi như là bất hủ cảnh, cũng không được.

	Bắc Phong thấy qua bất hủ cảnh, cũng không chỉ 1-2 vị, một vị không có phát hiện, vậy còn có thể nói là đối phương có lẽ không sở trường về phương diện này, hay hoặc giả là không cẩn thận quan sát mình.

	Nhưng là mình gặp qua nhiều như vậy tôn bất hủ cảnh, nhưng vẫn không có người nào phát hiện trên người mình hệ thống, cũng đã có thể nói rõ vấn đề!

	"Không được, mặc dù không biết hệ thống tại sao như thế để ý ta là hay không muốn đột phá tới bất hủ cảnh, nhưng muốn đến trong lòng không ý tốt, không có giải quyết cái vấn đề này trước, là không thể đột phá."

	Bắc Phong tự lẩm bẩm, đặc biệt là mình loại thứ hai suy đoán, cái gọi là hệ thống căn bản là còn sống sinh linh, chỉ là hình thái sinh mạng quá mức đặc thù, lấy sống nhờ trạng thái sinh tồn, như vậy đối phương nhất định là suy nghĩ đem mình nuôi mập sau giết!

	Cái này cũng có thể nói xuôi được, tại sao hệ thống lần này sẽ không nhịn được nhảy ra, đó là bởi vì là hệ thống căn bản thì có mình cảm tình cùng tư tưởng, là trí khôn sinh linh!

	"Nếu như liền bất hủ cảnh cũng không thể nhận ra được trên người ta hệ thống, như vậy há chẳng phải là ta liền một mực không có thể đột phá đến bất hủ cảnh?

	Cứ như vậy, mặc dù có thể hệ thống còn biết ẩn nhẫn đi xuống, nhưng cũng có khả năng không nhịn được, trực tiếp cưỡng ép chiếm cứ mình thân thể!"

	Bắc Phong có chút cảm giác thúc thủ vô sách.

	Trước không nghĩ tới, còn không cảm thấy có cái gì, nhưng là bây giờ sau khi suy nghĩ minh bạch, Bắc Phong nhưng là suy nghĩ tỉ mỉ cực khủng!

	Đáng sợ linh giác run run, từng cổ một nguy cơ không ngừng xông vào Bắc Phong đầu óc!

	"Cho nên, liền liền ta đối với nguy hiểm cảm giác, cũng ở đây hệ thống lên mất hiệu lực sao?"

	Bắc Phong mặt liền biến sắc, đối với nguy hiểm cảm giác, cái này là võ giả rất trọng yếu hạng nhất năng lực, thậm chí thời khắc mấu chốt có thể cứu mạng!

	Loại này linh giác không có bất kỳ rèn luyện biện pháp, chỉ biết theo tu vi cường đại mạnh mẽ, bắt đầu chẳng qua là có linh cảm, đến hậu kỳ, thậm chí có thể dòm ngó vận mệnh cùng thời gian, ở vận mệnh cùng thời gian trong kẽ hở, thấy mình đem phải đối mặt nguy cơ đoạn phim!

	Nhưng bây giờ Bắc Phong mới phát giác, hệ thống lại có thể làm đến bước này, đem mình linh giác đều phong tỏa!

	Đây càng thêm để cho Bắc Phong nhận định, cái này cái gọi là hệ thống, vẻn vẹn chỉ là một cái chủng tộc phương thức tồn tại!

	Chư thiên vạn giới biết bao mênh mông,

	Vô biên vô tận, coi như là Thủy Hoàng lực lượng, cũng không khả năng bao phủ chư thiên vạn giới!

	Khổng lồ như vậy trong khu vực, ra đời đếm không hết chủng tộc cùng sinh linh!

	Mà không làm người biết chủng tộc, hay hoặc giả là một ít trời sinh đất dưỡng khủng bố chủng tộc, thủ đoạn kinh khủng, ngoại nhân không cách nào tưởng tượng!

	Có lẽ cái này cái gọi là hệ thống, vậy ước chừng chỉ là một không muốn người biết chủng tộc, chẳng qua là cái chủng tộc này không khỏi quá mức nghịch thiên!

	Bắc Phong chân mày nhíu chung một chỗ, bỗng nhiên trước mắt sáng lên, "Bất hủ cảnh không được, chẳng qua là bởi vì là bất hủ cảnh còn chưa đủ mạnh, chư thiên vạn giới, bất kể là chủng tộc gì, biết bao quái dị, nhưng chỉ cần đủ cường đại, bất kỳ thủ đoạn, ở trước mặt đều đưa không chịu nổi một kích!"

	"Hôm nay, Tần triều đã là ta gặp qua cường đại nhất thế giới, những người còn lại không được, như vậy làm vì đế quốc đứng đầu, nhìn tổng quát cổ kim không ra hắn chừng người Thủy Hoàng Doanh Chính đâu ? !"

	Bắc Phong tự lẩm bẩm, Tần triều trong, người tài lớp lớp xuất hiện, thiên kiêu ngang trời, Bách Gia Chư Tử tranh minh, nhưng là lại có một ngọn núi lớn từ đầu đến cuối đè tại tất cả người, tất cả lưu phái trên đầu, người đàn ông kia giống như một tôn vô địch đại ma vương, càn quét Lục Hợp!

	"Chỉ là muốn gặp mặt Thủy Hoàng Doanh Chính biết bao khó khăn." Thủy Hoàng há lại là người nào cũng có thể thấy được?

	Thủy Hoàng Doanh Chính như thần vương, uy áp thiên hạ, thực lực sâu không lường được!

	Bắc Phong cũng sẽ không não tàn nhận là, như vậy một cái đế quốc, còn biết như trên trái đất triều đại vậy, ngày ngày triều hội.

	Mà sự thật vậy quả thật như vậy, Tần triều chư công cái nào không phải có tu vi trong người, có thể nói trường sanh bất tử, như vậy tồn tại, sẽ mỗi ngày vào triều? Đây không phải là kéo con bê mà!

	"Ta chính là bất quá thần ma cảnh đại viên mãn, ở thần ma cảnh đại viên mãn ở giữa đường cũng còn không đi hết, khoảng cách bất hủ cảnh còn cách một đoạn, như vậy tu vi đặt ở còn lại thế giới, chấp chưởng nhất giới cũng đủ tư cách, nhưng là đặt ở Tần triều trong, nhưng cũng coi là không được cái gì."

	Bắc Phong cũng sẽ không nhận là, bằng vào mình thực lực, có thể làm cho Thủy Hoàng Doanh Chính nhìn với cặp mắt khác xưa, còn như thiên tư? Lại có mấy người dám ở Thủy Hoàng trước mặt nói thiên tư!

	"Chuyện này nếu là trước, ta nhất định sẽ che, nhưng bây giờ đây không phải là ta cơ duyên, mà là một đạo bùa đòi mạng!"

	Nếu là trước, Bắc Phong chắc chắn sẽ không tiết lộ hệ thống bất kỳ tin tức, dù là bây giờ rất nhiều người cũng hoài nghi, thậm chí là nhận là Bắc Phong trên người có đại bí mật, nhưng là chỉ cần Bắc Phong không nói, lấy Bắc Phong thực lực cùng có Âm Dương gia làm hậu thuẫn, cũng không cần sợ hãi cái gì.

	Nhưng là bây giờ nhưng không giống nhau, Bắc Phong cho là cơ duyên, là một đạo bùa đòi mạng, vậy nói ra vậy liền không có gì.

	"Chuyện này, trước cùng Đông Hoàng trở lại cùng chi thương lượng một phen."

	Bắc Phong trầm ngâm, ở Âm Dương gia trong, Bắc Phong xem qua quá nhiều lịch sử ghi lại, cứ việc rất nhiều cùng mình trên Trái Đất hiểu được không giống nhau, nhưng là Âm Dương gia năm đó giúp Thủy Hoàng trấn áp sáu nước, thậm chí là Bách Gia Chư Tử cái này một chuyện nhưng là thật.

	Có như thế một phần quan hệ ở đây, hoặc Hứa Đông hoàng sẽ có biện pháp có thể làm cho mình thấy Thủy Hoàng.
