Chương 7: Làm đắt tiền ăn uống ý tưởng! 
 Converter Dzung Kiều cầu phiếu 

	Xe hàng tốc độ vẫn là so xe ba bánh mau nhiều lắm, không bao lâu đã đến bên ngoài thôn.
	Một ít mấy chục mét lớn nhỏ chim biển ở vùng biển phía trên bay lượn trước, móng vuốt già dặn có lực, tầng 1 kim loại chất cảm chất sừng bao quanh móng vuốt.

	"Ngâm!"

	Một cái cánh chim giương ra chỉ có bảy tám thước đứa nhỏ giống như là phát hiện mục tiêu, vui mừng hót một tiếng, rồi sau đó giống như là một đạo lợi kiếm xông về trong nước biển!

	Không sai,

	Chính là đứa nhỏ, cùng chung quanh hơi một tí cánh chim giương ra mấy chục mét chim biển so với, thật chỉ có thể coi như là một đứa nhỏ.

	" Ầm!"

	Chim biển giống như là một quả đạn đại bác vậy, vọt vào biển khơi.

	Nửa phút sau đó, chim biển nắm một cái hơn một thước màu xanh cá lớn phóng lên cao!

	"Ngâm!"

	Đứa nhỏ hai móng chỉ bấu vào cá lớn, để cho nó không thể tránh thoát, bay đến 2 đầu to lớn chim biển trước mặt khẽ rên trước, giống như là đứa bé ở trước mặt cha mẹ giành công vậy.

	"Bá!"

	Một đạo trong suốt sợi tơ từ bầu trời rũ xuống, tốt có chết hay không câu ở môi cá lớn.

	"Ừ ? Có động tĩnh!"

	Bắc Phong lúc này trong lòng một cách tự nhiên xông ra một hồi hiểu ra, rồi sau đó nhanh chóng quấn dây.

	"Ngâm!"

	Đứa nhỏ phát hiện không đúng, mình tại sao bay không nổi? Sau đó một cổ không thể chống đỡ cự lực từ móng vuốt xuống thân cá truyền tới, đứa nhỏ không kịp đề phòng dưới, trực tiếp bị cùng nhau mang lên thiên không!

	"Ngâm!"

	2 nhức đầu chim biển phát hiện không đúng, vội vàng phe phẩy cánh bay đến đứa nhỏ bên cạnh, lo lắng kêu.

	"Ngâm!"

	Đứa nhỏ nhìn càng lên càng cao, rốt cuộc buông lỏng móng vuốt, nhìn mình thật vất vả mới bắt được thức ăn cứ như vậy biến mất không gặp, trong lòng tràn đầy đánh bại, có chút trầm thấp minh kêu một tiếng.

	"Thật là lớn một con cá!"

	Bắc Phong nhìn trong giếng xuất hiện một cái to lớn đầu cá, miệng mở rất lớn, sợ là có thể nhét vào một cái người lớn quả đấm.

	"Tên nầy là sinh hoạt ở trong nước, lên bờ sau đó hẳn sẽ không giống như gà trống lớn hung mãnh như vậy chứ ?"

	Bắc Phong trong lòng có chút hồi hộp, nhưng vẫn là thu tuyến, từ từ đem cá lớn xách lên.

	Nhắc tới cũng kỳ quái, con cá lớn này sợ là không dưới 50kg nặng! Nhưng ở Bắc Phong nói trong quá trình nhưng cảm thấy chỉ có chừng 5kg lực lượng.

	"Sợ là cái này cần câu trúc tía còn có chút thần kỳ tác dụng."

	Bắc Phong yên lặng suy nghĩ, cũng phải ! Hệ thống làm ra sản phẩm, tất cả đều tinh phẩm!

	Cá lớn bị Bắc Phong thả ở trên mặt đất, một cổ nước biển mùi tanh nhất thời truyền vào Bắc Phong lỗ mũi.

	"Là cái cá biển, khó trách có thể lớn như vậy."

	Bắc Phong lộp bộp tự nói, sau đó có chút đáng tiếc, cứ như vậy cái này cá biển lại không thể nuôi, vẫn là giết thả trong tủ lạnh tốt lắm.

	Bắc Phong không chút do dự, xách đao liền cho cá lớn tới một đao, cá lớn há miệng một cái hợp lại, cũng không thể giãy giụa, giống như là có một cổ lực lượng thần kỳ, để cho cá lớn nhúc nhích không thể.

	Bắc Phong xử lý xong sau đó, mới lấy xuống lưỡi câu.

	Làm lưỡi câu bị gở xuống ngay tức thì, cá lớn bắt đầu liều mạng giãy giụa!

	Bất quá cũng chỉ là sắp chết giãy giụa mà thôi, một lúc sau liền không nhúc nhích.

	Bắc Phong đem cá cắt thành ba đoạn, sau đó mới khó khăn lắm bỏ vào tủ lạnh trong.

	"Dường như tủ lạnh mua nhỏ? Bỏ mặc, trước đem liền dùng đi."

	Bắc Phong đậy kín tủ lạnh cửa, sau đó bắt đầu quét dọn gian phòng vệ sinh, chuẩn bị dùng tới đón tiếp khách.

	Bận rộn nửa ngày, trong phòng rực rỡ đổi mới hoàn toàn, có dũng khí trở lại cổ đại cảm giác, bằng gỗ cửa sổ, cửa, có khắc chạm hoa, hai bên có một cây đường kính 30cm thừa trọng cây cột.

	Duy nhất không tốt chính là trong phòng quá trống không một ít, không có gì cả.

	"Không thể bỏ đứa trẻ bộ không tới chó sói, ta nếu quyết định phải đi đường cao cấp, trong phòng cũng nên bố trí một phen, ngoài ra bàn băng ghế các loại cũng phải một bộ."

	Bắc Phong nhìn trống rỗng trong phòng, lặng yên suy nghĩ một ít cần muốn đồ mua.Chương 7: Làm đắt tiền ăn uống ý tưởng! 
 Converter Dzung Kiều cầu phiếu 

	Xe hàng tốc độ vẫn là so xe ba bánh mau nhiều lắm, không bao lâu đã đến bên ngoài thôn.

	Quảng đường còn lại xe không đi vào, cũng chỉ tốt xuống xe đem đồ vật mang vào.

	"Ta nói người anh em, nhà ngươi có còn xa lắm không à?"

	Một người giao hàng vác TV LCD, không nhịn được hỏi.

	"Không bao xa, lại đi bảy tám phút đã đến."

	Bắc Phong có chút ngượng ngùng nói đến.

	Cái này lời vừa nói ra, vác TV LCD vậy người giao hàng thở ra một cái, đồng thời tràn đầy đồng tình nhìn về phía phía sau vậy 2 cái vác tủ lạnh.

	Không có so sánh liền không có tổn hại, người giao hàng bỗng nhiên cũng cảm giác trong tay TV LCD tựa hồ cũng không có nặng như vậy.

	"Hô hô! Ông chủ, cái này tủ lạnh để chỗ nào bên trong à?"

	Đoàn người tiến vào nhà sau đó, 2 cái vác tủ lạnh người giao hàng đặt mông ngồi dưới đất thở hổn hển.

	"Liền thả ở trong căn phòng kia mặt."

	Bắc Phong chỉ phòng bếp phương hướng nói đến.

	Tủ lạnh cất xong sau đó, hai người xoay người rời đi, còn có một chút hàng ở trên xe, còn phải lại dời một lần.

	Sau khi hết bận đã là buổi trưa, nhìn thời điểm không còn sớm, vốn là Bắc Phong muốn để lại bọn họ xuống dùng cơm, kết quả ba người vẫn kiên trì rời đi, Bắc Phong cũng ở đây tiệm tạp hóa mua mấy gói kỹ thuốc lá cho bọn họ.

	"Lần này có thể giết thời gian."

	Bắc Phong mở ti vi, tùy tiện tìm một cái chiếc, sẽ để cho nó như thế để.

	Một người ở quá tịch mịch, vẫn là phải có chút thanh âm nào khác.

	Bắc Phong chính là đi đến phòng bếp, đem ngày hôm qua thịt gà bỏ vào tủ lạnh để dành, thuận tiện bắt đầu làm thức ăn.

	Tới trước một cái quay áp chảo xào liền trắng, còn có đậu nành gà quay, bưng lên sau cái bàn liền cuồng ăn.

	"Mỹ vị như vậy thịt gà chính là ngày ngày ăn cũng không biết ngán à."

	Bắc Phong sờ mình tăng cổ cổ bụng, một mặt thỏa mãn.

	"Cái này thịt gà so với cái gì gà quý phi, gà ác các loại ăn ngon không biết đi nơi nào, nếu là mở quán ăn khẳng định buôn bán chạy!"

	Bắc Phong trong đầu thoáng qua lau một cái linh quang.

	"Mặc dù mình bây giờ có chút tiền gởi ngân hàng, nhưng cũng không thể ngồi không ăn đi, cái này thịt gà tốt như vậy ăn, khẳng định trả tiền người có khối người."

	"Mặc dù bây giờ mình mỗi một ngày chỉ có thể thả câu một lần, nhưng không câu được thời điểm mình hoàn toàn có thể không buôn bán à, chỉ đi đường cao cấp, một ngày chỉ làm một hai bàn người thức ăn là đủ rồi."

	Bắc Phong càng nghĩ càng cảm thấy có thể được, cặp mắt cũng sáng lên.

	"Bây giờ tùy tiện một cái chánh tông gà vườn cũng có thể bán hơn hai ba trăm giá cả, mình định một tám trăm tám không quá đáng chứ ?"

	Bắc Phong bắt đầu xoay sở coi như, tiền mướn phòng không cần, hoàn toàn có thể ngay tại trong nhà tiếp đãi khách, thời tiết tốt thời điểm trực tiếp đem bàn bày đặt ở phía dưới cây đa.

	Thời tiết không tốt lúc này trực tiếp đem một căn phòng khách dọn ra, làm phòng ăn là được.

	Dù sao bây giờ có thời gian gian phòng còn có không thiếu, cái này bộ nhà tổng cộng có tám căn nhà, đằng đến một cái 2 gian phòng đi ra cũng không việc gì.

	"Ngày hôm nay thả câu số lần còn không có sử dụng, không biết ngày hôm nay sẽ câu đứng lên cái gì?"

	Bắc Phong đột nhiên mong đợi, cầm lên cần câu trúc tía liền hướng bên trên giếng cổ đi tới.

	Bắc Phong phủ lên một cây con giun lớn mập màu xanh đen, sau đó đem lưỡi câu bỏ xuống giếng cổ.

	Trong tay để một cái mài tranh sáng đại thái đao, để ngừa chỉ xuất hiện nguy hiểm.

	"Một bàn thức ăn chỉ lấy tám trăm tám có phải hay không quá rẻ? Ta bây giờ nhưng mà mạo hiểm nguy hiểm tánh mạng tới thả câu."

	Bắc Phong trong quá trình chờ đợi đột nhiên nghĩ đến.

	Dị thế giới, một mảnh xanh thẳm trên biển khơi, mấy trăm thước chiều dài cá lớn nhảy ra mặt nước, rồi sau đó trùng trùng nện xuống, kích thích ngàn tầng sóng lớn!

	Một ít mấy chục mét lớn nhỏ chim biển ở vùng biển phía trên bay lượn trước, móng vuốt già dặn có lực, tầng 1 kim loại chất cảm chất sừng bao quanh móng vuốt.

	"Ngâm!"

	Một cái cánh chim giương ra chỉ có bảy tám thước đứa nhỏ giống như là phát hiện mục tiêu, vui mừng hót một tiếng, rồi sau đó giống như là một đạo lợi kiếm xông về trong nước biển!

	Không sai,

	Chính là đứa nhỏ, cùng chung quanh hơi một tí cánh chim giương ra mấy chục mét chim biển so với, thật chỉ có thể coi như là một đứa nhỏ.

	" Ầm!"

	Chim biển giống như là một quả đạn đại bác vậy, vọt vào biển khơi.

	Nửa phút sau đó, chim biển nắm một cái hơn một thước màu xanh cá lớn phóng lên cao!

	"Ngâm!"

	Đứa nhỏ hai móng chỉ bấu vào cá lớn, để cho nó không thể tránh thoát, bay đến 2 đầu to lớn chim biển trước mặt khẽ rên trước, giống như là đứa bé ở trước mặt cha mẹ giành công vậy.

	"Bá!"

	Một đạo trong suốt sợi tơ từ bầu trời rũ xuống, tốt có chết hay không câu ở môi cá lớn.

	"Ừ ? Có động tĩnh!"

	Bắc Phong lúc này trong lòng một cách tự nhiên xông ra một hồi hiểu ra, rồi sau đó nhanh chóng quấn dây.

	"Ngâm!"

	Đứa nhỏ phát hiện không đúng, mình tại sao bay không nổi? Sau đó một cổ không thể chống đỡ cự lực từ móng vuốt xuống thân cá truyền tới, đứa nhỏ không kịp đề phòng dưới, trực tiếp bị cùng nhau mang lên thiên không!

	"Ngâm!"

	2 nhức đầu chim biển phát hiện không đúng, vội vàng phe phẩy cánh bay đến đứa nhỏ bên cạnh, lo lắng kêu.

	"Ngâm!"

	Đứa nhỏ nhìn càng lên càng cao, rốt cuộc buông lỏng móng vuốt, nhìn mình thật vất vả mới bắt được thức ăn cứ như vậy biến mất không gặp, trong lòng tràn đầy đánh bại, có chút trầm thấp minh kêu một tiếng.

	"Thật là lớn một con cá!"

	Bắc Phong nhìn trong giếng xuất hiện một cái to lớn đầu cá, miệng mở rất lớn, sợ là có thể nhét vào một cái người lớn quả đấm.

	"Tên nầy là sinh hoạt ở trong nước, lên bờ sau đó hẳn sẽ không giống như gà trống lớn hung mãnh như vậy chứ ?"

	Bắc Phong trong lòng có chút hồi hộp, nhưng vẫn là thu tuyến, từ từ đem cá lớn xách lên.

	Nhắc tới cũng kỳ quái, con cá lớn này sợ là không dưới 50kg nặng! Nhưng ở Bắc Phong nói trong quá trình nhưng cảm thấy chỉ có chừng 5kg lực lượng.

	"Sợ là cái này cần câu trúc tía còn có chút thần kỳ tác dụng."

	Bắc Phong yên lặng suy nghĩ, cũng phải ! Hệ thống làm ra sản phẩm, tất cả đều tinh phẩm!

	Cá lớn bị Bắc Phong thả ở trên mặt đất, một cổ nước biển mùi tanh nhất thời truyền vào Bắc Phong lỗ mũi.

	"Là cái cá biển, khó trách có thể lớn như vậy."

	Bắc Phong lộp bộp tự nói, sau đó có chút đáng tiếc, cứ như vậy cái này cá biển lại không thể nuôi, vẫn là giết thả trong tủ lạnh tốt lắm.

	Bắc Phong không chút do dự, xách đao liền cho cá lớn tới một đao, cá lớn há miệng một cái hợp lại, cũng không thể giãy giụa, giống như là có một cổ lực lượng thần kỳ, để cho cá lớn nhúc nhích không thể.

	Bắc Phong xử lý xong sau đó, mới lấy xuống lưỡi câu.

	Làm lưỡi câu bị gở xuống ngay tức thì, cá lớn bắt đầu liều mạng giãy giụa!

	Bất quá cũng chỉ là sắp chết giãy giụa mà thôi, một lúc sau liền không nhúc nhích.

	Bắc Phong đem cá cắt thành ba đoạn, sau đó mới khó khăn lắm bỏ vào tủ lạnh trong.

	"Dường như tủ lạnh mua nhỏ? Bỏ mặc, trước đem liền dùng đi."

	Bắc Phong đậy kín tủ lạnh cửa, sau đó bắt đầu quét dọn gian phòng vệ sinh, chuẩn bị dùng tới đón tiếp khách.

	Bận rộn nửa ngày, trong phòng rực rỡ đổi mới hoàn toàn, có dũng khí trở lại cổ đại cảm giác, bằng gỗ cửa sổ, cửa, có khắc chạm hoa, hai bên có một cây đường kính 30cm thừa trọng cây cột.

	Duy nhất không tốt chính là trong phòng quá trống không một ít, không có gì cả.

	"Không thể bỏ đứa trẻ bộ không tới chó sói, ta nếu quyết định phải đi đường cao cấp, trong phòng cũng nên bố trí một phen, ngoài ra bàn băng ghế các loại cũng phải một bộ."

	Bắc Phong nhìn trống rỗng trong phòng, lặng yên suy nghĩ một ít cần muốn đồ mua.
