Chương 819: Ngồi tù nguyên nhân căn bản 
 Converter Dzung Kiều cầu phiếu 

	"Cái này sợ không phải tới chọc cười ta đi. . ."
	"Con cóc ghẻ, ngươi đầu lưỡi có thể hay không tiếp hảo bản ông không biết, bất quá cái này hai người trên cánh tay máu thịt khẳng định tiếp không xong!"

	Bị ba người một yêu vác đi ra ngoài Đại Thanh Ngưu cười trên sự đau khổ của người khác nhìn dùng sức dùng cánh tay nhỏ ôm đầu lưỡi đi nhé trong miệng con cóc ghẻ.

	"Oa oa, ngu xuẩn bò, ngươi cũng không khá hơn chút nào! Bốn nhánh móng đều bị đánh gãy! Còn có bản đại yêu không phải con cóc ghẻ, bổn yêu là con ếch! Chỉ bất quá gần đây hơi dài một chút mụn!"

	Con cóc đại yêu tức giận không thôi, cánh tay nhỏ ôm nửa đoạn mềm tháp tháp đầu lưỡi hướng Đại Thanh Ngưu trên mặt đập tới.

	"Ò ọ! Lợi hại lợi hại, mụn một dài chính là mấy chục ngàn năm."

	Đại Thanh Ngưu liền bị đầu lưỡi quất một cái, đôi mắt đỏ thẫm, đảo mắt động một cái, châm chọc.

	"Đại ca, ngươi xem chân ngươi cũng chặn, huynh đệ mấy tốt lâu chưa từng ăn qua thịt, nếu không. . ."

	"Oa oa, ực, ngươi xem các người hai cánh tay thượng nhục đều bị cắt thành một mảnh một mảnh, dứt khoát phế vật lợi dụng, để cho lão đại ta nếm một chút tiên."

	Ngựa yêu lỗ tai phác xích phác xích động, giống như hai đứa nhỏ quạt gió, trong đôi mắt to tràn đầy thèm thuồng nhìn Đại Thanh Ngưu bốn nhánh đoạn chân.

	Mà con cóc đại yêu cũng là dùng móng vuốt nhỏ lau miệng bên nước miếng, hút xem sau khi đi vào, nhìn mình đến.

	"Ò ọ!"

	Đại Thanh Ngưu cái đó khí à, lỗ mũi ở giữa sao hoả tử bắn ra bốn phía, vội vội vàng vàng từ ngựa yêu trong tay đem mình đoạn chân đoạt lại, gắn ở mình chân tay gãy chỗ.

	Rất sợ động tác chậm chân mình bị mấy tên khốn kiếp này làm thành một nồi quái.

	"Ta cảm thấy ta chân còn có thể lại cấp cứu một chút, ngược lại là con cóc ghẻ tiểu đệ của ngươi trên cánh tay máu thịt khẳng định tiếp không trở lại, không bằng. . ."

	Đại Thanh Ngưu tiếp hảo mình chân tay gãy, lộ ra một hớp sắc bén răng trắng có chút ý động nhìn trên đất tán lạc thịt mảnh.

	"Không có, mau cút! Hỏi lại bố đánh chết ngươi!"

	Con cóc đại yêu nước miếng phun thẳng, cháy Đại Thanh Ngưu mấy người cả người.

	"Muốn bù đắp nhau mà, chẳng qua lần sau mời ngươi ăn chân ngựa?"

	Đại Thanh Ngưu nghiêm trang vừa nói.

	"Đúng, đừng hẹp hòi như vậy, ngươi xem lão đại nhà ta đều phải mời ngươi ăn chân ngựa? Chân ngựa!"

	"Đại ca, ta lão Mã đi theo ngươi mấy vạn năm à, một mực nhẫn nhục chịu khó, không có công lao cũng có khổ lao à, ngươi cũng không thể qua cầu rút ván."

	Ngựa yêu ở một bên bênh vực, nói xong lời cuối cùng cảm giác có chút không đúng, chân ngựa? Trong Thanh Minh cảnh trừ mình từ đâu tới ngựa?

	Lập tức ngựa yêu một cái nước mũi một cái nước mắt hướng về phía Đại Thanh Ngưu khóc kể.

	" Ầm phịch! Yên tâm đi! Bản bò nói nghĩa khí, sẽ không qua cầu rút ván!"

	Đại Thanh Ngưu sức người lên, cảm giác dưới chân có chút như nhũn ra, dùng sức vỗ ngực rung trời vang, mặt không đổi sắc khom người nhặt lên mới vừa rồi bởi vì dùng sức quá mạnh, vỗ gảy vó trước.

	"Đại ca, ta lão Mã điều này ngựa mạng sau này liền giao cho ngươi!"

	Ngựa yêu vẻ kiêu ngạo cảm động, vội vàng vừa nói.

	"Bản bò là sẽ không qua cầu rút ván, có thể ngươi là ngựa à, mới vừa rồi cắt đứt chân ta là thuộc ngươi chạy nhanh nhất, hưng phấn nhất, cái đầu tiên ra tay đi."

	Đại Thanh Ngưu vẻ kiêu ngạo u oán suy nghĩ, đang suy nghĩ cái gì thời điểm thừa dịp hàng này không chú ý, cắt lượng cái bắp đùi cải thiện một chút cơm nước.

	"Ực!"

	"Hút xem, oa oa, Đại Thanh Ngưu đủ nói nghĩa khí, ngày hôm nay bổn yêu làm chủ, mời mọi người ăn cái lẩu!"

	Con cóc đại yêu hút lưu một chút mép nước miếng, mặt không đổi sắc nuốt xuống, lớn tiếng vừa nói.

	Những người còn lại nhìn về phía ngựa yêu trong ánh mắt đều có chút xám ngắt, thấy ngựa yêu chột dạ.

	"Đại ca, chúng ta không đi, khẩu vị không tốt."

	Hai cái cánh tay bị tước mất máu thịt người từ gia lão đại vui vẻ nhặt lên máu thịt của mình, sắc mặt không tốt xem.

	"Oa oa, các người thật không đến sao? Vậy đáng tiếc."

	Con cóc đại yêu nhảy cà tưng, liếc mắt nhìn nhìn về phía hai người, có chút nghi ngờ.

	Một đám người ở Bắc Phong ngoài động phủ thảo luận, thanh âm bay vào Bắc Phong trong tai, để cho ngồi xếp bằng Bắc Phong bả vai rung động, nhịn rất khổ cực.

	Ngoài động phủ thanh âm dần dần đi xa, để cho Bắc Phong dần dần tỉnh táo lại, trong mắt nụ cười biến mất không gặp, trong trẻo lạnh lùng như u tuyền.

	"Ta biết tin tức quá ít, cứ như vậy ta sẽ rất bị động."

	Bắc Phong không có quên mình nguy cơ, từ từ suy nghĩ.

	Dưới mắt mình không liên lạc được tông môn, chỉ có thể dựa vào mình.

	Mà mình lại không biết vậy mấy đại cự đầu kế hoạch, chỉ có thể bị nắm mũi dẫn đi.

	Còn như chạy trốn ở phương thiên địa này trong trốn đến khi sau nửa năm thời hạn thi hành án đến lại đi ra?

	Đừng làm rộn, không nói có thể đi hay không ra ngọn núi này, coi như đi ra thì đã có sao, đúng phương thiên đều là Thanh Minh đế quân trong cơ thể một phương trời đất.

	"Chỉ có thực lực! Chỉ có thực lực mới là thật lý!"

	Bắc Phong lắc đầu một cái, không thèm suy nghĩ quá nhiều, càng nghĩ càng nghi hoặc.

	Sắp tới đem đến trong nguy cấp mỗi nhiều một phần thực lực, đều có thể để cho mình cơ hội sinh tồn nhiều hơn một phần!Chương 819: Ngồi tù nguyên nhân căn bản 
 Converter Dzung Kiều cầu phiếu 

	"Cái này sợ không phải tới chọc cười ta đi. . ."

	Bắc Phong cố nén cười, mới vừa còn rất nghiêm túc bầu không khí biến mất không còn một mống.

	Một đầu Đại Thanh Ngưu trên đất nằm kêu thảm thiết, thỉnh thoảng hùng hùng hổ hổ.

	Bốn nhánh bò gãy chân rách, ném ở một bên, để cho đầu này Đại Thanh Ngưu nằm trên đất một bên kêu thảm thiết vừa mắng.

	"Bố đã sớm biết ngươi mấy cái phản cốt tử trong lòng không ý tốt, muốn đạp lão Ngưu ta lên vị!"

	Thanh Ngưu đau đến mặt mũi vặn vẹo, nhìn mình đoạn chân khóc không ra nước mắt.

	"Đại ca, không phải ngươi để cho chúng ta cắt đứt chân ngươi mà. . ."

	Ngựa yêu lỗ tai chớp, sờ chắp sau ót, ủy khuất vừa nói.

	"Là Sừng à! Là bố sừng trâu!"

	Đại Thanh Ngưu giận quá, liền đau đớn trên người cũng tựa như quên, nước miếng chấm nhỏ bay đầy trời, phun ở hai người lượng yêu thân lên.

	"Ha ha, ngu si!"

	Con cóc yêu cũng là không nhịn được cười lớn, một bên cười, một bên đau đến không ngừng hít hơi, liền móng vuốt nhỏ lên ôm nửa đoạn gãy lìa đầu lưỡi cũng bất chấp.

	"Đại ca, là bò chân à!"

	Ngựa yêu có chút buồn bực, nói cắt đứt ngươi chân đánh liền đoạn ngươi chân, bình thường à.

	"Bình thường, ổn!"

	Bắc Phong trong lòng thầm nói, da mặt co quắp, sắp không nhịn được.

	"Là bố trên đầu Sừng!"

	Đại Thanh Ngưu lỗ mũi toát ra sao hoả tử càng ngày càng nhiều, giận đến run rẩy.

	"Đủ rồi! Ở ta nổi giận thời điểm không muốn chọc cười ta cười! Các người cười một tiếng ta cũng không nhịn được đi theo cùng nhau cười, làm ta rất lúng túng!"

	Bắc Phong lớn tiếng rầy, không thể để cho mấy cái này chọc cười so tiếp tục nữa.

	Bắc Phong rầy, để cho một đám đại yêu cùng võ giả im hơi lặng tiếng.

	"Chuyện này đến đây chấm dứt, nhà mình tìm tốt nhà mình số không bộ kiện, cút đi."

	Bắc Phong không biết làm sao, lấy đám này đại yêu cùng võ giả tính cách,

	Tuyệt ép là bởi vì vì quá đần mới có thể bị bắt!

	Có đôi lời nói hay, ngồi tù nguyên nhân căn bản là gì? Là làm chuyện xấu, phạm vào tội sao?

	Không phải!

	Bị bắt mới là ngồi tù nguyên nhân căn bản!

	Mà tại sao sẽ bị bắt?

	Bắc Phong nhìn trước mắt nhóm người này đại yêu cùng võ giả, đảo cặp mắt trắng dã, lấy như vậy chỉ số thông minh đều không bị bắt mới thật sự là không đạo lý!

	Bắc Phong vung tay áo, một cổ để cho một đám đại yêu cùng võ giả cảm thấy chèn ép năng lượng cuốn tới, để cho một đám đại yêu cùng võ giả trực tiếp hóa thành cổn địa bầu hồ lô, trực tiếp cuốn ngược ra, rơi vào động phủ ra.

	"Oa oa, bổn yêu đầu lưỡi à, còn có thể hay không tiếp hảo?"

	"Con cóc ghẻ, ngươi đầu lưỡi có thể hay không tiếp hảo bản ông không biết, bất quá cái này hai người trên cánh tay máu thịt khẳng định tiếp không xong!"

	Bị ba người một yêu vác đi ra ngoài Đại Thanh Ngưu cười trên sự đau khổ của người khác nhìn dùng sức dùng cánh tay nhỏ ôm đầu lưỡi đi nhé trong miệng con cóc ghẻ.

	"Oa oa, ngu xuẩn bò, ngươi cũng không khá hơn chút nào! Bốn nhánh móng đều bị đánh gãy! Còn có bản đại yêu không phải con cóc ghẻ, bổn yêu là con ếch! Chỉ bất quá gần đây hơi dài một chút mụn!"

	Con cóc đại yêu tức giận không thôi, cánh tay nhỏ ôm nửa đoạn mềm tháp tháp đầu lưỡi hướng Đại Thanh Ngưu trên mặt đập tới.

	"Ò ọ! Lợi hại lợi hại, mụn một dài chính là mấy chục ngàn năm."

	Đại Thanh Ngưu liền bị đầu lưỡi quất một cái, đôi mắt đỏ thẫm, đảo mắt động một cái, châm chọc.

	"Đại ca, ngươi xem chân ngươi cũng chặn, huynh đệ mấy tốt lâu chưa từng ăn qua thịt, nếu không. . ."

	"Oa oa, ực, ngươi xem các người hai cánh tay thượng nhục đều bị cắt thành một mảnh một mảnh, dứt khoát phế vật lợi dụng, để cho lão đại ta nếm một chút tiên."

	Ngựa yêu lỗ tai phác xích phác xích động, giống như hai đứa nhỏ quạt gió, trong đôi mắt to tràn đầy thèm thuồng nhìn Đại Thanh Ngưu bốn nhánh đoạn chân.

	Mà con cóc đại yêu cũng là dùng móng vuốt nhỏ lau miệng bên nước miếng, hút xem sau khi đi vào, nhìn mình đến.

	"Ò ọ!"

	Đại Thanh Ngưu cái đó khí à, lỗ mũi ở giữa sao hoả tử bắn ra bốn phía, vội vội vàng vàng từ ngựa yêu trong tay đem mình đoạn chân đoạt lại, gắn ở mình chân tay gãy chỗ.

	Rất sợ động tác chậm chân mình bị mấy tên khốn kiếp này làm thành một nồi quái.

	"Ta cảm thấy ta chân còn có thể lại cấp cứu một chút, ngược lại là con cóc ghẻ tiểu đệ của ngươi trên cánh tay máu thịt khẳng định tiếp không trở lại, không bằng. . ."

	Đại Thanh Ngưu tiếp hảo mình chân tay gãy, lộ ra một hớp sắc bén răng trắng có chút ý động nhìn trên đất tán lạc thịt mảnh.

	"Không có, mau cút! Hỏi lại bố đánh chết ngươi!"

	Con cóc đại yêu nước miếng phun thẳng, cháy Đại Thanh Ngưu mấy người cả người.

	"Muốn bù đắp nhau mà, chẳng qua lần sau mời ngươi ăn chân ngựa?"

	Đại Thanh Ngưu nghiêm trang vừa nói.

	"Đúng, đừng hẹp hòi như vậy, ngươi xem lão đại nhà ta đều phải mời ngươi ăn chân ngựa? Chân ngựa!"

	"Đại ca, ta lão Mã đi theo ngươi mấy vạn năm à, một mực nhẫn nhục chịu khó, không có công lao cũng có khổ lao à, ngươi cũng không thể qua cầu rút ván."

	Ngựa yêu ở một bên bênh vực, nói xong lời cuối cùng cảm giác có chút không đúng, chân ngựa? Trong Thanh Minh cảnh trừ mình từ đâu tới ngựa?

	Lập tức ngựa yêu một cái nước mũi một cái nước mắt hướng về phía Đại Thanh Ngưu khóc kể.

	" Ầm phịch! Yên tâm đi! Bản bò nói nghĩa khí, sẽ không qua cầu rút ván!"

	Đại Thanh Ngưu sức người lên, cảm giác dưới chân có chút như nhũn ra, dùng sức vỗ ngực rung trời vang, mặt không đổi sắc khom người nhặt lên mới vừa rồi bởi vì dùng sức quá mạnh, vỗ gảy vó trước.

	"Đại ca, ta lão Mã điều này ngựa mạng sau này liền giao cho ngươi!"

	Ngựa yêu vẻ kiêu ngạo cảm động, vội vàng vừa nói.

	"Bản bò là sẽ không qua cầu rút ván, có thể ngươi là ngựa à, mới vừa rồi cắt đứt chân ta là thuộc ngươi chạy nhanh nhất, hưng phấn nhất, cái đầu tiên ra tay đi."

	Đại Thanh Ngưu vẻ kiêu ngạo u oán suy nghĩ, đang suy nghĩ cái gì thời điểm thừa dịp hàng này không chú ý, cắt lượng cái bắp đùi cải thiện một chút cơm nước.

	"Ực!"

	"Hút xem, oa oa, Đại Thanh Ngưu đủ nói nghĩa khí, ngày hôm nay bổn yêu làm chủ, mời mọi người ăn cái lẩu!"

	Con cóc đại yêu hút lưu một chút mép nước miếng, mặt không đổi sắc nuốt xuống, lớn tiếng vừa nói.

	Những người còn lại nhìn về phía ngựa yêu trong ánh mắt đều có chút xám ngắt, thấy ngựa yêu chột dạ.

	"Đại ca, chúng ta không đi, khẩu vị không tốt."

	Hai cái cánh tay bị tước mất máu thịt người từ gia lão đại vui vẻ nhặt lên máu thịt của mình, sắc mặt không tốt xem.

	"Oa oa, các người thật không đến sao? Vậy đáng tiếc."

	Con cóc đại yêu nhảy cà tưng, liếc mắt nhìn nhìn về phía hai người, có chút nghi ngờ.

	Một đám người ở Bắc Phong ngoài động phủ thảo luận, thanh âm bay vào Bắc Phong trong tai, để cho ngồi xếp bằng Bắc Phong bả vai rung động, nhịn rất khổ cực.

	Ngoài động phủ thanh âm dần dần đi xa, để cho Bắc Phong dần dần tỉnh táo lại, trong mắt nụ cười biến mất không gặp, trong trẻo lạnh lùng như u tuyền.

	"Ta biết tin tức quá ít, cứ như vậy ta sẽ rất bị động."

	Bắc Phong không có quên mình nguy cơ, từ từ suy nghĩ.

	Dưới mắt mình không liên lạc được tông môn, chỉ có thể dựa vào mình.

	Mà mình lại không biết vậy mấy đại cự đầu kế hoạch, chỉ có thể bị nắm mũi dẫn đi.

	Còn như chạy trốn ở phương thiên địa này trong trốn đến khi sau nửa năm thời hạn thi hành án đến lại đi ra?

	Đừng làm rộn, không nói có thể đi hay không ra ngọn núi này, coi như đi ra thì đã có sao, đúng phương thiên đều là Thanh Minh đế quân trong cơ thể một phương trời đất.

	"Chỉ có thực lực! Chỉ có thực lực mới là thật lý!"

	Bắc Phong lắc đầu một cái, không thèm suy nghĩ quá nhiều, càng nghĩ càng nghi hoặc.

	Sắp tới đem đến trong nguy cấp mỗi nhiều một phần thực lực, đều có thể để cho mình cơ hội sinh tồn nhiều hơn một phần!
