Chương 1285: Giết hại 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bắc Phong nhìn không có động tĩnh Âm Dương lão nhân, thở dài, "Vậy thì thật là đáng tiếc."
	"Ta bỏ mặc nhiều như vậy, tóm lại ngươi phải hiểu, ta cùng nhà ngươi chủ tử chẳng qua là một tràng đổi chác, ta giúp nàng diệt trừ Lâm Thiên Tượng, nàng giúp ta đem Bạch gia chém tận giết tuyệt."

	"Dài như vậy ngày giờ, ta có thể vẫn là không có thấy một viên Bạch gia người đầu lâu đặt ở ta trước mặt, còn như Lâm Thiên Tượng, tới một người dẫn đường, ta vậy thì đi giết hắn."

	Bắc Phong gõ Thiên Nhất, cũng là mượn Thiên Nhất miệng đem tin tức truyền cho Ương Tử Hàm.

	Muốn tay không bắt giặt? Bắc Phong bày tỏ không tồn tại, nếu mình có thể giết Lâm Thiên Tượng, liền không quan tâm giết nhiều một cái Ương Tử Hàm, con thiên mệnh há lại là nát vụn phố lớn?

	Thiên Nhất mồ hôi lạnh chảy ròng, không dám phản bác, phân phó thủ hạ một người là Bắc Phong dẫn đường, mình chính là thật nhanh chạy về phủ đệ.

	Bỏ mặc Bắc Phong có hay không diệt trừ Lâm Thiên Tượng, theo tới hỗn loạn cũng không thể tránh khỏi, nhất định phải kịp thời bẩm báo Ương Tử Hàm mới được.

	Triệu Ô tràn đầy không tình nguyện cùng với sợ hãi, nhưng vậy không có cách nào, không dám vi phạm, chỉ có thể đàng hoàng mang Lâm Đồ An là Bắc Phong dẫn đường.

	Phố lớn trên xảy ra như vậy biến cố, đế kinh bên trong thành bộ khoái cũng không phải ăn cơm chùa, rối rít điều động.

	Chẳng qua là lấy phổ thông bộ khoái tay chân, thì như thế nào theo kịp Bắc Phong tốc độ.

	"Tiên sinh, nơi này chính là Lâm Thiên Tượng phủ đệ, lúc này Lâm Thiên Tượng hẳn ở bên trong phủ đệ."

	Triệu Ô mang Bắc Phong chuyển kiếp gần phân nửa đế kinh thành, đi tới một nơi khí thế uy nghiêm trước phủ đệ, muốn nói lại thôi mở miệng vừa nói.

	Bắc Phong nhìn Triệu Ô một cái, để cho Triệu Ô mồ hôi lạnh chảy ròng, tự nhiên biết Triệu Ô nghĩ gì, "Không chuyện ngươi, ngươi có thể rời đi."

	"Đa tạ tiên sinh!"

	Triệu Ô nghe vậy vui mừng, vội vàng buông xuống Lâm Đồ An, hướng Bắc Phong khom người một bái, xoay người liền rời đi.

	" Ầm!"

	"Ầm!"

	Bắc Phong xách hôn mê Lâm Đồ An, quang minh chánh đại hướng Lâm Thiên Tượng phủ đệ đi tới, nửa đường thúc giục nội lực, đem Lâm Đồ An ném ra ngoài!

	Lấy Bắc Phong thực lực, đem Lâm Đồ An ném ra uy thế có thể nói là vô cùng đáng sợ, thân thể như đạn đại bác, nháy mắt đánh trúng uy áp vừa dầy vừa nặng cửa!

	Vừa dầy vừa nặng cửa sắt cửa đều là bị đụng ra từng cái kẽ hở, Lâm Đồ An thân thể trực tiếp ở va chạm trong nháy mắt liền bể tan tành không còn hình dáng, huyết dịch dòng nước chảy đầy đất.

	Thân là Ương quốc tể tướng phủ đệ, làm sao có thể không có ai trông chừng.

	Cầm đao binh tám vị trong quân ương bướng lúc này mới phản ứng được, rối rít rút đao ra kiếm, "Người tới người nào!"

	Bắc Phong không nhanh không chậm, hướng nơi cửa chính đi tới, "Muốn các người mạng người."

	Hào hùng nội lực bùng nổ, một chưởng ấn ra, nội lực giống như thực chất, tạo thành một phương đường kính mấy thước dấu tay, ầm ầm rơi xuống!

	Rắc rắc!

	Vừa dầy vừa nặng Thiết Mộc cửa không chịu nổi, ầm ầm nổ tung thành vô số khối.

	Bể tan tành cửa mạt vụn bắn ra bốn phía, trực tiếp xuyên qua mấy vị xui xẻo hộ vệ.

	Bắc Phong nhấc chân, bước vào phủ đệ bên trong.

	Nơi này đồng thời, Thiên Nhất cũng là chạy về phủ đệ, hướng về phía Ương Tử Hàm bẩm báo trước.

	"Ngươi nói là một mình hắn lại có thể tiến vào Lâm Thiên Tượng phủ đệ?"

	Ương Tử Hàm há mồm ra, mặt đầy đờ đẫn.

	Sợ không phải kẻ ngu chứ ? Phải hơn có bao nhiêu tự tin mới có thể làm ra chuyện như vậy?

	Lâm Thiên Tượng nhưng mà quyền khuynh một phương, toàn bộ đế kinh thành chung quanh quân đội tất cả thuộc về Lâm Thiên Tượng khống chế, môn khách lại là hơn ngàn, đều là một phương hảo thủ.

	Bên trong phủ đệ càng là có không dưới 3 nghìn thân vệ quân, thời thời khắc khắc đều ở đây canh phòng Lâm Thiên Tượng an toàn.

	Nếu là Lâm Thiên Tượng tốt như vậy giết, sớm như vậy liền bị hoàng thất phái người ám sát, làm sao sẽ chờ tới bây giờ?

	"Đơn giản là ẩu tả!"

	Ương Tử Hàm tức giận không thôi, thật là cuồng vọng tự đại, mù mắt mình mời chào.

	"Tiên sinh võ công cái thế, muốn đến cũng là có chút chắc chắn."

	Chần chờ chốc lát, Thiên Nhất nói đến.

	"Hừ, võ công cái thế thì như thế nào, mạnh như ngươi có thể có thể chống đỡ một ngàn Lâm Thiên Tượng bên người không sợ chết thân vệ quân!"

	Ương Tử Hàm vung tay lên, trực tiếp để cho Thiên Nhất dẫn đường, ra phủ.

	Tự nhiên không phải đi cứu Bắc Phong, mà là vì xem náo nhiệt.

	"Coi như không thể giết lão già này, cũng có thể chán ghét hắn một phen."

	Ương Tử Hàm ở trong lòng suy nghĩ.

	Mà Bắc Phong lúc này bị nơi cửa chính động tĩnh hấp dẫn mà đến quân đội Đoàn Đoàn bao vây.

	Ước chừng mấy trăm người, trang bị hoàn hảo, đao trong tay binh lại là thép chế tạo mà thành, gia đại nghiệp đại.

	Cái này 3 nghìn Lâm Thiên Tượng thân vệ quân đều là trung thành vô cùng, không sợ chết.

	Không có quá nhiều lời nói, cầm đầu một người tướng lãnh trực tiếp chỉ huy mấy trăm thân vệ quân bắn tên!

	Xa xa còn có liên tục không ngừng thân vệ quân cùng với môn khách chạy tới, lại là có một đạo lửa khói xông lên Vân Tiêu, đột nhiên nổ tung!

	"Vô dụng giãy giụa."

	Bắc Phong cười nhạt ngay tức thì phát lực, đem một chuôi đao nhận hút vào trong tay, thân thể phiên như kinh Hồng, trăm bước rộng cách ngay lập tức tới!

	Giơ tay lên quơ đao, mấy trượng chi trưởng đao khí uy thế kinh trời , trực tiếp chém rách đất đai!

	Chỗ đi qua, thành phiến thân vệ quân thân thủ chia lìa, huyết dịch dòng nước chảy, trong không khí tràn đầy ý định giết người!

	"Ngăn trở hắn, giết!"

	Bắc Phong tốc độ quá nhanh, chỉ là một lần bắn tên sau đó, liền không có cơ hội, tướng lãnh cũng là kinh hãi, nhưng bề ngoài nhưng là một bộ thiết huyết hình dáng, không có động tĩnh, lập tức chỉ huy thân vệ quân tiến lên.

	Mấy chục chuôi trường kích phong tỏa bốn phía không gian, còn có tài liệu đặc biệt biên chế mà thành lưới lớn từ trên trời hạ xuống.

	Bắc Phong đưa tay cầm một chuôi thép chế tạo trường kích, đem đoạt lấy.

	Những thứ này thép chế tạo binh khí có lẽ đối với tông sư có tổn thương trí mạng, nhưng đối với Bắc Phong nhưng không có quá nhiều chỗ dùng.

	Bắc Phong nội lực trong cơ thể đã đạt ngàn năm, vô cùng hùng hậu, thép phá nội lực thuộc tính đối với Bắc Phong tạo thành ảnh hưởng cực kỳ nhỏ.

	Nhất thông bách thông, Bắc Phong ở kiếm pháp quyền pháp trên thành tựu không phải chuyện đùa, đủ để gọi là tông sư.

	Dưới mắt cầm một chuôi trường kích, giống vậy đánh tới uy lực kinh người!

	Trường kích hàn mang lóe lên, nhất định mang đi đếm cái sinh mạng.

	Ngắn ngủi mười mấy hơi thở, liền chừng gần trăm người chết ở Bắc Phong thủ hạ, máu chảy thành sông!

	Liên tục không ngừng thân vệ quân chạy tới, không sợ chết hướng Bắc Phong phát động tấn công.

	"Ngăn trở hắn, đại quân rất nhanh sắp đến!"

	Có tướng lãnh ở một bên cổ động tinh thần, tín hiệu đã phát ra, muốn đến muốn không được bao lâu, trú đóng ở trong thành quân đội liền đem chạy tới.

	Bên trong phủ đệ có dài tiếng khóc vang lên, mấy chục người toàn lực chạy tới, bước chân trên mặt đất một chút chính là mấy trượng xa, mấy cái lên xuống đã đến trong sân.
