Chương 707: Thợ săn, con mồi 
 Converter Dzung Kiều cầu phiếu 

	Đối với Vạn Cổ thiên tông mà nói, chưa trưởng thành thiên mới không có bất kỳ ý nghĩa gì.
	Những thứ này Hoang tộc người rất ít có sử dụng binh khí, bởi vì vì bọn họ thân thể cấu tạo chính là thích hợp nhất bọn họ vũ khí!

	Mà một khi gặp cái loại đó sử dụng binh khí Hoang tộc nhân, vậy ngược lại thì muốn vạn phần cẩn thận.

	Vậy ý nghĩa những thứ này Hoang tộc nhân cho rằng sử dụng binh khí so sử dụng bản thân mình móng vuốt mạnh hơn!

	Sở dĩ loài người võ giả sẽ lấy đi chết trận Hoang tộc nhân móng vuốt cùng với cái đuôi chính là bởi vì làm cho này chút Hoang tộc nhân móng vuốt dung luyện sau đó có thể được một loại mỏ sắt.

	Loại này mỏ sắt giống như người vạn năng vậy, chế tạo binh khí thời điểm gia nhập lớn chừng ngón tay cái một khối, đủ để cho binh khí tính năng tăng lên 30%!

	Dĩ nhiên càng cường đại thần binh cần loại này mỏ sắt tính lại càng lớn.

	Nếu như muốn để cho thập hỏa thập long che chở như vậy đẳng cấp thần binh tính năng tăng lên 30%, sợ rằng yêu cầu mỏ sắt tính thì không phải là lấy cân tới bàn về, mà là lấy tấn tới tính toán!

	Một đầu ngàn năm vương cảnh giới Hoang trên người móng vuốt cùng với cái đuôi trong có thể đề luyện ra mỏ sắt chỉ có một khắc đến mười lăm khắc bây giờ.

	Vạn năm tôn cảnh giới Hoang có thể đề luyện ra mỏ sắt sẽ nhiều hơn một chút, nhưng cũng nhiều không đi nơi nào.

	Loại này đề luyện sau mỏ sắt giá cả ngẩng cao, một khắc mỏ sắt giá trị liền đạt tới mười khối cực phẩm linh thạch!

	Mà hắn đề luyện nguyên liệu khi còn sống tu vi càng mạnh, đề luyện ra mỏ sắt giá trị cũng kinh người hơn.

	Bắc Phong xác nhận không có lầm sau đó, lặng yên không tiếng động hướng những thứ này Hoang tộc nhân sân săn bắn chạy tới.

	Nói là sân săn bắn, thực ra không phải vậy.

	Chẳng qua là cái này phụ cận không có so cái bộ lạc này mạnh hơn Hoang tộc mà thôi, cho nên cái này một phiến khu vực liền trở thành những thứ này Hoang đi săn.

	Thiên địa linh khí đậm đà như vậy tự nhiên dựng dục không đếm xuể yêu thú.

	Nghiêm túc coi như, yêu thú toàn thể thực lực không hề so Hoang tộc kém.

	Nhưng yêu thú cũng không có Hoang tộc như vậy hoàn chỉnh xã hội kết cấu.

	"Hống!"

	"Ò ọ!"

	Bắc Phong cũng không có phi hành, mà là nhanh ở trong rừng rậm xuyên qua, bên tai thỉnh thoảng truyền tới từng trận này thay nhau vang lên tiếng thú gào.

	Cứ việc không có phi hành, nhưng Bắc Phong tốc độ giống vậy rất nhanh.

	Một ít thực lực thấp hèn yêu thú thường thường chỉ thấy được tàn ảnh thoáng qua, còn không thấy rõ bóng người Bắc Phong liền biến mất không gặp, lưu lại một đám yêu thú vẻ kiêu ngạo mơ hồ hình dáng.

	"Những thứ này Hoang tộc nhân mỗi một lần đội ngũ số người bất quá trăm người, trong đó có ít nhất một nửa người là vạn năm tôn, vì vậy không phải vạn bất đắc dĩ, không thích hợp cùng những thứ này Hoang tộc nhân cứng rắn đụng."

	Bắc Phong một bên đi đường, vừa suy nghĩ trước.

	Xa xa đi theo mới vừa lên đường vậy một đám Hoang tộc nhân sau lưng.

	Lúc này Bắc Phong giống như là một cái kinh nghiệm lão luyện thợ săn, đang xa xa treo mình con mồi.

	Vì chính là để cho đám này Hoang tộc người ta buông lỏng cảnh giác.

	Bây giờ sở dĩ không ra tay, thứ nhất là bởi vì lúc này còn chưa tới đạt mục tiêu, những thứ này Hoang tộc nhân tính cảnh giác là cao nhất thời điểm.

	Thứ hai chính là bây giờ đám người này đều tụ tập ở một chỗ, không tốt để cho Bắc Phong từng cái kích phá.

	Không để cho Bắc Phong chờ lâu, chỉ là năm ngày sau đó, cái này được Hoang tộc nhân rốt cuộc chạy tới mục tiêu.

	Cùng đi trước đội ngũ săn thú hoàn thành giao tiếp.

	Đồng thời Bắc Phong cũng có thể cảm giác đến chuyến đi này Hoang tộc nhân tính cảnh giác rõ ràng giảm xuống không thiếu, buông lỏng xuống.

	"Bây giờ còn chưa phải là thời cơ tốt, đợi thêm chút."

	Bắc Phong tự nói.

	Yên lặng nhìn chăm chú những thứ này Hoang tộc nhân nhất cử nhất động.

	"Nhanh, mau."

	Bắc Phong ánh mắt càng ngày càng sáng, lửa giận trong lòng bắt đầu sôi trào, liên quan cả người khí huyết tốc độ vận hành cũng thêm nhanh rất nhiều.

	Nếu như có người đứng ở Bắc Phong trăm mét bên trong, là có thể rõ ràng nghe được một hồi con sông sóng nước thanh!

	Đó là khí huyết dâng trào như con sông!

	Rốt cuộc ở Bắc Phong chờ hạ, một liền đi qua thời gian 2 ngày.

	Cái này thời gian 2 ngày bên trong những thứ này Hoang tộc nhân bày ra kinh khủng giết hại kỹ xảo, bị để mắt tới con mồi không một chạy khỏi.

	Dĩ nhiên đây cũng là bởi vì làm cho này một phiến khu vực cũng không có quá yêu thú cường đại nguyên nhân.

	Khả đồng cảnh giới hạ, yêu thú trên căn bản không phải những thứ này Hoang tộc nhân đối thủ.

	Đoạn này thời gian chết tại đây chút Hoang tộc nhân trong tay yêu thú đếm không hết, chỉ là vạn năm tôn cảnh giới yêu thú là hơn đạt mấy trăm đầu!

	Từ Bắc Phong cái góc độ này, có thể thấy được Hoang tộc nhân trong doanh trại bầu không khí hết sức buông lỏng.

	Tiếp liền hai ngày giết hại, để cho những thứ này Hoang tộc nhân cũng có chút mệt mỏi.

	Mà khoảng cách nhóm kế tiếp Hoang tộc nhân thay phiên chỉ còn lại có một ngày thời gian.

	Nói cách khác ngày mai lúc này sẽ có mới đội ngũ săn thú tới.

	Lúc này trong doanh trại Hoang tộc nhân bật lửa lên diễm, đang nướng thịt yêu thú, hết sức buông lỏng.

	Nhìn một màn này, Bắc Phong biết mình chờ đợi đã lâu cơ hội sẽ đến!
