Chương 637: Nhảy Long môn 
 Converter Dzung Kiều cầu phiếu 

	Thuyền này tốc độ rất nhanh, dễ như trở bàn tay đột phá tốc độ âm thanh.
	Thông thiên tháp là người phương nào xây dựng, đến tột cùng là một cái lớn không gian truyền tống trận, vẫn là lấy sửa chữa vì gắng gượng mở ra đi ra ngoài không gian.

	Hơn nữa mỗi một cái trên thế giới cũng đã có loài người sinh tồn dấu vết, nhưng là đến nay mới ngưng, nhưng chưa thấy qua Thiên Mạc tinh ra loài người.

	Những người đó đi nơi nào? Những thứ này trong Thông Thiên tháp yêu thú nhiều như vậy, không thể nào không thích hợp loài người sinh tồn.

	Nhưng thực tế nhưng là không có bất kỳ người nào dấu vết, tựa như một đêm bây giờ tất cả mọi người đều biến mất không thấy vậy.

	"Muốn làm như vậy cái gì, cuối cùng ta bất quá là một khách qua đường."

	Bắc Phong đi theo Lữ Duy đi tới khoang thuyền bên trong.

	Biển hoàng kim trong tài nguyên phong phú, một ít loài cá mặc dù giá trị kém hơn tiên linh cá, nhưng là cũng có chỗ có thể lấy.

	Bắc Phong lúc này một người đợi ở bên trong phòng, thưởng thức thức ăn ngon.

	Hấp ốc biển, mùi thơm tràn ra.

	Một đầu tôm hùm toàn thân màu u lam, tản ra khí lạnh, giống như sanh vậy.

	Một chậu những loại có vỏ, bề ngoài trắng như tuyết, giống như ngọc thạch.

	Còn có một viên lớn chừng banh bóng rỗ, bề ngoài đen nhánh mọc đầy gai nhọn, tương tự cầu nhím biển vậy sinh vật.

	Bắc Phong nhẹ nhàng cầm lên ốc biển, lựa ra trong đó béo khỏe nhiều trấp thịt, toàn thân đen nhánh, phía trên dính một ít nước.

	Nhẹ nhàng ở tương đĩa trong một kéo mà qua, rồi sau đó bỏ vào trong miệng.

	Cắn một cái, ngon vô cùng chất lỏng từ ốc biển thịt trong bính bắn ra.

	Có chút đại dương hàm tinh vị, nhưng là phối hợp ốc biển thịt thơm mát, cũng không có cho người không ưa mùi vị.

	"Không sai, chẳng qua là cái này một viên ốc biển, thì tương đương với một đầu trăm năm cảnh tầng thứ tư yêu thú."

	Bắc Phong ánh mắt sáng lên, hải vị mình ăn tương đối thiếu, chợt ăn một lần có dũng khí cảm giác vui mừng.

	Mà một viên bất quá quả đấm lớn ốc biển, cung cấp năng lượng cũng không thua với một đầu trăm năm cảnh tầng thứ tư yêu thú.

	Lập tức Bắc Phong bắt đầu thường thức còn lại thức ăn.

	Bởi vì cũng không có mời đầu bếp cùng theo ra biển, giống vậy đầu bếp cũng không dám đi theo đến biển sâu, là lấy bữa cơm này là do hộ vệ đội võ giả làm.

	Tự nhiên không có đầu bếp chuyên nghiệp làm tốt, hơn nữa cách làm cũng tương đối đơn giản.

	Nhưng hải sản vốn là vị đẹp, mặc dù cách làm đơn giản, nhưng là cũng giữ nguyên hải sản vốn là mùi vị, cũng không coi là kém.

	Một bữa cơm ăn xong, Bắc Phong hài lòng gật đầu một cái, lưu lại trên bàn ăn một mảnh hỗn độn.

	Bắc Phong để cho người quét sạch sẽ gian phòng, tay mình vung lên, rậm rạp chằng chịt linh thạch xuất hiện ở Bắc Phong trước mặt.

	"Ở ngàn năm vương trong tầng thứ tư dừng lại một đoạn thời gian, ta căn cơ đã vô cùng vững chắc, trước tầng bốn cực hạn đã moi ra, là thời điểm đột phá."

	Bắc Phong tự lẩm bẩm, miệng mũi ở giữa phun hơi thở trước thiên địa linh khí.

	Rồi sau đó Bắc Phong không chần chờ nữa, bắt đầu vượt qua ải.

	Tinh thần lực bao phủ dưới, Bắc Phong có thể rõ ràng cảm giác được mình xương sống trên mấy khối xương đầu hàm chứa như thế nào lực lượng.

	Xương sống làm lực tính chi căn nguyên, chống đỡ thân thể con người Trụ tử.

	Xương sống càng mạnh, một người có thể phát huy ra được lực lượng lại càng lớn!

	Lúc này Bắc Phong bắt đầu điều động khí huyết, trực tiếp bắt đầu vượt qua ải!

	Giống như mãnh hổ xuống núi khí huyết chẳng qua là trong nháy mắt liền đánh nát thứ năm khối xương cột sống!

	Xương cột sống bị đánh nát, Bắc Phong cũng là không nhịn được nhíu mày.

	Xương cột sống bể tan tành thống khổ không phải người thường có thể chịu được.

	Nhưng đối với võ giả tới, cái này rất bình thường.

	Muốn muốn thực lực cường đại, muốn quyền thế ngút trời, muốn kéo dài tuổi thọ, thống khổ chính là gánh nổi giá phải trả!

	Cùng người đấu, cùng trời đấu, cùng mình đấu, bị thương có thể nói chuyện thường ngày.

	Đây cũng là tại sao ít có người có thể sống đến một cảnh giới trong tuổi thọ cực hạn vậy.

	Ví dụ như một tôn trăm năm cảnh đỉnh cấp, lý luận tuổi thọ là tám trăm năm, nhưng là tuyệt đại đa số võ giả nhưng là năm sáu trăm tuổi liền chết già, ít có người có thể sống đến bảy trăm tuổi trở lên.

	Đây là bởi vì vì trong tu hành không ngừng chiến đấu, tích lũy rất nhiều nội thương.

	Thậm chí những thứ này nội thương tự thân cũng chưa chắc có thể phát hiện.

	Đây cũng là tại sao rất nhiều người nhìn như cường tráng, nhưng là đi thì đi nguyên nhân.

	Cố nhiên võ giả đối với tự thân hơn nữa biết rõ, nhưng là có một số việc là không có biện pháp.

	Ví dụ như bị thương, sẽ tạo thành mảng lớn tế bào chết.

	Cũ tế bào không ngừng chia ra mới tế bào, hao tổn nhưng là sinh mạng căn nguyên.

	Số lần một nhiều, tự nhiên sẽ ảnh hưởng đến tuổi thọ, sẽ để cho tuổi thọ giảm thiếu.

	Trừ phi là có thể tìm được có thể kéo dài tuổi thọ lớn thuốc, mới có thể kéo dài tuổi thọ.

	Mà một loại kia lớn thuốc men cấp thấp nhất đều là thánh dược, giá trị liên thành.

	Nhưng như vậy kéo dài tuổi thọ nhưng là thành lập ở một người trong cảnh giới còn còn sót lại tuổi thọ ở giữa.

	Ví dụ như một cái võ giả, trăm năm cảnh đỉnh cấp có thể sống tám trăm tuổi.

	Nhưng là bây giờ nhưng chỉ sống đến sáu trăm tuổi lại phải chết, lúc này liền có thể dùng kéo dài tuổi thọ thánh dược.

	Bởi vì vì trăm năm cảnh đỉnh cấp là có tám trăm năm, sống đến sáu trăm tuổi lúc còn có hai trăm năm trên lý thuyết tuổi thọ.

	Nếu một cái trăm năm cảnh đỉnh cấp võ giả làm đến tám trăm tuổi, lúc này còn muốn dùng thánh dược kéo dài tuổi thọ liền không có hiệu quả. .Chương 637: Nhảy Long môn 
 Converter Dzung Kiều cầu phiếu 

	Thuyền này tốc độ rất nhanh, dễ như trở bàn tay đột phá tốc độ âm thanh.

	Nhưng tương ứng, linh thạch tiêu hao tốc độ cũng là để cho người nhức nhối.

	Động lực lò trong một đống linh thạch không ngừng hóa vì bột, linh khí tiêu hao không còn một mống.

	Bắc Phong ngồi ở trên boong, đâm đầu vào gió lớn trực tiếp bị Bắc Phong quanh thân khí huyết ngăn trở.

	Biển hoàng kim, nước biển vàng óng, giống như cao cấp rượu ngon vậy, trời cao trong thỉnh thoảng lẩn quẩn tất cả dáng người khổng lồ chim biển.

	Thỉnh thoảng đáp xuống, nắm lên từng cái vài mét khổng lồ cá lớn.

	Hai bên cảnh sắc không có thay đổi, thời gian lâu dài, cho người một loại từ đầu đến cuối tại chỗ cảm giác.

	Chung quanh đều là vừa nhìn vô tận biển khơi, mang một ít vị mặn tanh gió biển thổi phất tới.

	Thỉnh thoảng có thể gặp mấy chiếc thuyền câu, đang mò tóm đi lên từng cái cá lớn.

	Mặt trời lên tháng rơi, thời gian thoáng một cái đã qua nửa tháng.

	Chân trời xuất hiện một đạo lớn vô cùng vàng cổng hình vòm.

	Cổng hình vòm cao đến hơn mười ngàn trượng, giống như Thiên môn vậy, khí thế khoáng đạt, năm tháng dấu vết ở cổng hình vòm lên dòng nước chảy qua.

	Chẳng qua là nhìn liền cho người một loại tang thương, cùng với rung động.

	"Ra cánh cửa này coi như là tiến vào chân chính biển sâu, cũng không biết là người nào đứng, thuộc hạ nghe được lời đồn đãi, đạo này cửa đã từng có vạn năm tôn muốn hủy diệt cánh cửa này, nhưng là lại bị trấn giết tại chỗ."

	Lữ Duy đứng ở Bắc Phong sau lưng, chậm rãi đến.

	"Chẳng lẽ là nhảy Long môn?"

	Bắc Phong cười một tiếng, cảm giác được mình ý nghĩ hảo huyền.

	"Long môn?"

	Lữ Bố có một ít hứng thú, có chút nghi ngờ hỏi thăm.

	Mặc dù không biết vì sao là long cửa, nhưng là nghe được rồng cái chữ này, Lữ Bố nhưng là cảm giác có chút rung động, nhưng là nhưng không biết từ đâu tới.

	"Ở quê nhà ta, có một đạo cửa, tên viết Long môn, có một loại cá tên là cá chép, cá chép chẳng qua là sinh vật thông thường, thậm chí liền trăm năm cảnh cũng chưa tới, nhưng là một khi nhảy nhảy qua Long môn, liền có thể hóa rồng, thẳng lên Vân Tiêu, trở thành chư thiên vạn giới chí cường thần thú."

	Bắc Phong thần sắc có chút nhớ lại, chậm rãi mở miệng đến.

	Cá chép nhảy Long môn câu chuyện đã trên Trái Đất TQ lưu truyền không biết nhiều ít năm, nghe thấy có thể chín.

	"Rồng? Cao cấp yêu thú sao?"

	Lữ Bố hỏi thăm, còn như Bắc Phong nơi quê quán của hắn, Lữ Bố theo bản năng bỏ quên.

	"Rồng, thần thánh thú, thành niên rồng một kích dưới, đủ để hủy diệt Thiên Mạc tinh, cao cấp yêu thú liền cho nó xách giày cũng không xứng."

	Bắc Phong cười một tiếng, mở miệng đến.

	Lữ Bố có chút rung động, một kích dưới hủy diệt Thiên Mạc tinh là cái gì khái niệm? Lữ Bố không tưởng tượng nổi, nhưng cũng không trở ngại Lữ Bố biết rõ long mạnh mẽ.

	Nhưng Lữ Bố trong lòng vẫn là có chút không dám tin tưởng.

	Bắc Phong thấy vậy cũng không có nhiều, dẫu sao cái thế giới này có thể là tới nay không có xuất hiện qua long bóng người à.

	Thậm chí ở cái thế giới này liền giao long đều không từng thấy qua.

	Bắc Phong để cho thuyền đậu sát ở cổng hình vòm phía dưới, đưa tay hướng cổng hình vòm xóa đi.

	Cảm giác được cổng hình vòm lên vậy lạnh như băng lạnh lẻo thấu xương, Bắc Phong điều kiện phản xạ rút tay trở về.

	"Thật thấp nhiệt độ, nhưng lại bị trói buộc ở cổng hình vòm bên trong, không có tán dật, liền nước biển chung quanh cũng không có đóng băng."

	Bắc Phong nâng lên tay, nhìn mới vừa chạm cổng hình vòm ngón tay, phía trên đã kết liễu tầng 1 màu u lam miếng băng mỏng.

	Kinh khủng này thấp ấm thậm chí liền Bắc Phong thân vì ngàn năm vương tu vi đều cảm giác được giá rét thấu xương.

	Sợ rằng đổi lại là trăm năm cảnh võ giả, mới vừa rồi đụng chạm trong nháy mắt cũng sẽ bị chết rét!

	Bắc Phong thật sâu nhìn cái này cổng hình vòm một cái, để cho người lái thuyền rời đi.

	Sau hồi lâu, Bắc Phong trên ngón tay hàn băng mới biến mất không gặp.

	"Gia chủ, đến thời điểm dùng cơm."

	Lữ Duy đứng ở Bắc Phong sau lưng, cung kính đến.

	" Ừ."

	Bắc Phong ánh mắt từ đường chân trời thu hồi lại, trong lòng vẫn là tràn đầy nghi ngờ.

	Thông thiên tháp là người phương nào xây dựng, đến tột cùng là một cái lớn không gian truyền tống trận, vẫn là lấy sửa chữa vì gắng gượng mở ra đi ra ngoài không gian.

	Hơn nữa mỗi một cái trên thế giới cũng đã có loài người sinh tồn dấu vết, nhưng là đến nay mới ngưng, nhưng chưa thấy qua Thiên Mạc tinh ra loài người.

	Những người đó đi nơi nào? Những thứ này trong Thông Thiên tháp yêu thú nhiều như vậy, không thể nào không thích hợp loài người sinh tồn.

	Nhưng thực tế nhưng là không có bất kỳ người nào dấu vết, tựa như một đêm bây giờ tất cả mọi người đều biến mất không thấy vậy.

	"Muốn làm như vậy cái gì, cuối cùng ta bất quá là một khách qua đường."

	Bắc Phong đi theo Lữ Duy đi tới khoang thuyền bên trong.

	Biển hoàng kim trong tài nguyên phong phú, một ít loài cá mặc dù giá trị kém hơn tiên linh cá, nhưng là cũng có chỗ có thể lấy.

	Bắc Phong lúc này một người đợi ở bên trong phòng, thưởng thức thức ăn ngon.

	Hấp ốc biển, mùi thơm tràn ra.

	Một đầu tôm hùm toàn thân màu u lam, tản ra khí lạnh, giống như sanh vậy.

	Một chậu những loại có vỏ, bề ngoài trắng như tuyết, giống như ngọc thạch.

	Còn có một viên lớn chừng banh bóng rỗ, bề ngoài đen nhánh mọc đầy gai nhọn, tương tự cầu nhím biển vậy sinh vật.

	Bắc Phong nhẹ nhàng cầm lên ốc biển, lựa ra trong đó béo khỏe nhiều trấp thịt, toàn thân đen nhánh, phía trên dính một ít nước.

	Nhẹ nhàng ở tương đĩa trong một kéo mà qua, rồi sau đó bỏ vào trong miệng.

	Cắn một cái, ngon vô cùng chất lỏng từ ốc biển thịt trong bính bắn ra.

	Có chút đại dương hàm tinh vị, nhưng là phối hợp ốc biển thịt thơm mát, cũng không có cho người không ưa mùi vị.

	"Không sai, chẳng qua là cái này một viên ốc biển, thì tương đương với một đầu trăm năm cảnh tầng thứ tư yêu thú."

	Bắc Phong ánh mắt sáng lên, hải vị mình ăn tương đối thiếu, chợt ăn một lần có dũng khí cảm giác vui mừng.

	Mà một viên bất quá quả đấm lớn ốc biển, cung cấp năng lượng cũng không thua với một đầu trăm năm cảnh tầng thứ tư yêu thú.

	Lập tức Bắc Phong bắt đầu thường thức còn lại thức ăn.

	Bởi vì cũng không có mời đầu bếp cùng theo ra biển, giống vậy đầu bếp cũng không dám đi theo đến biển sâu, là lấy bữa cơm này là do hộ vệ đội võ giả làm.

	Tự nhiên không có đầu bếp chuyên nghiệp làm tốt, hơn nữa cách làm cũng tương đối đơn giản.

	Nhưng hải sản vốn là vị đẹp, mặc dù cách làm đơn giản, nhưng là cũng giữ nguyên hải sản vốn là mùi vị, cũng không coi là kém.

	Một bữa cơm ăn xong, Bắc Phong hài lòng gật đầu một cái, lưu lại trên bàn ăn một mảnh hỗn độn.

	Bắc Phong để cho người quét sạch sẽ gian phòng, tay mình vung lên, rậm rạp chằng chịt linh thạch xuất hiện ở Bắc Phong trước mặt.

	"Ở ngàn năm vương trong tầng thứ tư dừng lại một đoạn thời gian, ta căn cơ đã vô cùng vững chắc, trước tầng bốn cực hạn đã moi ra, là thời điểm đột phá."

	Bắc Phong tự lẩm bẩm, miệng mũi ở giữa phun hơi thở trước thiên địa linh khí.

	Rồi sau đó Bắc Phong không chần chờ nữa, bắt đầu vượt qua ải.

	Tinh thần lực bao phủ dưới, Bắc Phong có thể rõ ràng cảm giác được mình xương sống trên mấy khối xương đầu hàm chứa như thế nào lực lượng.

	Xương sống làm lực tính chi căn nguyên, chống đỡ thân thể con người Trụ tử.

	Xương sống càng mạnh, một người có thể phát huy ra được lực lượng lại càng lớn!

	Lúc này Bắc Phong bắt đầu điều động khí huyết, trực tiếp bắt đầu vượt qua ải!

	Giống như mãnh hổ xuống núi khí huyết chẳng qua là trong nháy mắt liền đánh nát thứ năm khối xương cột sống!

	Xương cột sống bị đánh nát, Bắc Phong cũng là không nhịn được nhíu mày.

	Xương cột sống bể tan tành thống khổ không phải người thường có thể chịu được.

	Nhưng đối với võ giả tới, cái này rất bình thường.

	Muốn muốn thực lực cường đại, muốn quyền thế ngút trời, muốn kéo dài tuổi thọ, thống khổ chính là gánh nổi giá phải trả!

	Cùng người đấu, cùng trời đấu, cùng mình đấu, bị thương có thể nói chuyện thường ngày.

	Đây cũng là tại sao ít có người có thể sống đến một cảnh giới trong tuổi thọ cực hạn vậy.

	Ví dụ như một tôn trăm năm cảnh đỉnh cấp, lý luận tuổi thọ là tám trăm năm, nhưng là tuyệt đại đa số võ giả nhưng là năm sáu trăm tuổi liền chết già, ít có người có thể sống đến bảy trăm tuổi trở lên.

	Đây là bởi vì vì trong tu hành không ngừng chiến đấu, tích lũy rất nhiều nội thương.

	Thậm chí những thứ này nội thương tự thân cũng chưa chắc có thể phát hiện.

	Đây cũng là tại sao rất nhiều người nhìn như cường tráng, nhưng là đi thì đi nguyên nhân.

	Cố nhiên võ giả đối với tự thân hơn nữa biết rõ, nhưng là có một số việc là không có biện pháp.

	Ví dụ như bị thương, sẽ tạo thành mảng lớn tế bào chết.

	Cũ tế bào không ngừng chia ra mới tế bào, hao tổn nhưng là sinh mạng căn nguyên.

	Số lần một nhiều, tự nhiên sẽ ảnh hưởng đến tuổi thọ, sẽ để cho tuổi thọ giảm thiếu.

	Trừ phi là có thể tìm được có thể kéo dài tuổi thọ lớn thuốc, mới có thể kéo dài tuổi thọ.

	Mà một loại kia lớn thuốc men cấp thấp nhất đều là thánh dược, giá trị liên thành.

	Nhưng như vậy kéo dài tuổi thọ nhưng là thành lập ở một người trong cảnh giới còn còn sót lại tuổi thọ ở giữa.

	Ví dụ như một cái võ giả, trăm năm cảnh đỉnh cấp có thể sống tám trăm tuổi.

	Nhưng là bây giờ nhưng chỉ sống đến sáu trăm tuổi lại phải chết, lúc này liền có thể dùng kéo dài tuổi thọ thánh dược.

	Bởi vì vì trăm năm cảnh đỉnh cấp là có tám trăm năm, sống đến sáu trăm tuổi lúc còn có hai trăm năm trên lý thuyết tuổi thọ.

	Nếu một cái trăm năm cảnh đỉnh cấp võ giả làm đến tám trăm tuổi, lúc này còn muốn dùng thánh dược kéo dài tuổi thọ liền không có hiệu quả. .
