Chương 626: Ngươi không nói, ta làm sao biết ngươi muốn nói gì 
 Converter Dzung Kiều cầu khen thưởng 

	Một màn này vô cùng kinh khủng.
	Nhưng là bây giờ những thứ này ngàn năm vương nhưng là không có lực phản kháng chút nào, đột phá mấy chục không một người may mắn còn sống sót!

	"Bực nào buồn cười. Vốn lấy vì nơi này là ta địa phương quật khởi, nhưng là bây giờ xem ra nhưng là ta đất chôn xương."

	Có võ giả trước khi chết tự lẩm bẩm.

	Tốn sức trăm ngàn cay đắng, thật vất vả trở thành ngàn năm vương, nhưng là ở huy hoàng nhất thời khắc nhưng chết đi.

	"Những người này ở đây làm gì, xem ra ở trong gia tộc đợi đến lâu, liền một chút ý thức nguy cơ cũng không có."

	Thanh Như Ngọc cau mày, tuy là cô gái, nhưng là nhưng anh khí bộc phát.

	Nhìn Thanh gia trong, 2 người đệ tử bởi vì vì đột phá ngàn năm vương mà hao tổn, thầm mắng một câu.

	Còn lại còn chưa đột phá võ giả chính là vẻ kiêu ngạo vui mừng, khá tốt có người ở mình trước mặt vì mình dò đường, nếu là mình mau một chút, sợ rằng bây giờ người chết trong thì có mình một cái.

	"Lần này xong rồi."

	Một võ giả mở hai mắt ra, hơi thở khổng lồ chớp mắt rồi biến mất, ngửa mặt lên trời phun ra búng máu tươi lớn.

	Cả người hơi thở chưa từng giới hạn tiếp gần ngàn năm vương, cực nhanh suy bại đi xuống, rơi xuống nhập thung lũng.

	"Ngươi còn là tốt, coi như gắng gượng phế căn cơ, nhưng là dầu gì cũng còn sống."

	Bên cạnh một vị võ giả lắc đầu một cái.

	Người này cũng là chuẩn bị đánh vào ngàn năm vương cảnh giới, khí huyết đã bắt đầu dung hợp, chỉ cần còn nữa một 2 phút, liền có thể thành công đột phá!

	Đến trình độ này, đã không phải là muốn dừng lại liền dừng lại.

	Mà trước đột phá người đã dùng tánh mạng dạy bảo nói cho sau đó người, đột phá ngàn năm vương đó là một con đường chết!

	Là lấy người này đối với mình cũng ác cay, gắng gượng cháy khí huyết, làm tổn hại cả người căn cơ!

	Nhưng giống như là bên cạnh người kia nói vậy, cho dù từ phế căn cơ, cả đời không cách nào lại đột phá ngàn năm vương, nhưng là cũng tổng so chết mạnh hơn!

	Mà đại thế gia, trong tông môn phần lớn người hiểu thêm tầm quan trọng của căn cơ.

	Cho dù hiện đang đột phá, thực lực đại tăng, nhưng cũng sẽ ảnh hưởng đến sau này phát triển.

	Là lấy trừ chết vậy không đến mười người ra, những người còn lại cả người hơi thở đã xa xa vượt ra khỏi cùng cấp võ giả.

	Ở trăm năm cảnh đánh tốt căn cơ, đến khi đột phá ngàn năm vương lúc đó, liền trực tiếp có thể đánh vào đến ngàn năm vương hai tầng, thậm chí là ba tầng!

	Lữ Duy cả người hơi thở cũng là vô cùng to lớn, khí huyết như thuỷ ngân, cả người thực lực so với không bước lên cầu đá lúc cường đại gấp mấy lần!

	Tốt nói không khoa trương, bây giờ Lữ Duy chỉ cần một lượng chiêu là có thể đánh chết trước khi mình!

	Ông!

	Một đạo thanh âm rất nhỏ truyền tới, mặc dù rất nhỏ nhưng là tại chỗ cũng là võ giả, cũng không có tránh được mọi người cảm giác.

	Thanh âm nhớ tới sau đó, cầu đá bắt đầu rung rung.

	Vừa mới bắt đầu lay động độ cong tương đối còn nhỏ, mà theo thời gian trôi qua, cầu đá hỗn loạn càng ngày càng lợi hại!

	"Thế nào? Lại phải phát sinh biến cố gì sao?"

	"Đá này cầu quá tà môn."

	"Chống đỡ chết gan lớn, chết đói người nhát gan! Mặc dù nguy hiểm, nhưng là cơ duyên khắp nơi, chẳng qua là mới vừa vào tới bọn ta mỗi người đều được cơ duyên, mà trong di tích cơ duyên mới là trân quý nhất!"

	Đời người bách thái, mỗi người không giống nhau.

	Ở trong sân người biểu hiện mỗi người không giống nhau, có lo âu, có sợ hãi, cũng có hưng phấn.

	Mà ở Bắc Phong các người xem ra, cầu đá bắt đầu rung rung, rồi sau đó trực tiếp đụng vào đen thui trong không gian, biến mất không gặp.

	Ở trong sân vạn năm tôn đều là đôi mắt co rúc một cái, cái này cây cầu đá thật là khủng bố, chỉ có số ít vạn năm tôn ở giữa nhân vật bá chủ mới có thể mở ra không gian, tiến hành dịch chuyển.

	Mà bây giờ cái này một cây cầu đá nhưng là dễ như trở bàn tay làm được, không chỉ có như vậy, bị cầu đá đụng đi ra ngoài vậy một khối lớn không gian cũng không có khép lại.

	Đen thui không gian chỉ như vậy lưu ở giữa không trung, từng đạo không gian chảy loạn khắp nơi dạo chơi, để cho ngàn năm vương cũng không dám trêu chọc.

	"Anh bạn trẻ không biết sư từ đâu người, tuổi còn trẻ, cả người thực lực sợ rằng ngàn năm vương trong cảnh giới cũng ít có đối thủ."

	Thấy nhà mình hậu bối biến mất không gặp sau đó, Thanh gia một vị kia vạn năm tôn thượng trước, cùng Bắc Phong trò chuyện với nhau.

	"Gặp qua tiền bối, tại hạ không môn không phái."

	Bắc Phong đối người tới thi lễ một cái, rồi sau đó đúng mực nói.

	"À? Không môn không phái lại có thể có thể lấy được như vậy thành tựu, xem ra anh bạn trẻ thiên tư, cơ duyên cũng không thiếu thiếu."

	Cái này một vị vạn năm tôn quanh thân năng lượng giống như thủy triều lên xuống vậy, lên lên xuống xuống.

	Lúc này cái này một vị vạn năm tôn động lòng, chỉ là dựa vào tự thân tu hành, lại có thể mới có thể có như vậy thành tựu, cơ duyên cố nhiên trọng yếu, nhưng là người này thiên tư cũng khẳng định không kém!

	"Anh bạn trẻ chỉ là dựa vào mình đi đến bước này, nếu như có đầy đủ tài nguyên cùng lên công pháp hay, ngươi thành tựu sẽ càng thêm lớn, coi như là đột phá vạn năm tôn cũng không quá bình thường!"

	Cái này một tôn vạn năm tôn nhìn Bắc Phong càng xem càng hài lòng, âm thầm gật đầu một cái, rồi sau đó hướng về phía Bắc Phong nói đến.

	"Ý của tiền bối là?"

	Bắc Phong trong lòng có dự liệu, nhưng cũng không có trực tiếp về tuyệt, mà là làm bộ như không biết hỏi thăm, trên mặt không có phân nửa sơ hở.

	Cái này một vị vạn năm tôn mặt đầy dè đặt, chắp hai tay sau lưng ở sau lưng, một bộ mây thưa gió nhẹ hình dáng.

	Cái này một vị Thanh gia trưởng lão trong lòng lúc này lại là đang lẩm bẩm, "Lão phu đều đã nói như thế rõ ràng, ngươi còn không chủ động tiến vào ta Thanh gia?"

	Nhưng là nghe được Bắc Phong hỏi sau đó, cái này một vị trưởng lão mi lắc đầu một cái, "Lão phu đều nói như thế biết, chỉ cần ngươi mở miệng nói gia nhập ta Thanh gia, lão phu liền thuận lý thành chương nhận lấy ngươi, tên tiểu hỗn đản này không phải là làm bộ như không có nghe hiểu không?"

	Thanh gia trưởng lão lẩm bẩm, rồi sau đó quan sát một phen Bắc Phong, nhìn dáng dấp không giống như giả vờ.

	"Đần như vậy, thế nào còn không có bẫy chết, tính toán một chút, xem ở thằng nhóc này thực lực tốt phân thượng, lão phu liền gắng gượng làm mở miệng đi."

	Thanh gia trưởng lão khóe miệng co quắp, trong lòng nổi lên một chút muốn nói, hắng giọng một cái, đang chuẩn bị mở miệng, bên cạnh một giọng nói đột nhiên truyền tới, gắng gượng cắt đứt vị này mất tự nhiên Thanh gia trưởng lão muốn nói.

	"Xí, các người những người này, thật con mẹ nó giả mù sa mưa, trong lòng sợ rằng sốt ruột không được đi, còn nếu không phải là cố làm dè đặt, tinh tinh làm dáng , thằng nhóc , muốn không muốn gia nhập ta Nguyên Ma tông?"

	Một đạo giọng oang oang thanh âm vang lên, để cho những thứ này Thanh gia trưởng lão mí mắt dùng sức nhảy.

	"Nguyên Ma tông không lo ở trong núi lớn đợi, đi ra xem náo nhiệt gì."

	Thanh gia trưởng lão không mặn không lạt nói đến.

	"Hì hì, muốn người khác ở rể ngươi Thanh gia, ngươi liền trực tiếp nói à, ngươi không nói thằng nhóc này làm sao biết ngươi muốn nói cái gì đâu ?"

	Nguyên Ma tông trưởng lão thân cao trăm trượng, vô cùng to lớn, lúc này lại vẻ kiêu ngạo hài hước nhìn Thanh gia trưởng lão.

	"Cái này lão lăn lộn cầu, miệng vẫn là độc như vậy, thật là làm cho người không nhịn được nghĩ muốn đánh hắn một trận."

	"Được rồi, cái này lưu manh có lẽ thực lực không bằng chúng ta, nhưng là cái này cả người da thô thịt dầy, lão vác đánh."

	Ngoài ra giữa không trung mấy tôn vạn năm tôn đang mở miệng nói, lẫn nhau trước nhìn như rất quen thuộc.
