Chương 45: Đông Hoàng cung 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vậy ngươi đâu, lại là nhà nào phái nào?"
	Âm Dương gia trong, tuổi tác so Bắc Phong đứa nhỏ trong hàng đệ tử, thực lực mạnh ra Bắc Phong người quá nhiều.

	Chẳng qua là những đệ tử này đều là thân ở với Âm Dương gia bên trong, có được trời ưu đãi tu hành hoàn cảnh, cùng với tửu lượng cao tài nguyên, có thể lấy được như thành tựu này tự nhiên không coi vào đâu việc khó.

	Lại là Đông Hoàng quá một lấm lét là Bắc Phong hơi thở, không là thuần túy loài người, mà là một đầu không ngừng hướng thuần huyết Dạ Nha tiến hóa sinh mạng đẳng cấp cao, Dạ Nha cái loại đó hết thảy sinh vật ngọn nguồn, vạn vật lúc đầu hơi thở mặc dù còn rất yếu ớt, nhưng lại bị Đông Hoàng quá một bắt được.

	Lấy Đông Hoàng quá một kiến thức, dĩ nhiên là nhận ra được, rõ ràng Dạ Nha là bực nào tồn tại.

	Đổi lại là những người còn lại, có lẽ chống cự không được loại cám dỗ này, liền trực tiếp đem Bắc Phong luyện hóa, rèn luyện ra cả người huyết mạch, cướp lấy.

	Có thể Đông Hoàng quá một nhưng không có động tới phân nửa ý niệm, tựa hồ là công pháp ảnh hưởng, mỗi một đời Đông Hoàng quá một đều là nổi danh kiêu ngạo, lạnh lùng vô tình, bá đạo máu lạnh.

	Có thể nói là triều đại Đông Hoàng quá một thành tựu công pháp, vậy có thể nói là công pháp thành tựu triều đại Đông Hoàng quá một.Chương 45: Đông Hoàng cung 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vậy ngươi đâu, lại là nhà nào phái nào?"

	Bắc Phong cố nén sụp đổ xem nhiều, hướng về phía cóc to lớn hỏi thăm.

	"Ột ột ột!"

	Cóc to lớn không lên tiếng, bụng phồng lên, phát ra tiếng kêu to, một bộ nghe không hiểu ngươi nói gì hình dáng.

	"Chặc chặc, người khác không biết, có thể ta biết a, vị này lai lịch so ta còn lớn hơn, coi như cũng coi là ta đạo gia chi nhánh một trong."

	Đại Thanh Ngưu dương dương đắc ý, không cố kỵ chút nào cóc to lớn ánh mắt u oán.

	"Dương Chu học phái biết không?" Đại Thanh Ngưu hướng Bắc Phong hỏi.

	Bắc Phong lắc đầu một cái, cái này còn thật không biết.

	Lúc này cóc to lớn gương mặt đã là đen nhánh, hai cái ngắn nhỏ chân trước tựa đầu che, một bộ không mặt mũi gặp người hình dáng.

	"Đợi một chút, ngươi nói là đầu này con cóc là Dương Chu học phái?"

	Yên Phi đột nhiên chen miệng, chỉ cóc to lớn vừa nói.

	"Ta cái ngoan ngoãn, xem ra cái này Dương Chu học phái danh tiếng cũng không phải lớn như vậy a."

	Nhìn thuốc lá này phi thân thể run lên, thần sắc tựa hồ có chút kích động, Bắc Phong ở trong đầu cẩn thận suy nghĩ một chút, còn thật chưa từng nghe qua Dương Chu học phái.

	Chẳng qua là lúc trước Yên Phi đối mặt đệ nhị kiếm chủ như thế kẻ địch cường đại cũng không có quá nhiều tâm trạng chập chờn, nhưng bây giờ bộ dáng này, tựa hồ Dương Chu học phái lai lịch thật thật lớn.

	"Không sai, nó chính là Dương Chu học phái."

	Nói xong, Đại Thanh Ngưu tựa hồ là cảm giác được có cái gì không đúng, ngậm miệng không nói, lặng lẽ cách cóc to lớn xa một chút.

	"Cái này Dương Chu học phái là lai lịch gì?"

	Bắc Phong không nghĩ tới, dứt khoát trực tiếp hỏi Yên Phi.

	"Người khác là tổn người bất lợi mấy, mà Dương Chu học phái thờ phượng nhưng là không chút nào lợi người, đặc biệt lợi mình, một lông không rút ra cái điển cố này chính là xuất từ Dương Chu học phái!"

	Yên Phi tức giận không nhẹ, xem ra là bị Dương Chu học phái người cái hố qua.

	Nguyên bản Dương Chu học phái lý niệm là không chút nào lợi người, đặc biệt lợi mình, cũng không phải là chữ trên mặt như vậy dễ hiểu ý.

	Có thể sau đó không biết là từ Dương Chu học phái kia nhất đại đệ tử bắt đầu, trực tiếp đem những lời này khúc giải trừ, lấy chữ mặt ý nghĩa thay thế sâu hơn lý niệm.

	Đưa đến Dương Chu học phái có thể nói là tiếng xấu rõ ràng, không nói là người người kêu đánh, nhưng cũng là người gặp người ngại.

	"Ta nguyên bản thuở nhỏ tính cách hiền lành, chẳng qua là gặp người không quen, bị một vị Dương Chu học phái truyền nhân bẫy không nhẹ, tìm hồi lâu không có kết quả, không nghĩ tới có thể để cho ta gặp phải Dương Chu học phái thú bảo vệ, lâu cổ, cho ta đánh nó một lần, để cho ta trút giận một chút."

	Yên Phi trên mặt lạnh lùng vào giờ khắc này biến mất, cắn răng nghiến lợi vừa nói.

	"Ừ!"

	Lâu cổ cũng là lăm le, còn lại Âm Dương gia đệ tử cũng là trong ánh mắt lộ ra hưng phấn.

	Cảm giác giống như là có thể đánh một trận Dương Chu học phái, bất kể là người vẫn là thú, đều là một loại đại hỷ sự vậy.

	Từng cái đôi mắt sáng lên, không có hảo ý nhìn về phía cóc to lớn.

	"Đợi một chút!"

	Cóc to lớn nghe vậy không dám lại giả chết, đây nếu là bị đánh một trận, có thể không chỗ nói lý đi.

	"Ta hoàn lương, thật, bây giờ ta là theo chân các người tinh chủ lẫn vào, các người đánh ta, chính là không cho các người tinh chủ mặt mũi!"

	Cóc to lớn cặp mắt xoay tít chuyển động, nghĩ đến một cái biện pháp, lập tức dương dương đắc ý vừa nói.

	Cái này?

	Một đám Âm Dương gia đệ tử ánh mắt nhìn về phía Yên Phi, rồi sau đó vừa nhìn về phía Bắc Phong, không biết nên làm cái gì.

	Yên Phi cũng là giận quá, loại này tiện, nhất định chính là nhất mạch truyền thừa, quả nhiên Dương Chu học phái đều không phải là người tốt lành gì, không đúng, phải nói coi như là người tốt, ở Dương Chu học phái trong đợi lâu cũng sẽ bị bị nhiễm.

	"Ta nói lời công đạo."

	Bắc Phong ho khan hai tiếng, không nhịn được đứng dậy, nếu là mình không ra, phỏng đoán cóc to lớn ngày hôm nay bữa này đánh là không chạy thoát.

	"Lộp bộp!"

	Yên Phi trong lòng giật mình, vậy muốn kéo chếch đỡ đều là đứng ra nói 'Ta nói lời công đạo '

	Xem ra hôm nay là không đánh được.

	"Nói phải trái, cóc to lớn lưu lạc đến chỗ này không biết bao lâu, oan có đầu, nợ có chủ mà, cũng không phải là cóc to lớn bẫy ngươi."

	Bắc Phong chậm rãi mở miệng vừa nói.

	Cóc to lớn chính là liếc mắt, không nghĩ tới thời khắc mấu chốt Bắc Phong còn thật biết tới chuyện mà, có tiền đồ!

	Yên Phi trong lòng cũng sớm liền nghĩ đến, thầm nói một tiếng quả nhiên như vậy.

	"Bất quá mà, ngươi nói nếu là cóc to lớn trở lại Dương Chu học phái bên trong, sung khi chúng ta nội gian, ví dụ như mỗi lần đem Dương Chu học phái đệ tử ở nơi nào xuất hiện, lúc nào xuất hiện nói cho chúng ta, há chẳng phải là nghĩ thế nào đánh liền làm sao đánh?"

	"Như vậy từng cái một đánh xuống, ngươi nói có thể hay không gặp năm đó lừa gạt ngươi người kia?"

	Bắc Phong ho khan đôi câu, có chút chột dạ, không dám đi xem cóc to lớn sắc mặt.

	Cóc to lớn nghe vậy cũng là ngây dại, rồi sau đó đột nhiên một tiếng hét thảm vang lên, quả nhiên mình vẫn là quá ngây thơ rồi, hàng này so với tự mình tới còn đen hơn!

	"Tinh chủ nói có lý!"

	Yên Phi cũng là không nghĩ tới còn có như vậy làm việc, nghe vậy trong mắt thành tựu xuất sắc liền liền.

	Chẳng qua là ở mọi người nói chuyện ở giữa, đã có thể thấy được hư không lối đi cửa ra.

	"Tới!"

	Bắc Phong trong lòng giật mình, có chút bất an.

	Tất cũng không kể là Âm Dương gia, vẫn là cái này một phiến khu vực đối với Bắc Phong mà nói đều là một mảnh xa lạ đất.

	Cũng không biết đợi chờ mình là cái gì.

	Đoàn người từ hư không trong lối đi xuyên qua, rơi vào đài xem sao chóp đỉnh, mà sau lưng hư không lối đi nháy mắt tan vỡ.

	Một khắc sau, Yên Phi các người rối rít hướng về phía trên đài xem sao, một vị tướng mạo tuấn mỹ vô cùng, trên mặt tràn đầy lạnh nhạt chàng trai cung kính thi lễ.

	"Hồi bẩm Đông Hoàng đại nhân, đã đem tinh chủ nghênh nối trở lại rồi."

	Yên Phi đáy mắt tràn đầy cuồng nhiệt.

	"Các người đi xuống trước đi."

	"Ừ!"

	Đông Hoàng quá vừa mở miệng, thanh âm tràn đầy lạnh lùng, không cho phép nghi ngờ, Yên Phi các người trực tiếp rời đi.

	Cóc to lớn cùng Đại Thanh Ngưu vậy là không dám lỗ mãng, áo não cụp đuôi làm thú vật, đi theo Yên Phi một đám người sau lưng lui xuống, lưu lại Bắc Phong không có nhúc nhích.

	Bắc Phong không phải là không muốn nhúc nhích, mà là căn bản không nhúc nhích được, chỉ có suy nghĩ còn chưa đình trệ.

	Đông Hoàng quá một trong con ngươi tựa hồ có một mảnh ngân hà đang đang xoay tròn, diễn hóa trời đất, giờ phút này trong con ngươi bắn tán loạn ra 2 món thần mang, rơi vào Bắc Phong trên thân hình.

	Bắc Phong nhưng là cảm giác thân thể mình ở nơi này 2 món dưới ánh mắt trực tiếp tan vỡ thành là vô số bụi bậm, hết thảy tất cả đều bị nhìn thấu.

	Một lát sau, Đông Hoàng quá một thu hồi ánh mắt quang, tay áo vung lên, trực tiếp mang Bắc Phong rời đi.

	Âm Dương gia trong thế giới nhỏ, trên bầu trời ba viên tràn ngập uy áp khổng lồ tinh thần chuyển động, Đông Hoàng quá một hóa là một đạo lưu quang, xông vào đại nhật trong.

	Đại nhật trong, một tòa cung điện tọa lạc tại đại nhật nơi trọng yếu.

	Cung điện nhóm vô cùng to lớn, một cái nhìn không tới cuối, cửa chính chỗ thượng thư Đông Hoàng cung.

	Bên trong cung điện không hề nhàm chán, trong đó sinh trưởng rất nhiều màu lửa đỏ cây cối, có chim muông bay lên.

	Cung điện trong chánh điện, Đông Hoàng quá vừa ngồi xuống tại đại điện phía trên ghế ngồi, quan sát Bắc Phong.

	"Ngươi rất tốt, có thể lấy tuổi tác như vậy có như vậy thành tựu cũng coi là bất phàm, đặc biệt là không có Âm Dương gia trợ giúp, đáng quý."

	Đông Hoàng quá một thanh âm vang lên, mang chút tán thưởng.

	Lấy Đông Hoàng quá một thực lực, muốn nhìn thấu Bắc Phong thật sự là quá đơn giản.

	Âm Dương gia trong, tuổi tác so Bắc Phong đứa nhỏ trong hàng đệ tử, thực lực mạnh ra Bắc Phong người quá nhiều.

	Chẳng qua là những đệ tử này đều là thân ở với Âm Dương gia bên trong, có được trời ưu đãi tu hành hoàn cảnh, cùng với tửu lượng cao tài nguyên, có thể lấy được như thành tựu này tự nhiên không coi vào đâu việc khó.

	Lại là Đông Hoàng quá một lấm lét là Bắc Phong hơi thở, không là thuần túy loài người, mà là một đầu không ngừng hướng thuần huyết Dạ Nha tiến hóa sinh mạng đẳng cấp cao, Dạ Nha cái loại đó hết thảy sinh vật ngọn nguồn, vạn vật lúc đầu hơi thở mặc dù còn rất yếu ớt, nhưng lại bị Đông Hoàng quá một bắt được.

	Lấy Đông Hoàng quá một kiến thức, dĩ nhiên là nhận ra được, rõ ràng Dạ Nha là bực nào tồn tại.

	Đổi lại là những người còn lại, có lẽ chống cự không được loại cám dỗ này, liền trực tiếp đem Bắc Phong luyện hóa, rèn luyện ra cả người huyết mạch, cướp lấy.

	Có thể Đông Hoàng quá một nhưng không có động tới phân nửa ý niệm, tựa hồ là công pháp ảnh hưởng, mỗi một đời Đông Hoàng quá một đều là nổi danh kiêu ngạo, lạnh lùng vô tình, bá đạo máu lạnh.

	Có thể nói là triều đại Đông Hoàng quá một thành tựu công pháp, vậy có thể nói là công pháp thành tựu triều đại Đông Hoàng quá một.
