Chương 338: Vạn huyết linh trùng! 
 Converter Dzung Kiều cầu khen thưởng 

	Trên ngọn núi một vùng cổ xưa đạo quan, như là cùng đời vô tranh.
	Một nơi trong gian hàng, chủ sạp là một vị chừng bốn mươi tuổi người trung niên, trong gian hàng thật đơn giản để ba kiện vật phẩm, một cao cở nửa người đá, một lớn chừng bàn tay ngăm đen cục sắt, cuối cùng mới là một bụi miễn cưỡng đạt tới cấp hai linh dược.

	Mà Bắc Phong ánh mắt chính là bỏ vào vậy một khối cao cở nửa người trên hòn đá, mới vừa rồi tinh thần mình lực bao phủ chu vi sáu mươi thước lúc này có thể thấy một ít chuyện đùa.

	"Trong khối đá này lại có thể vẫn tồn tại sức sống, thật là không tưởng tượng nổi."

	Bắc Phong tự lẩm bẩm, mới vừa rồi vậy một hồi cường đại tiếng tim đập chính là từ nơi này viên trong đá truyền tới.

	"Tảng đá này ta muốn, ra giá đi."

	Bắc Phong hướng về phía chủ sạp nói.

	"Tiền bối, ngài thích ta sẽ đưa cho ngài."

	Lôi Mạn sững sốt một chút, làm thấy được Bắc Phong hình dáng sau vội vàng cùng cười nói.

	"Vị sát tinh này làm sao tới, cái này cmn ta dám nói giá cả sao?"

	Lôi Mạn lệ rơi đầy mặt, rất sợ Bắc Phong cũng tự nhủ một câu dùng mạng mình để đổi.

	Dẫu sao tên sát tinh này nhưng mà có tiền án, liền Không Minh cốc cũng không đè ép được hắn, nói không chừng tâm tình không tốt liền đem mình cho rắc rắc.

	Lôi Mạn bên cạnh chủ sạp đều là vẻ kiêu ngạo táo bón sắc mặt, nếu là cái này sát tinh để cho mình đem đổi chác phẩm giao ra, mình là giao hay không?

	Bắc Phong lắc đầu một cái, cong ngón tay bắn ra, một cái hộp ngọc rơi vào Lôi Mạn trước người, Bắc Phong năm ngón tay thành chộp, hư không hướng khối này cao nửa thước đá một móng, kéo đá rời đi.

	Cùng Bắc Phong biến mất không gặp sau đó, đã sớm nhìn về phía người nơi này rốt cuộc không nhịn được, hô nhau mà lên, đem Lôi Mạn gian hàng vây quanh một cái nghiêm nghiêm thật thật.

	"Lôi huynh đệ mau xem xem thần nhân cho ngươi cái gì?"

	"Đúng vậy, thần nhân ra tay khẳng định không thiếu được ngươi chỗ tốt."

	Một đám người ồn ào lên nói, nhưng đại đa số người đều là vẻ kiêu ngạo nghiền ngẫm nụ cười, dẫu sao giống như Yến Mạc Bắc như vậy trực tiếp bị giết người cướp của, có thể tưởng tượng được cái này vị thần nhân có thể không giống như là hào phóng chủ.

	Mặc dù Bắc Phong nói cây cung kia là mình, nhưng mọi người vào trước là chủ dưới vẫn là có chút không tin.

	"Một đám khốn kiếp!"

	Lôi Mạn trong lòng mắng thầm, không phải là muốn xem mình chê cười sao?

	Nhưng hết lần này tới lần khác lại không đắc tội nổi, mình chẳng qua là vô địch tông sư, bây giờ tới vây trong một đám người phần lớn đều là tiên thiên.

	Lôi Mạn mở hộp ngọc ra, một cổ khổng lồ tinh thuần khí huyết chập chờn truyền ra, đi đôi với từng tia mùi thơm.

	"Cái này, cái này. . ."

	Lôi Mạn vẻ kiêu ngạo đờ đẫn, một viên cấp 5 dung nham mãng mật rắn yên tĩnh nằm ở trong hộp ngọc, như một viên màu đỏ thẫm đá quý vậy!

	"Trời ạ, ra tay thật lớn!"

	"Không hổ là bão đan thần nhân!"

	"Lần này ngươi được lợi lớn!"

	Người vây xem vẻ kiêu ngạo đờ đẫn, sau đó nổ tung nồi, ai cũng không nghĩ tới một khối tầm thường đá lại có thể đổi được trân quý như vậy vật phẩm!

	Lôi Mạn vẻ kiêu ngạo cười ngây ngô, sau đó phục hồi tinh thần lại vội vàng đem hộp ngọc đậy lại, vẻ kiêu ngạo cảnh giác nhìn về phía trong sân mọi người.

	Bắc Phong tay nâng viên này trứng đá trở lại trong phòng, đúng ! Đây chính là một viên trứng đá!

	Ở trở về nhà trong quá trình, viên này trứng đá tin tức đã bị hệ thống cho biết liền mình.

	Viên này trứng bản thể là phong thần dực trứng rồng! Nhưng là bây giờ nhưng thật giống như bị cưu chiếm thước ổ.

	Bắc Phong nhẹ nhàng đưa ra đầu ngón tay, ở trứng đá lên nhẹ nhàng rạch một cái, trứng đá nhất thời chia làm hai.

	"Vèo!"

	Một đạo ô quang ngay tức thì từ trứng đá trong chui ra, tốc độ nhanh đến xuất hiện đạo đạo tàn ảnh!

	"Hừ!"

	Bắc Phong đã sớm đề phòng, một tiếng hừ lạnh, ánh sáng đen ngay tức thì cứng đờ, sau đó rớt xuống.

	Ánh sáng đen hiện ra nguyên hình, một bàn tay lớn như cùng con rận vậy cổ quái côn trùng, bề ngoài đen nhánh tỏa sáng, cả người giống như sắt thép!

	"Đây chính là vạn huyết linh trùng?"

	Bắc Phong một tiếng hừ lạnh xen lẫn cường đại khí huyết, đã là đem cái này vạn huyết linh trùng chấn động hôn mê đi.

	Vạn huyết linh trùng là vật phẩm cấp 7, là một loại sở thích hút sinh vật cường đại huyết dịch côn trùng.

	Loại côn trùng này đáng sợ nhất chính là nó tốc độ, cùng đáng sợ kia khẩu vị!

	Đừng xem cái này vạn huyết linh trùng chỉ lớn chừng bàn tay, nhưng là nó có thể ở trong nháy mắt đem một con voi huyết dịch hút sạch sẽ!

	Nhiều huyết dịch tiến vào vạn huyết linh trùng trong cơ thể trong nháy mắt thì sẽ đi qua đề luyện, chỉ để lại vậy một tia tinh thuần nhất khí huyết lực lượng!

	Vạn huyết linh trùng nhất thần dị địa phương chính là ở chỗ nuốt mười ngàn loại bất đồng sinh vật cường đại khí huyết sau đó, sẽ rơi vào thời gian dài ngủ say!

	Cái này ngủ say thời gian thường là lấy trăm năm là tính giờ đơn vị, ở nơi này loại đặc thù dưới trạng thái vạn huyết linh trùng sinh mạng hình như là đọng lại vậy!

	Mà nuốt ở trong người hơn mười ngàn loại sinh vật cường đại huyết dịch sẽ phát sinh dị biến, tạo thành một giọt tinh thuần nhất nguồn gốc vạn huyết!

	Nếu như ở nhất định thời gian không có bị người phát hiện, cái này giọt nguồn gốc vạn huyết thì sẽ hóa thành vạn huyết linh trùng lên cấp năng lượng!

	Vạn huyết linh trùng ngủ say thời gian cùng hấp thu sinh vật cường đại hay không có rất lớn quan hệ, hấp thu huyết dịch càng mạnh, ngủ say thời gian càng ngắn!

	Hấp thu huyết dịch cấp bậc càng thấp, nơi ngủ say thời gian thì sẽ càng dài!

	Bắc Phong cũng phát hiện hệ thống đối với vật phẩm cấp bậc đánh giá cũng không phải là cùng võ giả cấp bậc hoàn toàn giống nhau, rất lâu là dựa theo vật phẩm tác dụng tới tiến hành bình cấp!

	Ví dụ như vạn huyết linh trùng chính là như vậy, dựa theo tu vi mà nói, cái này một cái vạn huyết linh trùng nhiều nhất là cảnh giới tông sư, nhưng vật phẩm cấp bậc nhưng cao đến cấp 7!

	Vạn huyết linh trùng trong suốt bụng, một giọt dịch thấu trong suốt, hàm chứa mạnh mẽ khí huyết chập chờn huyết dịch ngưng đúng sự thật thể, hình dáng giống như là một viên lăng hình đá quý.Chương 338: Vạn huyết linh trùng! 
 Converter Dzung Kiều cầu khen thưởng 

	Trên ngọn núi một vùng cổ xưa đạo quan, như là cùng đời vô tranh.

	Nhưng Không Minh Tử nói nhưng vẫn ở Bắc Phong bên tai vang vọng, mai táng tất cả TQ ra bão đan cảnh giới, đây là kinh khủng bực nào mưu tính!

	TQ bão đan võ giả sợ là sớm ở mấy chục năm trước liền đã có cái ý nghĩ này, Bắc Phong cũng không thể nói gì, phương thiên địa này đối với bão đan võ giả mà nói đã là gông xiềng, là hạn chế!

	Là lấy đông đảo võ giả quyết định thừa dịp mình còn có đầy đủ tuổi thọ, chuẩn bị liều chết đánh cuộc một lần!

	Mà chuyện này Bắc Phong cũng không thể chạy khỏi, trừ phi mình có áp đảo toàn bộ TQ võ đạo giới thực lực!

	Nói cách khác ở Không Minh Tử tự mình nói cái kế hoạch này bắt đầu, mình cũng chỉ có hai cái lựa chọn, đầu tiên là đứng ở cùng TQ võ đạo giới phía đối lập, hai là thà đồng lưu hợp ô.

	Bắc Phong khóc cười không thể, nhìn Không Minh Tử gật đầu một cái.

	Lại trò chuyện một ít liên quan tới cảnh giới võ đạo sự việc, Bắc Phong cáo từ rời đi.

	Nhưng Bắc Phong lại không có như vậy lạc quan, muốn mai táng TQ ra tất cả bão đan thần nhân nào có đơn giản như vậy, càng không cần phải nói một ít mình trên đất cung hạ nhìn thấy cực âm ma thi!

	Chẳng qua là bán thành phẩm liền cao đến cấp 9! Nói không khoa trương chẳng qua là dựa vào cái này một đầu cực âm ma thi là có thể càn quét TQ võ đạo giới!

	Bắc Phong cảm giác nội tâm nặng nề, nhưng kế hoạch đã triển khai, không thể nào biết dừng lại, toàn bộ TQ tất cả bão đan thần nhân cũng liên hiệp, vì chính là muốn xem 1 chút vậy bão đan trên cảnh giới!

	Lúc này nếu như có ai dám can đảm ngăn trở bọn họ, bất kể là cái gì, cũng biết bị một đám người nghiền nát!

	" Ầm! Phịch!"

	"Ừ ?"

	Bắc Phong suy nghĩ sự việc, đột nhiên dưới chân một lần, từ trong trầm tư tỉnh lại, trong miệng phát ra một tiếng nhẹ ồ, quay đầu nhìn về phía một nơi.

	Hội giao dịch cũng ở đây khí thế hừng hực mở ra, mọi người đang trước gian hàng tìm kiếm tim mình nghi vật phẩm.

	Một nơi trong gian hàng, chủ sạp là một vị chừng bốn mươi tuổi người trung niên, trong gian hàng thật đơn giản để ba kiện vật phẩm, một cao cở nửa người đá, một lớn chừng bàn tay ngăm đen cục sắt, cuối cùng mới là một bụi miễn cưỡng đạt tới cấp hai linh dược.

	Mà Bắc Phong ánh mắt chính là bỏ vào vậy một khối cao cở nửa người trên hòn đá, mới vừa rồi tinh thần mình lực bao phủ chu vi sáu mươi thước lúc này có thể thấy một ít chuyện đùa.

	"Trong khối đá này lại có thể vẫn tồn tại sức sống, thật là không tưởng tượng nổi."

	Bắc Phong tự lẩm bẩm, mới vừa rồi vậy một hồi cường đại tiếng tim đập chính là từ nơi này viên trong đá truyền tới.

	"Tảng đá này ta muốn, ra giá đi."

	Bắc Phong hướng về phía chủ sạp nói.

	"Tiền bối, ngài thích ta sẽ đưa cho ngài."

	Lôi Mạn sững sốt một chút, làm thấy được Bắc Phong hình dáng sau vội vàng cùng cười nói.

	"Vị sát tinh này làm sao tới, cái này cmn ta dám nói giá cả sao?"

	Lôi Mạn lệ rơi đầy mặt, rất sợ Bắc Phong cũng tự nhủ một câu dùng mạng mình để đổi.

	Dẫu sao tên sát tinh này nhưng mà có tiền án, liền Không Minh cốc cũng không đè ép được hắn, nói không chừng tâm tình không tốt liền đem mình cho rắc rắc.

	Lôi Mạn bên cạnh chủ sạp đều là vẻ kiêu ngạo táo bón sắc mặt, nếu là cái này sát tinh để cho mình đem đổi chác phẩm giao ra, mình là giao hay không?

	Bắc Phong lắc đầu một cái, cong ngón tay bắn ra, một cái hộp ngọc rơi vào Lôi Mạn trước người, Bắc Phong năm ngón tay thành chộp, hư không hướng khối này cao nửa thước đá một móng, kéo đá rời đi.

	Cùng Bắc Phong biến mất không gặp sau đó, đã sớm nhìn về phía người nơi này rốt cuộc không nhịn được, hô nhau mà lên, đem Lôi Mạn gian hàng vây quanh một cái nghiêm nghiêm thật thật.

	"Lôi huynh đệ mau xem xem thần nhân cho ngươi cái gì?"

	"Đúng vậy, thần nhân ra tay khẳng định không thiếu được ngươi chỗ tốt."

	Một đám người ồn ào lên nói, nhưng đại đa số người đều là vẻ kiêu ngạo nghiền ngẫm nụ cười, dẫu sao giống như Yến Mạc Bắc như vậy trực tiếp bị giết người cướp của, có thể tưởng tượng được cái này vị thần nhân có thể không giống như là hào phóng chủ.

	Mặc dù Bắc Phong nói cây cung kia là mình, nhưng mọi người vào trước là chủ dưới vẫn là có chút không tin.

	"Một đám khốn kiếp!"

	Lôi Mạn trong lòng mắng thầm, không phải là muốn xem mình chê cười sao?

	Nhưng hết lần này tới lần khác lại không đắc tội nổi, mình chẳng qua là vô địch tông sư, bây giờ tới vây trong một đám người phần lớn đều là tiên thiên.

	Lôi Mạn mở hộp ngọc ra, một cổ khổng lồ tinh thuần khí huyết chập chờn truyền ra, đi đôi với từng tia mùi thơm.

	"Cái này, cái này. . ."

	Lôi Mạn vẻ kiêu ngạo đờ đẫn, một viên cấp 5 dung nham mãng mật rắn yên tĩnh nằm ở trong hộp ngọc, như một viên màu đỏ thẫm đá quý vậy!

	"Trời ạ, ra tay thật lớn!"

	"Không hổ là bão đan thần nhân!"

	"Lần này ngươi được lợi lớn!"

	Người vây xem vẻ kiêu ngạo đờ đẫn, sau đó nổ tung nồi, ai cũng không nghĩ tới một khối tầm thường đá lại có thể đổi được trân quý như vậy vật phẩm!

	Lôi Mạn vẻ kiêu ngạo cười ngây ngô, sau đó phục hồi tinh thần lại vội vàng đem hộp ngọc đậy lại, vẻ kiêu ngạo cảnh giác nhìn về phía trong sân mọi người.

	Bắc Phong tay nâng viên này trứng đá trở lại trong phòng, đúng ! Đây chính là một viên trứng đá!

	Ở trở về nhà trong quá trình, viên này trứng đá tin tức đã bị hệ thống cho biết liền mình.

	Viên này trứng bản thể là phong thần dực trứng rồng! Nhưng là bây giờ nhưng thật giống như bị cưu chiếm thước ổ.

	Bắc Phong nhẹ nhàng đưa ra đầu ngón tay, ở trứng đá lên nhẹ nhàng rạch một cái, trứng đá nhất thời chia làm hai.

	"Vèo!"

	Một đạo ô quang ngay tức thì từ trứng đá trong chui ra, tốc độ nhanh đến xuất hiện đạo đạo tàn ảnh!

	"Hừ!"

	Bắc Phong đã sớm đề phòng, một tiếng hừ lạnh, ánh sáng đen ngay tức thì cứng đờ, sau đó rớt xuống.

	Ánh sáng đen hiện ra nguyên hình, một bàn tay lớn như cùng con rận vậy cổ quái côn trùng, bề ngoài đen nhánh tỏa sáng, cả người giống như sắt thép!

	"Đây chính là vạn huyết linh trùng?"

	Bắc Phong một tiếng hừ lạnh xen lẫn cường đại khí huyết, đã là đem cái này vạn huyết linh trùng chấn động hôn mê đi.

	Vạn huyết linh trùng là vật phẩm cấp 7, là một loại sở thích hút sinh vật cường đại huyết dịch côn trùng.

	Loại côn trùng này đáng sợ nhất chính là nó tốc độ, cùng đáng sợ kia khẩu vị!

	Đừng xem cái này vạn huyết linh trùng chỉ lớn chừng bàn tay, nhưng là nó có thể ở trong nháy mắt đem một con voi huyết dịch hút sạch sẽ!

	Nhiều huyết dịch tiến vào vạn huyết linh trùng trong cơ thể trong nháy mắt thì sẽ đi qua đề luyện, chỉ để lại vậy một tia tinh thuần nhất khí huyết lực lượng!

	Vạn huyết linh trùng nhất thần dị địa phương chính là ở chỗ nuốt mười ngàn loại bất đồng sinh vật cường đại khí huyết sau đó, sẽ rơi vào thời gian dài ngủ say!

	Cái này ngủ say thời gian thường là lấy trăm năm là tính giờ đơn vị, ở nơi này loại đặc thù dưới trạng thái vạn huyết linh trùng sinh mạng hình như là đọng lại vậy!

	Mà nuốt ở trong người hơn mười ngàn loại sinh vật cường đại huyết dịch sẽ phát sinh dị biến, tạo thành một giọt tinh thuần nhất nguồn gốc vạn huyết!

	Nếu như ở nhất định thời gian không có bị người phát hiện, cái này giọt nguồn gốc vạn huyết thì sẽ hóa thành vạn huyết linh trùng lên cấp năng lượng!

	Vạn huyết linh trùng ngủ say thời gian cùng hấp thu sinh vật cường đại hay không có rất lớn quan hệ, hấp thu huyết dịch càng mạnh, ngủ say thời gian càng ngắn!

	Hấp thu huyết dịch cấp bậc càng thấp, nơi ngủ say thời gian thì sẽ càng dài!

	Bắc Phong cũng phát hiện hệ thống đối với vật phẩm cấp bậc đánh giá cũng không phải là cùng võ giả cấp bậc hoàn toàn giống nhau, rất lâu là dựa theo vật phẩm tác dụng tới tiến hành bình cấp!

	Ví dụ như vạn huyết linh trùng chính là như vậy, dựa theo tu vi mà nói, cái này một cái vạn huyết linh trùng nhiều nhất là cảnh giới tông sư, nhưng vật phẩm cấp bậc nhưng cao đến cấp 7!

	Vạn huyết linh trùng trong suốt bụng, một giọt dịch thấu trong suốt, hàm chứa mạnh mẽ khí huyết chập chờn huyết dịch ngưng đúng sự thật thể, hình dáng giống như là một viên lăng hình đá quý.
