Chương 996: Lại khai sơn môn! 
 Converter Dzung Kiều cầu khen thưởng 

	Ngôi sao này trên yêu thú trí khôn chưa đủ, cũng không đại biểu tất cả yêu thú đều là như vậy.
	Điều này không khỏi làm cho người nghi ngờ, Vạn Cổ thiên tông phải chăng chuẩn bị nếu như không muốn hơn mười hai cái tông môn vậy, chiêu thu đệ tử tiêu chuẩn giảm xuống.

	"Tông chủ, lần này thu nhận đệ tử cũng quá nhiều đi, trong tông môn tài nguyên cũng không đủ à."

	Một vị phong đế cảnh trưởng lão phùng mang trợn mắt, tìm được Tông Trường Dạ, không ngừng kêu khổ.

	"Đây là chư vị lão tổ đề nghị, ta cũng không có biện pháp."

	Tông Trường Dạ thở dài một cái, bất đắc dĩ nói trước.

	Trông coi tông môn bảo khố trưởng lão lòng thương yêu không dứt, nhiều đệ tử như vậy muốn bấy nhiêu tài nguyên à, thật phải dựa theo trước kia đào tạo phương thức, sợ rằng toàn bộ bảo khố đều phải bị móc sạch, đếm lấy triệu năm kế tích lũy được thiên tài địa bảo cũng phải bị tiêu hao không còn một mống.

	Nhưng nghe là chư vị lão tổ lên tiếng, tên này trưởng lão cũng là không biết làm sao, xoay người rời đi.

	"Lần này hoặc giả là ta Vạn Cổ thiên tông cơ duyên, độc chiếm một viên cấp bậc kinh khủng tinh thần đủ để cho Vạn Cổ thiên tông bay lên!"

	Tông Trường Dạ trong lòng lặng yên suy nghĩ.

	Bỏ mặc ngoại giới nghị luận như thế nào, Vạn Cổ thiên tông khảo hạch vẫn là bắt đầu rồi !

	So với lần trước khảo hạch không chỉ có không thua gì, ngược lại càng cường đại hơn!

	Vạn Cổ thiên tông tất cả ngoại tông đệ tử cũng có thể tham gia lần này khảo hạch, tuổi tác hạn định ở một trăm tuổi trở xuống!

	Tu là chính là cần ở ngàn năm vương cùng với trên!

	Vô số thế gia đại tộc cũng mặc kệ Vạn Cổ thiên tông phải chăng thấp xuống tiêu chuẩn, rối rít gọt nhọn đầu, đem trong tộc đệ tử thích hợp phái ra!

	Vũ thành Lữ gia, là tòa thành lớn này người điều khiển, trong tộc vạn năm tôn thượng ngàn!

	Đây là một cái con số đáng sợ, muốn không phải là không có phong hoàng cảnh trấn giữ, Lữ gia cũng không biết vẻn vẹn chỉ là chiếm cứ ở vũ thành.

	Hơn mười triệu năm tôn cùng với mấy vạn ngàn năm vương, như vậy nội tình cho dù là một ít có phong hoàng cảnh trấn giữ gia tộc cũng xa xa không bằng.

	Lữ gia nhà khổng lồ, diện tích mấy ngàn mẫu.

	Trong đó người làm hàng ngàn hàng vạn, chân chính dòng chánh nhưng là lác đác không có mấy.

	Trạch viện chỗ sâu nhất,

	2 nóc gác lửng đặt song song, nơi đây chính là Lữ gia cấm địa.

	Một là Lữ Bố chỗ ở, mà chính là Cổ Kỳ chỗ ở.

	Lúc này 2 món hơi thở khổng lồ lẫn nhau dẫn dắt, đồng thời bộc phát ra đáng sợ kình lực, khí huyết xông lên trời không!

	Toàn bộ thành trì bầu trời đều bị mây đen bao phủ, trời đất biến sắc!

	Bên trong thành rất nhiều người gia tộc đều rối rít trong ánh mắt lộ ra vẻ hoảng sợ, nhìn về phía trung tâm thành.

	"Tốt hơi thở khổng lồ!"

	Một gia tộc gia chủ sợ hết hồn hết vía, ở mình trong cảm giác, xa xa vậy hai cổ hơi thở khổng lồ giống như vậy cao treo ở trên chín tầng trời mặt trời chói chan!

	Rất nhiều gia tộc rối rít sợ hết hồn hết vía, phái ra người làm đi phủ thành chủ.

	Lữ gia nơi trọng yếu, đã bị một tầng tầng Thập Tội doanh người bao vây lại, người bất kỳ không được bước vào.

	Từng đạo bóng người màu đen bị sương mù bao phủ, chỉ có liền đối đối yêu dị con ngươi để cho da đầu tê dại, không nói một lời, giống như pho tượng.

	Hồi lâu, trên bầu trời dị tượng biến mất không gặp, khổng lồ uy áp chậm rãi biến mất, Thập Tội doanh người đến mau, đi cũng nhanh, biến mất không gặp.

	"Vạn Cổ thiên tông khảo hạch!"

	Bên trái trong lầu các truyền ra một đạo đè nén thanh âm, làm cho lòng người sợ hoảng.

	"Làm sao thiếu liền ta, truyền lệnh xuống, để cho Thập Tội doanh chọn mạnh nhất ngàn người, theo bọn ta tiến vào Vạn Cổ thiên tông!"

	Bên phải gác lửng ầm ầm sụp đổ, hóa là vô số nhẵn nhụi mạt gỗ, giương cao hướng bốn phía.

	"Ừ!"

	Một giọng nói không biết từ nơi nào vang lên, rồi sau đó biến mất không gặp.

	Vạn Cổ thiên tông khảo hạch tự nhiên vẫn là ở xanh lơ trong thiên giới, hoang tộc một phe bảo thủ phái trong thời gian thật ngắn cũng đã bị đánh vỡ.

	Mấy lão quái vật bị Vạn Cổ thiên tông cùng hoang tộc đế quốc cường giả liên thủ đánh chết, lúc này ngoan cố phái đại thế đã qua, lưu lại đông đảo hoang tộc bộ lạc tự mình chiến đấu.

	Hoang tộc đế quốc cũng là phái binh trấn áp, đem đám người này xua đuổi đến rừng sâu núi thẳm trong.

	Sở dĩ hoang tộc đế quốc cùng Vạn Cổ thiên tông liên thủ, chính là bởi vì là ban đầu ngoan cố party hoang tộc đế quốc có thể là làm không kém chút nào lúc này hoang tộc đế quốc làm nơi là!

	Hoang tộc đế quốc từ thành lập tới nay, ròng rã bị diệt hết qua bảy lần, vô số hoang tộc nhân đang động loạn trong chết đi.

	Là lấy lúc này hoang tộc đế quốc làm nơi là không có chút nào không ổn, dù sao cũng là ngoan cố 1 phái trước không đem hoang tộc đế quốc con dân làm hoang tộc nhân.

	Lần này khảo hạch mục tiêu chính là lấy những thứ này ngoan cố phái hoang tộc thi thể làm chứng, số lượng trước 10 ngàn người bị bắt nhập Vạn Cổ thiên tông!

	Lữ gia ước chừng năm trăm người sắp hàng chỉnh tề thành đội, mỗi một người cũng giống như tới từ địa ngục Câu hồn sứ giả.

	Đáng sợ hơi thở để cho bầu trời đám mây cũng bị chấn bể, bốn phía một mảnh tĩnh mịch.

	Cái này năm trăm nhân trung yếu nhất đều là vạn năm tôn đỉnh cấp!

	Trong đó không thiếu động hư cảnh đáng sợ tồn tại, thậm chí phía trước nhất hai người lại là đạt tới nửa hoàng cảnh!

	Mà ở Thập Tội doanh phía trước, một người tay cầm một cán ngân bạch mang tí ti sương máu lượn quanh vô song chiến kích, hơi thở như Thần Ma.

	Lại là có một đầu đỏ như màu máu, đứng thẳng đi lại thỏ, đối với máu con ngươi màu đỏ trong tản ra làm người ta kinh hãi sát khí!Chương 996: Lại khai sơn môn! 
 Converter Dzung Kiều cầu khen thưởng 

	Ngôi sao này trên yêu thú trí khôn chưa đủ, cũng không đại biểu tất cả yêu thú đều là như vậy.

	Tiến hóa tầng thứ càng cao, chỉ sẽ tự nhiên thì sẽ càng mạnh!

	Lấy ngôi sao này hoàn cảnh, hoàn toàn có thể ra đời phong đế cảnh trên tồn tại!

	Như vậy tồn tại Bắc Phong cũng sẽ không nhận là đối phương vẫn là linh trí không mở, như phong hoàng cảnh yêu thú như vậy vô tri vô giác.

	Một khi đụng vào như vậy một con yêu thú, Bắc Phong vì bảo vệ tánh mạng, phỏng đoán thì phải làm một lần nội gian.

	Giao long tốc độ rất nhanh, hơn nữa không cần Bắc Phong phát lực, Bắc Phong an nhàn nằm ở giao trên lưng rồng, mặc cho giao long động tác như thế nào kịch liệt, nhưng tựa như mọc rể vậy sừng sững không nhúc nhích.

	Xa ở Thiên Mạc tinh trên, Vạn Cổ thiên tông lần nữa lớn khai sơn môn.

	"Làm sao biết? Không phải mới 2 năm thời gian, Vạn Cổ thiên tông lại có thể lại bắt đầu chiêu thu đệ tử?"

	Một đại thế lực người vô cùng khiếp sợ.

	"Cơ duyên! Nếu Vạn Cổ thiên tông lớn khai sơn môn, vậy Lâm Vân tông không đi cũng được!"

	Một thiếu niên thiên kiêu đã xông qua Lâm Vân tông nhập tông khảo hạch hơn nửa, nghe tin tức sau đó, không chút do dự buông tha, rút người ra rời đi.

	"Vạn Cổ thiên tông trong hồ lô rốt cuộc đang bán thuốc gì, càng ngày càng nhìn không thấu."

	Cùng là cao nhất đại giáo một trong Ma thần quật trong truyền tới một tiếng thở dài.

	Vạn Cổ thiên tông cách 2 năm lần nữa lớn khai sơn môn làm cho cả Thiên Mạc tinh tung lên một tràng động đất!

	Cái này trong vòng hai năm bộc lộ tài năng thiên kiêu hưng phấn không thôi, cũng có gia nhập còn lại tông môn thiên kiêu đấm ngực dậm chân.

	Không thiếu đại thế lực người đều đang suy đoán Vạn Cổ thiên tông dụng ý, thân là mười ba cao nhất đại giáo một trong, Vạn Cổ thiên tông mọi cử động sẽ đưa tới một tràng động đất.

	Có thể mặc cho ngoại giới như thế nào dọ thám biết, nhưng cũng không có được bất kỳ tin tức.

	Vạn Cổ thiên tông giữ yên lặng, chẳng qua là lặng lẽ cho ra tuyển chọn đệ tử thời gian.

	"Đáng sợ, Vạn Cổ thiên tông điên rồi? Lần này thu nhận đệ tử số lượng lại có thể đạt tới 10 nghìn người!"

	Một vị Túc lão nhìn Vạn Cổ thiên tông ban bố tin tức, kích động đem râu cũng kéo xuống tới một món.

	"Chẳng lẽ Vạn Cổ thiên tông cũng bắt đầu thay đổi?"

	Một người âm thầm suy đoán, phải biết trước kia Vạn Cổ thiên tông thu ghi đệ tử nhưng mà nổi danh hà khắc, lần này thu nhận 10 ngàn đệ tử sợ rằng so với 50 nghìn năm bên trong thu nhận tất cả đệ tử cộng lại còn nhiều hơn!

	Điều này không khỏi làm cho người nghi ngờ, Vạn Cổ thiên tông phải chăng chuẩn bị nếu như không muốn hơn mười hai cái tông môn vậy, chiêu thu đệ tử tiêu chuẩn giảm xuống.

	"Tông chủ, lần này thu nhận đệ tử cũng quá nhiều đi, trong tông môn tài nguyên cũng không đủ à."

	Một vị phong đế cảnh trưởng lão phùng mang trợn mắt, tìm được Tông Trường Dạ, không ngừng kêu khổ.

	"Đây là chư vị lão tổ đề nghị, ta cũng không có biện pháp."

	Tông Trường Dạ thở dài một cái, bất đắc dĩ nói trước.

	Trông coi tông môn bảo khố trưởng lão lòng thương yêu không dứt, nhiều đệ tử như vậy muốn bấy nhiêu tài nguyên à, thật phải dựa theo trước kia đào tạo phương thức, sợ rằng toàn bộ bảo khố đều phải bị móc sạch, đếm lấy triệu năm kế tích lũy được thiên tài địa bảo cũng phải bị tiêu hao không còn một mống.

	Nhưng nghe là chư vị lão tổ lên tiếng, tên này trưởng lão cũng là không biết làm sao, xoay người rời đi.

	"Lần này hoặc giả là ta Vạn Cổ thiên tông cơ duyên, độc chiếm một viên cấp bậc kinh khủng tinh thần đủ để cho Vạn Cổ thiên tông bay lên!"

	Tông Trường Dạ trong lòng lặng yên suy nghĩ.

	Bỏ mặc ngoại giới nghị luận như thế nào, Vạn Cổ thiên tông khảo hạch vẫn là bắt đầu rồi !

	So với lần trước khảo hạch không chỉ có không thua gì, ngược lại càng cường đại hơn!

	Vạn Cổ thiên tông tất cả ngoại tông đệ tử cũng có thể tham gia lần này khảo hạch, tuổi tác hạn định ở một trăm tuổi trở xuống!

	Tu là chính là cần ở ngàn năm vương cùng với trên!

	Vô số thế gia đại tộc cũng mặc kệ Vạn Cổ thiên tông phải chăng thấp xuống tiêu chuẩn, rối rít gọt nhọn đầu, đem trong tộc đệ tử thích hợp phái ra!

	Vũ thành Lữ gia, là tòa thành lớn này người điều khiển, trong tộc vạn năm tôn thượng ngàn!

	Đây là một cái con số đáng sợ, muốn không phải là không có phong hoàng cảnh trấn giữ, Lữ gia cũng không biết vẻn vẹn chỉ là chiếm cứ ở vũ thành.

	Hơn mười triệu năm tôn cùng với mấy vạn ngàn năm vương, như vậy nội tình cho dù là một ít có phong hoàng cảnh trấn giữ gia tộc cũng xa xa không bằng.

	Lữ gia nhà khổng lồ, diện tích mấy ngàn mẫu.

	Trong đó người làm hàng ngàn hàng vạn, chân chính dòng chánh nhưng là lác đác không có mấy.

	Trạch viện chỗ sâu nhất,

	2 nóc gác lửng đặt song song, nơi đây chính là Lữ gia cấm địa.

	Một là Lữ Bố chỗ ở, mà chính là Cổ Kỳ chỗ ở.

	Lúc này 2 món hơi thở khổng lồ lẫn nhau dẫn dắt, đồng thời bộc phát ra đáng sợ kình lực, khí huyết xông lên trời không!

	Toàn bộ thành trì bầu trời đều bị mây đen bao phủ, trời đất biến sắc!

	Bên trong thành rất nhiều người gia tộc đều rối rít trong ánh mắt lộ ra vẻ hoảng sợ, nhìn về phía trung tâm thành.

	"Tốt hơi thở khổng lồ!"

	Một gia tộc gia chủ sợ hết hồn hết vía, ở mình trong cảm giác, xa xa vậy hai cổ hơi thở khổng lồ giống như vậy cao treo ở trên chín tầng trời mặt trời chói chan!

	Rất nhiều gia tộc rối rít sợ hết hồn hết vía, phái ra người làm đi phủ thành chủ.

	Lữ gia nơi trọng yếu, đã bị một tầng tầng Thập Tội doanh người bao vây lại, người bất kỳ không được bước vào.

	Từng đạo bóng người màu đen bị sương mù bao phủ, chỉ có liền đối đối yêu dị con ngươi để cho da đầu tê dại, không nói một lời, giống như pho tượng.

	Hồi lâu, trên bầu trời dị tượng biến mất không gặp, khổng lồ uy áp chậm rãi biến mất, Thập Tội doanh người đến mau, đi cũng nhanh, biến mất không gặp.

	"Vạn Cổ thiên tông khảo hạch!"

	Bên trái trong lầu các truyền ra một đạo đè nén thanh âm, làm cho lòng người sợ hoảng.

	"Làm sao thiếu liền ta, truyền lệnh xuống, để cho Thập Tội doanh chọn mạnh nhất ngàn người, theo bọn ta tiến vào Vạn Cổ thiên tông!"

	Bên phải gác lửng ầm ầm sụp đổ, hóa là vô số nhẵn nhụi mạt gỗ, giương cao hướng bốn phía.

	"Ừ!"

	Một giọng nói không biết từ nơi nào vang lên, rồi sau đó biến mất không gặp.

	Vạn Cổ thiên tông khảo hạch tự nhiên vẫn là ở xanh lơ trong thiên giới, hoang tộc một phe bảo thủ phái trong thời gian thật ngắn cũng đã bị đánh vỡ.

	Mấy lão quái vật bị Vạn Cổ thiên tông cùng hoang tộc đế quốc cường giả liên thủ đánh chết, lúc này ngoan cố phái đại thế đã qua, lưu lại đông đảo hoang tộc bộ lạc tự mình chiến đấu.

	Hoang tộc đế quốc cũng là phái binh trấn áp, đem đám người này xua đuổi đến rừng sâu núi thẳm trong.

	Sở dĩ hoang tộc đế quốc cùng Vạn Cổ thiên tông liên thủ, chính là bởi vì là ban đầu ngoan cố party hoang tộc đế quốc có thể là làm không kém chút nào lúc này hoang tộc đế quốc làm nơi là!

	Hoang tộc đế quốc từ thành lập tới nay, ròng rã bị diệt hết qua bảy lần, vô số hoang tộc nhân đang động loạn trong chết đi.

	Là lấy lúc này hoang tộc đế quốc làm nơi là không có chút nào không ổn, dù sao cũng là ngoan cố 1 phái trước không đem hoang tộc đế quốc con dân làm hoang tộc nhân.

	Lần này khảo hạch mục tiêu chính là lấy những thứ này ngoan cố phái hoang tộc thi thể làm chứng, số lượng trước 10 ngàn người bị bắt nhập Vạn Cổ thiên tông!

	Lữ gia ước chừng năm trăm người sắp hàng chỉnh tề thành đội, mỗi một người cũng giống như tới từ địa ngục Câu hồn sứ giả.

	Đáng sợ hơi thở để cho bầu trời đám mây cũng bị chấn bể, bốn phía một mảnh tĩnh mịch.

	Cái này năm trăm nhân trung yếu nhất đều là vạn năm tôn đỉnh cấp!

	Trong đó không thiếu động hư cảnh đáng sợ tồn tại, thậm chí phía trước nhất hai người lại là đạt tới nửa hoàng cảnh!

	Mà ở Thập Tội doanh phía trước, một người tay cầm một cán ngân bạch mang tí ti sương máu lượn quanh vô song chiến kích, hơi thở như Thần Ma.

	Lại là có một đầu đỏ như màu máu, đứng thẳng đi lại thỏ, đối với máu con ngươi màu đỏ trong tản ra làm người ta kinh hãi sát khí!
