Chương 1037: Tế đàn 
 Converter Dzung Kiều cầu phiếu 

	Ý trời, được gọi là ngôi sao ý thức, bất kỳ sinh mạng tinh thần cũng có ý thức!
	Đế Cơ phát hiệu lệnh, thân là thứ tám tổ dòng chánh hậu nhân,

	Tại chỗ thân phận cao nhất, Đế Cơ tự nhiên có cái này tư cách.

	Ra lệnh một tiếng, hai vị chuẩn đế liền mang theo một đầu thân thể dài trăm mét tím Kim lão chuột tiến lên.

	Đầu này con chuột toàn thân cao thấp hiện đầy phong ấn, để cho đầu này con chuột không có cả người thông thiên hoàn toàn bản lãnh nhưng nửa điểm không phát huy ra, chẳng qua là không có to lớn dáng người.

	Lại có hai vị chuẩn đế cảnh võ giả trông chừng, cái này con yêu thú gắng sức giãy giụa cũng không thể làm gì.

	"Kêu!"

	"Keng!"

	Tím Kim lão chuột trên người xiềng xích huyên náo vang dội, tím Kim lão chuột một cặp mắt ti hí trong tràn đầy sợ hãi, giống như là rõ ràng sắp đến vận mệnh.

	Không kiềm được nổi điên, cặp mắt đỏ bừng, ở chết dưới uy hiếp, đầu này tím Kim lão chuột hoàn toàn từ bỏ khiếp đảm, gắng sức đánh một trận, đáng sợ răng hung hăng hướng trên người xiềng xích cắn!

	Răng cùng trên người xiềng xích va chạm, lóe ra một chùm sao hoả cùng với to lớn kim thiết đóng qua chi âm.

	Trong ngày thường vô địch, làm là thân thể cường đại nhất thủ đoạn công kích vào lúc này nhưng là không thể ra sức.

	"Chuẩn bị!"

	Đế Cơ lúc này không có phân nửa ngày thường tính tình, tỏ ra trầm ổn vô cùng.

	Hơn ngàn chuẩn đế hơi thở bắt đầu tràn ngập, thành phiến dãy núi sụp đổ, mặt đất nứt ra, kinh khủng hơi thở xông thẳng Vân Tiêu!

	Từng đạo khoẻ mạnh vô cùng khí huyết chi trụ phóng lên cao, lấy mắt thường cũng có thể thấy được, từng cổ một đế uy hồi phục, chấn động bát phương!

	"Ầm!"

	Đúng mảnh trời đất cũng vào giờ khắc này đột nhiên đung đưa, vô số đệ tử buông xuống trong tay chuyện, đồng loạt ngẩng đầu nhìn về phía dãy núi chỗ sâu!

	Mà ở ngôi sao này ra, một đám võ giả đứng ở hư vô trong vũ trụ, không chút nào khó chịu!

	Những người này khí tức cường đại, vô cùng kinh khủng, tản ra Thần Ma vậy uy áp!

	Bằng vào thân xác liền dựng thân với vũ trụ chân không trong hoàn cảnh, liền đối đối sáng chói con ngươi xem xuống phía dưới tinh thần.

	Phía dưới tinh thần vô biên vô tận, vô cùng to lớn, cho dù là phong đế cảnh nghèo cả đời chỉ sợ cũng khó mà dò xét hoàn.

	Số lượng cao linh khí không ngừng từ bốn phía trong hư vô chiếu nghiêng xuống, tràn vào trong tinh thần, mỗi thời mỗi khắc cũng đang kịch liệt biến hóa!

	Nhóm người này không nhiều, chỉ có mấy trăm người!

	Nhưng cái này mấy trăm người hơi thở nhưng là rung chuyển trời đất, bốn phía thành là cấm khu, một khối mấy ngàn trượng khổng lồ vẫn thạch gào thét hạ xuống, lại bị trong đám người này tùy ý đi ra một người đánh nát!

	Bất ngờ đều là Vạn Cổ thiên tông phong đế cảnh võ giả, đế uy ngút trời!

	Mơ hồ có hỗn độn khí ở mọi người quanh thân chìm nổi, đưa thân vào một chỗ khác thế giới, thấy gặp, không sờ được.

	Không chỉ có như vậy, phong đế cảnh tuổi thọ thật sự là quá khá dài, đếm lấy triệu năm tích lũy, Vạn Cổ thiên tông phong đế cảnh số lượng so với chuẩn đế mà nói còn muốn nhiều hơn!

	Cái này mấy trăm vị phong đế cảnh võ giả sau đó, là ba đầu dáng người vượt qua mười vạn trượng đồ vật khổng lồ!

	Bên trái một đầu cả người đen nhánh, như Mặc Kỳ Lân, cả người hơi thở ở trên trời đế cảnh trong cũng là đứng đầu!

	Phía bên phải chính là một đầu hoàng chim, trời sanh chín đầu, hắn vũ tựa như thần kim, giống vậy khí tức cường đại!

	Mà trung tâm nhất một đầu chính là một đầu màu tím Thạch Long, dài đến mấy trăm ngàn trượng, giống như một cái dãy núi chìm nổi ở trong tinh không!Chương 1037: Tế đàn 
 Converter Dzung Kiều cầu phiếu 

	Ý trời, được gọi là ngôi sao ý thức, bất kỳ sinh mạng tinh thần cũng có ý thức!

	Càng cường đại tinh thần, kỳ ý thức cũng càng khủng bố!

	Cùng sinh linh ý thức bất đồng, ngôi sao ý thức chính là do đúng ngôi sao trên nơi có sinh linh ý niệm hội tụ mà thành!

	Ý trời chỉ có bản năng, vô tri vô giác, ở ngôi sao này ý trời xem ra, Vạn Cổ thiên tông chính là người lén qua!

	Tinh thần dĩ nhiên là nguyện ý bao dung ngôi sao này trên địa phương sinh vật, mà Vạn Cổ thiên tông đến thì sẽ xâm chiếm địa phương sinh vật tài nguyên!

	Dù là ý trời vô tri vô giác, nhưng dựa vào bản năng cũng biết thanh toán Vạn Cổ thiên tông!

	Ý trời sở dĩ đáng sợ, thật ra thì cũng là bởi vì là hắn vô tri vô giác!

	Cùng sinh linh bất đồng, như giới này yêu thú, phong hoàng cảnh yêu thú đều là vô tri vô giác, dựa vào bản năng, nhưng lại so Thiên Mạc tinh trên yêu thú dễ dàng hơn bắt.

	Có thể ý trời bất đồng, ý trời vô tri vô giác đại biểu hắn không có nhược điểm, không cách nào dự đoán, cũng không ai biết sẽ lấy dạng gì tình thế tới tiến hành thanh toán.

	Là lấy ý trời khó dò!

	Hôm nay bên trong tông môn đã không có giấu giếm nữa, tìm cách đã đến gần hồi cuối.

	Là lấy tất cả mọi người rõ ràng liền Vạn Cổ thiên tông muốn làm gì!

	Bất ngờ là chuẩn bị lấy vượt qua một trăm ngàn đầu phong hoàng cảnh, cùng một đầu phong đế cảnh yêu thú làm là tế phẩm, tế trời!

	Ngoài ra còn có Vạn Cổ thiên tông vô số năm tháng tích lũy được 30% tài nguyên làm là tế phẩm, muốn một lần hành động tiếp đón ở trong hư không phong đế cảnh đại năng!

	Không thể không nói đây là một điên cuồng kế hoạch, Bắc Phong sau khi nghe được cũng là Vạn Cổ thiên tông bút tích cảm thấy khiếp sợ!

	"Thời gian xong hết rồi, sau ngày hôm nay, ta Vạn Cổ thiên tông tương nghênh tới huy hoàng!"

	Dãy núi chỗ sâu trong, hơn ngàn chuẩn đế đã phong tỏa nơi đây, không để cho người bất kỳ ra vào, lúc này Đế Cơ chậm rãi mở miệng vừa nói.

	Tất cả mọi người đều là đôi mắt mang cuồng nhiệt, rõ ràng cái này đại biểu ý nghĩa, như vậy một viên so Thiên Mạc tinh cường đại tinh thần có thể làm cho mình đi xa hơn!

	Điều này dãy núi ngọn núi chính cao đến mấy chục ngàn mét, lúc này cả ngọn núi đỉnh đều bị móc sạch, trong đó một tòa dùng vô số thiên tài địa bảo cùng với phong hoàng cảnh yêu thú máu thịt đúc nên tế đàn cao vút!

	Tòa tế đàn này tràn đầy mênh mông uy áp, bị vô số phù văn bao phủ, bọc!

	Tản ra yếu ớt màu máu ánh sáng, đem lòng núi chiếu đỏ tươi.

	Vô số trận pháp sư đang làm sau cùng kiểm tra, bốn phía trận bàn tản ra mênh mông đế uy!

	"Chuẩn bị đi, thuộc về Vạn Cổ thiên tông thời đại sắp đến!"

	Một vị chuẩn đế kích động cả người run rẩy, đôi mắt tràn đầy tia máu!

	Còn lại chuẩn đế cũng là mang hưng phấn, tràng này cơ duyên có thể làm cho mình các người càng tiến một bước, thành là chân chính đại năng!

	"Ai, không thể trách ta, Vạn Cổ thiên tông quật khởi đã thế không thể đỡ, ta đã mất lực xoay chuyển trời đất, thôi, từ nay về sau cùng yêu thần dạy lại không dây dưa rễ má."

	Vạn Cổ thiên tông có loại không dạy, thế gian vạn vật đều có thể đắc đạo, lúc này vị này yêu thú chuẩn đế nội tâm than thở một tiếng, chặt đứt con tim ràng buộc.

	Đầu này chuẩn đế cảnh yêu thú đã ở Vạn Cổ thiên tông bên trong ẩn núp hơn mười ngàn năm, chẳng qua là lúc này lại là hoàn toàn ngã về phía Vạn Cổ thiên tông trong.

	Lấy thân làm chuẩn đế ánh mắt tới xem, dựa vào ngôi sao này trên tài nguyên Vạn Cổ thiên tông quật khởi đã không cách nào cản trở.

	Nếu thời gian dài, dù là toàn bộ Thiên Mạc tinh đều không phải là Vạn Cổ thiên tông một tông đối thủ.

	Không chỉ là cái này một vị chuẩn đế, lúc này trong đám người còn có không thiếu chuẩn đế cũng nghĩ là như vậy.

	Trong năm tháng khá dài, cũng không biết có nhiều ít còn lại tông môn an bài thám tử.

	Chẳng qua là vào giờ khắc này, tất cả thám tử đều là quyết định, hoàn toàn cùng Vạn Cổ thiên tông buộc chung một chỗ.

	Chim khôn lựa cây mà đậu, vào lúc này không cách nào hướng mỗi người tông môn truyền tin tức dưới tình huống, những thứ này nằm vùng đã hoàn toàn ngã về phía Vạn Cổ thiên tông.

	Bởi vì là mọi người rõ ràng, Vạn Cổ thiên tông sẽ có một đoạn rất dài thời gian để tiêu hóa ngôi sao này, lần nữa xuất hiện ở Thiên Mạc tinh trên Vạn Cổ thiên tông đã là siêu nhiên vật ngoại tồn tại.

	"Chư vị sư huynh, tất cả hết thảy tất cả đã hoàn thiện, có thể bắt đầu."

	Một vị chuẩn đế cảnh trận pháp sư tiến lên, hướng về phía mọi người vừa nói.

	"Đem con yêu thú kia mang ra ngoài."

	Đế Cơ phát hiệu lệnh, thân là thứ tám tổ dòng chánh hậu nhân,

	Tại chỗ thân phận cao nhất, Đế Cơ tự nhiên có cái này tư cách.

	Ra lệnh một tiếng, hai vị chuẩn đế liền mang theo một đầu thân thể dài trăm mét tím Kim lão chuột tiến lên.

	Đầu này con chuột toàn thân cao thấp hiện đầy phong ấn, để cho đầu này con chuột không có cả người thông thiên hoàn toàn bản lãnh nhưng nửa điểm không phát huy ra, chẳng qua là không có to lớn dáng người.

	Lại có hai vị chuẩn đế cảnh võ giả trông chừng, cái này con yêu thú gắng sức giãy giụa cũng không thể làm gì.

	"Kêu!"

	"Keng!"

	Tím Kim lão chuột trên người xiềng xích huyên náo vang dội, tím Kim lão chuột một cặp mắt ti hí trong tràn đầy sợ hãi, giống như là rõ ràng sắp đến vận mệnh.

	Không kiềm được nổi điên, cặp mắt đỏ bừng, ở chết dưới uy hiếp, đầu này tím Kim lão chuột hoàn toàn từ bỏ khiếp đảm, gắng sức đánh một trận, đáng sợ răng hung hăng hướng trên người xiềng xích cắn!

	Răng cùng trên người xiềng xích va chạm, lóe ra một chùm sao hoả cùng với to lớn kim thiết đóng qua chi âm.

	Trong ngày thường vô địch, làm là thân thể cường đại nhất thủ đoạn công kích vào lúc này nhưng là không thể ra sức.

	"Chuẩn bị!"

	Đế Cơ lúc này không có phân nửa ngày thường tính tình, tỏ ra trầm ổn vô cùng.

	Hơn ngàn chuẩn đế hơi thở bắt đầu tràn ngập, thành phiến dãy núi sụp đổ, mặt đất nứt ra, kinh khủng hơi thở xông thẳng Vân Tiêu!

	Từng đạo khoẻ mạnh vô cùng khí huyết chi trụ phóng lên cao, lấy mắt thường cũng có thể thấy được, từng cổ một đế uy hồi phục, chấn động bát phương!

	"Ầm!"

	Đúng mảnh trời đất cũng vào giờ khắc này đột nhiên đung đưa, vô số đệ tử buông xuống trong tay chuyện, đồng loạt ngẩng đầu nhìn về phía dãy núi chỗ sâu!

	Mà ở ngôi sao này ra, một đám võ giả đứng ở hư vô trong vũ trụ, không chút nào khó chịu!

	Những người này khí tức cường đại, vô cùng kinh khủng, tản ra Thần Ma vậy uy áp!

	Bằng vào thân xác liền dựng thân với vũ trụ chân không trong hoàn cảnh, liền đối đối sáng chói con ngươi xem xuống phía dưới tinh thần.

	Phía dưới tinh thần vô biên vô tận, vô cùng to lớn, cho dù là phong đế cảnh nghèo cả đời chỉ sợ cũng khó mà dò xét hoàn.

	Số lượng cao linh khí không ngừng từ bốn phía trong hư vô chiếu nghiêng xuống, tràn vào trong tinh thần, mỗi thời mỗi khắc cũng đang kịch liệt biến hóa!

	Nhóm người này không nhiều, chỉ có mấy trăm người!

	Nhưng cái này mấy trăm người hơi thở nhưng là rung chuyển trời đất, bốn phía thành là cấm khu, một khối mấy ngàn trượng khổng lồ vẫn thạch gào thét hạ xuống, lại bị trong đám người này tùy ý đi ra một người đánh nát!

	Bất ngờ đều là Vạn Cổ thiên tông phong đế cảnh võ giả, đế uy ngút trời!

	Mơ hồ có hỗn độn khí ở mọi người quanh thân chìm nổi, đưa thân vào một chỗ khác thế giới, thấy gặp, không sờ được.

	Không chỉ có như vậy, phong đế cảnh tuổi thọ thật sự là quá khá dài, đếm lấy triệu năm tích lũy, Vạn Cổ thiên tông phong đế cảnh số lượng so với chuẩn đế mà nói còn muốn nhiều hơn!

	Cái này mấy trăm vị phong đế cảnh võ giả sau đó, là ba đầu dáng người vượt qua mười vạn trượng đồ vật khổng lồ!

	Bên trái một đầu cả người đen nhánh, như Mặc Kỳ Lân, cả người hơi thở ở trên trời đế cảnh trong cũng là đứng đầu!

	Phía bên phải chính là một đầu hoàng chim, trời sanh chín đầu, hắn vũ tựa như thần kim, giống vậy khí tức cường đại!

	Mà trung tâm nhất một đầu chính là một đầu màu tím Thạch Long, dài đến mấy trăm ngàn trượng, giống như một cái dãy núi chìm nổi ở trong tinh không!
