Chương 77: 5 tấn cự lực 
 Converter Dzung Kiều cầu phiếu 

	"Đi ra!"
	Bắc Phong từ dưới đất đứng lên, trực tiếp đem lạnh tiệc cửa hàng trên đất, nằm xuống liền ngủ.

	Sáng sớm ngày thứ hai, Bắc Phong lần đầu tiên ngủ một giấc đến trời sáng,

	Không có dậy sớm đi nghỉ ngơi phương pháp hô hấp Tiểu Quang Minh.

	Bắc Phong vươn người một cái, chậm rãi đi ra cửa phòng.

	"Bạch Tượng, bọn họ vẫn chưa về sao?"

	Bắc Phong nhìn ở phòng bếp bận rộn Bạch Tượng hỏi đến.

	Còn như Bạch Tượng đang bận rộn gì? Muốn cũng không cần muốn nhất định là ở vì Bắc Phong tối hôm qua thức ăn đêm tắm nồi chén gáo chậu, tối hôm qua Bắc Phong nhưng mà ăn liền lau hết sức liền đi, sáng nay đứng lên nồi chén gáo chậu còn thật tốt để lên bàn.

	"À, vậy không quản bọn họ, 2 người chúng ta tới trước luyện một chút?"

	Bắc Phong nhìn Bạch Tượng cặp mắt sáng lên, trời ạ lần này nhất định có thể đánh trở lại.

	" Được !"

	Bạch Tượng cũng là cặp mắt sáng lên, ở hắn vậy thật thà trong ý thức, vẫn là Bắc Phong kháng đánh một ít, cùng Huyền Nhị bọn họ đánh nhau cũng chỉ dám thận trọng, rất sợ một cái không chú ý đánh liền phải Huyền Nhị Huyền Tam các người sinh hoạt không thể tự lo liệu.

	"Kỳ quái, ngày hôm nay nhìn ông chủ khỏe giống như có điểm không đúng, tính không muốn."

	Bạch Tượng hào hứng buông việc trong tay xuống, tung tăng liền chạy tới trong sân, kéo ra dáng điệu.

	Nửa giờ sau đó, Bạch Tượng một mặt sinh không thể yêu nằm trên đất, nửa ngày không có bò dậy.

	Bắc Phong chắp hai tay sau lưng, ngâm nga khúc nhạt mà rời đi.

	Ngắn ngủi nửa giờ, đối thoại giống mà nói nhất định chính là hành hạ, từ vừa mới bắt đầu chính là bị Bắc Phong treo đánh.

	Vừa mới bắt đầu Bạch Tượng còn cho rằng là mình úy thủ úy cước không có khiến cho xuất toàn lực duyên cớ, nhưng đến phía sau Bạch Tượng đều là vượt qua dài phát huy, kết quả vẫn bị Bắc Phong treo đánh!

	Mặc dù Bắc Phong không có công pháp, nhưng là lực lượng so Bạch Tượng mạnh, tốc độ so Bạch Tượng mau, đưa đến Bạch Tượng sử xuất canh kim bất diệt thể cũng giống như nhau kết quả.

	Mình không đánh tới người, nhưng Bắc Phong một quyền là có thể đem mình đánh quỳ.

	Bắc Phong tâm tình rất tốt, đi ra lăn lộn luôn là phải trả!

	Mặt trời lên cao ba sào, Huyền Nhất các người mới kéo mệt mỏi thân thể trở lại.

	"Ông chủ, ta cùng Huyền Nhị cũng thành công! Quá thần kỳ!"

	Huyền Tam hào hứng đối với Bắc Phong nói.

	"À, biết, ta cảm thấy ngươi bây giờ cần muốn tắm."

	Bắc Phong nhìn cả người nhơm nhớp Huyền Tam, chỉ chỉ nhà cầu vị trí.

	Buổi trưa lúc ăn cơm, một đám người sức chiến đấu cường hãn, thật là không thuộc mình!

	Thịt đại nghê biến dị không giống như là đế vương tôm thịt, nội bộ năng lượng ẩn chứa không có như vậy cao, cho nên coi như là Huyền Nhất các người cũng có thể ăn rất nhiều.

	Càng không cần phải nói còn có Bạch Tượng cùng Bắc Phong cái này hai cái boss lớn!

	Một bữa cơm xuống, ước chừng mấy chục cân thịt vào mấy người trong bụng, Bắc Phong ăn cơm nửa đường lại bóp nát mấy cái chén, kẹp chặn mấy đôi đũa.

	Bắc Phong ăn cơm liền đi vào trong sân tu tập phương pháp hô hấp Tiểu Quang Minh, nhất cử nhất động bây giờ cũng mang theo cực lớn lực lượng!

	Rõ ràng là chậm rãi một quyền đánh ra, nhưng cũng biết phát ra một tiếng tiếng vang lanh lãnh.

	Bắc Phong hai tay giơ cao khỏi đỉnh đầu, tưởng tượng mình kéo một tòa nặng nề thái cổ thần sơn, muốn đập xuống đi xuống.

	" Ầm!"

	Cánh tay không có đập xuống đi xuống, người nhưng là trước đập rơi xuống đất.

	"Chuyện gì xảy ra?"

	Bắc Phong thất vọng bò dậy, nhờ vào thân thể mạnh mẽ, lần này ngược lại là không có chuyện gì.

	"Ta trước kia còn cho rằng động tác này không làm được nguyên nhân là thân thể mình cường độ không đủ, chống đỡ không nổi tới, nhưng bây giờ ta thân thể đã rất cường đại, nhưng tại sao bị áp lực còn là lớn như vậy?"

	Bắc Phong không nghĩ ra, không hiểu nơi nào ra sai.Chương 77: 5 tấn cự lực 
 Converter Dzung Kiều cầu phiếu 

	"Đi ra!"

	Bắc Phong ý niệm động một cái, trong cơ thể Cực Hàn Băng phá thể ra, rơi vào Bắc Phong bàn tay.

	Từng tia khí lạnh theo Bắc Phong bàn tay lan tràn lên phía trên, lại bị Bắc Phong cường đại kia khí huyết một hướng mà tán!

	"Mặc dù còn có chút không thuận tay, nhưng cũng không xê xích gì nhiều."

	Bắc Phong nắm Cực Hàn Băng huy vũ một chút, sau đó dừng chân, lộp bộp tự nói.

	"Ta bây giờ cả người lực lượng mạnh, sợ là không thấp hơn 5 tấn cự lực!"

	So sánh một chút Cực Hàn Băng sức nặng Bắc Phong tính toán.

	Cực Hàn Băng nặng đến 1,8 tấn, mình lại có thể lấy được tới, mặc dù lúc sử dụng ở giữa một dài sẽ có chút cố hết sức, nhưng đây đã là rất chuyện không thể tưởng tượng nổi!

	Có 5 tấn lực lượng không nhất định liền có thể cầm lên 5 tấn đồ, Bắc Phong cũng giống như vậy, Cực Hàn Băng sức nặng cũng chỉ có mình cả người lực lượng 1 phần 3 cỡ đó, thời gian ngắn sử dụng còn không có gì, thời gian dài sử dụng thì sẽ mất sức.

	Cọ rửa một cái tắm nước lạnh, Bắc Phong tựa như cùng mới đến đồ chơi đứa bé vậy, chơi không cũng duyệt rằng.

	"Ột ột ột!"

	Một hồi bụng tiếng kêu đem Bắc Phong thức tỉnh.

	Bắc Phong ngừng lại, sờ bụng một cái, lúc này mới cảm giác được từng trận đói bụng truyền tới, lập tức tới xuống phòng ngầm dưới đất.

	Ý niệm động một cái, cực hàn băng phá thể ra, bị Bắc Phong nắm trong tay.

	"Phốc xuy!"

	Đầu thương hướng về phía biến dị lớn nghê nhẹ nhàng rạch một cái kéo một cái, một khối thịt lớn liền bị cắt!

	Giống như nóng đao cắt bơ vậy, không có bất kỳ trở chát truyền tới.

	Bắc Phong trên mặt vui mừng, "Lần này cắt đồ dễ dàng!"

	Nhớ tới trước đoạn thời gian còn muốn dùng máy cắt tới cắt thịt, Bắc Phong liền nhớ lại khi đó bản thân có nhiều ngu đần.

	Đói bụng hoảng, Bắc Phong cảm thấy khó giữ được hiểm, lại cắt một khối lớn thịt đại nghê biến dị, mới đi đến phòng bếp.

	" Ầm!"

	Xắc thịt lúc này thức ăn bản trực tiếp bị thái đao cắt thành hai khúc.

	Thật vất vả đem thịt cắt thành miếng nhỏ, bỏ vào trong nồi, gia nhập gia vị, Bắc Phong dùng sức thêm củi, đói hoảng.

	Nửa giờ sau đó, Bắc Phong dè đặt đem oa đoan đến trên bàn, đến trong phòng đem rót có một đoạn thời gian rượu thuốc múc một tô đi ra, khối lớn ăn thịt, uống tô rượu.

	"Bóch!"

	Một tiếng vang nhỏ đũa chặn. . .

	"Bóch!"

	Bưng lên chén cơm, chén chia năm xẻ bảy.

	"Trời ạ, ta cũng không tin!"

	Bắc Phong một mặt mơ hồ, nhưng cũng biết là bởi vì vì mình lực lượng đột nhiên bây giờ tăng cường quá nhiều, còn không có thích ứng.

	Bắc Phong sau đó cẩn thận hơn, cảm giác ăn một bữa cơm mệt quá.

	Rượu thuốc phơi bày màu hổ phách, tản mát ra từng cổ một thơm nồng, giống như là cất vào hầm liền nhiều năm rượu lâu năm vậy, nhập miệng ôn hòa, nhưng tác dụng chậm mười phần!

	"Đầu này thịt đại nghê đã đối với ta hoàn toàn không tác dụng, chẳng qua là thỏa mãn ham muốn ăn uống, ngược lại là thuốc này rượu thật không tệ!"

	Bắc Phong nhìn trong chén còn dư lại một hớp màu hổ phách rượu thuốc, dè đặt bưng lên chén uống một hơi cạn sạch.

	Vốn lấy vì dùng cóc to lớn cùng vậy cái con rít lớn ngâm đi ra ngoài mùi rượu đạo nhất định là có chút kỳ quái, nhưng không nghĩ tới cửa vào hương thơm, khẩu vị miên dài, chút nào không sảm tạp khác mùi vị.

	Ngược lại là mùi rượu bị phát huy đến trình độ cao nhất, chút nào không giống như là bên đường xưởng nhỏ bên trong sản xuất rượu mạnh.

	Một chén rượu uống, không có cho Bắc Phong mang đến nhiều biến hóa lớn, cái này cũng ở Bắc Phong như đã đoán trước.

	Ăn uống no nê, Bắc Phong trở lại mình gian phòng nằm xuống ngủ.

	"Ầm!"

	Sau khi vào cửa, đưa tay kéo một cái, sau đó cũng chưa có sau đó, cửa đều bị kéo xuống. . .

	" Ầm!"

	Nửa đêm, Bắc Phong trong phòng truyền tới một hồi tiếng vang.

	"Mới vừa rồi ta tới làm gì? Là trở mình, vẫn là duỗi một chút chân? !"

	Bắc Phong ngơ ngác ngồi ở sụp đổ giường ở giữa, một hồi không nói.

	Bắc Phong từ dưới đất đứng lên, trực tiếp đem lạnh tiệc cửa hàng trên đất, nằm xuống liền ngủ.

	Sáng sớm ngày thứ hai, Bắc Phong lần đầu tiên ngủ một giấc đến trời sáng,

	Không có dậy sớm đi nghỉ ngơi phương pháp hô hấp Tiểu Quang Minh.

	Bắc Phong vươn người một cái, chậm rãi đi ra cửa phòng.

	"Bạch Tượng, bọn họ vẫn chưa về sao?"

	Bắc Phong nhìn ở phòng bếp bận rộn Bạch Tượng hỏi đến.

	Còn như Bạch Tượng đang bận rộn gì? Muốn cũng không cần muốn nhất định là ở vì Bắc Phong tối hôm qua thức ăn đêm tắm nồi chén gáo chậu, tối hôm qua Bắc Phong nhưng mà ăn liền lau hết sức liền đi, sáng nay đứng lên nồi chén gáo chậu còn thật tốt để lên bàn.

	"À, vậy không quản bọn họ, 2 người chúng ta tới trước luyện một chút?"

	Bắc Phong nhìn Bạch Tượng cặp mắt sáng lên, trời ạ lần này nhất định có thể đánh trở lại.

	" Được !"

	Bạch Tượng cũng là cặp mắt sáng lên, ở hắn vậy thật thà trong ý thức, vẫn là Bắc Phong kháng đánh một ít, cùng Huyền Nhị bọn họ đánh nhau cũng chỉ dám thận trọng, rất sợ một cái không chú ý đánh liền phải Huyền Nhị Huyền Tam các người sinh hoạt không thể tự lo liệu.

	"Kỳ quái, ngày hôm nay nhìn ông chủ khỏe giống như có điểm không đúng, tính không muốn."

	Bạch Tượng hào hứng buông việc trong tay xuống, tung tăng liền chạy tới trong sân, kéo ra dáng điệu.

	Nửa giờ sau đó, Bạch Tượng một mặt sinh không thể yêu nằm trên đất, nửa ngày không có bò dậy.

	Bắc Phong chắp hai tay sau lưng, ngâm nga khúc nhạt mà rời đi.

	Ngắn ngủi nửa giờ, đối thoại giống mà nói nhất định chính là hành hạ, từ vừa mới bắt đầu chính là bị Bắc Phong treo đánh.

	Vừa mới bắt đầu Bạch Tượng còn cho rằng là mình úy thủ úy cước không có khiến cho xuất toàn lực duyên cớ, nhưng đến phía sau Bạch Tượng đều là vượt qua dài phát huy, kết quả vẫn bị Bắc Phong treo đánh!

	Mặc dù Bắc Phong không có công pháp, nhưng là lực lượng so Bạch Tượng mạnh, tốc độ so Bạch Tượng mau, đưa đến Bạch Tượng sử xuất canh kim bất diệt thể cũng giống như nhau kết quả.

	Mình không đánh tới người, nhưng Bắc Phong một quyền là có thể đem mình đánh quỳ.

	Bắc Phong tâm tình rất tốt, đi ra lăn lộn luôn là phải trả!

	Mặt trời lên cao ba sào, Huyền Nhất các người mới kéo mệt mỏi thân thể trở lại.

	"Ông chủ, ta cùng Huyền Nhị cũng thành công! Quá thần kỳ!"

	Huyền Tam hào hứng đối với Bắc Phong nói.

	"À, biết, ta cảm thấy ngươi bây giờ cần muốn tắm."

	Bắc Phong nhìn cả người nhơm nhớp Huyền Tam, chỉ chỉ nhà cầu vị trí.

	Buổi trưa lúc ăn cơm, một đám người sức chiến đấu cường hãn, thật là không thuộc mình!

	Thịt đại nghê biến dị không giống như là đế vương tôm thịt, nội bộ năng lượng ẩn chứa không có như vậy cao, cho nên coi như là Huyền Nhất các người cũng có thể ăn rất nhiều.

	Càng không cần phải nói còn có Bạch Tượng cùng Bắc Phong cái này hai cái boss lớn!

	Một bữa cơm xuống, ước chừng mấy chục cân thịt vào mấy người trong bụng, Bắc Phong ăn cơm nửa đường lại bóp nát mấy cái chén, kẹp chặn mấy đôi đũa.

	Bắc Phong ăn cơm liền đi vào trong sân tu tập phương pháp hô hấp Tiểu Quang Minh, nhất cử nhất động bây giờ cũng mang theo cực lớn lực lượng!

	Rõ ràng là chậm rãi một quyền đánh ra, nhưng cũng biết phát ra một tiếng tiếng vang lanh lãnh.

	Bắc Phong hai tay giơ cao khỏi đỉnh đầu, tưởng tượng mình kéo một tòa nặng nề thái cổ thần sơn, muốn đập xuống đi xuống.

	" Ầm!"

	Cánh tay không có đập xuống đi xuống, người nhưng là trước đập rơi xuống đất.

	"Chuyện gì xảy ra?"

	Bắc Phong thất vọng bò dậy, nhờ vào thân thể mạnh mẽ, lần này ngược lại là không có chuyện gì.

	"Ta trước kia còn cho rằng động tác này không làm được nguyên nhân là thân thể mình cường độ không đủ, chống đỡ không nổi tới, nhưng bây giờ ta thân thể đã rất cường đại, nhưng tại sao bị áp lực còn là lớn như vậy?"

	Bắc Phong không nghĩ ra, không hiểu nơi nào ra sai.
