Chương 936: Chơi lớn 
 Converter Dzung Kiều cầu khen thưởng 

	Cư An tư nguy rất trọng yếu, bất cứ lúc nào Bắc Phong cũng biết là mình lưu lại một cái đường lui.
	Bởi vì là nơi này linh khí thật sự là quá nồng đậm, đưa đến Bắc Phong dù là không tận lực tu hành, ở áp chế tu vi dưới tình huống tu vi cũng là đang không ngừng đẩy tới.

	"Lại thả câu một lần đi, thả câu sau đó, lấy đi một số linh dịch, liền có thể trở lại chỗ ở đổi tài nguyên, bắt đầu bế quan."

	Bắc Phong đem lưỡi câu ném xuống.

	Đi qua cái này 10 ngày thả câu, cứ việc những côn trùng này chỉ số thông minh vô tri vô giác, khá vậy giống như là cảm giác được không đúng.

	Những côn trùng này trừ màu trắng bạc cùng màu đen côn trùng mỗi lần cũng còn là hào hứng tới cắn câu ra, màu vàng kim côn trùng chính là càng thêm cẩn thận.

	Còn như ba màu côn trùng chính là không gặp bóng dáng, dù là đến lưỡi câu phía trước, cũng biết chần chờ, cuối cùng rời đi.

	"Một lần cuối cùng thả câu, ngược lại là có thể để cho mồi câu phong phú một ít."

	Bắc Phong nhếch miệng lên, không chậm trễ chút nào hướng lưỡi câu trên rót vào nguyên lực.

	Làm đạt tới trong 1%, Bắc Phong cũng không có dừng lại, ngược lại thâu xuất nguyên lực hơn nữa cuồng bạo!

	"Ta cũng không tin, như vậy còn có thể nhịn được không cắn câu?"

	Bắc Phong trên mặt tràn đầy tự tin, trước nguyên lực quá thiếu, đối với những côn trùng này cám dỗ cũng đã lớn như vậy, mà lần này bởi vì là quyết định một lần cuối cùng thả câu, là lấy Bắc Phong không để ý tới nguyên lực tiêu hao, ước chừng đem tự thân 40% nguyên lực rót vào lưỡi câu trên!

	Hình thành mài một cái địa bàn lớn nhỏ, hàm chứa tửu lượng cao nguyên lực đoàn năng lượng!

	Cái này một đoàn năng lượng mặc dù đã bị Bắc Phong hoàn toàn nắm trong tay, uy năng nội liễm.

	Sẽ thành hình sau đó, vẫn còn là giống như ở linh dịch phần đáy dâng lên một vòng nắng gắt, chiếu sáng vực sâu!

	Cứ việc đoàn năng lượng uy năng dẫn mà không phát, có thể tất cả tiếp xúc tới cái này đoàn năng lượng linh dịch nhưng là bị bốc hơi!

	Toàn bộ đoàn năng lượng tựa như cùng một động không đáy, liên tục không ngừng cắn nuốt linh dịch!

	Dựa vào xa một chút linh dịch cũng là ồ ồ bất chấp bọt khí, bị cái này đoàn năng lượng nhiệt độ cao cuốn, bắt đầu sôi trào!

	Đầu tiên là yên tĩnh lại, rồi sau đó vô số đạo tiếng gào thét ngay tức thì hóa là sóng trùng kích, làm cho cả dưới đất không gian linh dịch đều là cuồng bạo, vô số dòng nước ngầm mãnh liệt, tạo thành linh khí thủy triều lên xuống!

	Dưới trạng thái như vậy, cho dù là Bắc Phong lúc này cũng không dám đưa thân vào này!

	"Thật giống như chơi lớn?"

	Bắc Phong trợn mắt hốc mồm nhìn hết thảy các thứ này, phía dưới trùng biển bạo động, vô số côn trùng rậm rạp chằng chịt, hướng phía trên vọt tới!

	Trong đó không dứt có ba màu côn trùng, còn có năm màu trùng, không thiếu mấy đầu bảy màu trùng!

	Chân chính để cho người nhìn chăm chú vẫn là một đầu cửu sắc trùng!

	Thân thể như một chiếc xe ngựa lớn nhỏ, dài trên trăm mét, cả người phát ra cửu sắc vầng sáng, thân không vảy mảnh, cửu sắc vầng sáng tạo thành tầng 1 kinh khủng phòng ngự che chở, tất cả chạm được tầng này cửu sắc phòng ngự cái lồng côn trùng, bất kể là màu bạc vẫn là màu đen, cho dù là màu vàng côn trùng cũng là không nói tiếng nào, trực tiếp mất đi!

	"Dựa theo màu sắc phân chia thực lực, màu bạc là vạn năm tôn, màu đen là động hư, màu vàng là nửa hoàng, ba màu chính là địa hoàng, như vậy năm màu chính là trời hoàng, bảy màu khởi không phải là Thiên hoàng, như vậy đầu cửu sắc côn trùng. . Ừng ực!"

	Bắc Phong có chốc lát thất thần, rồi sau đó nuốt nước miếng một cái, thần sắc khiếp sợ.

	Một khắc sau kịp phản ứng sau đó, Bắc Phong ngay tức thì làm ra quyết định, trực tiếp để cho lưỡi câu lên cái này một đoàn năng lượng thoát khỏi lưỡi câu, hướng phía dưới chìm xuống.

	Rồi sau đó không chậm trễ chút nào bắt đầu thu hồi dây câu, một phen động tác không chút nào dông dài, sạch sẽ gọn gàng.

	Bắc Phong tinh thần tập trung cao độ, không dám thờ ơ, khi phát hiện vậy một đầu cửu sắc trùng không có đuổi theo, Bắc Phong mới thở phào nhẹ nhõm.

	Vô số huyết dịch bắn ra bốn phía, Bắc Phong vứt bỏ vậy một đoàn năng lượng rơi vào trùng trong biển, để cho vô số côn trùng lẫn nhau tranh đoạt.

	Rồi sau đó một đầu cửu sắc trùng thân thể lắc lư một cái, tại chỗ biến mất, một khắc sau một đầu khổng lồ cửu sắc trùng xuất hiện ở đoàn năng lượng bầu trời!

	"Kêu!"

	Một tiếng gào thét, hóa là sóng trùng kích, để cho đúng mảnh linh dịch cũng đang chấn động, nhiều côn trùng bị cái này gào thét chấn bạo thể, rồi sau đó 1 bản lớn vô cùng miệng hiện lên, chậm rãi cắn!

	"Rắc rắc!"

	Một hớp dưới, không gian trực tiếp bể tan tành đi ra một cái to lớn lỗ thủng, vô số linh dịch rưới vào hư vô trong không gian.

	Không bớt ở đây đầu cửu sắc trùng tiếng gào thét hạ sống sót côn trùng ngược lại xui xẻo, không phải là bị cửu sắc Trùng Nhất miệng nuốt vào, chính là bị đột nhiên bể tan tành không gian hút xé đi vào.

	Bắc Phong trực tiếp thu cất cần câu, không dừng lại chút nào, trong lòng cảm giác nguy cơ cũng không có biến mất, ngược lại càng ngày càng mãnh liệt!

	Cố không thể thu lấy một ít linh dịch, Bắc Phong ngay tức thì dọc theo lúc tới con đường, hướng ngoại giới chạy như bay.

	Trực tiếp vận dụng tám bước đuổi con ve, mỗi một cước cũng giống như là đạp tại không gian đợt sóng đỉnh cấp, ngay tức thì tại chỗ biến mất, xuất hiện lại đã là nơi rất xa.

	Ngay tại Bắc Phong vừa rời đi bất quá mấy giây, một đầu cả người vòng quanh cửu sắc vầng sáng côn trùng đột nhiên từ trong hồ lộ ra nửa đoạn thân thể!

	"Kêu!"

	Một tiếng gào thét, toàn bộ dưới đất không gian đều rung động đong đưa, vô số linh thạch gãy lìa, bắt đầu sụp đổ, đập xuống vào giữa hồ!

	Ngơ ngác ở chỗ này hồi lâu, đầu này cửu sắc trùng thân tử chậm rãi chìm vào trong hồ.

	"Ầm!"

	Linh thạch bích không ngừng nổ tung ra từng đạo kẽ hở, rồi sau đó toàn bộ dưới đất không gian ầm ầm sụp đổ!

	Một đoạn đoạn lối đi bắt đầu than vùi lấp, trực tiếp đem hồ chôn.

	Bắc Phong một liền bước ra năm bước, trong lòng cảm giác nguy cơ dần dần biến mất không gặp, thân thể đã xuất hiện ở mấy chục cây số ra, nhìn không ngừng sụp đổ quặng mỏ, Bắc Phong bình phục một chút tựa như muốn bốc cháy nguyên lực, tám bước đuổi con ve khoảng cách ngắn bên trong tốc độ vô song, nhưng đối với thân thể khắp mọi mặt gánh vác đều rất lớn, Bắc Phong không có dừng lại lần nữa hướng quặng mỏ ra lấy kinh khủng tốc độ rời đi.Chương 936: Chơi lớn 
 Converter Dzung Kiều cầu khen thưởng 

	Cư An tư nguy rất trọng yếu, bất cứ lúc nào Bắc Phong cũng biết là mình lưu lại một cái đường lui.

	Làm nguyên lực tiêu hao hơn nửa, Bắc Phong sẽ dừng lại, bắt đầu trả lời nguyên lực, là mình chuẩn bị một bữa mỹ mỹ bữa tiệc lớn.

	Bắc Phong ăn ngốn nghiến trước, bên người là chất đống thành một núi nhỏ túi trùng thi.

	Cứ việc những côn trùng này đã bị đánh chết, huyết dịch bị Bắc Phong rút ra lấy không còn một mống, có thể thân là nửa hoàng hoặc là phong hoàng cảnh uy áp còn sót lại.

	Tầm thường trăm năm cảnh võ giả liền đến gần những thi thể này quanh thân cũng không làm được.

	"Những thi thể này cũng không thể lãng phí, mặc dù huyết dịch đã bị ta rút ra lấy sạch sẽ, có thể cả người thịt vẫn còn là nửa hoàng, phong hoàng cảnh, dùng để nuôi giao long cũng xem là tốt."

	Bắc Phong vẫy tay, những thứ này trùng thi bị Bắc Phong để dành.

	Một liền mười ngày trôi qua, Bắc Phong thả câu đến màu vàng kim côn trùng hơn ngàn con, phong hoàng cảnh ba màu trùng cũng có số mười đầu, thậm chí còn có một đầu năm màu trùng, sánh bằng Thiên hoàng cảnh võ giả!

	Vì thả câu đi lên điều này năm màu trùng Bắc Phong nhưng mà mất không nhỏ công phu.

	Ba màu trùng không thể chống cự lưỡi câu giam cầm lực, nhưng năm màu trùng bất đồng, có thể tránh thoát một số giam cầm lực!

	Đưa đến Bắc Phong có thể nói thủ đoạn dốc hết, mới đem điều này năm màu trùng cho thả câu đi lên, cùng chi đánh giết liền một tràng, mới bị Bắc Phong chém chết!

	"Thả câu đến năm màu trùng chắc là cực hạn, lại đẳng cấp cao côn trùng tuyệt đối sẽ không bị cần câu giam cầm lực ảnh hưởng."

	Bắc Phong tự nói, thủ hạ không ngừng, đánh chết một đầu màu vàng kim côn trùng, thu lấy huyết dịch, động tác làm liền một mạch, thuần thục vô cùng.

	Cái này 10 ngày trong Bắc Phong tam hoa ngũ khí xuất hiện tần số càng ngày càng thường xuyên, sắp ngũ khí triều nguyên.

	Bởi vì là nơi này linh khí thật sự là quá nồng đậm, đưa đến Bắc Phong dù là không tận lực tu hành, ở áp chế tu vi dưới tình huống tu vi cũng là đang không ngừng đẩy tới.

	"Lại thả câu một lần đi, thả câu sau đó, lấy đi một số linh dịch, liền có thể trở lại chỗ ở đổi tài nguyên, bắt đầu bế quan."

	Bắc Phong đem lưỡi câu ném xuống.

	Đi qua cái này 10 ngày thả câu, cứ việc những côn trùng này chỉ số thông minh vô tri vô giác, khá vậy giống như là cảm giác được không đúng.

	Những côn trùng này trừ màu trắng bạc cùng màu đen côn trùng mỗi lần cũng còn là hào hứng tới cắn câu ra, màu vàng kim côn trùng chính là càng thêm cẩn thận.

	Còn như ba màu côn trùng chính là không gặp bóng dáng, dù là đến lưỡi câu phía trước, cũng biết chần chờ, cuối cùng rời đi.

	"Một lần cuối cùng thả câu, ngược lại là có thể để cho mồi câu phong phú một ít."

	Bắc Phong nhếch miệng lên, không chậm trễ chút nào hướng lưỡi câu trên rót vào nguyên lực.

	Làm đạt tới trong 1%, Bắc Phong cũng không có dừng lại, ngược lại thâu xuất nguyên lực hơn nữa cuồng bạo!

	"Ta cũng không tin, như vậy còn có thể nhịn được không cắn câu?"

	Bắc Phong trên mặt tràn đầy tự tin, trước nguyên lực quá thiếu, đối với những côn trùng này cám dỗ cũng đã lớn như vậy, mà lần này bởi vì là quyết định một lần cuối cùng thả câu, là lấy Bắc Phong không để ý tới nguyên lực tiêu hao, ước chừng đem tự thân 40% nguyên lực rót vào lưỡi câu trên!

	Hình thành mài một cái địa bàn lớn nhỏ, hàm chứa tửu lượng cao nguyên lực đoàn năng lượng!

	Cái này một đoàn năng lượng mặc dù đã bị Bắc Phong hoàn toàn nắm trong tay, uy năng nội liễm.

	Sẽ thành hình sau đó, vẫn còn là giống như ở linh dịch phần đáy dâng lên một vòng nắng gắt, chiếu sáng vực sâu!

	Cứ việc đoàn năng lượng uy năng dẫn mà không phát, có thể tất cả tiếp xúc tới cái này đoàn năng lượng linh dịch nhưng là bị bốc hơi!

	Toàn bộ đoàn năng lượng tựa như cùng một động không đáy, liên tục không ngừng cắn nuốt linh dịch!

	Dựa vào xa một chút linh dịch cũng là ồ ồ bất chấp bọt khí, bị cái này đoàn năng lượng nhiệt độ cao cuốn, bắt đầu sôi trào!

	Đầu tiên là yên tĩnh lại, rồi sau đó vô số đạo tiếng gào thét ngay tức thì hóa là sóng trùng kích, làm cho cả dưới đất không gian linh dịch đều là cuồng bạo, vô số dòng nước ngầm mãnh liệt, tạo thành linh khí thủy triều lên xuống!

	Dưới trạng thái như vậy, cho dù là Bắc Phong lúc này cũng không dám đưa thân vào này!

	"Thật giống như chơi lớn?"

	Bắc Phong trợn mắt hốc mồm nhìn hết thảy các thứ này, phía dưới trùng biển bạo động, vô số côn trùng rậm rạp chằng chịt, hướng phía trên vọt tới!

	Trong đó không dứt có ba màu côn trùng, còn có năm màu trùng, không thiếu mấy đầu bảy màu trùng!

	Chân chính để cho người nhìn chăm chú vẫn là một đầu cửu sắc trùng!

	Thân thể như một chiếc xe ngựa lớn nhỏ, dài trên trăm mét, cả người phát ra cửu sắc vầng sáng, thân không vảy mảnh, cửu sắc vầng sáng tạo thành tầng 1 kinh khủng phòng ngự che chở, tất cả chạm được tầng này cửu sắc phòng ngự cái lồng côn trùng, bất kể là màu bạc vẫn là màu đen, cho dù là màu vàng côn trùng cũng là không nói tiếng nào, trực tiếp mất đi!

	"Dựa theo màu sắc phân chia thực lực, màu bạc là vạn năm tôn, màu đen là động hư, màu vàng là nửa hoàng, ba màu chính là địa hoàng, như vậy năm màu chính là trời hoàng, bảy màu khởi không phải là Thiên hoàng, như vậy đầu cửu sắc côn trùng. . Ừng ực!"

	Bắc Phong có chốc lát thất thần, rồi sau đó nuốt nước miếng một cái, thần sắc khiếp sợ.

	Một khắc sau kịp phản ứng sau đó, Bắc Phong ngay tức thì làm ra quyết định, trực tiếp để cho lưỡi câu lên cái này một đoàn năng lượng thoát khỏi lưỡi câu, hướng phía dưới chìm xuống.

	Rồi sau đó không chậm trễ chút nào bắt đầu thu hồi dây câu, một phen động tác không chút nào dông dài, sạch sẽ gọn gàng.

	Bắc Phong tinh thần tập trung cao độ, không dám thờ ơ, khi phát hiện vậy một đầu cửu sắc trùng không có đuổi theo, Bắc Phong mới thở phào nhẹ nhõm.

	Vô số huyết dịch bắn ra bốn phía, Bắc Phong vứt bỏ vậy một đoàn năng lượng rơi vào trùng trong biển, để cho vô số côn trùng lẫn nhau tranh đoạt.

	Rồi sau đó một đầu cửu sắc trùng thân thể lắc lư một cái, tại chỗ biến mất, một khắc sau một đầu khổng lồ cửu sắc trùng xuất hiện ở đoàn năng lượng bầu trời!

	"Kêu!"

	Một tiếng gào thét, hóa là sóng trùng kích, để cho đúng mảnh linh dịch cũng đang chấn động, nhiều côn trùng bị cái này gào thét chấn bạo thể, rồi sau đó 1 bản lớn vô cùng miệng hiện lên, chậm rãi cắn!

	"Rắc rắc!"

	Một hớp dưới, không gian trực tiếp bể tan tành đi ra một cái to lớn lỗ thủng, vô số linh dịch rưới vào hư vô trong không gian.

	Không bớt ở đây đầu cửu sắc trùng tiếng gào thét hạ sống sót côn trùng ngược lại xui xẻo, không phải là bị cửu sắc Trùng Nhất miệng nuốt vào, chính là bị đột nhiên bể tan tành không gian hút xé đi vào.

	Bắc Phong trực tiếp thu cất cần câu, không dừng lại chút nào, trong lòng cảm giác nguy cơ cũng không có biến mất, ngược lại càng ngày càng mãnh liệt!

	Cố không thể thu lấy một ít linh dịch, Bắc Phong ngay tức thì dọc theo lúc tới con đường, hướng ngoại giới chạy như bay.

	Trực tiếp vận dụng tám bước đuổi con ve, mỗi một cước cũng giống như là đạp tại không gian đợt sóng đỉnh cấp, ngay tức thì tại chỗ biến mất, xuất hiện lại đã là nơi rất xa.

	Ngay tại Bắc Phong vừa rời đi bất quá mấy giây, một đầu cả người vòng quanh cửu sắc vầng sáng côn trùng đột nhiên từ trong hồ lộ ra nửa đoạn thân thể!

	"Kêu!"

	Một tiếng gào thét, toàn bộ dưới đất không gian đều rung động đong đưa, vô số linh thạch gãy lìa, bắt đầu sụp đổ, đập xuống vào giữa hồ!

	Ngơ ngác ở chỗ này hồi lâu, đầu này cửu sắc trùng thân tử chậm rãi chìm vào trong hồ.

	"Ầm!"

	Linh thạch bích không ngừng nổ tung ra từng đạo kẽ hở, rồi sau đó toàn bộ dưới đất không gian ầm ầm sụp đổ!

	Một đoạn đoạn lối đi bắt đầu than vùi lấp, trực tiếp đem hồ chôn.

	Bắc Phong một liền bước ra năm bước, trong lòng cảm giác nguy cơ dần dần biến mất không gặp, thân thể đã xuất hiện ở mấy chục cây số ra, nhìn không ngừng sụp đổ quặng mỏ, Bắc Phong bình phục một chút tựa như muốn bốc cháy nguyên lực, tám bước đuổi con ve khoảng cách ngắn bên trong tốc độ vô song, nhưng đối với thân thể khắp mọi mặt gánh vác đều rất lớn, Bắc Phong không có dừng lại lần nữa hướng quặng mỏ ra lấy kinh khủng tốc độ rời đi.
