Chương 677: Thiên thần thủy 
 Converter Dzung Kiều cầu phiếu 

	Trong phòng rơi vào trầm mặc, chỉ còn lại hai người thô trọng tiếng hít thở.
	Vậy nơi trọng yếu có tiên dược nhất định sẽ nhiều hơn!

	Mà cũng không ra Ô Độn đoán, trong sân quả thật có người là hắn Dư gia tộc thành viên.

	Chính diện đối kháng Thủy gia có thể không người nào dám, dù là cùng vì năm đại gia tộc còn lại mấy nhà cũng sẽ không trực tiếp chính diện cùng Thủy gia tuyên chiến.

	Nhưng âm thầm cướp bóc một chút Thủy gia đội ngũ, không ít người đều có thực lực này cùng lá gan.

	Dẫu sao chỉ cần tay chân sạch sẽ, không lưu lại đầu mối, Thủy gia cũng không tìm được nhà mình trên đầu.

	Nguyên bản ẩn núp ở trong đám người hắn Dư gia tộc thám tử chính là chuẩn bị sau khi rời khỏi đây báo cáo gia tộc, hơn 1000 bụi cây thánh dược cùng với mấy chục bụi cây nửa tiên dược đã đủ để cho không ít người động lòng.

	Đặc biệt là quý trọng như vậy vật phẩm chỉ từ một đối với liền vạn năm tôn cũng không có đội ngũ áp tải, lại là giảm thấp liền độ khó.

	Bây giờ lại tăng thêm một cái lý do xuất thủ!

	Tiên dược, cho dù là nước trong nhà cũng tuyệt đối nhiều không đi nơi nào, vô cùng trân quý.

	Tiên dược hoàn toàn có thể từng đời một truyền thừa tiếp, cũng không phải là sử dụng một lần lại không thể sống lại.

	Đủ để trở thành một cái đại tộc nội tình!

	Không có để ý phía dưới sắc mặt của mọi người.

	Ô Độn trực tiếp lấy ra một cái bí kim chế tạo chai, bất quá chỉ một cái cao, toàn thân phủ đầy màu xanh đường vân.

	Không ít người ở Ô Độn cầm ra chai nháy mắt, sắc mặt đại biến, càng có không ít người trực tiếp tản mát ra thân thể mình trong hơi thở khổng lồ.

	Ô Độn cũng không có kinh hoảng, như cũ ngồi vững câu cá chiếc.

	"Xem ra không ít người đều biết đây là cái gì, sự quan trọng đại, không thể không nhỏ như vậy lòng, ta cũng sẽ theo mọi người cùng chung ăn vào vật này."

	Ô Độn đưa lên một chút mí mắt, nhìn trong tay bí kim chế tạo chai khóe miệng cũng có chút co quắp, thần sắc mất tự nhiên.

	Nhưng đây chính là đại đạo quả à, tiên dược cấp bậc đại đạo quả, mình có thể lấy cực lớn nghị lực cùng sợ hãi chống cự một lần cám dỗ, nhưng Ô Độn mình cũng không dám bảo đảm mình còn có thể chống cự lần thứ hai.

	Là lấy dứt khoát tuyệt mình đường lui.

	"Không phải là một bụi tiên dược còn như như vầy phải không! Vẫn là nói ngươi muốn diệt khẩu, nuốt một mình tất cả linh dược thánh dược!"

	"Không sai, một bụi tiên dược giá trị không bằng bọn ta trước thu thập tư nguyên 10%, đại nhân nhưng là nhỏ nói thành to."

	Có còn lại thế lực thám tử ngồi không yên, không nhịn được nhảy ra nói.

	Còn có người thông minh cặp mắt co rúc một cái, một bụi tiên dược tự nhiên không đáng giá như vậy đại động can qua, nhưng nếu như bụi cây này tiên dược giá trị vượt qua xa còn lại tiên dược đâu!

	Không ít người nghĩ tới khả năng này.

	Còn như muốn diệt khẩu mình các người, đó là lời nói vô căn cứ.

	Mọi người tại đây không thiếu đều biết Ô Độn lấy ra là vật gì.

	Thiên thần thủy!

	Thủy gia bí mật bất truyền, cho tới bây giờ không có bị phá kết qua!

	Số lượng thưa thớt, bất đồng thiên thần thủy đối ứng cảnh giới bất đồng.

	Cũng không biết làm sao Ô Độn trong tay lại có một chai!

	Mặc dù chỉ là cấp bậc thấp nhất thiên thần thủy, nhưng cũng có thể độc giết vạn năm tôn!

	Đây là loại độc dược mạn tính, cần trên cơ thể người trong ẩn núp ba tháng đến nửa năm mới có thể phát tác!

	Người chết không một không phải vô cùng thê thảm!

	Loại thuốc độc này duy nhất giải dược chính là Thủy gia dòng chánh nhất mạch tộc nhân máu tươi!

	Nhưng cũng là bởi vì làm cho này cái điều kiện, khiến cho Thủy gia không dám dùng loại thuốc độc này tới khống chế còn lại thế lực cao thủ.

	Nếu không thì chỉ có thể ép đối phương tới giết Thủy gia dòng chánh nhất mạch!

	Hơn nữa loại độc này phải dùng không vượt qua ba ngày bên trong Thủy gia dòng chánh nhất mạch tộc nhân máu tươi mới có thể tiêu trừ!

	Bây giờ Ô Độn chính là muốn tất cả mọi người ăn vào thiên thần thủy!

	Để ngừa trong những người này có dụng ý khác người!

	Nghe phía dưới mọi người nghị luận, cùng với gươm tuốt vỏ, nỏ giương dây chạm một cái liền bùng nổ tình thế, Ô Độn không giận tự uy, đổi một chút đứng dậy!

	"Ầm!"

	Ô Độn nháy mắt động thủ, bộc phát ra toàn lực, có thể so với vạn năm tôn chiến lực không giữ lại chút nào khơi thông đi ra, thân hình như quỷ mỵ, xông vào đám người!

	Lúc trước mấy cái ầm ỉ vui mừng nhất người toàn bộ bị Ô Độn một chiêu đánh chết, đánh bể thân thể!
