Chương 10: Thần linh tương đương với tử trạch? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong đang đang lẳng lặng ẩn núp, ẩn nhẫn thực lực, chờ đợi đổi thiên ngày hôm đó!
	"Trừ phi giới này Thiên đạo không tiếc hết thảy không tiếc bất cứ giá nào, cưỡng ép đem tất cả Thiên đạo hội tụ ở thần đế trên mình, nếu không vậy không làm gì được ta!"

	Bắc Phong tràn đầy tự tin, bản thể đã hoàn toàn khôi phục, lại nữa giống như là mới vừa hạ xuống lúc như vậy nguy hiểm!

	Mới vừa hạ xuống, Bắc Phong nhúc nhích không thể, một tia lực lượng cũng không cách nào phát huy, lúc này chính là thời điểm suy yếu nhất.

	Xài hai mươi năm, Bắc Phong mới tránh thoát phong ấn, luôn mãi mười năm, mới hoàn toàn khôi phục đỉnh cấp!

	"Thần đế có lệnh, phàm thần linh người, đi Thiên cung yết kiến!"

	Trên chín tầng trời, một đạo vô cùng uy nghiêm thanh âm vang khắp đúng ngôi sao!

	Vô số thần ma rối rít mặt liền biến sắc, phóng lên cao!

	"Tới!"

	Bắc Phong ngẩng đầu nhìn về phía dần dần không nhìn thấy ở trên chín tầng trời Thiên cung, lầm bầm lầu bầu.

	Ánh mắt bắn tán loạn ra lau một cái đáng sợ ánh sáng, trực tiếp xuyên thủng hư không!

	Ba mươi năm, không có bất kỳ xung đột nào, Bắc Phong rõ ràng, đây chẳng qua là bão táp tới trước khúc nhạc dạo!

	Mà bây giờ, triệu tập nơi có thần minh, xem ra là chuẩn bị hoàn toàn khai chiến!

	Mà ở Tam Thể tinh trên, do trên trăm tôn thần ma cảnh cường giả đem vô số ba mặt minh vương tộc rối rít hội tụ.

	"Nhị lang môn, bọn ta mẫu tinh đã đến đỉnh cấp, ta ba mặt minh vương tộc lại là đạt tới cường thịnh, hôm nay, mẫu tinh cơ hội lên cấp đến!"

	Baymos ba tấm mặt mũi giờ phút này đều là để lộ ra cao nhất uy áp, ngửa mặt lên trời gào thét!

	"Sát sát sát!"

	Vô số thần linh, cảnh giới thánh nhân ba mặt minh vương tộc gào thét, thanh âm hống lạc tinh thần!

	"Bái kiến thần tôn!"

	Mấy trăm thần linh cũng nhận được thần làm, rối rít hội tụ ở Thiên thần cung, chờ đợi Bắc Phong xuất quan.

	Bắc Phong tự bế quan chỗ đi ra, gật đầu một cái, "Bọn ngươi đã nhận được thần dụ, theo ta cùng chung trời cao cung."

	"Ừ!"

	Mấy trăm tôn thần minh rối rít khom người.

	Bắc Phong bước ra một bước, xuất hiện ở trên bầu trời!

	Sau lưng mấy trăm hơi thở kinh khủng thần linh theo sát phía sau, từng cái hơi thở bùng nổ, như trăm ngày tranh huy!

	Ở Bắc Phong các người đi về phía trước trong quá trình, có thể thấy được ngôi sao này các nơi cũng có một đạo đạo kinh khủng hơi thở bay lên, hướng Thiên cung chạy tới!

	Thiên cung, nói là ở cửu trọng thiên bên ngoài, hắn thực ra là ở Trấn Ma tinh tầng thứ chín tinh thần phòng ngự từ trường bên trong.

	Thiên cung liên miên bất tuyệt, giống như Trấn Ma tinh vệ tinh vậy, đảm nhiệm phòng ngự người xâm lăng chỉ trích, giống như là một tòa chiến tranh pháo đài!

	Bất đồng chính là,

	Thiên cung bên trong trấn giữ đều là thần ma cảnh!

	Thần ma cảnh không hỏi thế sự, dốc lòng tu hành.

	Không phải nói, đón nhận Thiên đạo ban cho quyền bính sau đó, lại không thể lại tìm hiểu ra tới siêu thoát nơi này giới Thiên đạo ra Thiên đạo!

	Nhưng người như vậy quá ít, tối thiểu bây giờ hơn một trăm tôn thần ma cảnh không có người có thể làm được.

	Đón nhận Thiên đạo ban cho quyền bính chung quy đối với những thần ma này cảnh cường giả có rất ảnh hưởng lớn, để cho bọn họ muốn hiểu mới tinh Thiên đạo khó như lên trời!

	Là lấy, một vị thần tôn, mới có thể có như vậy địa vị!

	Thiên cung khoáng đạt, trôi lơ lửng ở trên chín tầng trời, trấn áp bát phương.

	Giờ phút này Thiên cung cửa cung mở toang ra, không ngừng có thần minh cảnh từ phía dưới tới, tiến vào Thiên cung bên trong.

	Bắc Phong đạp tại thiên cung trên mặt đất, thần sắc động một cái.

	"Đây là hương khói? ! Ngưng tụ thành thực chất hương khói!"

	Bắc Phong thần sắc chấn động, ngẩng đầu quan sát mênh mông vô biên Thiên cung, như vậy khổng lồ Thiên cung, cần muốn bấy nhiêu hương khói mới có thể kiến tạo ra được?

	Bắc Phong có thể cảm giác đến, chân xuống mặt đất cũng không phải là cái gì đá, hay hoặc là ngọc trắng, mà là do vô số hương khói ngưng tụ thành thực chất chế tạo mà thành!

	"Ừ ?"

	Thử chiếm đoạt, nhưng phát hiện mặc dù không phải là chiếm đoạt không được, nhưng tốc độ này nhưng là vô cùng chậm rãi, hơn nữa mặt đất có từng cái đường vân sáng lên!

	Những văn lộ này cùng hương khói hoàn toàn liên tiếp chung một chỗ, hơn nữa hiển lộ ra chẳng qua là vô cùng một số ít!

	Những văn lộ này phủ đầy toàn bộ Thiên cung, cũng là những văn lộ này, đem tất cả hương khói lực toàn bộ trấn áp, không để cho hắn trôi qua.

	Lấy Bắc Phong thực lực, sợ rằng tiếp liền không ngừng chiếm đoạt mấy ngày, mới có thể cắn nuốt hết một mảnh đất cục gạch lớn nhỏ hương khói.

	Hoàn toàn là cái mất nhiều hơn cái được!

	"Hơn nữa, ở ta chiếm đoạt, có rất mạnh bài xích tính, chỗ hòn này Thiên cung hoàn toàn giống như là một cái chỉnh thể, không thể chia lìa."

	"Chẳng lẽ nói, cả tòa Thiên cung, chính là một kiện khủng bố đến mức tận cùng, hoàn toàn lấy vô tận hương khói đúc ra mà thành cao nhất thần binh? !"

	Bắc Phong vượt nhìn bầu trời cung, càng cảm giác được mình suy đoán không có sai!

	Cả tòa Thiên cung hơi thở trọn vẹn một khối, hơn nữa mơ hồ có vô thượng lực lượng đang lưu động, mịt mờ vô cùng, thời khắc mấu chốt bùng nổ, đủ để hủy thiên diệt địa!

	"Thật là đáng sợ Thiên cung, đây là lá bài tẩy?"

	Bắc Phong hít một hơi khí lạnh, âm thầm chắc lưỡi hít hà, ra tay thật lớn!

	Tốp ba tốp năm thần linh lẫn nhau gật đầu tỏ ý, cũng không có quá lớn vẻ mặt chập chờn.

	Đến thần linh thực lực bực này, đã rất ít có để cho bọn họ thần sắc lộ vẻ xúc động chuyện.

	Tự nhiên sẽ tỏ ra có chút lạnh nhạt.

	Cũng chính là cùng cường giả cảnh giới, đáng giá bọn họ trao đổi.

	Ở như vậy dưới tình huống, thần linh có thể nói tất cả đều là tử trạch, trạch nam, nếu là không ra cửa, hoặc là lời nói lạnh lùng, không biết nói chuyện, giống như là a dua nịnh nọt các loại, trên căn bản không thể nào ở bọn họ trong miệng nghe được.

	Là lấy, dù là nhiều như vậy thần linh, nhưng là rất yên lặng, lẫn nhau bây giờ cũng chính là gật đầu chi giao.

	Chỉ có phần nhỏ quan hệ, nhân duyên tốt thần linh cảnh, tốp ba tốp năm hội tụ vào một chỗ nhỏ giọng trò chuyện với nhau.

	Mà ở trong hoàn cảnh như vậy, Bắc Phong đoàn người đến, trực tiếp thành là tiêu điểm!

	Bắc Phong sãi bước sao rơi ở phía trước, trên mặt không buồn không vui, đi theo phía sau mấy trăm thần linh, trong chốc lát ngọn gió vô lượng!Chương 10: Thần linh tương đương với tử trạch? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong đang đang lẳng lặng ẩn núp, ẩn nhẫn thực lực, chờ đợi đổi thiên ngày hôm đó!

	Dưới quyền thế lực không ngừng hướng ra phía ngoài khuếch trương, vậy đưa tới không thiếu thần linh chú ý.

	Toàn bộ Trấn Ma tinh cũng không phải là thần đế một lời đường, giống vậy có thần minh không công nhận, nên biển thủ địa bàn như thường biển thủ địa bàn.

	Chỉ là làm tương đối bí mật thôi.

	Dưới tình huống này, Bắc Phong dưới quyền thần linh cảnh cường giả chừng hai mươi tới tôn, có thể nói là một cái thế lực không nhỏ!

	Có cái này hơn hai mươi tôn thần minh ra tay, Bắc Phong ngược lại là không có chuyện gì làm.

	Đây chính là có thế lực chỗ tốt, mình phần lớn sự việc không cần tự mình động thủ, tự nhiên có dưới quyền thế lực xử lý thích đáng.

	Mà Bắc Phong chẳng qua là đem cuồn cuộn không ngừng vọt tới hương khói chiếm đoạt tiến vào thân thể, chờ đợi biến chất.

	. . .

	Đảo mắt ba mươi năm trôi qua!

	Ba trong vòng mười năm, Bắc Phong thế lực đã khuếch trương đến một cái đáng sợ trình độ, thần linh cảnh vượt qua năm trăm vị, đều là Bắc Phong tự mình ra tay thu gộp lại!

	Địa bàn lại là mênh mông vô cương, dân số đếm lấy trăm tỉ, một ngàn tỉ tính toán!

	Cái này ba mươi trong năm, hai ngôi sao cũng không có bùng nổ đại chiến, sống yên ổn với nhau vô sự.

	Mà Trấn Ma tinh trên rất nhiều thần ma cảnh cường giả cũng không biết đang làm gì, cũng không để ý tới rất nhiều thần linh hoặc sáng hoặc tối tranh đấu.

	Ngày này, Bắc Phong bên trong mật thất không gian không ngừng nổ tung, lấy thần kim chế tạo vách tường trực tiếp vặn vẹo, rồi sau đó tan vỡ!

	Ngồi xếp bằng, như một tôn to lớn xem không thấy cuối người khổng lồ!

	Có hỗn độn khí bắn tán loạn!

	"Hô, rốt cuộc khôi phục tột cùng!"

	Bắc Phong thở ra một ngụm trọc khí, thân thể đùng đùng vang dội, từng cái lôi xà bơi, tản ra đại phá diệt hơi thở!

	Ước chừng ba mươi năm thời gian, Bắc Phong mới hoàn toàn khôi phục đỉnh cấp!

	"Hôm nay, cho dù là bại lộ ở dưới thiên đạo, ta cũng không sợ hãi!"

	"Trừ phi giới này Thiên đạo không tiếc hết thảy không tiếc bất cứ giá nào, cưỡng ép đem tất cả Thiên đạo hội tụ ở thần đế trên mình, nếu không vậy không làm gì được ta!"

	Bắc Phong tràn đầy tự tin, bản thể đã hoàn toàn khôi phục, lại nữa giống như là mới vừa hạ xuống lúc như vậy nguy hiểm!

	Mới vừa hạ xuống, Bắc Phong nhúc nhích không thể, một tia lực lượng cũng không cách nào phát huy, lúc này chính là thời điểm suy yếu nhất.

	Xài hai mươi năm, Bắc Phong mới tránh thoát phong ấn, luôn mãi mười năm, mới hoàn toàn khôi phục đỉnh cấp!

	"Thần đế có lệnh, phàm thần linh người, đi Thiên cung yết kiến!"

	Trên chín tầng trời, một đạo vô cùng uy nghiêm thanh âm vang khắp đúng ngôi sao!

	Vô số thần ma rối rít mặt liền biến sắc, phóng lên cao!

	"Tới!"

	Bắc Phong ngẩng đầu nhìn về phía dần dần không nhìn thấy ở trên chín tầng trời Thiên cung, lầm bầm lầu bầu.

	Ánh mắt bắn tán loạn ra lau một cái đáng sợ ánh sáng, trực tiếp xuyên thủng hư không!

	Ba mươi năm, không có bất kỳ xung đột nào, Bắc Phong rõ ràng, đây chẳng qua là bão táp tới trước khúc nhạc dạo!

	Mà bây giờ, triệu tập nơi có thần minh, xem ra là chuẩn bị hoàn toàn khai chiến!

	Mà ở Tam Thể tinh trên, do trên trăm tôn thần ma cảnh cường giả đem vô số ba mặt minh vương tộc rối rít hội tụ.

	"Nhị lang môn, bọn ta mẫu tinh đã đến đỉnh cấp, ta ba mặt minh vương tộc lại là đạt tới cường thịnh, hôm nay, mẫu tinh cơ hội lên cấp đến!"

	Baymos ba tấm mặt mũi giờ phút này đều là để lộ ra cao nhất uy áp, ngửa mặt lên trời gào thét!

	"Sát sát sát!"

	Vô số thần linh, cảnh giới thánh nhân ba mặt minh vương tộc gào thét, thanh âm hống lạc tinh thần!

	"Bái kiến thần tôn!"

	Mấy trăm thần linh cũng nhận được thần làm, rối rít hội tụ ở Thiên thần cung, chờ đợi Bắc Phong xuất quan.

	Bắc Phong tự bế quan chỗ đi ra, gật đầu một cái, "Bọn ngươi đã nhận được thần dụ, theo ta cùng chung trời cao cung."

	"Ừ!"

	Mấy trăm tôn thần minh rối rít khom người.

	Bắc Phong bước ra một bước, xuất hiện ở trên bầu trời!

	Sau lưng mấy trăm hơi thở kinh khủng thần linh theo sát phía sau, từng cái hơi thở bùng nổ, như trăm ngày tranh huy!

	Ở Bắc Phong các người đi về phía trước trong quá trình, có thể thấy được ngôi sao này các nơi cũng có một đạo đạo kinh khủng hơi thở bay lên, hướng Thiên cung chạy tới!

	Thiên cung, nói là ở cửu trọng thiên bên ngoài, hắn thực ra là ở Trấn Ma tinh tầng thứ chín tinh thần phòng ngự từ trường bên trong.

	Thiên cung liên miên bất tuyệt, giống như Trấn Ma tinh vệ tinh vậy, đảm nhiệm phòng ngự người xâm lăng chỉ trích, giống như là một tòa chiến tranh pháo đài!

	Bất đồng chính là,

	Thiên cung bên trong trấn giữ đều là thần ma cảnh!

	Thần ma cảnh không hỏi thế sự, dốc lòng tu hành.

	Không phải nói, đón nhận Thiên đạo ban cho quyền bính sau đó, lại không thể lại tìm hiểu ra tới siêu thoát nơi này giới Thiên đạo ra Thiên đạo!

	Nhưng người như vậy quá ít, tối thiểu bây giờ hơn một trăm tôn thần ma cảnh không có người có thể làm được.

	Đón nhận Thiên đạo ban cho quyền bính chung quy đối với những thần ma này cảnh cường giả có rất ảnh hưởng lớn, để cho bọn họ muốn hiểu mới tinh Thiên đạo khó như lên trời!

	Là lấy, một vị thần tôn, mới có thể có như vậy địa vị!

	Thiên cung khoáng đạt, trôi lơ lửng ở trên chín tầng trời, trấn áp bát phương.

	Giờ phút này Thiên cung cửa cung mở toang ra, không ngừng có thần minh cảnh từ phía dưới tới, tiến vào Thiên cung bên trong.

	Bắc Phong đạp tại thiên cung trên mặt đất, thần sắc động một cái.

	"Đây là hương khói? ! Ngưng tụ thành thực chất hương khói!"

	Bắc Phong thần sắc chấn động, ngẩng đầu quan sát mênh mông vô biên Thiên cung, như vậy khổng lồ Thiên cung, cần muốn bấy nhiêu hương khói mới có thể kiến tạo ra được?

	Bắc Phong có thể cảm giác đến, chân xuống mặt đất cũng không phải là cái gì đá, hay hoặc là ngọc trắng, mà là do vô số hương khói ngưng tụ thành thực chất chế tạo mà thành!

	"Ừ ?"

	Thử chiếm đoạt, nhưng phát hiện mặc dù không phải là chiếm đoạt không được, nhưng tốc độ này nhưng là vô cùng chậm rãi, hơn nữa mặt đất có từng cái đường vân sáng lên!

	Những văn lộ này cùng hương khói hoàn toàn liên tiếp chung một chỗ, hơn nữa hiển lộ ra chẳng qua là vô cùng một số ít!

	Những văn lộ này phủ đầy toàn bộ Thiên cung, cũng là những văn lộ này, đem tất cả hương khói lực toàn bộ trấn áp, không để cho hắn trôi qua.

	Lấy Bắc Phong thực lực, sợ rằng tiếp liền không ngừng chiếm đoạt mấy ngày, mới có thể cắn nuốt hết một mảnh đất cục gạch lớn nhỏ hương khói.

	Hoàn toàn là cái mất nhiều hơn cái được!

	"Hơn nữa, ở ta chiếm đoạt, có rất mạnh bài xích tính, chỗ hòn này Thiên cung hoàn toàn giống như là một cái chỉnh thể, không thể chia lìa."

	"Chẳng lẽ nói, cả tòa Thiên cung, chính là một kiện khủng bố đến mức tận cùng, hoàn toàn lấy vô tận hương khói đúc ra mà thành cao nhất thần binh? !"

	Bắc Phong vượt nhìn bầu trời cung, càng cảm giác được mình suy đoán không có sai!

	Cả tòa Thiên cung hơi thở trọn vẹn một khối, hơn nữa mơ hồ có vô thượng lực lượng đang lưu động, mịt mờ vô cùng, thời khắc mấu chốt bùng nổ, đủ để hủy thiên diệt địa!

	"Thật là đáng sợ Thiên cung, đây là lá bài tẩy?"

	Bắc Phong hít một hơi khí lạnh, âm thầm chắc lưỡi hít hà, ra tay thật lớn!

	Tốp ba tốp năm thần linh lẫn nhau gật đầu tỏ ý, cũng không có quá lớn vẻ mặt chập chờn.

	Đến thần linh thực lực bực này, đã rất ít có để cho bọn họ thần sắc lộ vẻ xúc động chuyện.

	Tự nhiên sẽ tỏ ra có chút lạnh nhạt.

	Cũng chính là cùng cường giả cảnh giới, đáng giá bọn họ trao đổi.

	Ở như vậy dưới tình huống, thần linh có thể nói tất cả đều là tử trạch, trạch nam, nếu là không ra cửa, hoặc là lời nói lạnh lùng, không biết nói chuyện, giống như là a dua nịnh nọt các loại, trên căn bản không thể nào ở bọn họ trong miệng nghe được.

	Là lấy, dù là nhiều như vậy thần linh, nhưng là rất yên lặng, lẫn nhau bây giờ cũng chính là gật đầu chi giao.

	Chỉ có phần nhỏ quan hệ, nhân duyên tốt thần linh cảnh, tốp ba tốp năm hội tụ vào một chỗ nhỏ giọng trò chuyện với nhau.

	Mà ở trong hoàn cảnh như vậy, Bắc Phong đoàn người đến, trực tiếp thành là tiêu điểm!

	Bắc Phong sãi bước sao rơi ở phía trước, trên mặt không buồn không vui, đi theo phía sau mấy trăm thần linh, trong chốc lát ngọn gió vô lượng!
