Chương 1141: Tổn thất thảm trọng 
 Converter Dzung Kiều cầu phiếu 

	Một đám người ở bên cạnh vừa nói, Bắc Phong nhưng là không có nửa điểm vẻ kinh ngạc.
	Một vị chặn một cánh tay, trong mắt hiện ra tia máu thống lĩnh dùng thanh âm khàn khàn vừa nói.

	"Không sai, những thứ này tộc Côn trùng giống như là giết không xong vậy, trọng yếu hơn chính là những côn trùng này vô cùng điên cuồng, giết hại nhiều đi nữa cũng không thể chấn nhiếp, ngược lại càng điên cuồng."

	Một vị khác thống lĩnh trên mặt thần sắc mang chút chưa tỉnh hồn, nhưng so với gãy một cánh tay vậy thống lĩnh tốt lắm không thiếu.

	"Thật là lúc đang nhiều việc à, lại không thể nhiều đi nữa cho chúng ta một ít thời gian sao?"

	Hình thiên quân cảm thán, thật vất vả thấy được hy vọng, nhưng lập tức đem bùng nổ đại chiến nhưng là để cho mọi người trong lòng tựa như đặt lên một tảng đá lớn.

	"Thanh Thiên vệ thống lĩnh Bắc Phong, bái kiến thiên quân."

	Bắc Phong thân hình từ thung lũng dưới xuất hiện, đáp lời hình thiên quân thi lễ một cái.

	"Phía dưới tình huống như thế nào, thương vong như thế nào?"

	Hình thiên quân mở miệng hỏi thăm.

	"Khải bẩm thiên quân, phía dưới tộc Côn trùng quá nhiều, không sợ chết, thuộc hạ cũng chỉ có thể là tránh mũi nhọn, mang những người còn lại lui về phía sau, nhưng vẫn là bỏ mình một người Thanh Thiên vệ."

	Bắc Phong đáp trả, nói xong đứng ở một bên im lặng không lên tiếng.

	"Ai, chính là không biết còn có thể trở lại mấy con đội ngũ."

	Hình thiên quân có loại dự cảm xấu, trong lòng than thở.

	Trở về bốn chi đội ngũ hội tụ vào một chỗ, số người nhưng vẫn chưa tới hai mươi người, có thể nói tổn thất thảm trọng.

	Thời gian ngày lại ngày trôi qua, lại không có một chi đội ngũ trở lại, để cho hình thiên quân sắc mặt càng ngày càng khó xem.

	"Mười ngày thời gian đã đến, đến bây giờ vẫn chưa về đội ngũ sợ rằng cũng không về được, chúng ta đi thôi, trở lại tông môn."

	Hình thiên quân hướng thung lũng

	Mọi người ở đây đều có chút bi thương, một cổ áp lực ngưng trọng bầu không khí bao phủ ở mọi người bầu trời.

	Nguyên bản trên trăm Thanh Thiên vệ, mười vị thống lĩnh dẫn đội chạy tới, có thể lúc trở về cộng thêm hình thiên quân cũng không quá hai mươi người, ước chừng chín mươi mốt người bỏ mạng ở này, trong đó bao gồm bảy vị phong hoàng cảnh thống lĩnh

	Đoàn người trở lại tông môn, vội vã giao tiếp nhiệm vụ, Bắc Phong cũng là trở lại chỗ mình ở, buông lỏng xuống.

	"Đại chiến gần ngay trước mắt, có thể cho ta cảm giác nhưng là tông môn cũng không có làm tốt chuẩn bị, thôi, dù sao trời sập xuống còn có vóc dáng cao ngăn trở."

	Bắc Phong trầm ngâm, rồi sau đó bật cười khanh khách, lắc đầu một cái, cảm giác mình suy nghĩ nhiều quá.

	Cùng với mình tu vi, ở nơi nào cũng có thể quá rất dễ chịu, coi như giới này thất thủ, mình cũng có thể lợi dụng hệ thống trực tiếp hạ xuống một mảnh thế giới mới.

	"Dưới mắt ta tu vi trong thời gian ngắn không thể nào lại đột nhiên tăng mạnh, thân xác ngược lại là còn có tiến bộ không gian, ăn vào Huyết ma nhục chi đủ để cho ta đang rỉ máu sống lại trong cảnh giới lần nữa bước ra một bước, ngoài ra nhất có thể rõ rệt tăng trưởng chiến lực phương pháp cũng chỉ có vũ kỹ, từ nơi này hai cái phương diện là cửa đột phá, hết sức cố gắng để cho mình chiến lực tăng lên."

	Bắc Phong ở trong viện cây lớn dưới suy nghĩ mình thời gian ngắn hoạch định.

	Trước mắt mà nói, nhanh nhất tăng trưởng thực lực phương pháp chính là uống Huyết ma nhục chi, thứ yếu cho mình sáng tạo võ tiêu diêu du

	Ở Bắc Phong xem ra, mình sáng tạo tiêu diêu du còn có tiềm lực rất lớn cũng không có bị mở rộng ra ngoài, còn có rất lớn tăng lên không gian.Chương 1141: Tổn thất thảm trọng 
 Converter Dzung Kiều cầu phiếu 

	Một đám người ở bên cạnh vừa nói, Bắc Phong nhưng là không có nửa điểm vẻ kinh ngạc.

	"Đây là thông minh quá sẽ bị thông minh hại, chúng ta còn sống, Ngô Phàm nhưng chết, không thể không nói đây thật là châm chọc à."

	Trắng lừa gạt cảm thán, nhìn về phía Bắc Phong trong mắt lại là nhiều hơn một vẻ cung kính.

	Mà nguyên bản Hạ Hầu cũng là nhận là Ngô Phàm là vận khí không tốt, nhưng làm nhìn Bắc Phong thần sắc không có phân nửa chập chờn, trong lòng chính là máy động

	Quá bình tĩnh, bình tĩnh để cho người cảm thấy sợ, như mặt hồ dưới ẩn núp cá sấu khổng lồ.

	Hạ Hầu không dám tiếp theo suy nghĩ một chút đi, càng nghĩ càng sợ hãi.

	Đoàn người cẩn thận đứng lên, dẫu sao trừ Hạ Hầu cùng Bắc Phong ra, những người còn lại có thể không có nắm chắc gặp phải tập sát Ngô Phàm vậy một đầu tộc Côn trùng.

	Từ hiện trường đánh nhau hoàn cảnh mọi người không khó nhìn ra, Ngô Phàm khoảng cách này phong hoàng cảnh cũng không quá một bước chi diêu tồn tại liền dáng dấp giống như chống cự cũng không có làm được liền bị đánh chết, đổi lại là mình sợ rằng cũng không khá hơn chút nào.

	"Rốt cuộc đi ra."

	"Lần này có thể nói là hữu kinh vô hiểm."

	Làm thân ở với thung lũng phần đáy, tất cả mọi người là cảm thán không thôi, nguyên bản cho rằng là một lần hiếm thấy lấy được điểm cống hiến cơ hội tốt, nhưng thiếu chút nữa bỏ mạng.

	Bây giờ mọi người sau khi đi ra, trong lòng lại sinh ra một loại giống như cách một đời ảo giác, mừng rỡ đau buồn dưới, không ít người cả người hơi thở đều có thay đổi.

	"Những người này muốn đến không cần thời gian bao lâu là có thể đột phá tới phong hoàng cảnh."

	Bắc Phong nhận ra được mọi người biến hóa của tâm cảnh, cảm thấy ở trong tình lý.

	Ở mình không có ra tay, những người này mỗi một người đều là ôm quyết tâm liều chết toàn lực đánh một trận, làm sống sót sau đó, kinh qua một đoạn thời gian lắng đọng, đây chính là tốt nhất nội tình.

	"Thống lĩnh lần này may mà ngài, nếu không phải ngài ra tay, sợ rằng bây giờ bọn ta cũng táng thân bụng sâu."

	Hạ Hầu thật tâm thật ý vừa nói, hướng Bắc Phong thi lễ một cái.

	Những người còn lại cũng là rối rít mở miệng vừa nói, rối rít khom người thi lễ.

	Đối với lần này Bắc Phong cũng không có né tránh, mà là thản nhiên bị một lễ này.

	"Đây là ta thân vì thế Hành thống lĩnh trách nhiệm."

	Bắc Phong lắc đầu một cái, rồi sau đó dưới chân hung hăng hướng mặt đất giẫm một cái

	"Oanh "

	Ai cũng không nghĩ tới Bắc Phong lại đột nhiên ra tay, một cước rơi xuống, dưới chân nham thạch mặt đất trực tiếp bể tan tành đi ra từng cái mạng nhện vậy vết rách, chu vi trăm mét trực tiếp lõm đi xuống mấy chục mét sâu

	"Ột ột ột "

	Từng cổ một huyết dịch từ lõm xuống đáy hố kẽ hở toát ra, đem đáy hố bộ lấp đầy.

	"Đây là Nhân hoàng cảnh tộc Côn trùng "

	"Nguy hiểm thật, chúng ta lại có thể phân nửa không có nhận ra được "

	Nguyên bản bị Bắc Phong đột nhiên ra tay chấn bảy đổ tám nghiêng mọi người cảm giác được vậy phía dưới tán tràn ra khí tức kinh khủng, rối rít kêu lên.

	"Một cái tạp trùng mà thôi, không cần kinh hãi quái vật nhỏ." Bắc Phong không để ý đến khiếp sợ mọi người, dẫn đầu hướng thung lũng phía trên chạy tới.

	Những người còn lại hai mắt nhìn nhau một cái, rối rít nhìn ra trong mắt đối phương chấn động.

	Mình vị này thống lĩnh rốt cuộc là cái gì tu vi à? Chẳng lẽ là đế quân cảnh?

	Nghĩ đến đây cảnh giới, mọi người cũng không khỏi khô miệng khô lưỡi.

	Có thể như vậy dễ như trở bàn tay đánh chết một đầu sánh bằng Nhân hoàng cảnh tộc Côn trùng, ở mọi người muốn đến coi như không phải đế quân cảnh chỉ sợ cũng tương đi không xa.

	Nhìn phía sau vậy một cái thâm thúy u ám lối đi, mọi người cả người đánh giật mình một cái, luôn cảm giác trong lối đi có một đôi mắt đang nhìn chằm chằm mình sau lưng, lập tức cũng không có dừng lại ý, rối rít bay lên trời, hướng Bắc Phong đuổi theo.

	"Lần này thương vong cũng không nhỏ, những thứ này tộc Côn trùng số lượng quá nhiều."

	Hình thiên quân một mặt ngưng trọng, trong tay giam cấm một đầu phong hoàng cảnh tộc Côn trùng, tỉ mỉ cảm giác cái này tộc Côn trùng hết thảy, trong miệng tự nói.

	Ước chừng thời gian 2 ngày, thì có ba chi đội ngũ trở về, không một ngoại lệ đều là vô cùng thê thảm, thậm chí có một tiểu đội liền thống lĩnh cũng bỏ mình, trở về người kia cũng là người bị thương nặng, còn lại hai đứa nhỏ đội cũng là hao tổn hơn nửa.

	"Thiên quân, những thứ này tộc Côn trùng một mình thực lực xa không bằng chúng ta, nhưng số lượng nhưng quá khủng bố, bốn phương tám hướng đều là tộc Côn trùng, số lượng lại là bọn ta trăm lần, ngàn lần."

	Một vị chặn một cánh tay, trong mắt hiện ra tia máu thống lĩnh dùng thanh âm khàn khàn vừa nói.

	"Không sai, những thứ này tộc Côn trùng giống như là giết không xong vậy, trọng yếu hơn chính là những côn trùng này vô cùng điên cuồng, giết hại nhiều đi nữa cũng không thể chấn nhiếp, ngược lại càng điên cuồng."

	Một vị khác thống lĩnh trên mặt thần sắc mang chút chưa tỉnh hồn, nhưng so với gãy một cánh tay vậy thống lĩnh tốt lắm không thiếu.

	"Thật là lúc đang nhiều việc à, lại không thể nhiều đi nữa cho chúng ta một ít thời gian sao?"

	Hình thiên quân cảm thán, thật vất vả thấy được hy vọng, nhưng lập tức đem bùng nổ đại chiến nhưng là để cho mọi người trong lòng tựa như đặt lên một tảng đá lớn.

	"Thanh Thiên vệ thống lĩnh Bắc Phong, bái kiến thiên quân."

	Bắc Phong thân hình từ thung lũng dưới xuất hiện, đáp lời hình thiên quân thi lễ một cái.

	"Phía dưới tình huống như thế nào, thương vong như thế nào?"

	Hình thiên quân mở miệng hỏi thăm.

	"Khải bẩm thiên quân, phía dưới tộc Côn trùng quá nhiều, không sợ chết, thuộc hạ cũng chỉ có thể là tránh mũi nhọn, mang những người còn lại lui về phía sau, nhưng vẫn là bỏ mình một người Thanh Thiên vệ."

	Bắc Phong đáp trả, nói xong đứng ở một bên im lặng không lên tiếng.

	"Ai, chính là không biết còn có thể trở lại mấy con đội ngũ."

	Hình thiên quân có loại dự cảm xấu, trong lòng than thở.

	Trở về bốn chi đội ngũ hội tụ vào một chỗ, số người nhưng vẫn chưa tới hai mươi người, có thể nói tổn thất thảm trọng.

	Thời gian ngày lại ngày trôi qua, lại không có một chi đội ngũ trở lại, để cho hình thiên quân sắc mặt càng ngày càng khó xem.

	"Mười ngày thời gian đã đến, đến bây giờ vẫn chưa về đội ngũ sợ rằng cũng không về được, chúng ta đi thôi, trở lại tông môn."

	Hình thiên quân hướng thung lũng

	Mọi người ở đây đều có chút bi thương, một cổ áp lực ngưng trọng bầu không khí bao phủ ở mọi người bầu trời.

	Nguyên bản trên trăm Thanh Thiên vệ, mười vị thống lĩnh dẫn đội chạy tới, có thể lúc trở về cộng thêm hình thiên quân cũng không quá hai mươi người, ước chừng chín mươi mốt người bỏ mạng ở này, trong đó bao gồm bảy vị phong hoàng cảnh thống lĩnh

	Đoàn người trở lại tông môn, vội vã giao tiếp nhiệm vụ, Bắc Phong cũng là trở lại chỗ mình ở, buông lỏng xuống.

	"Đại chiến gần ngay trước mắt, có thể cho ta cảm giác nhưng là tông môn cũng không có làm tốt chuẩn bị, thôi, dù sao trời sập xuống còn có vóc dáng cao ngăn trở."

	Bắc Phong trầm ngâm, rồi sau đó bật cười khanh khách, lắc đầu một cái, cảm giác mình suy nghĩ nhiều quá.

	Cùng với mình tu vi, ở nơi nào cũng có thể quá rất dễ chịu, coi như giới này thất thủ, mình cũng có thể lợi dụng hệ thống trực tiếp hạ xuống một mảnh thế giới mới.

	"Dưới mắt ta tu vi trong thời gian ngắn không thể nào lại đột nhiên tăng mạnh, thân xác ngược lại là còn có tiến bộ không gian, ăn vào Huyết ma nhục chi đủ để cho ta đang rỉ máu sống lại trong cảnh giới lần nữa bước ra một bước, ngoài ra nhất có thể rõ rệt tăng trưởng chiến lực phương pháp cũng chỉ có vũ kỹ, từ nơi này hai cái phương diện là cửa đột phá, hết sức cố gắng để cho mình chiến lực tăng lên."

	Bắc Phong ở trong viện cây lớn dưới suy nghĩ mình thời gian ngắn hoạch định.

	Trước mắt mà nói, nhanh nhất tăng trưởng thực lực phương pháp chính là uống Huyết ma nhục chi, thứ yếu cho mình sáng tạo võ tiêu diêu du

	Ở Bắc Phong xem ra, mình sáng tạo tiêu diêu du còn có tiềm lực rất lớn cũng không có bị mở rộng ra ngoài, còn có rất lớn tăng lên không gian.
