Chương 646: Vùng biển màu đen 
 Converter Dzung Kiều cầu khen thưởng 

	"Ô!"
	Ngoài ra còn có 10% huyết mạch bề ngoài cũng là tản ra ảm đạm hào quang, tạp chất trong đó đã bị loại trừ liền 70%.

	Còn như ngoài ra bảy phần mười huyết mạch chính là như một cái đầm nước đọng.

	Huyết mạch ảm đạm, không có bất kỳ hào quang.

	May là như vậy, Bắc Phong cũng hết sức hài lòng.

	Còn như những người còn lại cũng là hoặc nhiều hoặc ít đạt được không thiếu chỗ tốt.

	Lữ Bố cùng Lữ Băng đã đạt đến ngàn năm Vương Nhị tầng đỉnh cấp, ngoài ra tám người cũng đạt tới ngàn năm vương tầng 1 trung hậu kỳ.

	Có thể nói, gặp phải thua mấy ngày nay, ước chừng giảm bớt mọi người nửa năm thời gian!

	"Gia chủ, cái này một cái hải vực có cái gì không đúng, trừ cái này đầu thua ra, chúng ta chạy lâu như vậy, không có gặp phải bất kỳ vật còn sống."

	Lữ Bố trầm giọng nói đến.

	"Cẩn thận một chút, cái hải vực này quả thật không đúng."

	Bắc Phong trầm ngâm một chút, cũng không có bất kỳ biện pháp, bởi vì vì không biết, cho nên không tìm được đối sách, chỉ có thể để cho Lữ Bố các người lên tinh thần, cẩn thận đề phòng.

	"Tĩnh mịch! Cái hải vực này giống như một bãi nước đọng, tầm thường hải thú căn bản không dám bước vào, yếu một chút hải thú tiến vào cái này một cái hải vực hẳn phải chết không thể nghi ngờ."

	Ở vậy Lữ Băng đột nhiên mở miệng nói, thần sắc ngưng trọng.

	Lữ Băng mình lĩnh ngộ võ đạo tín niệm chính là một đi dường như trước, hữu tử vô sanh!

	Từ tiến vào cái này một cái hải vực sau đó, Lữ Băng thì phát hiện mình khí huyết hơn nữa sống động, hơn nữa võ đạo tín niệm cũng đang chậm rãi tăng lên.

	"Sợ rằng cái này một cái hải vực cũng là lớn hung đất, nhưng bây giờ chúng ta không có lựa chọn."

	Bắc Phong gật đầu một cái, ngoại giới kinh khủng kia gió bão cho dù là mình cũng tùy thời có thể chết, mà đây một cái hải vực bỏ mặc nói thế nào, chí ít bây giờ vẫn còn an toàn.

	Ba ngày sau, một chiếc mấy chục trượng khổng lồ thuyền ở trên mặt biển hành sử.

	Lại đẹp cảnh sắc cũng chẳng qua là lần đầu gặp mới giựt mình xinh đẹp, nhìn lâu liền sẽ cảm thấy thật ra thì cũng chính là như vậy.

	Đặc biệt là ở trên biển, chung quanh phong cảnh giống như một thành không thay đổi vậy.

	"Gia chủ, phía trước mặt biển màu sắc đổi."

	Lữ Bố thanh âm ở ngoài cửa truyền tới.

	"Kẽo kẹt."

	Bắc Phong đẩy cửa phòng ra, theo Lữ Bố đi tới trên boong thuyền.

	Ánh mắt trông về phía xa, xa xa mười mấy cây số bên ngoài vùng biển đại biến hình dáng.

	Biển hoàng kim sở dĩ kêu biển hoàng kim, chính là bởi vì vì nước biển màu sắc là kim hoàng.

	Nhưng là bây giờ Bắc Phong đoàn người nhìn mặt biển nhưng là xuất hiện một cái kỳ quan.

	Mười mấy cây số bên ngoài nước biển màu sắc không còn là vàng óng, mà là đen nhánh một mảnh, giống như mực.

	Một kim tối sầm 2 loại màu sắc bất đồng nước biển phân biệt rõ ràng, nhìn qua giống như 1 bức họa cuốn.

	Thuyền tốc độ rất nhanh, bất quá mấy phút đồng hồ liền đi tới nước biển màu đen trước mặt.

	Mới vừa tiến vào đến màu đen nước biển phía trước, Bắc Phong chính là nhướng mày một cái.

	"Tốt kinh người tử khí! Rốt cuộc có nhiều ít sinh vật chết tại đây một cái hải vực? !"

	Bắc Phong tâm thần vì chấn động, cái này một mảnh vùng biển màu đen cho mình cảm giác chính là diệt tuyệt sức sống, do không đếm xuể sinh linh tạo thành!

	"Ực ực!"

	Một vòng lớn một vòng lớn ngâm nước ở Bắc Phong đoàn người bên cạnh trên mặt biển hiện lên.

	Cách nhau bất quá mấy cây số.

	Ngay sau đó, tất cả dáng người khổng lồ loài cá nổi lên bóng dáng, nhìn qua có chút hướng cá voi.

	Nhưng đồng thể nhưng là màu ngà, trên da có vết thương lớn nhỏ khép lại sau đó hình thành vết sẹo.

	Bắc Phong chỉ một cái liếc mắt nhìn, cũng biết những thứ này giống như là cá voi vậy hải thú đã sống rất dài năm tháng.

	Những thứ này cá voi vậy cá lớn tổng cộng có mười một đầu, mỗi một đầu đều có chừng bốn mươi mét dài, trên mình cũng không có lân mảnh, da giống như cụ già vậy, tràn đầy rãnh.

	Mặc dù dáng người coi như là khổng lồ, nhưng cái này loại hải thú khủng bố tùy ý một tôn trăm năm cảnh đỉnh cấp võ giả cũng có thể đánh chết một mảnh.

	Ở Bắc Phong cảm giác hạ, có thể phát hiện những thứ này cá lớn sinh mạng hơi thở đã rất yếu ớt.

	Những thứ này cá lớn khí huyết giống vậy khô kiệt, trăm không tích trữ một.

	"Những thứ này cá lớn muốn làm gì ?"

	Bắc Phong lẳng lặng nhìn, những thứ này cá lớn trong ánh mắt nhìn về phía trước vậy một mảnh vùng biển màu đen, tràn đầy cố chấp.Chương 646: Vùng biển màu đen 
 Converter Dzung Kiều cầu khen thưởng 

	"Ô!"

	Thê lương trống trải thanh âm vang lên, để cho người chẳng qua là nghe được cái này một cổ thanh âm thì sẽ cảm thấy một loại nặng nề.

	Loại này nặng nề tên là năm tháng.

	Bắc Phong toàn thân tế bào đều ở đây cái này một giọng nói hạ run rẩy, chậm rãi bắt đầu biến đổi.

	Từng cổ một tạp chất không ngừng từ Bắc Phong trong da thịt thấm ra.

	Từng cái long lanh trong suốt huyết mạch run run, trong đó vô số tạp chất ở dưới thanh âm chậm rãi tan vỡ, phân tán, rồi sau đó bị khổng lồ khí huyết lôi cuốn tống ra bên ngoài cơ thể.

	"Băng! Băng!"

	Từng tiếng giống như sừng trâu cung dây cung phát ra run giọng ở Bắc Phong trong cơ thể vang lên.

	Từng cái huyết mạch đạt tới số không giới điểm, bắt đầu hồi phục!

	Nguyên bản vậy 10% huyết mạch liền đã đạt đến số không giới điểm, chỉ kém một cái thời cơ là có thể một lần hành động đả thông, mà bây giờ thời cơ đã xuất hiện!

	Bắc Phong trong cơ thể xảy ra biến hóa lớn, nguyên bản ánh sáng màu có chút ảm đạm một bộ phận kia huyết mạch tản mát ra màu máu đỏ sáng bóng, dịch thấu trong suốt.

	Mà ở Bắc Phong đả thông cái này 10% huyết mạch lúc đó, Bắc Phong trong cơ thể màu vàng huyết dịch chiếm cứ tỷ lệ một nhảy đến 40%!

	Đã có gần một nửa bộ phận huyết dịch cởi đổi trở thành màu vàng, cường đại khí huyết xông vào mới đả thông huyết mạch trong, hướng đi vậy cuối cùng lưu lại tạp chất.

	Bắc Phong cả người đắm chìm trong một lớp đỏ ánh sáng màu vàng trong, thần thánh vô cùng.

	"Hô!"

	Bắc Phong thở ra một ngụm trọc khí, khí bừng bừng, trực tiếp phát ra một đạo tiếng rít bén nhọn.

	"Đã đả thông hai phần mười huyết mạch, quả nhiên khí huyết lột xác cũng không ngoài sở liệu của ta, coi như ta đem chín tiết xương cột sống toàn bộ trọng tố, phỏng đoán cũng chỉ có thể đạt tới tầng 7 tả hữu màu vàng huyết dịch, còn lại 30% huyết dịch cởi đổi sẽ phải rơi vào huyết mạch trên."

	Bắc Phong tự lẩm bẩm, cảm giác được mình trong cơ thể giống như mênh mông giống vậy khí huyết, tràn đầy tự tin.

	"Tranh!"

	Kiếm ra khỏi vỏ thanh âm vang lên, Bắc Phong nhanh chóng xử lý tiên linh cá.

	Trong bụng cảm giác đói bụng đã bắt đầu hiện lên, đả thông 10% huyết mạch cần đại lượng năng lượng vững chắc.

	Một cái tiên linh cá trực tiếp bị đánh lý sạch sẽ, Bắc Phong cũng không có lại đem tiên linh cá mảnh thành từng mảnh mỏng mảnh.

	Mà là cắt thành bàn tay lớn từng cục cá khối, Bắc Phong há mồm ra, miệng to nuốt tiên linh cá.

	Một màn này nhìn như giống như yêu ma vậy, Bắc Phong há mồm ra, trực tiếp rách đến bên tai hạ, một xếp xếp nhọn răng lóe lên sắc bén.

	Một đầu tiên linh cá bất quá mấy phút đồng hồ liền Bắc Phong uống không còn một mống.

	Một liền ăn bảy cái tiên linh cá, Bắc Phong cảm giác đói bụng mới thong thả đi xuống.

	Nhiều tiên linh thịt cá ở Bắc Phong trong dạ dày phân giải, hóa vì tinh thuần khí huyết năng lượng, bị Bắc Phong hấp thu.

	Mới vừa đả thông huyết mạch tương đối còn yếu ớt, lúc này Bắc Phong công việc chủ yếu chính là dùng tự thân khí huyết đi ân cần săn sóc mới đả thông huyết mạch.

	Bước này rất tiêu hao khí huyết, bất quá chừng mười phút, 10% huyết mạch đã hấp thu Bắc Phong trong cơ thể hơn một nửa khí huyết.

	Cũng may có tiên linh cá liên tục không ngừng cung cấp năng lượng, để cho Bắc Phong chưa đến nỗi khí huyết thiếu hụt.

	Thời gian từng giờ trôi qua.

	Bắc Phong đoàn người đi tới lui ngừng ngừng, từ đầu đến cuối khoảng cách thua mấy cây số xa.

	Cố nhiên thua tánh tình ôn hòa, nhưng thua thật sự là quá to lớn, kinh khủng kia dáng người động tĩnh hơi lớn một ít đối với người thường mà nói đều là tai nạn.

	Nhất định phải cất giữ đủ hòa hoãn thời gian, nếu không dựa vào quá gần, không cẩn thận cũng sẽ bị ngộ thương.

	"Ô!"

	Chịu thanh âm ở nơi này một cái hải vực bầu trời vang vọng, rồi sau đó chậm rãi chìm vào đáy biển, rất nhanh biến mất không gặp.

	"Đáng tiếc, nếu là nhiều đi nữa nghe hai lần, có lẽ lại có thể đả thông 10% huyết mạch."

	Bắc Phong nhìn thua chìm vào mặt biển, biến mất không gặp, có chút thương tiếc.

	Mấy ngày nay Bắc Phong các người cũng đi theo thua đi tới trước, lấy được rất nhiều chỗ tốt.

	Bắc Phong trong cơ thể hai phần mười huyết mạch ánh sáng đại thịnh, giống như từng cây một thủy tinh chế tạo vậy.

	Ngoài ra còn có 10% huyết mạch bề ngoài cũng là tản ra ảm đạm hào quang, tạp chất trong đó đã bị loại trừ liền 70%.

	Còn như ngoài ra bảy phần mười huyết mạch chính là như một cái đầm nước đọng.

	Huyết mạch ảm đạm, không có bất kỳ hào quang.

	May là như vậy, Bắc Phong cũng hết sức hài lòng.

	Còn như những người còn lại cũng là hoặc nhiều hoặc ít đạt được không thiếu chỗ tốt.

	Lữ Bố cùng Lữ Băng đã đạt đến ngàn năm Vương Nhị tầng đỉnh cấp, ngoài ra tám người cũng đạt tới ngàn năm vương tầng 1 trung hậu kỳ.

	Có thể nói, gặp phải thua mấy ngày nay, ước chừng giảm bớt mọi người nửa năm thời gian!

	"Gia chủ, cái này một cái hải vực có cái gì không đúng, trừ cái này đầu thua ra, chúng ta chạy lâu như vậy, không có gặp phải bất kỳ vật còn sống."

	Lữ Bố trầm giọng nói đến.

	"Cẩn thận một chút, cái hải vực này quả thật không đúng."

	Bắc Phong trầm ngâm một chút, cũng không có bất kỳ biện pháp, bởi vì vì không biết, cho nên không tìm được đối sách, chỉ có thể để cho Lữ Bố các người lên tinh thần, cẩn thận đề phòng.

	"Tĩnh mịch! Cái hải vực này giống như một bãi nước đọng, tầm thường hải thú căn bản không dám bước vào, yếu một chút hải thú tiến vào cái này một cái hải vực hẳn phải chết không thể nghi ngờ."

	Ở vậy Lữ Băng đột nhiên mở miệng nói, thần sắc ngưng trọng.

	Lữ Băng mình lĩnh ngộ võ đạo tín niệm chính là một đi dường như trước, hữu tử vô sanh!

	Từ tiến vào cái này một cái hải vực sau đó, Lữ Băng thì phát hiện mình khí huyết hơn nữa sống động, hơn nữa võ đạo tín niệm cũng đang chậm rãi tăng lên.

	"Sợ rằng cái này một cái hải vực cũng là lớn hung đất, nhưng bây giờ chúng ta không có lựa chọn."

	Bắc Phong gật đầu một cái, ngoại giới kinh khủng kia gió bão cho dù là mình cũng tùy thời có thể chết, mà đây một cái hải vực bỏ mặc nói thế nào, chí ít bây giờ vẫn còn an toàn.

	Ba ngày sau, một chiếc mấy chục trượng khổng lồ thuyền ở trên mặt biển hành sử.

	Lại đẹp cảnh sắc cũng chẳng qua là lần đầu gặp mới giựt mình xinh đẹp, nhìn lâu liền sẽ cảm thấy thật ra thì cũng chính là như vậy.

	Đặc biệt là ở trên biển, chung quanh phong cảnh giống như một thành không thay đổi vậy.

	"Gia chủ, phía trước mặt biển màu sắc đổi."

	Lữ Bố thanh âm ở ngoài cửa truyền tới.

	"Kẽo kẹt."

	Bắc Phong đẩy cửa phòng ra, theo Lữ Bố đi tới trên boong thuyền.

	Ánh mắt trông về phía xa, xa xa mười mấy cây số bên ngoài vùng biển đại biến hình dáng.

	Biển hoàng kim sở dĩ kêu biển hoàng kim, chính là bởi vì vì nước biển màu sắc là kim hoàng.

	Nhưng là bây giờ Bắc Phong đoàn người nhìn mặt biển nhưng là xuất hiện một cái kỳ quan.

	Mười mấy cây số bên ngoài nước biển màu sắc không còn là vàng óng, mà là đen nhánh một mảnh, giống như mực.

	Một kim tối sầm 2 loại màu sắc bất đồng nước biển phân biệt rõ ràng, nhìn qua giống như 1 bức họa cuốn.

	Thuyền tốc độ rất nhanh, bất quá mấy phút đồng hồ liền đi tới nước biển màu đen trước mặt.

	Mới vừa tiến vào đến màu đen nước biển phía trước, Bắc Phong chính là nhướng mày một cái.

	"Tốt kinh người tử khí! Rốt cuộc có nhiều ít sinh vật chết tại đây một cái hải vực? !"

	Bắc Phong tâm thần vì chấn động, cái này một mảnh vùng biển màu đen cho mình cảm giác chính là diệt tuyệt sức sống, do không đếm xuể sinh linh tạo thành!

	"Ực ực!"

	Một vòng lớn một vòng lớn ngâm nước ở Bắc Phong đoàn người bên cạnh trên mặt biển hiện lên.

	Cách nhau bất quá mấy cây số.

	Ngay sau đó, tất cả dáng người khổng lồ loài cá nổi lên bóng dáng, nhìn qua có chút hướng cá voi.

	Nhưng đồng thể nhưng là màu ngà, trên da có vết thương lớn nhỏ khép lại sau đó hình thành vết sẹo.

	Bắc Phong chỉ một cái liếc mắt nhìn, cũng biết những thứ này giống như là cá voi vậy hải thú đã sống rất dài năm tháng.

	Những thứ này cá voi vậy cá lớn tổng cộng có mười một đầu, mỗi một đầu đều có chừng bốn mươi mét dài, trên mình cũng không có lân mảnh, da giống như cụ già vậy, tràn đầy rãnh.

	Mặc dù dáng người coi như là khổng lồ, nhưng cái này loại hải thú khủng bố tùy ý một tôn trăm năm cảnh đỉnh cấp võ giả cũng có thể đánh chết một mảnh.

	Ở Bắc Phong cảm giác hạ, có thể phát hiện những thứ này cá lớn sinh mạng hơi thở đã rất yếu ớt.

	Những thứ này cá lớn khí huyết giống vậy khô kiệt, trăm không tích trữ một.

	"Những thứ này cá lớn muốn làm gì ?"

	Bắc Phong lẳng lặng nhìn, những thứ này cá lớn trong ánh mắt nhìn về phía trước vậy một mảnh vùng biển màu đen, tràn đầy cố chấp.
