Chương 84: Ô Mộc Tử sợ hãi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trong rừng rậm, một vị nữ tử đang nhanh chóng thoát đi.
	Không chỉ là mới rồi thiếu chút nữa bị Bắc Phong đánh chết, lại là bởi vì là Ô Mộc Tử sinh ra sợ hãi!

	Ở Ô Mộc Tử trong mắt, vốn là không có đem Bắc Phong coi ra gì, nhưng là bây giờ lại có thể như vậy khủng bố, Ô Mộc Tử sợ Bắc Phong cùng mình tranh đoạt chức gia chủ!

	Thân là gia chủ con cháu, Ô Mộc Tử có thể nói là được trời ưu đãi, các loại tài nguyên, cường giả dạy dỗ.

	Thậm chí bị Ô gia nhận định là là đời kế tiếp gia chủ, có thể cái này nhưng không có nghĩa là Ô Mộc Tử nhất định có thể lên làm gia chủ!

	Dực tộc là một cái hiếu chiến chủng tộc, chung quy là lấy thực lực nói chuyện, cái gì mưu trí ngược lại thì tại thứ yếu!

	Ô gia trong dòng chánh tộc nhân chỉ có không tới một ngàn, có thể dòng thứ nhưng là đếm lấy triệu nhớ!

	Một khi dòng thứ trong xuất hiện vượt qua Ô Mộc Tử tộc nhân, như vậy Ô Mộc Tử giống vậy sẽ bị kéo xuống ngựa!

	Sở dĩ Ô Mộc Tử cái này một mạch là thành là dòng chánh, đó là bởi vì là trước một đời thần linh liền là xuất hiện ở Ô Mộc Tử cái này nhất mạch, đưa đến Ô Mộc Tử cái này nhất mạch huyết mạch bắt đầu lột xác, thành là dòng chánh!

	Nhưng nếu là vị kế tiếp thần linh là từ dòng thứ trong ra đời, như vậy tự nhiên có thể cướp lấy thành là dòng chánh!

	Bắc Phong mới vừa biểu hiện ra mạnh mẽ, để cho Ô Mộc Tử sinh lòng sợ hãi!

	Là lấy nếu không phải là hạ lệnh, để cho Ô Vệ đánh chết Bắc Phong!

	"Thiếu chủ, ta mặc dù là dòng thứ, nhưng là ngươi phải hiểu chúng ta giữa chênh lệch, cho dù là cha ngươi, gia chủ Ô gia cũng không dám như vậy đối với ta nói chuyện!"

	Ô Vệ nhướng mày một cái, khí tức trên người tán tràn ra, vạn vật yên tĩnh!

	Gia chủ Ô gia cũng bất quá là tầng thứ tư đoạn thánh nhân, cùng Ô Vệ thực lực cũng không quá như nhau bây giờ, chẳng qua là bởi vì là ô nhà thân phận của gia chủ, mới đè qua Ô Vệ một đầu!

	Dưới mắt mình không tiếc hạ mình, đi theo Ô Mộc Tử bên người bảo vệ hắn một đoạn thời gian, thật đúng là lấy là mình là nhà hắn nô bộc?

	"Ngươi. . . Ngươi!"

	Ô Mộc Tử một mặt không thể tin, không nghĩ tới Ô Vệ lại dám tự nhủ như vậy nói.

	Ô Mộc Tử cũng không nhận ra Ô Vệ, thậm chí đây là lần đầu tiên thấy Ô Vệ, đương nhiên nhận là Ô Vệ là cha mình an bài bảo vệ mình.

	Trước kia dù là lại không phải là không có ra lệnh qua cảnh giới thánh nhân Ô gia người, cũng không phải là không người nào dám phản bác mệnh lệnh của mình?

	Bây giờ Ô Vệ không nể mặt mở miệng, để cho Ô Mộc Tử đáy mắt tràn đầy oán độc.

	"Ngươi xem, hắn thật giống như không phục à, không chừng trong lòng bây giờ nghĩ như thế nào, muốn không muốn bỏ tối theo sáng, đi theo ta?"

	"Còn như cái phế vật này, trực tiếp giết."

	"Từ nhỏ đạt được vô tận tài nguyên, kết quả nhưng không chịu được như vậy một kích, thà chết ở người mình trong tay, cũng tốt hơn ngày nào đụng vào người không chọc nổi trong tay mạnh."

	Bắc Phong hướng trời đất một trảo, bốn phía cây cối khô héo, đất đai khô nứt, vô tận sức sống bị Bắc Phong hời hợt rút ra lấy, hóa là một đoàn lớn chừng quả đấm chất lỏng, cong ngón tay bắn ra đưa vào Tử Kinh trong cơ thể, giữ được Tử Kinh mạng.

	"Đây là chuyện giữa các ngươi, cùng ta không liên quan."

	Ô Vệ cau mày, ý là đây là giữa các ngươi tranh đấu, cho dù là xem Ô Mộc Tử bộ dáng này khẳng định suy nghĩ trả thù mình, nhưng mình sẽ không ra tay đánh chết Ô Mộc Tử.

	Có thể nghe vào Ô Mộc Tử trong lỗ tai, ý nhưng thành Ô Vệ sẽ không nhúng tay mình cùng Bắc Phong giữa sự việc, cho dù là mình bị Bắc Phong đánh chết!

	"Ô Năng giết hắn!"

	Ô Mộc Tử kịp phản ứng, lui về phía sau hai bước, để cho một tôn thánh nhân ra tay.

	Ô Năng, thực lực cũng chính là giai đoạn thứ hai, là Ô Mộc Tử mẹ dưới quyền.

	Đồng thời Ô Mộc Tử trong lòng các loại oán độc ý tưởng toát ra, đối với Ô Vệ oán độc so với đối với Bắc Phong oán độc mạnh hơn!

	"Ừ!"

	Ô Năng kiêng kỵ nhìn về phía Ô Vệ, cảm giác được Ô Vệ mạnh mẽ, cái này sợ là gia tộc núp trong bóng tối cường giả.

	Ô Năng điều động đại đạo lực, hướng Bắc Phong rơi xuống!Chương 84: Ô Mộc Tử sợ hãi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trong rừng rậm, một vị nữ tử đang nhanh chóng thoát đi.

	Trên thân thể, một vết thương vô cùng đáng sợ, cơ hồ từ lên tới hạ xuyên qua cô gái toàn thân!

	"Một quả huyền thiên vận may quả, đủ để cho tộc ta nhiều hơn một tôn thánh nhân, ta nhất định phải còn sống!"

	Cô gái tinh thần vô cùng kiên định, tự thân đã thuộc về ranh giới tan rã, sau lưng còn có liên tục không ngừng truy binh.

	Chẳng qua là cô gái thương thế quá nặng, hành động chậm chạp.

	"Buông tha đi, đem huyền thiên vận may quả giao ra, thiếu chủ có lẽ sẽ lưu ngươi một mạng!"

	Sau lưng, một vị Dực tộc vỗ cánh đuổi theo, trong tay băng nhận hướng Tử Kinh chém xuống!

	"Nằm mơ!"

	Tử Kinh vẫy tay, ngay tức thì bùng nổ đồ đằng, cùng một kích này va chạm!

	Đáng sợ hàn băng bao trùm chu vi mấy vạn dặm, Tử Kinh đồ đằng cũng là run lên, yếu ớt vô cùng.

	"Chết!"

	Bên người, đột nhiên một vị Dực tộc xuất hiện, một cái cánh hướng Tử Kinh chém xuống!

	"Phốc xuy!"

	Tử Kinh miễn cưỡng ngăn cản một kích này, thân thể run lên, cơ hồ tan vỡ, tự thân bay rớt ra ngoài.

	"Đem huyền thiên vận may quả giao cho ta, ta có thể tha ngươi một mạng, ban cho ngươi thành là ta nô bộc."

	Ô Mộc Tử vậy đuổi theo, mang một đám Dực tộc cường giả đem bốn phía phong tỏa.

	Nếu không phải cố kỵ huyền thiên vận may quả, Tử Kinh đã sớm bị giết, không thể nào chạy ra xa như vậy.

	Dẫu sao Tử Kinh cũng chính là đại năng giả cảnh giới chỉ bất quá bởi vì là hắn nắm trong tay đồ đằng quá mức cổ quái, lúc này mới để cho Tử Kinh từ Ô Mộc Tử các người mí mắt hạ cướp đi huyền thiên vận may quả.

	"Hụ hụ hụ, ta chính là chết, các người cũng đừng nghĩ đạt được huyền thiên vận may quả!"

	Tử Kinh miệng to ho ra máu, sức sống không ngừng tiết ra ngoài.

	"Đừng để cho nàng chết, đem nàng mang về, ta cũng không tin nàng không mở miệng."

	Ô Mộc Tử mang tức giận.

	"Ừ!"

	Bốn phía Dực tộc cường giả kêu.

	"Huyền thiên vận may quả? Ta cũng rất có hứng thú."

	Một giọng nói vang lên, Bắc Phong thân hình xuất hiện giữa sân, tựa hồ là một mực đều ở chỗ này vậy!

	"Ô Mộc Hằng? Là ngươi!"

	Ô Mộc Tử sững sốt một chút, sau đó giận dữ, mở miệng rầy, "Cút sang một bên cho ta, bất quá là một tạp huyết, coi như vào học viện Thần Phong thì như thế nào, chờ một chút lại tới thu thập ngươi!"

	Ô Mộc Tử không có đem Bắc Phong coi vào đâu, len lén tiến vào học viện Thần Phong sự việc, cùng đem người phụ nữ này thu thập lại tới cùng Ô Mộc Hằng tính sổ.

	Ô Mộc Tử tự thân nhưng mà tiến vào vương tộc học viện, thực lực lại là đạt tới đại năng giả đỉnh cấp, nắm trong tay mười một cái đại đạo lực!

	Ô Mộc Hằng dã tâm rất lớn, muốn nắm trong tay càng nhiều hơn đại đạo lại đánh vào cảnh giới thánh nhân!

	Đối với Bắc Phong hoàn toàn không có để ở trong lòng!

	Nhưng không nghĩ Ô Mộc Tử trước người không gian đột nhiên bạo động, một đạo kim sắc phòng ngự hiện lên, một tôn thánh nhân xuất hiện, thần sắc ngưng trọng nhìn về phía Bắc Phong!

	"Ồ? Lại còn có thánh nhân đi theo bên người ngươi, cái này đãi ngộ thật là làm cho người hâm mộ à."

	Bắc Phong cười khẽ mở miệng.

	"Ô Mộc Hằng! Giết hắn, giết hắn cho ta!"

	Ô Mộc Tử tràn đầy sợ hãi, thiếu chút nữa, thiếu chút nữa mình liền chết!

	Lúc này tức giận đan xen dưới, hướng trước người thánh nhân mở miệng ra lệnh!

	Ô Mộc Tử sanh ra chính là bị làm nhiệm kỳ kế gia tộc người thừa kế tới đào tạo, lại là bởi vì là không có đối thủ cạnh tranh, cái này làm cho Ô Mộc Tử ở trong gia tộc địa vị rất cao!

	Từ lần này lại có một vị đại năng giả thời thời khắc khắc ở bên người bảo vệ là có thể nhìn ra!

	"Thiếu chủ, Ô Mộc Hằng cũng là có gia chủ huyết mạch."

	Ô Vệ cau mày, mở miệng nhắc nhở Ô Mộc Hằng.

	"Ta bỏ mặc ta ngày hôm nay liền muốn giết hắn, một cái tiện chủng, lại muốn muốn giết ta!"

	Ô Mộc Tử một bộ không đạt mục đích, thiện không bỏ qua hình dáng, cương quyết vô cùng!

	Không chỉ là mới rồi thiếu chút nữa bị Bắc Phong đánh chết, lại là bởi vì là Ô Mộc Tử sinh ra sợ hãi!

	Ở Ô Mộc Tử trong mắt, vốn là không có đem Bắc Phong coi ra gì, nhưng là bây giờ lại có thể như vậy khủng bố, Ô Mộc Tử sợ Bắc Phong cùng mình tranh đoạt chức gia chủ!

	Thân là gia chủ con cháu, Ô Mộc Tử có thể nói là được trời ưu đãi, các loại tài nguyên, cường giả dạy dỗ.

	Thậm chí bị Ô gia nhận định là là đời kế tiếp gia chủ, có thể cái này nhưng không có nghĩa là Ô Mộc Tử nhất định có thể lên làm gia chủ!

	Dực tộc là một cái hiếu chiến chủng tộc, chung quy là lấy thực lực nói chuyện, cái gì mưu trí ngược lại thì tại thứ yếu!

	Ô gia trong dòng chánh tộc nhân chỉ có không tới một ngàn, có thể dòng thứ nhưng là đếm lấy triệu nhớ!

	Một khi dòng thứ trong xuất hiện vượt qua Ô Mộc Tử tộc nhân, như vậy Ô Mộc Tử giống vậy sẽ bị kéo xuống ngựa!

	Sở dĩ Ô Mộc Tử cái này một mạch là thành là dòng chánh, đó là bởi vì là trước một đời thần linh liền là xuất hiện ở Ô Mộc Tử cái này nhất mạch, đưa đến Ô Mộc Tử cái này nhất mạch huyết mạch bắt đầu lột xác, thành là dòng chánh!

	Nhưng nếu là vị kế tiếp thần linh là từ dòng thứ trong ra đời, như vậy tự nhiên có thể cướp lấy thành là dòng chánh!

	Bắc Phong mới vừa biểu hiện ra mạnh mẽ, để cho Ô Mộc Tử sinh lòng sợ hãi!

	Là lấy nếu không phải là hạ lệnh, để cho Ô Vệ đánh chết Bắc Phong!

	"Thiếu chủ, ta mặc dù là dòng thứ, nhưng là ngươi phải hiểu chúng ta giữa chênh lệch, cho dù là cha ngươi, gia chủ Ô gia cũng không dám như vậy đối với ta nói chuyện!"

	Ô Vệ nhướng mày một cái, khí tức trên người tán tràn ra, vạn vật yên tĩnh!

	Gia chủ Ô gia cũng bất quá là tầng thứ tư đoạn thánh nhân, cùng Ô Vệ thực lực cũng không quá như nhau bây giờ, chẳng qua là bởi vì là ô nhà thân phận của gia chủ, mới đè qua Ô Vệ một đầu!

	Dưới mắt mình không tiếc hạ mình, đi theo Ô Mộc Tử bên người bảo vệ hắn một đoạn thời gian, thật đúng là lấy là mình là nhà hắn nô bộc?

	"Ngươi. . . Ngươi!"

	Ô Mộc Tử một mặt không thể tin, không nghĩ tới Ô Vệ lại dám tự nhủ như vậy nói.

	Ô Mộc Tử cũng không nhận ra Ô Vệ, thậm chí đây là lần đầu tiên thấy Ô Vệ, đương nhiên nhận là Ô Vệ là cha mình an bài bảo vệ mình.

	Trước kia dù là lại không phải là không có ra lệnh qua cảnh giới thánh nhân Ô gia người, cũng không phải là không người nào dám phản bác mệnh lệnh của mình?

	Bây giờ Ô Vệ không nể mặt mở miệng, để cho Ô Mộc Tử đáy mắt tràn đầy oán độc.

	"Ngươi xem, hắn thật giống như không phục à, không chừng trong lòng bây giờ nghĩ như thế nào, muốn không muốn bỏ tối theo sáng, đi theo ta?"

	"Còn như cái phế vật này, trực tiếp giết."

	"Từ nhỏ đạt được vô tận tài nguyên, kết quả nhưng không chịu được như vậy một kích, thà chết ở người mình trong tay, cũng tốt hơn ngày nào đụng vào người không chọc nổi trong tay mạnh."

	Bắc Phong hướng trời đất một trảo, bốn phía cây cối khô héo, đất đai khô nứt, vô tận sức sống bị Bắc Phong hời hợt rút ra lấy, hóa là một đoàn lớn chừng quả đấm chất lỏng, cong ngón tay bắn ra đưa vào Tử Kinh trong cơ thể, giữ được Tử Kinh mạng.

	"Đây là chuyện giữa các ngươi, cùng ta không liên quan."

	Ô Vệ cau mày, ý là đây là giữa các ngươi tranh đấu, cho dù là xem Ô Mộc Tử bộ dáng này khẳng định suy nghĩ trả thù mình, nhưng mình sẽ không ra tay đánh chết Ô Mộc Tử.

	Có thể nghe vào Ô Mộc Tử trong lỗ tai, ý nhưng thành Ô Vệ sẽ không nhúng tay mình cùng Bắc Phong giữa sự việc, cho dù là mình bị Bắc Phong đánh chết!

	"Ô Năng giết hắn!"

	Ô Mộc Tử kịp phản ứng, lui về phía sau hai bước, để cho một tôn thánh nhân ra tay.

	Ô Năng, thực lực cũng chính là giai đoạn thứ hai, là Ô Mộc Tử mẹ dưới quyền.

	Đồng thời Ô Mộc Tử trong lòng các loại oán độc ý tưởng toát ra, đối với Ô Vệ oán độc so với đối với Bắc Phong oán độc mạnh hơn!

	"Ừ!"

	Ô Năng kiêng kỵ nhìn về phía Ô Vệ, cảm giác được Ô Vệ mạnh mẽ, cái này sợ là gia tộc núp trong bóng tối cường giả.

	Ô Năng điều động đại đạo lực, hướng Bắc Phong rơi xuống!
