Chương 92: Tiên quật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi muốn muốn đi đâu? Làm sao cảm giác ngươi rất sợ ta, thiếp chẳng lẽ không đẹp không?"
	Có tiến vào tiên quật đường an toàn, cũng mà còn có trước lục đạo tiên tôn truyền thừa, Hồ Dương hai nhà mới làm ra cái này một cái quyết định, đem cả gia tộc dòng chánh tộc nhân toàn bộ dời vào tiên quật, chờ đợi hoàn toàn tiêu hóa lục đạo tiên tôn truyền thừa, rồi quyết định phải chăng xuất thế.

	Dẫu sao lục đạo tiên tôn truyền thừa quá để cho người đỏ mắt, Hồ Dương hai nhà không dám đánh cuộc, nếu là tin tức lộ ra, một khắc sau Hồ Dương hai nhà sẽ gặp tai họa diệt môn!Chương 92: Tiên quật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi muốn muốn đi đâu? Làm sao cảm giác ngươi rất sợ ta, thiếp chẳng lẽ không đẹp không?"

	Một đạo thanh âm sâu kín ở Hồ Thăng vang lên bên tai, để cho Hồ Thăng cả người thân thể đều là run rẩy, động tác xuất hiện trong nháy mắt đình trệ.

	Không trách Hồ Thăng sợ, đây chính là có thể hoàn toàn chém chết người mình, một khi còn nữa một đao, mình liền là thật đã chết rồi!

	Lúc này Hồ Thăng hối hận vạn phần, nếu là thời gian có thể ngược dòng, như vậy mình mới vừa tuyệt đối không dám nói như thế nữa, nhưng bây giờ đã muộn.

	Một bóng người hiện lên, chặn lại Hồ Thăng đường đi. Dương Thanh Liên một bộ màu đỏ cung quần bám váy tung bay, như lửa dục Hồng Liên, tươi đẹp thêm tràn đầy nguy hiểm, Hồ Thăng vội vàng ngừng lại, nghe được Dương Thanh Liên nếu tiếng nói sau đó, lại là thần sắc sợ hãi.

	Dương Thanh Liên rất xinh đẹp không tệ, nhưng là ở Hồ Thăng trong mắt, thời khắc này Dương Thanh Liên nhưng lại như là cùng bò cạp vậy, đụng nhưng là sẽ chết người.

	Cứ việc Dương Thanh Liên giờ khắc này ở cười, nhưng là trong đôi mắt nhưng không có chút nào nụ cười, giọng cũng là lạnh lùng, nhìn về phía Hồ Thăng ánh mắt giống như nhìn một người chết.

	"Ngươi muốn làm gì?"

	Hồ Thăng sắc lệ nội tra quát hỏi, cả người thần niệm chính là không ngừng hướng bốn phương tám hướng lộ ra, muốn tìm được một đường sinh cơ.

	"Nói cho ta, con trai ta ở nơi nào?"

	Dương Thanh Liên nhìn chằm chằm Hồ Thăng, chậm rãi mở miệng, uy áp kinh khủng bao phủ ở Hồ Thăng trên thân hình, để cho Hồ Thăng cả người xương cốt đều là rắc rắc vang dội.

	"Con trai ngươi bị gia tộc mang về, không liên quan chuyện của ta, ta chẳng qua là chờ đợi ở thành Long Uyên trong, cùng ngươi đến!"

	Hồ Thăng có khổ không nói ra được, sắc mặt đỏ bừng, bị cái này một cổ uy áp trấn áp, sống chết đều không ở mình nắm trong lòng bàn tay.

	"Rất tốt, lấy mạng ngươi, đổi con ta mạng, muốn đến Hồ gia biết nên làm như thế nào đi."

	Dương Thanh Liên nghe được Bắc Phong vẻn vẹn chỉ là bị mang đi, cũng không có mạng sống nguy hiểm, nhất thời thở phào nhẹ nhõm.

	Hồ Thăng thần sắc cứng đờ, đây là chuẩn bị đem mình làm con tin sao? Hồ Thăng trong mắt xuất hiện giễu cợt, "Đừng hy vọng hảo huyền, gia tộc là sẽ không đồng ý, muốn muốn cứu ngươi con trai, ngươi chỉ có trung thực nghe lời, đi tiên quật mới có cơ hội."

	Dương Thanh Liên mặt liền biến sắc, biết tiên quật là địa phương nào! Đó là Thương Mang giới biến thất thời đại kia, cũng không ai biết cái đó niên đại chuyện gì xảy ra, không có chút nào chỉ nói ngắn gọn lưu lại.

	Nhưng là trọng yếu hơn chính là, tiên quật chính là lục đạo tiên tôn truyền thừa đất!

	"Hồ gia!"

	Dương Thanh Liên một đầu màu xanh bay lượn, trong lòng rõ ràng liền Hồ gia dự định!

	"Đã như vậy, vậy ta giữ lại ngươi có ích lợi gì!"

	Dương Thanh Liên đáng sợ hơi thở tản đi, trong tay xuất hiện một cái màu đen ma đao, người bình thường vẻn vẹn chỉ là liếc mắt nhìn, cũng sẽ bị chuôi này ma đao khống chế, để cho người sa vào, không cách nào tự kềm chế!

	"Không! Ngươi không thể giết ta, ngươi nếu là giết ta, con trai ngươi vậy không sống được!"

	Hồ Thăng trong lòng nguy cơ đại tác, cảm giác được Dương Thanh Liên ý định giết người, đó là chuẩn bị thật giết mình!

	Hồ Thăng ngay tức thì trong đầu thoáng qua một đạo linh quang, vội vàng mở miệng vừa nói, lấy Bắc Phong sống chết tới uy hiếp Dương Thanh Liên, nếu không ngày hôm nay mình tuyệt đối không sống được!

	Dương Thanh Liên động tác hơi chậm lại, tựa hồ là ném chuột sợ vỡ bình.

	Mà Hồ Thăng thấy vậy chính là thở phào nhẹ nhõm, ngày hôm nay mình cái mạng này coi như là giữ được.

	Còn chưa cùng Hồ Thăng nhếch miệng lên, lộ ra nụ cười, một chuôi ma đao ngay tức thì chém xuống, tựa hồ có lục đạo luân hồi hư ảnh hiện lên, đem Hồ Thăng cả người chân linh mất đi, căn nguyên bể tan tành, cả người hoàn toàn chết!

	"Không có người có thể dùng con trai ta tới uy hiếp ta, Hồ gia, nếu là con ta có chuyện không may, ta liền lấy toàn bộ Hồ gia chôn theo!"

	Dương Thanh Liên thu đao, quanh thân rùng mình tựa hồ lần nữa cường đại một phần.

	Nghe được tiên quật, Dương Thanh Liên nháy mắt hiểu rõ, Hồ gia chưa từ bỏ ý định, muốn mở lục đạo tiên tôn sau cùng truyền thừa, có thể lục đạo tiên tôn truyền thừa chỉ có mình mới có thể mở, còn có một điều kiện hà khắc.

	Mà Hồ gia vì mở ra lục đạo tiên tôn truyền thừa, lại muốn muốn mất đi mình người thân, từ đó chặt đứt mình thất tình lục dục!

	Dương Thanh Liên sở dĩ thống hạ sát thủ, chính là bởi vì là biết Hồ gia là tuyệt đối sẽ không ở bây giờ chém chết con trai mình, hơn nữa vậy như Hồ Thăng nói,

	Muốn muốn trao đổi, căn bản không có thể, thậm chí Dương Thanh Liên hoài nghi, Hồ gia phái ra Hồ Thăng cho biết mình đi tiên quật lúc này cũng chưa có nghĩ tới Hồ Thăng có thể sống trở lại Hồ gia!

	Biết được Hồ gia là vì lục đạo tiên tôn truyền thừa, Dương Thanh Liên ngược lại thì thở phào nhẹ nhõm, bỏ mặc sau đó như thế nào, bây giờ con trai mình vẫn còn an toàn, "Muốn chặt đứt ta thất tình lục dục, để cho ta lâm vào là không có cảm tình, chỉ còn lại tuyệt đối lý trí, để cho ta trạng thái đến gần thiên đạo, lấy này mở lục đạo tiên tôn sau cùng truyền thừa, ta sẽ không để cho các người như ý!"

	Dương Thanh Liên tự lẩm bẩm.

	. . .

	Thiên tiên thành Hồ gia tổ địa trong, trừ một ít hóa thần cảnh tộc nhân bảo vệ ra, độ kiếp cùng với trên tu sĩ một cái cũng không gặp, không chỉ có như vậy, tất cả dòng chánh tộc nhân cũng là toàn bộ biến mất!

	Toàn bộ Hồ gia cao tầng chẳng biết lúc nào, đã là nhà không lầu trống!

	Tiên quật, nghe nói là năm đó vậy không làm người biết thời đại vô số cường giả đánh giết mà hình thành, nơi này là sinh mạng cấm khu, trong đó có vô số tài nguyên, truyền thừa, nhưng là cũng có vô tận hung hiểm!

	Liền liền cao nhất tiên đại viên mãn đều không ngừng bỏ mình một tôn, bây giờ Thương Mang giới, nhưng thật ra là ở tiên quật nơi phế tích lần nữa xây lại!

	Vô số tài nguyên, truyền thừa, pháp bảo đều là từ tiên quật trung lấy ra, rồi sau đó đi qua không ngừng phát triển, mới có dưới mắt cường thịnh tu chân văn minh!

	Tiên quật ở vào Thương Mang giới dưới, như thuộc về cùng cái thụ tuyến 2 đầu, Thương Mang giới ở trên cao, tiên quật tại hạ!

	Trong ngày thường cơ hồ không có tu sĩ sẽ đến tiên quật, tiên quật trung quá nguy hiểm, chỉ có một ít tán tu, hay hoặc giả là đại hạn đã tới tu sĩ, mới có thể mạo hiểm đánh một trận, tiến vào tiên quật trung tìm tài nguyên!

	Lục đạo tiên tôn truyền thừa, chính là ở tiên quật bên trong, năm đó Dương Thanh Liên không chịu gia tộc đợi gặp, không có tu hành tài nguyên, Dương Thanh Liên nhưng là không cam lòng cả đời hèn hạ không là, ngang nhiên tiến vào tiên quật trong, không chỉ có không có chết, ngược lại tìm được lục đạo tiên tôn truyền thừa!

	Dương Thanh Liên nắm giữ an toàn tiến vào lục đạo tiên tôn truyền thừa đất phương pháp, dĩ nhiên vậy vẻn vẹn chỉ giới hạn đi lục đạo tiên tôn truyền thừa, một khi lệch, chút nào không may, đều có thể gặp gỡ đại hung hiểm.

	Mà Hồ Dương hai nhà đã từ Dương Thanh Liên nơi nào lấy được tuyến đường, đủ để an toàn tiến vào tiên quật trong, tìm được lục đạo tiên tôn truyền thừa.

	Tiên quật cửa vào, là một mảnh đường kính trăm triệu vạn dặm hắc động, không lúc nào đều ở đây tản ra chiếm đoạt lực.

	Tiên quật ra, Hồ Dương hai nhà cường giả toàn bộ ở chỗ này, trong đó cao nhất tiên hậu kỳ ba tôn, cao nhất tiên sơ kỳ mười một tôn, độ kiếp kỳ tộc nhân số lượng vượt qua 3 nghìn!

	Đây là Hồ Dương hai nhà dốc toàn lực dưới thành quả, đã tiêu hao hết Hồ Dương hai nhà vô số năm qua nội tình, mới để cho giai đoạn này Hồ Dương hai nhà đạt tới cường thịnh!

	Có tiến vào tiên quật đường an toàn, cũng mà còn có trước lục đạo tiên tôn truyền thừa, Hồ Dương hai nhà mới làm ra cái này một cái quyết định, đem cả gia tộc dòng chánh tộc nhân toàn bộ dời vào tiên quật, chờ đợi hoàn toàn tiêu hóa lục đạo tiên tôn truyền thừa, rồi quyết định phải chăng xuất thế.

	Dẫu sao lục đạo tiên tôn truyền thừa quá để cho người đỏ mắt, Hồ Dương hai nhà không dám đánh cuộc, nếu là tin tức lộ ra, một khắc sau Hồ Dương hai nhà sẽ gặp tai họa diệt môn!
