Chương 150: Ngũ tuyệt cá nóc! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong trong lòng tràn đầy mong đợi, muốn biết cụ già rốt cuộc đi nhất món ăn gì đi.
	"Cám ơn ngài khoản đãi, mặc dù tài nấu nướng xưng ở trên đỉnh cấp tạo vô cùng, nhưng là sử dụng nguyên liệu quá kém, ảnh hưởng món ăn toàn thể trình độ."

	Bắc Phong mỗi một dạng thức ăn cũng phẩm nếm một lần sau đó nhìn cụ già nghiêm túc nói.

	"Nói xạo! Ta chỗ này nguyên liệu nấu ăn đều là đứng đầu nhất! Ngươi không nói ra cái một hai ba đi ra, cửa tiệm đem lại nữa hoan nghênh ngươi!"

	Phạm Phương Minh trong lòng tràn đầy lửa giận, trong tiệm nguyên liệu nấu ăn đều là mình ngàn chọn vạn chọn, đây là đang hoài nghi mình nhãn lực sao?

	"Chờ một chút." Bắc Phong xoay người đi ra Sơn Trân các, ý niệm động một cái, một miếng nhỏ mực ngọc Tuyết Long vương máu thịt xuất hiện ở trong tay, dùng cái đĩa chứa.

	Bắc Phong mang khối này máu thịt trở lại trong tiệm, nhẹ nhàng đưa cho Phạm Phương Minh.

	"Hừ, thật là không biết trời cao đất rộng, hoàng khẩu đứa nhỏ thôi, ta đây muốn xem xem ngươi có thể chơi xảy ra cái gì hoa tới!"

	Phạm Phương Minh một mặt cười nhạt, đối với Bắc Phong lấy ra khối này máu thịt không ôm có hy vọng, mình nguyên liệu nấu ăn gì không có sắp xếp qua?

	Chỉ như vậy một cái tiểu hậu sinh, lại còn nghi ngờ mình chọn lựa ra đứng đầu nguyên liệu nấu ăn!

	Không đếm xỉa tới nhìn về phía trong cái đĩa máu thịt, chỉ một cái liếc mắt Phạm Phương Minh liền ngây ngẩn, lộp bộp lẩm bẩm, "Đây là cái gì máu của động vật thịt? Ta lại có thể cho tới bây giờ không có gặp qua!"

	Đây đối với một cái đứng đầu đầu bếp mà nói là rất không thể tưởng tượng nổi, mấy chục năm đầu bếp kiếp sống, bay trên trời, trên đất chạy, biển khơi lội, không dám nói 80-90%, nhưng thấy qua loài cũng không phải người bình thường có thể so sánh.

	Khối này máu thịt không lớn, chỉ có 0,5 kg cỡ đó, phơi bày màu hồng, mặt ngoài hoa văn rõ ràng như cẩm thạch đường vân, từng cái như sợi tóc vậy lớn bằng màu xanh nhạt mạch máu xen kẽ ở thịt trong.

	Một cổ nhàn nhạt, cơ hồ người bình thường không thể phát giác mùi thơm chậm rãi từ cục thịt ở trên bồng bềnh đi ra.

	Làm một vị đầu bếp thượng hạng, bảy phân thiên định trước, 3 điểm dựa vào đánh liều!

	Trở thành một vị đầu bếp thượng hạng, hơn người khứu giác, vị giác thiếu một thứ cũng không được!

	Chính là bởi vì là ngửi được cái này cổ tựa như có thể để cho người hồn khiên mộng vòng mùi thơm, Phạm Phương Minh ở trong đầu đánh đổ mình tất cả có thể nghĩ tới động vật!

	Nhẹ nhàng dùng ngón tay chạm được khối này máu thịt, một cổ lạnh như băng khí lạnh tập kích cuốn lên.

	Ước chừng năm sáu phút trôi qua, Phạm Phương Minh mặt đỏ bừng, thời gian dài như vậy, mình nhưng một chút cũng nhìn không ra đây là cái thịt gì, thậm chí liền cái này loài là cái gì chủng loại đều không thể chắc chắn.

	"Đây là cái gì máu của động vật thịt?"

	Phạm Phương Minh ngẩng đầu lên, hướng Bắc Phong hỏi thăm.

	"Thịt cá." Bắc Phong nhẹ nhàng uống một hớp nhỏ nước trà, hướng về phía lão nhân nói.

	Phạm Phương Minh sững sốt một chút, bật thốt lên, "Không thể nào, điều này sao có thể là thịt cá?"

	Bắc Phong không trả lời, chẳng qua là nhìn lão nhân nói, "Thử một chút?"

	Phạm Phương Minh bưng khối này máu thịt rời đi, "Ha ha, rốt cuộc thấy lão tiểu tử này ăn hết, trong ngày thường mặc dù trên mặt mang hiền hòa nụ cười, nhưng nội tâm nhưng là so với ai khác cũng ngẩng cao." Trịnh Huyền có chút cười trên sự đau khổ của người khác.

	Bắc Phong chẳng qua là nhẹ nhàng cười một tiếng, không có nói gì, mình còn chưa đến nỗi như vậy nhàm chán tới khoe cảm giác ưu việt, chẳng qua là gặp cụ già tài nấu nướng thật sự là không tệ, vì vậy mới lấy ra mực ngọc Tuyết Long vương máu thịt.

	"Không biết ta làm được, cùng cụ già làm được thức ăn có bao nhiêu sai biệt?" Bắc Phong yên lặng suy nghĩ.

	Mà Phạm Phương Minh trở lại phòng bếp, bắt đầu xử lý khối này máu thịt.

	"Khối này máu thịt hoa văn như vậy rõ ràng, vậy dùng làm lẩu đi." Phạm Phương Minh nhìn máu thịt thượng thanh tích rõ ràng đường vân, trong đầu thoáng qua cái ý niệm này.

	"Bá! Bá!"

	Phạm Phương Minh nắm một cái thái đao, ánh đao sèn soẹt bây giờ, chỉ gặp một miếng miếng mỏng như cánh ve thịt miếng xuất hiện ở trên tấm thớt, nhưng không thấy rõ thân đao.

	Sau đó Phạm Phương Minh bắt đầu làm ra nước dùng, món lẩu phương pháp trừ đối với thịt có rất cao yêu cầu ra, trọng yếu nhất chính là nước dùng!

	Nấu một nồi, đem lửa mở tối đa, một con gà mẹ lành lặn bị bỏ vào trong đó, phối hợp nhiều loại nấm, nho nhỏ một cái phòng bếp trong hội tụ đến từ trời nam đất bắc quý trọng nguyên liệu nấu ăn, một đoạn xương cột sống bò bị Phạm Phương Minh dùng thật dầy sống đao đập bể, dùng vải thưa bọc lại, bỏ vào trong đó.

	Trải qua 3 lần lọc, vô số loại nấm sinh ra tạp chất, bọt bị thanh trừ sạch, rất nhanh một mực màu ngà, không có nửa điểm tạp chất nước dùng liền chế tạo xong.

	Mặc dù thời gian ngắn ngủi, nhưng là Phạm Phương Minh độc nhất bài thuốc bí truyền, chẳng qua là so trăm năm nước canh luộc hơi kém một bậc.

	Từng cổ một mùi thơm ở trong phòng bếp bồng bềnh đi ra, tản ra mùi thơm mê người.Chương 150: Ngũ tuyệt cá nóc! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong trong lòng tràn đầy mong đợi, muốn biết cụ già rốt cuộc đi nhất món ăn gì đi.

	Nhưng trên tay đũa nhưng là không ngừng nghỉ, thức ăn trên bàn rất nhanh liền bị quét một cái sạch.

	Nửa giờ sau đó, cụ già bưng lên năm món thức ăn hào, toàn bộ kín nắp đắp lại, không có chút nào mùi thơm truyền tới.

	"Mời thưởng thức! Ngũ tuyệt cá nóc! Trước đó nói rõ, cái này cá nóc đều là hoang dại cá nóc, hơn nữa chúng ta không có ăn thử qua."

	Phạm Phương Minh vạch trần từng đạo trong thức ăn nắp, làm ra một cái động tác mời.

	Bắc Phong nhìn trong cái đĩa từng đạo sắc mùi thơm đầy đủ thức ăn, ngón trỏ đại động.

	Coi như nghe gặp cụ già nói không có đi qua thử thức ăn, Bắc Phong cũng không sợ chút nào!

	Nhẹ nhàng gắp lên một khối ánh sáng màu vàng óng muối tiêu đồn da cá, bỏ vào trong miệng.

	Dân gian từ xưa tới nay thì có liều chết ăn cá nóc giải thích, đủ gặp kỳ mỹ vị. Thật ra thì, cá nóc cá tự thân không sinh độc, là vì ứng đối tàn khốc hoàn cảnh sinh tồn, mới phú tập đến từ ngoại giới độc tố.

	Một gram độc tố, đủ để cho mấy trăm người toi mạng!

	Chưa từng ăn qua cá nóc người, không xứng gọi là lão thao!

	Ăn cá nóc mà chết người hàng năm cũng không phải số ít, nghe nói ở trên cao thức ăn trước kia có cái sao tục quy định, làm cá nóc đầu bếp phải ngay trước khách hàng mặt ăn một mực cá nóc, dẹp an phủ khách hàng lo lắng.

	"Rắc rắc!"

	Bắc Phong nhẹ nhàng cắn, một tiếng giòn dã, cá nóc da thơm giòn, cùng muối tiêu kết hợp hoàn mỹ chung một chỗ, tạo thành một loại không cách nào ngôn ngữ mùi vị, mong mỏng tầng 1 da cá nhưng là bên ngoài cháy trong mềm, trọn vẹn thể hiện đầu bếp đối với hỏa hầu nắm trong tay.

	Phạm Phương Minh âm thầm gật đầu một cái, ở Bắc Phong dùng bửa thời điểm mở miệng là Bắc Phong giới thiệu, "Cá nóc cách làm nhiều lấy kho, trắng đốt gặp dài, vì cho thực khách mang đến cực hạn vị giác thể nghiệm, ta đem cá nóc cách làm tiến hành sửa đổi, sáng tạo ra cái này ngũ tuyệt cá nóc!

	Cái gọi là ngũ tuyệt cá nóc, chính là ăn một lần nước nóng trụng mỡ hành cá nóc, hai ăn muối tiêu đồn da cá, ba ăn đẹp sữa chưng đồn gan, bốn ăn cá nóc canh cá mặt, năm uổng công nuôi sinh rượu. Cái món này thức ăn phân là năm bộ phận, mỗi bộ phận cũng không có cùng khẩu vị cùng tiên vị thể hiện!

	Hơn nữa rất tốt biểu dương ra cá nóc loại này nguyên liệu đặc biệt tươi đẹp đặc sắc. Nước nóng trụng mỡ hành cá nóc phẩm là tươi đẹp thịt, muối tiêu đồn da cá ăn là giàu chất nhầy da cá, đẹp sữa chưng đồn gan chính là đem lá gan nhẵn nhụi, tươi đẹp rất tốt thể hiện ra, cá nóc canh cá mặt chính là lợi dụng nước nóng trụng mỡ hành cá nóc nước canh nấu chế tay cán mì, thuộc về một khoản thức ăn làm bằng bột mì, mà cuối cùng một khoản thức ăn chính là đem cá nóc tinh sào sáp nhập vào trong rượu!"

	Bắc Phong không trả lời, chăm chỉ đi nhận thức, dùng đầu lưỡi đi thưởng thức cái này tươi đẹp vô cùng cá nóc.

	"Cám ơn ngài khoản đãi, mặc dù tài nấu nướng xưng ở trên đỉnh cấp tạo vô cùng, nhưng là sử dụng nguyên liệu quá kém, ảnh hưởng món ăn toàn thể trình độ."

	Bắc Phong mỗi một dạng thức ăn cũng phẩm nếm một lần sau đó nhìn cụ già nghiêm túc nói.

	"Nói xạo! Ta chỗ này nguyên liệu nấu ăn đều là đứng đầu nhất! Ngươi không nói ra cái một hai ba đi ra, cửa tiệm đem lại nữa hoan nghênh ngươi!"

	Phạm Phương Minh trong lòng tràn đầy lửa giận, trong tiệm nguyên liệu nấu ăn đều là mình ngàn chọn vạn chọn, đây là đang hoài nghi mình nhãn lực sao?

	"Chờ một chút." Bắc Phong xoay người đi ra Sơn Trân các, ý niệm động một cái, một miếng nhỏ mực ngọc Tuyết Long vương máu thịt xuất hiện ở trong tay, dùng cái đĩa chứa.

	Bắc Phong mang khối này máu thịt trở lại trong tiệm, nhẹ nhàng đưa cho Phạm Phương Minh.

	"Hừ, thật là không biết trời cao đất rộng, hoàng khẩu đứa nhỏ thôi, ta đây muốn xem xem ngươi có thể chơi xảy ra cái gì hoa tới!"

	Phạm Phương Minh một mặt cười nhạt, đối với Bắc Phong lấy ra khối này máu thịt không ôm có hy vọng, mình nguyên liệu nấu ăn gì không có sắp xếp qua?

	Chỉ như vậy một cái tiểu hậu sinh, lại còn nghi ngờ mình chọn lựa ra đứng đầu nguyên liệu nấu ăn!

	Không đếm xỉa tới nhìn về phía trong cái đĩa máu thịt, chỉ một cái liếc mắt Phạm Phương Minh liền ngây ngẩn, lộp bộp lẩm bẩm, "Đây là cái gì máu của động vật thịt? Ta lại có thể cho tới bây giờ không có gặp qua!"

	Đây đối với một cái đứng đầu đầu bếp mà nói là rất không thể tưởng tượng nổi, mấy chục năm đầu bếp kiếp sống, bay trên trời, trên đất chạy, biển khơi lội, không dám nói 80-90%, nhưng thấy qua loài cũng không phải người bình thường có thể so sánh.

	Khối này máu thịt không lớn, chỉ có 0,5 kg cỡ đó, phơi bày màu hồng, mặt ngoài hoa văn rõ ràng như cẩm thạch đường vân, từng cái như sợi tóc vậy lớn bằng màu xanh nhạt mạch máu xen kẽ ở thịt trong.

	Một cổ nhàn nhạt, cơ hồ người bình thường không thể phát giác mùi thơm chậm rãi từ cục thịt ở trên bồng bềnh đi ra.

	Làm một vị đầu bếp thượng hạng, bảy phân thiên định trước, 3 điểm dựa vào đánh liều!

	Trở thành một vị đầu bếp thượng hạng, hơn người khứu giác, vị giác thiếu một thứ cũng không được!

	Chính là bởi vì là ngửi được cái này cổ tựa như có thể để cho người hồn khiên mộng vòng mùi thơm, Phạm Phương Minh ở trong đầu đánh đổ mình tất cả có thể nghĩ tới động vật!

	Nhẹ nhàng dùng ngón tay chạm được khối này máu thịt, một cổ lạnh như băng khí lạnh tập kích cuốn lên.

	Ước chừng năm sáu phút trôi qua, Phạm Phương Minh mặt đỏ bừng, thời gian dài như vậy, mình nhưng một chút cũng nhìn không ra đây là cái thịt gì, thậm chí liền cái này loài là cái gì chủng loại đều không thể chắc chắn.

	"Đây là cái gì máu của động vật thịt?"

	Phạm Phương Minh ngẩng đầu lên, hướng Bắc Phong hỏi thăm.

	"Thịt cá." Bắc Phong nhẹ nhàng uống một hớp nhỏ nước trà, hướng về phía lão nhân nói.

	Phạm Phương Minh sững sốt một chút, bật thốt lên, "Không thể nào, điều này sao có thể là thịt cá?"

	Bắc Phong không trả lời, chẳng qua là nhìn lão nhân nói, "Thử một chút?"

	Phạm Phương Minh bưng khối này máu thịt rời đi, "Ha ha, rốt cuộc thấy lão tiểu tử này ăn hết, trong ngày thường mặc dù trên mặt mang hiền hòa nụ cười, nhưng nội tâm nhưng là so với ai khác cũng ngẩng cao." Trịnh Huyền có chút cười trên sự đau khổ của người khác.

	Bắc Phong chẳng qua là nhẹ nhàng cười một tiếng, không có nói gì, mình còn chưa đến nỗi như vậy nhàm chán tới khoe cảm giác ưu việt, chẳng qua là gặp cụ già tài nấu nướng thật sự là không tệ, vì vậy mới lấy ra mực ngọc Tuyết Long vương máu thịt.

	"Không biết ta làm được, cùng cụ già làm được thức ăn có bao nhiêu sai biệt?" Bắc Phong yên lặng suy nghĩ.

	Mà Phạm Phương Minh trở lại phòng bếp, bắt đầu xử lý khối này máu thịt.

	"Khối này máu thịt hoa văn như vậy rõ ràng, vậy dùng làm lẩu đi." Phạm Phương Minh nhìn máu thịt thượng thanh tích rõ ràng đường vân, trong đầu thoáng qua cái ý niệm này.

	"Bá! Bá!"

	Phạm Phương Minh nắm một cái thái đao, ánh đao sèn soẹt bây giờ, chỉ gặp một miếng miếng mỏng như cánh ve thịt miếng xuất hiện ở trên tấm thớt, nhưng không thấy rõ thân đao.

	Sau đó Phạm Phương Minh bắt đầu làm ra nước dùng, món lẩu phương pháp trừ đối với thịt có rất cao yêu cầu ra, trọng yếu nhất chính là nước dùng!

	Nấu một nồi, đem lửa mở tối đa, một con gà mẹ lành lặn bị bỏ vào trong đó, phối hợp nhiều loại nấm, nho nhỏ một cái phòng bếp trong hội tụ đến từ trời nam đất bắc quý trọng nguyên liệu nấu ăn, một đoạn xương cột sống bò bị Phạm Phương Minh dùng thật dầy sống đao đập bể, dùng vải thưa bọc lại, bỏ vào trong đó.

	Trải qua 3 lần lọc, vô số loại nấm sinh ra tạp chất, bọt bị thanh trừ sạch, rất nhanh một mực màu ngà, không có nửa điểm tạp chất nước dùng liền chế tạo xong.

	Mặc dù thời gian ngắn ngủi, nhưng là Phạm Phương Minh độc nhất bài thuốc bí truyền, chẳng qua là so trăm năm nước canh luộc hơi kém một bậc.

	Từng cổ một mùi thơm ở trong phòng bếp bồng bềnh đi ra, tản ra mùi thơm mê người.
