Chương 59: Khôi phục bản ta 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hồ Ân nhìn một bộ bao che con cái Dương Thanh Liên, chỉ cảm thấy nhức đầu.
	"Ta không là phi mà lo nghĩ? Cùng ngươi tới muốn sao?" Dương Thanh Liên nhìn Hồ Ân, chỉ cảm thấy tốt xa lạ, thời gian quả nhiên là nhất có thể thay đổi một người.

	Nếu là ban đầu Hồ Ân là như vậy một bộ dáng, Dương Thanh Liên dù là có gia tộc bức bách, vậy sẽ không chọn cùng Hồ Ân lập gia đình.

	"Những năm này, ngươi nói một chút, ngươi gặp qua phi mà mấy lần?" Dương Thanh Liên giọng lại nữa như vậy mũi nhọn lộ ra, trong đôi mắt có mấy phần thất vọng.

	"Ta đây không phải là vì gia tộc sao? Ta thân là gia chủ, các loại sự việc đều cần ta tới xử lý."

	Hồ Ân biện giải, trong lòng có mấy phần hối hận, nhưng ngay sau đó biến mất không gặp.

	Đối với Hồ Ân mà nói, cái này một đứa con trai không thể tu hành, không thể củng cố địa vị mình, thậm chí hai người bây giờ tuổi thọ chênh lệch to lớn, có lẽ mình chỉ cần bế quan một lần, đi ra, đứa con trai này đều đã hóa là một nắm đất vàng.

	Như vậy khác nhau trời vực chênh lệch, nếu là Hồ Ân chỉ có một cái như vậy con trai, có lẽ Hồ Ân còn biết đáp lời để ý một chút, nhưng là trừ cái này một đứa con trai ra, mình còn có một đứa con trai.

	Cái này một đứa con trai thiên tư hơn người, tiềm lực vô cùng, đã bắt đầu bộc lộ tài năng, cùng lớn lên, đối với địa vị mình quyền thế củng cố có thể đưa đến trợ giúp rất lớn.

	So với không thể tu hành Bắc Phong, không thể nghi ngờ Hồ Bất Vi cái nào phương diện đều phải vượt qua, Hồ Ân tự nhiên đem tinh lực nhiều hơn đặt ở Hồ Bất Vi trên mình.

	"Rất tốt, coi là ta nhìn lầm ngươi!" Dương Thanh Liên có ở đây không liên quan đến Bắc Phong trong chuyện, nhưng mà thông minh vô cùng, đã rõ ràng liền Hồ Ân ý tưởng.

	Không phải là Bắc Phong không thể tu hành, không là mới là Hồ Ân người nối nghiệp.

	"Hài nhi bái kiến cha!"

	Hồ Bất Vi từ ngoài cửa đi vào, mắt nhìn thẳng.

	"Không là tới à." Hồ Ân trên mặt lộ ra nụ cười.

	Chỉ bất quá cái nụ cười này đau nhói Dương Thanh Liên, để cho Dương Thanh Liên đáy mắt thoáng qua một đạo hồng mang.

	Dương Thanh Liên xoay người rời đi, không có quấy rầy cái này phụ từ tử hiếu một màn.

	Nhìn Dương Thanh Liên im lặng không lên tiếng rời đi, Hồ Ân trong lòng 1 cái lộp bộp, người phụ nữ này thật nếu là lửa giận ngút trời, vậy ngược lại không đáng sợ. Đáng sợ chính là bây giờ một màn này hình dáng, ai cũng không đoán ra nàng đang suy nghĩ gì.

	"Không là, trở về nói cho mẹ ngươi, để cho nàng an phận một ít, không muốn lại đi trêu chọc Thanh Liên."

	Hồ Ân yên lặng hồi lâu, hướng về phía Hồ Bất Vi dặn dò.

	"Hài nhi rõ ràng."

	Hồ Bất Vi gật đầu một cái, vững chắc bình tĩnh.

	. . .

	Sau lưng nhà càng ngày càng xa, Dương Thanh Liên sắc mặt bình tĩnh, rõ ràng đã không thể nào sửa đổi Hồ Ân cùng với đúng cái trưởng lão đoàn ý.

	"Phi mà, sẽ để cho là mẹ là ngươi giết ra tới một con đường!"

	Dương Thanh Liên thô bạo vô cùng, cả người hơi thở đại biến, khôi phục lại không xuất giá trước, được gọi là Ma Quân khi đó.

	Dương Thanh Liên coi như là Dương gia một cái dị số, Dương gia thực lực không cần Hồ gia kém, trấn tộc công pháp chính là Thanh Liên kiếm ca, tới Dương Thanh Liên trong tay, Dương Thanh Liên nhưng là khác ích kỳ hoặc, đem Thanh Liên kiếm ca đổi khuôn mặt khác hoàn toàn, toàn bộ Dương gia đều dùng kiếm, hết lần này tới lần khác Dương Thanh Liên dùng đao.

	Là lấy có thể tưởng tượng được, Dương gia mọi người đối với Dương Thanh Liên thái độ.

	Mà Dương Thanh Liên cũng là từng bước một dựa vào mình hoàn thiện, tu vi đột nhiên tăng mạnh, vui giận thất thường được gọi là Ma Quân, xông hạ lớn như vậy danh tiếng.

	Dương Thanh Liên rõ ràng, thực lực mình còn chưa đủ, quá yếu, yếu đến liền con trai mình cũng không bảo vệ được.

	"Sau ngày hôm nay, lại không Hồ gia phu nhân, có chẳng qua là Thanh Liên Thiên Ma đao, làm ta ma đao đại thành ngày, ta đây muốn xem xem, toàn bộ Hồ gia rốt cuộc nghe ai!"

	Dương Thanh Liên tu vi bắt đầu sóng gió nổi lên, Thanh Liên Thiên Ma đao cũng là gần hơn một bước.

	Cái này ngàn năm qua, Dương Thanh Liên tu vi một mực cắm ở độ kiếp kỳ, chậm chạp không cách nào đột phá, mà bây giờ Dương Thanh Liên nhưng là tâm cảnh sáng sủa, khí tức quanh người huyền ảo vô cùng, đã vô cùng đến gần vô thượng tiên trình độ!

	Làm Dương Thanh Liên hôm nay mau chóng tỉnh ngộ

	, cái này ngàn năm qua các loại sự việc, đã hóa là đá mài đao, để cho Dương Thanh Liên trong lòng ma đao hơn nữa sắc bén vô cùng!

	"Phi mà, chờ mẹ, không cần thời gian bao lâu, toàn bộ Hồ gia cũng chưa có người dám can đảm ở sau lưng nghị luận ngươi, thuận ta thì sống nghịch ta thì chết!"

	Dương Thanh Liên xoay người trực tiếp rời đi, trong lòng cũng là tràn đầy không thôi, lần đi kinh niên, chẳng biết lúc nào mới có thể gặp mặt lại.

	Dương Thanh Liên chỉ như vậy rời đi thiên tiên thành phố, Hồ Ân vậy không thèm để ý, chẳng qua là nhận là Dương Thanh Liên bất quá là nháo nóng nảy, về nhà mẹ đi.

	Nhưng Bắc Phong nhưng là cảm giác được không đúng, liên tưởng đến trước Dương Thanh Liên đối với mình nói, Bắc Phong cảm thấy cũng không có đơn giản như vậy.

	"Thật là không để cho người đỡ lo à, ta nói hết rồi, chỉ là không muốn tu hành, nếu là ta nghĩ, độ kiếp bất quá là trong nháy mắt chuyện."Bắc Phong ngẩng đầu nhìn về phía bầu trời, làm sao chính là không tin đây.

	Một ngày hai ngày, cũng không có Dương Thanh Liên tin tức, Bắc Phong cũng có chút không thích ứng, "Cũng không biết đã chạy đi đâu, thôi, thân là độ kiếp kỳ vô địch tầng thứ chiến lực, đủ để bảo đảm an toàn, chẳng qua cùng xây dựng nổi thế lực sau đó, lại đi tìm."

	Thời gian ngày lại ngày trôi qua, rất nhanh tới giổ tổ ngày này, vô số bên ngoài Hồ gia tộc người rối rít chạy về.

	Gợn sóng không sợ hãi, không có bất kỳ bất ngờ, ở Dương Thanh Liên rời đi sau đó, Bắc Phong giống như là bị toàn bộ Hồ gia quên lãng vậy, chẳng qua là ở giổ tổ ngày này, mới bị nghĩ tới, đối với Bắc Phong an bài cũng sớm đã chuẩn bị xong, bây giờ bất quá là ngay trước toàn tộc nhân mặt, lại tuyên cáo một lần thôi.

	Làm Bắc Phong thu thập hành lý, mang theo gia tộc an bài hộ vệ, bước lên truyền tống trận sau đó.

	Hồ Bất Vi bóng người hiện lên, cả người thần sắc phức tạp, cuối cùng hóa là U U một đạo than thở, "Rốt cuộc rời đi sao? Hồ gia thiếu chủ vị, ta tình thế bắt buộc!"

	Cứ việc Bắc Phong không thể tu hành, đối với Hồ Bất Vi mà nói không tạo thành uy hiếp, nhưng không sợ nhất vạn, chỉ sợ vạn nhất, Thương Mang giới quá lớn, thiên tài địa bảo nhiều vô số kể. Cường giả như cá diếc qua sông, ai cũng không thể nói nếu là Bắc Phong được cái gì cơ duyên, lại có thể tu luyện đâu ?
