Chương 110: Trở về 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trong núi không có năm tháng, trên đời đã ngàn năm!
	Thật ra thì cái tình huống này cũng ở đây Bắc Phong như đã đoán trước, Bắc Phong cũng không nhận là những người còn lại cũng là người ngu, chỉ có mình là người thông minh, bất quá cái này một chút thời gian đã đủ rồi, ở những thế lực này kịp phản ứng trước, Bắc Phong cũng đã góp nhặt số lượng cao đạo uẩn thạch.

	Hơn mười ngàn năm thời gian, Bắc Phong cũng không có nhàn rỗi, có thể nói là như khổ hạnh tăng giống vậy sinh hoạt, chủ yếu là luyện chế đạo uẩn đan, thứ yếu mới là lĩnh ngộ thiên đạo, may là như vậy, Bắc Phong trong thế giới nhỏ cũng là chất đống vô số còn chưa đi qua luyện chế đạo uẩn thạch, thậm chí số lượng khổng lồ, so với hơn mười ngàn trong năm đã luyện chế xong rồi đạo uẩn đan nhiều hơn mười lần, trăm lần!

	"Trăm tơ Hồng Mông căn nguyên là một món, trăm cọng là một cổ, chỉ là cái này vạn năm trong ta nơi luyện chế được đạo uẩn đan, số lượng khổng lồ, đủ để đề luyện ra một cổ Hồng Mông căn nguyên, đủ để cho ta thần ma cảnh đại viên mãn! Coi như đột phá tới bất hủ cảnh còn có khiếm khuyết, nhưng là ta trong thế giới nhỏ còn có vô số không luyện chế được đạo uẩn thạch, đem cái này một số đạo uẩn thạch luyện chế thành đan, vậy đủ ta đột phá!"

	Bắc Phong tâm tình rất tốt, đang luyện chế đạo uẩn đan trong thời gian, không hề cảm giác được khô khan, bởi vì là Bắc Phong luyện chế đạo uẩn đan số lượng quá nhiều, hôm nay toàn bộ dưới đất bên trong không gian cũng tràn ngập đạo uẩn đan lực lượng, đủ để cho Bắc Phong thời thời khắc khắc cũng có thể thấy mình tiến bộ!

	Hôm nay Bắc Phong nắm trong tay cả người thiên đạo số lượng đã đột phá hơn ngàn cái, nếu là ban đầu hạ xuống giới này, có như vậy thực lực, khủng bố Bắc Phong nắm trong tay thiên đạo có thể trực tiếp bài xích giới này thiên đạo cùng lục đạo luân hồi, lấy bản thể hạ xuống!

	"Không sai biệt lắm nên rời đi, bất quá ở chỗ này trước, làm sao cũng phải vật tẫn kỳ dụng, lại mò một khoản!"

	Bắc Phong nhếch miệng lên, cái này một cái thế giới, nói tóm lại coi như là mình lượm một cái thiên đại tiện nghi, còn muốn muốn gặp phải một cái thế giới như vậy, không biết là bao lâu sau.

	Mà đây một cái thế giới đạo uẩn thạch, đó cũng là vô số tích lũy nỗi năm kết quả, chỉ cần trong này phát hiện một chút biến cố, có lẽ thì có người phát hiện lấy đạo uẩn thạch cộng thêm Hồng Mông cây luyện chế thành đạo uẩn đan, Bắc Phong tự nhiên sẽ không đi đánh cuộc mình còn có thể có như vậy may mắn, tự nhiên muốn hung hăng lại thu hoạch một tra, hết khả năng lấy được được thật nhiều thả câu kinh nghiệm!

	Bây giờ toàn bộ trong Thương Mang giới, tất cả gia tộc lớn, tông môn đều ở đây tích trữ đạo uẩn thạch, còn muốn muốn lấy được đắc đạo uẩn thạch, không thể nghi ngờ cần phải hao phí nhiều hơn thời gian cùng tinh lực, hoàn toàn không đáng giá được, không bằng trực tiếp công giảng đạo uẩn đan phương pháp luyện chế, nhưng là tiền đề chính là cần những người này đem hiện đang thu thập bỏ hoang đạo uẩn thạch giao cho mình!

	Bắc Phong cũng không có nghĩ tới giấu giếm, không cần phải làm vậy, nơi này cuối cùng không phải mình căn cơ sở tại, mình thủy chung là muốn rời đi.

	Ở cái thế giới này đạt được to lớn như vậy chỗ tốt, Bắc Phong tương đạo uẩn đan phương pháp luyện chế công bố trí về công, cũng coi là đại đạo năm mươi, chui đi một đi.

	Rất nhanh, vì chuyện này, Bắc Phong tự mình lên Long Quỳ thế gia, rồi sau đó ở Long Quỳ thế gia dẫn đầu hạ, Bắc Phong đạt thành mình mục đích, dĩ nhiên Bắc Phong vậy chưa đến nỗi đem sự việc làm tuyệt, chẳng qua là muốn tất cả đại thế gia, tông môn thu thập một nửa đạo uẩn thạch.

	Rồi sau đó liền đem đạo uẩn đan phương pháp luyện chế giao cho tất cả gia tộc lớn, tông môn, còn như một ít thế lực nhỏ?

	Thế lực nhỏ đàng hoàng qua lại uẩn thạch là tốt, ở một bên kêu 666 là được, muốn cái gì phương pháp luyện chế, đừng nói Bắc Phong không cho, coi như là Bắc Phong cấp cho, còn lại đại tông môn thế gia cũng biết ngăn trở.

	Đối với lần này Bắc Phong vậy không thèm để ý, dù sao những thế lực nhỏ này thu thập đạo uẩn thạch đô là tất cả đại tông môn, thế gia để cho bọn họ giao ra, mình chỉ cần đạo uẩn thạch tới tay là được, còn lại không đóng chuyện mình.

	Tự nhiên, làm Bắc Phong

	Gió tương đạo uẩn đan phương pháp luyện chế, cùng với cầm xuất đạo uẩn đan chứng minh hiệu quả sau đó, những thứ này đại tông môn, thế gia người nhìn về phía Bắc Phong trong ánh mắt đều là tràn đầy ngọn lửa, có lửa giận, còn có tham lam!

	Nếu không phải Bắc Phong thực lực khủng bố, hơn nữa Bắc Phong cũng không có đem sự việc làm tuyệt, còn cho những thế lực này để lại một nửa đạo uẩn thạch, sợ rằng những thế lực này sẽ không tiếc bất cứ giá nào, bức bách Bắc Phong giao ra đạo uẩn thạch!

	May là như vậy, Bắc Phong vậy có thể tưởng tượng được, lần này chẳng qua là mình xuất kỳ bất ý, hơn nữa bọn họ đối với đạo uẩn thạch còn chưa đủ coi trọng duyên cớ, mới để cho mình được đền bù mong muốn, nhưng là những thứ này đại thế gia, tông môn cường giả cùng phục hồi tinh thần lại sau đó, vậy một sẽ không cam lòng mình chiếm cứ như vậy khổng lồ đạo uẩn thạch.

	Chẳng qua là Bắc Phong cười, cùng những thế lực này kịp phản ứng, muốn liên hiệp, bức bách mình khạc ra một số lợi ích lúc liền sẽ phát hiện, thế gian đã không có Bắc Phong tung tích.

	Xử lý xong sau chuyện này, Bắc Phong trở lại phủ đệ, cảm giác có chút nhức đầu, nhưng Bắc Phong từ đầu đến cuối vẫn là phải đối mặt.

	Lương đình bên trong, Bắc Phong cùng Dương Thanh Liên ngồi chung một chỗ, Bắc Phong há miệng, cuối cùng vẫn nói, "Ta phải đi."

	Bầu không khí rơi vào yên lặng, Dương Thanh Liên ánh mắt phức tạp nhìn về phía Bắc Phong, "Còn sẽ trở lại sao?"

	"Không trở lại."

	Bắc Phong yên lặng hồi lâu, nói thật, nếu không làm được, vậy cũng không cần cho người khác hy vọng cùng kỳ vọng.

	Dương Thanh Liên mắt đẹp cái này thì dạng nhìn chăm chú Bắc Phong, tựa hồ phải đem Bắc Phong hình dáng gắt gao nhớ ở trong lòng, một đôi ngọc vươn tay ra, hướng Bắc Phong gò má đưa tới.

	Bắc Phong thân thể run lên, khắc chế muốn né tránh động tác, mặc cho Dương Thanh Liên hai tay vuốt lên mình gò má.

	Dương Thanh Liên cũng không nói chuyện, một hồi lâu sau, Dương Thanh Liên thu bàn tay về nói , "Ngươi vậy trưởng thành, hùng ưng cuối cùng có vật lộn bầu trời mênh mông lúc đó, đi đi!"

	Dương Thanh Liên trong lòng như gương sáng vậy, vừa mới bắt đầu Dương Thanh Liên còn không biết hiểu, nhưng là càng đến phía sau, Dương Thanh Liên cũng đã biết càng nhiều, trong lòng rõ ràng, Bắc Phong cuối cùng không thuộc về mình, vậy không thuộc về nơi này, nhưng là Dương Thanh Liên nhưng là như cũ tin tưởng, Bắc Phong chính là con trai mình, dẫu sao Dương Thanh Liên bây giờ trừ con trai, đã mất tất cả.

	Nhưng bây giờ, ngay cả mình quý giá nhất, duy nhất gửi nhờ giờ phút này vậy muốn rời đi, Dương Thanh Liên cũng không biết mình hôm nay tâm tình là như thế nào cảm thụ.

	"Nơi này đã không có ngài nơi lưu luyến, cùng ta đi thôi, ta mang ngài đi kiến thức một tòa đẹp lạ thường thế giới, một cái hoàn toàn bất đồng tu hành hệ thống."

	Bắc Phong yên lặng hồi lâu, nhìn Dương Thanh Liên hình dáng, bật thốt lên.

	Dương Thanh Liên đầu tiên là vui mừng, nhưng ngay sau đó trầm mặc xuống, chậm rãi lắc đầu nói, "Không được, nơi này mới là nhà ta, mà ngươi cũng hẳn trở lại thuộc về nhà ngươi trong đi, chỉ cần ta còn nhớ được ngươi, ngươi còn nhớ được ta, như vậy ở nơi nào có quan hệ gì đây."

	Bắc Phong há miệng, nhưng nhìn Dương Thanh Liên vậy ánh mắt kiên quyết, Bắc Phong đã rõ ràng liền Dương Thanh Liên quyết định, trong hậu viện, một hồi nhỏ gió mạnh thổi phất mà qua, 2 món than thở theo gió biến mất.

	.Chương 110: Trở về 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trong núi không có năm tháng, trên đời đã ngàn năm!

	Đối với Bắc Phong mà nói, mười năm cùng ngàn năm cũng không có gì quá lớn khác biệt, Bắc Phong cảnh giới bực này tồn tại, thời gian tựa hồ đối với bọn họ mà nói, cũng không có ảnh hưởng quá lớn, Bắc Phong cũng không có thọ nguyên xấp xỉ qua, vậy cảm không chịu nổi đến cái loại đó tuyệt vọng, liền trước mắt mà nói, Bắc Phong không thấy được sanh mạng mình cuối!

	Chỉ cần không phát sinh một ít bất ngờ, cùng người trong đánh giết chết, hay hoặc giả là rơi vào một ít kinh khủng đường cùng, Bắc Phong tuổi thọ cơ hồ là vô hạn!

	Là lấy trăm ngàn năm thời gian, đối với Bắc Phong mà nói, thật không coi vào đâu, Bắc Phong cũng không có bế quan, mà là ở trong những năm này phân phó Thần Ma cung không cần lại ẩn núp, toàn lực bắt đầu thu thập bỏ hoang đạo uẩn thạch, mỗi một ngày đều có số lượng cao đạo uẩn thạch đưa vào Bắc Phong phủ đệ bên trong!

	Không chỉ là Thần Ma cung đang thu thập, coi như là còn lại gia tộc, cũng là bởi vì là Bắc Phong cái này một tôn kinh khủng tồn tại, mà chủ động lấy lòng, là Bắc Phong thu thập đạo uẩn thạch đưa tới cửa, Bắc Phong cũng là người tới không cự.

	Thời gian Bắc Phong cũng là rút ra thời gian, đi Long Quỳ thế gia bên trong, cùng Long Quỳ thế gia hai tôn cao nhất tiên đại viên mãn lão tổ ngồi luận đạo.

	Mà Thần Ma cung bởi vì là có Bắc Phong tồn tại, càng ngày càng nhiều cường giả bắt đầu gia nhập Thần Ma cung, mỗi một ngày Thần Ma cung thực lực đều ở đây đột nhiên tăng mạnh.

	Mười ba ngàn năm sau đó, Bắc Phong có thể thu thập được đạo uẩn thạch đã rất ít, khá dài như vậy trong thời gian, toàn lực thu thập đạo uẩn thạch, còn lại thế lực vậy không phải người ngu.

	Có thể làm cho Bắc Phong cái này một tôn vô địch tồn tại tốn nhiều khổ tâm thu thập bỏ hoang đạo uẩn thạch, coi như là mới đầu không có phản ứng kịp, nhưng đã đến hậu kỳ, cũng có người thông minh cảm thấy không đúng.

	Cứ việc những thế lực này không biết Bắc Phong thu thập bỏ hoang đạo uẩn thạch có ích lợi gì, nhưng là cũng không trở ngại những gia tộc này thế lực theo gió, vậy bắt đầu tích trữ bỏ hoang đạo uẩn thạch.

	Ròng rã mười ba ngàn năm, Bắc Phong cũng không biết tự mình luyện chế đi ra bao nhiêu đạo uẩn đan, đây là một cái con số kinh khủng.

	"Như thế rất dài thời gian, đạo uẩn thạch thu thập cũng không xê xích gì nhiều, còn lại thế lực vậy phát giác không đúng, còn muốn muốn thu tập bỏ hoang đạo uẩn thạch cũng không phải là một chuyện dễ dàng."

	Bắc Phong ở phía dưới không gian tự nói, bên người là một cái nhìn không tới cuối lò luyện đan, từng ngọn như núi cao vậy khổng lồ lò luyện đan cao vút, làm cho cả dưới đất trong không gian tràn đầy đạo uẩn đan tràn ra năng lượng!

	Thật ra thì cái tình huống này cũng ở đây Bắc Phong như đã đoán trước, Bắc Phong cũng không nhận là những người còn lại cũng là người ngu, chỉ có mình là người thông minh, bất quá cái này một chút thời gian đã đủ rồi, ở những thế lực này kịp phản ứng trước, Bắc Phong cũng đã góp nhặt số lượng cao đạo uẩn thạch.

	Hơn mười ngàn năm thời gian, Bắc Phong cũng không có nhàn rỗi, có thể nói là như khổ hạnh tăng giống vậy sinh hoạt, chủ yếu là luyện chế đạo uẩn đan, thứ yếu mới là lĩnh ngộ thiên đạo, may là như vậy, Bắc Phong trong thế giới nhỏ cũng là chất đống vô số còn chưa đi qua luyện chế đạo uẩn thạch, thậm chí số lượng khổng lồ, so với hơn mười ngàn trong năm đã luyện chế xong rồi đạo uẩn đan nhiều hơn mười lần, trăm lần!

	"Trăm tơ Hồng Mông căn nguyên là một món, trăm cọng là một cổ, chỉ là cái này vạn năm trong ta nơi luyện chế được đạo uẩn đan, số lượng khổng lồ, đủ để đề luyện ra một cổ Hồng Mông căn nguyên, đủ để cho ta thần ma cảnh đại viên mãn! Coi như đột phá tới bất hủ cảnh còn có khiếm khuyết, nhưng là ta trong thế giới nhỏ còn có vô số không luyện chế được đạo uẩn thạch, đem cái này một số đạo uẩn thạch luyện chế thành đan, vậy đủ ta đột phá!"

	Bắc Phong tâm tình rất tốt, đang luyện chế đạo uẩn đan trong thời gian, không hề cảm giác được khô khan, bởi vì là Bắc Phong luyện chế đạo uẩn đan số lượng quá nhiều, hôm nay toàn bộ dưới đất bên trong không gian cũng tràn ngập đạo uẩn đan lực lượng, đủ để cho Bắc Phong thời thời khắc khắc cũng có thể thấy mình tiến bộ!

	Hôm nay Bắc Phong nắm trong tay cả người thiên đạo số lượng đã đột phá hơn ngàn cái, nếu là ban đầu hạ xuống giới này, có như vậy thực lực, khủng bố Bắc Phong nắm trong tay thiên đạo có thể trực tiếp bài xích giới này thiên đạo cùng lục đạo luân hồi, lấy bản thể hạ xuống!

	"Không sai biệt lắm nên rời đi, bất quá ở chỗ này trước, làm sao cũng phải vật tẫn kỳ dụng, lại mò một khoản!"

	Bắc Phong nhếch miệng lên, cái này một cái thế giới, nói tóm lại coi như là mình lượm một cái thiên đại tiện nghi, còn muốn muốn gặp phải một cái thế giới như vậy, không biết là bao lâu sau.

	Mà đây một cái thế giới đạo uẩn thạch, đó cũng là vô số tích lũy nỗi năm kết quả, chỉ cần trong này phát hiện một chút biến cố, có lẽ thì có người phát hiện lấy đạo uẩn thạch cộng thêm Hồng Mông cây luyện chế thành đạo uẩn đan, Bắc Phong tự nhiên sẽ không đi đánh cuộc mình còn có thể có như vậy may mắn, tự nhiên muốn hung hăng lại thu hoạch một tra, hết khả năng lấy được được thật nhiều thả câu kinh nghiệm!

	Bây giờ toàn bộ trong Thương Mang giới, tất cả gia tộc lớn, tông môn đều ở đây tích trữ đạo uẩn thạch, còn muốn muốn lấy được đắc đạo uẩn thạch, không thể nghi ngờ cần phải hao phí nhiều hơn thời gian cùng tinh lực, hoàn toàn không đáng giá được, không bằng trực tiếp công giảng đạo uẩn đan phương pháp luyện chế, nhưng là tiền đề chính là cần những người này đem hiện đang thu thập bỏ hoang đạo uẩn thạch giao cho mình!

	Bắc Phong cũng không có nghĩ tới giấu giếm, không cần phải làm vậy, nơi này cuối cùng không phải mình căn cơ sở tại, mình thủy chung là muốn rời đi.

	Ở cái thế giới này đạt được to lớn như vậy chỗ tốt, Bắc Phong tương đạo uẩn đan phương pháp luyện chế công bố trí về công, cũng coi là đại đạo năm mươi, chui đi một đi.

	Rất nhanh, vì chuyện này, Bắc Phong tự mình lên Long Quỳ thế gia, rồi sau đó ở Long Quỳ thế gia dẫn đầu hạ, Bắc Phong đạt thành mình mục đích, dĩ nhiên Bắc Phong vậy chưa đến nỗi đem sự việc làm tuyệt, chẳng qua là muốn tất cả đại thế gia, tông môn thu thập một nửa đạo uẩn thạch.

	Rồi sau đó liền đem đạo uẩn đan phương pháp luyện chế giao cho tất cả gia tộc lớn, tông môn, còn như một ít thế lực nhỏ?

	Thế lực nhỏ đàng hoàng qua lại uẩn thạch là tốt, ở một bên kêu 666 là được, muốn cái gì phương pháp luyện chế, đừng nói Bắc Phong không cho, coi như là Bắc Phong cấp cho, còn lại đại tông môn thế gia cũng biết ngăn trở.

	Đối với lần này Bắc Phong vậy không thèm để ý, dù sao những thế lực nhỏ này thu thập đạo uẩn thạch đô là tất cả đại tông môn, thế gia để cho bọn họ giao ra, mình chỉ cần đạo uẩn thạch tới tay là được, còn lại không đóng chuyện mình.

	Tự nhiên, làm Bắc Phong

	Gió tương đạo uẩn đan phương pháp luyện chế, cùng với cầm xuất đạo uẩn đan chứng minh hiệu quả sau đó, những thứ này đại tông môn, thế gia người nhìn về phía Bắc Phong trong ánh mắt đều là tràn đầy ngọn lửa, có lửa giận, còn có tham lam!

	Nếu không phải Bắc Phong thực lực khủng bố, hơn nữa Bắc Phong cũng không có đem sự việc làm tuyệt, còn cho những thế lực này để lại một nửa đạo uẩn thạch, sợ rằng những thế lực này sẽ không tiếc bất cứ giá nào, bức bách Bắc Phong giao ra đạo uẩn thạch!

	May là như vậy, Bắc Phong vậy có thể tưởng tượng được, lần này chẳng qua là mình xuất kỳ bất ý, hơn nữa bọn họ đối với đạo uẩn thạch còn chưa đủ coi trọng duyên cớ, mới để cho mình được đền bù mong muốn, nhưng là những thứ này đại thế gia, tông môn cường giả cùng phục hồi tinh thần lại sau đó, vậy một sẽ không cam lòng mình chiếm cứ như vậy khổng lồ đạo uẩn thạch.

	Chẳng qua là Bắc Phong cười, cùng những thế lực này kịp phản ứng, muốn liên hiệp, bức bách mình khạc ra một số lợi ích lúc liền sẽ phát hiện, thế gian đã không có Bắc Phong tung tích.

	Xử lý xong sau chuyện này, Bắc Phong trở lại phủ đệ, cảm giác có chút nhức đầu, nhưng Bắc Phong từ đầu đến cuối vẫn là phải đối mặt.

	Lương đình bên trong, Bắc Phong cùng Dương Thanh Liên ngồi chung một chỗ, Bắc Phong há miệng, cuối cùng vẫn nói, "Ta phải đi."

	Bầu không khí rơi vào yên lặng, Dương Thanh Liên ánh mắt phức tạp nhìn về phía Bắc Phong, "Còn sẽ trở lại sao?"

	"Không trở lại."

	Bắc Phong yên lặng hồi lâu, nói thật, nếu không làm được, vậy cũng không cần cho người khác hy vọng cùng kỳ vọng.

	Dương Thanh Liên mắt đẹp cái này thì dạng nhìn chăm chú Bắc Phong, tựa hồ phải đem Bắc Phong hình dáng gắt gao nhớ ở trong lòng, một đôi ngọc vươn tay ra, hướng Bắc Phong gò má đưa tới.

	Bắc Phong thân thể run lên, khắc chế muốn né tránh động tác, mặc cho Dương Thanh Liên hai tay vuốt lên mình gò má.

	Dương Thanh Liên cũng không nói chuyện, một hồi lâu sau, Dương Thanh Liên thu bàn tay về nói , "Ngươi vậy trưởng thành, hùng ưng cuối cùng có vật lộn bầu trời mênh mông lúc đó, đi đi!"

	Dương Thanh Liên trong lòng như gương sáng vậy, vừa mới bắt đầu Dương Thanh Liên còn không biết hiểu, nhưng là càng đến phía sau, Dương Thanh Liên cũng đã biết càng nhiều, trong lòng rõ ràng, Bắc Phong cuối cùng không thuộc về mình, vậy không thuộc về nơi này, nhưng là Dương Thanh Liên nhưng là như cũ tin tưởng, Bắc Phong chính là con trai mình, dẫu sao Dương Thanh Liên bây giờ trừ con trai, đã mất tất cả.

	Nhưng bây giờ, ngay cả mình quý giá nhất, duy nhất gửi nhờ giờ phút này vậy muốn rời đi, Dương Thanh Liên cũng không biết mình hôm nay tâm tình là như thế nào cảm thụ.

	"Nơi này đã không có ngài nơi lưu luyến, cùng ta đi thôi, ta mang ngài đi kiến thức một tòa đẹp lạ thường thế giới, một cái hoàn toàn bất đồng tu hành hệ thống."

	Bắc Phong yên lặng hồi lâu, nhìn Dương Thanh Liên hình dáng, bật thốt lên.

	Dương Thanh Liên đầu tiên là vui mừng, nhưng ngay sau đó trầm mặc xuống, chậm rãi lắc đầu nói, "Không được, nơi này mới là nhà ta, mà ngươi cũng hẳn trở lại thuộc về nhà ngươi trong đi, chỉ cần ta còn nhớ được ngươi, ngươi còn nhớ được ta, như vậy ở nơi nào có quan hệ gì đây."

	Bắc Phong há miệng, nhưng nhìn Dương Thanh Liên vậy ánh mắt kiên quyết, Bắc Phong đã rõ ràng liền Dương Thanh Liên quyết định, trong hậu viện, một hồi nhỏ gió mạnh thổi phất mà qua, 2 món than thở theo gió biến mất.

	.
