Chương 1227: Trở về! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng thất lão tổ ẩn nhẫn tới bây giờ mới ra ngoài, tâm tình thoải mái vô cùng.
	"Chiêu ngươi cùng ba người tới, có một việc phải nói cho các người, ba mạch nước lớn sắp thành là chỗ chết, Thánh Hỏa giáo xâm phạm, các người không ngăn được, những tư nguyên này đủ để cho các người cao bay xa chạy, ở địa phương còn lại tốt hơn còn sống."

	Bắc Phong không có giấu giếm, trực tiếp thạch phá thiên kinh vừa nói.

	"Chẳng lẽ lấy Hà Bá hôm nay thực lực cũng không cản được Thánh Hỏa giáo sao?"

	Hạ Hầu ồm ồm vừa nói.

	"Không sai, thật vất vả đánh hạ phần cơ nghiệp này, nếu là đi xa tha hương, bọn ta lại đem trở lại nguyên điểm, Thánh Hỏa giáo thì như thế nào, có ba mạch nước lớn gia trì, Thánh Hỏa giáo tuyệt đối không làm gì được Hà Bá ngài!"

	Kinh thần sát không tiếp thụ nổi, thật vất vả trông coi một phương thủy mạch quyền bính, như thế nào không luyến tiếc buông tha.

	"Các người không hiểu, nếu là ta không có ở đây, các người ngăn cản được Thánh Hỏa giáo sao?"

	Bắc Phong lắc đầu một cái, không ở số nhiều nói.

	"Đi đi, đi đi, rời đi đất thị phi này, ngoài ra đem tin tức này nói cho còn lại chúc thần, đi ở theo bọn họ."

	Bắc Phong phất phất tay, để cho đầy bụng nghi ngờ ba người lui ra.

	Đóng kín luyện công thất cửa, Bắc Phong ở trong đầu kêu gọi hệ thống, "Hệ thống, bắt đầu trở về."

	"Đinh, như ngài mong muốn!"

	Hệ thống thanh âm vang lên, rồi sau đó đột nhiên bộc phát ra kinh thiên động địa sức mạnh to lớn, nháy mắt một cổ kinh khủng chập chờn từ Bắc Phong bế quan trong phòng đá dâng lên, xông vào bầu trời!

	Bắc Phong chân linh ngay tức thì mang theo cổ thân thể này khí huyết, sát khí ẩn núp thành một chút, xông lên trời cao, tiến vào lối đi biến mất không gặp!

	Làm Bắc Phong rời đi sau đó không tới hô hấp ở giữa, bầu trời một cái Thụ Đồng xuất hiện lần nữa, trong mắt mang tức giận, toàn bộ Viêm quốc đều là chịu ảnh hưởng, thiên tai không ngừng!

	Mà hết thảy các thứ này cùng Bắc Phong cũng không có quan hệ, Bắc Phong chân linh đã trở về bản thể!

	Như là trong nháy mắt, làm đen nhánh trong sơn động sáng lên 2 món điện quang, Bắc Phong đã biết mình trở về.

	"Quả nhiên vẫn là mình thân thể hơn nữa muốn gì được nấy, người ngoài thân thể bỏ mặc nói thế nào, tổng là không thể hoàn mỹ phát huy ra mình thực lực."

	Bắc Phong mang xúc động, có mấy phần thổn thức.

	"Chuyến đi này cũng coi là viên mãn kết thúc, không biết thu hoạch như thế nào?"

	Bắc Phong mang ánh mắt mong chờ, bắt đầu kêu gọi hệ thống.Chương 1227: Trở về! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng thất lão tổ ẩn nhẫn tới bây giờ mới ra ngoài, tâm tình thoải mái vô cùng.

	Hôm nay cái này Hà Bá cùng Thánh Hỏa sứ giả lưỡng bại câu thương, mà hai người này thuộc hạ đều là cách một khoảng cách.

	Một khi mình đoạt lấy thần vị luyện hóa, những người này cộng lại cũng không phải đối thủ mình!

	Đến lúc đó mình hùng cứ Viêm quốc, tiến có thể công, lui có thể thủ, Thánh Hỏa giáo cũng không làm gì được mình!

	"Không biết sống chết, thật lấy là ta mất lớn như vậy công phu là vì ngươi làm đồ cưới?"

	Bắc Phong mặt lộ vẻ châm chọc, hai tay khép lại, bao bọc trời đất!

	Không gian chấn động, mặt hồ tựa như nước sôi, không ngừng run run, toát ra bọt khí!

	Thân thể nháy mắt xuất hiện ở hoàng thất lão tổ trước người, một bàn tay lộ ra, cong ngón tay thành chộp, hướng hoàng thất lão tổ đỉnh đầu bắt đi!

	"Bây giờ ngươi còn có thể phát huy mấy thành thực lực?" Hoàng thất lão tổ nhìn một trảo này sắc mặt không có động tĩnh, vận đủ cả người sát khí, một chưởng hướng Bắc Phong một trảo này ấn xuống!

	"Phốc xuy!"

	Một nâng sương máu nổ tung, từng cục máu thịt bắn ra bốn phía.

	"Không thể nào, đều là thiên sát cảnh trung kỳ, tại sao ngươi như thế mạnh! Ngươi bị thương là chứa? !"

	Hoàng thất lão tổ che ngay cổ tay gãy mất tay phải vết thương, bi phẫn gầm thét.

	"Ta là bị thương, không phải ta quá mạnh mẽ, mà là ngươi quá yếu, một bó to tuổi không quá dễ hưởng thanh phúc, khắp nơi nhảy nhót cái gì? Nhiều ít năm không có cùng người động tới tay, còn muốn làm chim sẻ?"

	Bắc Phong không nhịn được bật cười, cái này hoàng thất lão tổ vừa thấy chính là đến xế chiều chi năm, thực lực tuột xuống lợi hại, cùng người đánh giết lại không có bãi chánh tâm tính, căn bản cũng không có phần kia quả quyết lòng.

	Người như vậy coi như là kinh thần sát cũng có thể chém giết, không biết là kinh thần sát lá gan quá nhỏ vẫn là bởi vì làm cho này hoàng thất lão tổ diễn quá tốt, đem kinh thần sát hù dọa ở.

	Nếu là kinh thần sát gan lớn một ít, sợ rằng bây giờ cũng không có cái này hoàng thất lão tổ chuyện, đã sớm bị kinh thần sát cướp lấy thần vị.

	Một bên nhìn một màn này kinh thần sát cũng là mí mắt dùng sức nhảy lên hai cái, sắc mặt đen nhánh, một bên Hạ Hầu cùng Thương Nhị cũng là mang ánh mắt quái dị nhìn kinh thần sát, tựa hồ nói sau ngươi chính là bị như thế đồ chơi mà đè ép mấy trăm năm?

	"Đem thần vị giao ra, ta có thể lưu ngươi một mạng, không nên để cho ta tự mình tới lấy."

	Bắc Phong không có hứng thú, người như vậy không có giá trị mình phải lãng phí thời gian.

	"Ta nguyện ý đóng thần vị, nhưng là ngươi phải bảo đảm để cho ta con cháu thống trị Viêm quốc."

	Hoàng thất lão tổ cân nhắc một phen sau đó, không cam lòng vừa nói.

	"Ta đối với những thứ này không có hứng thú, có thể duy trì hiện trạng."

	Bắc Phong có chút không nhịn được.

	"Đa tạ Hà Bá đại nhân!"

	Hoàng thất lão tổ đem mình luyện hóa thần vị giao ra.

	Bắc Phong xem cũng không có xem, trực tiếp đem đạo này thần vị giao cho Thương Nhị.

	Còn lại Thánh Hỏa giáo ba người không có động thủ nữa, bởi vì là có Thương Nhị ba người ngăn trở, coi như động thủ cũng không giành được thần vị.

	Nếu là sẽ ra tay, đến khi vị này Hà Bá luyện hóa thần vị sau đó, sợ là phải gặp nạn.

	Mấy người mang bị thương nặng, hấp hối Phùng Chư rời đi.

	Ăn lớn như vậy thua thiệt, hơn nữa cái này một tôn thần vị tồn tại, muốn đến sau đó Thánh Hỏa giáo sẽ không từ bỏ ý đồ.

	Bắc Phong trực tiếp ý niệm động một cái, đem giữa không trung thần vị luyện hóa vào bên trong cơ thể.

	Nhất thời ba mạch nước lớn lưu trải qua khu vực tất cả là xuất hiện ở Bắc Phong trong lòng, tùy thời cũng có thể điều động vượt xa bản thân mình cảnh giới thực lực!

	Coi như là thiên sát cảnh hậu kỳ cũng tuyệt đối không làm gì được mình!

	"Nếu là thời gian đủ, ta không ngại lấy ba mạch nước lớn làm căn cơ, từ từ tính tới, hướng ra phía ngoài khuếch trương, chẳng qua là ta đi tới giới này đã có gần phân nửa năm, cũng là nên lúc trở về."

	Bắc Phong lặng lẽ suy nghĩ, nhìn mọi người một cái, phân phó quét dọn hết sau cùng chướng ngại sau đó, Bắc Phong chính thức vào ở hồ Phong Ba để hành cung trong.

	Ba ngày sau, hết thảy đều là rực rỡ đổi mới hoàn toàn, rất nhiều chúc thần hội tụ một đường, mang trên mặt khó mà ức chế hưng phấn.

	Những thứ này chúc thần phần lớn là ở sông Thương Lãng theo trước Bắc Phong chúc thần, còn lại chúc thần trên mặt chính là lộ ra bất an, không biết mình kế tiếp vận mệnh.

	Chẳng qua là Bắc Phong cũng không có ra mặt, mà là do Thương Nhị ra mặt xử lý những chuyện này. . .

	Bắc Phong chính là bận bịu kiểm kê thu hoạch, sông Lưu Sa cùng hồ Phong Ba nội tình không kém, đang bị Bắc Phong lấy sấm sét vạn quân thế càn quét sau đó, thu hoạch vô số.

	Bắc Phong chẳng qua là chọn lựa một ít đối với mình hữu dụng trân quý tài nguyên, còn lại tài nguyên toàn bộ chia 10 phần, đem dưới phát tới dưới quyền chúc thần thủ trong.

	Cái này 10 phần tài nguyên vô cùng to lớn, đủ để cho bất kỳ một vị thiên sát cảnh động tâm, đủ để tạo ra được tới một cái nội tình sâu dầy vô cùng truyền thừa.

	Trong đó ba đại thiên sát cảnh độc chiếm sáu phần, còn lại bốn phân chính là điều cán bộ xuống cơ sở rèn luyện tới còn lại mấy trăm vị chúc thần thủ trong.

	Mấy trăm người cùng nhau chia đều bốn phần tài nguyên, cũng là để cho mỗi vị chúc Thần đô là tươi cười rạng rỡ, hưng phấn không thôi, đây đối với những thứ này chúc thần mà nói, là một khoản khổng lồ tài sản.

	Đối với hết thảy các thứ này, Thương Nhị có chút không rõ ràng.

	"Hà Bá, những tư nguyên này toàn bộ điều cán bộ xuống cơ sở rèn luyện tới mọi người trong tay, ngắn hạn tới xem, có thể để cho mọi người đối với ngài trung thành cảnh cảnh, có thể dài này trước kia, như thế nào duy trì phần cơ nghiệp này?"

	"Chiêu ngươi cùng ba người tới, có một việc phải nói cho các người, ba mạch nước lớn sắp thành là chỗ chết, Thánh Hỏa giáo xâm phạm, các người không ngăn được, những tư nguyên này đủ để cho các người cao bay xa chạy, ở địa phương còn lại tốt hơn còn sống."

	Bắc Phong không có giấu giếm, trực tiếp thạch phá thiên kinh vừa nói.

	"Chẳng lẽ lấy Hà Bá hôm nay thực lực cũng không cản được Thánh Hỏa giáo sao?"

	Hạ Hầu ồm ồm vừa nói.

	"Không sai, thật vất vả đánh hạ phần cơ nghiệp này, nếu là đi xa tha hương, bọn ta lại đem trở lại nguyên điểm, Thánh Hỏa giáo thì như thế nào, có ba mạch nước lớn gia trì, Thánh Hỏa giáo tuyệt đối không làm gì được Hà Bá ngài!"

	Kinh thần sát không tiếp thụ nổi, thật vất vả trông coi một phương thủy mạch quyền bính, như thế nào không luyến tiếc buông tha.

	"Các người không hiểu, nếu là ta không có ở đây, các người ngăn cản được Thánh Hỏa giáo sao?"

	Bắc Phong lắc đầu một cái, không ở số nhiều nói.

	"Đi đi, đi đi, rời đi đất thị phi này, ngoài ra đem tin tức này nói cho còn lại chúc thần, đi ở theo bọn họ."

	Bắc Phong phất phất tay, để cho đầy bụng nghi ngờ ba người lui ra.

	Đóng kín luyện công thất cửa, Bắc Phong ở trong đầu kêu gọi hệ thống, "Hệ thống, bắt đầu trở về."

	"Đinh, như ngài mong muốn!"

	Hệ thống thanh âm vang lên, rồi sau đó đột nhiên bộc phát ra kinh thiên động địa sức mạnh to lớn, nháy mắt một cổ kinh khủng chập chờn từ Bắc Phong bế quan trong phòng đá dâng lên, xông vào bầu trời!

	Bắc Phong chân linh ngay tức thì mang theo cổ thân thể này khí huyết, sát khí ẩn núp thành một chút, xông lên trời cao, tiến vào lối đi biến mất không gặp!

	Làm Bắc Phong rời đi sau đó không tới hô hấp ở giữa, bầu trời một cái Thụ Đồng xuất hiện lần nữa, trong mắt mang tức giận, toàn bộ Viêm quốc đều là chịu ảnh hưởng, thiên tai không ngừng!

	Mà hết thảy các thứ này cùng Bắc Phong cũng không có quan hệ, Bắc Phong chân linh đã trở về bản thể!

	Như là trong nháy mắt, làm đen nhánh trong sơn động sáng lên 2 món điện quang, Bắc Phong đã biết mình trở về.

	"Quả nhiên vẫn là mình thân thể hơn nữa muốn gì được nấy, người ngoài thân thể bỏ mặc nói thế nào, tổng là không thể hoàn mỹ phát huy ra mình thực lực."

	Bắc Phong mang xúc động, có mấy phần thổn thức.

	"Chuyến đi này cũng coi là viên mãn kết thúc, không biết thu hoạch như thế nào?"

	Bắc Phong mang ánh mắt mong chờ, bắt đầu kêu gọi hệ thống.
