Chương 31: Từ đâu tới dế nhũi? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Con kiến hôi, bây giờ nên ta!"
	Oanh!

	Hư không run rẩy, toàn bộ Trấn Ma tinh ở một khắc đều ở đây tan vỡ, Thiên đạo ý chí diệt thế, rơi vào nổ tung!

	Bầu trời, còn dư lại hai cây ngôi sao to lớn rơi xuống, tung lên kinh thiên nổ!

	Ba thể tinh bị đánh bạo một viên, chỉ còn lại hai cây, giờ khắc này hạ xuống, cho nên hết thảy cũng hoàn toàn dung nhập vào Trấn Ma tinh.

	Ba thể tinh trung Thiên đạo ý chí lại là đột nhiên cùng Trấn Ma tinh Thiên đạo ý chí dây dưa chung một chỗ!

	Hai bên có thể nói là lưỡng bại câu thương, tổn thất thảm trọng.

	"Ừ ? Còn muốn chạy "

	Đại ma thần sắc quỷ dị, đây là không đem mình để vào mắt sao?

	"Ha ha ha, ngươi cứ việc chạy, bổn tôn sẽ đem ngươi chỗ ở cả thế giới cũng hủy diệt!"

	Đại Ma gào thét, tràn đầy dữ tợn!

	Bắc Phong nghe được cái này tôn Đại Ma mà nói, nhất thời sững sốt một chút, rồi sau đó làm cho này một tôn Đại Ma mặc niệm.

	Bắc Phong thân thể tiến vào hư không lối đi, lần này là bản thể hạ xuống, dĩ nhiên là muốn kể cả bản thể cùng nhau trở về.

	Ở Bắc Phong trở về nháy mắt, hóa thân trên, hết thảy tất cả, đều là bị quất lấy không còn một mống, lưu lại một cái trống rỗng tử.

	Thậm chí bởi vì Đại Ma duyên cớ, để cho Trấn Ma tinh Thiên đạo ý chí không thể không đem quyền sở hữu chuôi giao cho mình, để cho Bắc Phong lấy được hơn một trăm cái Thiên đạo đều là nguyên vẹn không sứt mẻ!

	Mất đi Thiên đạo ý chí trấn áp, cái này trên trăm cái Thiên đạo mơ hồ có chút bùng nổ khuynh hướng.

	Nhưng còn có thể miễn cưỡng khống chế, chỉ cần trở về Hắc Trạch tinh, trực tiếp dùng tửu lượng cao thả câu kinh nghiệm, trực tiếp đem tất cả Thiên đạo rèn luyện một lần, tự nhiên có thể giải quyết cái vấn đề này.

	Đại Ma không nhanh không chậm, tựa như trong đêm tối quân vương, bị ma khí bao phủ, chỉ lộ ra đối với tản ra chói mắt hồng quang con ngươi.

	"Trấn áp bổn tôn nhiều năm như vậy, bể!"

	Đại Ma xem xuống phía dưới Trấn Ma tinh, tràn đầy lệ khí, từng viên màu đen mặt trời hiện lên, càng ngày càng lớn!

	Tản ra hủy thiên diệt địa hơi thở!

	Rồi sau đó trực tiếp bị Đại Ma giơ lên, đột nhiên hướng phía dưới đất đai trừ đi!

	"Oanh!"

	Ngăm đen không gặp một tia ánh sáng hắc động hiện lên, chiếm đoạt hết thảy!

	Toàn bộ Trấn Ma tinh gặp bực này công kích, nháy mắt bị đánh bạo!

	Vô tận cương vực mất đi, thế giới bể tan tành!

	Ra liền nhất khẩu ác khí, Đại Ma tâm tình tốt nhiều, nhìn đang muốn khép lại hư không lối đi, Đại Ma lấy hơn ba trăm cái Thiên đạo thêm thân, trực tiếp đụng nát không gian, thân thể gắng gượng chen vào hư không bên trong lối đi!

	. . .

	Hắc Trạch tinh, Âm Dương gia chỗ tiết điểm trong, linh khí dư thừa vô cùng, tất cả là đẳng cấp cao năng lượng.

	Người bình thường hít thở một cái linh khí, cứ việc không làm được trường sanh bất lão, nhưng vô bệnh không tai, kéo dài tuổi thọ vẫn là có thể làm được.

	Vô số Âm Dương gia đệ tử cuộc sống ở cái này một vùng đất trên, hơi thở khủng bố.

	Một khắc sau, Bắc Phong thân hình nháy mắt xuất hiện, rồi sau đó chút nào không nghi ngờ ngửa mặt lên trời thét dài, "Địch tấn công!"

	Thanh âm ào ào, truyền khắp bát phương.

	Khoảng cách Bắc Phong gần đây, dĩ nhiên là thứ tám mạch cường giả, tất cả trưởng lão nghe được Bắc Phong thanh âm sau đó, thần sắc biến đổi, buông tha trong tay chuyện, thân thể tại chỗ biến mất.

	"Ha ha ha, ngươi chạy à, còn muốn giãy giụa, vô dụng, ta đây muốn xem xem, bởi vì là ngươi, đưa đến ngươi chỗ ở thế giới đều bị bổn tôn tàn sát, ngươi sẽ là dạng gì diễn cảm!"

	Ngay tại Bắc Phong báo hiệu sau đó, Đại Ma hạ xuống!

	Đáng sợ ma khí ngay tức thì phóng lên cao, hướng bốn phía lan tràn, trong miệng càn rỡ cười to.

	Đôi mắt mang máu ánh sáng màu đỏ, hướng Bắc Phong nhìn.

	Không ngờ, Đại Ma không có ở Bắc Phong trên mặt thấy được bất kỳ kinh hoàng, "Cái này mang nghiền ngẫm nụ cười là chuyện gì xảy ra, chẳng lẽ bị ta sợ choáng váng" Đại Ma cau mày, có chút bất mãn Bắc Phong biểu hiện, trên người uy áp to lớn hơn, ùn ùn kéo đến hướng Bắc Phong nghiền ép đi!

	"Đừng làm rộn, ta mặc dù không phải là ngươi đối thủ, nhưng muốn phải dựa vào uy áp, sẽ để cho ta không chịu nổi, không thể nào, chớ đem mặt biệt hồng."

	Bắc Phong bật cười, cười nhạo Đại Ma.

	Đại Ma cảm giác được không đúng , đúng phương quá bình tĩnh.

	Rồi sau đó Đại Ma chính là đột nhiên ngẩng đầu nhìn về phía phương thiên địa này, "Thật là nồng đậm năng lượng!"

	Đại Ma có thể cảm giác đến, vô số linh khí đang chen lấn hướng mình trong cơ thể vọt tới.

	"Bổn tôn đưa ngươi lên đường."

	Đại Ma mang cười gằn, móng tay đụng vào nhau, bắn tán loạn ra điểm điểm hỏa tinh.

	"Tối tăm không mặt trời!"

	Đại Ma gào thét, ma khí hóa hình, cần phải che khuất bầu trời, chiếm đoạt hết thảy!

	"Bóch!"

	Một đạo thanh âm thanh lượng vang lên, một tôn Âm Dương gia đời trước trưởng lão xuất hiện ở Đại Ma trước mặt, "Từ đâu tới dế nhũi, nói khoác mà không biết ngượng."

	"Ngươi. . . Ngươi!"

	Đại Ma thân thể đều run rẩy, vô cùng nhục nhã, không đội trời chung!

	Bất ngờ là bị cái này tôn xuất hiện Âm Dương gia đời trước trưởng lão cho một bạt tai.

	Một bạt tai này không có bất kỳ lực lượng, nhưng cũng quỷ dị đột phá Đại Ma quanh thân phòng ngự, kết kết thật thật quất vào Đại Ma trên mặt.

	Một bạt tai này lực lượng không nặng lắm, cũng chính là và người bình thường không sai biệt lắm, nhưng chính là như vậy, Đại Ma mới có thể tức giận như vậy!

	"Đánh người không đánh mặt, vạn người không chơi đầu, ngươi qua!"

	Đại Ma cúi thấp đầu lô, bả vai đang đang run rẩy, như là mở ra phong ấn, trừ đi gông xiềng, từng luồng ma khí từ cái này tôn Đại Ma toàn thân nhô ra, Đại Ma quanh thân có núi lửa bùng nổ, dung nham dòng nước chảy.

	"Ai u u, mau xem, lại có thể tức giận, thật là đáng yêu."

	"Tinh chủ, cái này là sủng vật của ngài cái gì chủng loại à?"

	"Dâng lên khí tới hình dáng thật là thật là dữ nha."

	Từng đạo nhạo báng vị mười phần thanh âm vang lên, nữ có nam có, đột ngột xuất hiện ở Đại Ma bốn phía, nếu không phải Đại Ma nghe gặp thanh âm, sợ rằng cũng không biết những người này lúc nào xuất hiện.

	Đang cúi thấp đầu lô, nín đại chiêu Đại Ma, không có đi xem bốn phía, giờ phút này nghe gặp từng đạo tiếng nhạo báng vang lên, nhất thời có chút ngẩn ra, "Cái này mẹ nó ở đâu ra người không thể nào, làm sao có thể có người có thể đủ đến gần ta, mà ta nhưng nửa điểm cũng không có cảm giác được!"

	Từng cái ý niệm ở Đại Ma trong đầu vang vọng, bỗng nhiên, Đại Ma có dự cảm xấu, động tác có chút cứng ngắc ngẩng đầu lên, nhìn một chút bốn phía, nhất thời giống như nổ mao mèo vậy, thần sắc kinh hoàng!

	"Một cái, hai cái, ba cái. . ." Đại Ma biểu tình trên mặt do dữ tợn dần dần quá độ, hóa là mơ hồ.

	Nhìn một cái bốn phía, ước chừng mười mấy tôn nhìn mình không thấu sâu cạn nam nam nữ nữ đem mình vây quanh ở trung tâm, thỉnh thoảng còn chỉ chỉ chõ chõ, châu đầu ghé tai.

	"Thật là đáng yêu, nha còn biết xù lông! Tinh chủ, đầu này thú cưng có thể cho ta sao?"

	Một vị nữ trưởng lão, cặp mắt sáng lên, hướng về phía Bắc Phong hỏi thăm, muốn thỉnh cầu.Chương 31: Từ đâu tới dế nhũi? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Con kiến hôi, bây giờ nên ta!"

	Đại Ma rách miệng cười một tiếng, để cho người không lạnh mà run.

	Đại Ma trong lòng cũng là nổi nóng vô cùng, người này quá hạ lưu, không phải nhắm ngay mình đầu lâu đạp, chính là công kích mình hạ ba đường.

	Thật là vô sỉ cực kỳ!

	Nếu không phải vì xâm nhiễm tinh thần nồng cốt, chiếm đoạt Trấn Ma tinh tích lũy vô số năm thế giới căn nguyên khôi phục thương thế, Đại Ma đã sớm không nhẫn nại được ra tay!

	Khỏe hẳn dưới trạng thái Đại Ma vô cùng đáng sợ, chẳng qua là khí cơ bộc phát, liền xé tinh thần, vô số điều kẽ hở xuyên qua đất đai, từ tinh thần nơi trọng yếu, hướng đúng ngôi sao bùng nổ!

	Hơn ba trăm cái Thiên đạo bước ngang qua chân trời, không chút kiêng kỵ triển hiện thực lực.

	Bắc Phong chẳng qua là ánh mắt bình tĩnh nhìn Đại Ma một chiêu rơi xuống, không có chút nào phản kháng.

	"Tuyệt vọng đi, trong thống khổ kêu rên đi!"

	Đại Ma cười lớn, trong lòng thoải mái vô cùng, quyết định chú ý, không thể trực tiếp đem Bắc Phong chém giết, mà là lần lượt phai mờ Bắc Phong thân thể, để cho Bắc Phong ở vô số lần chết cùng sinh mạng mới trong tan vỡ!

	Một đoàn năng lượng bùng nổ, khí xâu cầu vòng, tan biến vô tận không gian, đến Bắc Phong trước người!

	Giờ phút này Bắc Phong bị Thiên đạo ý chí trói buộc, Thiên đạo ý chí lại là cùng Bắc Phong tranh đoạt dậy thiên đạo quyền bính.

	Làm sao xem đều là cục hẳn phải chết, trước có chó sói, sau có Hổ.

	Oanh!

	Một cổ vĩ lực từ Bắc Phong thân thể bên trong bùng nổ, nháy mắt tan biến hư không!

	Bắc Phong bản thể hiện lên, bị một cổ vĩ lực bao vây, nháy mắt liền hướng mở ra hư không bên trong lối đi chui vào!

	Oanh!

	Hư không run rẩy, toàn bộ Trấn Ma tinh ở một khắc đều ở đây tan vỡ, Thiên đạo ý chí diệt thế, rơi vào nổ tung!

	Bầu trời, còn dư lại hai cây ngôi sao to lớn rơi xuống, tung lên kinh thiên nổ!

	Ba thể tinh bị đánh bạo một viên, chỉ còn lại hai cây, giờ khắc này hạ xuống, cho nên hết thảy cũng hoàn toàn dung nhập vào Trấn Ma tinh.

	Ba thể tinh trung Thiên đạo ý chí lại là đột nhiên cùng Trấn Ma tinh Thiên đạo ý chí dây dưa chung một chỗ!

	Hai bên có thể nói là lưỡng bại câu thương, tổn thất thảm trọng.

	"Ừ ? Còn muốn chạy "

	Đại ma thần sắc quỷ dị, đây là không đem mình để vào mắt sao?

	"Ha ha ha, ngươi cứ việc chạy, bổn tôn sẽ đem ngươi chỗ ở cả thế giới cũng hủy diệt!"

	Đại Ma gào thét, tràn đầy dữ tợn!

	Bắc Phong nghe được cái này tôn Đại Ma mà nói, nhất thời sững sốt một chút, rồi sau đó làm cho này một tôn Đại Ma mặc niệm.

	Bắc Phong thân thể tiến vào hư không lối đi, lần này là bản thể hạ xuống, dĩ nhiên là muốn kể cả bản thể cùng nhau trở về.

	Ở Bắc Phong trở về nháy mắt, hóa thân trên, hết thảy tất cả, đều là bị quất lấy không còn một mống, lưu lại một cái trống rỗng tử.

	Thậm chí bởi vì Đại Ma duyên cớ, để cho Trấn Ma tinh Thiên đạo ý chí không thể không đem quyền sở hữu chuôi giao cho mình, để cho Bắc Phong lấy được hơn một trăm cái Thiên đạo đều là nguyên vẹn không sứt mẻ!

	Mất đi Thiên đạo ý chí trấn áp, cái này trên trăm cái Thiên đạo mơ hồ có chút bùng nổ khuynh hướng.

	Nhưng còn có thể miễn cưỡng khống chế, chỉ cần trở về Hắc Trạch tinh, trực tiếp dùng tửu lượng cao thả câu kinh nghiệm, trực tiếp đem tất cả Thiên đạo rèn luyện một lần, tự nhiên có thể giải quyết cái vấn đề này.

	Đại Ma không nhanh không chậm, tựa như trong đêm tối quân vương, bị ma khí bao phủ, chỉ lộ ra đối với tản ra chói mắt hồng quang con ngươi.

	"Trấn áp bổn tôn nhiều năm như vậy, bể!"

	Đại Ma xem xuống phía dưới Trấn Ma tinh, tràn đầy lệ khí, từng viên màu đen mặt trời hiện lên, càng ngày càng lớn!

	Tản ra hủy thiên diệt địa hơi thở!

	Rồi sau đó trực tiếp bị Đại Ma giơ lên, đột nhiên hướng phía dưới đất đai trừ đi!

	"Oanh!"

	Ngăm đen không gặp một tia ánh sáng hắc động hiện lên, chiếm đoạt hết thảy!

	Toàn bộ Trấn Ma tinh gặp bực này công kích, nháy mắt bị đánh bạo!

	Vô tận cương vực mất đi, thế giới bể tan tành!

	Ra liền nhất khẩu ác khí, Đại Ma tâm tình tốt nhiều, nhìn đang muốn khép lại hư không lối đi, Đại Ma lấy hơn ba trăm cái Thiên đạo thêm thân, trực tiếp đụng nát không gian, thân thể gắng gượng chen vào hư không bên trong lối đi!

	. . .

	Hắc Trạch tinh, Âm Dương gia chỗ tiết điểm trong, linh khí dư thừa vô cùng, tất cả là đẳng cấp cao năng lượng.

	Người bình thường hít thở một cái linh khí, cứ việc không làm được trường sanh bất lão, nhưng vô bệnh không tai, kéo dài tuổi thọ vẫn là có thể làm được.

	Vô số Âm Dương gia đệ tử cuộc sống ở cái này một vùng đất trên, hơi thở khủng bố.

	Một khắc sau, Bắc Phong thân hình nháy mắt xuất hiện, rồi sau đó chút nào không nghi ngờ ngửa mặt lên trời thét dài, "Địch tấn công!"

	Thanh âm ào ào, truyền khắp bát phương.

	Khoảng cách Bắc Phong gần đây, dĩ nhiên là thứ tám mạch cường giả, tất cả trưởng lão nghe được Bắc Phong thanh âm sau đó, thần sắc biến đổi, buông tha trong tay chuyện, thân thể tại chỗ biến mất.

	"Ha ha ha, ngươi chạy à, còn muốn giãy giụa, vô dụng, ta đây muốn xem xem, bởi vì là ngươi, đưa đến ngươi chỗ ở thế giới đều bị bổn tôn tàn sát, ngươi sẽ là dạng gì diễn cảm!"

	Ngay tại Bắc Phong báo hiệu sau đó, Đại Ma hạ xuống!

	Đáng sợ ma khí ngay tức thì phóng lên cao, hướng bốn phía lan tràn, trong miệng càn rỡ cười to.

	Đôi mắt mang máu ánh sáng màu đỏ, hướng Bắc Phong nhìn.

	Không ngờ, Đại Ma không có ở Bắc Phong trên mặt thấy được bất kỳ kinh hoàng, "Cái này mang nghiền ngẫm nụ cười là chuyện gì xảy ra, chẳng lẽ bị ta sợ choáng váng" Đại Ma cau mày, có chút bất mãn Bắc Phong biểu hiện, trên người uy áp to lớn hơn, ùn ùn kéo đến hướng Bắc Phong nghiền ép đi!

	"Đừng làm rộn, ta mặc dù không phải là ngươi đối thủ, nhưng muốn phải dựa vào uy áp, sẽ để cho ta không chịu nổi, không thể nào, chớ đem mặt biệt hồng."

	Bắc Phong bật cười, cười nhạo Đại Ma.

	Đại Ma cảm giác được không đúng , đúng phương quá bình tĩnh.

	Rồi sau đó Đại Ma chính là đột nhiên ngẩng đầu nhìn về phía phương thiên địa này, "Thật là nồng đậm năng lượng!"

	Đại Ma có thể cảm giác đến, vô số linh khí đang chen lấn hướng mình trong cơ thể vọt tới.

	"Bổn tôn đưa ngươi lên đường."

	Đại Ma mang cười gằn, móng tay đụng vào nhau, bắn tán loạn ra điểm điểm hỏa tinh.

	"Tối tăm không mặt trời!"

	Đại Ma gào thét, ma khí hóa hình, cần phải che khuất bầu trời, chiếm đoạt hết thảy!

	"Bóch!"

	Một đạo thanh âm thanh lượng vang lên, một tôn Âm Dương gia đời trước trưởng lão xuất hiện ở Đại Ma trước mặt, "Từ đâu tới dế nhũi, nói khoác mà không biết ngượng."

	"Ngươi. . . Ngươi!"

	Đại Ma thân thể đều run rẩy, vô cùng nhục nhã, không đội trời chung!

	Bất ngờ là bị cái này tôn xuất hiện Âm Dương gia đời trước trưởng lão cho một bạt tai.

	Một bạt tai này không có bất kỳ lực lượng, nhưng cũng quỷ dị đột phá Đại Ma quanh thân phòng ngự, kết kết thật thật quất vào Đại Ma trên mặt.

	Một bạt tai này lực lượng không nặng lắm, cũng chính là và người bình thường không sai biệt lắm, nhưng chính là như vậy, Đại Ma mới có thể tức giận như vậy!

	"Đánh người không đánh mặt, vạn người không chơi đầu, ngươi qua!"

	Đại Ma cúi thấp đầu lô, bả vai đang đang run rẩy, như là mở ra phong ấn, trừ đi gông xiềng, từng luồng ma khí từ cái này tôn Đại Ma toàn thân nhô ra, Đại Ma quanh thân có núi lửa bùng nổ, dung nham dòng nước chảy.

	"Ai u u, mau xem, lại có thể tức giận, thật là đáng yêu."

	"Tinh chủ, cái này là sủng vật của ngài cái gì chủng loại à?"

	"Dâng lên khí tới hình dáng thật là thật là dữ nha."

	Từng đạo nhạo báng vị mười phần thanh âm vang lên, nữ có nam có, đột ngột xuất hiện ở Đại Ma bốn phía, nếu không phải Đại Ma nghe gặp thanh âm, sợ rằng cũng không biết những người này lúc nào xuất hiện.

	Đang cúi thấp đầu lô, nín đại chiêu Đại Ma, không có đi xem bốn phía, giờ phút này nghe gặp từng đạo tiếng nhạo báng vang lên, nhất thời có chút ngẩn ra, "Cái này mẹ nó ở đâu ra người không thể nào, làm sao có thể có người có thể đủ đến gần ta, mà ta nhưng nửa điểm cũng không có cảm giác được!"

	Từng cái ý niệm ở Đại Ma trong đầu vang vọng, bỗng nhiên, Đại Ma có dự cảm xấu, động tác có chút cứng ngắc ngẩng đầu lên, nhìn một chút bốn phía, nhất thời giống như nổ mao mèo vậy, thần sắc kinh hoàng!

	"Một cái, hai cái, ba cái. . ." Đại Ma biểu tình trên mặt do dữ tợn dần dần quá độ, hóa là mơ hồ.

	Nhìn một cái bốn phía, ước chừng mười mấy tôn nhìn mình không thấu sâu cạn nam nam nữ nữ đem mình vây quanh ở trung tâm, thỉnh thoảng còn chỉ chỉ chõ chõ, châu đầu ghé tai.

	"Thật là đáng yêu, nha còn biết xù lông! Tinh chủ, đầu này thú cưng có thể cho ta sao?"

	Một vị nữ trưởng lão, cặp mắt sáng lên, hướng về phía Bắc Phong hỏi thăm, muốn thỉnh cầu.
