Chương 758: Đài xem sao hình thức ban đầu 
 Converter Dzung Kiều cầu khen thưởng 

	Lúc này, đầm nước phần đáy áp lực đã khổng lồ đến một cái không thể tưởng tượng nổi trình độ!
	Không mấy tấn nước bị nuốt vào bên trong cơ thể trong không gian!

	Toàn bộ đầm nước nước bắt đầu chậm rãi hạ xuống!

	Hấp lực mạnh, để cho Bắc Phong trước người 3m không gian cũng không chịu nổi cái này một cổ hút kéo lực, trực tiếp bắt đầu xuất hiện kẽ hở!

	Nhưng mặc cho do Bắc Phong như thế nào thúc giục trong cơ thể không gian, đáy đàm tinh diệu thạch như cũ không có động tĩnh.

	Bắc Phong đóng cửa trong cơ thể không gian, rõ ràng coi như đem toàn bộ trong đầm nước nước cũng hút khô, cũng không làm gì được khối này tinh diệu thạch.

	"Chẳng lẽ ta chỉ có thể nhập Bảo Sơn mà tay không thuộc về? Chỉ có thể chờ đến sau này thực lực cường đại lúc lại đến lấy đi khối này tinh diệu thạch?"

	Bắc Phong trầm tư, tự lẩm bẩm.

	"Thử lại lần nữa."

	Bắc Phong đột nhiên nghĩ đến một cái ý nghĩ, cả người khí huyết thu liễm, thay vào đó chính là một cổ màu u lam tinh lực, tinh lực chuyển vận đường đi cùng khí huyết vận chuyển đường đi hoàn toàn bất đồng, từng cổ một tinh lực từ tinh cung trong chảy xuống, vận chuyển toàn thân.

	Màu u lam tinh lực ở Bắc Phong trong thân thể vận chuyển, để cho Bắc Phong cả người cũng tản ra nhàn nhạt màu xanh da trời chói lọi, như sao quân lâm Trần.

	"Tinh cung lộ vẻ!"

	Bắc Phong ở mình mi để tâm một chút, rồi sau đó một tòa mười tầng tinh cung nổi lên, tản ra mãi mãi bất diệt hơi thở.

	Tinh cung bất quá mười trượng cao lớn, lại để cho người cảm giác núi cao ngưỡng mộ, vô cùng to lớn.

	Lúc này tinh cung chậm rãi chuyển động, mỗi một lần chuyển động cũng có thể đưa tới trong đầm nước đầm nước đưa tới thủy triều lên xuống.

	Cái này một tòa tinh cung tổng cộng có mười tầng, trong đó hơn phân nửa thân thể cũng vẫn là có chút hư ảo, chỉ có mấy tầng là thực chất.

	Làm tinh cung hoàn toàn xuất hiện nháy mắt, dị biến xuất hiện!

	"Ông!"

	Nguyên bản nhìn như không có gì lạ tinh diệu thạch đột nhiên rung rung!

	Bề ngoài thạch xác xuất hiện một cái khe, từ trong khe bộc phát ra một đạo ảo mộng vậy màu sắc!

	Ngay sau đó chính là mênh mông như biển tinh lực bộc phát ra, nháy mắt để cho cái này một cái đầm nước biến thành tinh nước!

	Cả tòa trong đầm nước nước có thể gọi là chất lỏng tinh lực, không cách nào hình dung cái này cổ tinh lực có khổng lồ như vậy!

	Tinh diệu thạch thạch xác lên kẽ hở càng ngày càng nhiều, giống như lột vỏ trứng gà vậy, da đá rụng sau đó, lộ ra trong đó ảo mộng vậy hình dáng!

	Màu tím tinh diệu thạch chỉ lớn chừng quả đấm, tản ra ánh sáng vô tận, để cho đúng đầm nước đều hóa thành ảo mộng tím!

	Mà ở Bắc Phong nhìn soi mói, tinh diệu thạch cùng tinh cung sinh ra đồng tình, xen lẫn nhau hô ứng.

	Rồi sau đó ở Bắc Phong dưới ánh mắt kinh ngạc, tinh diệu thạch lại có thể bắt đầu hòa tan!

	Phải biết tinh diệu thạch nhưng mà một cái siêu cấp đại tinh sụp đổ sau đó hình thành kết tinh.

	Một viên siêu cấp đại tinh sụp đổ bộc phát ra năng lượng đủ để hủy diệt một mảnh tinh hệ!

	Thậm chí ở tinh cầu sụp đổ thời điểm sẽ tạo thành hắc động!

	Đủ để chiếm đoạt, hủy diệt hết thảy!

	Ở trong hoàn cảnh như vậy hình thành tinh diệu thạch chi vững chắc không cần nhiều lời, dùng sức mạnh muốn phá xấu xa tinh diệu thạch cho dù là phong hoàng trên hai cái đại cảnh giới võ giả cũng không thể nào làm được!

	Nhưng hôm nay khối này tinh diệu thạch nhưng là mình hòa tan, thành một đoàn màu tím chất lỏng, tản ra từng luồng hỗn độn sắc sương mù.

	Ngay sau đó cái này một đoàn màu tím chất lỏng trực tiếp bao trùm lên tinh cung!

	Màu tím chất lỏng không chỉ là bao trùm ở tinh cung bề ngoài, còn hướng bên trong không ngừng thấm vào, nguyên bản màu u lam tinh cung hóa vì màu tím.

	Ảo mộng vậy màu tím tinh cung ánh sáng đại thịnh, để cho người không thấy rõ trong đó biến cố!

	Nơi này đồng thời, tinh cung phần đáy cũng bộc phát ra kinh khủng hấp lực, toàn bộ đầm nước trong đầm nước bắt đầu lấy mắt thường có thể thấy được tốc độ xuống hàng!

	Bắc Phong lúc này lại giống như là một cái người ngoài, lẳng lặng nhìn đây hết thảy biến hóa.

	"Ca!"

	"Ca!"

	Từng đạo thanh âm thanh thúy vang lên, mỗi vang lên một tiếng, tinh cung hơi thở lại càng mạnh!

	Bất quá mười mấy hơi thở, toàn bộ trong đầm nước đầm nước liền bị phụt ra phụt vô không còn một mống!

	Tại chỗ lưu lại một đạo vượt qua gần một trăm ngàn thước hố sâu.

	Đầm nước phần đáy, ánh sáng màu tím đại thịnh, thậm chí để cho Bắc Phong cũng nhìn không thấu trong đó biến hóa.

	Nhưng Bắc Phong biết cái này là một chuyện tốt, mình tinh cung đang đang phát sinh chất biến hóa!

	"Đáng tiếc không thể mượn lần này cơ hội duy nhất kiến tạo ra được đài xem sao."

	Bắc Phong có chút thương tiếc, nguyên liệu còn chưa đủ.

	Tinh diệu thạch mặc dù trên đời hiếm thấy, có thể nhưng cũng không là vạn năng, chẳng qua là xây đài xem sao tài liệu chính, cũng không thể thay thế tất cả nguyên liệu.

	Hôm nay chỉ có thể coi như là một cái đài xem sao hình thức ban đầu, còn cần Bắc Phong ở sau này trong thời gian không ngừng bổ túc các loại nguyên liệu, mới có thể chân chánh chế tạo được đài xem sao!

	Bắc Phong lẳng lặng chờ tinh cung lột xác, trong lòng khá kỳ hạn đợi.

	Một khi lột xác kết thúc, âm dương sư tu vi là có thể nước lên thuyền lên, đạt tới ngàn năm vương đỉnh cấp!

	Một khi mình khí huyết cùng với tinh lực cũng đạt tới ngàn năm vương đỉnh cấp, mình cả người thực lực đem không sợ người bất kỳ!Chương 758: Đài xem sao hình thức ban đầu 
 Converter Dzung Kiều cầu khen thưởng 

	Lúc này, đầm nước phần đáy áp lực đã khổng lồ đến một cái không thể tưởng tượng nổi trình độ!

	Cho dù là một ít ngàn năm vương tầng thứ thần binh ở khổng lồ như vậy dưới áp lực cũng biết bể tan tành!

	Bắc Phong ngược lại là không có chút nào khác thường, có lẽ chống cự tầng này áp lực đối với phổ thông ngàn năm vương mà nói vô cùng gian nan, tiêu hao to lớn.

	Nhưng đối với khí huyết vô cùng hùng hậu Bắc Phong mà nói nhưng là không đáng nhắc tới.

	Lúc này Bắc Phong toàn bộ tâm thần đều bị nước kia đáy đàm bộ vậy một khối tinh diệu thạch hấp dẫn.

	"Có khối này tinh diệu thạch, ta chiến lực sẽ nghênh đón một cái to lớn tiến bộ."

	Bắc Phong tự lẩm bẩm, mang nụ cười.

	Bất kể là dùng khối này tinh diệu thạch tới xây đài xem sao, vẫn là luyện hóa vào bên trong cơ thể cũng có thể làm cho mình thời gian ngắn nghênh đón một cái tăng vọt!

	"Ầm!"

	Bắc Phong xòe bàn tay ra, hướng khối này cối xay lớn nhỏ tinh diệu thạch bắt đi.

	Kinh khủng khí huyết để cho bốn phía so băng còn muốn giá rét đầm nước chấn động.

	Nhưng Bắc Phong nhưng là có chút lúng túng, lại có thể không có bắt lại khối này tinh diệu thạch.

	Bắc Phong cảm giác thần kỳ vô cùng, rõ ràng trước còn nhìn khối này tinh diệu thạch trôi lơ lửng ở đầm nước bề ngoài.

	Nhưng bây giờ lấy mình lực lượng, cứ việc chẳng qua là phát huy được một phần nhỏ, nhưng lại không có đem khối này tinh diệu thạch bắt lại, có thể gặp khối này tinh diệu thạch nặng bực nào.

	Nhưng vẻn vẹn chỉ là kinh ngạc trong nháy mắt, Bắc Phong liền phản ứng lại.

	"Dù sao cũng là một viên siêu cấp tinh cầu nồng cốt, chất lượng cao không thể tưởng tượng nổi."

	Bắc Phong lần này không có nương tay, kinh khủng khí huyết bùng nổ.

	Lấy Bắc Phong làm trung tâm, bốn phía đầm nước cũng trực tiếp bị Bắc Phong bộc phát ra khí huyết bài xích hướng phương xa!

	Nguyên bản trong suốt đáy đàm bắt đầu đục ngầu đứng lên.

	" Lên !"

	Bắc Phong năm ngón tay cong như móng, hướng cối xay lớn nhỏ tinh diệu thạch bắt đi.

	"Keng!"

	Bắc Phong năm ngón tay như kim thiết, trực tiếp cùng tinh diệu thạch đụng vào nhau!

	Chỉ gặp tia lửa bắn ra bốn phía, Bắc Phong năm ngón tay da nổ tung, máu tươi đầm đìa.

	Tinh diệu thạch nhưng không nhúc nhích tí nào giống như mọc rễ liền vậy.

	Bắc Phong sắc mặt có chút không tốt xem, ngón tay lên nổ tung máu thịt bắt đầu thật nhanh tu bổ đứng lên.

	"Ta liền còn không tin cầm ngươi không có biện pháp."

	Bắc Phong trên mặt có chút không nén giận được, bảo vật đang ở trước mắt, không tin còn ăn không trôi!

	" Mở !"

	Bắc Phong hướng ngực một chút, ngực bắt đầu bơi, lớn nhỏ như miệng chén khu vực tản ra một hồi quỷ dị ánh sáng đen.

	Cái này ánh sáng đen vô cùng quỷ dị, cho dù là đang đến gần dưới đất một trăm ngàn thước đen nhánh trong hoàn cảnh cũng có thể rõ ràng thấy được.

	"Ông!"

	Một đạo thanh âm rất nhỏ vang lên, Bắc Phong nơi ngực đột nhiên bộc phát ra một cổ kinh khủng sức hấp dẫn.

	Không mấy tấn nước bị nuốt vào bên trong cơ thể trong không gian!

	Toàn bộ đầm nước nước bắt đầu chậm rãi hạ xuống!

	Hấp lực mạnh, để cho Bắc Phong trước người 3m không gian cũng không chịu nổi cái này một cổ hút kéo lực, trực tiếp bắt đầu xuất hiện kẽ hở!

	Nhưng mặc cho do Bắc Phong như thế nào thúc giục trong cơ thể không gian, đáy đàm tinh diệu thạch như cũ không có động tĩnh.

	Bắc Phong đóng cửa trong cơ thể không gian, rõ ràng coi như đem toàn bộ trong đầm nước nước cũng hút khô, cũng không làm gì được khối này tinh diệu thạch.

	"Chẳng lẽ ta chỉ có thể nhập Bảo Sơn mà tay không thuộc về? Chỉ có thể chờ đến sau này thực lực cường đại lúc lại đến lấy đi khối này tinh diệu thạch?"

	Bắc Phong trầm tư, tự lẩm bẩm.

	"Thử lại lần nữa."

	Bắc Phong đột nhiên nghĩ đến một cái ý nghĩ, cả người khí huyết thu liễm, thay vào đó chính là một cổ màu u lam tinh lực, tinh lực chuyển vận đường đi cùng khí huyết vận chuyển đường đi hoàn toàn bất đồng, từng cổ một tinh lực từ tinh cung trong chảy xuống, vận chuyển toàn thân.

	Màu u lam tinh lực ở Bắc Phong trong thân thể vận chuyển, để cho Bắc Phong cả người cũng tản ra nhàn nhạt màu xanh da trời chói lọi, như sao quân lâm Trần.

	"Tinh cung lộ vẻ!"

	Bắc Phong ở mình mi để tâm một chút, rồi sau đó một tòa mười tầng tinh cung nổi lên, tản ra mãi mãi bất diệt hơi thở.

	Tinh cung bất quá mười trượng cao lớn, lại để cho người cảm giác núi cao ngưỡng mộ, vô cùng to lớn.

	Lúc này tinh cung chậm rãi chuyển động, mỗi một lần chuyển động cũng có thể đưa tới trong đầm nước đầm nước đưa tới thủy triều lên xuống.

	Cái này một tòa tinh cung tổng cộng có mười tầng, trong đó hơn phân nửa thân thể cũng vẫn là có chút hư ảo, chỉ có mấy tầng là thực chất.

	Làm tinh cung hoàn toàn xuất hiện nháy mắt, dị biến xuất hiện!

	"Ông!"

	Nguyên bản nhìn như không có gì lạ tinh diệu thạch đột nhiên rung rung!

	Bề ngoài thạch xác xuất hiện một cái khe, từ trong khe bộc phát ra một đạo ảo mộng vậy màu sắc!

	Ngay sau đó chính là mênh mông như biển tinh lực bộc phát ra, nháy mắt để cho cái này một cái đầm nước biến thành tinh nước!

	Cả tòa trong đầm nước nước có thể gọi là chất lỏng tinh lực, không cách nào hình dung cái này cổ tinh lực có khổng lồ như vậy!

	Tinh diệu thạch thạch xác lên kẽ hở càng ngày càng nhiều, giống như lột vỏ trứng gà vậy, da đá rụng sau đó, lộ ra trong đó ảo mộng vậy hình dáng!

	Màu tím tinh diệu thạch chỉ lớn chừng quả đấm, tản ra ánh sáng vô tận, để cho đúng đầm nước đều hóa thành ảo mộng tím!

	Mà ở Bắc Phong nhìn soi mói, tinh diệu thạch cùng tinh cung sinh ra đồng tình, xen lẫn nhau hô ứng.

	Rồi sau đó ở Bắc Phong dưới ánh mắt kinh ngạc, tinh diệu thạch lại có thể bắt đầu hòa tan!

	Phải biết tinh diệu thạch nhưng mà một cái siêu cấp đại tinh sụp đổ sau đó hình thành kết tinh.

	Một viên siêu cấp đại tinh sụp đổ bộc phát ra năng lượng đủ để hủy diệt một mảnh tinh hệ!

	Thậm chí ở tinh cầu sụp đổ thời điểm sẽ tạo thành hắc động!

	Đủ để chiếm đoạt, hủy diệt hết thảy!

	Ở trong hoàn cảnh như vậy hình thành tinh diệu thạch chi vững chắc không cần nhiều lời, dùng sức mạnh muốn phá xấu xa tinh diệu thạch cho dù là phong hoàng trên hai cái đại cảnh giới võ giả cũng không thể nào làm được!

	Nhưng hôm nay khối này tinh diệu thạch nhưng là mình hòa tan, thành một đoàn màu tím chất lỏng, tản ra từng luồng hỗn độn sắc sương mù.

	Ngay sau đó cái này một đoàn màu tím chất lỏng trực tiếp bao trùm lên tinh cung!

	Màu tím chất lỏng không chỉ là bao trùm ở tinh cung bề ngoài, còn hướng bên trong không ngừng thấm vào, nguyên bản màu u lam tinh cung hóa vì màu tím.

	Ảo mộng vậy màu tím tinh cung ánh sáng đại thịnh, để cho người không thấy rõ trong đó biến cố!

	Nơi này đồng thời, tinh cung phần đáy cũng bộc phát ra kinh khủng hấp lực, toàn bộ đầm nước trong đầm nước bắt đầu lấy mắt thường có thể thấy được tốc độ xuống hàng!

	Bắc Phong lúc này lại giống như là một cái người ngoài, lẳng lặng nhìn đây hết thảy biến hóa.

	"Ca!"

	"Ca!"

	Từng đạo thanh âm thanh thúy vang lên, mỗi vang lên một tiếng, tinh cung hơi thở lại càng mạnh!

	Bất quá mười mấy hơi thở, toàn bộ trong đầm nước đầm nước liền bị phụt ra phụt vô không còn một mống!

	Tại chỗ lưu lại một đạo vượt qua gần một trăm ngàn thước hố sâu.

	Đầm nước phần đáy, ánh sáng màu tím đại thịnh, thậm chí để cho Bắc Phong cũng nhìn không thấu trong đó biến hóa.

	Nhưng Bắc Phong biết cái này là một chuyện tốt, mình tinh cung đang đang phát sinh chất biến hóa!

	"Đáng tiếc không thể mượn lần này cơ hội duy nhất kiến tạo ra được đài xem sao."

	Bắc Phong có chút thương tiếc, nguyên liệu còn chưa đủ.

	Tinh diệu thạch mặc dù trên đời hiếm thấy, có thể nhưng cũng không là vạn năng, chẳng qua là xây đài xem sao tài liệu chính, cũng không thể thay thế tất cả nguyên liệu.

	Hôm nay chỉ có thể coi như là một cái đài xem sao hình thức ban đầu, còn cần Bắc Phong ở sau này trong thời gian không ngừng bổ túc các loại nguyên liệu, mới có thể chân chánh chế tạo được đài xem sao!

	Bắc Phong lẳng lặng chờ tinh cung lột xác, trong lòng khá kỳ hạn đợi.

	Một khi lột xác kết thúc, âm dương sư tu vi là có thể nước lên thuyền lên, đạt tới ngàn năm vương đỉnh cấp!

	Một khi mình khí huyết cùng với tinh lực cũng đạt tới ngàn năm vương đỉnh cấp, mình cả người thực lực đem không sợ người bất kỳ!
