Chương 619: Tất cả đại tông môn, thế gia đến! 
 Converter Dzung Kiều cầu phiếu 

	"Phong huynh, lần này cũng không biết có thể sống trở về bao nhiêu người."
	Tám loại Hình ý quyền, căn cứ tám người thiên về bất đồng, Bắc Phong cũng là truyền thụ bất đồng Hình ý quyền cho tám người.

	Lúc này hộ vệ đội tám vị võ giả đã đối ngoại giới mất đi cảm giác.

	Ở Bắc Phong tinh thần hạt giống tiến vào trong đầu sau đó, từng đạo kinh khủng dị tượng ở trong đầu xuất hiện.

	Một tôn tôn lớn có danh tiếng yêu thú ở mọi người trong đầu biểu diễn một chiêu thức Hình ý quyền.

	Nhờ vào thiên quân dịch tăng cường mọi người năng lực, lúc này mọi người biết đây là mình sống tiếp vốn, rối rít bắt đầu toàn lực ứng phó hiểu quyền pháp ở giữa huyền ảo.

	Nhìn tám người tiến vào trạng thái vong ngã, Bắc Phong gật đầu một cái, có thể sống sót hay không liền xem người tạo hóa.

	Mình cũng không phải là bảo mẫu, yêu cầu không là một đám núp ở phía sau mình con cừu, mà là cần một đám đủ để vì mình xung phong xông vào trận địa sói đói!

	Bây giờ chính là đám này chó sói bắt đầu lộ ra cao ngất thời khắc, là chó sói được ngàn dặm ăn thịt, vẫn là chó được ngàn dặm ăn cứt, liền xem riêng mình lựa chọn!

	Có thể sống được cố nhiên rất tốt, không sống nổi, Bắc Phong nhiều nhất cũng chính là thương tiếc một tiếng.

	Nếu bước lên võ giả con đường này, tự nhiên không tránh được tranh đấu, chém giết.

	So với rất nhiều người mà nói, dưới quyền mình hộ vệ đội mọi người khởi điểm đã rất cao, nếu như vậy cũng còn chết, đó cũng chỉ là phế vật.

	Không nên trách Bắc Phong lòng dạ ác độc, thế đạo chính là như vậy.

	Cơ duyên có hạn, là cho người có chuẩn bị.

	Cơ duyên chỉ có nhiều như vậy, ngươi lấy được, người khác liền không có được, như vậy dưới tình huống nên làm cái gì? !

	Duy tranh mà thôi!

	Không hỏi nhân quả, không hỏi sống chết!

	Thời gian thoáng một cái, đã qua ba ngày.

	Cái này ba ngày trong, bên trên vách đá mây mù càng ngày càng nồng đậm.

	Bắc Phong có thể từ nơi này chút trong mây mù cảm giác được từng tia kỳ nghệ chập chờn.

	"Ngâm!"

	Một đầu ước chừng mấy trăm trượng khổng lồ màu xanh chim to từ chân trời bay tới.

	Trên mình kinh khủng hơi thở ào ào, trấn áp dọc theo đường đi tất cả yêu thú, bất ngờ là một tôn sánh bằng vạn năm tôn hung thú!

	Hung thú không giống với yêu thú, hung thú vô tri vô giác, trí khôn khó khăn mở, nhưng thực lực cũng không yếu.

	Lúc này đầu này màu xanh hung thú trên lưng đứng chừng mười vị trẻ tuổi, từng cái anh tuấn vô cùng, trong con ngươi tản ra cường đại tự tin.

	"Thanh gia đến!"

	"Không nghĩ tới Thanh gia cũng tới, người nọ là Thanh gia một vị trưởng lão, vạn năm tôn nhân vật lớn!"

	"Thanh Tích Ngọc cũng tới, cái này một vị trước mắt danh tiếng cũng không yếu, cả người thực lực đủ để khiêu chiến tầm thường ngàn năm vương!"

	"Không nghĩ tới Thanh gia lại có thể như thế không luyến tiếc, một vị tiền đồ vô lượng thiên kiêu à, sẽ không sợ chết ở trong di tích sao?"

	Phía dưới không ít người bàn luận sôi nổi, mở miệng nói.

	"Ông!"

	Một chiếc trăm trượng dài, lớp mười một chừng mười trượng màu đen lâu thuyền nhanh chóng từ chân trời chạy tới, mấy hơi thở ở giữa, liền bước ngang qua mấy chục ngàn mét, không ngờ, khổng lồ như vậy thân thuyền, nhưng cũng không có phát ra quá lớn tiếng vang.

	Lâu thuyền phong cách cổ xưa, trên đó tràn đầy nhiều đao kiếm dấu vết, nhìn như có chút rách rưới, nhưng nhưng không có một người dám can đảm coi thường.

	Lâu thuyền trên, một cây cột buồm trên treo một mặt cờ chiến, trên đó một sư chữ, để cho người tràn đầy kính sợ.

	" Ầm phịch!"

	Đông phương, từng đạo to lớn tiếng vang truyền tới, mặt đất mơ hồ bắt đầu run rẩy.

	Mọi người ngẩng đầu nhìn lại, không ít người đều là há to miệng, cục xương ở cổ họng cổ động.

	Một tôn to lớn người từ chân trời đi tới, thân cao vượt qua ngàn mét!

	Chẳng qua là một người, nhưng giống như một ngọn núi lớn!

	Mỗi một bước rơi xuống, nhìn như chậm chạp, nhưng cũng chỉ là tương đối mà nói.

	Phối hợp với người khổng lồ dáng người, bước ra một bước, chí ít mấy chục ngàn mét!

	Một cái dấu chân to lớn ở lại người khổng lồ đi qua chỗ, không thiếu yêu thú không kịp chạy trốn, trực tiếp bị dễ như trở bàn tay chà đạp thành thịt nát.

	Một tôn ngàn năm vương cảnh giới phi hành yêu thú lần giật mình, mới vừa bay lên bầu trời, liền bị đầu này người khổng lồ 2-3 bước đuổi kịp, bàn tay che khuất bầu trời, trực tiếp đem đầu này ngàn năm vương cảnh giới yêu thú nắm trong tay, trực tiếp bỏ vào trong miệng nhai, màu bạc huyết dịch không ngừng từ dậy mép nhỏ xuống.

	"Tê! Đây chính là một đầu ngàn năm vương tột cùng yêu thú à!"

	"Đầu này người khổng lồ quá đáng sợ!"

	"Đây là rất giống tông người tới!"

	"Đầu này người khổng lồ cả người khí huyết quá thịnh vượng, dù là không thông võ đạo, chỉ là bằng vào cái này cả người thịnh vượng khí huyết cũng đủ để cùng vạn năm tôn đánh giết!"

	"Đây chính là thông thiên tháp hạng thứ hai mươi ba trong thổ dân, những thứ này thổ dân trí khôn không mở, nhưng là thân thể nhưng là mạnh đáng sợ, sanh ra được liền sánh bằng luyện thể trăm năm cảnh tầng thứ ba! Trưởng thành chính là ngàn năm vương đỉnh cấp! Trong đó xuất chúng người ở thời kỳ ấu thơ liền sánh bằng ngàn năm vương, một khi trưởng thành liền trực tiếp có thể cùng vạn năm tôn đánh giết!"

	Một số người kinh hô lên, rất khó tưởng tượng cái chủng tộc này tiềm lực, không thông võ đạo, giống như này đáng sợ.

	Thứ hạng này thứ hai mươi ba trong Thông Thiên tháp thế giới cho tới bây giờ cũng không có bị đánh chiếm, chính là bởi vì làm cho này chút kinh khủng người khổng lồ tồn tại.

	Trong đó tài nguyên phong phú, trong đó nhiều thiên tài địa bảo đều là nghiêng về với luyện thể, đơn giản là luyện thể nhất mạch thánh địa!

	Mà Nguyên Ma tông chính là một cái luyện thể tông môn, từ trên xuống dưới cũng là một đám trong đầu cũng mọc đầy bắp thịt người đàn ông vạm vỡ!

	Nguyên Ma tông truyền thừa rất xưa, chỉ tin tưởng mình thân thể cùng quả đấm, chỉ luyện thể, không luyện khí.

	Mỗi tiến một bước cần phải bỏ ra tài nguyên cùng cố gắng đều là cùng cấp võ giả mười lần trở lên, đang luyện thể đã xuống dốc niên đại, Nguyên Ma tông là số ít gìn giữ xuống tông môn.

	Gần một ít, mọi người mới thấy được, cái này một đầu người khổng lồ trên bả vai đứng hai mươi tới vị to cao, thân cao hai ba trượng nhỏ người khổng lồ.

	Mỗi một người đều là hưng phấn cặp mắt đỏ bừng, gào khóc.

	Liên tiếp tông môn, thế gia chạy tới, đưa tới mọi người kêu lên.

	Những thế gia này, tông môn mặc dù không coi như là đứng đầu, nhưng trong tộc vậy có vạn năm tôn trên lão quái vật tồn tại, nội tình thâm hậu, không thể coi thường.

	Bắc Phong từng cái nhìn, cái này một nhóm người thực lực đều hết sức không tệ, so với dưới quyền mình hộ vệ đội mọi người mà nói mạnh hơn ra mấy cái cấp bậc!

	Mặc dù chỉ là trăm năm cảnh đỉnh cấp, nhưng cho dù là nửa bước ngàn năm vương ở những người này trong tay sợ rằng đều là không chống đỡ được bao lâu.

	"Cái này ba người không tệ."

	Bắc Phong điểm chính nhìn về phía ba người, một người là Thanh gia Thanh Như Ngọc, tu hành một đạo, chàng trai được trời ưu đãi, cô gái tu hành thành công người trăm chưa đủ một.

	Nhưng Bắc Phong cũng sẽ không cho rằng cô gái này đơn giản, cả người hơi thở chỉ so với mình lên cấp ngàn năm vương trước yếu đi một ít.

	Ngoài ra chính là nguyên trong ma tông, một thân cao một mét bảy tả hữu người tuổi trẻ, ở một đám thân cao vượt qua hai ba trượng người đàn ông vạm vỡ trong tỏ ra hạc đứng trong bầy gà.

	Nhưng là quanh thân khí huyết đậm đà vô cùng, ở sau lưng tạo thành một đóa khí huyết hoa sen, chậm rãi chuyển động, hơi thở mạnh, đủ để lấy trăm năm cảnh cùng ngàn năm vương đánh giết!

	Ngoài ra còn có một người, chính là sư trong nhà một người tuổi trẻ, người tuổi trẻ sắc mặt tái nhợt như tờ giấy, nhưng tóc dài nhưng là đỏ như màu máu, giống như bị máu tươi ngâm qua vậy. Cả người tràn đầy thiết huyết cùng sát phạt hơi thở, hắn sát khí trên người chi đậm đà, thật là kinh người nghe.

	Nhưng cái này một cổ sát khí cùng mùi máu tươi nồng nặc ở trên người nhưng là tỏ ra đường đường chánh chánh, không có chút nào khí âm tà.

	Giống vậy khí huyết khổng lồ, không kém gì hai người trước!

	Cái này ba người làm là trời kiêu, một khi đột phá ngàn năm vương, khí huyết tối thiểu cũng là dung hợp chín thành trở lên!

	Khí huyết dung hợp chín thành trở lên không có nghĩa là mười tầng hoàn mỹ dung hợp.

	Chín thành trên còn có chín thành một, chín thành hai, cho đến 100%!

	Nhưng 99% cùng 100% bây giờ nhìn như chỉ chênh lệch một đường, nhưng là cái này một đường nhưng là không thể vượt qua.

	Bản thân thiên tư xuất chúng, lại phối hợp lên cái này ba người thế lực sau lưng nội tình, tiền đồ không thể giới hạn.

	Bắc Phong cũng không nghĩ tới, chỉ là một nơi di tích, nhưng là đưa ra nhiều như vậy đại năng cùng thiên kiêu.

	Đến cuối cùng tổng cộng tới trước mười hai nhà thế lực lớn, đều là uy chấn một phe gia tộc lớn cùng đại tông môn.

	Lại là có mười hai tôn vạn năm tôn hạ xuống, vì môn hạ đệ tử hậu bối hộ đạo.Chương 619: Tất cả đại tông môn, thế gia đến! 
 Converter Dzung Kiều cầu phiếu 

	"Phong huynh, lần này cũng không biết có thể sống trở về bao nhiêu người."

	Bên trên vách đá sân thượng trong, đã đến trên trăm vị loài người võ giả, đều là trăm năm cảnh giới.

	Lúc này một người theo bên cạnh đồng bạn mở miệng nói.

	"Lần trước nghe nói một ngàn ba trăm người tiến vào, sống lại người chưa tới một thành, trong đó đạt được hóa hình đan may mắn bất quá một người."

	Phong Ô lắc đầu một cái, mở miệng nói.

	"Thế nhưng người nhưng là bằng vào một lần kia cơ duyên, trực tiếp một đường hát vang tiến mạnh, bây giờ đã xếp hạng Địa bảng trước mười."

	Phong Ô trong mắt mang nóng như lửa, Địa bảng trước mười à, bực nào quang vinh!

	Từ trăm năm cảnh giới, trực tiếp một đường hát vang, ngắn ngủi trăm năm thời gian đã đột phá đến ngàn năm vương đỉnh cấp!

	Phải biết Địa bảng ôm quát liền tuyệt đại đếm ngàn năm vương, không hỏi tuổi tác, chỉ lấy mạnh nhất một ngàn người nhập bảng!

	Mà người này có thể xếp hạng Địa bảng trước mười, có thể tưởng tượng được thực lực mạnh bao nhiêu.

	"Lần này số người sợ rằng còn biết vượt qua trước kia, dẫu sao có vậy một vị đại nhân vật ví dụ ở đây, chỉ sợ sẽ là một ít gia tộc lớn cũng biết tới."

	Một người lo lắng, người một nhiều, tự nhiên mình đạt được cơ duyên có thể thì sẽ hạ xuống một ít.

	Huống chi những đại gia tộc kia thiên kiêu, thực lực có thể so với mình những thứ này tán tu mạnh hơn nhiều.

	Bắc Phong đi theo Cửu đầu ưng cùng Hổ Đen vương ở một nơi đất trống dừng lại, Cửu đầu ưng giao phó đôi câu sau đó vội vã rời đi, Bắc Phong cũng không thèm để ý, quan sát một phen trong sân người sau đó, ngồi xếp bằng nhắm mắt dưỡng thần.

	Trong sân yêu thú phần lớn là ngàn năm vương đỉnh cấp, mà hai ba trăm loài người trong, ngàn năm vương số lượng chưa đủ hai mươi người.

	Cái này hai mươi người phần lớn là một ít đảm nhiệm bảo vệ đạo nhân nhân vật.

	Bắc Phong suy tư một phen, bây giờ sợ rằng khoảng cách di tích mở còn có một đoạn thời gian, bây giờ những người này bất quá là trong đó một phần nhỏ mà thôi.

	"Muốn để cho bọn họ sống sót, ước chừng dựa vào bọn họ bây giờ thực lực còn chưa đủ."

	Bắc Phong suy tư một phen, nếu yêu tộc lựa chọn loài người tiến vào di tích, nhất định là muốn lợi ích tối đại hóa.

	Cái này tại chỗ mấy trăm người cả người thực lực nhưng là so tầm thường trăm năm cảnh giới mạnh một ít, coi như cùng dưới quyền mình hộ vệ đội tương đối, cũng yếu không được nhiều thiếu.

	Như vậy tình huống vẫn là ở chánh chủ không có đến dưới tình huống, Cửu đầu ưng cũng rõ ràng nói cho mình, lần này cũng không chỉ có chẳng qua là mời đoàn người mình.

	Bây giờ Cửu đầu ưng rời đi, nhất định là đi đón những người khác đi.

	Có thể tưởng tượng được còn chưa tới võ giả mới là bị những thứ này yêu tộc chân chính ký thác kỳ vọng rất lớn người.

	So với, dưới quyền mình hộ vệ đội mặc dù các loại thiên tài địa bảo dùng không thiếu, nhưng là cuối cùng trước căn cơ quá kém, so ở trong sân trăm năm cảnh mạnh, nhưng cũng có giới hạn.

	Bắc Phong suy nghĩ một chút, trực tiếp triệu tập dưới quyền tám người.

	"Các người bây giờ thực lực còn chưa đủ các người sống sót, ta sẽ truyền thụ ngươi cùng một người nhất thức võ, còn như có thể lãnh ngộ mấy phần, liền xem các người tạo hóa, ngoài ra ta hy vọng các người cũng có thể còn sống trở về."

	Bắc Phong hướng về phía trước người tám người mở miệng nói.

	"Ừ!"

	Tám người thần sắc kích động, một mực đi theo Bắc Phong bên người, thấy được đều là vượt xa mình cảnh giới người và chuyện, để cho tám người có dũng khí cảm giác bị thất bại.

	Nhưng bây giờ cùng cấp tranh nhau, rốt cuộc để cho tám người lăm le, có đất dụng võ.

	"Ngưng thần tĩnh khí!"

	Bắc Phong hét lớn một tiếng, để cho tám người nhanh chóng thu liễm tâm thần.

	Bắc Phong khổng lồ tinh thần nháy mắt tức thì tách ra tám viên hạt giống, trực tiếp đụng vào mọi người trong đầu!

	Bất ngờ là truyền thụ cho Hình ý quyền!

	Tám loại Hình ý quyền, căn cứ tám người thiên về bất đồng, Bắc Phong cũng là truyền thụ bất đồng Hình ý quyền cho tám người.

	Lúc này hộ vệ đội tám vị võ giả đã đối ngoại giới mất đi cảm giác.

	Ở Bắc Phong tinh thần hạt giống tiến vào trong đầu sau đó, từng đạo kinh khủng dị tượng ở trong đầu xuất hiện.

	Một tôn tôn lớn có danh tiếng yêu thú ở mọi người trong đầu biểu diễn một chiêu thức Hình ý quyền.

	Nhờ vào thiên quân dịch tăng cường mọi người năng lực, lúc này mọi người biết đây là mình sống tiếp vốn, rối rít bắt đầu toàn lực ứng phó hiểu quyền pháp ở giữa huyền ảo.

	Nhìn tám người tiến vào trạng thái vong ngã, Bắc Phong gật đầu một cái, có thể sống sót hay không liền xem người tạo hóa.

	Mình cũng không phải là bảo mẫu, yêu cầu không là một đám núp ở phía sau mình con cừu, mà là cần một đám đủ để vì mình xung phong xông vào trận địa sói đói!

	Bây giờ chính là đám này chó sói bắt đầu lộ ra cao ngất thời khắc, là chó sói được ngàn dặm ăn thịt, vẫn là chó được ngàn dặm ăn cứt, liền xem riêng mình lựa chọn!

	Có thể sống được cố nhiên rất tốt, không sống nổi, Bắc Phong nhiều nhất cũng chính là thương tiếc một tiếng.

	Nếu bước lên võ giả con đường này, tự nhiên không tránh được tranh đấu, chém giết.

	So với rất nhiều người mà nói, dưới quyền mình hộ vệ đội mọi người khởi điểm đã rất cao, nếu như vậy cũng còn chết, đó cũng chỉ là phế vật.

	Không nên trách Bắc Phong lòng dạ ác độc, thế đạo chính là như vậy.

	Cơ duyên có hạn, là cho người có chuẩn bị.

	Cơ duyên chỉ có nhiều như vậy, ngươi lấy được, người khác liền không có được, như vậy dưới tình huống nên làm cái gì? !

	Duy tranh mà thôi!

	Không hỏi nhân quả, không hỏi sống chết!

	Thời gian thoáng một cái, đã qua ba ngày.

	Cái này ba ngày trong, bên trên vách đá mây mù càng ngày càng nồng đậm.

	Bắc Phong có thể từ nơi này chút trong mây mù cảm giác được từng tia kỳ nghệ chập chờn.

	"Ngâm!"

	Một đầu ước chừng mấy trăm trượng khổng lồ màu xanh chim to từ chân trời bay tới.

	Trên mình kinh khủng hơi thở ào ào, trấn áp dọc theo đường đi tất cả yêu thú, bất ngờ là một tôn sánh bằng vạn năm tôn hung thú!

	Hung thú không giống với yêu thú, hung thú vô tri vô giác, trí khôn khó khăn mở, nhưng thực lực cũng không yếu.

	Lúc này đầu này màu xanh hung thú trên lưng đứng chừng mười vị trẻ tuổi, từng cái anh tuấn vô cùng, trong con ngươi tản ra cường đại tự tin.

	"Thanh gia đến!"

	"Không nghĩ tới Thanh gia cũng tới, người nọ là Thanh gia một vị trưởng lão, vạn năm tôn nhân vật lớn!"

	"Thanh Tích Ngọc cũng tới, cái này một vị trước mắt danh tiếng cũng không yếu, cả người thực lực đủ để khiêu chiến tầm thường ngàn năm vương!"

	"Không nghĩ tới Thanh gia lại có thể như thế không luyến tiếc, một vị tiền đồ vô lượng thiên kiêu à, sẽ không sợ chết ở trong di tích sao?"

	Phía dưới không ít người bàn luận sôi nổi, mở miệng nói.

	"Ông!"

	Một chiếc trăm trượng dài, lớp mười một chừng mười trượng màu đen lâu thuyền nhanh chóng từ chân trời chạy tới, mấy hơi thở ở giữa, liền bước ngang qua mấy chục ngàn mét, không ngờ, khổng lồ như vậy thân thuyền, nhưng cũng không có phát ra quá lớn tiếng vang.

	Lâu thuyền phong cách cổ xưa, trên đó tràn đầy nhiều đao kiếm dấu vết, nhìn như có chút rách rưới, nhưng nhưng không có một người dám can đảm coi thường.

	Lâu thuyền trên, một cây cột buồm trên treo một mặt cờ chiến, trên đó một sư chữ, để cho người tràn đầy kính sợ.

	" Ầm phịch!"

	Đông phương, từng đạo to lớn tiếng vang truyền tới, mặt đất mơ hồ bắt đầu run rẩy.

	Mọi người ngẩng đầu nhìn lại, không ít người đều là há to miệng, cục xương ở cổ họng cổ động.

	Một tôn to lớn người từ chân trời đi tới, thân cao vượt qua ngàn mét!

	Chẳng qua là một người, nhưng giống như một ngọn núi lớn!

	Mỗi một bước rơi xuống, nhìn như chậm chạp, nhưng cũng chỉ là tương đối mà nói.

	Phối hợp với người khổng lồ dáng người, bước ra một bước, chí ít mấy chục ngàn mét!

	Một cái dấu chân to lớn ở lại người khổng lồ đi qua chỗ, không thiếu yêu thú không kịp chạy trốn, trực tiếp bị dễ như trở bàn tay chà đạp thành thịt nát.

	Một tôn ngàn năm vương cảnh giới phi hành yêu thú lần giật mình, mới vừa bay lên bầu trời, liền bị đầu này người khổng lồ 2-3 bước đuổi kịp, bàn tay che khuất bầu trời, trực tiếp đem đầu này ngàn năm vương cảnh giới yêu thú nắm trong tay, trực tiếp bỏ vào trong miệng nhai, màu bạc huyết dịch không ngừng từ dậy mép nhỏ xuống.

	"Tê! Đây chính là một đầu ngàn năm vương tột cùng yêu thú à!"

	"Đầu này người khổng lồ quá đáng sợ!"

	"Đây là rất giống tông người tới!"

	"Đầu này người khổng lồ cả người khí huyết quá thịnh vượng, dù là không thông võ đạo, chỉ là bằng vào cái này cả người thịnh vượng khí huyết cũng đủ để cùng vạn năm tôn đánh giết!"

	"Đây chính là thông thiên tháp hạng thứ hai mươi ba trong thổ dân, những thứ này thổ dân trí khôn không mở, nhưng là thân thể nhưng là mạnh đáng sợ, sanh ra được liền sánh bằng luyện thể trăm năm cảnh tầng thứ ba! Trưởng thành chính là ngàn năm vương đỉnh cấp! Trong đó xuất chúng người ở thời kỳ ấu thơ liền sánh bằng ngàn năm vương, một khi trưởng thành liền trực tiếp có thể cùng vạn năm tôn đánh giết!"

	Một số người kinh hô lên, rất khó tưởng tượng cái chủng tộc này tiềm lực, không thông võ đạo, giống như này đáng sợ.

	Thứ hạng này thứ hai mươi ba trong Thông Thiên tháp thế giới cho tới bây giờ cũng không có bị đánh chiếm, chính là bởi vì làm cho này chút kinh khủng người khổng lồ tồn tại.

	Trong đó tài nguyên phong phú, trong đó nhiều thiên tài địa bảo đều là nghiêng về với luyện thể, đơn giản là luyện thể nhất mạch thánh địa!

	Mà Nguyên Ma tông chính là một cái luyện thể tông môn, từ trên xuống dưới cũng là một đám trong đầu cũng mọc đầy bắp thịt người đàn ông vạm vỡ!

	Nguyên Ma tông truyền thừa rất xưa, chỉ tin tưởng mình thân thể cùng quả đấm, chỉ luyện thể, không luyện khí.

	Mỗi tiến một bước cần phải bỏ ra tài nguyên cùng cố gắng đều là cùng cấp võ giả mười lần trở lên, đang luyện thể đã xuống dốc niên đại, Nguyên Ma tông là số ít gìn giữ xuống tông môn.

	Gần một ít, mọi người mới thấy được, cái này một đầu người khổng lồ trên bả vai đứng hai mươi tới vị to cao, thân cao hai ba trượng nhỏ người khổng lồ.

	Mỗi một người đều là hưng phấn cặp mắt đỏ bừng, gào khóc.

	Liên tiếp tông môn, thế gia chạy tới, đưa tới mọi người kêu lên.

	Những thế gia này, tông môn mặc dù không coi như là đứng đầu, nhưng trong tộc vậy có vạn năm tôn trên lão quái vật tồn tại, nội tình thâm hậu, không thể coi thường.

	Bắc Phong từng cái nhìn, cái này một nhóm người thực lực đều hết sức không tệ, so với dưới quyền mình hộ vệ đội mọi người mà nói mạnh hơn ra mấy cái cấp bậc!

	Mặc dù chỉ là trăm năm cảnh đỉnh cấp, nhưng cho dù là nửa bước ngàn năm vương ở những người này trong tay sợ rằng đều là không chống đỡ được bao lâu.

	"Cái này ba người không tệ."

	Bắc Phong điểm chính nhìn về phía ba người, một người là Thanh gia Thanh Như Ngọc, tu hành một đạo, chàng trai được trời ưu đãi, cô gái tu hành thành công người trăm chưa đủ một.

	Nhưng Bắc Phong cũng sẽ không cho rằng cô gái này đơn giản, cả người hơi thở chỉ so với mình lên cấp ngàn năm vương trước yếu đi một ít.

	Ngoài ra chính là nguyên trong ma tông, một thân cao một mét bảy tả hữu người tuổi trẻ, ở một đám thân cao vượt qua hai ba trượng người đàn ông vạm vỡ trong tỏ ra hạc đứng trong bầy gà.

	Nhưng là quanh thân khí huyết đậm đà vô cùng, ở sau lưng tạo thành một đóa khí huyết hoa sen, chậm rãi chuyển động, hơi thở mạnh, đủ để lấy trăm năm cảnh cùng ngàn năm vương đánh giết!

	Ngoài ra còn có một người, chính là sư trong nhà một người tuổi trẻ, người tuổi trẻ sắc mặt tái nhợt như tờ giấy, nhưng tóc dài nhưng là đỏ như màu máu, giống như bị máu tươi ngâm qua vậy. Cả người tràn đầy thiết huyết cùng sát phạt hơi thở, hắn sát khí trên người chi đậm đà, thật là kinh người nghe.

	Nhưng cái này một cổ sát khí cùng mùi máu tươi nồng nặc ở trên người nhưng là tỏ ra đường đường chánh chánh, không có chút nào khí âm tà.

	Giống vậy khí huyết khổng lồ, không kém gì hai người trước!

	Cái này ba người làm là trời kiêu, một khi đột phá ngàn năm vương, khí huyết tối thiểu cũng là dung hợp chín thành trở lên!

	Khí huyết dung hợp chín thành trở lên không có nghĩa là mười tầng hoàn mỹ dung hợp.

