Chương 869: Đại ma vương 
 Converter Dzung Kiều cầu phiếu 

	Nhiệm vụ trước điện trên quảng trường, không ít người dừng chân, nhìn náo nhiệt.
	"Không có hô bằng hoán hữu xách đao cho hai ngươi hạ cũng coi như là ta tính khí tốt, ngươi còn hỏi ta có cao hay không hưng?"

	Rất nhiều ý niệm ở Lâm Dược đáy lòng thoáng qua, nhưng bề ngoài nhưng là không lọt chút nào.

	"Cái đó ai, nơi này liền giao cho ngươi xử lý, ta đi trước."

	Bắc Phong há miệng một cái, không biết người này tên chữ, hàm hồ đôi câu, trực tiếp đi.

	"Hô!"

	Nhìn Bắc Phong lười biếng rời đi, Lâm Dược thở phào nhẹ nhõm, đối mặt cái này đại ma vương nói không khẩn trương là giả.

	Một lời không hợp liền giết, liền hỏi ngươi có sợ hay không!

	Không thiếu đệ tử nòng cốt đã đang suy đoán cái này đại ma vương thân phận, dẫu sao cái này một kiện sự kiện đổi lại là còn lại đệ tử nòng cốt sợ rằng bây giờ mộ phần cỏ cũng trượng rất nhiều cao, kết quả cái này đại ma vương rắm chuyện không có, vẫn là vui sướng.

	Mình cố nhiên là đệ tử nòng cốt, vậy đại ma vương là ngoại tông đệ tử, theo lý thuyết lấy thân phận bây giờ mà nói, đệ tử nòng cốt cao hơn một nước, ngoại tông đệ tử thấy cũng phải gọi sư huynh.

	Nhưng Lâm Dược làm sao dám ở Bắc Phong trước mặt khinh thường?

	Trước không đề cập tới khác, nhưng nói cái này đại ma vương thực lực, thì không khỏi không để cho mình khuất phục.

	Dẫu sao đệ tử nòng cốt thân phận địa vị cao hơn là không sai, nhưng cũng chưa nói ngoại tông đệ tử không thể đánh đệ tử nòng cốt à?

	Lấy cái này đại ma vương làm việc phong cách, Lâm Dược cũng không dám tìm chỗ chết.

	Nếu không đối phương nổi giận lên, ngay trước tại chỗ đông đảo đệ tử đánh mình một lần, mặt mũi của mình coi như toàn bộ vứt sạch.

	Những người còn lại gặp không nhìn thật là náo nhiệt, cũng là tốp ba tốp năm rời đi.

	"Lâm Dược sư huynh, người này là người phương nào?"

	Vũ Đàm cũng không ngu, từ Lâm Dược đối đãi Bắc Phong trong thái độ đã nhìn thấu không đúng, chẳng qua là mới vừa không tiện mở miệng, lúc này Bắc Phong sau khi rời đi nhưng là không nhịn được mở miệng hỏi thăm.

	Thật ra thì Vũ Đàm còn có một câu không hỏi lối ra, vốn là muốn lại thêm một câu vì sao có chút sợ người này.

	"Đại ma vương, không thể không nói ngươi vận khí rất tốt, ban đầu tất cả đệ tử nòng cốt đều bị hắn bóng mờ bao phủ, liền Bách Nha Tử, Cầm Âm, Vô Sanh ba vị sư huynh sư tỷ kể cả hơn mười vị đệ tử nòng cốt cùng chung ra tay đều bị một giơ đánh tan, nếu không có tông môn trưởng lão ra tay, hơn mười vị đệ tử nòng cốt liền bị hắn đánh chết."

	Lâm Dược chậm rãi mở miệng vừa nói, trong lời nói trong lơ đãng để lộ ra tới một chút sợ.

	"Đại ma vương? Nguyên lai truyền lưu là thật!"

	"Không phải đâu, lại có thể như thế trẻ tuổi?"

	Lâm Dược mấy người sau lưng gương mặt dòm ngó, có chút không tưởng tượng nổi, đây chính là trong tin đồn đại ma vương à, thật dễ nói chuyện à, cùng lời đồn đãi không hợp à.

	Nghe Lâm Dược nói, Vũ Đàm chỉ cảm thấy tim co rúc một cái, mới vừa rồi đó là đại ma vương?

	Yêu thọ!

	Trong đệ tử nồng cốt lưu truyền cái này một vị hiển hách hung uy, trước đây chẳng qua là ở phía trước mấy giới đệ tử cũ trung lưu truyền, rồi sau đó truyền vào mới nhập tông đệ tử nòng cốt trong tai.

	Lúc này Vũ Đàm có chút không chân thật, ai có thể nghĩ tới cái gọi là lớn Ma vương chính là một cái mười lăm mười sáu tuổi thiếu niên?

	Nhưng chính là một cái như vậy thiếu niên, nhưng là treo đánh rất nhiều đệ tử nòng cốt, làm một kiện chuyện đại sự.

	Tất cả đệ tử nòng cốt đều là bị cái này cái gọi là lớn Ma vương cái hố qua, dẫu sao mới nhập tông đệ tử nòng cốt có thể miễn phí ở Thanh Thiên phúc địa tu hành một tháng.

	Mà Bắc Phong thành tựu chánh phạm, thả chạy Thanh Minh đế quân, Thanh Thiên phúc địa hủy trong chốc lát, tự nhiên rất nhiều mới nhập tông đệ tử phúc lợi cũng chưa có.

	Rất nhiều đệ tử có thể là hận đến ngứa răng.

	Vạn Cổ thiên tông trong đất lành đông đảo, tự nhiên không thể nào chỉ có Thanh Thiên phúc địa một cái.

	Nhưng vấn đề là Thanh Thiên phúc địa nhất vì ôn hòa, thích hợp vạn năm tôn cùng động hư cảnh võ giả tu hành còn lại đất lành cấp bậc quá cao, không phải đệ tử có thể tiến vào.

	Không nghĩ tới mình ngày hôm nay lại có thể thấy người thật, còn mình góp đi lên tìm đối phương phiền toái.

	Lúc này Vũ Đàm bỗng nhiên cảm giác có chút nghĩ mà sợ, mình không có bị đánh, coi là là vận khí tốt.

	Mà liên tưởng tới trước Bắc Phong vậy không nhịn được ánh mắt, Vũ Đàm bỗng nhiên vui mừng, nếu không phải Lâm Dược sư huynh tới, sợ rằng mình ngày hôm nay bữa này đánh là không chạy thoát.Chương 869: Đại ma vương 
 Converter Dzung Kiều cầu phiếu 

	Nhiệm vụ trước điện trên quảng trường, không ít người dừng chân, nhìn náo nhiệt.

	Phần lớn đều là ngoại tông đệ tử, xuất hiện ở nơi này ngoại tông đệ tử thực lực đều là tinh anh, dẫu sao nội tông nhiệm vụ điện ban bố nhiệm vụ phổ biến tương đối khó khăn.

	Lúc này không ít người xì xào bàn tán, cảm thấy Bắc Phong có chút lớn lối.

	"Bây giờ đệ tử mới thật là càng ngày càng cuồng vọng, rất có trong núi không hổ, con khỉ gọi bá vương cảm giác."

	Một ngoại tông đệ tử có ý ám chỉ nói.

	"Không sai, từ trước đoạn thời gian rất nhiều ngoại tông sư huynh tiến vào bên trong tông thành vì đệ tử nòng cốt sau đó, ngoại tông trong có thể nói là chướng khí mù mịt, người nào cũng dám nhảy ra ngoài."

	Nhất trung năm đệ tử cũng chi tiền cùng nói đến.

	Bắc Phong có chút im lặng, không để ý đến đám người này, đảo cặp mắt trắng dã chuẩn bị rời đi.

	Nhìn Bắc Phong không nể mặt như vậy, Vũ Đàm sắc mặt khó khăn xem, thân thể một cái lóe ra bây giờ Bắc Phong trước người.

	"Trong tuổi ta si dài ngươi mấy tuổi, tu vi lên cũng so ngươi mạnh hơn, còn như thân phận, ta chính là đệ tử nòng cốt, như thế nào không kham nổi sư huynh này hai chữ!"

	Vũ Đàm mở miệng, giọng có chút lạnh.

	"Ừ ? Cái đó ai, ngươi tới, nói cho hắn, hắn có thể hay không làm dậy ta gọi sư huynh."

	Bắc Phong không để ý đến trước người Vũ Đàm, rồi sau đó cặp mắt sáng lên, nhìn chằm chằm Vũ Đàm sau lưng đi tới đoàn người.

	Bắc Phong không biết vậy đoàn người là ai, nhưng một người trong đó mình có chút quen mắt.

	"Lâm Dược sư huynh, xin lỗi, để cho các người chờ lâu."

	Vũ Đàm cũng về phía sau nhìn, đáp lời áy náy cười một tiếng.

	Vũ Đàm là mới nhập đệ tử nòng cốt thân phận, thực lực hạng rất gần chót, có thể có được đệ tử nòng cốt thân phận, thực lực cố nhiên là có, nhưng cũng ỷ vào một ít vận khí.

	Mà Lâm Dược thì bất đồng, Lâm Dược chính là trước mấy giới đệ tử nòng cốt, thực lực xa không phải mới nhập môn đệ tử nòng cốt có thể so sánh.

	Mấy trăm vị trước mấy giới trong đệ tử nồng cốt, Lâm Dược thực lực cũng đủ để đứng vào trước năm mươi!

	Mà mới nhập tông trong hàng đệ tử chỉ có lác đác không có mấy người có thể thắng được Lâm Dược.

	Lần này mấy vị mới nhập tông đệ tử nòng cốt cùng Lâm Dược giao hảo, đang từ nhiệm vụ điện tiếp cái nhiệm vụ kế tiếp.

	Mà nhìn Lâm Dược tới, Vũ Đàm còn cho rằng đối phương là chờ không nhịn được.

	"Gặp qua sư huynh!"

	Nhưng không nghĩ Lâm Dược mặt mũi ngẩn ngơ, rồi sau đó vội vàng tiến lên, hướng về phía Bắc Phong thi lễ một cái.

	"Ta cũng biết! Mí mắt nhảy khẳng định không chuyện tốt, ta làm sao giương mắt đụng vào."

	Lâm Dược trong lòng có chút thấp thỏm, suy đoán bất an, yên lặng suy nghĩ.

	Vũ Đàm vẻ kiêu ngạo mơ hồ, sau đó mở miệng, "Sư huynh hắn chính là một cái ngoại tông đệ tử à, ngươi làm sao?"

	"Im miệng."

	Lâm Dược hướng Vũ Đàm trách mắng, xem tình huống này Vũ Đàm rõ ràng thà xảy ra mâu thuẫn, Lâm Dược cũng sờ không trúng Bắc Phong là nghĩ như thế nào, vì vậy vì để tránh cho dính líu đến mình, mở miệng trước vạch rõ giới hạn.

	Vũ Đàm vẻ kiêu ngạo không thể tin, nhưng ở Lâm Dược dưới ánh mắt chỉ có thể đứng ở một bên.

	Mà Lâm Dược sau lưng mấy vị mới nhập tông đệ tử nòng cốt cũng có chút không rõ ràng.

	Không hiểu tình huống, là lấy mấy người cũng không có mở miệng.

	"Ngươi thấy ta thật giống như rất không cao hứng?"

	Bắc Phong quần áo trắng nhẹ nhàng, môi đỏ răng trắng, mặt mũi tuấn mỹ vô cùng, một đầu tóc đen buộc lên, bù xù ở sau lưng, giống như một vị quý công tử, lúc này Bắc Phong hướng về phía Lâm Dược vừa nói.

	Lúc này Bắc Phong cũng còn không có nhớ tới người này là ai, dẫu sao mình tại nội tông thời gian không hề dài, chỉ nhớ trong đó một ít siêu quần xuất chúng người, mà trước mắt Lâm Dược thì bị Bắc Phong quy về người đi đường đảng.

	"Sư huynh nói đùa, làm sao biết mất hứng đây."

	Lâm Dược trên mặt hiện ra nụ cười, không có chút nào khác thường.

	Trong lòng chính là thầm mắng, "Ta cao hứng cái rắm à, trốn còn không kịp đâu, cái này đại ma vương tại sao lại trở về?"

	Bắc Phong mặc dù tại nội tông đợi đến không lâu, có thể vậy một kiện sự kiện nhưng là để cho tất cả mọi người đều khắc trong tâm khảm.

	Đặc biệt là ban đầu thiếu chút nữa đánh chết hơn mười vị đệ tử nòng cốt, treo đánh ba vị mạnh nhất đệ tử nòng cốt lúc Lâm Dược cũng ở tại chỗ, hơn nữa còn là ở đó xui xẻo thiếu chút nữa bị Bắc Phong đánh chết tại chỗ hơn mười vị một trong đệ tử hạch tâm.

	Đông đảo đệ tử đáp lời vừa hận vừa sợ, lúc không có ai Bắc Phong đại ma vương danh tiếng đã truyền ra.

	Sau đó thật vất vả cái này đại ma vương bị giam đặt vào trong Thanh Minh cảnh đối diện tường suy nghĩ.

	Kết quả vị này đại ma vương không thẹn danh tiếng kia, trực tiếp đem Thanh Thiên phúc địa cũng cho chơi băng, không chỉ như vậy, còn cùng mấy vị đại yêu ma kết bái vì khác phái huynh đệ, trực tiếp thả chạy một vị đế quân cộng thêm bốn vị Nhân hoàng!

	Thật vất vả đến khi cái này đại ma vương bị cách chức đệ tử nòng cốt thân phận, đông đảo đệ tử nòng cốt đều là vỗ tay tỏ vẻ khoái trá.

	Kết quả còn không có cao hứng hai ngày, cái này đại ma vương lại trở về!

	Tốt có chết hay không còn để cho mình gặp, ngươi nói điều này có thể cao hứng đi ra không?

	"Không có hô bằng hoán hữu xách đao cho hai ngươi hạ cũng coi như là ta tính khí tốt, ngươi còn hỏi ta có cao hay không hưng?"

	Rất nhiều ý niệm ở Lâm Dược đáy lòng thoáng qua, nhưng bề ngoài nhưng là không lọt chút nào.

	"Cái đó ai, nơi này liền giao cho ngươi xử lý, ta đi trước."

	Bắc Phong há miệng một cái, không biết người này tên chữ, hàm hồ đôi câu, trực tiếp đi.

	"Hô!"

	Nhìn Bắc Phong lười biếng rời đi, Lâm Dược thở phào nhẹ nhõm, đối mặt cái này đại ma vương nói không khẩn trương là giả.

	Một lời không hợp liền giết, liền hỏi ngươi có sợ hay không!

	Không thiếu đệ tử nòng cốt đã đang suy đoán cái này đại ma vương thân phận, dẫu sao cái này một kiện sự kiện đổi lại là còn lại đệ tử nòng cốt sợ rằng bây giờ mộ phần cỏ cũng trượng rất nhiều cao, kết quả cái này đại ma vương rắm chuyện không có, vẫn là vui sướng.

	Mình cố nhiên là đệ tử nòng cốt, vậy đại ma vương là ngoại tông đệ tử, theo lý thuyết lấy thân phận bây giờ mà nói, đệ tử nòng cốt cao hơn một nước, ngoại tông đệ tử thấy cũng phải gọi sư huynh.

	Nhưng Lâm Dược làm sao dám ở Bắc Phong trước mặt khinh thường?

	Trước không đề cập tới khác, nhưng nói cái này đại ma vương thực lực, thì không khỏi không để cho mình khuất phục.

	Dẫu sao đệ tử nòng cốt thân phận địa vị cao hơn là không sai, nhưng cũng chưa nói ngoại tông đệ tử không thể đánh đệ tử nòng cốt à?

	Lấy cái này đại ma vương làm việc phong cách, Lâm Dược cũng không dám tìm chỗ chết.

	Nếu không đối phương nổi giận lên, ngay trước tại chỗ đông đảo đệ tử đánh mình một lần, mặt mũi của mình coi như toàn bộ vứt sạch.

	Những người còn lại gặp không nhìn thật là náo nhiệt, cũng là tốp ba tốp năm rời đi.

	"Lâm Dược sư huynh, người này là người phương nào?"

	Vũ Đàm cũng không ngu, từ Lâm Dược đối đãi Bắc Phong trong thái độ đã nhìn thấu không đúng, chẳng qua là mới vừa không tiện mở miệng, lúc này Bắc Phong sau khi rời đi nhưng là không nhịn được mở miệng hỏi thăm.

	Thật ra thì Vũ Đàm còn có một câu không hỏi lối ra, vốn là muốn lại thêm một câu vì sao có chút sợ người này.

	"Đại ma vương, không thể không nói ngươi vận khí rất tốt, ban đầu tất cả đệ tử nòng cốt đều bị hắn bóng mờ bao phủ, liền Bách Nha Tử, Cầm Âm, Vô Sanh ba vị sư huynh sư tỷ kể cả hơn mười vị đệ tử nòng cốt cùng chung ra tay đều bị một giơ đánh tan, nếu không có tông môn trưởng lão ra tay, hơn mười vị đệ tử nòng cốt liền bị hắn đánh chết."

	Lâm Dược chậm rãi mở miệng vừa nói, trong lời nói trong lơ đãng để lộ ra tới một chút sợ.

	"Đại ma vương? Nguyên lai truyền lưu là thật!"

	"Không phải đâu, lại có thể như thế trẻ tuổi?"

	Lâm Dược mấy người sau lưng gương mặt dòm ngó, có chút không tưởng tượng nổi, đây chính là trong tin đồn đại ma vương à, thật dễ nói chuyện à, cùng lời đồn đãi không hợp à.

	Nghe Lâm Dược nói, Vũ Đàm chỉ cảm thấy tim co rúc một cái, mới vừa rồi đó là đại ma vương?

	Yêu thọ!

	Trong đệ tử nồng cốt lưu truyền cái này một vị hiển hách hung uy, trước đây chẳng qua là ở phía trước mấy giới đệ tử cũ trung lưu truyền, rồi sau đó truyền vào mới nhập tông đệ tử nòng cốt trong tai.

	Lúc này Vũ Đàm có chút không chân thật, ai có thể nghĩ tới cái gọi là lớn Ma vương chính là một cái mười lăm mười sáu tuổi thiếu niên?

	Nhưng chính là một cái như vậy thiếu niên, nhưng là treo đánh rất nhiều đệ tử nòng cốt, làm một kiện chuyện đại sự.

	Tất cả đệ tử nòng cốt đều là bị cái này cái gọi là lớn Ma vương cái hố qua, dẫu sao mới nhập tông đệ tử nòng cốt có thể miễn phí ở Thanh Thiên phúc địa tu hành một tháng.

	Mà Bắc Phong thành tựu chánh phạm, thả chạy Thanh Minh đế quân, Thanh Thiên phúc địa hủy trong chốc lát, tự nhiên rất nhiều mới nhập tông đệ tử phúc lợi cũng chưa có.

	Rất nhiều đệ tử có thể là hận đến ngứa răng.

	Vạn Cổ thiên tông trong đất lành đông đảo, tự nhiên không thể nào chỉ có Thanh Thiên phúc địa một cái.

	Nhưng vấn đề là Thanh Thiên phúc địa nhất vì ôn hòa, thích hợp vạn năm tôn cùng động hư cảnh võ giả tu hành còn lại đất lành cấp bậc quá cao, không phải đệ tử có thể tiến vào.

	Không nghĩ tới mình ngày hôm nay lại có thể thấy người thật, còn mình góp đi lên tìm đối phương phiền toái.

	Lúc này Vũ Đàm bỗng nhiên cảm giác có chút nghĩ mà sợ, mình không có bị đánh, coi là là vận khí tốt.

	Mà liên tưởng tới trước Bắc Phong vậy không nhịn được ánh mắt, Vũ Đàm bỗng nhiên vui mừng, nếu không phải Lâm Dược sư huynh tới, sợ rằng mình ngày hôm nay bữa này đánh là không chạy thoát.
