Chương 102: Xui xẻo tiến hành lần hai 
 Converter Dzung Kiều cầu khen thưởng 

	"À! Đáng chết tên lường gạt! Đừng để cho ta tìm được ngươi!"
	Tài xế taxi vui mừng, hy vọng nhất sao ở trên người này ngoài hắn còn ai, mang nhiều một người, là hơn phải một phần tiền.

	"Chàng trai, lên xe đi."

	Xe taxi ở Bắc Phong trước mặt dừng lại, tài xế chào hỏi.

	Không có nói giá tiền, vậy loại này nửa đường xe đều là sau khi đến bàn lại.

	"Thiên linh linh, địa linh linh! Các lộ Bồ tát phù hộ, dù sao cũng không được lại xảy ra cái gì yêu con bướm!"

	Bắc Phong coi là là sợ, trong miệng nhỏ giọng lẩm bẩm.

	Nhưng tiếc là chuyện cùng mong muốn, một lớn miếng nham thạch hòa lẫn đất bùn ngay tức thì ngã sập xuống, nếu không phải tài xế taxi thấy thời cơ bất ổn, thắng xe đạp nhanh hơn, phỏng đoán đều phải bị chìm chậm đi vào!

	"Thật là xui, xem ra 1 hồi lâu không qua được."

	Tài xế dừng lại xe taxi, xuống xe, hùng hùng hổ hổ, như thế chặn một cái, ít nhất hai tiếng không qua được, cái này hơn 2 tiếng mình có thể kéo nhiều ít cái quý khách à.

	"Thật là xui xẻo, nếu không phải cùng người này lên xe, chúng ta có thể trải qua đoạn đường này."

	Hồn vận có thể bất mãn lầm bầm trước.

	" Được rồi, điều này cũng không có thể kỳ quái người khác, nói không chừng chính là bởi vì vì đợi người này, chúng ta mới tránh được một kiếp."

	Hoàng Hiểu Vũ ngược lại là rất thích xem, khuyên lơn hồn vận có thể.

	Bắc Phong xuống xe, nhìn một chút thời gian, đã một chút bốn mươi,

	Ngân hàng năm giờ liền đóng cửa, cũng không thể trì hoãn nữa.

	Lập tức trực tiếp đi tới sạt lở địa phương, dưới chân dùng một chút lực, giống như đại bàng giương cánh, ngay tức thì nhảy lên cao hơn 2m đống loạn thạch, mấy cái lên xuống liền lật vượt qua sạt lở địa phương, đi tới bên kia.

	"Trời ạ! Người anh em này luyện qua chứ ? Mạnh như vậy!"

	"Cao nhân! Cao nhân đợi một chút à! Ngài trên đùi còn thiếu treo kiện không? Ta còn biết ấm áp giường!"

	Tài xế taxi ánh mắt cũng sắp trừng ra ngoài, tại chỗ khởi nhảy cao hơn 2m là cái gì khái niệm? Thế giới nhảy cao quan quân cũng xa xa không làm được! Tỉnh hồn lại, vội vàng kêu lên.

	"Trời ạ!"

	Bắc Phong nghe được tài xế taxi lời nói cũng là chân hạ lảo đảo một cái, tốt huyền không có té xuống, mới vừa rồi làm sao nhìn không ra người này không biết xấu hổ như vậy.

	Quả nhiên minh lẳng lơ dễ tránh, tối tăm lẳng lơ khó phòng à!

	Như Bắc Phong đoán, bên này cũng đậu hết mấy chiếc xe, trong đó có một chiếc xe taxi.

	Trên xe 2 nam một nữ ba người, nhìn như trong đó có cái nam chẳng qua là kỳ đà cản mũi.

	Bắc Phong cùng tài xế nói yêu cầu sau đó, tài xế cái này ba người giao thiệp, đối phương vẫn đồng ý để cho Bắc Phong lên xe.

	Vốn là cái này ba người sinh viên đại học chính là muốn đến núi Thanh Lĩnh chơi một ngày, ngày mai trở về, ai biết phía trước sạt lở, 1 hồi lâu cũng khai thông không được, chỉ có thể quay trở về.

	Dọc theo đường đi cuối cùng không có phát sinh chuyện gì nữa tình, đến huyện thành Bắc Phong liền xuống xe rời đi.

	Vội vàng chạy tới ngân hàng, tìm đến quản lý đại sảnh, "Người đẹp, ta bị lường gạt!"

	Lý Uyển Như sững sốt một chút, sau đó giọng oang oang nói, "Bị gạt, vậy mau tới nơi này!"

	"Tiểu Ngô, tình huống đặc biệt, người này mới vừa rồi bị lường gạt, cho hắn in ra một phần cặn kẽ đi ra, nắp cái chương!"

	Bắc Phong nghe Lý Uyển Như lời nói tương chết lòng đều có, trời ạ, ngươi có thể nói hay không nói nhỏ thôi, bây giờ đầy đủ ngân hàng người đều nghe!

	Bắc Phong đều cảm giác trong ngân hàng chờ người, nhìn mình ánh mắt giống như là ở xem một người ngu vậy.

	May là Bắc Phong tự nhận vì da mặt rất dầy, nhưng cũng cảm thấy có chút nóng lên.

	"Tra ra được, bị chuyển đi hơn ba triệu, đây là tiêu xài thời gian, số tiền, còn có địa điểm."

	Chàng trai nhận lấy Bắc Phong thẻ ngân hàng, cà một cái thẻ, sau đó in ra một phần cặn kẽ, đậy lại một cái chương, đưa cho Bắc Phong.

	"Sau đó thì sao? Ta phải làm sao?"

	Lần đầu tiên bị mắc lừa Bắc Phong một mặt mơ hồ cầm in ra tờ đơn dò hỏi.

	Lý Uyển Như giọng oang oang tiếng vang lên, "Sau đó cầm tờ đơn này đi bót cảnh sát báo cảnh sát, không quá ta đoán chừng là không tìm về được, đối phương là tiêu phí, không phải đem ngươi tiền chuyển đi."

	"Sau này a, nhiều dài chút lòng, đây là đối phương dùng ngụy cơ trạm gởi tin nhắn ngắn, ngoài ra cái điện thoại di động này cầm đi soàn soạt xuống máy bay, nếu là đối phương ở điện thoại ngươi trong cài vào virus, vậy ngươi ngân hàng tất cả thay đổi cũng biết bị đối phương biết được, thẻ ngân hàng cũng gạch bỏ lần nữa làm 1 bản đi."

	"Sau đó thì sao? Cũng chưa có sao?"

	Bắc Phong một mặt mong đợi nhìn Lý Uyển Như hỏi đến.

	Lý Uyển Như hoàn toàn không có trước đây cấp bách, giống như là đổi thành một người khác, "Không có, ngươi còn cần làm nghiệp vụ gì sao?"

	"Cmn!"
	Bắc Phong ngẩn ngơ, trong miệng xổ một câu thô tục, xoay người rời đi.

	Chỉ tự trách mình quá sơ suất, nếu là thường ngày Bắc Phong còn biết ngẫm nghĩ một chút, sẽ không như thế dễ dàng liền bị lừa gạt, nhưng là hết lần này tới lần khác là ở mình xui xẻo nhất thời điểm tới đây cái tin nhắn ngắn, cho nên lập tức Bắc Phong liền trúng chiêu.Chương 102: Xui xẻo tiến hành lần hai 
 Converter Dzung Kiều cầu khen thưởng 

	"À! Đáng chết tên lường gạt! Đừng để cho ta tìm được ngươi!"

	Trống trải trên đường mòn, Bắc Phong sắc mặt đại biến, phát ra một tiếng rống giận, làm sao không biết mình là bị gạt!

	Lập tức nhanh chóng trở lại trong thôn, lên một chiếc đưa du khách tới xe taxi, "Sư phụ, đi huyện thành, phiền toái nhanh một chút!"

	" Được ! Không thành vấn đề, ngồi vững vàng!"

	Tài xế sững sốt một chút, không nghĩ tới ngày hôm nay mình vận khí không tệ à, còn có thể được lợi hai phần tiền, lập tức đạp ly hợp, tắt máy, một cước đạp lút cần ga, xe taxi như bay liền chuỗi đi ra ngoài.

	10 phút sau đó, xe taxi đột nhiên ngừng lại, Bắc Phong hỏi, "Chuyện gì xảy ra?"

	Tài xế taxi mặt không cảm giác nói, "Người anh em không dầu, ngươi xem bây giờ?"

	"Trời ạ!"

	Bắc Phong sững sốt một chút hết ý kiến, chỉ tài xế taxi nhưng không nói ra được mà nói, loại chuyện này trách ta hay là trách tài xế taxi quên cố gắng lên?

	Bắc Phong cũng chỉ có thể tự nhận xui xẻo, mười mấy phút sau đó, Bắc Phong cản lại một chiếc xe taxi khác đường về trống rỗng.

	Lần này Bắc Phong nói thẳng đi huyện thành, cũng không có mở miệng thúc giục, trên người mình vận xui còn chưa dùng hết đâu, nếu là thúc giục tài xế mở quá nhanh, không chừng thì phải vọt tới vách núi đi xuống.

	Dọc theo đường đi Bắc Phong cũng không dám nhắm mắt dưỡng thần, rất sợ một cái không chú ý chết như thế nào cũng không biết!

	Quẹo thật nhanh cong, Bắc Phong nhìn một cái vỏ ruột xe ở trước xe taxi phương cút trước, không khỏi sững sốt một chút, "Người anh em cái này vỏ ruột xe ngươi có không có cảm thấy quen mắt?"

	Tài xế taxi sững sốt một chút, định thần nhìn, "Trời ạ, đây là ta trên xe, chó ghẻ, ta sáng hôm nay mới đổi mới vỏ ruột xe, những người đó cũng không có cho ta đem ốc vặn chặt!"

	"Cmn. . ."

	Bắc Phong xổ một câu thô tục, sau đó xe taxi mất khống chế, đụng vào trên hàng rào, động cơ nắp toát ra khói đen.

	Cũng may tài xế taxi cùng Bắc Phong cũng không có gì việc lớn, tài xế taxi chẳng qua là đầu óc có chút bất tỉnh, xuống xe vội vàng cho Bắc Phong bồi không phải.

	Bắc Phong cũng không có truy cứu, không làm được vẫn là mình làm liên lụy người khác, lập tức có liền khoác mỗi liền khoác cùng tài xế taxi trò chuyện, thuận tiện chờ một chút 1 chuyến xe.

	Rất nhanh một chiếc xe taxi lại tới, Bắc Phong vội vàng vẫy tay.

	"Người đẹp, phía trước chiếc xe kia hình như là xảy ra tai nạn, nơi này một hai tiếng mới có một chiếc chuyến xe, nếu không ta đem hắn sao lên đi?"

	Một người đàn ông trung niên hướng về phía hàng sau hai cái cô gái hỏi đến, đồng thời hàng chậm tốc độ xe.

	"Tiểu Vũ, ngươi nói muốn không muốn người này đi lên? Ta cảm thấy không an toàn."

	Hồn vận có thể có chút lo âu hỏi đồng bạn.

	Hoàng Hiểu Vũ chần chờ một chút, "Hẳn không có vấn đề chứ, người khác cũng thật đáng thương, đem hắn sao lên đi."

	Tài xế taxi vui mừng, hy vọng nhất sao ở trên người này ngoài hắn còn ai, mang nhiều một người, là hơn phải một phần tiền.

	"Chàng trai, lên xe đi."

	Xe taxi ở Bắc Phong trước mặt dừng lại, tài xế chào hỏi.

	Không có nói giá tiền, vậy loại này nửa đường xe đều là sau khi đến bàn lại.

	"Thiên linh linh, địa linh linh! Các lộ Bồ tát phù hộ, dù sao cũng không được lại xảy ra cái gì yêu con bướm!"

	Bắc Phong coi là là sợ, trong miệng nhỏ giọng lẩm bẩm.

	Nhưng tiếc là chuyện cùng mong muốn, một lớn miếng nham thạch hòa lẫn đất bùn ngay tức thì ngã sập xuống, nếu không phải tài xế taxi thấy thời cơ bất ổn, thắng xe đạp nhanh hơn, phỏng đoán đều phải bị chìm chậm đi vào!

	"Thật là xui, xem ra 1 hồi lâu không qua được."

	Tài xế dừng lại xe taxi, xuống xe, hùng hùng hổ hổ, như thế chặn một cái, ít nhất hai tiếng không qua được, cái này hơn 2 tiếng mình có thể kéo nhiều ít cái quý khách à.

	"Thật là xui xẻo, nếu không phải cùng người này lên xe, chúng ta có thể trải qua đoạn đường này."

	Hồn vận có thể bất mãn lầm bầm trước.

	" Được rồi, điều này cũng không có thể kỳ quái người khác, nói không chừng chính là bởi vì vì đợi người này, chúng ta mới tránh được một kiếp."

	Hoàng Hiểu Vũ ngược lại là rất thích xem, khuyên lơn hồn vận có thể.

	Bắc Phong xuống xe, nhìn một chút thời gian, đã một chút bốn mươi,

	Ngân hàng năm giờ liền đóng cửa, cũng không thể trì hoãn nữa.

	Lập tức trực tiếp đi tới sạt lở địa phương, dưới chân dùng một chút lực, giống như đại bàng giương cánh, ngay tức thì nhảy lên cao hơn 2m đống loạn thạch, mấy cái lên xuống liền lật vượt qua sạt lở địa phương, đi tới bên kia.

	"Trời ạ! Người anh em này luyện qua chứ ? Mạnh như vậy!"

	"Cao nhân! Cao nhân đợi một chút à! Ngài trên đùi còn thiếu treo kiện không? Ta còn biết ấm áp giường!"

	Tài xế taxi ánh mắt cũng sắp trừng ra ngoài, tại chỗ khởi nhảy cao hơn 2m là cái gì khái niệm? Thế giới nhảy cao quan quân cũng xa xa không làm được! Tỉnh hồn lại, vội vàng kêu lên.

	"Trời ạ!"

	Bắc Phong nghe được tài xế taxi lời nói cũng là chân hạ lảo đảo một cái, tốt huyền không có té xuống, mới vừa rồi làm sao nhìn không ra người này không biết xấu hổ như vậy.

	Quả nhiên minh lẳng lơ dễ tránh, tối tăm lẳng lơ khó phòng à!

	Như Bắc Phong đoán, bên này cũng đậu hết mấy chiếc xe, trong đó có một chiếc xe taxi.

	Trên xe 2 nam một nữ ba người, nhìn như trong đó có cái nam chẳng qua là kỳ đà cản mũi.

	Bắc Phong cùng tài xế nói yêu cầu sau đó, tài xế cái này ba người giao thiệp, đối phương vẫn đồng ý để cho Bắc Phong lên xe.

	Vốn là cái này ba người sinh viên đại học chính là muốn đến núi Thanh Lĩnh chơi một ngày, ngày mai trở về, ai biết phía trước sạt lở, 1 hồi lâu cũng khai thông không được, chỉ có thể quay trở về.

	Dọc theo đường đi cuối cùng không có phát sinh chuyện gì nữa tình, đến huyện thành Bắc Phong liền xuống xe rời đi.

	Vội vàng chạy tới ngân hàng, tìm đến quản lý đại sảnh, "Người đẹp, ta bị lường gạt!"

	Lý Uyển Như sững sốt một chút, sau đó giọng oang oang nói, "Bị gạt, vậy mau tới nơi này!"

	"Tiểu Ngô, tình huống đặc biệt, người này mới vừa rồi bị lường gạt, cho hắn in ra một phần cặn kẽ đi ra, nắp cái chương!"

	Bắc Phong nghe Lý Uyển Như lời nói tương chết lòng đều có, trời ạ, ngươi có thể nói hay không nói nhỏ thôi, bây giờ đầy đủ ngân hàng người đều nghe!

	Bắc Phong đều cảm giác trong ngân hàng chờ người, nhìn mình ánh mắt giống như là ở xem một người ngu vậy.

	May là Bắc Phong tự nhận vì da mặt rất dầy, nhưng cũng cảm thấy có chút nóng lên.

	"Tra ra được, bị chuyển đi hơn ba triệu, đây là tiêu xài thời gian, số tiền, còn có địa điểm."

	Chàng trai nhận lấy Bắc Phong thẻ ngân hàng, cà một cái thẻ, sau đó in ra một phần cặn kẽ, đậy lại một cái chương, đưa cho Bắc Phong.

	"Sau đó thì sao? Ta phải làm sao?"

	Lần đầu tiên bị mắc lừa Bắc Phong một mặt mơ hồ cầm in ra tờ đơn dò hỏi.

	Lý Uyển Như giọng oang oang tiếng vang lên, "Sau đó cầm tờ đơn này đi bót cảnh sát báo cảnh sát, không quá ta đoán chừng là không tìm về được, đối phương là tiêu phí, không phải đem ngươi tiền chuyển đi."

	"Sau này a, nhiều dài chút lòng, đây là đối phương dùng ngụy cơ trạm gởi tin nhắn ngắn, ngoài ra cái điện thoại di động này cầm đi soàn soạt xuống máy bay, nếu là đối phương ở điện thoại ngươi trong cài vào virus, vậy ngươi ngân hàng tất cả thay đổi cũng biết bị đối phương biết được, thẻ ngân hàng cũng gạch bỏ lần nữa làm 1 bản đi."

	"Sau đó thì sao? Cũng chưa có sao?"

	Bắc Phong một mặt mong đợi nhìn Lý Uyển Như hỏi đến.

	Lý Uyển Như hoàn toàn không có trước đây cấp bách, giống như là đổi thành một người khác, "Không có, ngươi còn cần làm nghiệp vụ gì sao?"

	"Cmn!"
	Bắc Phong ngẩn ngơ, trong miệng xổ một câu thô tục, xoay người rời đi.

	Chỉ tự trách mình quá sơ suất, nếu là thường ngày Bắc Phong còn biết ngẫm nghĩ một chút, sẽ không như thế dễ dàng liền bị lừa gạt, nhưng là hết lần này tới lần khác là ở mình xui xẻo nhất thời điểm tới đây cái tin nhắn ngắn, cho nên lập tức Bắc Phong liền trúng chiêu.
