Chương 517: Võ đạo tín niệm đột phá! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong đứng ở cách đó không xa, tâm tình nặng nề.
	Thủy Vân Thiên mấy bước rơi xuống, cùng Bắc Phong đi sóng vai.

	"Thiên đế trúc!"

	Bắc Phong nghiêng đầu nhìn Thủy Vân Thiên một cái, quay đầu chậm rãi đi.

	Bắc Phong lúc này bề ngoài dửng dưng, nhưng lại cảm giác có chút nhức đầu, tên nầy sẽ không phải là cong đi, nhiều người như vậy vì sao chỉ đối với ta có hứng thú?

	Bắc Phong cảm giác nhức đầu, coi như tên nầy không phải cong, nhưng là như thế đối với mình cảm thấy hứng thú, đây cũng không phải là chuyện gì tốt, Bắc Phong cũng không muốn bị tên nầy trước tiêu diệt.

	"Chà, tức như vậy biết, vậy ngươi cảm thấy ngươi có thể ở ta trong tay cướp đi sao? Vẫn là nói ngươi cho rằng có thể từ còn lại võ giả nơi đó cướp đi?"

	Thủy Vân Thiên đôi mắt kia nhìn qua để cho người thời gian đầu tiên nghĩ tới chính là hồ ly! Giống như buộc vòng quanh tới đường vân vậy, so với người bình thường khóe mắt hơn nữa hiệp dài.

	Bắc Phong dứt khoát không để ý đến Thủy Vân Thiên, tăng nhanh tốc độ.

	"Gia nhập ta dưới quyền như thế nào? Bổn công tử cam kết, tuyệt đối để cho ngươi trong thời gian ngắn đột phá ngàn năm vương!"

	Thủy Vân Thiên tốc độ chút nào bất mãn, từ đầu đến cuối liền cùng Bắc Phong song song.

	"Không có hứng thú."

	Bắc Phong cũng không quay đầu lại, võ đạo của mình tín niệm là ung dung tự tại, gia nhập người khác dưới quyền nghe lệnh đó là đối với mình võ đạo tín niệm hủy bỏ, võ đạo tín niệm nhẹ thì bị thương nặng, nặng thì trực tiếp tan vỡ.

	Rồi sau đó Bắc Phong thân thể mấy cái lóe lên, biến mất không gặp.

	"Công tử, vì sao như thế coi trọng người này?"

	Thủy Vân Thiên sau lưng một người áo bào đen không hiểu hỏi thăm, ngày hôm nay vị này chủ tử có chút khác thường à.

	"Ta nói hắn là thiên tài ngươi tin không?"

	Đứng tại chỗ, Thủy Vân Thiên trên mặt thoáng qua một tia để cho người không đoán ra nụ cười.

	"Thiên tài?"

	Người áo bào đen thân hình run lên, trong lòng có dũng khí chó N diễn cảm, như vậy cũng có thể gọi là thiên tài?

	Nhìn hắc bào nhân nghi ngờ, Thủy Vân Thiên cũng không có ý giải thích, trong lòng thở dài một cái, "Võ đạo tín niệm à, đột phá ngàn năm vương trên cảnh giới chìa khóa."

	"Bắt đầu đi."

	Thủy Vân Thiên thu thập xong tâm tình, giọng yên bình phân phó.

	"Ừ!"

	Một đám người áo bào đen gật đầu một cái.

	"Thập phương chúng sanh mở trận!"

	Chừng một trăm vị người áo bào đen rối rít lấy ra một cây màu đen lá cờ nhỏ, rồi sau đó hướng bốn phương tám hướng ném đi!

	Từng cây một màu đen trận kỳ nháy mắt đi xa, biến mất ở trong không khí.

	Từng cổ một như có như không chập chờn trực tiếp bắt đầu tràn ngập ra, bao phủ một phần tư đỉnh núi!

	Từ ngoại giới nhìn, núi này điên một đoạn giống như là trực tiếp bị xóa đi vậy.

	"Thập phương chúng sanh trận, mặc dù chỉ là hàng phỏng chế, nhưng là giống vậy ngàn năm vương cũng đừng nghĩ đánh vỡ."

	Thủy Vân Thiên nhẹ giọng tự nói, rồi sau đó mang người hướng đỉnh núi đi.

	Lúc này một đám võ giả đứng ở đỉnh núi, nhìn vậy một mảnh khai khẩn đi ra ngoài vườn thuốc đều có chút ngẩn người.

	Đồng thời trên đỉnh núi còn có mấy trăm đầu thỏ lưu manh, đang trần trụi đỏ mắt, nhìn chằm chằm những thứ này khách không mời mà đến.

	Từng cổ một mùi máu tanh ở trên đỉnh núi bồng bềnh mở, một mảng lớn màu máu đỏ linh dược đang tản ra hương vị ngọt ngào mùi máu tanh.

	Những thứ này màu máu đỏ linh dược phía dưới đất đai một mảnh tối đỏ, đó là máu tươi ngưng kết sau màu sắc!

	Vườn thuốc chỗ sâu, một bụi 2m tới cao, toàn thân màu vàng tím cây trúc cành lá sinh sôi tốt, một đầu lăn lộn thân đỏ nhạt, mỗi một cọng lông phát cũng giống như thủy tinh giống vậy thỏ lưu manh đang ngồi xếp bằng.

	"Ngươi đánh ta một chút xem xem, ta cảm thấy ta xuất hiện ảo giác."

	Một trăm năm cảnh tầng thứ tư tột cùng võ giả ngơ ngác quay đầu, hướng về phía đồng bạn nói.

	"Bóch!"

	Một đạo thanh thúy ba tiếng vỗ tay vang lên.

	Vậy trăm năm cảnh tột cùng võ giả bất đồng đồng bạn kịp phản ứng, một tát tai liền quất đi lên, tự lẩm bẩm, " Được rồi, ta vẫn là đánh ngươi đi, có đau hay không?"

	"Đau!"

	Võ giả bị đánh ngơ ngác gật đầu, ánh mắt cũng không có từ phía trước trong vườn thuốc dời đi.

	"Ngao! Đây không phải là nằm mơ!"

	Không biết là ai mở miệng trước, một đạo bao hàm hưng phấn tiếng hô vang lên!

	"Máu rồng Cmn!"

	"Hoa yêu cơ!"

	"Địa hỏa cây mây, còn có gỗ vô nhai!"

	Từng buội linh tên thuốc ở mọi người trong miệng vang lên, những linh dược này tùy ý một bụi giá trị cũng hơn mười triệu thông thiên tiền, có thể gặp không thể cầu!

	"Đây là lá bồ ma! Một bụi đủ để mở phát tiềm lực của một người, để cho nó ở trăm năm cảnh trong đột nhiên tăng mạnh, thậm chí luyện thành đan sau đó đối với ngàn năm vương đều có tác dụng! Một bụi giá trị hơn trăm triệu thông thiên tiền!"

	Một võ giả hưng phấn gầm lên, trước mắt cái này một mảng lớn lá bồ ma đâu chỉ trên trăm?

	Nhưng hống sau khi kêu xong, vậy võ giả nhưng cảm thấy có cái gì không đúng, làm sao đều là yên tĩnh, không có một người nói chuyện?

	Xoay người nhìn, nhất thời bị sợ hết hồn, "Cũng đặc biệt trúng tà?" Người nọ vẻ kiêu ngạo quấn quít nhìn bên cạnh mấy cái võ giả trên mặt giống như biến sắc mặt giống vậy diễn cảm, đầu tiên là mừng như điên, rồi sau đó là lo âu, sau đó chính là vẻ kiêu ngạo kiên định, cuối cùng cả người trên dưới tản mát ra cuồng bạo sát khí.

	"Thiên. . . Thiên đế trúc!"

	"Đây là thần vật à! Đủ để tạo dựng lên một cái siêu cấp gia tộc!"

	Một võ giả dáng vẻ run rẩy nói, xem bức kia kích động hình dáng, tùy thời đều có thể chết đột ngột.

	"Giết!"

	Không biết là ai động thủ trước, một trận hỗn chiến ngay tức thì bùng nổ!

	Không chỉ là đối với thỏ lưu manh ra tay, cũng đúng người bên cạnh mình ra tay, tất cả mọi người đều điên cuồng!

	Đây là thiên đại cơ duyên, lúc này coi như là có một vị ngàn năm vương ở chỗ này, mọi người cũng dám xách dao phay gào khóc xông lên.

	Thiên đế trúc à, trời sinh đất dưỡng thần vật, vượt qua tiền bạc có thể cân nhắc giá trị, đủ để cho mọi người không để ý hết thảy!

	Lúc trước bị mọi người coi như trân bảo linh dược ở loạn đấu trong hư hại, nhưng không có một người đáng tiếc.

	Bắc Phong nhìn một màn này cảm thấy có chút buồn cười, tất cả mọi người đều không quan tâm chút nào trên đất giá trị triệu linh dược, ngược lại cũng nhìn chằm chằm thiên đế trúc, bây giờ thiên đế trúc chính là một cái treo ở đỉnh đầu đao, ai đụng người đó chết.

	Chân chính thông minh là lúc này đang đào linh dược người, coi như không có được thiên đế trúc, cũng không biết tay không mà về.

	Tất cả thỏ lưu manh ngã xuống, từng vị trong ngày thường xưng anh xưng em, được gọi là cảm tình so anh em ruột còn thân hơn võ giả lẫn nhau thọt đao.

	"Chặc chặc, chư vị thật là thật hăng hái à, bất quá các người đều là ngu si sao?"

	Một giọng nói ngay tức thì ở đỉnh núi nổ vang, tất cả võ giả ngừng lại, quay đầu nhìn về phía địa phương thanh âm truyền tới.

	Bắc Phong ". . ."

	Nhìn một đám người đàn ông hai mắt đỏ ngầu nhìn về phía mình, Bắc Phong trong lòng yên lặng suy nghĩ."Cũng đặc biệt nhìn ta làm gì, cũng không phải là ta nói."

	Bắc Phong sau lưng trên bậc thang, đoàn người đi lên, Thủy Vân Thiên trong tay cầm đem hoa đào phiến, một bộ công tử văn nhã hình dáng.

	"Chặc chặc, nhìn cái gì xem, nói chính là các người, thứ cho ta nói thẳng, các vị đang ngồi đều là ngu si." Khắp nơi nhìn một cái, Thủy Vân Thiên cặp mắt híp lại thành một kẽ hở, gật gù đắc ý nói.

	"À? Ngược lại là đem ngươi quên, ngươi ngoại trừ."

	Thủy Vân Thiên vỗ trán một cái, nghiêm trang đối với Bắc Phong nói.

	Bắc Phong sậm mặt lại, đây là cho mình kéo cừu hận sao?

	Đúng như dự đoán, Bắc Phong cảm giác mấy đạo ác ý truyền tới trên người mình.

	"Đám ngu si này, nhìn người thế lớn không dám đắc tội, ngược lại thì đem ta cũng hận tới." Bắc Phong khóe miệng co quắp.

	"Công tử thế nào nói ra lời này."

	Một nửa bước ngàn năm vương đứng ra, trầm giọng nói, tựa như một lời không hợp thì phải vung tay.

	Nửa bước ngàn năm vương là một đặc thù cảnh giới, không có ngàn năm Vương Cường, nhưng là bình thường bảy tám vị trăm năm cảnh tầng thứ tư tột cùng võ giả đều không phải là đối thủ.

	Mặc dù Thủy Vân Thiên một phe này nhìn không dễ chọc, nhưng là vị này nửa bước ngàn năm vương giống vậy không sợ, ở trên trời đế trúc cám dỗ trước mặt, quản ngươi là ai, một cái trả lời không tốt, Thủy Vân Thiên đoàn người tuyệt đối sẽ bị quần khởi mà công.

	"Ngươi xem xem, nơi đó còn có một đầu thỏ lưu manh có thể vẫn là không có động thủ, các người ở nơi này bên trong đấu nhau."

	Thủy Vân Thiên đưa ra trắng noãn như ngọc ngón tay về phía trước chỉ đi, thiên đế trúc dưới, một đầu màu đỏ sậm thỏ lưu manh ngồi xếp bằng, nhắm mắt lại mặc cho mới vừa mọi người tiếng đánh nhau thế kinh người, cũng là không nhúc nhích tí nào.Chương 517: Võ đạo tín niệm đột phá! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong đứng ở cách đó không xa, tâm tình nặng nề.

	"Người giết yêu thú sai sao? Yêu thú giết người sai sao? Đáng chết sao?"

	Bắc Phong nhìn một màn trước mắt này, rơi vào trầm tư.

	"Người không sai, yêu không sai, sai ở nhỏ yếu, không thể nắm trong tay mạng mình vận, ta không cầu đúng sai, nhưng cầu ung dung tự tại!"

	Bắc Phong tựa như trầm tư trăm mười năm, nhưng thực thì bất quá là ngắn ngủi bắn ra chỉ.

	Sau khi suy nghĩ minh bạch, Bắc Phong trong lòng che lấp tiêu tán không gặp, cả người khí chất cũng xảy ra hơi biến hóa.

	Áo quần vù vù vang dội, tựa như cưỡi gió trở về.

	"Võ đạo tín niệm tăng mạnh không ít, nếu như trước là hạt giống, vậy bây giờ hạt giống đã nảy mầm."

	Bắc Phong cảm giác được võ đạo của mình tín niệm tăng cường, trong lòng thoáng qua vui sướng.

	Võ đạo tín niệm đi qua thời gian lâu như vậy, rốt cuộc tăng lên, so với tu hành hơn nữa khó khăn lần trước chút.

	Nếu như là bây giờ lại bị khối kia binh khí bể mảnh cắt đến, cũng không cần tiêu phí lớn như vậy giá phải trả mới có thể đem khối kia binh khí trong mảnh vụn mang theo võ đạo tín niệm khu trừ.

	Mới vừa tỉnh hồn lại, bên tai liền truyền đến Thủy Vân Thiên lời nói, mặc dù Thủy Vân Thiên không có nhìn về phía mình, nhưng là Bắc Phong lại biết lời này là tự nhủ.

	"Ngươi không cũng giống vậy." Bắc Phong nhìn về phía trước vậy loạn thành một đoàn, không thiếu vì tranh đoạt linh dược vung tay võ giả, giọng gợn sóng không sợ hãi hỏi ngược một câu.

	"To gan!"

	Một người áo bào đen từ Thủy Vân Thiên sau lưng bước ra một bước, trường kiếm trong tay hơi ra khỏi vỏ, hướng Bắc Phong mắng.

	"Có ý tứ, bổn công tử gia đại nghiệp đại, những linh dược này ở ta trước mặt chỉ có thể nói không tệ mà thôi, nhưng là ngươi đâu ? Ngươi có cái gì sức?"

	Thủy Vân Thiên mang trên mặt nụ cười, hướng sau lưng khoát tay một cái, lần đầu tiên nhìn thẳng hướng Bắc Phong nhìn.

	"Ta chính là sức!" Bắc Phong nhìn Thủy Vân Thiên một cái, xoay người rời đi, không thể không nói tên nầy bề ngoài rất tốt, so người phụ nữ xinh đẹp hơn, mang trên mặt nụ cười ấm áp, có thể nói thiếu nữ thiếu phụ sát thủ.

	"Hề hề, là tự đại? Vẫn là tự tin?"

	Thủy Vân Thiên cười khẽ, xem cũng không xem những linh dược kia một cái, mang người hướng đỉnh núi đi tới.

	Bắc Phong tốc độ chậm, dọc theo đường đi không có bất kỳ thỏ lưu manh bóng dáng, giống như là bị giết sợ, không dám ra hiện.

	Thủy Vân Thiên lại là thần sắc nhàn nhã, xa xa cùng ở phía sau, như là tới đi chơi tiết thanh minh vậy.

	Sau lưng một đám võ giả đào hoàn linh dược, rối rít hướng đỉnh núi đuổi theo, ở bọn họ xem ra, phía trên chỗ tốt lớn hơn.

	Từng vị võ giả vượt qua Thủy Vân Thiên cùng Bắc Phong, biến mất ở trên bậc thang.

	Ngọn núi này cao hơn nữa cũng không quá mấy ngàn trượng, lấy mọi người cước lực không nhiều lắm công phu, đỉnh núi ngay tại nhìn.

	"Tốt linh khí nồng nặc!"

	"Linh khí này tốt khổng lồ, ở chỗ này tu hành một ngày, hoàn toàn có thể để ngoại giới mấy chục thiên!"

	"Linh khí đậm đà như vậy, nhất định có trọng bảo!"

	Một đám võ giả gào khóc kêu, đôi mắt đỏ thẫm, lúc này đã bị đỉnh núi tầng kia đậm đà ngưng kết thành sương mù thiên địa linh khí hấp dẫn tâm thần.

	"Ngươi biết phía trên là vật gì?"

	Thủy Vân Thiên mấy bước rơi xuống, cùng Bắc Phong đi sóng vai.

	"Thiên đế trúc!"

	Bắc Phong nghiêng đầu nhìn Thủy Vân Thiên một cái, quay đầu chậm rãi đi.

	Bắc Phong lúc này bề ngoài dửng dưng, nhưng lại cảm giác có chút nhức đầu, tên nầy sẽ không phải là cong đi, nhiều người như vậy vì sao chỉ đối với ta có hứng thú?

	Bắc Phong cảm giác nhức đầu, coi như tên nầy không phải cong, nhưng là như thế đối với mình cảm thấy hứng thú, đây cũng không phải là chuyện gì tốt, Bắc Phong cũng không muốn bị tên nầy trước tiêu diệt.

	"Chà, tức như vậy biết, vậy ngươi cảm thấy ngươi có thể ở ta trong tay cướp đi sao? Vẫn là nói ngươi cho rằng có thể từ còn lại võ giả nơi đó cướp đi?"

	Thủy Vân Thiên đôi mắt kia nhìn qua để cho người thời gian đầu tiên nghĩ tới chính là hồ ly! Giống như buộc vòng quanh tới đường vân vậy, so với người bình thường khóe mắt hơn nữa hiệp dài.

	Bắc Phong dứt khoát không để ý đến Thủy Vân Thiên, tăng nhanh tốc độ.

	"Gia nhập ta dưới quyền như thế nào? Bổn công tử cam kết, tuyệt đối để cho ngươi trong thời gian ngắn đột phá ngàn năm vương!"

	Thủy Vân Thiên tốc độ chút nào bất mãn, từ đầu đến cuối liền cùng Bắc Phong song song.

	"Không có hứng thú."

	Bắc Phong cũng không quay đầu lại, võ đạo của mình tín niệm là ung dung tự tại, gia nhập người khác dưới quyền nghe lệnh đó là đối với mình võ đạo tín niệm hủy bỏ, võ đạo tín niệm nhẹ thì bị thương nặng, nặng thì trực tiếp tan vỡ.

	Rồi sau đó Bắc Phong thân thể mấy cái lóe lên, biến mất không gặp.

	"Công tử, vì sao như thế coi trọng người này?"

	Thủy Vân Thiên sau lưng một người áo bào đen không hiểu hỏi thăm, ngày hôm nay vị này chủ tử có chút khác thường à.

	"Ta nói hắn là thiên tài ngươi tin không?"

	Đứng tại chỗ, Thủy Vân Thiên trên mặt thoáng qua một tia để cho người không đoán ra nụ cười.

	"Thiên tài?"

	Người áo bào đen thân hình run lên, trong lòng có dũng khí chó N diễn cảm, như vậy cũng có thể gọi là thiên tài?

	Nhìn hắc bào nhân nghi ngờ, Thủy Vân Thiên cũng không có ý giải thích, trong lòng thở dài một cái, "Võ đạo tín niệm à, đột phá ngàn năm vương trên cảnh giới chìa khóa."

	"Bắt đầu đi."

	Thủy Vân Thiên thu thập xong tâm tình, giọng yên bình phân phó.

	"Ừ!"

	Một đám người áo bào đen gật đầu một cái.

	"Thập phương chúng sanh mở trận!"

	Chừng một trăm vị người áo bào đen rối rít lấy ra một cây màu đen lá cờ nhỏ, rồi sau đó hướng bốn phương tám hướng ném đi!

	Từng cây một màu đen trận kỳ nháy mắt đi xa, biến mất ở trong không khí.

	Từng cổ một như có như không chập chờn trực tiếp bắt đầu tràn ngập ra, bao phủ một phần tư đỉnh núi!

	Từ ngoại giới nhìn, núi này điên một đoạn giống như là trực tiếp bị xóa đi vậy.

	"Thập phương chúng sanh trận, mặc dù chỉ là hàng phỏng chế, nhưng là giống vậy ngàn năm vương cũng đừng nghĩ đánh vỡ."

	Thủy Vân Thiên nhẹ giọng tự nói, rồi sau đó mang người hướng đỉnh núi đi.

	Lúc này một đám võ giả đứng ở đỉnh núi, nhìn vậy một mảnh khai khẩn đi ra ngoài vườn thuốc đều có chút ngẩn người.

	Đồng thời trên đỉnh núi còn có mấy trăm đầu thỏ lưu manh, đang trần trụi đỏ mắt, nhìn chằm chằm những thứ này khách không mời mà đến.

	Từng cổ một mùi máu tanh ở trên đỉnh núi bồng bềnh mở, một mảng lớn màu máu đỏ linh dược đang tản ra hương vị ngọt ngào mùi máu tanh.

	Những thứ này màu máu đỏ linh dược phía dưới đất đai một mảnh tối đỏ, đó là máu tươi ngưng kết sau màu sắc!

	Vườn thuốc chỗ sâu, một bụi 2m tới cao, toàn thân màu vàng tím cây trúc cành lá sinh sôi tốt, một đầu lăn lộn thân đỏ nhạt, mỗi một cọng lông phát cũng giống như thủy tinh giống vậy thỏ lưu manh đang ngồi xếp bằng.

	"Ngươi đánh ta một chút xem xem, ta cảm thấy ta xuất hiện ảo giác."

	Một trăm năm cảnh tầng thứ tư tột cùng võ giả ngơ ngác quay đầu, hướng về phía đồng bạn nói.

	"Bóch!"

	Một đạo thanh thúy ba tiếng vỗ tay vang lên.

	Vậy trăm năm cảnh tột cùng võ giả bất đồng đồng bạn kịp phản ứng, một tát tai liền quất đi lên, tự lẩm bẩm, " Được rồi, ta vẫn là đánh ngươi đi, có đau hay không?"

	"Đau!"

	Võ giả bị đánh ngơ ngác gật đầu, ánh mắt cũng không có từ phía trước trong vườn thuốc dời đi.

	"Ngao! Đây không phải là nằm mơ!"

	Không biết là ai mở miệng trước, một đạo bao hàm hưng phấn tiếng hô vang lên!

	"Máu rồng Cmn!"

	"Hoa yêu cơ!"

	"Địa hỏa cây mây, còn có gỗ vô nhai!"

	Từng buội linh tên thuốc ở mọi người trong miệng vang lên, những linh dược này tùy ý một bụi giá trị cũng hơn mười triệu thông thiên tiền, có thể gặp không thể cầu!

	"Đây là lá bồ ma! Một bụi đủ để mở phát tiềm lực của một người, để cho nó ở trăm năm cảnh trong đột nhiên tăng mạnh, thậm chí luyện thành đan sau đó đối với ngàn năm vương đều có tác dụng! Một bụi giá trị hơn trăm triệu thông thiên tiền!"

	Một võ giả hưng phấn gầm lên, trước mắt cái này một mảng lớn lá bồ ma đâu chỉ trên trăm?

	Nhưng hống sau khi kêu xong, vậy võ giả nhưng cảm thấy có cái gì không đúng, làm sao đều là yên tĩnh, không có một người nói chuyện?

	Xoay người nhìn, nhất thời bị sợ hết hồn, "Cũng đặc biệt trúng tà?" Người nọ vẻ kiêu ngạo quấn quít nhìn bên cạnh mấy cái võ giả trên mặt giống như biến sắc mặt giống vậy diễn cảm, đầu tiên là mừng như điên, rồi sau đó là lo âu, sau đó chính là vẻ kiêu ngạo kiên định, cuối cùng cả người trên dưới tản mát ra cuồng bạo sát khí.

	"Thiên. . . Thiên đế trúc!"

	"Đây là thần vật à! Đủ để tạo dựng lên một cái siêu cấp gia tộc!"

	Một võ giả dáng vẻ run rẩy nói, xem bức kia kích động hình dáng, tùy thời đều có thể chết đột ngột.

	"Giết!"

	Không biết là ai động thủ trước, một trận hỗn chiến ngay tức thì bùng nổ!

	Không chỉ là đối với thỏ lưu manh ra tay, cũng đúng người bên cạnh mình ra tay, tất cả mọi người đều điên cuồng!

	Đây là thiên đại cơ duyên, lúc này coi như là có một vị ngàn năm vương ở chỗ này, mọi người cũng dám xách dao phay gào khóc xông lên.

	Thiên đế trúc à, trời sinh đất dưỡng thần vật, vượt qua tiền bạc có thể cân nhắc giá trị, đủ để cho mọi người không để ý hết thảy!

	Lúc trước bị mọi người coi như trân bảo linh dược ở loạn đấu trong hư hại, nhưng không có một người đáng tiếc.

	Bắc Phong nhìn một màn này cảm thấy có chút buồn cười, tất cả mọi người đều không quan tâm chút nào trên đất giá trị triệu linh dược, ngược lại cũng nhìn chằm chằm thiên đế trúc, bây giờ thiên đế trúc chính là một cái treo ở đỉnh đầu đao, ai đụng người đó chết.

	Chân chính thông minh là lúc này đang đào linh dược người, coi như không có được thiên đế trúc, cũng không biết tay không mà về.

	Tất cả thỏ lưu manh ngã xuống, từng vị trong ngày thường xưng anh xưng em, được gọi là cảm tình so anh em ruột còn thân hơn võ giả lẫn nhau thọt đao.

	"Chặc chặc, chư vị thật là thật hăng hái à, bất quá các người đều là ngu si sao?"

	Một giọng nói ngay tức thì ở đỉnh núi nổ vang, tất cả võ giả ngừng lại, quay đầu nhìn về phía địa phương thanh âm truyền tới.

	Bắc Phong ". . ."

	Nhìn một đám người đàn ông hai mắt đỏ ngầu nhìn về phía mình, Bắc Phong trong lòng yên lặng suy nghĩ."Cũng đặc biệt nhìn ta làm gì, cũng không phải là ta nói."

	Bắc Phong sau lưng trên bậc thang, đoàn người đi lên, Thủy Vân Thiên trong tay cầm đem hoa đào phiến, một bộ công tử văn nhã hình dáng.

	"Chặc chặc, nhìn cái gì xem, nói chính là các người, thứ cho ta nói thẳng, các vị đang ngồi đều là ngu si." Khắp nơi nhìn một cái, Thủy Vân Thiên cặp mắt híp lại thành một kẽ hở, gật gù đắc ý nói.

	"À? Ngược lại là đem ngươi quên, ngươi ngoại trừ."

	Thủy Vân Thiên vỗ trán một cái, nghiêm trang đối với Bắc Phong nói.

	Bắc Phong sậm mặt lại, đây là cho mình kéo cừu hận sao?

	Đúng như dự đoán, Bắc Phong cảm giác mấy đạo ác ý truyền tới trên người mình.

	"Đám ngu si này, nhìn người thế lớn không dám đắc tội, ngược lại thì đem ta cũng hận tới." Bắc Phong khóe miệng co quắp.

	"Công tử thế nào nói ra lời này."

	Một nửa bước ngàn năm vương đứng ra, trầm giọng nói, tựa như một lời không hợp thì phải vung tay.

	Nửa bước ngàn năm vương là một đặc thù cảnh giới, không có ngàn năm Vương Cường, nhưng là bình thường bảy tám vị trăm năm cảnh tầng thứ tư tột cùng võ giả đều không phải là đối thủ.

	Mặc dù Thủy Vân Thiên một phe này nhìn không dễ chọc, nhưng là vị này nửa bước ngàn năm vương giống vậy không sợ, ở trên trời đế trúc cám dỗ trước mặt, quản ngươi là ai, một cái trả lời không tốt, Thủy Vân Thiên đoàn người tuyệt đối sẽ bị quần khởi mà công.

	"Ngươi xem xem, nơi đó còn có một đầu thỏ lưu manh có thể vẫn là không có động thủ, các người ở nơi này bên trong đấu nhau."

