Chương 675: Tô Hà 
 Converter Dzung Kiều cầu phiếu 

	Hồ ly nhỏ mới vừa rồi là đang hỏi mình tên chữ, đối với lần này Bắc Phong sớm có chuẩn bị.
	Lúc này Lữ Bố cặp mắt có chút mờ mịt, cả người giống như mất hồn vậy, ngơ ngác đứng tại chỗ.

	"Tỉnh lại!"

	Một đạo chuông lớn đại lữ thanh âm ở Lữ Bố trong đầu nổ vang, để cho Lữ Bố lập tức tỉnh hồn lại, đánh giật mình một cái.

	Lúc này Lữ Bố tâm thần bị tổn thương, đầu óc trống rỗng, trên trán một mồ hôi nhỏ giọt không cầm được chảy ra.

	Đứng ngẩn ngơ hồi lâu, Lữ Bố mờ mịt trong mắt cuối cùng là nhiều hơn một ít thần thái.

	"Đa tạ gia chủ xuất thủ cứu giúp."

	Lữ Bố mồ hôi đầm đìa, tinh thần có chút uể oải, nghĩ mà sợ vô cùng, trên lưng bị mồ hôi lạnh ướt, lại cũng không dám nhìn về phía hồ ly nhỏ.

	" Ừ, chuẩn bị một chút, đại đạo quả là thời điểm lấy đi."

	Bắc Phong phất phất tay, tỏ ý Lữ Bố lui ra.

	"Ừ!"

	Lữ Bố gật đầu một cái, rồi sau đó nhanh chóng rời đi.

	Nhìn từ sau lưng, làm sao xem đều có chút chật vật, giống như là chạy trốn vậy.

	Cho đến rời đi mấy trăm mét sau đó, Lữ Bố mới thở ra một cái, há miệng khạc ra một hớp máu tươi, sắc mặt tái nhợt hướng Bắc Phong nhìn.

	Mơ hồ giống như là thấy được đối với to lớn con ngươi ở Bắc Phong trước người tạo thành, lạnh nhạt nhìn chằm chằm Lữ Bố.

	Lữ Bố rùng mình một cái, không dám lại xem, vội vàng rời đi.

	Thật sự là quá yêu dị, mình bất quá cùng gia chủ trong ngực vậy một đầu sinh vật nhìn nhau một cái, liền trực tiếp bị đẩy vào trong ảo cảnh.

	Tự thân các loại chấp niệm trực tiếp diễn biến vì ảo cảnh, mới vừa nhìn như chẳng qua là trong nháy mắt, nhưng là Lữ Bố lại biết, mình ở trong ảo cảnh đợi mấy trăm năm!

	Ở mình hình thành chấp niệm hạ lần lượt luân hồi, ý chí sa vào!

	Nếu không phải mới vừa gia chủ vận dụng tinh thần lực đem mình uống tỉnh, sợ rằng mình lúc này sa vào đi xuống, trở thành hoạt tử nhân.

	"Ngươi nha, cái này là người mình, sau này cũng không thể cầm hắn làm thí nghiệm."

	Bắc Phong búng một cái Tô Hà óc, có chút không biết làm sao.

	Mới vừa Lữ Bố thuần túy là gặp vô vọng tai ương.

	Bắc Phong cùng hồ ly nhỏ Tô Hà tâm ý tương thông, chẳng phân biệt được lẫn nhau, Bắc Phong trong lòng nghĩ, hồ ly nhỏ Tô Hà cũng có thể biết.

	Mới vừa Bắc Phong nghĩ chính là muốn xem xem thất tình lục dục lực lượng rốt cuộc có bao nhiêu đáng sợ, mà hồ ly nhỏ Tô Hà liền trực tiếp cầm Lữ Bố tới thí nghiệm một chút.

	Mà dẫn động chính là Lữ Bố trong cơ thể muốn!

	Cái gọi là muốn cũng không phải là chỉ bao hàm trai gái chi muốn, trai gái chi muốn chẳng qua là trong đó một phần nhỏ.

	Muốn là nói về, không hề đặc định.

	Có thể trực quan hiểu vì dục vọng, cái gọi là tham lam loại.

	Mà Lữ Bố muốn, vô cùng mãnh liệt, trở nên mạnh mẽ chi muốn, hiếu chiến chi muốn.

	Lại lấy Lữ Bố dục vọng là căn bản, buộc vòng quanh ảo cảnh đem Lữ Bố kéo vào trong đó, Lữ Bố cũng đã không có lực phản kháng chút nào.

	Trở nên mạnh mẽ cùng hiếu chiến chi muốn mãnh liệt, hồ ly nhỏ Tô Hà sẽ để cho rơi vào trong ảo cảnh Lữ Bố tu vi vĩnh viễn đình trệ không tiến lên, mỗi đối chiến tất bại!

	Đây đối với Lữ Bố tới nói đúng không có thể tiếp nhận!

	Đây cũng là hồ ly nhỏ Tô Hà chẳng qua là thí nghiệm một chút, cũng không có tâm tồn sát niệm.

	Nếu không mới vừa Lữ Bố đã chết!

	Ở trong ảo cảnh chết đi, óc cũng biết cho rằng thân thể đã chết, dừng lại hết thảy chức năng.

	Đây mới là thất tình lục dục chỗ kinh khủng, im hơi lặng tiếng sẽ để cho người chết đi.

	Bắc Phong thật kinh ngạc, không hổ là hệ thống đánh giá vì chí cường thần thông một trong, đơn giản là để cho người khó lòng phòng bị, từ một người nhất điểm yếu tấn công!

	Loại này nhược điểm không thể thay đổi, chỉ có thể bị động chịu đựng.

	Không giống như là công pháp võ bị người khắc chế có thể thay đổi tu công pháp võ, một người thất tình lục dục là mỗi một cái sinh linh căn bản nhất nhu cầu.

	Mà hồ ly nhỏ Tô Hà cứ việc bây giờ chỉ có thể nắm trong tay thất tình lục dục đại thần thông ở giữa một số, nhưng là thân vì thất tình lục dục hóa thân, hồ ly nhỏ Tô Hà có thể rõ ràng thấy được mỗi một người nội tâm cất giấu dạng gì thất tình lục dục, từ đó lựa chọn đối ứng thất tình lục dục tới dẫn động này bên trong cơ thể thất tình lục dục.

	Dĩ nhiên, cái này thần thông cố nhiên rất mạnh, nhưng cũng có hạn chế.

	Lấy Bắc Phong tu vi là căn bản, hồ ly nhỏ Tô Hà năng lực nhiều nhất cũng đó là có thể vượt qua Bắc Phong tự thân tu vì một hoàn chỉnh cảnh giới lớn.

	Ví dụ như Bắc Phong bây giờ là ngàn năm vương tầng thứ năm tu vi, như vậy thất tình lục dục lớn nhất cực hạn cũng đó là có thể đối với vạn năm tôn tầng thứ năm tạo tác dụng.

	Hơn nữa còn chưa nhất định có thể ở trong ảo cảnh chém chết đối phương tinh thần.

	Nhưng đối với ngàn năm vương cảnh giới mà nói, ở thất tình lục dục thời gian không đã qua, cùng với Bắc Phong khí huyết đủ để chống đỡ dưới tình huống, tới nhiều ít chết nhiều ít!

	Dĩ nhiên phải là cùng loại thất tình lục dục mới được.

	Từ trình độ nào đó mà nói, giai đoạn trước có một ít gân gà.

	Dẫu sao lòng người giỏi thay đổi, không thể nào mỗi một người trong lòng thất tình lục dục hoàn toàn giống nhau.

	Nhưng theo Bắc Phong có thể nắm trong tay thất tình lục dục số lượng càng nhiều, cái này thần thông cũng biết càng mạnh.

	Thất tình lục dục nhưng cho tới bây giờ không phải một mình công kích, mà là phạm vi tính công kích.
