Chương 708: Động thủ! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong đợi nhiều ngày như vậy, rốt cuộc đến lúc cái này đối phương cơ hội buông lỏng.
	"Ba vị vạn năm tôn, cảnh giới nhất cao không quá vạn năm tôn ba tầng đỉnh cấp chừng."

	Bắc Phong đánh giá những thứ này Hoang tộc nhân hơi thở, thấp giọng tự nói.

	Rồi sau đó chậm rãi nâng lên trầm trọng vô cùng cong người, kích thích dây cung.

	Không có mũi tên, nhưng Bắc Phong kéo ra cung lúc này một đạo ngưng như thực chất khí huyết mũi tên dài cứ như vậy ở Bắc Phong ba ngón tay hạ xuất hiện, chậm rãi kéo thân.

	Một mũi tên này toàn bộ do Bắc Phong khí huyết đọng lại mà thành, nhìn như rất nhỏ, nhưng ngưng tụ một mũi tên này nhưng tiêu hao Bắc Phong ròng rã 10% khí huyết tổng số!

	Một mũi tên này màu sắc vì hai màu, trong đó màu vàng chiếm cứ 80%, hơi thở hoàn toàn nội liễm, để cho người không nhìn ra đây là do thuần túy khí huyết đọng lại mà thành.

	"Không tốt!"

	"Mau tránh!"

	Cùng lúc đó, ở Bắc Phong mới vừa đem mũi tên nâng lên lúc đó, cách đó không xa vậy sáu Hoang trong tộc nhân hai người đồng thời rống to.

	" Muộn rồi."

	"Băng!"

	Bắc Phong cũng không nghĩ tới những thứ này Hoang tộc nhân đối với nguy hiểm cảm giác lại có thể như thế bén nhạy, mình vừa mới nâng lên cong người, liền bị đối phương cảm giác được.

	Nhưng lúc này mới tránh, tới kịp sao?

	Bắc Phong buông ba ngón tay, nhất thời cái này một chi khí huyết mũi tên trực tiếp hóa vì một đạo lưu quang, biến mất không gặp!

	Một mũi tên này nhanh như kinh hồng, tàn ảnh trực tiếp nối thành một đường, giống như một đạo chùm ánh sáng.

	May là một tôn Hoang thời gian đầu tiên liền chuẩn bị lui ra, nhưng cuối cùng bởi vì vì kêu gào, mà chậm trong nháy mắt!

	Chính là trong một cái chớp mắt này, đủ phân ra sống chết!

	Ở hắn ánh mắt bất khả tư nghị hạ. Một mũi tên này trực tiếp xuyên thủng người này đầu lâu!

	Kinh khủng khí huyết từ mũi tên chi trong tiết lộ ra ngoài, trực tiếp hóa vì nước lũ xông vào cái này một tôn vạn năm tôn cảnh giới Hoang tộc bên trong cơ thể bắt đầu tùy ý phá xấu xa!

	Bắc Phong cũng không có dừng động tác trong tay lại, giương cung bắn tên, làm liền một mạch!

	Trong nháy mắt bắn ra 5 nhánh mũi tên!

	Mục tiêu bất ngờ là ba tôn vạn năm tôn cảnh giới Hoang, đối với Bắc Phong mà nói, chỉ có những thứ này vạn năm tôn cảnh giới Hoang mới là mình mục tiêu chân chính.

	Còn như những thứ này vạn năm tôn cảnh giới Hoang bị mình đánh chết sau đó, còn thừa lại ngàn năm vương cảnh giới Hoang không đáng nhắc tới.

	"Đinh!"

	"Tự tìm cái chết!"

	Trừ ban đầu bị Bắc Phong trực tiếp đánh chết vậy một đầu Hoang ra, còn lại 2 tôn vạn năm tôn cảnh giới Hoang cũng phản ứng lại, nâng lên móng vuốt sắc bén trực tiếp cùng mũi tên đối với đụng nhau!

	"Đăng đăng đăng."

	Ra vậy một đầu Hoang dự liệu, mũi tên này chi trong truyền tới một cổ lớn vô cùng vặn lực, trực tiếp để cho cái này tôn Hoang một liền lui về phía sau năm sáu bước, nâng lên có chút run rẩy móng vuốt, phía trên móng nhọn bất ngờ cắt đứt ba cây!

	"Hống, ta muốn giết ngươi!"

	Loại này móng vuốt cùng bẩm sinh tới, chỉ có đang đột phá đại cảnh giới thời điểm mới có thể rụng, lần nữa sinh trưởng.

	Bây giờ gãy lìa ba cây, chỉ có chờ đến mình đột phá động hư cảnh giới thời điểm mới có thể lần nữa mọc ra.

	Nói cách khác thời gian rất dài bên trong, cũng phải giữ vững cái bộ dáng này.

	Một đầu khác Hoang thì là dùng sau lưng cái đuôi, vô cùng tinh chuẩn dùng trên đuôi ba hình thoi gai nhọn cùng đầu mũi tên va chạm, nhưng trực tiếp bị mũi tên gắng gượng phá vỡ!

	Chẳng qua là giao thủ một cái, ba đầu vạn năm tôn cảnh giới Hoang vừa chết 2 tổn thương!

	Còn dư lại ba đầu ngàn năm vương cảnh giới Hoang chính là kinh khủng xa xa né tránh, không dám đúc kết đi vào.

	"Loài người, dùng ngươi khí huyết tới vì ngươi phạm sai lầm tha tội đi!"

	2 đầu Hoang ánh mắt lạnh như băng, trong lòng lửa giận ngút trời.

	Cho tới bây giờ đều là mình các người săn giết còn lại sinh vật, không nghĩ tới mình lại có thể cũng sẽ có bị làm là con mồi một ngày!

	"Lại có thể đang xuống? Quả nhiên ta thì không nên như thế phiền toái."

	Bắc Phong không có đi nghe vậy 2 đầu Hoang nói gì, ngược lại là lầm bầm lầu bầu vừa nói.

	"Tô Hà."

	Bắc Phong nhẹ giọng kêu, nơi mi tâm phù văn bơi ở giữa mở ra, giống như ở Bắc Phong ấn đường nhiều hơn một quả không có tròng trắng mắt ánh mắt!

	Một đạo màu đen thân ảnh khỏe mạnh từ trong đó lộ ra thân thể, sau lưng cái đuôi đạt hơn mười mấy cái, nhìn như yêu dã vô cùng.Chương 708: Động thủ! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong đợi nhiều ngày như vậy, rốt cuộc đến lúc cái này đối phương cơ hội buông lỏng.

	Nhìn trong doanh trại một mảnh buông lỏng Hoang tộc nhân, Bắc Phong tựa như cùng núp trong bóng tối rắn độc, chờ cơ hội mà động.

	Dĩ nhiên Bắc Phong cũng không có ngu đến trực tiếp vọt vào nhập, mà là vì Hoang tộc nhân thái độ.

	Những thứ này Hoang tộc nhân có thể nói là trời sanh chiến sĩ, giết hại kỹ xảo khủng bố, đồng thời tính cảnh giác rất cao.

	Bây giờ có thể là khoảng cách nhóm kế tiếp Hoang tộc nhân đến thời gian không có bao nhiêu, mới hơi có chút buông lỏng.

	Cơ hội chỉ có một lần, một kích không trúng, chạy trốn xa ngàn dặm.

	Sẽ không cùng những thứ này Hoang tộc nhân dây dưa.

	Không để cho Bắc Phong chờ lâu, giải quyết cái này một bữa ăn sau đó, những thứ này Hoang tộc nhân bắt đầu tụ ba tụ năm tiến vào rậm rạp trong rừng núi.

	Lưu tại chỗ Hoang tộc nhân bất quá mười người.

	Mười người này trong vạn năm tôn cường giả ước chừng tám người, còn lại hai người là ngàn năm vương đỉnh cấp.

	Những thứ này Hoang tộc nhân lưu lại trông chừng cái này hai ngày đánh được con mồi.

	Tính cảnh giác rất mạnh, Bắc Phong không chuẩn bị hướng những người này động thủ.

	Mà là chui vào khu rừng rậm rạp trong.

	"Chỉ muốn động thủ đủ mau, không bị bao vây, bằng vào những người này còn không ngăn được ta."

	Bắc Phong tự nói, đồng thời lần này cũng không chuẩn bị đánh cận chiến.

	Nếu bàn về ở trong rừng rậm loại nào binh khí mạnh nhất? Không nghi ngờ chút nào, cung tên tuyệt đối đứng hàng một người trong đó.

	Thiên biến ở Bắc Phong trong tay lưu động, giống như chất lỏng màu đen.

	Nhưng bất quá chốc lát, liền trực tiếp biến thành một cái bá đạo vô cùng cung tên!

	Cong người lên lẩn quẩn một con rồng đen, ánh mắt lạnh như băng nhìn về phía trước, đưa tay cầm cong người, nháy mắt tức thì sẽ để cho Bắc Phong người có dũng khí cung hợp nhất trạng thái.

	Hắn rồng đen trên người vảy rồng hoàn mỹ vô cùng phù hợp Bắc Phong trên bàn tay đường vân.

	Cầm cung tên Bắc Phong hơi thở lại là bất đồng, cả người tràn đầy xâm lược tính.

	Ánh mắt sắc bén, như bầu trời chim thương ưng dò xét mình lãnh địa.

	Hoặc giả là cái này một phiến khu vực cũng không có đối thủ, những thứ này Hoang tộc nhân cũng không có tận lực che giấu mình hành tung.

	Ở Bắc Phong mạnh mẽ tinh thần lực bao phủ dưới, chu vi mấy chục ngàn mét trong phạm vi hết thảy rõ ràng có thể gặp, tự nhiên không gạt được Bắc Phong theo dõi.

	"Tách ra sao, ngược lại là tiết kiệm được ta một phen công phu."

	Bắc Phong dừng lại ở tại chỗ, nhìn rõ ràng phân vì sáu bảy phương hướng tung tích, không khỏi phác họa dậy vẻ mỉm cười.

	Chọn một phương hướng, Bắc Phong nhanh chóng bay vút đi, tốc độ nhanh, có thể đạp tuyết Vô Ngân.

	"Hống!"

	"Đáng chết súc sinh, còn dám phản kháng! Chết tới!"

	Không có đuổi theo ra ngoài bao xa, bên tai liền truyền đến từng trận thú hống cùng Hoang tộc nhân thanh âm thở hổn hển.

	Bắc Phong hơi thở thu thu vào trong cơ thể, hướng phương xa nhìn.

	Một đầu vạn năm tôn ba tầng tả hữu nai vậy bộ dáng yêu thú đang đỏ trước con ngươi, lỗ mũi phun ra hai luồng nóng bỏng bạch khí.

	Trên đùi, một đạo vết thương sâu tới xương đang cốt cốt chảy huyết dịch.

	Một bên chính là sáu tên Hoang tộc nhân, đang đem cái này con yêu thú vây ở trung tâm, một đầu vạn năm tôn cảnh giới Hoang tộc nhân nhìn ngực mình vậy một cái trước sau thấu lượng vết thương, vẻ kiêu ngạo tức giận.

	Những thứ yêu thú này đều là thuộc về mình nhất tộc con mồi, nhưng bây giờ mình nhưng một cái không chú ý bị mình con mồi thương tổn tới, đây là một loại sỉ nhục.

	"U u!"

	Nai bộ dáng yêu thú chừng mười mấy trượng khổng lồ (&gt;40m), lúc này trong con ngươi thoáng qua bi thương, thấp giọng kêu to, dùng béo mập đầu lưỡi liếm vết thương.

	"Ba vị vạn năm tôn, cảnh giới nhất cao không quá vạn năm tôn ba tầng đỉnh cấp chừng."

	Bắc Phong đánh giá những thứ này Hoang tộc nhân hơi thở, thấp giọng tự nói.

	Rồi sau đó chậm rãi nâng lên trầm trọng vô cùng cong người, kích thích dây cung.

	Không có mũi tên, nhưng Bắc Phong kéo ra cung lúc này một đạo ngưng như thực chất khí huyết mũi tên dài cứ như vậy ở Bắc Phong ba ngón tay hạ xuất hiện, chậm rãi kéo thân.

	Một mũi tên này toàn bộ do Bắc Phong khí huyết đọng lại mà thành, nhìn như rất nhỏ, nhưng ngưng tụ một mũi tên này nhưng tiêu hao Bắc Phong ròng rã 10% khí huyết tổng số!

	Một mũi tên này màu sắc vì hai màu, trong đó màu vàng chiếm cứ 80%, hơi thở hoàn toàn nội liễm, để cho người không nhìn ra đây là do thuần túy khí huyết đọng lại mà thành.

	"Không tốt!"

	"Mau tránh!"

	Cùng lúc đó, ở Bắc Phong mới vừa đem mũi tên nâng lên lúc đó, cách đó không xa vậy sáu Hoang trong tộc nhân hai người đồng thời rống to.

	" Muộn rồi."

	"Băng!"

	Bắc Phong cũng không nghĩ tới những thứ này Hoang tộc nhân đối với nguy hiểm cảm giác lại có thể như thế bén nhạy, mình vừa mới nâng lên cong người, liền bị đối phương cảm giác được.

	Nhưng lúc này mới tránh, tới kịp sao?

	Bắc Phong buông ba ngón tay, nhất thời cái này một chi khí huyết mũi tên trực tiếp hóa vì một đạo lưu quang, biến mất không gặp!

	Một mũi tên này nhanh như kinh hồng, tàn ảnh trực tiếp nối thành một đường, giống như một đạo chùm ánh sáng.

	May là một tôn Hoang thời gian đầu tiên liền chuẩn bị lui ra, nhưng cuối cùng bởi vì vì kêu gào, mà chậm trong nháy mắt!

	Chính là trong một cái chớp mắt này, đủ phân ra sống chết!

	Ở hắn ánh mắt bất khả tư nghị hạ. Một mũi tên này trực tiếp xuyên thủng người này đầu lâu!

	Kinh khủng khí huyết từ mũi tên chi trong tiết lộ ra ngoài, trực tiếp hóa vì nước lũ xông vào cái này một tôn vạn năm tôn cảnh giới Hoang tộc bên trong cơ thể bắt đầu tùy ý phá xấu xa!

	Bắc Phong cũng không có dừng động tác trong tay lại, giương cung bắn tên, làm liền một mạch!

	Trong nháy mắt bắn ra 5 nhánh mũi tên!

	Mục tiêu bất ngờ là ba tôn vạn năm tôn cảnh giới Hoang, đối với Bắc Phong mà nói, chỉ có những thứ này vạn năm tôn cảnh giới Hoang mới là mình mục tiêu chân chính.

	Còn như những thứ này vạn năm tôn cảnh giới Hoang bị mình đánh chết sau đó, còn thừa lại ngàn năm vương cảnh giới Hoang không đáng nhắc tới.

	"Đinh!"

	"Tự tìm cái chết!"

	Trừ ban đầu bị Bắc Phong trực tiếp đánh chết vậy một đầu Hoang ra, còn lại 2 tôn vạn năm tôn cảnh giới Hoang cũng phản ứng lại, nâng lên móng vuốt sắc bén trực tiếp cùng mũi tên đối với đụng nhau!

	"Đăng đăng đăng."

	Ra vậy một đầu Hoang dự liệu, mũi tên này chi trong truyền tới một cổ lớn vô cùng vặn lực, trực tiếp để cho cái này tôn Hoang một liền lui về phía sau năm sáu bước, nâng lên có chút run rẩy móng vuốt, phía trên móng nhọn bất ngờ cắt đứt ba cây!

	"Hống, ta muốn giết ngươi!"

	Loại này móng vuốt cùng bẩm sinh tới, chỉ có đang đột phá đại cảnh giới thời điểm mới có thể rụng, lần nữa sinh trưởng.

	Bây giờ gãy lìa ba cây, chỉ có chờ đến mình đột phá động hư cảnh giới thời điểm mới có thể lần nữa mọc ra.

	Nói cách khác thời gian rất dài bên trong, cũng phải giữ vững cái bộ dáng này.

	Một đầu khác Hoang thì là dùng sau lưng cái đuôi, vô cùng tinh chuẩn dùng trên đuôi ba hình thoi gai nhọn cùng đầu mũi tên va chạm, nhưng trực tiếp bị mũi tên gắng gượng phá vỡ!

	Chẳng qua là giao thủ một cái, ba đầu vạn năm tôn cảnh giới Hoang vừa chết 2 tổn thương!

	Còn dư lại ba đầu ngàn năm vương cảnh giới Hoang chính là kinh khủng xa xa né tránh, không dám đúc kết đi vào.

	"Loài người, dùng ngươi khí huyết tới vì ngươi phạm sai lầm tha tội đi!"

	2 đầu Hoang ánh mắt lạnh như băng, trong lòng lửa giận ngút trời.

	Cho tới bây giờ đều là mình các người săn giết còn lại sinh vật, không nghĩ tới mình lại có thể cũng sẽ có bị làm là con mồi một ngày!

	"Lại có thể đang xuống? Quả nhiên ta thì không nên như thế phiền toái."

	Bắc Phong không có đi nghe vậy 2 đầu Hoang nói gì, ngược lại là lầm bầm lầu bầu vừa nói.

	"Tô Hà."

	Bắc Phong nhẹ giọng kêu, nơi mi tâm phù văn bơi ở giữa mở ra, giống như ở Bắc Phong ấn đường nhiều hơn một quả không có tròng trắng mắt ánh mắt!

	Một đạo màu đen thân ảnh khỏe mạnh từ trong đó lộ ra thân thể, sau lưng cái đuôi đạt hơn mười mấy cái, nhìn như yêu dã vô cùng.
