Chương 498: Mỏ sắt 
 Converter Dzung Kiều cầu khen thưởng 

	"Là ai!"
	Một chiếc xe ngựa lớn nhỏ mỏ sắt xuất hiện ở hầm mỏ trên vách đá, nhưng là theo dọn dẹp, càng ngày càng nhiều mỏ sắt xuất hiện!

	"Tốt cứng rắn mỏ sắt, nhìn như một mảng lớn, nhưng giống như là toàn bộ nối liền chung một chỗ, căn bản đơn độc khiêu không xuống một khối."

	Thi Vân thầm kinh hãi, nhìn trong tay mình gãy lìa hàn thiết chế tạo xẻng, cùng với màu bạc mỏ sắt lần trước điểm vết trầy cũng không có.

	"Chuyện này báo lên quản sự đại nhân đi, bằng vào bọn ta tu vi không muốn biết đào bao lâu mới có thể moi ra, chỉ có để cho quản sự đại nhân triệu tập nhân viên cùng nhau mở đào, hơn nữa nếu như những quáng thạch này thật sự là bảo vật, như vậy công lao của chúng ta tuyệt đối không chạy khỏi."

	Lý Thiết Ngưu khóe miệng co quắp, xẻng trực tiếp ném một cái không làm, cái này đặc biệt đào tới khi nào là một đầu à, mở miệng đề nghị trước.

	Mọi người gật đầu một cái, Phách Thiên tông mặc dù làm việc bá đạo, nhưng là thưởng phạt phân minh, là lấy đệ tử đối với tông môn ngưng tụ lực mạnh mẽ, cũng không sợ có người tới cướp công lao.

	Thi Vân cùng Lý Thiết Ngưu xoay người trở lại, hướng mặt đất sãi bước sao rơi chạy tới, mà còn thừa lại người chính là phụ trách trông chừng.

	"Quản sự đại nhân, bọn ta có chuyện quan trọng bẩm báo."

	Ở mấy vị đệ tử tạp dịch dưới sự hướng dẫn, Thi Vân cùng Lý Thiết Ngưu đi tới một gian hoa lệ trước căn phòng, đứng ở ngoài cửa cung kính nói.

	"Ừ ? Nếu như không có để cho ta hài lòng sự việc, các người liền chuẩn bị đào mỏ đào được chết đi."

	Vệ sĩ binh lạnh lùng thanh âm như hàn gió mạnh thổi phất đi ra.

	Vệ sinh binh nói là quản sự, nhưng cũng bất quá là Phách Thiên tông một vị đệ tử bình thường thôi, mười năm một vòng đổi, coi như là nhận tông môn nhiệm vụ.

	Trong ngày thường vệ sinh binh cũng sẽ không lộ mặt, mà là tu hành công pháp, lúc này bị quấy rầy, nhất thời giọng lạnh như băng.

	Không chỉ là Lý Thiết Ngưu cùng Thi Vân hai người lòng nguội lạnh, liền liên quan hai người tới trước mấy cái đệ tử tạp dịch cũng là kinh hãi run sợ, biết vệ sinh binh không chỉ là đối với Thi Vân 2 người ta nói, cũng là đối với mình đám người nói.

	Lập tức mấy cái đệ tử tạp dịch thần sắc bất thiện nhìn về phía Thi Vân hai người, trong lòng thầm hận, không nên vì một chút chỗ tốt liền bất chấp nguy hiểm lớn như vậy.

	"Quản sự đại nhân, chúng ta ở hầm mỏ hạ phát hiện một loại không biết tên mỏ sắt, cứng rắn vô cùng, hàn thiết chế tạo xẻng ở bọn ta trong tay một kích toàn lực dưới, liền một cái vết trầy đều không thể ở lại mỏ sắt lên."

	Thi Vân nhắm mắt nhanh chóng vừa nói.

	Yên tĩnh lan tràn ra, nội môn không có truyền tới chút nào động tĩnh, để cho tất cả mọi người đều là như ngồi bàn chông.

	"Kẽo kẹt!"

	Đang lúc mọi người nhìn soi mói, cửa phòng từ từ mở ra, một bề ngoài nhìn như chỉ có mười tám tuổi tả hữu chàng trai đi ra.

	Cả người bông tuyết tơ tằm chế tạo quần áo, nước lửa bất xâm, đầu đội cao quan, một cái phong cách cổ xưa vỏ kiếm treo ở giữa eo, cả người nhìn như có chút âm lãnh.

	"Dẫn đường."

	Người tuổi trẻ dửng dưng mở miệng, để cho người không đoán ra người tuổi trẻ tâm tư.

	"Ừ!"

	Thi Vân hai người trong lòng thấp thỏm bất an, đàng hoàng ở đi trước dẫn đường, bây giờ chỉ có hy vọng cái này mỏ sắt thật sự là bảo bối gì, nếu không mình các người tuyệt đối sẽ xui xẻo.

	Đoàn người bảy chuyển tám chuyển đi tới chỗ sâu nhất, lúc này trên mặt tường đã bị dọn dẹp đi liền một mảng lớn ngân bạch mỏ sắt, mỏ sắt bề ngoài có từng tia đường vân, giống như là thiên nhiên tạo thành một cái ký hiệu.

	"Đây chính là các người nói mỏ sắt? Thú vị!"

	Vệ sinh binh nhìn một mảng lớn mỏ sắt, trên mặt lộ ra cảm thấy hứng thú thần sắc, cái này làm cho quan sát vệ sinh binh Thi Vân hai người thở phào nhẹ nhõm.

	"Quản sự đại nhân, chính là loại này mỏ sắt, cứng rắn vô cùng."

	Lý Thiết Ngưu úng thanh ông khí nói.

	"Đó là các người kiến thức quá cạn."

	Vệ sinh binh dửng dưng một tiếng, rồi sau đó chân khí hùng hậu trực tiếp hóa vì một bàn tay, bàn tay hư cầm, một cái xẻng sắt liền xuất hiện ở chân khí bàn tay trong.

	"Coi như cứng rắn đi nữa mỏ sắt, chỉ cần tự thân quá mạnh, coi như là cầm một cái phá kiếm cũng có thể chém ra."

	Vệ sinh binh nhìn hờ hững, những thứ này tên nhà quê biết cái gì, lập tức chân khí tay nắm giữ xẻng hướng một khối mỏ sắt đột nhiên đập tới!

	Xẻng trộn hàn thiết, giống như là một cái cái búa hình dáng, bất quá một đầu là một cây nhọn đâm, một đầu khác thì là một khối cái cuốc vậy hình dáng.

	Ở trong mắt mọi người, rõ ràng chỉ có mấy chục cân xẻng ở vệ sinh binh trong tay sử xuất ra giống như là một ngọn núi lớn vậy!

	"Đây là cử khinh nhược trọng, quản sự đại nhân không hổ là Phách Thiên tông đệ tử chánh thức!"

	"Quá mạnh mẽ, một chiêu này nếu là hướng mình đập tới, căn bản không tránh khỏi, Phách Thiên tông đệ tử chánh thức cũng như thế mạnh, ta nhất định cũng muốn gia nhập Phách Thiên tông!"

	Mọi người tại đây rối rít kêu lên, quá mạnh mẽ!

	"Keng!"

	Một đạo thanh âm kinh khủng vang lên, không ngừng ở trong hầm mỏ vang vọng, để cho người hai lỗ tai mất thông.

	Cảm giác giống như là một tiếng sấm ở trong đầu nổ vang, thực lực yếu người rối rít che lỗ tai, phát ra một tiếng hét thảm.

	"Quản sự đại nhân thật là lợi hại! Chính là mỏ sắt mà thôi, nhất định chính là tay đến bắt. . ."

	Một người không kịp đợi nhảy ra, chuẩn bị nịnh hót, nhưng là lời còn chưa nói hết, nhất thời liền ngây ngẩn.

	"Chết!"

	Vệ sinh binh trên mặt thoáng qua lau một cái đỏ ửng, không biết là tức giận vẫn là thẹn thùng, ngươi đặc biệt mù à, không thấy được cái này mỏ sắt rắm chuyện không có sao? Lập tức vệ sinh binh cách không hướng nói chuyện người nọ đánh ra một quyền!

	Từng trận sóng biển giống vậy kình khí liên tục không ngừng hướng người nọ vọt tới, trên mặt còn lưu lại kinh hãi, rồi sau đó cả người trực tiếp bị đánh bạo, hóa thành sương máu.

	"Ùng ùng!"

	Không chỉ có như vậy, sau lưng người nọ trên tường cũng xuất hiện một cái sâu đạt 1m quả đấm dấu, thậm chí liền trên nắm tay đường vân đều rõ ràng có thể gặp.

	"Ừng ực!"

	Một đám người kinh nhược hàn thiền, nuốt nước miếng một cái, đều là cúi đầu không dám đi xem vệ sinh binh thần sắc.

	"Có ý tứ! Ta đây muốn xem xem ngươi có nhiều cứng rắn!"

	"Keeeng!"
	Vệ sinh binh tay phải cầm giữa eo cổ kiếm chuôi kiếm, từng cổ một khí thế như sóng gió kinh hoàng, tầng tầng xông ra!

	Mọi người chỉ nghe được một tiếng Kiếm Minh, trước mắt thoáng qua một đạo chói mắt ánh sáng trắng.

	Hồi lâu, mọi người phục hồi tinh thần lại, hướng trong sân nhìn.

	"Tí tách! Tí tách!"

	Từng tiếng giọt nước nhỏ xuống thanh âm ở yên tĩnh trong hầm mỏ rõ ràng vang lên, vệ sinh binh kiếm trong tay chỉ còn lại có một người chuôi kiếm, từng cục lưỡi kiếm gãy lìa bắn ra bốn phía, gan bàn tay nổ tung, từng giọt như hống vậy sền sệch máu tươi từ nứt ra gan bàn tay trong thấp.

	"Ha ha, đi triệu tập 10 nghìn người tới, cho ta đào!"

	Không có nghĩ giống ở giữa giận dữ, ngược lại là mừng rỡ như điên thanh âm vang lên, vệ sinh binh nhìn trong tay kiếm gãy, cất tiếng cười to.

	Mình thanh kiếm nầy cũng không phải là hàn thiết các loại hàng cấp thấp sắc có thể so sánh, mà là ô kim thép chế tạo, coi như là người bình thường cầm, cũng có thể ung dung chặt đứt 1m dầy hàn thiết, hao tốn mình nhiều tông môn điểm cống hiến mới đổi lấy.

	Mà đang đối mặt cái này mỏ sắt lúc nhưng đứt đoạn, như thế cứng rắn mỏ sắt, không nói khác, ước chừng bằng vào cái này chất liệu chính là cao cấp, tổn thất một thanh kiếm coi là cái gì, chỉ cần moi ra nộp lên tông môn, cái gì kiếm không có!

	"Ừ!"

	Đi theo mấy cái đệ tử tạp dịch nhanh chóng rời đi.

	"Không được, chuyện này bây giờ thì phải báo lên tông môn!"

	Vệ sinh binh qua lại vượt bước, xoay người nhanh chóng biến mất, lưu lại gương mặt dòm ngó Lý Thiết Ngưu đoàn người.Chương 498: Mỏ sắt 
 Converter Dzung Kiều cầu khen thưởng 

	"Là ai!"

	Lý Thiết Ngưu đột nhiên thần sắc biến đổi, nhanh chóng xoay người nhìn về phía đen thui sau lưng, trong tay vững vàng cầm xẻng.

	"Hề hề, đều nói ngươi Lý Thiết Ngưu người không cẩn thận không to, quả nhiên như vậy, nhưng là ngươi lấy vì ban ngày ngươi thật che giấu không chê vào đâu được sao?"

	Một nhóm chừng mười người không che giấu nữa, tiếng cười xa xa truyền tới.

	"Lộp bộp!"

	Lý Thiết Ngưu trong lòng trầm xuống, người đâu đều là hạng gần trước cao thủ, một hai người mình không sợ, nhưng nhiều người như vậy mình có thể không phải là đối thủ, chớ nói chi là trong đó thậm chí có hai người hạng ở phía trước hai ngàn trong.

	"Các người là làm sao biết."

	Lý Thiết Ngưu trầm giọng hỏi, tự hỏi ban ngày mình che giấu rất tốt, căn bản không có lộ ra sơ hở.

	"Ngươi xem xem hắn có phải hay không cảm thấy quen thuộc?"

	Thi Vân dửng dưng một tiếng, vỗ tay một cái, một người từ đám người phía sau đi tới phía trước.

	"Ban ngày thời điểm ngươi ở bên cạnh ta, nhưng là ta căn bản không có bất kỳ khác thường cử động, ngươi là làm sao biết?"

	Lý Thiết Ngưu nhiều hứng thú hỏi, đột nhiên một chút cũng không nóng nảy, những người này vì tinh vân thiết cùng thiết mẫu tinh tới, hôm nay căn bản không có cái này 2 loại mỏ sắt, tự nhiên sẽ không cùng Lý Thiết Ngưu phát sinh mâu thuẫn.

	"Tại hạ từ nhỏ đã gặp qua là không quên được, thính lực kinh người, ở chỗ này đào 5 năm mỏ sắt, nghe vô số lần xẻng đào ở tinh huy thạch mỏ trên đá thanh âm."

	Ngụy Tam có chút tự đắc.

	Lý Thiết Ngưu ngẩn ngơ, mình trồng không oan à, như vậy bị phát hiện, Lý Thiết Ngưu cũng là một bộ chó N diễn cảm.

	"Lý Thiết Ngưu, ngày hôm nay chỉ cần ngươi rời đi, bọn ta coi như chuyện gì cũng không có phát sinh qua."

	Thi Vân đứng ra, cười mỉa vừa nói.

	"Ha ha, các người thật lấy vì ăn chắc ta? Các người sẽ không thật lấy vì ta đào được tinh vân thiết chứ ?"

	Lý Thiết Ngưu đột nhiên cười lên, nước mắt cũng sắp bật cười, đồng thời nhường ra mình to lớn thân thể ngăn trở mỏ sắt.

	Nghe được Lý Thiết Ngưu vừa nói như vậy, Thi Vân đoàn người trong lòng có không tốt ý niệm, nhưng chân chính thấy được vậy màu bạc trắng mỏ sắt sau đó, một đám người đều có loại bị diễn cảm.

	"Ngươi không phải nói nhất định là thiết mẫu tinh cùng tinh vân thiết sao?"

	Thi Vân quay đầu, thần sắc bất thiện nhìn Ngụy Tam.

	"Đại nhân. . . Ta cũng không biết à, tinh huy thạch quặng mỏ trong chỉ có tinh vân thiết cùng thiết mẫu tinh 2 loại mỏ sắt có thể ở xẻng dưới bình yên không tổn hao gì à."

	Ngụy Tam run lẩy bẩy vừa nói, cmn bố cũng sẽ không nhìn thấu, nếu không phải mình không đánh lại Lý Thiết Ngưu, làm sao đem tin tức này nói cho Thi Vân đám người này.

	"Phế vật!"

	"Bóch!"

	Thi Vân một cái tát hướng Ngụy Tam quất tới, thanh âm thanh thúy ở trong hầm mỏ vọng về.

	"Bất quá nếu có thể ngăn trở hàn thiết chế tạo xẻng, xem ra cái này mỏ sắt trình độ cứng cáp vẫn là rất mạnh, nói không chừng cũng là quáng thạch trân quý, như vậy đi, bọn ta hợp lực đào ra, đưa đến quản sự trong tay như thế nào?"

	Thi Vân suy nghĩ một chút, hướng về phía mọi người vừa nói.

	Mọi người suy nghĩ một chút, gật đầu một cái, tới đã tới rồi, tổng tay không không tốt mà về, hơn nữa tức như vậy chưa có xác định giá trị, vậy mọi người cũng không cần thiết đánh sống chết, nếu là vì một khối giá trị không cao mỏ sắt đánh, vậy cuối cùng liền mất mặt.

	"Keng!"

	Một cái cái xẻng sắt đào ở tinh huy mỏ sắt trên, kéo ra mảng lớn mỏ sắt rơi xuống.

	Màu bạc trắng mỏ sắt từ vốn là cỡ chậu nước rửa mặt dần dần phát triển đến một chiếc xe ngựa lớn nhỏ.

	"Khối quáng thạch này lớn như vậy? !"

	Mọi người càng đào càng thất vọng, khối quáng thạch này trừ cứng rắn ra, không cảm giác được bất kỳ thần dị.

	"Ừ ? Còn có!"

	Một chiếc xe ngựa lớn nhỏ mỏ sắt xuất hiện ở hầm mỏ trên vách đá, nhưng là theo dọn dẹp, càng ngày càng nhiều mỏ sắt xuất hiện!

	"Tốt cứng rắn mỏ sắt, nhìn như một mảng lớn, nhưng giống như là toàn bộ nối liền chung một chỗ, căn bản đơn độc khiêu không xuống một khối."

	Thi Vân thầm kinh hãi, nhìn trong tay mình gãy lìa hàn thiết chế tạo xẻng, cùng với màu bạc mỏ sắt lần trước điểm vết trầy cũng không có.

	"Chuyện này báo lên quản sự đại nhân đi, bằng vào bọn ta tu vi không muốn biết đào bao lâu mới có thể moi ra, chỉ có để cho quản sự đại nhân triệu tập nhân viên cùng nhau mở đào, hơn nữa nếu như những quáng thạch này thật sự là bảo vật, như vậy công lao của chúng ta tuyệt đối không chạy khỏi."

	Lý Thiết Ngưu khóe miệng co quắp, xẻng trực tiếp ném một cái không làm, cái này đặc biệt đào tới khi nào là một đầu à, mở miệng đề nghị trước.

	Mọi người gật đầu một cái, Phách Thiên tông mặc dù làm việc bá đạo, nhưng là thưởng phạt phân minh, là lấy đệ tử đối với tông môn ngưng tụ lực mạnh mẽ, cũng không sợ có người tới cướp công lao.

	Thi Vân cùng Lý Thiết Ngưu xoay người trở lại, hướng mặt đất sãi bước sao rơi chạy tới, mà còn thừa lại người chính là phụ trách trông chừng.

	"Quản sự đại nhân, bọn ta có chuyện quan trọng bẩm báo."

	Ở mấy vị đệ tử tạp dịch dưới sự hướng dẫn, Thi Vân cùng Lý Thiết Ngưu đi tới một gian hoa lệ trước căn phòng, đứng ở ngoài cửa cung kính nói.

	"Ừ ? Nếu như không có để cho ta hài lòng sự việc, các người liền chuẩn bị đào mỏ đào được chết đi."

	Vệ sĩ binh lạnh lùng thanh âm như hàn gió mạnh thổi phất đi ra.

	Vệ sinh binh nói là quản sự, nhưng cũng bất quá là Phách Thiên tông một vị đệ tử bình thường thôi, mười năm một vòng đổi, coi như là nhận tông môn nhiệm vụ.

	Trong ngày thường vệ sinh binh cũng sẽ không lộ mặt, mà là tu hành công pháp, lúc này bị quấy rầy, nhất thời giọng lạnh như băng.

	Không chỉ là Lý Thiết Ngưu cùng Thi Vân hai người lòng nguội lạnh, liền liên quan hai người tới trước mấy cái đệ tử tạp dịch cũng là kinh hãi run sợ, biết vệ sinh binh không chỉ là đối với Thi Vân 2 người ta nói, cũng là đối với mình đám người nói.

	Lập tức mấy cái đệ tử tạp dịch thần sắc bất thiện nhìn về phía Thi Vân hai người, trong lòng thầm hận, không nên vì một chút chỗ tốt liền bất chấp nguy hiểm lớn như vậy.

	"Quản sự đại nhân, chúng ta ở hầm mỏ hạ phát hiện một loại không biết tên mỏ sắt, cứng rắn vô cùng, hàn thiết chế tạo xẻng ở bọn ta trong tay một kích toàn lực dưới, liền một cái vết trầy đều không thể ở lại mỏ sắt lên."

	Thi Vân nhắm mắt nhanh chóng vừa nói.

	Yên tĩnh lan tràn ra, nội môn không có truyền tới chút nào động tĩnh, để cho tất cả mọi người đều là như ngồi bàn chông.

	"Kẽo kẹt!"

	Đang lúc mọi người nhìn soi mói, cửa phòng từ từ mở ra, một bề ngoài nhìn như chỉ có mười tám tuổi tả hữu chàng trai đi ra.

	Cả người bông tuyết tơ tằm chế tạo quần áo, nước lửa bất xâm, đầu đội cao quan, một cái phong cách cổ xưa vỏ kiếm treo ở giữa eo, cả người nhìn như có chút âm lãnh.

	"Dẫn đường."

	Người tuổi trẻ dửng dưng mở miệng, để cho người không đoán ra người tuổi trẻ tâm tư.

	"Ừ!"

	Thi Vân hai người trong lòng thấp thỏm bất an, đàng hoàng ở đi trước dẫn đường, bây giờ chỉ có hy vọng cái này mỏ sắt thật sự là bảo bối gì, nếu không mình các người tuyệt đối sẽ xui xẻo.

	Đoàn người bảy chuyển tám chuyển đi tới chỗ sâu nhất, lúc này trên mặt tường đã bị dọn dẹp đi liền một mảng lớn ngân bạch mỏ sắt, mỏ sắt bề ngoài có từng tia đường vân, giống như là thiên nhiên tạo thành một cái ký hiệu.

	"Đây chính là các người nói mỏ sắt? Thú vị!"

	Vệ sinh binh nhìn một mảng lớn mỏ sắt, trên mặt lộ ra cảm thấy hứng thú thần sắc, cái này làm cho quan sát vệ sinh binh Thi Vân hai người thở phào nhẹ nhõm.

	"Quản sự đại nhân, chính là loại này mỏ sắt, cứng rắn vô cùng."

	Lý Thiết Ngưu úng thanh ông khí nói.

	"Đó là các người kiến thức quá cạn."

	Vệ sinh binh dửng dưng một tiếng, rồi sau đó chân khí hùng hậu trực tiếp hóa vì một bàn tay, bàn tay hư cầm, một cái xẻng sắt liền xuất hiện ở chân khí bàn tay trong.

	"Coi như cứng rắn đi nữa mỏ sắt, chỉ cần tự thân quá mạnh, coi như là cầm một cái phá kiếm cũng có thể chém ra."

	Vệ sinh binh nhìn hờ hững, những thứ này tên nhà quê biết cái gì, lập tức chân khí tay nắm giữ xẻng hướng một khối mỏ sắt đột nhiên đập tới!

	Xẻng trộn hàn thiết, giống như là một cái cái búa hình dáng, bất quá một đầu là một cây nhọn đâm, một đầu khác thì là một khối cái cuốc vậy hình dáng.

	Ở trong mắt mọi người, rõ ràng chỉ có mấy chục cân xẻng ở vệ sinh binh trong tay sử xuất ra giống như là một ngọn núi lớn vậy!

	"Đây là cử khinh nhược trọng, quản sự đại nhân không hổ là Phách Thiên tông đệ tử chánh thức!"

	"Quá mạnh mẽ, một chiêu này nếu là hướng mình đập tới, căn bản không tránh khỏi, Phách Thiên tông đệ tử chánh thức cũng như thế mạnh, ta nhất định cũng muốn gia nhập Phách Thiên tông!"

	Mọi người tại đây rối rít kêu lên, quá mạnh mẽ!

	"Keng!"

	Một đạo thanh âm kinh khủng vang lên, không ngừng ở trong hầm mỏ vang vọng, để cho người hai lỗ tai mất thông.

	Cảm giác giống như là một tiếng sấm ở trong đầu nổ vang, thực lực yếu người rối rít che lỗ tai, phát ra một tiếng hét thảm.

	"Quản sự đại nhân thật là lợi hại! Chính là mỏ sắt mà thôi, nhất định chính là tay đến bắt. . ."

	Một người không kịp đợi nhảy ra, chuẩn bị nịnh hót, nhưng là lời còn chưa nói hết, nhất thời liền ngây ngẩn.

	"Chết!"

	Vệ sinh binh trên mặt thoáng qua lau một cái đỏ ửng, không biết là tức giận vẫn là thẹn thùng, ngươi đặc biệt mù à, không thấy được cái này mỏ sắt rắm chuyện không có sao? Lập tức vệ sinh binh cách không hướng nói chuyện người nọ đánh ra một quyền!

	Từng trận sóng biển giống vậy kình khí liên tục không ngừng hướng người nọ vọt tới, trên mặt còn lưu lại kinh hãi, rồi sau đó cả người trực tiếp bị đánh bạo, hóa thành sương máu.

	"Ùng ùng!"

	Không chỉ có như vậy, sau lưng người nọ trên tường cũng xuất hiện một cái sâu đạt 1m quả đấm dấu, thậm chí liền trên nắm tay đường vân đều rõ ràng có thể gặp.

	"Ừng ực!"

	Một đám người kinh nhược hàn thiền, nuốt nước miếng một cái, đều là cúi đầu không dám đi xem vệ sinh binh thần sắc.

	"Có ý tứ! Ta đây muốn xem xem ngươi có nhiều cứng rắn!"

	"Keeeng!"
	Vệ sinh binh tay phải cầm giữa eo cổ kiếm chuôi kiếm, từng cổ một khí thế như sóng gió kinh hoàng, tầng tầng xông ra!

	Mọi người chỉ nghe được một tiếng Kiếm Minh, trước mắt thoáng qua một đạo chói mắt ánh sáng trắng.

	Hồi lâu, mọi người phục hồi tinh thần lại, hướng trong sân nhìn.

	"Tí tách! Tí tách!"

	Từng tiếng giọt nước nhỏ xuống thanh âm ở yên tĩnh trong hầm mỏ rõ ràng vang lên, vệ sinh binh kiếm trong tay chỉ còn lại có một người chuôi kiếm, từng cục lưỡi kiếm gãy lìa bắn ra bốn phía, gan bàn tay nổ tung, từng giọt như hống vậy sền sệch máu tươi từ nứt ra gan bàn tay trong thấp.

	"Ha ha, đi triệu tập 10 nghìn người tới, cho ta đào!"

	Không có nghĩ giống ở giữa giận dữ, ngược lại là mừng rỡ như điên thanh âm vang lên, vệ sinh binh nhìn trong tay kiếm gãy, cất tiếng cười to.

	Mình thanh kiếm nầy cũng không phải là hàn thiết các loại hàng cấp thấp sắc có thể so sánh, mà là ô kim thép chế tạo, coi như là người bình thường cầm, cũng có thể ung dung chặt đứt 1m dầy hàn thiết, hao tốn mình nhiều tông môn điểm cống hiến mới đổi lấy.

	Mà đang đối mặt cái này mỏ sắt lúc nhưng đứt đoạn, như thế cứng rắn mỏ sắt, không nói khác, ước chừng bằng vào cái này chất liệu chính là cao cấp, tổn thất một thanh kiếm coi là cái gì, chỉ cần moi ra nộp lên tông môn, cái gì kiếm không có!

	"Ừ!"

	Đi theo mấy cái đệ tử tạp dịch nhanh chóng rời đi.

	"Không được, chuyện này bây giờ thì phải báo lên tông môn!"

	Vệ sinh binh qua lại vượt bước, xoay người nhanh chóng biến mất, lưu lại gương mặt dòm ngó Lý Thiết Ngưu đoàn người.
