Chương 1107: Giọt máu sống lại! 
 Converter Dzung Kiều cầu phiếu 

	Không chỉ là Viêm đế một bộ âm trầm hình dáng, liền liền Vương Dương cũng là như vậy.
	Cũng chính là như vậy, Bắc Phong thân thể cứ việc bị đánh bạo, có thể huyết dịch nhưng cũng không có bị thiên đế binh phai mờ tất cả thần năng!

	Bằng vào giọt máu sống lại làm cảnh, dù là chẳng qua là mới vừa gia nhập đệ nhất cảnh, nhưng cũng để cho Bắc Phong ở trên trời đế binh một kích hạ sống lại!

	Chỉ cần còn có một giọt trong máu uy năng không có bị phai mờ, bằng vào đệ nhất cảnh giọt máu sống lại Bắc Phong cũng không biết chết, tổn thất không phải là một ít khí huyết thôi, lấy Bắc Phong nội tình, coi như thời gian ngắn lợi dụng giọt máu sống lại đệ nhất cảnh sống lại mười lần cũng được!

	Dĩ nhiên nặng như vậy sinh cũng không phải là không có giá phải trả, lúc này Bắc Phong cả người hơi thở liền so với trước đó thấp hơn liền không thiếu, thực lực hạ xuống.

	Chẳng qua là Bắc Phong cả người hơi thở ở lấy tốc độ đáng sợ bắt đầu khôi phục, đây chính là trong cơ thể máu rồng thật mạch chỗ đáng sợ!

	Hai người kết hợp dưới, Bắc Phong cứ việc chẳng qua là mới vào giọt máu sống lại đệ nhất cảnh, nhưng có thể sánh bằng tầm thường giọt máu sống lại đệ nhất cảnh đỉnh cấp!

	"Giả thần giả quỷ, cho ta đi chết!"

	"Ta phải dùng đầu ngươi lô tới lễ truy điệu ta Vương gia nhi lang anh hồn!"

	Vương Dương cùng nửa người thú chuẩn đế lúc này giống như đánh máu gà, bị kích thích, gào khóc liền hướng Bắc Phong vọt tới!

	"Ừ ? Thì ra như vậy không ta chuyện gì?"

	Viêm đế lúc này có dũng khí khuất nhục cảm, mình mới là trận đại chiến này nhân vật chính được rồi? Bây giờ đây là chuyện gì xảy ra, mình bị không để ý tới?

	Nhưng loại khuất nhục này cảm chẳng qua là ngay tức thì liền biến mất không gặp, lúc này Viêm đế cũng cảm nhận được một ít Vương Dương ý nghĩ.

	Đột nhiên này nhô ra võ giả thật sự là quá mạnh mẽ, nói riêng về thực lực, mình cũng không phải là đối thủ, chỉ cần người này tồn tại, đối với mình uy vọng chính là một cái đả kích thật lớn.

	Vừa vặn hôm nay Vương Dương cùng nửa người thú chuẩn đế cũng nhìn chăm chú vào hắn, ngược lại để cho Viêm đế sinh lòng mong đợi.

	Viêm đế quyết định giữ binh không nhúc nhích, mặc cho hai phía đánh giết, mình liền làm vậy một cái ngư ông.

	Đến lúc đó một lần hành động diệt trừ tất cả uy hiếp được người mình!

	Còn như giúp Bắc Phong?

	Đừng làm rộn, Viêm đế căn bản cũng chưa từng nghĩ tới, mình không có bỏ đá xuống giếng, giúp nửa người thú chuẩn đế cùng với Vương Dương cùng nhau hướng Bắc Phong hạ sát thủ cũng đã là không tệ.

	"Ai, quả nhiên, ta vẫn là quá không quả quyết, vì đại cuộc, vì tộc người, ta thật là bỏ ra quá nhiều."

	Nghĩ như vậy, Viêm đế không nhịn được tán dương mình, mình thật sự là đạo đức cao.

	"Bây giờ ngươi vẫn có thể vác nổi cái này chày gỗ sao? Lấy ngươi lúc này thực lực, vẫn có thể phát huy được mấy phần thực lực?"

	Bắc Phong đã uống khôi phục khí huyết tiên dược, chỉ bất quá chốc lát, Bắc Phong mặt mũi tái nhợt khá hơn một chút, nhiều hơn chút màu máu, nhiều hứng thú hướng về phía nửa người thú chuẩn đế vừa nói.Chương 1107: Giọt máu sống lại! 
 Converter Dzung Kiều cầu phiếu 

	Không chỉ là Viêm đế một bộ âm trầm hình dáng, liền liền Vương Dương cũng là như vậy.

	Đầu phục nửa người thú, vì để tránh cho Viêm đế tìm mình tính sổ, Vương Dương trực tiếp đem cả gia tộc nhân viên nồng cốt cũng cùng nhau mang đến nửa người thú nhất tộc.

	Lần này là quyết định vận mạng đánh một trận, Vương Dương thậm chí không tiếc giá phải trả, vận dụng tất cả diệt thần nỏ!

	Vương Dương nhưng mà đánh ngư ông đắc lợi ý niệm, tự nhiên sẽ không để cho nửa người thú tới điều khiển diệt thần nỏ, mà là gia tộc mình tinh nhuệ!

	Nhưng bây giờ hết thảy các thứ này cũng xong rồi, ở nơi này ảnh hưởng đến hơn ngàn bên trong phạm vi dưới sự công kích, toàn bộ Vương gia, trừ một ít già trẻ bệnh tàn ra, toàn bộ trung sinh đời toàn bộ chết!

	"Ha ha, rượu mời không uống chỉ thích uống rượu phạt, đầu dựa vào ta nửa người thú nhất tộc không phải rất tốt sao?"

	Nửa người thú chuẩn đế thở hồng hộc, ở giữa không trung khôi phục thực lực.

	Lúc này nửa người thú chuẩn đế tràn đầy lòng tin, đây chính là thiên đế binh một kích, dù là đế quân cảnh cũng không dám đón đỡ, ở hắn xem ra, loài người này thật sự là nhẹ nhàng, lại có thể lấy thân xác ngạnh hám thiên đế binh, tự tìm chết.

	Nửa người thú chuẩn đế một bộ bệnh nặng mới khỏi hình dáng, thiên đế binh cố nhiên đáng sợ, nhưng đối với năng lượng yêu cầu quá cao, chẳng qua là ngay tức thì liền hút khô mình cả người lực lượng.

	Nửa người thú chuẩn đế cũng không nhịn được một bộ say mê hình dáng, thật là đáng sợ, mình lúc nào mới có thể đạt tới như vậy cảnh giới.

	"Ha ha ha, ngạch?"

	Nửa người thú chuẩn đế cười to, chỉ bất quá cười cười cảm giác không đúng lắm, tựa hồ quá mức an tĩnh, hướng 4 phương nhìn một cái, nhất thời tiếng cười hơi ngừng.

	"Ta nửa người thú nhất tộc chỉ như vậy không có?"

	Hổ thủ thân người nửa người thú chuẩn đế trợn to mắt, đần độn vừa nói.

	Phía dưới đất đai một mảnh hỗn độn, núi sông bể tan tành, chỉ để lại vô số dày đặt cả vùng kẽ hở, sâu cạn không đồng nhất, cùng với một ít cụt tay cụt chân, đầy đất huyết dịch xâm nhập nhiễm đỏ đất đai.

	"Loài người, cũng là loài người sai, đàng hoàng đi chết không tốt sao? Tại sao phải phản kháng!"

	Lúc này đối với đánh chết Bắc Phong nửa người thú chuẩn đế mà nói, lại cũng không có nửa phần vui sướng, mà là vô tận giận dữ cùng điên cuồng.

	"Coi như ta nửa người thú nhất tộc tinh nhuệ toàn bộ bỏ mạng ở này, có thể chỉ cần ta ở đây, nửa người thú đánh bại tộc người sau đó, chỉ phải cần một khoảng thời gian tu dưỡng, ta nửa người thú nhất tộc cường đại như cũ!"

	Nửa người thú chuẩn đế đôi mắt đỏ thẫm, đau lòng không thôi, đối với con ngươi nhìn chằm chằm Viêm đế, lộ hung quang.

	"Chuyện không thể là, người ta tộc đại thế đã qua."

	Viêm đế than thở, đón Vương Dương cùng nửa người thú chuẩn đế điên cuồng ánh mắt không khỏi cảm giác da đầu tê dại.

	Đồng thời đối với Bắc Phong cũng là hận tới, ngươi ngược lại là ngạo mạn, ra sân không mấy phút nữa, rầm rầm mấy cái đánh cho tàn phế tộc người cùng nửa người thú nhất tộc, còn tìm chỗ chết lấy thân xác ngạnh hám thiên đế binh, đem mình tìm chỗ chết, nhưng lưu lại một cục diện rối rắm giao cho mình, lần này tốt lắm, không tìm được người phát tiết Vương Dương cùng nửa người thú chuẩn đế cũng theo dõi mình.

	Viêm đế nổi nóng không dứt, đây là nơi nào nhô ra không bình thường, mình bây giờ nên chạy thế nào đường?

	"Thiên đế binh quả nhiên đáng sợ, dù là ước chừng bộc phát ra 10% cũng chưa tới uy năng cũng thiếu chút nữa đánh chết ta."

	Nơi chân trời xa năng lượng ngọn lửa vẫn còn lên đằng, đáng sợ hạt năng lượng như nước thủy triều tịch, trong không gian hỗn loạn vô cùng, nhưng lúc này nhưng có một đạo rõ ràng thanh âm từ năng lượng bùng nổ nơi trung tâm truyền ra.

	Bắc Phong thân hình từ diễm trong đi ra, trước người diễm hỏa cùng với hạt năng lượng tự động tách ra, Bắc Phong sau lưng thì là một bộ tàn phá bức họa, mang cho nửa người thú chuẩn đế các người cực lớn đánh vào.

	"Ngươi làm sao có thể không có chết? !"

	Nửa người thú chuẩn đế đang chuẩn bị liên hiệp Vương Dương hướng Viêm đế động thủ, có thể nghe được thanh âm từ phía sau truyền đến sau đó, thân thể cứng đờ, rồi sau đó đột nhiên xoay người, gắt gao nhìn chằm chằm Bắc Phong, một bộ hình dáng gặp quỷ.

	"Không, ta chết, không thể không nói ta vẫn là coi thường thiên đế binh đáng sợ."

	Bắc Phong lúc này thân thể khôi phục bình thường,

	Cả người mang một loại bệnh trạng thiếu sức sống, cả người hơi thở cũng là thấp.

	Bắc Phong lắc đầu một cái, quả nhiên lấy thân xác ngạnh hám thiên đế binh là một cái bất trí lựa chọn.

	Dù là mình bộc phát phần lớn thực lực, ở như vậy một kích hạ, thân thể cũng là trực tiếp bị phá diệt!

	Nhưng Bắc Phong cũng hiểu rõ mình thực lực rốt cuộc ở nơi nào!

	Bằng vào giọt máu sống lại làm cảnh, Bắc Phong cứ việc thân xác bị thiên đế binh đánh bể, có thể thiên đế binh cuối cùng xa xa chưa nói tới hoàn toàn hồi phục, là lấy phần lớn uy năng đều không có thể bày ra.

	Cũng chính là như vậy, Bắc Phong thân thể cứ việc bị đánh bạo, có thể huyết dịch nhưng cũng không có bị thiên đế binh phai mờ tất cả thần năng!

	Bằng vào giọt máu sống lại làm cảnh, dù là chẳng qua là mới vừa gia nhập đệ nhất cảnh, nhưng cũng để cho Bắc Phong ở trên trời đế binh một kích hạ sống lại!

	Chỉ cần còn có một giọt trong máu uy năng không có bị phai mờ, bằng vào đệ nhất cảnh giọt máu sống lại Bắc Phong cũng không biết chết, tổn thất không phải là một ít khí huyết thôi, lấy Bắc Phong nội tình, coi như thời gian ngắn lợi dụng giọt máu sống lại đệ nhất cảnh sống lại mười lần cũng được!

	Dĩ nhiên nặng như vậy sinh cũng không phải là không có giá phải trả, lúc này Bắc Phong cả người hơi thở liền so với trước đó thấp hơn liền không thiếu, thực lực hạ xuống.

	Chẳng qua là Bắc Phong cả người hơi thở ở lấy tốc độ đáng sợ bắt đầu khôi phục, đây chính là trong cơ thể máu rồng thật mạch chỗ đáng sợ!

	Hai người kết hợp dưới, Bắc Phong cứ việc chẳng qua là mới vào giọt máu sống lại đệ nhất cảnh, nhưng có thể sánh bằng tầm thường giọt máu sống lại đệ nhất cảnh đỉnh cấp!

	"Giả thần giả quỷ, cho ta đi chết!"

	"Ta phải dùng đầu ngươi lô tới lễ truy điệu ta Vương gia nhi lang anh hồn!"

	Vương Dương cùng nửa người thú chuẩn đế lúc này giống như đánh máu gà, bị kích thích, gào khóc liền hướng Bắc Phong vọt tới!

	"Ừ ? Thì ra như vậy không ta chuyện gì?"

	Viêm đế lúc này có dũng khí khuất nhục cảm, mình mới là trận đại chiến này nhân vật chính được rồi? Bây giờ đây là chuyện gì xảy ra, mình bị không để ý tới?

	Nhưng loại khuất nhục này cảm chẳng qua là ngay tức thì liền biến mất không gặp, lúc này Viêm đế cũng cảm nhận được một ít Vương Dương ý nghĩ.

	Đột nhiên này nhô ra võ giả thật sự là quá mạnh mẽ, nói riêng về thực lực, mình cũng không phải là đối thủ, chỉ cần người này tồn tại, đối với mình uy vọng chính là một cái đả kích thật lớn.

	Vừa vặn hôm nay Vương Dương cùng nửa người thú chuẩn đế cũng nhìn chăm chú vào hắn, ngược lại để cho Viêm đế sinh lòng mong đợi.

	Viêm đế quyết định giữ binh không nhúc nhích, mặc cho hai phía đánh giết, mình liền làm vậy một cái ngư ông.

	Đến lúc đó một lần hành động diệt trừ tất cả uy hiếp được người mình!

	Còn như giúp Bắc Phong?

	Đừng làm rộn, Viêm đế căn bản cũng chưa từng nghĩ tới, mình không có bỏ đá xuống giếng, giúp nửa người thú chuẩn đế cùng với Vương Dương cùng nhau hướng Bắc Phong hạ sát thủ cũng đã là không tệ.

	"Ai, quả nhiên, ta vẫn là quá không quả quyết, vì đại cuộc, vì tộc người, ta thật là bỏ ra quá nhiều."

	Nghĩ như vậy, Viêm đế không nhịn được tán dương mình, mình thật sự là đạo đức cao.

	"Bây giờ ngươi vẫn có thể vác nổi cái này chày gỗ sao? Lấy ngươi lúc này thực lực, vẫn có thể phát huy được mấy phần thực lực?"

	Bắc Phong đã uống khôi phục khí huyết tiên dược, chỉ bất quá chốc lát, Bắc Phong mặt mũi tái nhợt khá hơn một chút, nhiều hơn chút màu máu, nhiều hứng thú hướng về phía nửa người thú chuẩn đế vừa nói.
