Chương 1056: Ba Xà nhất mạch 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta có thể mang các người tất cả mọi người rời đi."
	"Nơi này công pháp, võ đều là ta Ba Xà nhất mạch đời đời truyền thừa xuống, vì ngay cả có một ngày đông sơn tái khởi, chẳng qua là bọn chúng ta không đến ngày đó, vẫn còn ở ngươi xuất hiện, những thứ này điển tịch cũng không coi là mai một."

	"Trừ cái này ra, còn có một trăm ngàn linh tinh, những thứ này linh tinh đều là cái này vạn năm tới, tổ tiên một chút xíu tích lũy được, hy vọng có thể đến giúp ngươi."

	Cụ già đưa tay vuốt ve một quyển quyển trục, thần sắc bi ai.

	"Ta sẽ đem Ba Xà nhất mạch truyền thừa tiếp."

	Bắc Phong hướng về phía cụ già khom người được rồi 3 lần lễ, đây là truyền đạo ân, cũng là đối với Ba Xà nhất mạch tiên nhân kính nể.

	"Được, thật hy vọng có thể gặp đến ngày đó à."

	Cụ già xúc động một tiếng, rồi sau đó lưu lại Bắc Phong ở tàng kinh các bên trong, xoay người rời đi.

	Bắc Phong trong lòng nặng nề, ngực đè đá càng ngày càng nặng, để cho Bắc Phong có dũng khí cảm giác không thở nổi.

	Mình được toàn bộ Ba Xà nhất mạch nội tình, đây chính là bởi vì.

	Càng ngày càng nhiều cái thúng đè ở Bắc Phong trên mình, để cho Bắc Phong trong lòng càng ngày càng nặng nề, hoàn toàn không có những ngày qua làm biếng.

	Để cho Bắc Phong được chỗ tốt liền phủi mông một cái đi, trở lại Vạn Cổ thiên tông, nhìn giới này tộc người thuộc về trong dầu sôi lửa bỏng, Bắc Phong không làm được.

	Vậy vũ tộc giống như một ngọn núi lớn, ngăn ở Bắc Phong trước người, bền chắc không thể gãy, không thể vượt qua.

	Đè xuống rất nhiều tâm tư, Bắc Phong bắt đầu vận dụng tinh thần lực, quét nhìn số lượng cao điển tịch.

	Giống như một khối khô khốc bọt biển, liên tục không ngừng cắn nuốt vô tận kiến thức.

	Chưa kịp lĩnh hội, chẳng qua là chết nhớ cứng rắn cõng đem những thứ này điển tịch khắc ở chỗ sâu trong óc.

	Lượn quanh là như vậy, ba ngày sau, Bắc Phong mới đem tất cả điển tịch khắc ở trong đầu, sẽ không quên nhưng.

	Dưới phong hoàng cảnh công pháp cộng mười mười ba ngàn sáu trăm bộ, võ bảy mươi tám ngàn loại!

	Phong hoàng cảnh tu hành công pháp ba mươi sáu ngàn hơn bộ, phong đế cảnh công pháp hơn ngàn, thậm chí còn có nửa bộ trấn tông điển tịch, ba rắn nuốt voi công, ước chừng nửa bộ là có thể tu hành đến tinh thần cảnh!

	Đây đối với Bắc Phong mà nói không thể nghi ngờ là một cái thu hoạch khổng lồ, đổi thành địa phương còn lại đạt được thu hoạch to lớn như vậy, đủ để cho Bắc Phong mừng rỡ như điên.

	Nhưng ở chỗ này, Bắc Phong lại không có phân nửa mừng rỡ, những thứ này điển tịch đều là bỏ ra vô số người tộc huyết dịch mới truyền thừa xuống, nặng như vạn quân!

	Một trăm ngàn linh tinh ngay ngắn như nhau bày đặt ở xó xỉnh, không có một tia một chút nào linh khí để lộ ra tới, hoàn toàn nội liễm, chỉ có dùng tinh thần lực cảm giác dưới, mới hiểu được những thứ này linh tinh bên trong hàm chứa biết bao linh khí khổng lồ.

	Bắc Phong đem linh tinh toàn bộ thu nhập tự thân nhỏ trong thế giới để dành, mở ra kín gió cửa, đi ra ngoài.

	"Tộc lão, Ba Xà tông điển tịch ta đã nhớ kỹ trong lòng."

	Cụ già đứng ở ngoài cửa, gặp Bắc Phong đi ra trên mặt lộ ra nụ cười, Bắc Phong hướng về phía cụ già thi lễ một cái, không có chút nào cái giá, mình ở nơi này dạng đáng kính trước mặt lão nhân không có tư cách có bất kỳ cái giá, đây là một vị vì tộc người, bỏ ra cả đời tâm huyết cụ già.

	Có lẽ cụ già năng lực có hạn cũng không có làm xảy ra cái gì kinh thiên động địa cống hiến, nhưng là nhưng cũng hết cố gắng lớn nhất của mình.

	"Được, nếu khắc trong tâm khảm, vậy thì đi đi, đi xa xa."

	Cụ già thật cao hứng, trên mặt rãnh thư triển ra.

	Xa xa một to lớn hang đá bên trong, liên tục không ngừng tộc người từ đường thông nhiều hướng cây đạo trong tiến vào cái này một to lớn trong thạch động.

	Hang đá vô cùng to lớn, đủ để chứa mấy trăm ngàn người, lúc này hang đá bên trong, đã đứng đầy phụ nữ và trẻ con, không thiếu trưởng thành hán tử nặng nề nữ đưa tới sau đó, không nói tiếng nào rời đi, cặp mắt đỏ bừng.

	Còn có không ít người đang làm sau cùng xa nhau, lần đi biệt ly, không ngày gặp lại.

	Bắc Phong cùng cụ già chậm rãi tiến vào trong thạch động, chỗ đi qua, đám người rối rít tránh ra một lối đường, yên tĩnh không tiếng động.Chương 1056: Ba Xà nhất mạch 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta có thể mang các người tất cả mọi người rời đi."

	Bắc Phong trầm giọng vừa nói.

	"Có ý nghĩa sao? Không có, coi như mang mọi người chúng ta rời đi vừa có thể như thế nào, ta nếu là không có đoán sai, ngươi là dự định mang chúng ta rời đi, đánh chết nơi đây tất cả vũ tộc chứ ?"

	Cụ già đối với trong con ngươi tràn đầy trí khôn ánh sáng, nhìn chằm chằm Bắc Phong sau hồi lâu, than thở một hơi vừa nói.

	" Ừ."

	Bắc Phong không có chối, cái này vốn là cũng là mình dự định.

	"Ta tin tưởng ngươi có thể đánh chết tất cả vũ tộc, có thể cái này lại có thể như thế nào, chỉ sẽ để cho vũ tộc tức giận, dưới mắt những thứ này vũ tộc bất quá là cá tạp, chân chính vũ tộc cường giả ở Huyết Nguyệt trên, nếu như đem nơi đây vũ tộc toàn bộ đánh chết, cứ việc lúc này vũ tộc cường giả rất khó hạ xuống, nhưng chỉ cần vũ tộc bỏ ra một ít giá phải trả, cũng có thể để cho phong đế cảnh hạ xuống, khi đó ngươi vẫn có thể chạy trốn sao?"

	Cụ già lắc đầu một cái, chậm rãi vừa nói.

	"Ừ ? Vũ tộc phong đế cảnh muốn hạ xuống có hạn chế?"

	Bắc Phong bén nhạy bắt cái này một cái tin tức.

	" Uhm, tổ tiên có nói, ở chỗ này giới Thiên đạo ý chí không có hoàn toàn bị vũ tộc luyện hóa trước, vũ tộc đại năng hạ xuống rất khó, nhưng không phải không làm được."

	Lão người thần sắc có chút hoảng hốt, rồi sau đó nói tiếp, "Hôm nay giới này linh khí không tích trữ, lâm vào là vũ tộc chàng trai đồng lứa sân săn bắn, thế hệ trước vũ tộc trừ tiềm lực đã hết ra, sẽ không hạ xuống giới này, giới này chính là một giọt nước nhỏ oa, nhưng nếu như ngươi đánh chết vũ tộc quá nhiều, thì tương đương với trong vũng nước lẫn vào một con cá sấu, vũ tộc tiếp liền tổn thất thảm trọng dưới, ngươi nói sẽ làm sao?"

	Bắc Phong yên lặng, dĩ nhiên là sẽ bắt điều này lẻn vào vũng nước cá sấu.

	Coi như lúc này mình, đối mặt phong đế cảnh cũng chỉ có một con đường chết, liền cơ hội chạy trốn cũng không có.

	"Chúng ta sẽ không đi, cũng không thể đi, nhưng là nếu như ngươi thật có thể làm được, vậy cũng lấy mang phụ nữ và trẻ con rời đi, bọn ta thì là ngươi trì hoãn thời gian, không để cho vũ tộc phát hiện dị thường, đứa trẻ, ngươi bây giờ còn cần thời gian đi trưởng thành, nhất thời được mất không coi vào đâu, dù là bị vũ tộc đánh tan trăm ngàn lần, nhưng chỉ cần có thể thắng qua một lần, là có thể để cho vũ tộc diệt tộc! Nếu như bọn ta thân thể có thể là ngươi tranh thủ lớn lên thời gian, như vậy chúng ta chết cũng nhắm mắt."

	Sắc mặt lão nhân không thay đổi, đối với trong con ngươi tràn đầy tang thương, nhìn thấu hết thảy.

	"Ta hiểu ý, phụ nữ và trẻ con ta sẽ mang đi, sẽ mang tới không có một người vũ tộc địa phương."

	Bắc Phong há miệng một cái, vẫn là không có nói cho cụ già mình không phải là giới này người.

	"Đứa bé ngoan, xin nhận lấy ta Ba Xà nhất mạch cảm kích."

	Cụ già xoay người, đẩy ra vừa dầy vừa nặng cửa đá, bất ngờ là một tòa tàng kinh các!

	Tàng kinh các bên trong, rậm rạp chằng chịt để vô số quyển trục, có mới từng có sự giao hảo, nhưng duy nhất giống nhau là những quyển trục này đều là lấy da người chế tạo thành!

	Mỗi một phần quyển trục trên đều mang nặng nề, cái này là cả Ba Xà nhất mạch trông đợi!

	Ba Xà tông, mười ngàn năm trước tông môn lớn, bên trong tông thậm chí có toái tinh cảnh cường giả trấn giữ!

	Mà quặng mỏ trong sinh tồn mấy triệu tộc người chính là ban đầu Ba Xà tông hậu nhân.

	Toàn bộ tông môn điển tịch đời đời tương truyền, cho dù là đi qua vũ tộc mấy trăm lần quét sạch, cũng để cho truyền thừa giữ lại!

	Hôm nay bày đặt ở Bắc Phong trước mắt cái này một ít công pháp, võ đợi một chút chưa đủ Ba Xà tông thời kỳ cường thịnh 10%!

	Lượn quanh là như vậy, cũng là để cho Bắc Phong tâm thần kích động, cái này số lượng cao điển tịch, đủ để cho mình nội tình gia tăng thật lớn!

	"Nơi này công pháp, võ đều là ta Ba Xà nhất mạch đời đời truyền thừa xuống, vì ngay cả có một ngày đông sơn tái khởi, chẳng qua là bọn chúng ta không đến ngày đó, vẫn còn ở ngươi xuất hiện, những thứ này điển tịch cũng không coi là mai một."

	"Trừ cái này ra, còn có một trăm ngàn linh tinh, những thứ này linh tinh đều là cái này vạn năm tới, tổ tiên một chút xíu tích lũy được, hy vọng có thể đến giúp ngươi."

	Cụ già đưa tay vuốt ve một quyển quyển trục, thần sắc bi ai.

	"Ta sẽ đem Ba Xà nhất mạch truyền thừa tiếp."

	Bắc Phong hướng về phía cụ già khom người được rồi 3 lần lễ, đây là truyền đạo ân, cũng là đối với Ba Xà nhất mạch tiên nhân kính nể.

	"Được, thật hy vọng có thể gặp đến ngày đó à."

	Cụ già xúc động một tiếng, rồi sau đó lưu lại Bắc Phong ở tàng kinh các bên trong, xoay người rời đi.

	Bắc Phong trong lòng nặng nề, ngực đè đá càng ngày càng nặng, để cho Bắc Phong có dũng khí cảm giác không thở nổi.

	Mình được toàn bộ Ba Xà nhất mạch nội tình, đây chính là bởi vì.

	Càng ngày càng nhiều cái thúng đè ở Bắc Phong trên mình, để cho Bắc Phong trong lòng càng ngày càng nặng nề, hoàn toàn không có những ngày qua làm biếng.

	Để cho Bắc Phong được chỗ tốt liền phủi mông một cái đi, trở lại Vạn Cổ thiên tông, nhìn giới này tộc người thuộc về trong dầu sôi lửa bỏng, Bắc Phong không làm được.

	Vậy vũ tộc giống như một ngọn núi lớn, ngăn ở Bắc Phong trước người, bền chắc không thể gãy, không thể vượt qua.

	Đè xuống rất nhiều tâm tư, Bắc Phong bắt đầu vận dụng tinh thần lực, quét nhìn số lượng cao điển tịch.

	Giống như một khối khô khốc bọt biển, liên tục không ngừng cắn nuốt vô tận kiến thức.

	Chưa kịp lĩnh hội, chẳng qua là chết nhớ cứng rắn cõng đem những thứ này điển tịch khắc ở chỗ sâu trong óc.

	Lượn quanh là như vậy, ba ngày sau, Bắc Phong mới đem tất cả điển tịch khắc ở trong đầu, sẽ không quên nhưng.

	Dưới phong hoàng cảnh công pháp cộng mười mười ba ngàn sáu trăm bộ, võ bảy mươi tám ngàn loại!

	Phong hoàng cảnh tu hành công pháp ba mươi sáu ngàn hơn bộ, phong đế cảnh công pháp hơn ngàn, thậm chí còn có nửa bộ trấn tông điển tịch, ba rắn nuốt voi công, ước chừng nửa bộ là có thể tu hành đến tinh thần cảnh!

	Đây đối với Bắc Phong mà nói không thể nghi ngờ là một cái thu hoạch khổng lồ, đổi thành địa phương còn lại đạt được thu hoạch to lớn như vậy, đủ để cho Bắc Phong mừng rỡ như điên.

	Nhưng ở chỗ này, Bắc Phong lại không có phân nửa mừng rỡ, những thứ này điển tịch đều là bỏ ra vô số người tộc huyết dịch mới truyền thừa xuống, nặng như vạn quân!

	Một trăm ngàn linh tinh ngay ngắn như nhau bày đặt ở xó xỉnh, không có một tia một chút nào linh khí để lộ ra tới, hoàn toàn nội liễm, chỉ có dùng tinh thần lực cảm giác dưới, mới hiểu được những thứ này linh tinh bên trong hàm chứa biết bao linh khí khổng lồ.

	Bắc Phong đem linh tinh toàn bộ thu nhập tự thân nhỏ trong thế giới để dành, mở ra kín gió cửa, đi ra ngoài.

	"Tộc lão, Ba Xà tông điển tịch ta đã nhớ kỹ trong lòng."

	Cụ già đứng ở ngoài cửa, gặp Bắc Phong đi ra trên mặt lộ ra nụ cười, Bắc Phong hướng về phía cụ già thi lễ một cái, không có chút nào cái giá, mình ở nơi này dạng đáng kính trước mặt lão nhân không có tư cách có bất kỳ cái giá, đây là một vị vì tộc người, bỏ ra cả đời tâm huyết cụ già.

	Có lẽ cụ già năng lực có hạn cũng không có làm xảy ra cái gì kinh thiên động địa cống hiến, nhưng là nhưng cũng hết cố gắng lớn nhất của mình.

	"Được, nếu khắc trong tâm khảm, vậy thì đi đi, đi xa xa."

	Cụ già thật cao hứng, trên mặt rãnh thư triển ra.

	Xa xa một to lớn hang đá bên trong, liên tục không ngừng tộc người từ đường thông nhiều hướng cây đạo trong tiến vào cái này một to lớn trong thạch động.

	Hang đá vô cùng to lớn, đủ để chứa mấy trăm ngàn người, lúc này hang đá bên trong, đã đứng đầy phụ nữ và trẻ con, không thiếu trưởng thành hán tử nặng nề nữ đưa tới sau đó, không nói tiếng nào rời đi, cặp mắt đỏ bừng.

	Còn có không ít người đang làm sau cùng xa nhau, lần đi biệt ly, không ngày gặp lại.

	Bắc Phong cùng cụ già chậm rãi tiến vào trong thạch động, chỗ đi qua, đám người rối rít tránh ra một lối đường, yên tĩnh không tiếng động.
