Chương 1153: Nhún nhường 
 Converter Dzung Kiều cầu phiếu 

	"Ngươi nói ai có thể thắng?"
	Chẳng qua là vừa tiếp xúc, ngay tức thì liền từ tộc Côn trùng trong công kích xé ra một con đường, trực tiếp đem toàn bộ tộc Côn trùng xuyên qua, phân là hai nơi!

	"Luân phiên thân thể thực lực, tộc Côn trùng xa không bằng võ giả, có thể tộc Côn trùng mạnh nhất vẫn là vậy số lượng, cứ việc giết mặc tộc Côn trùng, đánh chết vô số tộc Côn trùng, cũng không qua không đáng kể thôi, tiếp theo thì phải bạch nhiệt hóa."

	Bắc Phong đứng ở chỗ cao, mắt nhìn không chớp, không có bởi vì là mọi người giết xuyên tộc Côn trùng thế công mà lộ ra biểu tình gì, Bắc Phong biết, chân chính chiến đấu còn chưa có bắt đầu.

	"Tê!"

	Vô số tộc Côn trùng căn bản không có sợ hãi cái này hai chữ, cho dù là một đầu động hư cảnh tộc Côn trùng cũng sẽ không phải chịu phong hoàng cảnh khí thế áp chế, ngang nhiên phát động tấn công!

	Làm giết mặc tộc Côn trùng sau đó, mọi người cũng là đi sâu vào tộc Côn trùng trong, vô số tộc Côn trùng nhanh chóng đem trống không chỗ lấp đầy, đem mọi người toàn bộ bao ở trong đó!

	Ở dưới hoàn cảnh này, phong hoàng cảnh thiên phú thần thông toàn bộ mất đi hiệu lực, vô số hơi thở quấy nhiễu dưới, đủ để cho thần thông bị áp chế, là lấy bị vây cũng chỉ có thể gắng gượng từ trong đó liều chết xung phong đi ra, căn bản không có thể như tầm thường thời kỳ, sử dụng súc địa thành thốn cùng thần thông.

	Bắc Phong cũng là cảm thấy nhiệt huyết sôi trào, lệ khiếu một tiếng, trực tiếp từ chỗ cao như một đầu chim đại bàng đáp xuống, trực tiếp đụng vào vô số tộc Côn trùng trong!

	"Những thứ này tộc Côn trùng trong cơ thể ẩn chứa tiên thiên Thần Ma huyết dịch quá mức hiếm hoi, ăn thì không ngon,, bỏ thì tiếc."

	Bắc Phong cả người thực lực đáng sợ đến bực nào, mọi cử động là mang theo không thể địch nổi bá đạo lực, chỗ đi qua vô số tộc Côn trùng bất kể là động hư cảnh vẫn là phong hoàng cảnh, toàn bộ thành mảnh chết đi.

	"Cứ việc những huyết dịch này đối với ta mà nói không có tác dụng gì, nhưng đối với ta từ cổ nguyên giới trong mang ra ngoài phụ nữ và trẻ con mà nói nhưng là vô thượng thánh dược."

	Nhất niệm cập thử, Bắc Phong trực tiếp đem tất cả huyết dịch toàn bộ rút ra lấy ra,

	Thu vào nhỏ trong thế giới.

	"Người này là ai ?"

	Sơn môn trên, hơn mười vị đế quân cảnh đang tụ tập chung một chỗ, không có ra tay, một vị trong đó đế quân sững sốt một chút, nhìn Bắc Phong biểu hiện nhãn lực tràn đầy ngạc nhiên mừng rỡ.

	"Trước tông môn đệ tử nòng cốt, bởi vì là phạm xuống sai lầm lớn, bị cách chức đệ tử nòng cốt thân phận, bây giờ chức vị chính là Thanh Thiên vệ thống lĩnh."

	Bích Ngọc theo đối phương chỉ nhìn, mang trên mặt nụ cười, cái này đứa nhỏ nhưng mà hình người di động tàng bảo khố.

	"Không sai, cả người thực lực đã đạt tới chuẩn đế cảnh, chiến lực ở chuẩn đế trong cũng coi là hết sức bất phàm."

	Một vị khác đế quân cũng là gật đầu một cái, nhìn tông môn một đời so một đời mạnh, cảm thấy vui vẻ yên tâm.

	Nhưng cũng ước chừng chỉ là như vậy, ở Bắc Phong không có lộ ra chân chính thực lực dưới, ở đế quân cảnh trong mắt cũng chỉ là không tệ mà thôi.

	Bắc Phong không chút kiêng kỵ ở vô số tộc Côn trùng trong liều chết xung phong, trong cơ thể khí huyết lực tiêu hao cũng là hết sức nghiêm trọng.

	Lấy Bắc Phong nội tình thâm hậu, nếu là tử chiến không lùi, đối mặt như vậy số lượng cao tộc Côn trùng cũng không quá một con đường chết.

	"Áp lực càng ngày càng lớn."

	Bắc Phong cau mày, rồi sau đó đột nhiên rút kiếm!

	"Tranh!"

	Một đạo dễ nghe kiếm ngân vang tiếng vang triệt trời đất, mới vừa xuất hiện mũi nhọn lộ ra hơi thở liền ngang dọc 4 phương!

	"Phốc xuy!"

	Từng đạo tơ nhỏ ở Bắc Phong bốn phía thoáng qua, chu vi ngàn mét bên trong, tất cả tộc Côn trùng thân thể vào giờ khắc này đều là cây số không bể tan tành, hóa là miếng nhỏ!

	"Vừa vặn dùng các người tới thử kiếm!"

	Bắc Phong cả người như một tôn Kiếm Tiên, vảy đen kiếm thoáng hiện u quang, ông ông tác hưởng, tựa như không kịp chờ đợi sắp Ẩm Huyết!

	"Tiêu diêu du!"

	Bắc Phong nhắm hai mắt lại, trong đầu quan tưởng ra một đầu tuyệt thế thiên bằng, nỉ non thanh ở trong gió biến mất.

	"Ngâm!"

	Một khắc sau, Bắc Phong mở hai mắt ra, trong mắt bắn tán loạn ra một đạo thần mang, nhẹ bỗng một kiếm tùy ý rơi xuống!

	Một đầu lớn vô cùng thiên bằng từ Bắc Phong trên thân kiếm nhảy ra, cánh chim giương ra 30 nghìn trượng, vừa kêu kinh thiên!

	Đầu này thiên bằng cả người tản ra bướng bỉnh không kềm chế được hơi thở, toàn thân do màu bạc trắng kiếm khí tạo thành, mang ung dung tự tại ý cảnh, ngay tức thì đáp xuống!

	"Ông!"

	Thiên bằng thân thể ầm ầm nổ tung, vô số như mưa xuân vậy tơ nhỏ ngay tức thì đem chu vi mười vạn trượng diện tích bao phủ!

	Mỗi một cái tơ nhỏ đều là do kiếm khí tạo thành, vô cùng sắc bén, cho dù là phong hoàng cảnh tộc Côn trùng khôi giáp cũng không thể chống cự!

	Kiếm tơ chỗ đi qua, vô số tộc Côn trùng rối rít mất đi, lấy Bắc Phong làm trung tâm, chu vi một trăm ngàn trượng bên trong, chỉ có Bắc Phong cầm kiếm đứng!

	Một kích này trong, tối thiểu hơn mười ngàn phong hoàng cảnh tộc Côn trùng chết, động hư cảnh tộc Côn trùng lại là không đếm xuể!

	Một kiếm này dùng được sau đó, Bắc Phong đứng tại chỗ nhắm hai mắt lại, tỉ mỉ cảm ngộ.

	"Còn chưa đủ, còn có thể làm tốt hơn, chỉ bất quá biểu hiện ra trình độ đã đủ rồi."

	Bắc Phong suy nghĩ, thân thể một bộ lảo đảo muốn ngã hình dáng, sắc mặt vô cùng nhợt nhạt, hơi thở thấp.

	Bắc Phong tự nhiên không phải kiệt lực, mà là vì mê muội tông môn, biểu hiện quá mức nghịch thiên cũng không phải là chuyện gì tốt.

	Lúc này Bắc Phong cho người cảm giác chính là kiệt lực, không có sức tái chiến, trước khi sát chiêu để cho đế quân cảnh cũng không miễn liếc mắt.Chương 1153: Nhún nhường 
 Converter Dzung Kiều cầu phiếu 

	"Ngươi nói ai có thể thắng?"

	Xa ở đếm ngoài vạn dặm, cóc to lớn cùng Đại Thanh Ngưu tụ tập chung một chỗ, ánh mắt trông về phía xa, cóc to lớn đột nhiên mở miệng vừa nói.

	"Ai biết được, bỏ mặc ai thắng, có ý nghĩa sao?"

	Đại Thanh Ngưu dửng dưng, ai thắng đối với tự mình tới nói đều là không có vấn đề, điều kiện tiên quyết là đừng làm trở ngại mình khôi phục thương thế.

	"Cũng vậy, những thứ này tộc Côn trùng chẳng qua là dò xét mà thôi, chết chắc, ta quan hệ là những thứ này tộc Côn trùng có thể là chúng ta cung cấp nhiều ít tiên thiên thần ma huyết dịch."

	Cóc to lớn gật đầu một cái, có chút mong đợi.

	Mà Vạn Cổ thiên tông bên trong, Thiên Đế cảnh nhân vật một cái cũng không có xuất hiện, không biết đang mưu tính chút gì.

	Bắc Phong cũng là đi tới trước sơn môn, nhìn trước mắt ùn ùn kéo đến tộc Côn trùng, trong mắt không có phân nửa sợ hãi.

	"Vẻn vẹn chỉ là bằng vào như vậy trình độ công kích có thể xa xa không đủ à."

	Bắc Phong nhếch miệng lên, dưới mắt đại chiến chạm một cái liền bùng nổ, Bắc Phong nhưng ngồi vững câu cá chiếc, không có nửa điểm lo lắng, thật muốn dựa vào trước mắt điểm này tộc Côn trùng, còn chưa đủ Vạn Cổ thiên tông nghiêm túc.

	"Tất cả mọi người nghe lệnh!"

	Vạn cổ vệ trong, một vị chuẩn đế trong mắt bùng nổ hàn mang, cánh tay giơ lên thật cao, quanh thân bùng nổ cường đại ánh sáng!

	"Giết!"

	Tại tất cả người nhìn chăm chú hạ, chuẩn đế cánh tay đột nhiên rơi xuống, tất cả mọi người rối rít rống to, tạo thành chiến trận hướng ùn ùn kéo đến vọt tới tộc Côn trùng phóng tới!

	Từ trời cao nhìn xuống dưới, gần 2 triệu võ giả lấy phía trước nhất vạn cổ vệ là mũi đao, hung hăng hướng vọt tới tộc Côn trùng cắm tới!

	"Tê!"

	Vô số tộc Côn trùng cũng là rơi vào cuồng nhiệt trong, không có phân nửa sợ hãi, rối rít đỏ ngầu đôi mắt, chảy nước miếng hướng Vạn Cổ thiên tông vọt tới!

	"Ầm!"

	Hai cổ nước lũ ngay tức thì đụng vào nhau, nhất thời Vạn Cổ thiên tông một phương thế như chẻ tre kích phá tộc Côn trùng tiền đạo!

	"Ha ha, cho ta chết!"

	"Quá yếu, quá yếu, như vậy cay gà còn dám tấn công ta Vạn Cổ thiên tông!"

	Mọi người giống như tinh vi linh liện, vòng quanh vòng quanh tương khấu, vô số trận nhỏ lẫn nhau tổ hợp, tạo thành một cái bao trùm tất cả mọi người đại trận!

	Ở như vậy đại trận dưới, mỗi một người thực lực đều tăng lên không chỉ gấp đôi, giơ tay chém xuống dưới, vô số tộc Côn trùng rối rít bị đánh chết!

	"Hổ gầm cả ngày!"

	"Tử Cực móng!"

	Mỗi một người đều bị chiến trận gia trì, tâm thần không có động tĩnh, cần phải làm chính là đem hết toàn lực tấn công!

	Chẳng qua là vừa tiếp xúc, ngay tức thì liền từ tộc Côn trùng trong công kích xé ra một con đường, trực tiếp đem toàn bộ tộc Côn trùng xuyên qua, phân là hai nơi!

	"Luân phiên thân thể thực lực, tộc Côn trùng xa không bằng võ giả, có thể tộc Côn trùng mạnh nhất vẫn là vậy số lượng, cứ việc giết mặc tộc Côn trùng, đánh chết vô số tộc Côn trùng, cũng không qua không đáng kể thôi, tiếp theo thì phải bạch nhiệt hóa."

	Bắc Phong đứng ở chỗ cao, mắt nhìn không chớp, không có bởi vì là mọi người giết xuyên tộc Côn trùng thế công mà lộ ra biểu tình gì, Bắc Phong biết, chân chính chiến đấu còn chưa có bắt đầu.

	"Tê!"

	Vô số tộc Côn trùng căn bản không có sợ hãi cái này hai chữ, cho dù là một đầu động hư cảnh tộc Côn trùng cũng sẽ không phải chịu phong hoàng cảnh khí thế áp chế, ngang nhiên phát động tấn công!

	Làm giết mặc tộc Côn trùng sau đó, mọi người cũng là đi sâu vào tộc Côn trùng trong, vô số tộc Côn trùng nhanh chóng đem trống không chỗ lấp đầy, đem mọi người toàn bộ bao ở trong đó!

	Ở dưới hoàn cảnh này, phong hoàng cảnh thiên phú thần thông toàn bộ mất đi hiệu lực, vô số hơi thở quấy nhiễu dưới, đủ để cho thần thông bị áp chế, là lấy bị vây cũng chỉ có thể gắng gượng từ trong đó liều chết xung phong đi ra, căn bản không có thể như tầm thường thời kỳ, sử dụng súc địa thành thốn cùng thần thông.

	Bắc Phong cũng là cảm thấy nhiệt huyết sôi trào, lệ khiếu một tiếng, trực tiếp từ chỗ cao như một đầu chim đại bàng đáp xuống, trực tiếp đụng vào vô số tộc Côn trùng trong!

	"Những thứ này tộc Côn trùng trong cơ thể ẩn chứa tiên thiên Thần Ma huyết dịch quá mức hiếm hoi, ăn thì không ngon,, bỏ thì tiếc."

	Bắc Phong cả người thực lực đáng sợ đến bực nào, mọi cử động là mang theo không thể địch nổi bá đạo lực, chỗ đi qua vô số tộc Côn trùng bất kể là động hư cảnh vẫn là phong hoàng cảnh, toàn bộ thành mảnh chết đi.

	"Cứ việc những huyết dịch này đối với ta mà nói không có tác dụng gì, nhưng đối với ta từ cổ nguyên giới trong mang ra ngoài phụ nữ và trẻ con mà nói nhưng là vô thượng thánh dược."

	Nhất niệm cập thử, Bắc Phong trực tiếp đem tất cả huyết dịch toàn bộ rút ra lấy ra,

	Thu vào nhỏ trong thế giới.

	"Người này là ai ?"

	Sơn môn trên, hơn mười vị đế quân cảnh đang tụ tập chung một chỗ, không có ra tay, một vị trong đó đế quân sững sốt một chút, nhìn Bắc Phong biểu hiện nhãn lực tràn đầy ngạc nhiên mừng rỡ.

	"Trước tông môn đệ tử nòng cốt, bởi vì là phạm xuống sai lầm lớn, bị cách chức đệ tử nòng cốt thân phận, bây giờ chức vị chính là Thanh Thiên vệ thống lĩnh."

	Bích Ngọc theo đối phương chỉ nhìn, mang trên mặt nụ cười, cái này đứa nhỏ nhưng mà hình người di động tàng bảo khố.

	"Không sai, cả người thực lực đã đạt tới chuẩn đế cảnh, chiến lực ở chuẩn đế trong cũng coi là hết sức bất phàm."

	Một vị khác đế quân cũng là gật đầu một cái, nhìn tông môn một đời so một đời mạnh, cảm thấy vui vẻ yên tâm.

	Nhưng cũng ước chừng chỉ là như vậy, ở Bắc Phong không có lộ ra chân chính thực lực dưới, ở đế quân cảnh trong mắt cũng chỉ là không tệ mà thôi.

	Bắc Phong không chút kiêng kỵ ở vô số tộc Côn trùng trong liều chết xung phong, trong cơ thể khí huyết lực tiêu hao cũng là hết sức nghiêm trọng.

	Lấy Bắc Phong nội tình thâm hậu, nếu là tử chiến không lùi, đối mặt như vậy số lượng cao tộc Côn trùng cũng không quá một con đường chết.

	"Áp lực càng ngày càng lớn."

	Bắc Phong cau mày, rồi sau đó đột nhiên rút kiếm!

	"Tranh!"

	Một đạo dễ nghe kiếm ngân vang tiếng vang triệt trời đất, mới vừa xuất hiện mũi nhọn lộ ra hơi thở liền ngang dọc 4 phương!

	"Phốc xuy!"

	Từng đạo tơ nhỏ ở Bắc Phong bốn phía thoáng qua, chu vi ngàn mét bên trong, tất cả tộc Côn trùng thân thể vào giờ khắc này đều là cây số không bể tan tành, hóa là miếng nhỏ!

	"Vừa vặn dùng các người tới thử kiếm!"

	Bắc Phong cả người như một tôn Kiếm Tiên, vảy đen kiếm thoáng hiện u quang, ông ông tác hưởng, tựa như không kịp chờ đợi sắp Ẩm Huyết!

	"Tiêu diêu du!"

	Bắc Phong nhắm hai mắt lại, trong đầu quan tưởng ra một đầu tuyệt thế thiên bằng, nỉ non thanh ở trong gió biến mất.

	"Ngâm!"

	Một khắc sau, Bắc Phong mở hai mắt ra, trong mắt bắn tán loạn ra một đạo thần mang, nhẹ bỗng một kiếm tùy ý rơi xuống!

	Một đầu lớn vô cùng thiên bằng từ Bắc Phong trên thân kiếm nhảy ra, cánh chim giương ra 30 nghìn trượng, vừa kêu kinh thiên!

	Đầu này thiên bằng cả người tản ra bướng bỉnh không kềm chế được hơi thở, toàn thân do màu bạc trắng kiếm khí tạo thành, mang ung dung tự tại ý cảnh, ngay tức thì đáp xuống!

	"Ông!"

	Thiên bằng thân thể ầm ầm nổ tung, vô số như mưa xuân vậy tơ nhỏ ngay tức thì đem chu vi mười vạn trượng diện tích bao phủ!

	Mỗi một cái tơ nhỏ đều là do kiếm khí tạo thành, vô cùng sắc bén, cho dù là phong hoàng cảnh tộc Côn trùng khôi giáp cũng không thể chống cự!

	Kiếm tơ chỗ đi qua, vô số tộc Côn trùng rối rít mất đi, lấy Bắc Phong làm trung tâm, chu vi một trăm ngàn trượng bên trong, chỉ có Bắc Phong cầm kiếm đứng!

	Một kích này trong, tối thiểu hơn mười ngàn phong hoàng cảnh tộc Côn trùng chết, động hư cảnh tộc Côn trùng lại là không đếm xuể!

	Một kiếm này dùng được sau đó, Bắc Phong đứng tại chỗ nhắm hai mắt lại, tỉ mỉ cảm ngộ.

	"Còn chưa đủ, còn có thể làm tốt hơn, chỉ bất quá biểu hiện ra trình độ đã đủ rồi."

	Bắc Phong suy nghĩ, thân thể một bộ lảo đảo muốn ngã hình dáng, sắc mặt vô cùng nhợt nhạt, hơi thở thấp.

	Bắc Phong tự nhiên không phải kiệt lực, mà là vì mê muội tông môn, biểu hiện quá mức nghịch thiên cũng không phải là chuyện gì tốt.

	Lúc này Bắc Phong cho người cảm giác chính là kiệt lực, không có sức tái chiến, trước khi sát chiêu để cho đế quân cảnh cũng không miễn liếc mắt.
