Chương 310: Quái dị thẩm mỹ quan 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong khóe miệng co quắp, biến thái à!
	Bắc Phong liếm liếm khô ráo miệng lưỡi, trong lòng giống như là có một đạo cửa được mở ra! Tầm mắt cũng càng thêm rộng rãi!

	Trên Trái Đất Bắc Phong đã là cao thủ hàng đầu, ở chỗ này nhưng là nhỏ nhặt không đáng kể, cái loại đó là mình lấy được thành tựu mà dương dương tự đắc ý niệm ngay tức thì biến mất không gặp!

	Trên đường rất nhiều người nhìn Bắc Phong đoàn người này, chính xác là nhìn Bắc Phong.

	"Ai nha? Chúng ta ngày hôm nay coi như là kiến thức rộng ha ha, nguyên lai còn có người lùn như thế!"

	Người cùng một đường vẻ kiêu ngạo mơ hồ, rồi sau đó quay đầu nhìn xem mình tám tuổi lớn con trai cũng phải so với cái này người cao hơn không thiếu, nhất thời cười lên.

	"Ha ha, loại người này lại còn dám đến hoàng thành tới, chờ một chút sẽ không trực tiếp bị loạn côn đánh ra chứ ? Đơn giản là ảnh hưởng ta nước Hạ Quốc cho nước hình dáng à!"

	Một thô kệch phu nhân, ưỡn một cái eo thùng nước, vẻ kiêu ngạo xem kịch vui dáng vẻ.

	Ngay sau đó bên cạnh một người cười nhạo nói, "Ngươi phụ nhân này cũng là mới tới hoàng thành chứ ? Có biết hay không có đôi lời gọi là họa là từ ở miệng mà ra? Biết trong kiệu là vị nào gia sao? Đây chính là ta Hạ Quốc Thân vương điện hạ!"

	Dọc theo đường đi đi đôi với các loại các dạng tiếng nghị luận, Hạ Bằng liếc mắt, nhìn ở các loại nghị luận chê bai trong tiếng tỉnh rụi Bắc Phong, trong lòng âm thầm gật đầu, "Người như vậy hết lần này tới lần khác hết lần này tới lần khác là một vóc dáng lùn, đáng tiếc à!" Một tiếng thở dài từ Hạ Bằng trong miệng truyền tới, đổi lại những người còn lại bị người như vậy kỳ thị, đổi lại người ngoài sợ là nhẫn nại không xuống.

	Nhưng Hạ Bằng không biết là Bắc Phong căn bản nghe không hiểu những người này ở đây nói gì, hệ thống phiên dịch nhưng là phải tiêu phí thả câu kinh nghiệm, Bắc Phong thả câu kinh nghiệm không có bao nhiêu, tự nhiên không thể nào thời thời khắc khắc để cho hệ thống đem những người này nói phiên dịch ra.

	Vả lại, những người này cảm thấy Bắc Phong quái dị buồn cười, Bắc Phong còn cho rằng những người này buồn cười đâu, từng cái lớn lên cao lớn vạm vỡ.

	Chuyến đi này đội ngũ tiến vào đến gần hoàng thành bên cạnh một nơi tòa nhà lớn bên trong, người làm vội vàng mở ra gian phòng, cung nghênh Hạ Bằng trở về phủ.

	"Thằng nhóc , bổn vương nhưng là phải đưa ngươi một cọc thiên đại cơ duyên, liền xem ngươi có hay không lá gan đó!"

	Hạ Bằng trong thư phòng, hết thảy cũng để cho Bắc Phong có dũng khí thân ở người khổng lồ TQ ảo giác, nghe được Hạ Bằng nói chuyện, Bắc Phong thu hồi tầm mắt, "Ta lá gan gần đây rất lớn!"

	Không tới cũng không được à, Bắc Phong có thể khẳng định, nếu như mình cự tuyệt, một giây kế tiếp mình thì sẽ chết không có chỗ chôn!

	"Ha ha! Tốt, có đảm lược, ngày mai theo bổn vương đi trước hoàng cung, bổn vương để cho hoàng huynh đem hắn dưới gối đẹp nhất gả con gái cho ngươi!"

	Hạ Bằng tiếng cười để cho Bắc Phong lỗ tai ông ông tác hưởng, phân phó xuống người mang Bắc Phong đi rửa mặt chải đầu một chút, định chế mới xiêm áo.

	"Hoàng huynh à hoàng huynh, sẽ để cho thần đệ xem xem ngươi còn có cái gì ẩn núp lá bài tẩy không có!"

	Trong thư phòng truyền tới Hạ Bằng không thèm che giấu cười to.

	Bắc Phong cảm thấy nhức đầu, cái này người điên là chuẩn bị mưu triều soán vị à!

	Bắc Phong nhưng mà biết người nơi này đều là lấy thân cao tới quyết định đãi ngộ, mà mình không tới thân cao một thước chín, phỏng đoán phá vỡ Hạ Quốc dựng nước tới nay ghi chép!

	Dưới tình huống này, Hạ Bằng còn để cho muốn hoàng đế đem hắn thương yêu nhất gả con gái cho mình, Bắc Phong nhưng mà hai bên không đạt được kết quả tốt à!

	"Nghĩ nhiều như vậy làm gì, thuyền đến đầu cầu tự nhiên dường như, chết chậm tổng so chết sớm tốt, còn sống mới có hy vọng về đến cố hương à!"

	Bắc Phong lộp bộp tự nói, trong miệng vừa nói ai cũng không hiểu ngôn ngữ.

	Sáng sớm ngày thứ hai, Bắc Phong mặc ngay ngắn, cả người tím kim bào mặc ở Bắc Phong trên mình, để cho Bắc Phong có chút không thích.

	Nhưng lúc này hình thức so người mạnh, còn cần nhẫn nại.

	Bắc Phong dính quang, ngồi ở do yêu thú kéo xe trên xe ngựa đi hoàng thành.

	Còn như cho Bắc Phong đánh xe vậy 2 hôn thị vệ của vương phủ từ đầu chí cuối đều là sậm mặt lại, thật mất thể diện, lại có thể cho một cái như vậy lùn đánh xe!

	Cái này đúng là mình hai người trong đời lớn nhất điểm nhơ!

	Chân thực vóc người cao người, coi như là dân nghèo cũng có rất nhiều ẩn hình phúc lợi, ví dụ như tìm đối tượng hơn nữa dễ dàng cái gì, coi như giống nhau tội, nhưng thân cao người cũng sẽ bị xử nhẹ một ít!

	Nếu như trưởng thành thân cao có thể đạt tới 10m trở lên, như vậy chúc mừng ngươi, vô số người cũng biết đạp phá nhà ngươi ngưỡng cửa trước tới cầu hôn, hơn nữa còn là lấy lại!Chương 310: Quái dị thẩm mỹ quan 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong khóe miệng co quắp, biến thái à!

	Đếm hơn trăm ngàn thước cao núi lớn cứ như vậy một đấm liền giải quyết, hơn nữa xem ra còn do có dư lực hình dáng.

	Bắc Phong đợi thời gian dài như vậy cũng coi là rõ ràng, nơi này trời đất hoàn cảnh không giống nhau, linh khí rất dư thừa, thứ yếu phương thiên địa này trọng lực là Trái Đất mười mấy lần trở lên!

	Nói cách khác nguyên bản trên Trái Đất chỉ cần 0,5 kg khí lực liền có thể giơ lên đồ, ở chỗ này lại cần 6-8kg!

	Đây cũng chính là tại sao mình lấy rớt nơi cổ viên kia hạt châu sau đó, sẽ cảm giác được khổng lồ áp lực từ bốn phương tám hướng vọt tới nguyên nhân!

	Thân là người Trái Đất, đã thành thói quen liền Trái Đất hoàn cảnh, cho nên đột ngột đi tới nơi này sẽ rất không thích ứng, nếu như nói Bắc Phong bây giờ có tu vi trong người, loại áp lực này chỉ cần mấy giờ là có thể thích ứng, nhưng bây giờ đối với Bắc Phong mà nói nhưng là trí mạng!

	Bắc Phong chịu nhiều đả kích, nhưng chẳng qua là bị đối phương võ lực trị giá đả kích mà thôi, nhưng không phải là đối gấu hình quyền mất đi lòng tin!

	Bắc Phong cảm thấy Hình ý quyền không thể nào đơn giản như vậy, bây giờ chẳng qua là mình tu vi không đủ, không thể phát huy ra gấu hình quyền chân ý!

	Nếu như đổi ở những người này trong tay, nói không chừng gấu hình quyền hội bày ra thân là chí cao vũ kỹ uy năng!

	Bắc Phong cũng không sợ những thị vệ này học trộm, tới một cái đối phương đối với mình căn bản khinh thường một cố, thứ hai Hình ý quyền cũng không phải là tốt như vậy học, cần phải phối hợp đặc biệt phương pháp hô hấp cùng khí huyết lưu động dấu vết, không phải xem hai mắt là có thể học được.

	Bắc Phong ngẩng đầu nhìn về phía bầu trời, một đầu ngàn trượng khổng lồ màu đen thần ưng ở trên không quanh quẩn, đầu này thần ưng là Hạ Bằng thu phục man hoang dị chủng, thực lực cường đại!

	Bắc Phong ngược lại là đối với cái thế giới này rất có hứng thú, chẳng biết tại sao, yêu thú nơi này tựa hồ cũng không có mở linh trí, rất lâu cũng là dựa vào bản năng, cũng không thể mở miệng nói chuyện.

	Nhưng ngay sau đó suy nghĩ mình một chút tình cảnh, Bắc Phong bật cười, mình đối với cái thế giới này cảm thấy hứng thú, nhưng là cái thế giới này đối với mình có thể nói là ác ý tràn đầy à, tùy tiện nhảy nhót một người đi ra cũng có thể bóp chết mình bây giờ.

	Hai ngày sau Bắc Phong nghe được canh phòng hoan hô lên, Bắc Phong cũng từ trong phòng đi ra, đi tới trên boong.

	Một tòa vô biên vô tận sầm uất thành lớn xuất hiện ở Bắc Phong trước mắt, tản ra trấn áp chư thiên vậy hơi thở!

	Thuyền chậm rãi cặp bờ, mọi người từ trên thuyền đi xuống, hướng bên trong thành chạy tới, còn như chuyện khác tự nhiên có người đặc biệt phụ trách.

	Bắc Phong giống như Hai Lúa vào vườn rực rỡ, nhìn nơi nào đều cảm thấy hiếm lạ, "Xem ra không chỉ là tùy tiện một cái người trưởng thành người cũng có thể bóp chết mình bây giờ, mà là tùy tiện một cái người trưởng thành người cũng có thể bóp chết mình trước kia!"

	Nhìn lui tới, cho dù là đường phố bên trên buôn bán tôi tớ trong thân thể cũng ẩn núp ngập trời khí huyết!

	Bắc Phong đột nhiên cảm giác được có chút bi ai, Trái Đất vô số võ giả chính là vì đột phá tiên thiên cũng phải đánh sống chết, mà ở chỗ này, Bắc Phong nhìn từ trước mặt chạy tới mấy cái trẻ em, cả người khí huyết mạnh, cũng không thua gì với luyện thể tiên thiên thượng nhân!

	Lúc này lại đem Trái Đất cái gì bão đan thần nhân, tiên thiên thượng nhân các loại treo ở trong miệng, hiển nhiên không phải quá thích hợp.

	"Thật là chủng tộc đáng sợ à!"

	Bắc Phong liếm liếm khô ráo miệng lưỡi, trong lòng giống như là có một đạo cửa được mở ra! Tầm mắt cũng càng thêm rộng rãi!

	Trên Trái Đất Bắc Phong đã là cao thủ hàng đầu, ở chỗ này nhưng là nhỏ nhặt không đáng kể, cái loại đó là mình lấy được thành tựu mà dương dương tự đắc ý niệm ngay tức thì biến mất không gặp!

	Trên đường rất nhiều người nhìn Bắc Phong đoàn người này, chính xác là nhìn Bắc Phong.

	"Ai nha? Chúng ta ngày hôm nay coi như là kiến thức rộng ha ha, nguyên lai còn có người lùn như thế!"

	Người cùng một đường vẻ kiêu ngạo mơ hồ, rồi sau đó quay đầu nhìn xem mình tám tuổi lớn con trai cũng phải so với cái này người cao hơn không thiếu, nhất thời cười lên.

	"Ha ha, loại người này lại còn dám đến hoàng thành tới, chờ một chút sẽ không trực tiếp bị loạn côn đánh ra chứ ? Đơn giản là ảnh hưởng ta nước Hạ Quốc cho nước hình dáng à!"

	Một thô kệch phu nhân, ưỡn một cái eo thùng nước, vẻ kiêu ngạo xem kịch vui dáng vẻ.

	Ngay sau đó bên cạnh một người cười nhạo nói, "Ngươi phụ nhân này cũng là mới tới hoàng thành chứ ? Có biết hay không có đôi lời gọi là họa là từ ở miệng mà ra? Biết trong kiệu là vị nào gia sao? Đây chính là ta Hạ Quốc Thân vương điện hạ!"

	Dọc theo đường đi đi đôi với các loại các dạng tiếng nghị luận, Hạ Bằng liếc mắt, nhìn ở các loại nghị luận chê bai trong tiếng tỉnh rụi Bắc Phong, trong lòng âm thầm gật đầu, "Người như vậy hết lần này tới lần khác hết lần này tới lần khác là một vóc dáng lùn, đáng tiếc à!" Một tiếng thở dài từ Hạ Bằng trong miệng truyền tới, đổi lại những người còn lại bị người như vậy kỳ thị, đổi lại người ngoài sợ là nhẫn nại không xuống.

	Nhưng Hạ Bằng không biết là Bắc Phong căn bản nghe không hiểu những người này ở đây nói gì, hệ thống phiên dịch nhưng là phải tiêu phí thả câu kinh nghiệm, Bắc Phong thả câu kinh nghiệm không có bao nhiêu, tự nhiên không thể nào thời thời khắc khắc để cho hệ thống đem những người này nói phiên dịch ra.

	Vả lại, những người này cảm thấy Bắc Phong quái dị buồn cười, Bắc Phong còn cho rằng những người này buồn cười đâu, từng cái lớn lên cao lớn vạm vỡ.

	Chuyến đi này đội ngũ tiến vào đến gần hoàng thành bên cạnh một nơi tòa nhà lớn bên trong, người làm vội vàng mở ra gian phòng, cung nghênh Hạ Bằng trở về phủ.

	"Thằng nhóc , bổn vương nhưng là phải đưa ngươi một cọc thiên đại cơ duyên, liền xem ngươi có hay không lá gan đó!"

	Hạ Bằng trong thư phòng, hết thảy cũng để cho Bắc Phong có dũng khí thân ở người khổng lồ TQ ảo giác, nghe được Hạ Bằng nói chuyện, Bắc Phong thu hồi tầm mắt, "Ta lá gan gần đây rất lớn!"

	Không tới cũng không được à, Bắc Phong có thể khẳng định, nếu như mình cự tuyệt, một giây kế tiếp mình thì sẽ chết không có chỗ chôn!

	"Ha ha! Tốt, có đảm lược, ngày mai theo bổn vương đi trước hoàng cung, bổn vương để cho hoàng huynh đem hắn dưới gối đẹp nhất gả con gái cho ngươi!"

	Hạ Bằng tiếng cười để cho Bắc Phong lỗ tai ông ông tác hưởng, phân phó xuống người mang Bắc Phong đi rửa mặt chải đầu một chút, định chế mới xiêm áo.

	"Hoàng huynh à hoàng huynh, sẽ để cho thần đệ xem xem ngươi còn có cái gì ẩn núp lá bài tẩy không có!"

	Trong thư phòng truyền tới Hạ Bằng không thèm che giấu cười to.

	Bắc Phong cảm thấy nhức đầu, cái này người điên là chuẩn bị mưu triều soán vị à!

	Bắc Phong nhưng mà biết người nơi này đều là lấy thân cao tới quyết định đãi ngộ, mà mình không tới thân cao một thước chín, phỏng đoán phá vỡ Hạ Quốc dựng nước tới nay ghi chép!

	Dưới tình huống này, Hạ Bằng còn để cho muốn hoàng đế đem hắn thương yêu nhất gả con gái cho mình, Bắc Phong nhưng mà hai bên không đạt được kết quả tốt à!

	"Nghĩ nhiều như vậy làm gì, thuyền đến đầu cầu tự nhiên dường như, chết chậm tổng so chết sớm tốt, còn sống mới có hy vọng về đến cố hương à!"

	Bắc Phong lộp bộp tự nói, trong miệng vừa nói ai cũng không hiểu ngôn ngữ.

	Sáng sớm ngày thứ hai, Bắc Phong mặc ngay ngắn, cả người tím kim bào mặc ở Bắc Phong trên mình, để cho Bắc Phong có chút không thích.

	Nhưng lúc này hình thức so người mạnh, còn cần nhẫn nại.

	Bắc Phong dính quang, ngồi ở do yêu thú kéo xe trên xe ngựa đi hoàng thành.

	Còn như cho Bắc Phong đánh xe vậy 2 hôn thị vệ của vương phủ từ đầu chí cuối đều là sậm mặt lại, thật mất thể diện, lại có thể cho một cái như vậy lùn đánh xe!

	Cái này đúng là mình hai người trong đời lớn nhất điểm nhơ!

	Chân thực vóc người cao người, coi như là dân nghèo cũng có rất nhiều ẩn hình phúc lợi, ví dụ như tìm đối tượng hơn nữa dễ dàng cái gì, coi như giống nhau tội, nhưng thân cao người cũng sẽ bị xử nhẹ một ít!

	Nếu như trưởng thành thân cao có thể đạt tới 10m trở lên, như vậy chúc mừng ngươi, vô số người cũng biết đạp phá nhà ngươi ngưỡng cửa trước tới cầu hôn, hơn nữa còn là lấy lại!
