Chương 838: Ngộ kiếm 
 Converter Dzung Kiều cầu khen thưởng 

	Thủy Vân Thiên Hàn nghe thấy con số này đều có chút không rõ, đây chính là năm mươi triệu à!
	"Đệ tử không có, coi như không cam lòng, đó cũng là đối với không có thực lực không cam lòng, đệ tử vì bảo vệ tánh mạng, tự nhiên nguyện ý bỏ ra bảo toàn tánh mạng giá phải trả."

	Bắc Phong không có vật nhảy ra mặt biển!

	Thân ở giữa không trung, thân thể không ngừng lột xác!

	Hóa vì một đầu màu trắng thiên bằng!

	Cánh chim giương ra ba nghìn dặm, phù diêu thẳng lên cửu trọng tiêu!

	Một đầu màu trắng thiên bằng tản ra nhìn thiên hạ bằng nửa con mắt hơi thở bá đạo, vây quanh Bắc Phong trên dưới tung bay!

	"Ngâm!"

	Bạch ưng xù lông, mặc cho Hạng Thiên Ca như thế nào trấn an cũng không có dùng.

	Ở trên trời Bằng hiện lên nháy mắt, dù là ước chừng chỉ là một hư ảnh, sẽ để cho đầu này bạch ưng sợ hãi vô cùng, nói gì cũng không dám cử động nữa, hướng phía dưới đất đai bay đi.

	"Cái này chết chim, sớm muộn phải đem ngươi hầm!"

	Hạng Thiên Ca mắng to, đáp lời không thể làm gì.

	Bắc Phong như cũ đắm chìm trong cái này đặc thù giác ngộ trong, đối với kiếm hiểu cao hơn một tầng lầu.

	Bắc Phong quanh thân tản ra khí tức huyền ảo, một kiện kiện vung ra, nhìn như vụng về, không có uy hiếp chút nào.

	Nhưng Hạng Thiên Ca nhưng là nhìn ra một kiếm này đáng sợ, mênh mông lực lượng tụ tập ở một kiếm này trong, dẫn mà không phát!

	Loại này đối với lực lượng khống chế sẽ để cho Hạng Thiên Ca cặp mắt sáng lên, khổng lồ lực lượng tụ tập ở một thanh kiếm trong không tiết lộ chút nào, đối với lực lượng khống chế có thể nói đạt tới đỉnh cao.

	Bắc Phong huơi kiếm số lần càng ngày càng thiếu, mỗi một kiếm uy năng cũng để cho Hạng Thiên Ca càng ngày càng kinh hãi!

	Lấy Bắc Phong lúc này biểu hiện ra khủng bố tới xem, Hạng Thiên Ca cho rằng cho dù là vượt qua mấy lần phong hoàng kiếp võ giả cũng không phải người này đối thủ!

	Đột nhiên ở giữa, Hạng Thiên Ca cảm giác giật mình trong lòng, có loại dự cảm xấu.

	"Thần binh trên trời hạ xuống!"

	Bắc Phong lúc này mở ra con ngươi, trong miệng vô ý thức nỉ non, trong tay kiếm sa răng xuất hiện ở trời cao, rồi sau đó đột nhiên rơi xuống!

	"Tranh!"

	Kiếm sa răng run rẩy, thân kiếm tự minh, giống như một đầu cá mập khủng răng, hướng đất đai hạ xuống!

	"Không tốt!"

	Hạng Thiên Ca khóe miệng co quắp, không kịp suy nghĩ nhiều, trực tiếp dùng tu vi bọc tự thân cùng bạch ưng!Chương 838: Ngộ kiếm 
 Converter Dzung Kiều cầu khen thưởng 

	Thủy Vân Thiên Hàn nghe thấy con số này đều có chút không rõ, đây chính là năm mươi triệu à!

	Hơn nữa còn là cống hiến điện, bàn về giá trị so với năm mươi triệu linh tinh còn kinh khủng hơn!

	Lớn như vậy một khoản con số, nếu để cho Thủy gia lấy ra, sợ rằng cha mình cái đầu tiên thì sẽ giậm chân!

	Năm mươi triệu cống hiến điện đổi thành tài nguyên, phỏng đoán cũng đủ bồi dưỡng ra mấy tôn chí ít Thiên hoàng tu vi cường giả!

	"Nguyên lai ở Vạn Cổ thiên tông đánh đồng môn trừng phạt nặng như vậy? !"

	Thủy Vân Thiên Hàn sợ hết hồn, Bắc Phong thần sắc không giống như là làm trò đùa, nói cách khác thật bị cách chức đệ tử nòng cốt thân phận, đồng thời còn thiếu năm mươi triệu món nợ.

	"Ta có thể không có bản lãnh kiếp, không quá ta bị người đoạt. . ."

	Bắc Phong có chút u oán vừa nói.

	"Hụ hụ hụ!"

	Hạng Thiên Ca ở một bên nghe Bắc Phong nói, không nhịn được ho khan đôi câu, làm sao có thể nói tông môn kiếp đâu ?

	Ngươi mình làm cái gì trong lòng không có một chút ép đếm?

	Hạng Thiên Ca có biết người này cũng không phải là đèn cạn dầu, đổi thành một người làm ra Bắc Phong phạm vào chuyện, đã sớm bị Vạn Cổ thiên tông thanh lý môn hộ.

	"Tốt lắm, ta phải đi, đúng rồi, ta lòng thật ra thì cũng lớn không đi nơi nào."

	Bắc Phong mang nụ cười, phất tay nói đừng.

	"Hừ! Nhỏ bụng trường gà người đàn ông!"

	Thủy Vân Thiên Hàn nhíu lại lỗ mũi, bất mãn nói đến.

	"Xin lỗi, để cho ngài chờ lâu."

	Bắc Phong chân hạ bước ra một bước, nháy mắt xuất hiện ở Hạng Thiên Ca bên người.

	"Không sao, ta trước mang ngươi đi ngoại tông."

	Hướng trời ca gật đầu một cái, rồi sau đó đưa tay một chiêu, bầu trời đột nhiên tối xuống.

	"Ngâm!"

	Một đầu to lớn ưng từ trên trời hạ xuống, nặng nề rơi trên mặt đất.

	Cả người khí tức cường đại, toàn thân màu trắng bạc, quanh thân mơ hồ có vô số gió nhẹ vây quanh.

	Hạng Thiên Ca nhẹ nhàng nhảy một cái, leo lên lưng chim ưng, hướng về phía Bắc Phong phất phất tay.

	Bắc Phong cũng nhảy lên lưng chim ưng, dưới chân như mọc rễ, đứng ở lưng chim ưng trên.

	"Ngâm!"

	To lớn trắng móng ưng nặng nề trên mặt đất đạp một cái, hai cánh như trời mạc mở ra, 1 bước lên trời!

	Phía dưới dãy núi cũng cũng càng ngày càng nhỏ, thẳng đến biến mất ở Bắc Phong trong mắt.

	Cứ việc đầu này bạch ưng tốc độ phi hành rất nhanh, nhưng trên lưng Bắc Phong nhưng không cảm giác được bất kỳ gió mạnh, tất cả gió mạnh còn chưa đến gần, bạch ưng quanh thân vòng quanh gió nhẹ thì sẽ thà triệt tiêu lẫn nhau.

	"Bắc Phong, ngươi nhưng mà có lòng không cam lòng?"

	Hạng Thiên Ca cũng là đang quan sát Bắc Phong, cùng đến lúc này, đột ngột hỏi một câu.

	"Đệ tử không có, coi như không cam lòng, đó cũng là đối với không có thực lực không cam lòng, đệ tử vì bảo vệ tánh mạng, tự nhiên nguyện ý bỏ ra bảo toàn tánh mạng giá phải trả."

	Bắc Phong không có vật nhảy ra mặt biển!

	Thân ở giữa không trung, thân thể không ngừng lột xác!

	Hóa vì một đầu màu trắng thiên bằng!

	Cánh chim giương ra ba nghìn dặm, phù diêu thẳng lên cửu trọng tiêu!

	Một đầu màu trắng thiên bằng tản ra nhìn thiên hạ bằng nửa con mắt hơi thở bá đạo, vây quanh Bắc Phong trên dưới tung bay!

	"Ngâm!"

	Bạch ưng xù lông, mặc cho Hạng Thiên Ca như thế nào trấn an cũng không có dùng.

	Ở trên trời Bằng hiện lên nháy mắt, dù là ước chừng chỉ là một hư ảnh, sẽ để cho đầu này bạch ưng sợ hãi vô cùng, nói gì cũng không dám cử động nữa, hướng phía dưới đất đai bay đi.

	"Cái này chết chim, sớm muộn phải đem ngươi hầm!"

	Hạng Thiên Ca mắng to, đáp lời không thể làm gì.

	Bắc Phong như cũ đắm chìm trong cái này đặc thù giác ngộ trong, đối với kiếm hiểu cao hơn một tầng lầu.

	Bắc Phong quanh thân tản ra khí tức huyền ảo, một kiện kiện vung ra, nhìn như vụng về, không có uy hiếp chút nào.

	Nhưng Hạng Thiên Ca nhưng là nhìn ra một kiếm này đáng sợ, mênh mông lực lượng tụ tập ở một kiếm này trong, dẫn mà không phát!

	Loại này đối với lực lượng khống chế sẽ để cho Hạng Thiên Ca cặp mắt sáng lên, khổng lồ lực lượng tụ tập ở một thanh kiếm trong không tiết lộ chút nào, đối với lực lượng khống chế có thể nói đạt tới đỉnh cao.

	Bắc Phong huơi kiếm số lần càng ngày càng thiếu, mỗi một kiếm uy năng cũng để cho Hạng Thiên Ca càng ngày càng kinh hãi!

	Lấy Bắc Phong lúc này biểu hiện ra khủng bố tới xem, Hạng Thiên Ca cho rằng cho dù là vượt qua mấy lần phong hoàng kiếp võ giả cũng không phải người này đối thủ!

	Đột nhiên ở giữa, Hạng Thiên Ca cảm giác giật mình trong lòng, có loại dự cảm xấu.

	"Thần binh trên trời hạ xuống!"

	Bắc Phong lúc này mở ra con ngươi, trong miệng vô ý thức nỉ non, trong tay kiếm sa răng xuất hiện ở trời cao, rồi sau đó đột nhiên rơi xuống!

	"Tranh!"

	Kiếm sa răng run rẩy, thân kiếm tự minh, giống như một đầu cá mập khủng răng, hướng đất đai hạ xuống!

	"Không tốt!"

	Hạng Thiên Ca khóe miệng co quắp, không kịp suy nghĩ nhiều, trực tiếp dùng tu vi bọc tự thân cùng bạch ưng!
