Chương 618: Hóa hình đan 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong yên lặng hồi lâu, trên mặt khôi phục không hề bận tâm trạng thái.
	Mà trước mắt cái này một tôn yêu thú vừa thấy liền khá vì bất phàm, khủng bố các loại huyết mạch cấp không giống bình thường!

	"Chớ khẩn trương, ta chính là vội tới ngươi một thung cơ duyên."

	Cửu đầu ưng thanh âm vẫn là như vậy khó nghe, mười tám đôi mắt đồng loạt nhìn chằm chằm Bắc Phong.

	"Thằng nhóc , ngươi yên tâm, ta Hổ Đen vương còn sẽ không làm ân đền oán trả sự việc tới."

	Màu đen con hổ ở một bên mở miệng nói, thanh âm trầm ổn, hơi thở khổng lồ, trong thân thể hàm chứa sinh cơ bừng bừng.

	Hổ Đen vương nguyên bổn chính là ngàn năm vương tầng 7 tột cùng tu vi, nhưng bàn về thực lực nhưng nếu so với một ít khí huyết dung hợp 80% ngàn năm con ba ba tầng tu vi loài người mạnh hơn một ít!

	Mà lần trước gặp bị thương nặng sau đó, ngược lại nhân họa đắc phúc, bây giờ đã đột phá đến ngàn năm vương tầng tám.

	"Vậy ngươi cùng tới vì chuyện gì?"

	Bắc Phong mở miệng dò hỏi, cũng chưa hoàn toàn tin tưởng Hổ Đen vương nói.

	"Bọn ta tới, chủ yếu là muốn cho ngươi những thuộc hạ này hỗ trợ thăm dò một cái di tích, trừ một kiện vật phẩm ra, còn lại thu hoạch tất cả thuộc về ngươi cùng tất cả."

	Cửu đầu ưng mở miệng nói, đồng thời trên thân thể hơi thở cũng là ùn ùn kéo đến hướng Bắc Phong vọt tới.

	Hổ Đen vương trong mắt lóe lên một tia không vui, nhưng gặp Cửu đầu ưng chỉ là muốn đè một chút Bắc Phong, cũng không có ý động thủ sau đó, cũng không có nói gì.

	"Ầm!"

	Bắc Phong nhướng mày một cái, cả người hơi thở giống vậy không có chút nào cất giữ trút xuống đi ra, cùng Cửu đầu ưng hơi thở ở giữa không trung đụng vào nhau!

	2 cổ vô hình vật chất hơi thở đụng vào nhau, để cho hư không xuất hiện dị tượng, từng đạo điện hồ ở 2 cổ hơi thở giao phong ở giữa sinh diệt.

	"Quả nhiên là kình địch!"

	Bắc Phong chân mày cau lại, liền khí thế mà nói, mình còn mơ hồ rơi vào hạ phong.

	Khủng bố cái này con yêu thú so sánh với loài người chín thành khí huyết dung hợp ngàn năm vương mạnh hơn ra một đoạn!

	"Ngươi rất tốt, có tư cách cùng ta hợp tác."

	Cửu đầu ưng có chút kinh ngạc, nhìn Bắc Phong một hồi sau đó, trước thu hồi khí thế, lạnh lùng nói một câu.

	"Thật muốn có di tích, ngươi mình tại sao không đi thăm dò."

	Bắc Phong mở miệng nói một câu.

	"Cái này một cái di tích tồn tại thời gian rất cổ xưa, hơn nữa yêu thú không được đi vào, một khi vào bên trong liền không ra được, chỉ có loài người mới có thể, nội bộ không gian rất không ổn định tu vi không thể vượt qua ngàn năm vương."

	Cửu đầu ưng vẫn không nói gì, Hổ Đen vương ở một bên mở miệng giải thích, đối với Bắc Phong tản ra có lòng tốt.

	"Cũng không phải là không thể, ngươi cần gì?"

	Bắc Phong trầm ngâm một chút, Lữ Bố có mình cơ duyên, mà Lữ Băng lại là cân quắc không thua kém bực mày râu, mình khai sáng công pháp, không cần mình lo lắng, mà còn dư lại tám người lúc này cũng thuộc về trăm năm cảnh đỉnh cấp.

	Đột phá đến ngàn năm vương sau đó đem đối mặt công pháp vấn đề, công pháp hay sẽ để cho thực lực võ giả tăng nhiều.

	Ví dụ như một cái thế lực bình thường chín thành khí huyết dung hợp thiên kiêu cùng gia tộc lớn, đại tông cửa chín thành khí huyết dung hợp thiên kiêu chiến lực có thể nói là khác biệt một trời!

	"Hóa hình đan! Càng nhiều càng tốt!"

	"Dĩ nhiên nếu là không có mang ra ngoài hóa hình đan, ngươi cùng ở trong đó thu hoạch cần muốn cấp cho bọn ta chín thành, nếu như có hóa hình đan, trừ hóa hình đan ra, tất cả vật phẩm tất cả thuộc về ngươi cùng tất cả!"

	Cửu đầu ưng trầm giọng nói, nhưng trong mắt lóe lên lau một cái nóng như lửa nhưng vẫn là không có lừa gạt được Bắc Phong.

	Yêu thú muốn hóa hình, không phải là 2 phương hướng, một cái là mượn ngoại lực, ví dụ như hóa hình đan, hóa hình cỏ loại.

	Mà một cái khác, chính là làm đột phá tu vi vạn năm tôn trên, vượt qua mệt mỏi cướp, tự nhiên có thể hóa hình.

	Đông đảo yêu thú hóa hình càng sớm, đối với tự thân thực lực tăng lên cũng càng mau, mà Cửu đầu ưng đã cắm ở ngàn năm vương đỉnh cấp mấy trăm năm, lần này cũng là muốn mượn hóa hình đan dược lực, hóa hình người lớn, xem xem có thể hay không suy luận, lên cấp vạn năm tôn.

	Nhưng không phải tất cả yêu thú cũng sẽ chọn hóa hình người lớn, ví dụ như Huyền Vũ, chu chán ghét, côn bằng loại này thần thú chúng sanh cũng sẽ không hóa hình!

	Còn như hóa hình sau đó tu hành tốc độ tăng lên? Đùa gì thế, những thần thú này sanh ra được liền có rất nhiều chủng tộc cao cấp chiến lực!

	Dù sao cũng mạnh như vậy, thiên phú tốt như vậy, còn cố gắng tu hành làm gì?

	Dù sao chỉ cần ngủ một giấc, thực lực lại sẽ tăng lên một lớn một khúc, nếu như vậy, làm gì còn muốn cố gắng như vậy? An An tâm tâm làm cái cá mặn là tốt.

	Càng có một ít thần thú không chỉ có khởi điểm cao, tu hành giống vậy cố gắng!

	Đây mới là để cho người tuyệt vọng, cuộc sống khác tới khởi điểm liền cao như vậy, thiên phú xuất chúng, chung thiên chi Linh Tú, nhưng vẫn là cố gắng tu hành, để cho những ngày đó tư không đủ, nhưng lại rất cố gắng người khó khăn vọng kỳ bóng lưng.

	"Có thể. "

	Bắc Phong suy nghĩ một chút, gật đầu một cái, hóa hình đan hóa hình cỏ đối với nhân loại không có tác dụng, chân chính để cho Bắc Phong để ý là chỗ này trong di tích có thể làm cho mình mò được bao lớn chỗ tốt.

	"Vậy chúng ta hiện tại xuất phát, lần này không chỉ là chúng ta một phe thế lực tham dự, còn có ngoài ra mười tám cái thế lực, đều là có vạn năm tôn cảnh giới đại yêu trấn giữ, chỗ này di tích do bọn ta chung nhau trông coi."

	Cửu đầu ưng mở miệng nói.

	"Chỗ này di tích ngươi cùng khẳng định không phải lần thứ nhất thăm dò chứ ?"

	Bắc Phong có chút nghi ngờ hỏi, đồng thời cũng là thầm kinh hãi, 19 phe thế lực, đại biểu tối thiểu 19 tôn vạn năm tôn cảnh giới đại yêu.

	"Dĩ nhiên không phải là lần thứ nhất, chỗ này di tích một trăm năm mở một lần, bọn ta đã thăm dò chín lần, nhưng là so với chỗ này di tích quy mô, nhưng là liền trong 1% cũng không có thăm dò ra."

	Cửu đầu ưng lắc đầu một cái, chỗ này di tích cấm chỉ loài người ra bất kỳ sinh mạng tiến vào, để cho các yêu thú trông nom Bảo Sơn nhưng không cách nào sử dụng.

	Đoàn người nhanh chóng hướng một phương hướng chạy tới, ước chừng ba ngày sau, Bắc Phong các người đi sâu vào núi Bách Đoạn đất nòng cốt, ngàn năm vương cảnh giới yêu thú tùy ý có thể gặp, một ít yêu thú thậm chí để cho Bắc Phong đều có chút kinh hãi.

	Lúc này Bắc Phong đám người ở một nơi bên cạnh vách núi dừng lại, trong sân đã có không thiếu yêu thú cùng nhân loại ở.

	Vách núi lên tạo thành một khối thiên nhiên sân thượng, rộng rãi vô cùng, đủ để chứa hơn ngàn người, mà tại chỗ yêu thú đều là rút nhỏ thể tích, là lấy cũng không hiện lên chen chúc.Chương 618: Hóa hình đan 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong yên lặng hồi lâu, trên mặt khôi phục không hề bận tâm trạng thái.

	Bất kể là thả câu kinh nghiệm, còn là cao đẳng sinh mạng tinh cầu nguyên vẹn nồng cốt đối với tự mình tới nói cũng còn quá xa.

	"Suy nghĩ nhiều như vậy làm gì, nói không chừng đến lúc đó thuyền đến đầu cầu tự nhiên dường như."

	Bắc Phong xách bốn cái ngàn năm vương thân thể, thả nhập trong nhẫn không gian.

	Cái này bốn cổ thân thể gìn giữ hoàn hảo, đến lúc đó có thể dùng để đoạt xác.

	Cảm giác liền một chút trong đầu cùng lưu manh thỏ Cổ Kỳ tinh thần liên lạc, Bắc Phong nhanh chóng hướng một phương hướng chạy tới.

	Nửa giờ sau đó, Bắc Phong ở một nơi trong rừng núi gặp được lưu manh thỏ Cổ Kỳ đoàn người.

	"Gia chủ!"

	Lữ Bố các người thi lễ, từng cái một ánh mắt sắc bén, quanh thân khí huyết bàng đánh.

	"Không sai, chẳng qua là còn chưa đủ."

	Bắc Phong quan sát một chút, gật đầu một cái, lúc này trừ Lữ Bố Lữ Băng ra, những người còn lại đã là đạt tới trăm năm cảnh giới tột cùng.

	Không chỉ như vậy, từng cái khí huyết mạnh mẽ, so với chi phổ thông trăm năm cảnh đỉnh cấp mạnh ra không thiếu.

	"Đi thôi, đi biển hoàng kim."

	Bắc Phong mở miệng nói, núi Bách Đoạn đã chấm dứt, lại đi chỗ sâu đi tới, coi như là Bắc Phong cũng sẽ gặp nguy hiểm.

	"Ừ!"

	Lữ Bố các người dĩ nhiên là không có dị nghị.

	"Người nào? !"

	Bắc Phong đột nhiên mặt liền biến sắc, nhìn về phía xa xa trong rừng.

	"Ồ? Lại có thể có thể phát hiện ta."

	Một đạo kim thiết giao kích vậy thanh âm từ trong rừng truyền ra.

	Lữ Bố đám người sắc mặt biến đổi, phải biết mới vừa mình các người lại có thể không có chút nào phát hiện.

	Ở cái này một giọng nói dưới, trừ Lữ Bố cùng Lữ Băng ra, những người còn lại đều là cảm giác được mình khí huyết ở đạo thanh âm này dưới cuồn cuộn.

	"Lui ra đi, các người không xen tay vào được."

	Lữ Bố các người không chút do dự ngăn ở Bắc Phong trước người, Bắc Phong phất phất tay, tỏ ý Lữ Bố các người lui về phía sau, người tới không phải Lữ Bố các người có thể đối phó.

	"Thú vị, chính là ngươi cứu Hổ Đen vương?"

	Một chỉ bất quá 3m lớn nhỏ, dài chín cái đầu lâu quái dị lớn ưng từ trong rừng đi ra, sau lưng đi theo một đầu 2m lớn nhỏ màu đen con hổ.

	"Ừ ?"

	Bắc Phong âm thầm cảnh giác, cái này con yêu thú mang cho mình áp lực rất lớn, tuyệt đối ngàn năm vương đỉnh cấp!

	Hơn nữa còn không phải giống vậy yêu thú, giống vậy yêu thú cho dù là ngàn năm vương đỉnh cấp cũng không khả năng mang cho mình khổng lồ như vậy áp lực!

	Cùng nhân loại bất đồng, yêu thú thực lực phần lớn đều dựa vào huyết mạch!

	Một số ít nghịch thiên yêu thú mới là lấy phàm thể không ngừng tiến hóa, hoành đẩy vô địch, nhưng là như vầy yêu thú cuối cùng là số ít.

	Mà trước mắt cái này một tôn yêu thú vừa thấy liền khá vì bất phàm, khủng bố các loại huyết mạch cấp không giống bình thường!

	"Chớ khẩn trương, ta chính là vội tới ngươi một thung cơ duyên."

	Cửu đầu ưng thanh âm vẫn là như vậy khó nghe, mười tám đôi mắt đồng loạt nhìn chằm chằm Bắc Phong.

	"Thằng nhóc , ngươi yên tâm, ta Hổ Đen vương còn sẽ không làm ân đền oán trả sự việc tới."

	Màu đen con hổ ở một bên mở miệng nói, thanh âm trầm ổn, hơi thở khổng lồ, trong thân thể hàm chứa sinh cơ bừng bừng.

	Hổ Đen vương nguyên bổn chính là ngàn năm vương tầng 7 tột cùng tu vi, nhưng bàn về thực lực nhưng nếu so với một ít khí huyết dung hợp 80% ngàn năm con ba ba tầng tu vi loài người mạnh hơn một ít!

	Mà lần trước gặp bị thương nặng sau đó, ngược lại nhân họa đắc phúc, bây giờ đã đột phá đến ngàn năm vương tầng tám.

	"Vậy ngươi cùng tới vì chuyện gì?"

	Bắc Phong mở miệng dò hỏi, cũng chưa hoàn toàn tin tưởng Hổ Đen vương nói.

	"Bọn ta tới, chủ yếu là muốn cho ngươi những thuộc hạ này hỗ trợ thăm dò một cái di tích, trừ một kiện vật phẩm ra, còn lại thu hoạch tất cả thuộc về ngươi cùng tất cả."

	Cửu đầu ưng mở miệng nói, đồng thời trên thân thể hơi thở cũng là ùn ùn kéo đến hướng Bắc Phong vọt tới.

	Hổ Đen vương trong mắt lóe lên một tia không vui, nhưng gặp Cửu đầu ưng chỉ là muốn đè một chút Bắc Phong, cũng không có ý động thủ sau đó, cũng không có nói gì.

	"Ầm!"

	Bắc Phong nhướng mày một cái, cả người hơi thở giống vậy không có chút nào cất giữ trút xuống đi ra, cùng Cửu đầu ưng hơi thở ở giữa không trung đụng vào nhau!

	2 cổ vô hình vật chất hơi thở đụng vào nhau, để cho hư không xuất hiện dị tượng, từng đạo điện hồ ở 2 cổ hơi thở giao phong ở giữa sinh diệt.

	"Quả nhiên là kình địch!"

	Bắc Phong chân mày cau lại, liền khí thế mà nói, mình còn mơ hồ rơi vào hạ phong.

	Khủng bố cái này con yêu thú so sánh với loài người chín thành khí huyết dung hợp ngàn năm vương mạnh hơn ra một đoạn!

	"Ngươi rất tốt, có tư cách cùng ta hợp tác."

	Cửu đầu ưng có chút kinh ngạc, nhìn Bắc Phong một hồi sau đó, trước thu hồi khí thế, lạnh lùng nói một câu.

	"Thật muốn có di tích, ngươi mình tại sao không đi thăm dò."

	Bắc Phong mở miệng nói một câu.

	"Cái này một cái di tích tồn tại thời gian rất cổ xưa, hơn nữa yêu thú không được đi vào, một khi vào bên trong liền không ra được, chỉ có loài người mới có thể, nội bộ không gian rất không ổn định tu vi không thể vượt qua ngàn năm vương."

	Cửu đầu ưng vẫn không nói gì, Hổ Đen vương ở một bên mở miệng giải thích, đối với Bắc Phong tản ra có lòng tốt.

	"Cũng không phải là không thể, ngươi cần gì?"

	Bắc Phong trầm ngâm một chút, Lữ Bố có mình cơ duyên, mà Lữ Băng lại là cân quắc không thua kém bực mày râu, mình khai sáng công pháp, không cần mình lo lắng, mà còn dư lại tám người lúc này cũng thuộc về trăm năm cảnh đỉnh cấp.

	Đột phá đến ngàn năm vương sau đó đem đối mặt công pháp vấn đề, công pháp hay sẽ để cho thực lực võ giả tăng nhiều.

	Ví dụ như một cái thế lực bình thường chín thành khí huyết dung hợp thiên kiêu cùng gia tộc lớn, đại tông cửa chín thành khí huyết dung hợp thiên kiêu chiến lực có thể nói là khác biệt một trời!

	"Hóa hình đan! Càng nhiều càng tốt!"

	"Dĩ nhiên nếu là không có mang ra ngoài hóa hình đan, ngươi cùng ở trong đó thu hoạch cần muốn cấp cho bọn ta chín thành, nếu như có hóa hình đan, trừ hóa hình đan ra, tất cả vật phẩm tất cả thuộc về ngươi cùng tất cả!"

	Cửu đầu ưng trầm giọng nói, nhưng trong mắt lóe lên lau một cái nóng như lửa nhưng vẫn là không có lừa gạt được Bắc Phong.

	Yêu thú muốn hóa hình, không phải là 2 phương hướng, một cái là mượn ngoại lực, ví dụ như hóa hình đan, hóa hình cỏ loại.

	Mà một cái khác, chính là làm đột phá tu vi vạn năm tôn trên, vượt qua mệt mỏi cướp, tự nhiên có thể hóa hình.

	Đông đảo yêu thú hóa hình càng sớm, đối với tự thân thực lực tăng lên cũng càng mau, mà Cửu đầu ưng đã cắm ở ngàn năm vương đỉnh cấp mấy trăm năm, lần này cũng là muốn mượn hóa hình đan dược lực, hóa hình người lớn, xem xem có thể hay không suy luận, lên cấp vạn năm tôn.

	Nhưng không phải tất cả yêu thú cũng sẽ chọn hóa hình người lớn, ví dụ như Huyền Vũ, chu chán ghét, côn bằng loại này thần thú chúng sanh cũng sẽ không hóa hình!

	Còn như hóa hình sau đó tu hành tốc độ tăng lên? Đùa gì thế, những thần thú này sanh ra được liền có rất nhiều chủng tộc cao cấp chiến lực!

	Dù sao cũng mạnh như vậy, thiên phú tốt như vậy, còn cố gắng tu hành làm gì?

	Dù sao chỉ cần ngủ một giấc, thực lực lại sẽ tăng lên một lớn một khúc, nếu như vậy, làm gì còn muốn cố gắng như vậy? An An tâm tâm làm cái cá mặn là tốt.

	Càng có một ít thần thú không chỉ có khởi điểm cao, tu hành giống vậy cố gắng!

	Đây mới là để cho người tuyệt vọng, cuộc sống khác tới khởi điểm liền cao như vậy, thiên phú xuất chúng, chung thiên chi Linh Tú, nhưng vẫn là cố gắng tu hành, để cho những ngày đó tư không đủ, nhưng lại rất cố gắng người khó khăn vọng kỳ bóng lưng.

	"Có thể. "

	Bắc Phong suy nghĩ một chút, gật đầu một cái, hóa hình đan hóa hình cỏ đối với nhân loại không có tác dụng, chân chính để cho Bắc Phong để ý là chỗ này trong di tích có thể làm cho mình mò được bao lớn chỗ tốt.

	"Vậy chúng ta hiện tại xuất phát, lần này không chỉ là chúng ta một phe thế lực tham dự, còn có ngoài ra mười tám cái thế lực, đều là có vạn năm tôn cảnh giới đại yêu trấn giữ, chỗ này di tích do bọn ta chung nhau trông coi."

	Cửu đầu ưng mở miệng nói.

	"Chỗ này di tích ngươi cùng khẳng định không phải lần thứ nhất thăm dò chứ ?"

	Bắc Phong có chút nghi ngờ hỏi, đồng thời cũng là thầm kinh hãi, 19 phe thế lực, đại biểu tối thiểu 19 tôn vạn năm tôn cảnh giới đại yêu.

	"Dĩ nhiên không phải là lần thứ nhất, chỗ này di tích một trăm năm mở một lần, bọn ta đã thăm dò chín lần, nhưng là so với chỗ này di tích quy mô, nhưng là liền trong 1% cũng không có thăm dò ra."

	Cửu đầu ưng lắc đầu một cái, chỗ này di tích cấm chỉ loài người ra bất kỳ sinh mạng tiến vào, để cho các yêu thú trông nom Bảo Sơn nhưng không cách nào sử dụng.

	Đoàn người nhanh chóng hướng một phương hướng chạy tới, ước chừng ba ngày sau, Bắc Phong các người đi sâu vào núi Bách Đoạn đất nòng cốt, ngàn năm vương cảnh giới yêu thú tùy ý có thể gặp, một ít yêu thú thậm chí để cho Bắc Phong đều có chút kinh hãi.

	Lúc này Bắc Phong đám người ở một nơi bên cạnh vách núi dừng lại, trong sân đã có không thiếu yêu thú cùng nhân loại ở.

	Vách núi lên tạo thành một khối thiên nhiên sân thượng, rộng rãi vô cùng, đủ để chứa hơn ngàn người, mà tại chỗ yêu thú đều là rút nhỏ thể tích, là lấy cũng không hiện lên chen chúc.
