Chương 28: Bi kịch Lý Tam 
 Converter Dzung Kiều cầu khen thưởng 

	"Bẫy cha hệ thống, tại sao không đề cập tới báo một chút?"
	Là huyết đằng bộ rễ rụt trở về, nhưng qua mấy giây lại duỗi thân đến Lý Tam sau lưng ma sát trước.

	"À!"

	Lý Tam có chút phiền não, trên lưng ngứa một chút, quay đầu đang chuẩn bị rầy một lần, kết quả thấy được mấy chục cây là huyết đằng bộ rễ đang lắc lư trước, lập tức phát ra một tiếng kêu sợ hãi.

	Là huyết đằng cũng giống là bị sợ hết hồn, bộ rễ rút về một ít, nhưng một khắc sau bộ rễ ùn ùn kéo đến hướng Lý Tam đâm tới!

	"Quỷ a!"

	Còn lại bốn người răng cũng đang phát run, nhìn vô số bộ rễ đâm vào Lý Tam trong thân thể.

	"Chém chết ngươi!"

	Trương Cường vừa mới bắt đầu bị sợ hết hồn, sau khi phản ứng một dao cắt dưa hướng bộ rễ chém tới.

	"Phốc xuy!"

	Từng cổ một huyết dịch từ bộ rễ trong bắn bắn ra, vãi Trương Cường một mặt, sau đó mấy người không chút do dự mang Lý Tam chạy!

	"Mới vừa rồi đó là thứ quỷ gì?"

	Chạy ra ngoài rất xa sau đó, một đám người chưa tỉnh hồn, trên lưng đã bị mồ hôi lạnh thấm ướt.

	"Ta đặc biệt làm sao biết! Mau xem xem lão đại thế nào.

	"

	Trương Cường cũng là sợ hết hồn hết vía, mình thật là vận khí tốt à, mới vừa rồi một người ở nơi đó đợi lâu như vậy lại có thể đều không sao.

	"Còn chưa có chết, mau đưa bệnh viện."

	Đoàn người vội vàng rời đi, trong nhà này thật là quá tà môn.

	"Không có chuyện gì lớn, chính là thiếu máu đưa tới bị sốc, treo 2 bình đường glu-cô, về nhà ăn nhiều chút bổ khí huyết thức ăn là tốt."

	Trong bệnh viện bị mấy người huyên náo náo loạn, bác sĩ nhìn hồi lâu sau xuống chẩn đoán.

	Trương Cường mấy người gương mặt dòm ngó, còn thiếu máu? Đặc biệt ngày thường tráng cùng nghé nhỏ vậy, làm sao cũng cùng thiếu máu kéo không được liên lạc.

	"Chẳng lẽ là cái gì quỷ hút máu?"

	Mấy người trong lòng suy đoán, lại là quyết định đánh chết cũng không đi.

	Bắc Phong không biết chút nào đạo mình tránh thoát một kiếp, sáng sớm ngày thứ hai liền bị đông tỉnh.

	"Ta đây là thành hình người máy điều hòa không khí chứ ?"

	Bắc Phong sờ một chút lạnh như băng chăn, có chút im lặng nói.

	Thu thập một chút chăn, Bắc Phong hướng sau núi đi tới.

	Bắc Phong cũng không có phát hiện, phía trước mình rắn côn trùng kiến chuột cũng tránh né mình.

	Một đường đăng lâm sườn núi, Bắc Phong bắt đầu tu tập khởi tiểu Quang Minh phương pháp hô hấp, cái này một làm lên động tác tay, Bắc Phong cảm thấy có chút mất tự nhiên.

	"Xem ra là Cực Hàn Băng sức nặng, cũng may cái này sức nặng có thể tiếp thụ, nếu là Cực Hàn Băng tất cả trọng lực cũng thêm ở trên người ta, vậy ta đã sớm bị ép thành thịt nát đi."

	Bắc Phong lộp bộp tự nói.

	"Đi ra!"

	" Ầm!"

	Sau đó đi vào trong rừng, ý niệm động một cái, thương Cực Hàn Băng liền xuất hiện ở trên mặt.

	Nham thạch mặt đất đều bị Cực Hàn Băng đập ra tới một cái hố cạn, có thể tưởng tượng được nặng đến 1,8 tấn không phải làm trò đùa!

	Bắc Phong ở thương Cực Hàn Băng rời thân thể sau đó, ngay tức thì cũng cảm giác thân thể một hồi ung dung, giống như là tháo xuống mang nặng vậy, bên trong thân thể huyết dịch lưu động cũng càng vui sướng liền một ít.

	Bắc Phong xoay người, bắt đầu tu tập.

	Tiểu Quang Minh phương pháp hô hấp càng về sau càng khó, cho dù có nhiều kinh nghiệm, Bắc Phong vẫn là phải mình một cái một bước dấu chân đi sửa tập.

	Sắc trời sáng lên, một cổ ruột bút chì lớn nhỏ ánh sáng bị hút vào Bắc Phong miệng mũi, nhất thời Bắc Phong gân cốt trỗi lên, từng tầng một tạp chất theo mồ hôi xếp thả ra trong cơ thể.

	Một cổ sinh mạng tiến hóa vui sướng tràn ngập ở Bắc Phong trong lòng, vẫy không đi.

	Kết thúc một ngày tu tập, Bắc Phong ý niệm động một cái đem Cực Hàn Băng thu vào bên trong cơ thể.

	Chuôi này trường thương mặc dù mình bây giờ vẫn không thể vận dụng, nhưng là cũng không thể che giấu ánh sáng của nó, tuyệt đối là không thể có nhiều thần binh!

	Bắc Phong ngày hôm nay không có tiếp nhận đặt trước, cho nên thời gian rất nhiều, về nhà tắm một cái, chậm rãi hướng thôn ở trên đi tới.

	"Chàng trai ngươi tới, ta cũng cho ngươi chuẩn bị xong, tuyệt đối máu heo tươi, không có trộn lẫn một chút nước."

	Bắc Phong mới vừa đi tới sạp thịt heo ở trên, ông chủ liền đem Bắc Phong nhận ra.

	" Ừ, thùng ta trước hết mang về, ngày mai cho ngươi thêm tới, ngày mai cũng phải một thùng."

	Bắc Phong nhìn một cái, gật đầu một cái nói.

	"Không thành vấn đề, heo này máu hãy thu ngươi năm mươi đồng tiền một thùng đi."

	Ông chủ gật đầu một cái, làm ăn này có thể so với mình làm máu heo vượng tới tính toán một ít.

	"Được, tiền liền từ hôm qua tiền đặt cọc bên trong chụp, không đủ tiền ngươi nói một tiếng là được."

	Bắc Phong xách tràn đầy một thùng máu heo đi.

	Cái này một thùng máu heo nói ít có 20kg, một Bắc Phong xách ở trong tay nhưng rất dễ dàng, cho tới bây giờ Bắc Phong mới là sâu sắc cảm giác được mình biến hóa.Chương 28: Bi kịch Lý Tam 
 Converter Dzung Kiều cầu khen thưởng 

	"Bẫy cha hệ thống, tại sao không đề cập tới báo một chút?"

	Bắc Phong khóc không ra nước mắt, đây chính là treo ở trên đầu lợi kiếm à, cũng không ai biết lúc nào thì sẽ rớt xuống.

	Chủ yếu vẫn là Bắc Phong thân thể tố chất quá kém, cũng may mắn là có quả huyết nguyên hiệu lực của thuốc mai phục ở trong cơ thể.

	Nếu không ngay tại Cực Hàn Băng vào cơ thể ngay tức thì, Bắc Phong cũng sẽ bị Cực Hàn Băng tản mát ra khí lạnh đông thành băng côn!

	Coi như như vậy, Bắc Phong lúc này thân thể cũng là lạnh như băng lạnh như băng, giống như là động vật máu lạnh vậy.

	Hơn nữa tự thân giống như là trói mang nặng vậy, thân thể làm ra một cái động tác nếu so với thường ngày cố hết sức.

	Bắc Phong run một cái, vội vàng trở về gian phòng, đem chăn lấy ra đậy lại.

	Nửa đêm một chút, trên bầu trời trăm dặm không mây, giao trắng ánh trăng vãi hướng đất đai.

	Năm lén lén lút lút bóng người xuất hiện ở Bắc Phong nhà bên ngoài, bất ngờ chính là ban ngày rời đi Lý Tam một đám người.

	"Cường tử, ngươi đi đem cửa cạy ra."

	Lý Tam thấp giọng nói.

	"Xem ta!"

	Trương Cường gật đầu một cái, rút ra một cái dao cắt dưa, đi tới trước cửa mặt.

	Cây đao từ cửa lộ ra ngoài khe hở cắm vào, nhẹ nhàng gánh sau cửa để xuống côn gỗ.

	"Ban ngày thì chuẩn bị chưa đủ, cho tới áo não rời đi, lần này nhưng mà đem người cũng mang theo, coi như tráng hán kia cũng không dám lấy thân thể ngăn cản đao chứ ?"

	Lý Tam ở trong lòng nghĩ đến.

	"Bóch!"

	"Đại ca, cửa mở ra."

	Một tiếng vang nhỏ, Trương Cường trong mắt lóe lên vẻ vui mừng, quay đầu nhỏ giọng nói.

	"Được, chúng ta tiến vào, chú ý chúng ta mục tiêu là ban ngày người trẻ tuổi kia, có thể không kinh động tráng hán kia liền không kinh động, len lén đánh thằng nhóc kia một lần chúng ta liền đi, ngày mai sẽ đến nhà cùng hắn nói."

	Lý Tam suy nghĩ một chút, có thể không đối với tráng hán kia thì không đúng ở trên, nhỏ giọng phân phó nói.

	"Chúng ta tách ra tìm, tìm được thằng nhóc kia sau ở nơi này dưới cây đa tập họp."

	Đoàn người đi vào viện tử, phân tán ra tìm Bắc Phong ở nơi đó cái gian phòng.

	Trương Cường trộm cái lười, tùy ý nhìn một chút mấy ở giữa bỏ trống đã lâu gian phòng, trở về đến phía dưới cây đa.

	"À, loại cuộc sống này lúc nào mới có thể đến cuối à, nhìn oai phong, kết quả tiền không 2 cái."

	Trương Cường yên lặng suy nghĩ.

	"Xào xạc!"

	Cách Trương Cường cách đó không xa là huyết đằng không gió tự động, nhẹ nhàng đong đưa lôi.

	Mấy chục cây chính giữa bộ rễ chậm rãi lộ ra đất bùn, hướng ngồi ở trên băng đá Trương Cường lan tràn tới.

	"Như thế nào? Tìm được chưa?"

	Lý Tam trở lại, những người còn lại cũng đến phía dưới cây đa.

	"Tìm được, thằng nhóc kia hãy ngủ ở chỗ này bên trong phòng, ngủ như chết."

	Một người chỉ một phương hướng nói.

	" Được ! Lần này nhất định phải đem thằng nhóc này đánh đau!"

	Lý Tam cặp mắt thoáng qua tàn nhẫn vẻ.

	"Ừ ? Đừng làm rộn!"

	Lý Tam đưa tay vỗ một cái sau lưng.

	Là huyết đằng bộ rễ rụt trở về, nhưng qua mấy giây lại duỗi thân đến Lý Tam sau lưng ma sát trước.

	"À!"

	Lý Tam có chút phiền não, trên lưng ngứa một chút, quay đầu đang chuẩn bị rầy một lần, kết quả thấy được mấy chục cây là huyết đằng bộ rễ đang lắc lư trước, lập tức phát ra một tiếng kêu sợ hãi.

	Là huyết đằng cũng giống là bị sợ hết hồn, bộ rễ rút về một ít, nhưng một khắc sau bộ rễ ùn ùn kéo đến hướng Lý Tam đâm tới!

	"Quỷ a!"

	Còn lại bốn người răng cũng đang phát run, nhìn vô số bộ rễ đâm vào Lý Tam trong thân thể.

	"Chém chết ngươi!"

	Trương Cường vừa mới bắt đầu bị sợ hết hồn, sau khi phản ứng một dao cắt dưa hướng bộ rễ chém tới.

	"Phốc xuy!"

	Từng cổ một huyết dịch từ bộ rễ trong bắn bắn ra, vãi Trương Cường một mặt, sau đó mấy người không chút do dự mang Lý Tam chạy!

	"Mới vừa rồi đó là thứ quỷ gì?"

	Chạy ra ngoài rất xa sau đó, một đám người chưa tỉnh hồn, trên lưng đã bị mồ hôi lạnh thấm ướt.

	"Ta đặc biệt làm sao biết! Mau xem xem lão đại thế nào.

	"

	Trương Cường cũng là sợ hết hồn hết vía, mình thật là vận khí tốt à, mới vừa rồi một người ở nơi đó đợi lâu như vậy lại có thể đều không sao.

	"Còn chưa có chết, mau đưa bệnh viện."

	Đoàn người vội vàng rời đi, trong nhà này thật là quá tà môn.

	"Không có chuyện gì lớn, chính là thiếu máu đưa tới bị sốc, treo 2 bình đường glu-cô, về nhà ăn nhiều chút bổ khí huyết thức ăn là tốt."

	Trong bệnh viện bị mấy người huyên náo náo loạn, bác sĩ nhìn hồi lâu sau xuống chẩn đoán.

	Trương Cường mấy người gương mặt dòm ngó, còn thiếu máu? Đặc biệt ngày thường tráng cùng nghé nhỏ vậy, làm sao cũng cùng thiếu máu kéo không được liên lạc.

	"Chẳng lẽ là cái gì quỷ hút máu?"

	Mấy người trong lòng suy đoán, lại là quyết định đánh chết cũng không đi.

	Bắc Phong không biết chút nào đạo mình tránh thoát một kiếp, sáng sớm ngày thứ hai liền bị đông tỉnh.

	"Ta đây là thành hình người máy điều hòa không khí chứ ?"

	Bắc Phong sờ một chút lạnh như băng chăn, có chút im lặng nói.

	Thu thập một chút chăn, Bắc Phong hướng sau núi đi tới.

	Bắc Phong cũng không có phát hiện, phía trước mình rắn côn trùng kiến chuột cũng tránh né mình.

	Một đường đăng lâm sườn núi, Bắc Phong bắt đầu tu tập khởi tiểu Quang Minh phương pháp hô hấp, cái này một làm lên động tác tay, Bắc Phong cảm thấy có chút mất tự nhiên.

	"Xem ra là Cực Hàn Băng sức nặng, cũng may cái này sức nặng có thể tiếp thụ, nếu là Cực Hàn Băng tất cả trọng lực cũng thêm ở trên người ta, vậy ta đã sớm bị ép thành thịt nát đi."

	Bắc Phong lộp bộp tự nói.

	"Đi ra!"

	" Ầm!"

	Sau đó đi vào trong rừng, ý niệm động một cái, thương Cực Hàn Băng liền xuất hiện ở trên mặt.

	Nham thạch mặt đất đều bị Cực Hàn Băng đập ra tới một cái hố cạn, có thể tưởng tượng được nặng đến 1,8 tấn không phải làm trò đùa!

	Bắc Phong ở thương Cực Hàn Băng rời thân thể sau đó, ngay tức thì cũng cảm giác thân thể một hồi ung dung, giống như là tháo xuống mang nặng vậy, bên trong thân thể huyết dịch lưu động cũng càng vui sướng liền một ít.

	Bắc Phong xoay người, bắt đầu tu tập.

	Tiểu Quang Minh phương pháp hô hấp càng về sau càng khó, cho dù có nhiều kinh nghiệm, Bắc Phong vẫn là phải mình một cái một bước dấu chân đi sửa tập.

	Sắc trời sáng lên, một cổ ruột bút chì lớn nhỏ ánh sáng bị hút vào Bắc Phong miệng mũi, nhất thời Bắc Phong gân cốt trỗi lên, từng tầng một tạp chất theo mồ hôi xếp thả ra trong cơ thể.

	Một cổ sinh mạng tiến hóa vui sướng tràn ngập ở Bắc Phong trong lòng, vẫy không đi.

	Kết thúc một ngày tu tập, Bắc Phong ý niệm động một cái đem Cực Hàn Băng thu vào bên trong cơ thể.

	Chuôi này trường thương mặc dù mình bây giờ vẫn không thể vận dụng, nhưng là cũng không thể che giấu ánh sáng của nó, tuyệt đối là không thể có nhiều thần binh!

	Bắc Phong ngày hôm nay không có tiếp nhận đặt trước, cho nên thời gian rất nhiều, về nhà tắm một cái, chậm rãi hướng thôn ở trên đi tới.

	"Chàng trai ngươi tới, ta cũng cho ngươi chuẩn bị xong, tuyệt đối máu heo tươi, không có trộn lẫn một chút nước."

	Bắc Phong mới vừa đi tới sạp thịt heo ở trên, ông chủ liền đem Bắc Phong nhận ra.

	" Ừ, thùng ta trước hết mang về, ngày mai cho ngươi thêm tới, ngày mai cũng phải một thùng."

	Bắc Phong nhìn một cái, gật đầu một cái nói.

	"Không thành vấn đề, heo này máu hãy thu ngươi năm mươi đồng tiền một thùng đi."

	Ông chủ gật đầu một cái, làm ăn này có thể so với mình làm máu heo vượng tới tính toán một ít.

	"Được, tiền liền từ hôm qua tiền đặt cọc bên trong chụp, không đủ tiền ngươi nói một tiếng là được."

	Bắc Phong xách tràn đầy một thùng máu heo đi.

	Cái này một thùng máu heo nói ít có 20kg, một Bắc Phong xách ở trong tay nhưng rất dễ dàng, cho tới bây giờ Bắc Phong mới là sâu sắc cảm giác được mình biến hóa.
