Chương 616: Từ xưa chân tình không giữ được, luôn là chiêu thức đắc nhân tâm! 
 Converter Dzung Kiều cầu khen thưởng 

	"Chúng ta phân tán rời đi, ở chỗ cũ tập họp!"
	Bắc Phong cũng không nghĩ tới lúc trước còn một bộ huynh đệ tình thâm người, bây giờ nhưng là bất hoà vì thù, nhìn ba người lại còn có tâm tình đi rầy công tử văn nhã anh bộ dáng người tuổi trẻ, Bắc Phong giọng sâu kín vừa nói.

	Một khắc sau, giọt nước bộ dáng chất lỏng cùng mấy người thần thông đụng vào nhau, bộc phát ra kinh khủng sức mạnh to lớn!

	Phong vân biến ảo, là vì ma kha vô lượng, ý dụ vì vô cùng, vô tận!

	Nho nhỏ một giọt chất lỏng nhưng hàm chứa ngập trời uy lực, năng lượng ẩn chứa liên miên bất tuyệt bộc phát ra, chẳng qua là nháy mắt tức thì, trực tiếp làm vỡ nát ba người thần thông!

	"Ầm!"

	Một đạo chiều rộng mấy trăm thước hố to xuất hiện ở mặt, trong hố là người bị thương nặng, hôn mê bất tỉnh ba người.

	Cái này còn là Bắc Phong nương tay, nếu không cái này ba người tuyệt đối sẽ bị lâm không đánh bể!

	Bắc Phong nhìn đã ở hai ba chục ngàn mét bên ngoài người tuổi trẻ, thân hình chấn động một cái, chậm rãi bước ra một bước!

	"Tám bước đuổi con ve!"

	Bắc Phong thân thể khí huyết nháy mắt tức thì gấp bội, cả người hàm chứa nổ tính lực lượng, vẻn vẹn chỉ là bước ra một bước đi, Bắc Phong thân thể liền xuất hiện ở ba bốn ngoài ngàn thước!

	"Đốt Huyết thần thông!"

	Công tử văn nhã anh bộ dáng người tuổi trẻ quay đầu vừa thấy, mặt đầy vẻ kinh hãi, không nghĩ tới đối phương tốc độ nhanh như vậy!

	Lúc này trong ánh mắt thoáng qua vẻ tàn nhẫn vẻ, không chút do dự thúc giục thần thông!

	Cháy tự thân 40% khí huyết, đổi lấy tới kinh khủng tốc độ!

	Nháy mắt tức thì, người tuổi trẻ trên thân thể bao phủ một tầng màu máu đỏ sương mù, rồi sau đó tốc độ tăng lên gấp bội!

	Thân thể lắc lư một cái dưới chính là hai ba ngàn mét!

	Cùng Bắc Phong giữa khoảng cách không ngừng kéo ra!

	Bắc Phong nhướng mày một cái, không nghĩ tới người này thần thông lại là chạy trốn.

	"Oanh!"

	Bắc Phong không nói một lời, thân thể run lên, nháy mắt tức thì hơi thở lần nữa giương cao!

	Coi như là một tôn chín thành khí huyết dung hợp ngàn năm vương đứng ở trước mặt mình, Bắc Phong cũng cảm giác có thể một kích đánh bể!

	Bước thứ hai bước ra, Bắc Phong đều có chút hoảng hốt, thân thể giống như là khoảng cách ngắn thuấn di vậy, bước ra một bước, nháy mắt tức thì bước ngang qua hơn mười ngàn thước khoảng cách!

	Tám bước đuổi con ve mỗi một bước rơi xuống mặc dù có thể tăng phúc Bắc Phong gấp đôi thực lực, nhưng là cuối cùng, tám bước đuổi con ve nhưng là một loại bộ pháp!

	Tốc độ mới là tám bước đuổi con ve chân nghĩa!

	Nhìn khoảng cách đối phương còn chênh lệch ba chục ngàn tới mét, Bắc Phong hít sâu một hơi, không chút do dự bước ra bước thứ ba!

	Bắc Phong thân thể kịch liệt run run, da đỏ thẫm, dù là bây giờ đã là ngàn năm vương, vận dụng tám bước đuổi con ve bước thứ ba cũng là đối với thân thể có gánh nặng rất lớn.

	Nhưng cũng vẫn còn ở phạm vi thừa nhận bên trong, chưa đến nỗi vận dụng sau đó tổn thương nguyên khí nặng nề.

	Vèo!

	Bắc Phong một bước rơi xuống, nháy mắt tức thì xuất hiện ở công tử văn nhã anh bộ dáng người tuổi trẻ sau lưng chưa đủ chục nghìn mét địa phương!

	"Làm sao có thể! !"

	"Cho ta đốt!"

	Người tuổi trẻ sắc mặt giống như gặp quỷ vậy, một bước rơi xuống bước ngang qua mấy chục ngàn thước khoảng cách, đây thật là ngàn năm vương có thể làm được sao?

	Lập tức người tuổi trẻ lần nữa thúc giục đốt Huyết thần thông, nguyên bản chỉ cháy 40% huyết khí, bây giờ lần này ước chừng 70% huyết khí ở người tuổi trẻ bên trong thân thể cháy!

	40% khí huyết cháy đôi người trẻ tuổi mà nói không có vấn đề, nhưng là 70% khí huyết cháy nhưng là sẽ tổn thương căn cơ, sau chuyện này tối thiểu tu dưỡng ba năm mới có thể khôi phục!

	Nhưng là bây giờ so với, hết thảy đều là đáng giá.

	Nháy mắt đi xa, Bắc Phong do dự một chút, cuối cùng vẫn là dừng bước.

	Bây giờ vận dụng tám bước đuổi con ve ở giữa bước thứ tư đối với thân thể tổn thương quá lớn, cái mất nhiều hơn cái được.

	"Bất quá ngươi cho rằng kết thúc như vậy sao?"

	Bắc Phong nhìn hai chục ngàn mét bên ngoài người tuổi trẻ, cười lạnh một tiếng, nếu như mình tiếp truy đuổi, nhất định là không đuổi kịp, nhưng là không có nếu như!

	"Thiên biến!"

	Bắc Phong than nhẹ, trong tay nháy mắt xuất hiện một cây cung lớn!

	Đại cung vô cùng dữ tợn, ước chừng cao đến 13m!

	Nhưng cong người nhưng là nhỏ hết sức, chỉ có người lớn quả đấm lớn bằng, một cái rất sống động giao long màu đen quanh quẩn ở cong người trên!

	"Chạy thoát sao?"

	Bắc Phong giơ lên đại cung, phối hợp một cây lớn lên ba trượng mũi tên nhọn, tập trung vào chân trời vậy một đạo thân ảnh!

	Đồng thời, Bắc Phong tinh thần lực cũng là khuếch tán ra, trực tiếp đem đối phương nhét vào tinh thần phạm vi bảo phủ bên trong!

	Bắc Phong nắm cung tên, không hề bận tâm, có một loại tự tin mãnh liệt!

	"Ở ta tinh thần phạm vi bảo phủ bên trong, mũi tên ra tức trúng!"

	Bắc Phong trong đầu thoáng qua cái ý niệm này.

	"Vèo!"

	"Ông!"

	Bắc Phong nhắm sau đó, nháy mắt buông lỏng tay, dây cung run rẩy không ngừng, cong người lên lẩn quẩn giao long màu đen ở cong người run run lúc đó, lân mảnh 1 mở 1 đóng, thân thể run run, giống như sống lại vậy!Chương 616: Từ xưa chân tình không giữ được, luôn là chiêu thức đắc nhân tâm! 
 Converter Dzung Kiều cầu khen thưởng 

	"Chúng ta phân tán rời đi, ở chỗ cũ tập họp!"

	Công tử văn nhã anh bộ dáng ngàn năm vương hướng mấy người còn lại truyền âm.

	"Được, chờ một chút bọn ta đồng loạt ra tay, bức lui người này, đến lúc đó sống chết là do thiên mệnh!"

	"Nếu là ta chết, cái thù này liền dựa vào chư người anh em giúp ta báo."

	Mấy người khác không có dị nghị, bày tỏ đồng ý.

	Bắc Phong thực lực quá mạnh mẽ, cho dù là đối với năm cũng đã có cái này người đi đường không ngốc đầu lên được, chỉ có thể khổ khổ chống đỡ.

	Nếu là hướng cùng một phương hướng rời đi, sợ rằng một cái cũng không chạy khỏi!

	Mà mọi người hướng phương hướng bất đồng rời đi, còn như đến lúc đó Bắc Phong truy đuổi ai, liền xem mạng.

	"Hừ, ở lại chỗ này đi!"

	"Long hổ tranh bá!"

	Bắc Phong động thủ cuồng bạo vô cùng, nhất cử nhất động bây giờ khí huyết quay cuồng, giống như nóng bỏng nham thạch nóng chảy, kinh khủng lực lượng liên tục không ngừng từ Bắc Phong trong cơ thể truyền tới.

	Một rồng một hổ quấn quít nhau, bắn tán loạn vô lượng quang, dấu quyền còn chưa rơi xuống, sẽ để cho đoàn người thân hình rối rít nặng nề vô cùng!

	"Chính là bây giờ! Động thủ!"

	"Thần thông, ngàn binh quyết!"

	"Sinh tử ấn!"

	Theo công tử văn nhã anh bộ dáng người tuổi trẻ ra lệnh một tiếng, đoàn người người người cũng không giữ lại chút nào, rối rít vận dụng thần thông!

	Cuồn cuộn làm sạch lực lượng chập chờn không ngừng hướng phương xa truyền đi, để cho vây xem trăm năm cảnh võ giả vừa lui lui nữa!

	"Hống!"

	Bắc Phong một tiếng gầm nhẹ, thân thể nháy mắt tức thì bành trướng đến bảy trượng lớn nhỏ, mặc dù to lớn, nhưng là thân thể không hề sưng vù!

	Lúc này hình thái mới là Bắc Phong mạnh nhất hình thái, một khi vận dụng cái này hình thái, đủ để cho Bắc Phong cả người thực lực tăng phúc ba đến năm thành!

	"Mưa gió tranh bá!"

	Bắc Phong tay bóp dấu quyền, thanh âm ông ông tác hưởng, một hồi nhẹ nhàng gió ở Bắc Phong quanh thân hiện lên, một đám mây màu từ từ thành hình.

	Rồi sau đó nháy mắt tức thì hai người hòa hợp, giống như là sinh ra phản ứng hóa học vậy, mưa gió dung hợp vào một chỗ, hình thành một giọt lam bạch tương ở giữa giống như là giọt nước vậy chất lỏng.

	Một giọt này chất lỏng bất quá ngón út móng tay nắp lớn như vậy, hơi thở không hiện, lấy sao rơi đụng đất tốc độ, nháy mắt tức thì cùng mấy đại thần thông đụng vào nhau!

	"Hèn hạ!"

	"Bọn ta nhìn lầm rồi ngươi!"

	Ở ải này đầu, đoàn người trong xuất hiện dị biến, công tử văn nhã anh bộ dáng người tuổi trẻ căn bản không có theo mọi người ra tay, mà là ở mấy người còn lại động thủ nháy mắt tức thì thật nhanh lui về phía sau!

	"Một đám ngu si, chuyện không thể vì đương nhiên là bo bo giữ mình, chẳng lẽ thật kêu hắn một tiếng đại ca, phải vì hắn trả thù đem mình nhập vào sao? Thật không biết lấy các người như vậy đầu óc là làm sao tu hành đến ngàn năm vương."

	Công tử văn nhã anh bộ dáng người tuổi trẻ trong lòng cười lạnh, mọi người phân tán mà chạy, đối phương cũng có một phần tư có thể sẽ lựa chọn mình.

	Nhưng là bây giờ lấy cái này còn dư lại ba người vì mình trì hoãn một chút thời gian, mình nhưng là có thể chạy ra khỏi bay lên trời!

	Chỉ cần mình có thể sống được, hết thảy đều có thể vứt bỏ, chớ nói chi là hư vô tình huynh đệ.

	Công tử văn nhã anh bộ dáng người tuổi trẻ vì mình cơ trí điểm một cái khen, cảm giác được mình một chiêu này thật là như thần linh trợ giúp.

	"Các người đang đối mặt ta lúc còn dám phân tâm, bất quá các người yên tâm, hắn không chạy thoát được, sẽ lưu lại cùng các ngươi."

	Bắc Phong cũng không nghĩ tới lúc trước còn một bộ huynh đệ tình thâm người, bây giờ nhưng là bất hoà vì thù, nhìn ba người lại còn có tâm tình đi rầy công tử văn nhã anh bộ dáng người tuổi trẻ, Bắc Phong giọng sâu kín vừa nói.

	Một khắc sau, giọt nước bộ dáng chất lỏng cùng mấy người thần thông đụng vào nhau, bộc phát ra kinh khủng sức mạnh to lớn!

	Phong vân biến ảo, là vì ma kha vô lượng, ý dụ vì vô cùng, vô tận!

	Nho nhỏ một giọt chất lỏng nhưng hàm chứa ngập trời uy lực, năng lượng ẩn chứa liên miên bất tuyệt bộc phát ra, chẳng qua là nháy mắt tức thì, trực tiếp làm vỡ nát ba người thần thông!

	"Ầm!"

	Một đạo chiều rộng mấy trăm thước hố to xuất hiện ở mặt, trong hố là người bị thương nặng, hôn mê bất tỉnh ba người.

	Cái này còn là Bắc Phong nương tay, nếu không cái này ba người tuyệt đối sẽ bị lâm không đánh bể!

	Bắc Phong nhìn đã ở hai ba chục ngàn mét bên ngoài người tuổi trẻ, thân hình chấn động một cái, chậm rãi bước ra một bước!

	"Tám bước đuổi con ve!"

	Bắc Phong thân thể khí huyết nháy mắt tức thì gấp bội, cả người hàm chứa nổ tính lực lượng, vẻn vẹn chỉ là bước ra một bước đi, Bắc Phong thân thể liền xuất hiện ở ba bốn ngoài ngàn thước!

	"Đốt Huyết thần thông!"

	Công tử văn nhã anh bộ dáng người tuổi trẻ quay đầu vừa thấy, mặt đầy vẻ kinh hãi, không nghĩ tới đối phương tốc độ nhanh như vậy!

	Lúc này trong ánh mắt thoáng qua vẻ tàn nhẫn vẻ, không chút do dự thúc giục thần thông!

	Cháy tự thân 40% khí huyết, đổi lấy tới kinh khủng tốc độ!

	Nháy mắt tức thì, người tuổi trẻ trên thân thể bao phủ một tầng màu máu đỏ sương mù, rồi sau đó tốc độ tăng lên gấp bội!

	Thân thể lắc lư một cái dưới chính là hai ba ngàn mét!

	Cùng Bắc Phong giữa khoảng cách không ngừng kéo ra!

	Bắc Phong nhướng mày một cái, không nghĩ tới người này thần thông lại là chạy trốn.

	"Oanh!"

	Bắc Phong không nói một lời, thân thể run lên, nháy mắt tức thì hơi thở lần nữa giương cao!

	Coi như là một tôn chín thành khí huyết dung hợp ngàn năm vương đứng ở trước mặt mình, Bắc Phong cũng cảm giác có thể một kích đánh bể!

	Bước thứ hai bước ra, Bắc Phong đều có chút hoảng hốt, thân thể giống như là khoảng cách ngắn thuấn di vậy, bước ra một bước, nháy mắt tức thì bước ngang qua hơn mười ngàn thước khoảng cách!

	Tám bước đuổi con ve mỗi một bước rơi xuống mặc dù có thể tăng phúc Bắc Phong gấp đôi thực lực, nhưng là cuối cùng, tám bước đuổi con ve nhưng là một loại bộ pháp!

	Tốc độ mới là tám bước đuổi con ve chân nghĩa!

	Nhìn khoảng cách đối phương còn chênh lệch ba chục ngàn tới mét, Bắc Phong hít sâu một hơi, không chút do dự bước ra bước thứ ba!

	Bắc Phong thân thể kịch liệt run run, da đỏ thẫm, dù là bây giờ đã là ngàn năm vương, vận dụng tám bước đuổi con ve bước thứ ba cũng là đối với thân thể có gánh nặng rất lớn.

	Nhưng cũng vẫn còn ở phạm vi thừa nhận bên trong, chưa đến nỗi vận dụng sau đó tổn thương nguyên khí nặng nề.

	Vèo!

	Bắc Phong một bước rơi xuống, nháy mắt tức thì xuất hiện ở công tử văn nhã anh bộ dáng người tuổi trẻ sau lưng chưa đủ chục nghìn mét địa phương!

	"Làm sao có thể! !"

	"Cho ta đốt!"

	Người tuổi trẻ sắc mặt giống như gặp quỷ vậy, một bước rơi xuống bước ngang qua mấy chục ngàn thước khoảng cách, đây thật là ngàn năm vương có thể làm được sao?

	Lập tức người tuổi trẻ lần nữa thúc giục đốt Huyết thần thông, nguyên bản chỉ cháy 40% huyết khí, bây giờ lần này ước chừng 70% huyết khí ở người tuổi trẻ bên trong thân thể cháy!

	40% khí huyết cháy đôi người trẻ tuổi mà nói không có vấn đề, nhưng là 70% khí huyết cháy nhưng là sẽ tổn thương căn cơ, sau chuyện này tối thiểu tu dưỡng ba năm mới có thể khôi phục!

	Nhưng là bây giờ so với, hết thảy đều là đáng giá.

	Nháy mắt đi xa, Bắc Phong do dự một chút, cuối cùng vẫn là dừng bước.

	Bây giờ vận dụng tám bước đuổi con ve ở giữa bước thứ tư đối với thân thể tổn thương quá lớn, cái mất nhiều hơn cái được.

	"Bất quá ngươi cho rằng kết thúc như vậy sao?"

	Bắc Phong nhìn hai chục ngàn mét bên ngoài người tuổi trẻ, cười lạnh một tiếng, nếu như mình tiếp truy đuổi, nhất định là không đuổi kịp, nhưng là không có nếu như!

	"Thiên biến!"

	Bắc Phong than nhẹ, trong tay nháy mắt xuất hiện một cây cung lớn!

	Đại cung vô cùng dữ tợn, ước chừng cao đến 13m!

	Nhưng cong người nhưng là nhỏ hết sức, chỉ có người lớn quả đấm lớn bằng, một cái rất sống động giao long màu đen quanh quẩn ở cong người trên!

	"Chạy thoát sao?"

	Bắc Phong giơ lên đại cung, phối hợp một cây lớn lên ba trượng mũi tên nhọn, tập trung vào chân trời vậy một đạo thân ảnh!

	Đồng thời, Bắc Phong tinh thần lực cũng là khuếch tán ra, trực tiếp đem đối phương nhét vào tinh thần phạm vi bảo phủ bên trong!

	Bắc Phong nắm cung tên, không hề bận tâm, có một loại tự tin mãnh liệt!

	"Ở ta tinh thần phạm vi bảo phủ bên trong, mũi tên ra tức trúng!"

	Bắc Phong trong đầu thoáng qua cái ý niệm này.

	"Vèo!"

	"Ông!"

	Bắc Phong nhắm sau đó, nháy mắt buông lỏng tay, dây cung run rẩy không ngừng, cong người lên lẩn quẩn giao long màu đen ở cong người run run lúc đó, lân mảnh 1 mở 1 đóng, thân thể run run, giống như sống lại vậy!
