Chương 1204: Đầu gật 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hắn coi như xong đi. "
	Một tiếng thét dài vang lên, để cho không ít người đều là hai lỗ tai mất thông.

	Một bóng người từ xa xa mấy cái lên xuống, xuất hiện giữa sân, rồi sau đó một đám thân mặc áo đen người chấp pháp theo sát phía sau, đem bốn phía Đoàn Đoàn vây lại.

	"Là các người đã hạ thủ?"

	Cầm đầu một cô gái nhìn một cái chảy máu đổ vào bị lột da mấy vị thủ hạ, trong mắt lóe lên lệ khí, mở miệng chất vấn.

	"Là ta để cho người đã hạ thủ, ta nhớ ba hợp phường thị là do xanh lơ phong giúp đời là trông coi đi, xem ra những năm này xanh lơ phong giúp qua quá thư thản."

	Yêu Yêu thân ở vu thượng trăm người chấp pháp bao vây hạ cũng không động dung chút nào, trực tiếp mở miệng nói đến.

	"Ngươi là ai ? Không biết ta thuộc hạ làm sao đắc tội ngươi, giết người bất quá đầu gật, cần gì phải như vậy chiết nhục bọn họ."

	Xanh lơ phong nhìn về phía Yêu Yêu trong ánh mắt kinh nghi bất định, giết mình thuộc hạ sau đó, còn lưu tại chỗ, không phải có sức, liền là người điên.

	"Giết người bất quá đầu gật? Lời này không tệ, đi, để cho bọn họ đầu gật."

	Yêu Yêu sững sốt một chút, rồi sau đó lộ ra một mặt ngây thơ nụ cười, hướng về phía hai vị hội Tam Hợp tinh nhuệ phân phó.

	"Ừ!"

	Hai vị hội Tam Hợp tinh nhuệ cũng không có sợ hãi, lạnh lùng nhìn một cái bốn phía người chấp pháp sau đó, trực tiếp tiến lên nhắc tới cả người máu tươi đầm đìa, nhưng còn không có tắt thở mấy người, trực tiếp đè đầu liền hướng trên đất điểm, tứ tán huyết dịch đem đất mặt nhuộm đỏ thành một mảnh.

	"Có ý tứ, thật là có ý, giết người bất quá đầu gật, chính là như vậy chứ ?"

	Yêu Yêu nở nụ cười, nhìn về phía xanh lơ phong nói đến.

	"Thật là một người điên!"

	Xanh lơ phong đều là cảm giác trong lòng run lên, có thể hạ đạt như vậy tàn nhẫn ra lệnh, tự thân nhưng như không có chuyện gì xảy ra, người này lòng rốt cuộc là cứng bao nhiêu?

	"Phu nhân!"

	Bốn phía người chấp pháp có chút xôn xao, trong lòng dâng lên một loại bầu bí thương nhau cảm giác, mặt đầy lửa giận, không nhịn được mở miệng.

	"Bỏ mặc ngươi là người phương nào, nơi đây nhưng mà hội Tam Hợp phường thị, ngươi đây là cùng hội Tam Hợp là địch, bổn phu nhân đem ngươi bắt lại, để cho người nhà ngươi tới chuộc người đi!"

	Xanh lơ phong thấy vậy, mặc dù đối với trước mắt mấy người khá là kiêng kỵ, nhưng mình trong bang người đã là tràn đầy lửa giận, một khi áp chế, lòng người liền giải tán, đối với uy tín của mình sẽ tạo thành tổn thương.

	"Ai dám động thủ, nhất luật giết không tha!"

	Nhóm lớn tiếng bước chân vang lên, trên trăm hội Tam Hợp thành viên nòng cốt chạy tới, trực tiếp đem bốn chung quanh một cái nước chảy không lọt.

	"Đại nhân? Ngươi làm sao tới?"

	Xanh lơ phong giúp tránh ra một con đường, một đám người từ xanh lơ phong giúp sau lưng đi lên trước, xanh lơ phong có chút kinh ngạc, vội vàng tiến lên đón.

	Người đâu nhưng mà hội Tam Hợp một vị đường chủ, quyền cao chức trọng, ở hội Tam Hợp trong đứng sau ba vị hội chủ, cùng ngoài ra năm vị đường chủ ngồi ngang hàng.

	Thanh Phong phu nhân tự biết mình, rõ ràng xanh lơ phong giúp bất quá là hội Tam Hợp một cái chó giữ cửa, hội Tam Hợp cao hứng, ném ra một cục xương là có thể để cho xanh lơ phong giúp ăn uống ngon miệng.

	Là lấy Thanh Phong phu nhân tư thái rất thấp, vội vàng tiến lên nghênh đón.

	"Bái kiến tiểu thư, thuộc hạ tới chậm, mời tiểu thư trách phạt."

	Ai ngờ người đâu coi thường một mặt nịnh hót tiến lên Thanh Phong phu nhân, trực tiếp bước nhanh về phía trước, mang trên mặt chút bất an, quỳ một chân trên đất.

	"Đứng lên đi, đây chính là các người chọn dùng tới quản lý ba hợp phường thị người? Trách không thể cái này 2 năm ba hợp phường thị lợi nhuận không chỉ không có tăng lên, ngược lại là giảm xuống 30%."

	Yêu Yêu thu hồi nụ cười, nhẹ nhõm một câu nói nhưng là tương lai người dọa sợ không nhẹ.

	Mà Thanh Phong phu nhân nhìn một màn này lại là bị sợ gần chết.

	Nụ cười trên mặt cứng ngắc, nhắm mắt lại trước, trực tiếp quỳ sụp xuống đất, "Thuộc hạ đáng chết, mạo phạm tiểu thư, xin tiểu thư thứ tội."

	"Tiểu thư, đây là chúng ta sai lầm, sẽ không phát sinh nữa như vậy sự việc."

	Cổ Hạo không có giải thích rõ, trực tiếp xin tội.

	"Chuyện nơi đây giao cho ngươi."

	Yêu Yêu không thể hay không đưa gật đầu một cái, rồi sau đó nhớ ra cái gì đó, mặt liền biến sắc, lui về phía sau hai bước, rơi vào Bắc Phong sau lưng, quan sát Bắc Phong sắc mặt.

	"Hội chủ, tiếp theo chúng ta đi đâu?"

	Yêu Yêu sợ Bắc Phong đối với mình bất mãn, mình giọng khách át giọng chủ.

	"Đi hội Tam Hợp cửa tiệm xem một chút đi."

	Bắc Phong mở miệng vừa nói.

	"Ừ!"

	Yêu Yêu gật đầu một cái, rồi sau đó tiến lên dẫn đường.

	Mà quỳ một chân trên đất Cổ Hạo chính là mặt liền biến sắc, "Chẳng lẽ là thật? Đại hội chủ lại có thể thật đổi người rồi?"

	Nhìn Yêu Yêu đáp lời một mực cung kính, Cổ Hạo cảm giác da đầu tê dại, rồi sau đó nhìn về phía xanh lơ phong giúp người tràn đầy rùng mình.

	Làm Bắc Phong cùng Yêu Yêu rời đi sau đó, một trường giết chóc bắt đầu, xanh lơ phong giúp từ trên xuống dưới hai trăm mười tám người không chừa một mống, mà Chu gia càng bị chém hết cả nhà.

	Trở lại phủ đệ mình, Bắc Phong vung lui Yêu Yêu, tiến vào mình gian phòng.

	"Chuyến này có thể có được một bụi Thương Long cỏ cũng coi là niềm vui ngoài ý muốn, quả nhiên mình vẫn là muốn nhiều."

	Bắc Phong lắc đầu một cái, vốn là còn muốn xem xem hội Tam Hợp trong cửa hàng có còn hay không tương tự trân bảo, kết quả lại là không vừa ý.

	"Thân thể cực hạn đã biến mất, lại có thể lần nữa tăng lên, lần này tăng lên tới Địa Sát cảnh sau đó, liền có thể bắt đầu mưu đồ Viêm quốc."

	Bắc Phong tự nói, Viêm quốc chẳng qua là bắt đầu, mình muốn lấy được cường đại hơn thần vị, lấy này mới có thể ăn cắp thiên ý quyền bính cùng thế giới căn nguyên.

	Cũng duy có đủ cường đại thần vị tăng phúc, mình mới có thể càn quét tây sở mười ba nước.

	Lấy Bắc Phong cường thịnh tu vi cũng không quá đế quân cảnh, cũng chỉ sánh bằng giới này thiên sát cảnh sơ kỳ, tại chưa có thần vị gia trì hạ, Bắc Phong coi như có thể đánh bại giới này có thần vị trong người thiên sát cảnh, nhưng cũng không thể ở đối phương nắm trong tay bên trong khu vực đem tước đoạt thần vị.

	"Hệ thống!"

	Bắc Phong ở trong đầu kêu gọi hệ thống, bắt đầu tiêu hao thả câu kinh nghiệm, bắt đầu tăng lên tự thân tu vi.Chương 1204: Đầu gật 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hắn coi như xong đi. "

	Bắc Phong nhẹ nhõm mở miệng, hướng về phía Yêu Yêu vừa nói.

	"Ừ!"

	Yêu Yêu có chút không cam lòng, nhưng vẫn là không có phản bác.

	"Các người còn lo lắng cái gì, chẳng lẽ muốn ta tự mình ra tay?"

	Yêu Yêu hướng hai vị hội Tam Hợp tinh nhuệ rầy.

	"Ừ!"

	Hai người trong lòng run lên, không dám lại chần chờ, một người trực tiếp tại chỗ biến mất, xuất hiện ở chu bên người, nháy mắt bắt Lâm Các, đánh gãy tay chân gân.

	Mà một người khác thì là xuất hiện ở chu trước người, cong ngón tay thành chộp, nháy mắt đâm vào chu hốc mắt bên trong.

	"À!"

	Chu bất quá là một cái thương nhân con trai, làm sao có thể chịu được thống khổ như thế, điên cuồng kêu thảm thiết.

	Mà Lâm Các ánh mắt nhưng là càng điên cuồng, "Các người cũng không trốn thoát, ai cũng không cứu được ngươi cửa, các người kết quả có thể so với ta thê thảm gấp trăm ngàn lần!"

	Người chung quanh cũng là cảm giác da đầu tê dại, không ít người đều là lòng bàn chân mạt du, trực tiếp chạy ra.

	Nơi đây xảy ra chuyện lớn như vậy, hội Tam Hợp tuyệt đối sẽ không từ bỏ ý đồ, nếu là vạ lây người vô tội vậy xui xẻo.

	Bắc Phong sở dĩ vòng qua chủ sạp, chẳng qua là bởi vì là chủ sạp chủ sạp Thương Long cỏ, hơn nữa chủ sạp cũng không phải chủ mưu, là lấy Bắc Phong cũng không ngại thả qua chủ sạp.

	"Ói!"

	Một người không nhịn được, trực tiếp mở miệng nôn mửa liên tu, lảo đảo nghiêng ngã rời đi.

	Dưới con mắt mọi người hai vị hội Tam Hợp tinh nhuệ không chút do dự nào, trực tiếp đem Yêu Yêu ra lệnh thi hành, đem lột da rút gân.

	"Người nào dám can đảm ở hội Tam Hợp trên địa bàn gây chuyện!"

	Một tiếng thét dài vang lên, để cho không ít người đều là hai lỗ tai mất thông.

	Một bóng người từ xa xa mấy cái lên xuống, xuất hiện giữa sân, rồi sau đó một đám thân mặc áo đen người chấp pháp theo sát phía sau, đem bốn phía Đoàn Đoàn vây lại.

	"Là các người đã hạ thủ?"

	Cầm đầu một cô gái nhìn một cái chảy máu đổ vào bị lột da mấy vị thủ hạ, trong mắt lóe lên lệ khí, mở miệng chất vấn.

	"Là ta để cho người đã hạ thủ, ta nhớ ba hợp phường thị là do xanh lơ phong giúp đời là trông coi đi, xem ra những năm này xanh lơ phong giúp qua quá thư thản."

	Yêu Yêu thân ở vu thượng trăm người chấp pháp bao vây hạ cũng không động dung chút nào, trực tiếp mở miệng nói đến.

	"Ngươi là ai ? Không biết ta thuộc hạ làm sao đắc tội ngươi, giết người bất quá đầu gật, cần gì phải như vậy chiết nhục bọn họ."

	Xanh lơ phong nhìn về phía Yêu Yêu trong ánh mắt kinh nghi bất định, giết mình thuộc hạ sau đó, còn lưu tại chỗ, không phải có sức, liền là người điên.

	"Giết người bất quá đầu gật? Lời này không tệ, đi, để cho bọn họ đầu gật."

	Yêu Yêu sững sốt một chút, rồi sau đó lộ ra một mặt ngây thơ nụ cười, hướng về phía hai vị hội Tam Hợp tinh nhuệ phân phó.

	"Ừ!"

	Hai vị hội Tam Hợp tinh nhuệ cũng không có sợ hãi, lạnh lùng nhìn một cái bốn phía người chấp pháp sau đó, trực tiếp tiến lên nhắc tới cả người máu tươi đầm đìa, nhưng còn không có tắt thở mấy người, trực tiếp đè đầu liền hướng trên đất điểm, tứ tán huyết dịch đem đất mặt nhuộm đỏ thành một mảnh.

	"Có ý tứ, thật là có ý, giết người bất quá đầu gật, chính là như vậy chứ ?"

	Yêu Yêu nở nụ cười, nhìn về phía xanh lơ phong nói đến.

	"Thật là một người điên!"

	Xanh lơ phong đều là cảm giác trong lòng run lên, có thể hạ đạt như vậy tàn nhẫn ra lệnh, tự thân nhưng như không có chuyện gì xảy ra, người này lòng rốt cuộc là cứng bao nhiêu?

	"Phu nhân!"

	Bốn phía người chấp pháp có chút xôn xao, trong lòng dâng lên một loại bầu bí thương nhau cảm giác, mặt đầy lửa giận, không nhịn được mở miệng.

	"Bỏ mặc ngươi là người phương nào, nơi đây nhưng mà hội Tam Hợp phường thị, ngươi đây là cùng hội Tam Hợp là địch, bổn phu nhân đem ngươi bắt lại, để cho người nhà ngươi tới chuộc người đi!"

	Xanh lơ phong thấy vậy, mặc dù đối với trước mắt mấy người khá là kiêng kỵ, nhưng mình trong bang người đã là tràn đầy lửa giận, một khi áp chế, lòng người liền giải tán, đối với uy tín của mình sẽ tạo thành tổn thương.

	"Ai dám động thủ, nhất luật giết không tha!"

	Nhóm lớn tiếng bước chân vang lên, trên trăm hội Tam Hợp thành viên nòng cốt chạy tới, trực tiếp đem bốn chung quanh một cái nước chảy không lọt.

	"Đại nhân? Ngươi làm sao tới?"

	Xanh lơ phong giúp tránh ra một con đường, một đám người từ xanh lơ phong giúp sau lưng đi lên trước, xanh lơ phong có chút kinh ngạc, vội vàng tiến lên đón.

	Người đâu nhưng mà hội Tam Hợp một vị đường chủ, quyền cao chức trọng, ở hội Tam Hợp trong đứng sau ba vị hội chủ, cùng ngoài ra năm vị đường chủ ngồi ngang hàng.

	Thanh Phong phu nhân tự biết mình, rõ ràng xanh lơ phong giúp bất quá là hội Tam Hợp một cái chó giữ cửa, hội Tam Hợp cao hứng, ném ra một cục xương là có thể để cho xanh lơ phong giúp ăn uống ngon miệng.

	Là lấy Thanh Phong phu nhân tư thái rất thấp, vội vàng tiến lên nghênh đón.

	"Bái kiến tiểu thư, thuộc hạ tới chậm, mời tiểu thư trách phạt."

	Ai ngờ người đâu coi thường một mặt nịnh hót tiến lên Thanh Phong phu nhân, trực tiếp bước nhanh về phía trước, mang trên mặt chút bất an, quỳ một chân trên đất.

	"Đứng lên đi, đây chính là các người chọn dùng tới quản lý ba hợp phường thị người? Trách không thể cái này 2 năm ba hợp phường thị lợi nhuận không chỉ không có tăng lên, ngược lại là giảm xuống 30%."

	Yêu Yêu thu hồi nụ cười, nhẹ nhõm một câu nói nhưng là tương lai người dọa sợ không nhẹ.

	Mà Thanh Phong phu nhân nhìn một màn này lại là bị sợ gần chết.

	Nụ cười trên mặt cứng ngắc, nhắm mắt lại trước, trực tiếp quỳ sụp xuống đất, "Thuộc hạ đáng chết, mạo phạm tiểu thư, xin tiểu thư thứ tội."

	"Tiểu thư, đây là chúng ta sai lầm, sẽ không phát sinh nữa như vậy sự việc."

	Cổ Hạo không có giải thích rõ, trực tiếp xin tội.

	"Chuyện nơi đây giao cho ngươi."

	Yêu Yêu không thể hay không đưa gật đầu một cái, rồi sau đó nhớ ra cái gì đó, mặt liền biến sắc, lui về phía sau hai bước, rơi vào Bắc Phong sau lưng, quan sát Bắc Phong sắc mặt.

	"Hội chủ, tiếp theo chúng ta đi đâu?"

	Yêu Yêu sợ Bắc Phong đối với mình bất mãn, mình giọng khách át giọng chủ.

	"Đi hội Tam Hợp cửa tiệm xem một chút đi."

	Bắc Phong mở miệng vừa nói.

	"Ừ!"

	Yêu Yêu gật đầu một cái, rồi sau đó tiến lên dẫn đường.

	Mà quỳ một chân trên đất Cổ Hạo chính là mặt liền biến sắc, "Chẳng lẽ là thật? Đại hội chủ lại có thể thật đổi người rồi?"

	Nhìn Yêu Yêu đáp lời một mực cung kính, Cổ Hạo cảm giác da đầu tê dại, rồi sau đó nhìn về phía xanh lơ phong giúp người tràn đầy rùng mình.

	Làm Bắc Phong cùng Yêu Yêu rời đi sau đó, một trường giết chóc bắt đầu, xanh lơ phong giúp từ trên xuống dưới hai trăm mười tám người không chừa một mống, mà Chu gia càng bị chém hết cả nhà.

	Trở lại phủ đệ mình, Bắc Phong vung lui Yêu Yêu, tiến vào mình gian phòng.

	"Chuyến này có thể có được một bụi Thương Long cỏ cũng coi là niềm vui ngoài ý muốn, quả nhiên mình vẫn là muốn nhiều."

	Bắc Phong lắc đầu một cái, vốn là còn muốn xem xem hội Tam Hợp trong cửa hàng có còn hay không tương tự trân bảo, kết quả lại là không vừa ý.

	"Thân thể cực hạn đã biến mất, lại có thể lần nữa tăng lên, lần này tăng lên tới Địa Sát cảnh sau đó, liền có thể bắt đầu mưu đồ Viêm quốc."

	Bắc Phong tự nói, Viêm quốc chẳng qua là bắt đầu, mình muốn lấy được cường đại hơn thần vị, lấy này mới có thể ăn cắp thiên ý quyền bính cùng thế giới căn nguyên.

	Cũng duy có đủ cường đại thần vị tăng phúc, mình mới có thể càn quét tây sở mười ba nước.

	Lấy Bắc Phong cường thịnh tu vi cũng không quá đế quân cảnh, cũng chỉ sánh bằng giới này thiên sát cảnh sơ kỳ, tại chưa có thần vị gia trì hạ, Bắc Phong coi như có thể đánh bại giới này có thần vị trong người thiên sát cảnh, nhưng cũng không thể ở đối phương nắm trong tay bên trong khu vực đem tước đoạt thần vị.

	"Hệ thống!"

	Bắc Phong ở trong đầu kêu gọi hệ thống, bắt đầu tiêu hao thả câu kinh nghiệm, bắt đầu tăng lên tự thân tu vi.
