Chương 469 đi Hàm Cốc quan
converter Dzung Kiều cầu khen thưởng 

	"Ẩu tả!"
	"Ta biết các ngươi ý đồ, không cần lo lắng, các người có thể đi về."

	Bắc Phong không có nhiều ít hứng thú cùng những người này trao đổi, trực tiếp mở miệng vừa nói.

	Cái này làm cho là người đàn ông trung niên hậu phương hai vị đứng đầu chuyên gia đàm phán có chút lừa gạt, hàng này không theo như lẽ thường ra bài à.

	"Bắc tiên sinh, sự quan trọng đại, chúng ta cũng không thể nghe ngài lời của một bên, nếu như có thể, xin cho chúng ta gặp vừa gặp người nọ."

	Là một người cấp bậc không nhỏ, cũng biết Bắc Phong tồn tại, là lấy cũng không có bày dáng vẻ tự cao tự đại gì, đúng mực nói.

	Sau lưng hai vị chuyên gia đàm phán đều là nhân tinh, đã nhìn ra Bắc Phong thân phận không tầm thường, không có não tàn đi ra đánh Bắc Phong mặt các loại, đàng hoàng ở người trung niên phía sau làm người trong suốt.

	"Trở về đi thôi, bọn ta ngày mai sẽ phải lên đường rời đi, có lẽ cũng không biết trở lại nữa, không được như vậy khẩn trương."

	Bắc Phong vừa nói, bác bỏ người trung niên yêu cầu, cái này cũng là vì hắn tốt, tránh cho một cái không thật là trực tiếp bị vui giận thất thường Vương Vô Ưu tiêu diệt.

	Người trung niên sững sốt một chút, mình tại sao có thể không khẩn trương, còn có vô số đại lão chờ mình kết quả đây.

	Nhưng là chuyện này người trung niên cũng không cách nào làm chủ, vì vậy đi tới biệt thự bên ngoài, nhỏ giọng hướng về phía điện thoại một đầu khác nói gì.

	Bắc Phong không có đi nghe người trung niên đang nói gì, muốn nghe thật là dễ như trở bàn tay.

	Rất nhanh người đàn ông trung niên trở về, trên mặt thở phào nhẹ nhõm, hướng về phía Bắc Phong vừa nói, "Bắc tiên sinh, tối nay quấy rầy, bọn ta liền rời đi."

	"Đợi một chút, lưu lại hai chiếc máy bay trực thăng cùng người điều khiển, sáng mai đưa chúng ta đi một chỗ."

	Bắc Phong nói xong, bất đồng người đàn ông trung niên kịp phản ứng, xoay người trở lại bên trong nhà.

	Người đàn ông trung niên cười khổ, vị này cũng là gia à, đây chính là máy bay trực thăng võ trang Apache à, nói rất hay giống như là đem ngươi đồ chơi cho mượn ta chơi hai ngày vậy ung dung.

	Sau lưng hai vị đứng đầu chuyên gia đàm phán lại là chắt lưỡi, anh ta lợi hại.

	Sáng sớm ngày thứ hai, Bắc Phong tỉnh lại, đứng dậy tắm một cái, rồi sau đó đi ra.

	Bạch Tượng Huyền Nhất cũng dậy rồi, tâm tình cũng có chút phức tạp, nhìn về phía mảnh địa phương quen thuộc này, trong lòng có chút vắng vẻ.

	Phương xa, Vương Vô Ưu đang đứng ở bên cạnh vách núi, leo tây ngồi trên không trung, hướng về phía sơ sinh ánh sáng mặt trời thôn nạp, một cổ khổng lồ mây tía liên miên bất tuyệt, bị Vương Vô Ưu hút vào trong miệng, cả người cũng bị một tầng hòa hợp màu tím sương mù che phủ ở trong đó.

	"Ta sẽ còn trở lại."

	Bắc Phong ôm hồ ly nhỏ, rồi sau đó một tay lộ ra, một đạo khổng lồ gấu ngựa bàn tay lâm không xuất hiện ở trong biệt thự phương, rồi sau đó hung hăng một nắm chặt!

	" Ầm!"

	Tài liệu đặc biệt xây dựng biệt thự, đủ để chống cự mãnh liệt chấn động, nhưng là hôm nay ở Bắc Phong trong tay nhưng giống như đậu hủ nát công trình vậy, trực tiếp hóa thành phế tích.

	Bắc Phong đưa tay, sau lưng đối với khổng lồ thùy thiên chi dực xuất hiện, căn căn như thần kim, hướng xa xa trong núi Lam Linh khổng lồ nhất một tòa chừng sáu trăm thước núi nhỏ chém một cái!

	Cái này chém một cái Bắc Phong trực tiếp vận dụng toàn lực, chẳng biết lúc nào, một cổ uy áp xuất hiện ở bầu trời, mây đen dày đặt, trong đó từng cổ một sấm sét như thuồng luồng, như rồng lăn lộn.

	"Đây chính là để cho ta cảm nhận được nguy hiểm ngọn nguồn sao?"

	Bắc Phong ngẩng đầu nhìn về phía bầu trời, Trái Đất linh khí mấy năm này tiêu hao quá nhanh, mỗi thời mỗi khắc vốn là mỏng manh linh khí vẫn còn ở biến mất.

	Mà lúc này lại có thể xuất hiện như vậy dị tượng, rõ ràng là trời đất cũng không cho phép còn nữa võ giả đột phá bão đan trung kỳ!

	Bắc Phong sau lưng thùy thiên chi dực hóa thành thiên đao, trực tiếp ở trên núi nhỏ cắt ra tới một vùng bóng loáng vô cùng vách đá, rồi sau đó ở phía trên lưu chữ.

	"Người phá xấu xa nơi đây chết!"

	Mấy chữ to ở lại trên vách đá, thiết họa ngân câu, một cổ ác liệt vô cùng hơi thở lưu lại ở phía trên.

	Bắc Phong trong tay xuất hiện ba mươi sáu cần lá cờ nhỏ, đen nhánh nhìn để cho người hoảng.

	Rồi sau đó một ngụm máu tươi phun ở lá cờ nhỏ trên, ba mươi sáu cần lá cờ nhỏ theo chiều gió phất phới, rồi sau đó trực tiếp chìm vào trong đất!

	Lá cờ nhỏ này tác dụng đối với Bắc Phong không lớn, nhưng là đối với tinh thần lực không đạt tới ba sao người mà nói, chính là vật trí mạng, lấy địa mạch âm sát khí là năng lượng, có thể câu nhân thần hồn!

	Bắc Phong một chuỗi dấu tay kết đi ra, đánh xuống mặt đất, toàn bộ đều là lấy Bắc Phong máu tươi làm chất dẫn.

	Cái này một mảnh đất bất ngờ sanh biến hóa, lấy cây đào là một cái cái tiết điểm, nếu như có người chặt cây cây đào, thì sẽ dẫn động phía dưới trận kỳ, từ đó trực tiếp câu đi linh hồn.

	Chỉ cần lá cờ nhỏ không xấu xa, phía dưới âm mạch là có thể để cho lá cờ nhỏ trận pháp một mực trường tồn, trừ phi là vận dụng đại quy mô vũ khí sát thương, trực tiếp san bằng nơi này, hay hoặc giả là tinh thần lực qua ba sao người ra tay, không lại chính là không giải trừ!

	Bắc Phong làm xong hết thảy các thứ này, khắp núi hoa đào có đen có hồng, Bắc Phong yên lặng không nói, giống như là nhìn thấy núi rừng ở giữa, mình cùng Huyền Nguyệt tự tay trồng những thứ này cây đào cảnh tượng.

	Nơi này đối với Bắc Phong mà nói, là một nơi rất địa phương trọng yếu.

	Một nhóm bốn người một thú, trực tiếp phá không, rơi vào núi Lam Linh khu biệt thự cửa trước.

	Hai chiếc máy bay trực thăng đang ngừng ở chỗ này, không có rời đi.

	"Bắt đầu từ hôm nay, các ngươi công tác liền kết thúc, giải tán đi."

	Bắc Phong theo một đám trợn mắt hốc mồm bảo vệ vừa nói.

	Một đám bảo vệ là làm sao rời đi cũng không biết, trong đầu đều là những người này lại có thể biết bay? Yêu thọ à! Chẳng lẽ gặp quỷ đi.

	Rất nhanh hai chiếc máy bay trực thăng rời đi, biến mất ở chân trời, hướng Hàm Cốc quan phương hướng bay đi.

	"Mặc dù bổn vương đã đại khái biết cái thế giới này, nhưng là chân chính thấy được những thứ này thần kỳ đồ chơi, vẫn cảm thấy không tưởng tượng nổi, nếu là ban đầu bổn vương Võ quốc có đồ chơi này, lãnh thổ có thể mở rộng mười lần."

	Vương Vô Ưu có chút xúc động, người bình thường mượn loại này công cụ lại có thể cũng có thể ung dung trời cao, mặc dù không như tự bay được mau.

	Nhưng là có thể tu luyện tới bão đan cảnh giới võ giả lại có mấy cái đâu ? Không thể không xúc động những người này trí khôn.

	"Đúng vậy, ngắn ngủi hơn một trăm năm, liền mở ra đến hôm nay trình độ, có thể minh máy bay người nước ngoài cũng không nghĩ tới sẽ có huy hoàng như vậy một ngày đi."

	Bắc Phong vừa nói.

	"Người nước ngoài, dị tộc? Bổn vương ban đầu nhưng mà cái hố giết trăm ngàn vạn dị tộc võ giả, người bình thường có nhiều ít bổn vương cũng không nhớ, ngươi ở bổn vương ngủ say đất thấy được qua."

	Vương Vô Ưu khẽ cười vừa nói, trên mặt lộ ra nhớ lại vẻ.

	Bắc Phong ". . ."

	Em gái ngươi à, người nước ngoài là nổi danh thiếu, đều nói là người nước ngoài là mình yêu muốn chết, nhưng là Bắc Phong bây giờ nghiêm trọng hoài nghi, khẳng định cùng hàng này cũng có quan hệ!

	"Cái thời đại này thật sự là rất hùng vĩ, đáng tiếc không tha cho bọn ta."

	Bắc Phong có chút xúc động.

	"Bọn ta bây giờ đối với cái thế giới này mà nói là dư thừa, hôm nay bọn ta giống như là phụ thuộc vào ở trên viên tinh cầu này virus, viên tinh cầu này ý thức đã ở áp chế chúng ta, lại không rời đi, phỏng đoán tất cả bão đan võ giả đều phải bị thanh toán, trừ phi từ phế tu vi."

	Vương Vô Ưu trầm giọng nói, ở mới vừa thấy được Bắc Phong đỉnh đầu vậy một đám mây đen thời điểm Vương Vô Ưu thì biết.

	Bắc Phong nội tình đã sớm có thể đột phá, nhưng là nhưng gắng gượng chế trụ, chẳng qua là động dùng toàn lực cũng có thể đưa tới loại này dị tượng, chỉ cần mới vừa rồi Bắc Phong là muốn đột phá, phía trên sấm sét thì phải rơi xuống.

	Không chỉ là Bắc Phong các người động thân, thế giới các nơi cấp cao thủ đều ở đây hướng TQ biên giới chạy tới!

	Nhất thời thế giới chánh phủ các nước đều là vỗ tay tỏ vẻ khoái trá, chỉ thiếu chút nữa thả dây pháo ăn mừng, em gái ngươi à, đám này Ôn thần rốt cuộc phải đi gieo họa những quốc gia khác.

	Đặc biệt là ngày không rơi đế quốc, thành tựu giáo đình cùng quỷ hút máu chiến trường, lại là thê thảm không nỡ nhìn, coi như là bị phá hại thảm nhất quốc gia.Chương 469 đi Hàm Cốc quan
converter Dzung Kiều cầu khen thưởng 

	"Ẩu tả!"

	"Ngươi có biết lúc này tạo thành dạng gì ảnh hưởng!"

	"Ở cách nội thành gần như vậy địa phương đầu thả vũ khí hạt nhân, chúng ta toàn bộ đều muốn xuống đài!"

	Một đám người nhất thời nhảy cỡn lên, bị đề nghị này dọa sợ không nhẹ. ?

	"Nhưng là người này cũng không ai biết hắn sẽ tạo thành nhiều ảnh hưởng lớn, không nói khác, nếu là kia trời tâm tình không tốt, đến thành khu tới đây sao một chút, hậu quả có thể so với chúng ta đầu thả vũ khí hạt nhân thảm trọng nhiều."

	Lúc trước đề nghị người trung niên nhỏ giọng lẩm bẩm, nói sau mấy giờ trước các người cũng không là la hét muốn loại nấm mà.

	Nhưng là tại chỗ có thể ngồi vào như vậy vị trí người không có kẻ ngu, lúc trước chẳng qua là tạm thời dưới sự kích động nghĩ tới, phục hồi tinh thần lại tự nhiên sẽ không nói sau.

	"Cái phương pháp này không thể được, hai mươi cây số khoảng cách, coi như là có Đại Sơn ngăn trở cũng quá gần, hơn nữa vũ khí hạt nhân nếu như đầu đặt ở núi Lam Linh, thành phố Thanh Thành khu ít nhất phải bị dư âm phá hủy 10%! Mà đầu đặt ở trong núi lớn, chẳng qua là đem núi Lam Linh nhét vào phạm vi công kích cũng không bảo hiểm, bọn họ độ quá nhanh, nói không chừng là có thể chạy khỏi."

	Cụ già thở dài một cái, cảm thấy nhức đầu, trước mấy chục năm thật tốt, bây giờ cái gì ngưu quỷ xà thần cũng nhảy ra ngoài.

	Nhưng là nghĩ đến những quốc gia khác bên trong bạo loạn, cụ già đột nhiên cảm giác được trong nước nhóm người này thủ đoạn coi như là ôn hòa.

	"Núi Lam Linh, ta nhớ chủ nhân cũng là một vị bão đan võ giả là đi."

	Cụ già gõ bàn, trầm ngâm chốc lát mở miệng nói.

	"Không sai, hơn nữa dưới quyền còn có hai vị bão đan võ giả, cộng thêm một đầu sánh bằng bão đan dị thú, coi như là ở TQ, cổ thế lực này cũng là số một số hai, bất quá nơi đây chủ nhân ở trong nước tương đối khiêm tốn, ở nước ngoài ngược lại là làm ra mấy việc lớn."

	Một người khác nói tiếp, Bắc Phong loại người này cũng là không yên ổn nhân tố, tự nhiên có đặc biệt thu thập hắn tình báo nhân viên.

	"Người này tiến vào núi Lam Linh đã thời gian rất lâu, cũng không thấy rời đi, có thể là đạt thành hiệp nghị gì đi."

	Một người khác chần chờ một chút mở miệng nói.

	"Không thể dựa hết vào suy đoán, vệ tinh đâu ? Bắt được bọn họ hình ảnh sao?"

	Vì cụ già trầm giọng hỏi.

	"Không có, đúng vùng núi Lam Linh chung quanh từ trường cũng rất quái dị, vận dụng vệ tinh căn bản xem không thấy."

	Một người lắc đầu một cái, Trái Đất đối với nhân loại mà nói còn có rất nhiều địa phương cũng là sinh mệnh cấm khu, đồng thời cũng có rất nhiều địa phương cũng cất ở đây dạng quái dị hình.

	"Phái người đi tiếp xúc một chút đi."

	Cụ già khoát tay một cái, chần chờ một chút, trực tiếp phân phó.

	Chuyện liên quan đến trọng đại như vậy sự việc, chẳng qua là qua không tới nửa giờ, chân trời liền trực tiếp bay tới mười chiếc máy bay trực thăng võ trang Apache, rơi vào núi Lam Linh khu biệt thự bên ngoài.

	Vốn là bảo vệ cũng đã đổi một nhóm người, bởi vì là cũng được lợi đủ tiền, về nhà sanh con đi, Bắc Phong cũng không có cái gì vương phách khí để cho một đám người giống như ngu đần vậy liều mạng đi theo mình.

	Lúc này cái này một nhóm người cũng là 2 năm trước lần nữa chiêu mộ, cũng là bộ đội đặc chủng về hưu thành viên.

	Lúc này thấy mười chiếc máy bay trực thăng võ trang Apache đáp xuống, một đám bảo vệ không nói hai lời, trực tiếp cho đi.

	Nhưng hay là cho Bắc Phong bên trong biệt thự gọi một cú điện thoại, thông báo Bắc Phong.

	Đến khi ba người đi lên, Bắc Phong đã ngồi ở trong đại sảnh chờ đợi.

	"Ta biết các ngươi ý đồ, không cần lo lắng, các người có thể đi về."

	Bắc Phong không có nhiều ít hứng thú cùng những người này trao đổi, trực tiếp mở miệng vừa nói.

	Cái này làm cho là người đàn ông trung niên hậu phương hai vị đứng đầu chuyên gia đàm phán có chút lừa gạt, hàng này không theo như lẽ thường ra bài à.

	"Bắc tiên sinh, sự quan trọng đại, chúng ta cũng không thể nghe ngài lời của một bên, nếu như có thể, xin cho chúng ta gặp vừa gặp người nọ."

	Là một người cấp bậc không nhỏ, cũng biết Bắc Phong tồn tại, là lấy cũng không có bày dáng vẻ tự cao tự đại gì, đúng mực nói.

	Sau lưng hai vị chuyên gia đàm phán đều là nhân tinh, đã nhìn ra Bắc Phong thân phận không tầm thường, không có não tàn đi ra đánh Bắc Phong mặt các loại, đàng hoàng ở người trung niên phía sau làm người trong suốt.

	"Trở về đi thôi, bọn ta ngày mai sẽ phải lên đường rời đi, có lẽ cũng không biết trở lại nữa, không được như vậy khẩn trương."

	Bắc Phong vừa nói, bác bỏ người trung niên yêu cầu, cái này cũng là vì hắn tốt, tránh cho một cái không thật là trực tiếp bị vui giận thất thường Vương Vô Ưu tiêu diệt.

	Người trung niên sững sốt một chút, mình tại sao có thể không khẩn trương, còn có vô số đại lão chờ mình kết quả đây.

	Nhưng là chuyện này người trung niên cũng không cách nào làm chủ, vì vậy đi tới biệt thự bên ngoài, nhỏ giọng hướng về phía điện thoại một đầu khác nói gì.

	Bắc Phong không có đi nghe người trung niên đang nói gì, muốn nghe thật là dễ như trở bàn tay.

	Rất nhanh người đàn ông trung niên trở về, trên mặt thở phào nhẹ nhõm, hướng về phía Bắc Phong vừa nói, "Bắc tiên sinh, tối nay quấy rầy, bọn ta liền rời đi."

	"Đợi một chút, lưu lại hai chiếc máy bay trực thăng cùng người điều khiển, sáng mai đưa chúng ta đi một chỗ."

	Bắc Phong nói xong, bất đồng người đàn ông trung niên kịp phản ứng, xoay người trở lại bên trong nhà.

	Người đàn ông trung niên cười khổ, vị này cũng là gia à, đây chính là máy bay trực thăng võ trang Apache à, nói rất hay giống như là đem ngươi đồ chơi cho mượn ta chơi hai ngày vậy ung dung.

	Sau lưng hai vị đứng đầu chuyên gia đàm phán lại là chắt lưỡi, anh ta lợi hại.

	Sáng sớm ngày thứ hai, Bắc Phong tỉnh lại, đứng dậy tắm một cái, rồi sau đó đi ra.

	Bạch Tượng Huyền Nhất cũng dậy rồi, tâm tình cũng có chút phức tạp, nhìn về phía mảnh địa phương quen thuộc này, trong lòng có chút vắng vẻ.

	Phương xa, Vương Vô Ưu đang đứng ở bên cạnh vách núi, leo tây ngồi trên không trung, hướng về phía sơ sinh ánh sáng mặt trời thôn nạp, một cổ khổng lồ mây tía liên miên bất tuyệt, bị Vương Vô Ưu hút vào trong miệng, cả người cũng bị một tầng hòa hợp màu tím sương mù che phủ ở trong đó.

	"Ta sẽ còn trở lại."

	Bắc Phong ôm hồ ly nhỏ, rồi sau đó một tay lộ ra, một đạo khổng lồ gấu ngựa bàn tay lâm không xuất hiện ở trong biệt thự phương, rồi sau đó hung hăng một nắm chặt!

	" Ầm!"

	Tài liệu đặc biệt xây dựng biệt thự, đủ để chống cự mãnh liệt chấn động, nhưng là hôm nay ở Bắc Phong trong tay nhưng giống như đậu hủ nát công trình vậy, trực tiếp hóa thành phế tích.

	Bắc Phong đưa tay, sau lưng đối với khổng lồ thùy thiên chi dực xuất hiện, căn căn như thần kim, hướng xa xa trong núi Lam Linh khổng lồ nhất một tòa chừng sáu trăm thước núi nhỏ chém một cái!

	Cái này chém một cái Bắc Phong trực tiếp vận dụng toàn lực, chẳng biết lúc nào, một cổ uy áp xuất hiện ở bầu trời, mây đen dày đặt, trong đó từng cổ một sấm sét như thuồng luồng, như rồng lăn lộn.

	"Đây chính là để cho ta cảm nhận được nguy hiểm ngọn nguồn sao?"

	Bắc Phong ngẩng đầu nhìn về phía bầu trời, Trái Đất linh khí mấy năm này tiêu hao quá nhanh, mỗi thời mỗi khắc vốn là mỏng manh linh khí vẫn còn ở biến mất.

	Mà lúc này lại có thể xuất hiện như vậy dị tượng, rõ ràng là trời đất cũng không cho phép còn nữa võ giả đột phá bão đan trung kỳ!

	Bắc Phong sau lưng thùy thiên chi dực hóa thành thiên đao, trực tiếp ở trên núi nhỏ cắt ra tới một vùng bóng loáng vô cùng vách đá, rồi sau đó ở phía trên lưu chữ.

	"Người phá xấu xa nơi đây chết!"

	Mấy chữ to ở lại trên vách đá, thiết họa ngân câu, một cổ ác liệt vô cùng hơi thở lưu lại ở phía trên.

	Bắc Phong trong tay xuất hiện ba mươi sáu cần lá cờ nhỏ, đen nhánh nhìn để cho người hoảng.

	Rồi sau đó một ngụm máu tươi phun ở lá cờ nhỏ trên, ba mươi sáu cần lá cờ nhỏ theo chiều gió phất phới, rồi sau đó trực tiếp chìm vào trong đất!

	Lá cờ nhỏ này tác dụng đối với Bắc Phong không lớn, nhưng là đối với tinh thần lực không đạt tới ba sao người mà nói, chính là vật trí mạng, lấy địa mạch âm sát khí là năng lượng, có thể câu nhân thần hồn!

	Bắc Phong một chuỗi dấu tay kết đi ra, đánh xuống mặt đất, toàn bộ đều là lấy Bắc Phong máu tươi làm chất dẫn.

	Cái này một mảnh đất bất ngờ sanh biến hóa, lấy cây đào là một cái cái tiết điểm, nếu như có người chặt cây cây đào, thì sẽ dẫn động phía dưới trận kỳ, từ đó trực tiếp câu đi linh hồn.

	Chỉ cần lá cờ nhỏ không xấu xa, phía dưới âm mạch là có thể để cho lá cờ nhỏ trận pháp một mực trường tồn, trừ phi là vận dụng đại quy mô vũ khí sát thương, trực tiếp san bằng nơi này, hay hoặc giả là tinh thần lực qua ba sao người ra tay, không lại chính là không giải trừ!

	Bắc Phong làm xong hết thảy các thứ này, khắp núi hoa đào có đen có hồng, Bắc Phong yên lặng không nói, giống như là nhìn thấy núi rừng ở giữa, mình cùng Huyền Nguyệt tự tay trồng những thứ này cây đào cảnh tượng.

	Nơi này đối với Bắc Phong mà nói, là một nơi rất địa phương trọng yếu.

	Một nhóm bốn người một thú, trực tiếp phá không, rơi vào núi Lam Linh khu biệt thự cửa trước.

	Hai chiếc máy bay trực thăng đang ngừng ở chỗ này, không có rời đi.

	"Bắt đầu từ hôm nay, các ngươi công tác liền kết thúc, giải tán đi."

	Bắc Phong theo một đám trợn mắt hốc mồm bảo vệ vừa nói.

	Một đám bảo vệ là làm sao rời đi cũng không biết, trong đầu đều là những người này lại có thể biết bay? Yêu thọ à! Chẳng lẽ gặp quỷ đi.

	Rất nhanh hai chiếc máy bay trực thăng rời đi, biến mất ở chân trời, hướng Hàm Cốc quan phương hướng bay đi.

	"Mặc dù bổn vương đã đại khái biết cái thế giới này, nhưng là chân chính thấy được những thứ này thần kỳ đồ chơi, vẫn cảm thấy không tưởng tượng nổi, nếu là ban đầu bổn vương Võ quốc có đồ chơi này, lãnh thổ có thể mở rộng mười lần."

	Vương Vô Ưu có chút xúc động, người bình thường mượn loại này công cụ lại có thể cũng có thể ung dung trời cao, mặc dù không như tự bay được mau.

	Nhưng là có thể tu luyện tới bão đan cảnh giới võ giả lại có mấy cái đâu ? Không thể không xúc động những người này trí khôn.

	"Đúng vậy, ngắn ngủi hơn một trăm năm, liền mở ra đến hôm nay trình độ, có thể minh máy bay người nước ngoài cũng không nghĩ tới sẽ có huy hoàng như vậy một ngày đi."

	Bắc Phong vừa nói.

	"Người nước ngoài, dị tộc? Bổn vương ban đầu nhưng mà cái hố giết trăm ngàn vạn dị tộc võ giả, người bình thường có nhiều ít bổn vương cũng không nhớ, ngươi ở bổn vương ngủ say đất thấy được qua."

	Vương Vô Ưu khẽ cười vừa nói, trên mặt lộ ra nhớ lại vẻ.

	Bắc Phong ". . ."

	Em gái ngươi à, người nước ngoài là nổi danh thiếu, đều nói là người nước ngoài là mình yêu muốn chết, nhưng là Bắc Phong bây giờ nghiêm trọng hoài nghi, khẳng định cùng hàng này cũng có quan hệ!

	"Cái thời đại này thật sự là rất hùng vĩ, đáng tiếc không tha cho bọn ta."

	Bắc Phong có chút xúc động.

	"Bọn ta bây giờ đối với cái thế giới này mà nói là dư thừa, hôm nay bọn ta giống như là phụ thuộc vào ở trên viên tinh cầu này virus, viên tinh cầu này ý thức đã ở áp chế chúng ta, lại không rời đi, phỏng đoán tất cả bão đan võ giả đều phải bị thanh toán, trừ phi từ phế tu vi."

	Vương Vô Ưu trầm giọng nói, ở mới vừa thấy được Bắc Phong đỉnh đầu vậy một đám mây đen thời điểm Vương Vô Ưu thì biết.

	Bắc Phong nội tình đã sớm có thể đột phá, nhưng là nhưng gắng gượng chế trụ, chẳng qua là động dùng toàn lực cũng có thể đưa tới loại này dị tượng, chỉ cần mới vừa rồi Bắc Phong là muốn đột phá, phía trên sấm sét thì phải rơi xuống.

	Không chỉ là Bắc Phong các người động thân, thế giới các nơi cấp cao thủ đều ở đây hướng TQ biên giới chạy tới!

	Nhất thời thế giới chánh phủ các nước đều là vỗ tay tỏ vẻ khoái trá, chỉ thiếu chút nữa thả dây pháo ăn mừng, em gái ngươi à, đám này Ôn thần rốt cuộc phải đi gieo họa những quốc gia khác.

	Đặc biệt là ngày không rơi đế quốc, thành tựu giáo đình cùng quỷ hút máu chiến trường, lại là thê thảm không nỡ nhìn, coi như là bị phá hại thảm nhất quốc gia.
