Chương 58: Có lòng mãnh hổ! 
 Converter Dzung Kiều cầu khen thưởng 

	Sau khi nói xong Bắc Phong liền không có để ý tới bé gái, tiếp tục chuyện của mình.
	"Hề hề, các người lấy vì ta mới vừa rồi là đang làm gì? Cùng các người chơi đùa giỡn sao? Nếu nhập ta thần hồn sách, tự nhiên sống chết theo ý ta!"

	"Ta muốn ngươi sống, ngươi sẽ sống! Ta muốn ngươi chết, dù là ngươi chạy đến chân trời góc biển cũng vô ích!"

	Bắc Phong khinh thường nhìn một đám mặt lộ kinh hãi người nói.

	"Ngươi!"

	Trương Hổ há miệng một cái, không dám nói gì, mới vừa rồi cảm giác thật không muốn lại thể nghiệm một lần.

	"Đàng hoàng nghe ta mà nói, tự nhiên sẽ có các ngươi chỗ tốt."

	Bắc Phong thản nhiên nói, sau đó nhìn về phía bé gái.

	"Nghĩ rõ chưa? Mới vừa rồi bọn họ hậu quả ngươi cũng nhìn thấy, ta có thể cho ngươi người thường không thể có lực lượng, nhưng ngươi sống chết nhưng ở ta thời gian vừa niệm."

	Bắc Phong nhìn bé gái, sắc mặt nghiêm túc nói.

	"Ta nguyện ý!"

	Người nghèo đứa trẻ sớm lo liệu việc nhà, huống chi là thấy quen thế thái lương bạc bé gái, lập tức không có bất kỳ do dự, bé gái liền trực tiếp đáp.

	Nói thật Bắc Phong không chuẩn bị để cho bé gái ký kết thần hồn khế ước sách, nhưng bây giờ bé gái cũng không khả năng trở lại cuộc sống yên tĩnh trúng.

	Trong lòng mỗi người đều có một con mãnh hổ, khác biệt ở chỗ khóa không khóa tốt.

	Rất rõ ràng bé gái ở chịu hết lấn áp sau đó mở ra lồng cửa, thả ra trong lòng mãnh hổ!

	Không thể nào về lại thuộc về cuộc sống yên tĩnh,

	Bắc Phong cũng sẽ không lời nói, dùng bạc kim lấy bé gái một giọt máu trong tim, rơi vào khế ước trong sách.

	Sau đó ra tay, đem một đám người bị tháo xuống cánh tay trả lại như cũ, trong quá trình này tự nhiên không tránh được một hồi quỷ khóc sói tru.

	Bắc Phong cầm ra là huyết đằng cánh hoa, một người cho một miếng, ở đến bé gái trước mặt, Bắc Phong suy nghĩ một chút cho 2 múi đóa hoa.

	Mọi người thấy trong tay long lanh trong suốt cánh hoa, nuốt vào.

	Đã liền quỷ tử ép làm, sống chết cũng ở đối phương thời gian vừa niệm, ăn thêm chút nữa kỳ kỳ quái quái đồ cũng không sao.

	Ở cánh hoa nuốt sau khi ăn vào, đoàn người khiếp sợ!

	Mặc dù không có thể giống như Bắc Phong như vậy, có thể đối với thân thể cụ thể biến hóa lớn sáng tỏ với ngực, nhưng lại vậy có thể cảm giác được mình thân thể đang trở nên mạnh mẽ!

	Trong đó biến hóa lớn nhất không ai bằng bé gái, vốn là lâu dài Ăn Không No cơm, đưa đến mặt vàng cơ gầy, tóc khô héo, một bộ dáng vẻ dinh dưỡng không đầy đủ.

	Một cánh hoa múi vào bụng sau đó, bé gái màu da biến hóa rất lớn, da thịt không nói đạn chỉ có thể phá, nhưng cũng là trắng noãn Như Ngọc!

	Nếu không phải trên mặt còn có lưu lại vết máu, người diễn chính là một cái truyện cổ tích bên trong công chúa nhỏ!

	"Đem thứ hai thu phục hạ."

	Bắc Phong nhiều hứng thú đánh giá, muốn xem xem thứ hai cánh hoa múi có thể hay không còn có hiệu quả.

	Trương Hổ một đám người đều dùng lửa nóng mắt nhìn bé gái trong tay còn dư lại một cánh hoa múi có chút nóng mắt, mới vừa rồi nếm được ngon ngọt, tự nhiên biết cánh hoa này có đúng không thần kỳ!

	Nhưng nhìn một bên Bắc Phong, một đám người ngay tức thì cũng cảm giác bị một chậu nước lạnh ngay đầu tưới xuống!

	Lần trước là tìm sai liền người, Bạch Tượng khối kia đầu ăn một chút dùng cũng không có, bây giờ cái này bé gái tiên thiên thể chất yếu lần trước xoay sở, không biết thứ hai cánh hoa múi còn có thể hay không tiếp tục cường hóa bé gái thể chất.

	Sự thật chứng minh Bắc Phong suy đoán là đúng, thứ hai cánh hoa múi quả nhiên đối hắn hữu dụng!

	"Xem ra cánh hoa hiệu lực của thuốc có hạn, ở trong phạm vi nhất định liền có thể lập lại sử dụng."

	Bắc Phong lộp bộp tự nói.

	Đoàn người biến hóa đều rất lớn, vết thương đã đóng vảy, không chảy máu nữa, cả người bắp thịt cường tráng!

	Là huyết đằng cánh hoa đối với Bắc Phong đều hữu dụng, đối với những người bình thường này hiệu quả lớn hơn!

	Trung bình mỗi người thân thể tố chất cũng lật gấp đôi chừng!

	"Từ hôm nay trở đi, các người mười hai người chính là ta trong tay đao sắc bén nhất! Nhất kiếm bền chắc không thể gãy! Tên vì Bắc Phong vệ! Từ mạnh đến yếu lấy danh hiệu Huyền Nhất đến Huyền Mười Hai!"

	"Mỗi nửa năm khảo hạch một lần, người có năng lực dĩ nhiên là sẽ được tăng lên!"

	"Ta bỏ mặc các người bây giờ có gì thù oán, toàn bộ tất cả để xuống cho ta, nếu như các người dám tự mình sát hại đồng bạn, vậy ta bất kể là lý do gì, người giết người đền mạng!"

	"Các người sẽ có trước kia không nghĩ tới hết thảy! Đi mở mới các người đầy đủ cuộc sống mới! Trong tấm thẻ này có hai trăm ngàn, cầm đi thật tốt hưởng thụ cái này cái cuối cùng tự do ban đêm đi!"

	Bắc Phong ưu việt nói.

	"Ngày mai buổi trưa 12h, ta sẽ ở sông Thanh Thủy lối cầu lớn cùng các người, mười hai thiếu không tới, vậy các ngươi tiếp nhận thống khổ sẽ là mới vừa rồi trăm lần! Ngàn lần!" Bắc Phong trên mặt lộ ra nghiền ngẫm nụ cười nói tiếp, "Dĩ nhiên các người cũng có thể thử chạy trốn, xem xem có thể hay không chạy thoát."

	Một đám người nhìn trên mặt lộ ra không có hảo ý Bắc Phong, trong lòng rùng mình một cái.

	Mới vừa rồi loại đau khổ này cũng để cho cả đời mình cũng sẽ không quên, nếu là lại lật gấp trăm lần, vậy còn không như trực tiếp tìm một chỗ nhảy xuống tới nhanh điểm!

	"Rõ ràng!"

	Một đám người rối rít hét lớn.

	"Đi đi!"

	Bắc Phong vung tay lên, rồi sau đó mọi người nhanh chóng rời đi.Chương 58: Có lòng mãnh hổ! 
 Converter Dzung Kiều cầu khen thưởng 

	Sau khi nói xong Bắc Phong liền không có để ý tới bé gái, tiếp tục chuyện của mình.

	"Xì!"

	Một tiếng lưỡi dao sắc bén vào cơ thể thanh âm truyền tới, Bắc Phong động tác trong tay một lần, quay đầu nhìn cách đó không xa sợ hãi một màn!

	Bé gái đựng màu đỏ quần áo, trong tay cầm một cái không biết ai rơi xuống đạn hoàng đao, mặt đầy máu tươi, bé gái còn vui vẻ cười.

	Mặt đất một người đàn ông trên cổ xuất hiện một cái thật dài vết thương, đang ồ ồ chảy máu tươi.

	Chàng trai liều mạng lấy tay che vết thương, nhưng là phí công, trong miệng hoắc hoắc phát ra tiếng vang.

	"Bây giờ chỉ có mười một người đây."

	Bé gái cười ngọt ngào.

	May là lấy Bắc Phong tâm cảnh cũng không thể bình tĩnh, trong lòng khí lạnh toát ra!

	"Đáng chết! Ngươi cái này tiểu tiện nhân! Lại có thể giết anh em ta!"

	Trương Hổ tức giận rống to, nếu không phải vẫn không thể nhúc nhích, nếu không phải là nhào tới giết nàng không thể!

	Những người còn lại cũng rối rít rêu rao, đây là đánh bọn họ mặt à!

	Ai biết những thứ này trong ngày thường bị mình các người làm công cụ kiếm tiền đứa nhỏ ác như vậy!

	Rất nhiều người thậm chí liền gà cũng không làm dám giết, huống chi là người? !

	"Im miệng!"

	Bắc Phong nhướng mày một cái, mắng.

	Nhưng Trương Hổ các người không có chút nào nghe theo Bắc Phong ý, ngược lại càng ngày càng ồn ào.

	"Thật là không biết sống chết!"

	Bắc Phong cười lạnh, ý niệm động một cái câu thông thần hồn khế ước sách, quyết định cho Trương Hổ các người một cái khó quên dạy bảo!

	"À! Thật là đau à!"

	"Đau chết ta!"

	Trương Hổ các người ngay tức thì hét thảm lên, hai tay gắt gao ôm lấy đầu, cảm giác trong đầu có một cái trùng đang đang gặm ăn bọn họ não tủy vậy!

	Thậm chí không tiếc đập đầu xuống đất, trên đất dùng quả đấm đấm đánh.

	Ước chừng 3 phút thời gian, Bắc Phong liền mắt lạnh đứng xem nhìn mọi người thống khổ hình dáng, trong lòng không có chút ba động nào.

	"Tin tưởng đi qua lần này dạy bảo sau đó, bọn họ hẳn rõ ràng cái gì gọi là phục tòng đi."

	Bắc Phong cảm giác xong hết rồi, lập tức ý niệm câu thông thần hồn khế ước sách, ngưng đối với mọi người trừng phạt.

	Một đám người cả người đều bị mồ hôi cùng bụi bặm bọc, không nói được chật vật.

	Đầu cũng chảy máu tươi, có vài người tay khớp xương tay chỗ máu thịt mơ hồ.

	Ước chừng tốt mấy phút sau, mọi người mới tỉnh hồn lại, sắc mặt tái nhợt như tờ giấy, tinh thần uể oải không dao động.

	Nhìn Bắc Phong trong ánh mắt tràn đầy sợ hãi và oán hận!

	"Ngươi đối với chúng ta làm cái gì? !"

	Trương Hổ cắn răng nghiến lợi hỏi.

	"Hề hề, các người lấy vì ta mới vừa rồi là đang làm gì? Cùng các người chơi đùa giỡn sao? Nếu nhập ta thần hồn sách, tự nhiên sống chết theo ý ta!"

	"Ta muốn ngươi sống, ngươi sẽ sống! Ta muốn ngươi chết, dù là ngươi chạy đến chân trời góc biển cũng vô ích!"

	Bắc Phong khinh thường nhìn một đám mặt lộ kinh hãi người nói.

	"Ngươi!"

	Trương Hổ há miệng một cái, không dám nói gì, mới vừa rồi cảm giác thật không muốn lại thể nghiệm một lần.

	"Đàng hoàng nghe ta mà nói, tự nhiên sẽ có các ngươi chỗ tốt."

	Bắc Phong thản nhiên nói, sau đó nhìn về phía bé gái.

	"Nghĩ rõ chưa? Mới vừa rồi bọn họ hậu quả ngươi cũng nhìn thấy, ta có thể cho ngươi người thường không thể có lực lượng, nhưng ngươi sống chết nhưng ở ta thời gian vừa niệm."

	Bắc Phong nhìn bé gái, sắc mặt nghiêm túc nói.

	"Ta nguyện ý!"

	Người nghèo đứa trẻ sớm lo liệu việc nhà, huống chi là thấy quen thế thái lương bạc bé gái, lập tức không có bất kỳ do dự, bé gái liền trực tiếp đáp.

	Nói thật Bắc Phong không chuẩn bị để cho bé gái ký kết thần hồn khế ước sách, nhưng bây giờ bé gái cũng không khả năng trở lại cuộc sống yên tĩnh trúng.

	Trong lòng mỗi người đều có một con mãnh hổ, khác biệt ở chỗ khóa không khóa tốt.

	Rất rõ ràng bé gái ở chịu hết lấn áp sau đó mở ra lồng cửa, thả ra trong lòng mãnh hổ!

	Không thể nào về lại thuộc về cuộc sống yên tĩnh,

	Bắc Phong cũng sẽ không lời nói, dùng bạc kim lấy bé gái một giọt máu trong tim, rơi vào khế ước trong sách.

	Sau đó ra tay, đem một đám người bị tháo xuống cánh tay trả lại như cũ, trong quá trình này tự nhiên không tránh được một hồi quỷ khóc sói tru.

	Bắc Phong cầm ra là huyết đằng cánh hoa, một người cho một miếng, ở đến bé gái trước mặt, Bắc Phong suy nghĩ một chút cho 2 múi đóa hoa.

	Mọi người thấy trong tay long lanh trong suốt cánh hoa, nuốt vào.

	Đã liền quỷ tử ép làm, sống chết cũng ở đối phương thời gian vừa niệm, ăn thêm chút nữa kỳ kỳ quái quái đồ cũng không sao.

	Ở cánh hoa nuốt sau khi ăn vào, đoàn người khiếp sợ!

	Mặc dù không có thể giống như Bắc Phong như vậy, có thể đối với thân thể cụ thể biến hóa lớn sáng tỏ với ngực, nhưng lại vậy có thể cảm giác được mình thân thể đang trở nên mạnh mẽ!

	Trong đó biến hóa lớn nhất không ai bằng bé gái, vốn là lâu dài Ăn Không No cơm, đưa đến mặt vàng cơ gầy, tóc khô héo, một bộ dáng vẻ dinh dưỡng không đầy đủ.

	Một cánh hoa múi vào bụng sau đó, bé gái màu da biến hóa rất lớn, da thịt không nói đạn chỉ có thể phá, nhưng cũng là trắng noãn Như Ngọc!

	Nếu không phải trên mặt còn có lưu lại vết máu, người diễn chính là một cái truyện cổ tích bên trong công chúa nhỏ!

	"Đem thứ hai thu phục hạ."

	Bắc Phong nhiều hứng thú đánh giá, muốn xem xem thứ hai cánh hoa múi có thể hay không còn có hiệu quả.

	Trương Hổ một đám người đều dùng lửa nóng mắt nhìn bé gái trong tay còn dư lại một cánh hoa múi có chút nóng mắt, mới vừa rồi nếm được ngon ngọt, tự nhiên biết cánh hoa này có đúng không thần kỳ!

	Nhưng nhìn một bên Bắc Phong, một đám người ngay tức thì cũng cảm giác bị một chậu nước lạnh ngay đầu tưới xuống!

	Lần trước là tìm sai liền người, Bạch Tượng khối kia đầu ăn một chút dùng cũng không có, bây giờ cái này bé gái tiên thiên thể chất yếu lần trước xoay sở, không biết thứ hai cánh hoa múi còn có thể hay không tiếp tục cường hóa bé gái thể chất.

	Sự thật chứng minh Bắc Phong suy đoán là đúng, thứ hai cánh hoa múi quả nhiên đối hắn hữu dụng!

	"Xem ra cánh hoa hiệu lực của thuốc có hạn, ở trong phạm vi nhất định liền có thể lập lại sử dụng."

	Bắc Phong lộp bộp tự nói.

	Đoàn người biến hóa đều rất lớn, vết thương đã đóng vảy, không chảy máu nữa, cả người bắp thịt cường tráng!

	Là huyết đằng cánh hoa đối với Bắc Phong đều hữu dụng, đối với những người bình thường này hiệu quả lớn hơn!

	Trung bình mỗi người thân thể tố chất cũng lật gấp đôi chừng!

	"Từ hôm nay trở đi, các người mười hai người chính là ta trong tay đao sắc bén nhất! Nhất kiếm bền chắc không thể gãy! Tên vì Bắc Phong vệ! Từ mạnh đến yếu lấy danh hiệu Huyền Nhất đến Huyền Mười Hai!"

	"Mỗi nửa năm khảo hạch một lần, người có năng lực dĩ nhiên là sẽ được tăng lên!"

	"Ta bỏ mặc các người bây giờ có gì thù oán, toàn bộ tất cả để xuống cho ta, nếu như các người dám tự mình sát hại đồng bạn, vậy ta bất kể là lý do gì, người giết người đền mạng!"

	"Các người sẽ có trước kia không nghĩ tới hết thảy! Đi mở mới các người đầy đủ cuộc sống mới! Trong tấm thẻ này có hai trăm ngàn, cầm đi thật tốt hưởng thụ cái này cái cuối cùng tự do ban đêm đi!"

	Bắc Phong ưu việt nói.

	"Ngày mai buổi trưa 12h, ta sẽ ở sông Thanh Thủy lối cầu lớn cùng các người, mười hai thiếu không tới, vậy các ngươi tiếp nhận thống khổ sẽ là mới vừa rồi trăm lần! Ngàn lần!" Bắc Phong trên mặt lộ ra nghiền ngẫm nụ cười nói tiếp, "Dĩ nhiên các người cũng có thể thử chạy trốn, xem xem có thể hay không chạy thoát."

	Một đám người nhìn trên mặt lộ ra không có hảo ý Bắc Phong, trong lòng rùng mình một cái.

	Mới vừa rồi loại đau khổ này cũng để cho cả đời mình cũng sẽ không quên, nếu là lại lật gấp trăm lần, vậy còn không như trực tiếp tìm một chỗ nhảy xuống tới nhanh điểm!

	"Rõ ràng!"

	Một đám người rối rít hét lớn.

	"Đi đi!"

	Bắc Phong vung tay lên, rồi sau đó mọi người nhanh chóng rời đi.
