Chương 428: Tinh lửa kiến 
 Converter Dzung Kiều cầu khen thưởng 

	Mà bên kia, Bắc Phong các người đi theo khóa sắt, đi tới một nơi vách núi phía trước.
	Bắc Phong các người cũng không thể coi thường cái này cổ nhiệt độ kinh khủng, rối rít chống lên lồng chân khí!

	"Đây chính là trận pháp lực lượng sao?"

	Bắc Phong một lần nữa cảm nhận được mình nhỏ bé, cái này tòa khổng lồ trận pháp không biết đi qua nhiều ít năm, nhưng là nhưng vẫn có thể chống đỡ lớn như vậy một mảnh dung nham hồ lơ lửng trên không trung.

	Bắc Phong các người đều là khiếp sợ không thôi, thân vì bão đan võ giả, thế gian rất ít có có thể để cho bọn họ khiếp sợ sự việc, mà bây giờ đây coi là một kiện!

	Đi ở màu lửa đỏ trên mặt đất, chung quanh mặc dù không có dung nham, nhưng là nhưng có một ít tương tự quyết thái phóng đại mấy trăm lần màu lửa đỏ thực vật.

	Loại thực vật này dịch thấu trong suốt, giống như màu lửa đỏ kim cương vậy, tản ra từng cổ một mùi thơm, để cho người ngón trỏ đại động.

	"Lách cách!"

	Một vị bão đan võ giả nhẹ nhàng gãy một đoạn màu lửa đỏ thực vật, đoạn khẩu chỗ nổi lên chất lỏng màu đen.

	"Tê!"

	Chẳng qua là ngửi được cái mùi này, nhất thời vị kia bão đan võ giả chính là bộ mặt thoáng qua hắc khí, vội vàng đem cái này thực vật xa xa ném qua một bên!

	"Tí tách!"

	Vị kia bão đan võ giả nhất thời bắt đầu nhắm mắt lại, phục một khắc sau màu đen đan dược, bắt đầu vận chuyển lăn lộn thân chân khí, ngón trỏ phải ngay tức thì đen nhánh vô cùng, dùng trực tiếp nơi tay trên ngón tay rạch một cái, nhất thời một cổ vô cùng tanh hôi hắc khí liền từ ngón tay trong bính bắn ra, rơi trên mặt đất tí tách vang dội, khói đen bốc lên.

	"Thật là khủng khiếp độc tính!"

	Tại chỗ bão đan võ giả đều là bị kinh khủng này độc sợ hết hồn, độc này tính mạnh liệt, liền liền bão đan võ giả chỉ hút vào một hơi đều có chút không gánh nổi!

	Nhưng bây giờ nghe trong không khí thơm mát nhưng là lại là khác một phen cảnh tượng, mọi người lăn lộn thân khí huyết vận chuyển chân khí tốc độ tăng nhanh, đồng thời tinh thần cũng là cảm giác một hồi thư thích.

	"Thần kỳ thực vật, không có hư hại lúc có thể phụ trợ tu hành, một khi hư hại, nhưng lại sẽ sinh ra mãnh liệt như vậy độc tính."

	Một vị bão đan võ giả tự lẩm bẩm, chưa bao giờ gặp qua, hay hoặc giả là ở trong điển tịch nghe qua loại thực vật này chút nào tin tức.

	"Lão thân cảm thấy loại vật này không tệ."

	Đến từ Miêu Cương bà lão trên mặt cười nở hoa, nhưng là để cho mọi người rùng mình một cái, cười lên quá khó coi.

	Mọi người đi tới phía trước một chút, chờ bà lão đào được loại thực vật này chất lỏng.

	Rất nhanh bà lão liền đào được tràn đầy ba bình màu đen chất lỏng trở lại trong đội ngũ, tất cả mọi người là khá ăn ý cách bà lão có một khoảng cách, rất sợ trong bình này chất lỏng tiết lộ ra ngoài.

	"Vo ve!"

	Một phim viễn tưởng liên miên bất tuyệt thanh âm vang lên, giống như hàng ngàn hàng vạn chỉ con muỗi tụ tập chung một chỗ vậy.

	Mà mặt đất cách đó không xa rậm rạp thực vật bắt đầu từng cây một ngã xuống.

	"Mọi người cẩn thận, loại này con kiến lại có thể lấy loại thực vật này làm thức ăn, khẳng định trong thân thể có cường đại độc tính!"

	Đông đảo bão đan võ giả nhìn về phía trước ùn ùn kéo đến cỡ quả đấm giống như tinh chui màu lửa đỏ bay ở trên trời con kiến trực tiếp lựa chọn động thủ!

	Mà trên mặt đất cũng xuất hiện một phim viễn tưởng mèo nhà lớn như vậy con kiến, những thứ này con kiến cùng bay trên trời con kiến là cùng một chủng loại, nhưng là những thứ này con kiến lại không thể phi hành.

	Mục tiêu của mọi người ở nơi này chút con kiến sau lưng, lượn quanh đường là không vòng qua được đi, những thứ này con kiến quá nhiều.

	"Đốt tiên!"

	"Băng lâm thiên hạ!"

	"Hỗn nguyên nhất khí công!"

	Từng đạo công kích từ mọi người trong tay đánh ra, trực tiếp càn quét một mảng lớn lửa kiến, nhưng là đây đối với con kiến số lượng cũng không có tạo thành nhiều tổn thất lớn.

	Một khắc sau bị thanh chỗ trống, lại xuất hiện vô số con kiến.

	Trên mặt đất con kiến mọi người không có để ý tới, mà là đem trọng tâm thả ở trên trời biết bay con kiến lên.

	Bởi vì vì mọi người cũng biết bay, trên mặt đất không biết bay được con kiến nhiều đi nữa, cũng không thể ảnh hưởng đến mọi người.

	Đoàn người lăn lộn thân đều bị bọc tại chân khí vòng bảo vệ trong, mọi người cũng không muốn thử một chút những thứ này lửa kiến độc thật lợi hại.

	Rối rít bộc phát ra kinh khủng tốc độ, bắt đầu về phía trước phóng tới.

	10 phút sau đó, mọi người vọt ra khỏi cái này một mảnh kinh khủng bầy kiến, lăn lộn thân tiêu hao chân khí lợi hại.

	Thật sự là những thứ này con kiến nọc độc thật lợi hại, trực tiếp có thể ăn mòn chân khí!

	Mà dọc theo đường đi đều là thi triển phạm vi lớn công kích võ, giống vậy cần phải tiêu hao chân khí.

	Mọi người nghỉ ngơi ngắn ngủi liền một chút, lăn lộn thân khôi phục thực lực liền 30% sau đó lại bắt đầu đi đường.

	Thân vì bão đan võ giả, lăn lộn thân chân khí miễn cưỡng không ngừng, chỉ cần không phải tiêu hao đến đèn cạn dầu đến nước, chân khí thì sẽ liên tục không ngừng khôi phục như cũ.

	Mọi người một bên đi đường, một bên thôn nạp dưới đất này trong không gian linh khí, tu vi ngược lại là rất nhanh khôi phục lại.

	Từng trận uy áp đột ngột xuất hiện, để cho mọi người thân thể trầm xuống, trực tiếp rơi xuống đất, mà để cho mọi người thất kinh thất sắc chính là tất cả mọi người đều không cảm giác được tự thân chân khí, hoặc là khí huyết!

	"Nơi này xem ra đã đến gần khóa rồng đất, nơi này tối thiểu có ba cái pháp trận, cái đầu tiên cấm không, cái thứ hai phong ấn cả người chân khí, cái thứ ba phong ấn khí huyết! Còn như có còn hay không trận pháp khác , ta còn nhìn không ra."

	Côn Luân thập nhị yêu trong một vị kia nói chuyện tự nam tự nữ, trong tay thời thời khắc khắc mang một cái la bàn người đứng ra nói đến.Chương 428: Tinh lửa kiến 
 Converter Dzung Kiều cầu khen thưởng 

	Mà bên kia, Bắc Phong các người đi theo khóa sắt, đi tới một nơi vách núi phía trước.

	Khóa sắt cùng vách núi không biết chung một chỗ đã bao nhiêu năm, lúc này đã là cùng vách đá nối liền thành một thể.

	"Tranh!"

	Côn Luân thập nhị yêu thủ lãnh đứng dậy, trong tay chẳng biết lúc nào xuất hiện một mặt trăng tròn luân phiên, trên đó một tia một chút nào đường vân cũng tinh mỹ tuyệt luân, toàn bộ nhìn giống như là một kiện tác phẩm nghệ thuật vậy.

	Lúc này cái này trăng tròn luân phiên đang tản ra mũi nhọn kinh người, hắn trăng tròn luân phiên trung tâm chính là một cái giương cánh bay cao màu trắng bạc chim.

	"Vo ve!"

	Trăng tròn luân phiên nhẹ nhàng rung rung, ở Côn Luân thập nhị yêu thủ lãnh chỉ một cái dưới, ngay tức thì vạch qua không gian, xuất hiện ở vách đá phía trước!

	"Xì!"

	Như nóng đao cắt bơ, không phí nhiều sức liền cắt đi ra một con đường thông!

	"Đây là trong truyền thuyết Côn Luân hư!"

	"Không nghĩ tới món binh khí này lại là thật! Côn Luân trấn sơn chi bảo!"

	"Không tưởng tượng nổi, lại là dùng khống chế tinh thần vũ khí!"

	Một đám bão đan võ giả cũng coi là kiến thức rộng, nhưng là thần binh như vậy nhưng là hiếm thấy vừa gặp!

	"Thú vị, xem ra cũng giấu giếm rất sâu à."

	Bắc Phong chân mày cau lại, tự lẩm bẩm nói.

	Màu bạc trắng Côn Luân hư vô cùng sắc bén, Bắc Phong âm thầm quan sát dưới, phát hiện cái này Côn Luân hư phẩm chất biết rõ so mình bây giờ mau phải hoàn toàn dung hợp Phi Hồng kiếm cao hơn! Không hổ là Côn Luân từ xưa truyền lưu trấn sơn chi bảo!

	Côn Luân hư dễ như trở bàn tay ở thập nhị yêu thủ lãnh điều khiển dưới cắt hạ khối lớn khối đá lớn, bị khác bão đan võ giả ném ra động nói.

	Dần dần, động đạo trong nhiệt độ bắt đầu nóng bỏng, trong không khí tràn ngập đậm đà mùi lưu huỳnh, từng cơn nhiệt độ cao để cho trong lối đi dâng lên rung động.

	"Phốc thông!"

	Chừng mười giờ sau đó một lần cuối thật dầy vách đá bị Côn Luân hư đả thông, vào mắt một mảnh ánh đỏ.

	Lúc này một bộ vô cùng kinh người cảnh tượng nổi lên, mọi người bất ngờ là đứng ở dung nham phía dưới!

	Trên đầu hiện lên hồng quang chính là một tòa xem không thấy giới hạn dung nham hồ! Mà đây một mảnh dung nham hồ giống như là bị một cổ lực lượng thần bí nơi ràng buộc, lơ lửng ở đỉnh đầu của mọi người!

	Cái này mảnh không gian nhiệt độ cao hù chết người, người bình thường chỉ cần phải ở chỗ này nghỉ ngơi mấy phút, lập tức thì sẽ quen thuộc!

	Bắc Phong các người cũng không thể coi thường cái này cổ nhiệt độ kinh khủng, rối rít chống lên lồng chân khí!

	"Đây chính là trận pháp lực lượng sao?"

	Bắc Phong một lần nữa cảm nhận được mình nhỏ bé, cái này tòa khổng lồ trận pháp không biết đi qua nhiều ít năm, nhưng là nhưng vẫn có thể chống đỡ lớn như vậy một mảnh dung nham hồ lơ lửng trên không trung.

	Bắc Phong các người đều là khiếp sợ không thôi, thân vì bão đan võ giả, thế gian rất ít có có thể để cho bọn họ khiếp sợ sự việc, mà bây giờ đây coi là một kiện!

	Đi ở màu lửa đỏ trên mặt đất, chung quanh mặc dù không có dung nham, nhưng là nhưng có một ít tương tự quyết thái phóng đại mấy trăm lần màu lửa đỏ thực vật.

	Loại thực vật này dịch thấu trong suốt, giống như màu lửa đỏ kim cương vậy, tản ra từng cổ một mùi thơm, để cho người ngón trỏ đại động.

	"Lách cách!"

	Một vị bão đan võ giả nhẹ nhàng gãy một đoạn màu lửa đỏ thực vật, đoạn khẩu chỗ nổi lên chất lỏng màu đen.

	"Tê!"

	Chẳng qua là ngửi được cái mùi này, nhất thời vị kia bão đan võ giả chính là bộ mặt thoáng qua hắc khí, vội vàng đem cái này thực vật xa xa ném qua một bên!

	"Tí tách!"

	Vị kia bão đan võ giả nhất thời bắt đầu nhắm mắt lại, phục một khắc sau màu đen đan dược, bắt đầu vận chuyển lăn lộn thân chân khí, ngón trỏ phải ngay tức thì đen nhánh vô cùng, dùng trực tiếp nơi tay trên ngón tay rạch một cái, nhất thời một cổ vô cùng tanh hôi hắc khí liền từ ngón tay trong bính bắn ra, rơi trên mặt đất tí tách vang dội, khói đen bốc lên.

	"Thật là khủng khiếp độc tính!"

	Tại chỗ bão đan võ giả đều là bị kinh khủng này độc sợ hết hồn, độc này tính mạnh liệt, liền liền bão đan võ giả chỉ hút vào một hơi đều có chút không gánh nổi!

	Nhưng bây giờ nghe trong không khí thơm mát nhưng là lại là khác một phen cảnh tượng, mọi người lăn lộn thân khí huyết vận chuyển chân khí tốc độ tăng nhanh, đồng thời tinh thần cũng là cảm giác một hồi thư thích.

	"Thần kỳ thực vật, không có hư hại lúc có thể phụ trợ tu hành, một khi hư hại, nhưng lại sẽ sinh ra mãnh liệt như vậy độc tính."

	Một vị bão đan võ giả tự lẩm bẩm, chưa bao giờ gặp qua, hay hoặc giả là ở trong điển tịch nghe qua loại thực vật này chút nào tin tức.

	"Lão thân cảm thấy loại vật này không tệ."

	Đến từ Miêu Cương bà lão trên mặt cười nở hoa, nhưng là để cho mọi người rùng mình một cái, cười lên quá khó coi.

	Mọi người đi tới phía trước một chút, chờ bà lão đào được loại thực vật này chất lỏng.

	Rất nhanh bà lão liền đào được tràn đầy ba bình màu đen chất lỏng trở lại trong đội ngũ, tất cả mọi người là khá ăn ý cách bà lão có một khoảng cách, rất sợ trong bình này chất lỏng tiết lộ ra ngoài.

	"Vo ve!"

	Một phim viễn tưởng liên miên bất tuyệt thanh âm vang lên, giống như hàng ngàn hàng vạn chỉ con muỗi tụ tập chung một chỗ vậy.

	Mà mặt đất cách đó không xa rậm rạp thực vật bắt đầu từng cây một ngã xuống.

	"Mọi người cẩn thận, loại này con kiến lại có thể lấy loại thực vật này làm thức ăn, khẳng định trong thân thể có cường đại độc tính!"

	Đông đảo bão đan võ giả nhìn về phía trước ùn ùn kéo đến cỡ quả đấm giống như tinh chui màu lửa đỏ bay ở trên trời con kiến trực tiếp lựa chọn động thủ!

	Mà trên mặt đất cũng xuất hiện một phim viễn tưởng mèo nhà lớn như vậy con kiến, những thứ này con kiến cùng bay trên trời con kiến là cùng một chủng loại, nhưng là những thứ này con kiến lại không thể phi hành.

	Mục tiêu của mọi người ở nơi này chút con kiến sau lưng, lượn quanh đường là không vòng qua được đi, những thứ này con kiến quá nhiều.

	"Đốt tiên!"

	"Băng lâm thiên hạ!"

	"Hỗn nguyên nhất khí công!"

	Từng đạo công kích từ mọi người trong tay đánh ra, trực tiếp càn quét một mảng lớn lửa kiến, nhưng là đây đối với con kiến số lượng cũng không có tạo thành nhiều tổn thất lớn.

	Một khắc sau bị thanh chỗ trống, lại xuất hiện vô số con kiến.

	Trên mặt đất con kiến mọi người không có để ý tới, mà là đem trọng tâm thả ở trên trời biết bay con kiến lên.

	Bởi vì vì mọi người cũng biết bay, trên mặt đất không biết bay được con kiến nhiều đi nữa, cũng không thể ảnh hưởng đến mọi người.

	Đoàn người lăn lộn thân đều bị bọc tại chân khí vòng bảo vệ trong, mọi người cũng không muốn thử một chút những thứ này lửa kiến độc thật lợi hại.

	Rối rít bộc phát ra kinh khủng tốc độ, bắt đầu về phía trước phóng tới.

	10 phút sau đó, mọi người vọt ra khỏi cái này một mảnh kinh khủng bầy kiến, lăn lộn thân tiêu hao chân khí lợi hại.

	Thật sự là những thứ này con kiến nọc độc thật lợi hại, trực tiếp có thể ăn mòn chân khí!

	Mà dọc theo đường đi đều là thi triển phạm vi lớn công kích võ, giống vậy cần phải tiêu hao chân khí.

	Mọi người nghỉ ngơi ngắn ngủi liền một chút, lăn lộn thân khôi phục thực lực liền 30% sau đó lại bắt đầu đi đường.

	Thân vì bão đan võ giả, lăn lộn thân chân khí miễn cưỡng không ngừng, chỉ cần không phải tiêu hao đến đèn cạn dầu đến nước, chân khí thì sẽ liên tục không ngừng khôi phục như cũ.

	Mọi người một bên đi đường, một bên thôn nạp dưới đất này trong không gian linh khí, tu vi ngược lại là rất nhanh khôi phục lại.

	Từng trận uy áp đột ngột xuất hiện, để cho mọi người thân thể trầm xuống, trực tiếp rơi xuống đất, mà để cho mọi người thất kinh thất sắc chính là tất cả mọi người đều không cảm giác được tự thân chân khí, hoặc là khí huyết!

	"Nơi này xem ra đã đến gần khóa rồng đất, nơi này tối thiểu có ba cái pháp trận, cái đầu tiên cấm không, cái thứ hai phong ấn cả người chân khí, cái thứ ba phong ấn khí huyết! Còn như có còn hay không trận pháp khác , ta còn nhìn không ra."

	Côn Luân thập nhị yêu trong một vị kia nói chuyện tự nam tự nữ, trong tay thời thời khắc khắc mang một cái la bàn người đứng ra nói đến.
