Chương 460: Khủng bố hạ xuống 
 Converter Dzung Kiều cầu khen thưởng 

	"Ùm. Đổi mới nhanh nhất "
	Mạc Đạo Nhất cùng Quân Tử hai người thẳng tắp đi về phía trước, không chút nào dừng lại kiểm tra ý.

	"Đợi một chút, các người đi về tới, mang chúng ta cùng đi."

	Lưu Tử Tiết không yên tâm, loại địa phương này có thể nói là hai người này sân nhà, mọi người tại đây không có người nào có cái này hai người tinh thông.

	"Thế nào, la hét tới là ngươi, bây giờ nhưng sợ?"

	Quân Tử khinh thường nhìn Lưu Tử Tiết một cái, trong ánh mắt tràn đầy khinh miệt.

	"Hừ, ai biết các người có thể hay không âm chúng ta một cái. "

	Lưu Tử Tiết cảnh giác, hướng bốn phía súng đạn sẵn sàng người đánh một cái động tác tay, ý là vừa có dị động, trực tiếp giết chết cái này hai người!

	Mạc Đạo Nhất hai người tùy tiện đi trở về, phía sau một đám người toàn bộ đi theo Mạc Đạo Nhất đi qua địa phương hành động, cẩn thận một chút.

	Đi ở phía trước Mạc Đạo Nhất khi thì nằm xuống, khi thì một cái chân nhảy đi, phía sau một đám người có chiêu có thức học.

	"Khá tốt ta cơ trí, tên khốn này còn nói không có cơ quan, muốn là thật tin hắn nói, chết thế nào cũng không biết."

	Lưu Tử Tiết cảm thấy sau lưng lạnh cả người, nếu là mới vừa rồi thật mình đi tới, có thể bây giờ đã trúng chiêu chứ ?

	Hai cái thầy giáo già khổ không thể tả, một bó to tuổi, lúc này một chuỗi động tác xuống, đơn giản là muốn mạng già!

	"Ồ? Chờ một chút !"

	Mạc Đạo Nhất nhất thời vung tay lên, để cho mọi người dừng lại, nhất thời phía sau một đám người toàn bộ cảnh giác, nhìn chung quanh.

	"Thế nào? Đã xảy ra chuyện gì?"

	Một đám người ở phía sau hỏi thăm, đặc biệt là một đám phái tới bảo vệ hai cái thầy giáo già quân nhân, lại là cảm thấy trong lòng quái dị, lấy mình các người con mắt chuyên nghiệp tới xem, phía sau đoàn người mình đi qua địa phương không có chút nào cạm bẫy, nhưng là nghe được hai cái cụ già nói nghiệp thuật có chuyên về một môn, vạn nhất là mình các người không nhìn ra được chứ, là lấy một đám người chịu đựng không nói gì.

	"Không có sao, chính là giày bên trong rơi vào một cục đá, các trước chân không thoải mái."

	Mạc Đạo Nhất khẽ cười, sau đó đứng dậy sãi bước đi về phía trước.

	Một đám người trên mặt tối sầm, nếu không phải còn hữu dụng trước hắn địa phương, đã sớm đưa hắn trở về ăn cơm tù!

	Đoàn người đi theo vào trong lối đi, quỷ dị ùm thanh ở đoàn người cặp bờ sau đó liền biến mất không gặp, đoàn người ở trong lối đi đi mấy phút sau, nhất thời ngừng lại, khiếp sợ nhìn về phía trước.

	Chu vi vạn trượng trong không gian, từng đạo khổng lồ xiềng xích lần lượt thay nhau, tản ra khí lạnh, cùng trong trẻo lạnh lùng ánh sáng, xiềng xích lớn, đường kính ước chừng đạt tới 1m!

	Tản ra nhàn nhạt huy hoàng xiềng xích giống như trong đêm tối đèn nê ông vậy, trong không gian tất cả xiềng xích cũng có thể thấy rõ, nhưng là mấy chục trên trăm mét xuống cảnh tượng mọi người có thể không thấy rõ.

	Đoàn người đều là người bình thường, coi như là Mạc Đạo Nhất cũng bất quá là một minh kính võ giả thôi, tự nhiên không có như Bắc Phong như vậy, có thể ở trong hoàn cảnh như vậy thấy toàn cảnh năng lực.

	Nếu là nhìn thấy phía dưới vô số xương khô, có thể đoàn người đều phải bị bị sợ gần chết!

	Nơi nào còn dám lại tiến vào, đứng ở cửa vào bên cạnh, có thể thấy được xiềng xích phía dưới trong bóng tối, cách mỗi mười mấy mét, sẽ có một chút yếu ớt hồng mang.

	"Đây là cái gì nguyên liệu, đi qua lâu như vậy, lại còn là sáng bóng như mới, nơi này cũng không phải kín gió địa phương, lại có thể không có ô-xy hoá, không có một chút rỉ, thật là không tưởng tượng nổi."

	Một đám quân nhân ngay tức thì kích động, rút ra chủy thủ bằng hợp kim, khiến cho xuất toàn lực chém ở khóa sắt lên, lại có thể không có xuất hiện một tia vết trầy!

	Thân là quân nhân, tự nhiên biết loại kim loại này giá trị, loại này đặc thù kim loại nếu là nghiên cứu ra được nó thành phần, nói không khoa trương chút nào, toàn bộ TQ khoa học kỹ thuật ngay tức thì liền có thể tiến bộ hai mươi năm!

	"Các người làm gì? ! Chớ lộn xộn, những thứ này đều là văn vật, phải thật tốt bảo vệ!"

	Đường giáo sư cùng giáo sư Diệp hai người ngay tức thì rầy, cẩn thận ở đó người chém qua địa phương nhìn xem, phát hiện không có chút nào tổn thương sau đó, mới thở phào nhẹ nhõm.

	"Ngươi bây giờ lập tức trở về, nói cho sếp có phát hiện kinh người, phái người tới tiếp viện!"

	Không để ý đến hai cái giáo sư, cái gì khảo cổ, phát hiện gì, cũng không bằng loại kim loại này giá trị lớn, từ phát hiện cái này kim loại trong nháy mắt dậy, ngại quá, nơi này đã bị quân đội tiếp nhận.

	" Ầm phịch!"

	Một người cầm đầu, trực tiếp để cho bộ hạ lấy tới một cây súng, một thương đánh vào trên ống khóa!

	"Đinh!"

	Một tiếng thanh âm thanh thúy vang lên, viên đạn rơi xuống đất.

	Một người đi tới, nhìn đạn bắn trúng địa phương, như cũ sáng bóng như mới, liền một cái dấu vết cũng không có, viên đạn đầu nhưng là trực tiếp xẹp xuống!

	Lúc này hai vị thầy giáo già không có nói chuyện, giống vậy ý thức được loại kim loại này chỗ đáng sợ, mặc dù hai người đều không phải là nghiên cứu kim loại, nhưng cũng biết có thể để cho viên đạn cũng kích không ra một chút dấu vết kim loại đối với quân đội mà nói trọng yếu bao nhiêu!

	Nếu như loại kim loại này dùng ở viên đạn trên đầu, như vậy cái gì đặc chủng thủy tinh, kiếng chống đạn ở trước mặt cũng là chuyện tiếu lâm, trực tiếp một thương đánh liền xuyên!

	Càng không cần phải nói dùng cho máy bay chiến đấu động cơ trên, có thể dùng đến địa phương thật là quá nhiều.

	Rất nhanh một người xoay người rời đi, mở xung phong thuyền rời đi, đoàn người không có dừng lại, bắt đầu giẫm ở trên ống khóa tiến về trước!

	Mọi người đã bắt đầu mong đợi, lúc này mới mới vừa gia nhập chủ mộ thì có phát hiện trọng đại, như vậy còn biết có cái gì thu hoạch đâu ?

	Chỉ có Mạc Đạo Nhất cùng Quân Tử hai người đi ở phía trước trên mặt hiện lên châm chọc, thật lấy là đơn giản như vậy sao? Hai người đi ở phía trước, người phía sau ngược lại là không có ai chú ý tới hai người thần sắc.

	Trong ngày thường Mạc Đạo Nhất tiến vào mộ huyệt lúc cẩn thận vô cùng, nhưng là lần này bị buộc sau khi đi vào, Mạc Đạo Nhất không để ý chút nào có thể nguy cơ đang tiềm ẩn.

	Bởi vì là Mạc Đạo Nhất biết, từ mình các người tiến vào bắt đầu, cũng chưa có đi ra cơ hội, cây nến là tới nay không có sai!

	Lúc trước còn có thể đi, nhưng là bây giờ không đi được.

	Cây nến ngay tức thì cháy hoàn, Mạc Đạo Nhất thật không tưởng tượng ra có bao nhiêu lớn nguy hiểm!

	Nếu không phải là cơ quan khắp nơi, nếu không phải là chỉ có thể vào không thể ra, nhưng mới vừa rồi vậy một người lính rời đi, cùng mình các người một đường tới không có gặp phải chút nào cơ quan, kết hợp lại chỉ có một cái khả năng!

	Mộ huyệt trong nhất định có đại hung vật, không phải bánh chưng chính là còn lại quái dị đồ.

	Đoàn người đi đi, đột nhiên một đám người cảm giác được một hồi nhỏ gió mạnh thổi phất tới, từng cổ một đậm đà mùi máu tanh để cho một đám người nôn mửa!

	Chừng mười vị quân nhân đều là không nhịn được nôn ọe, không cách nào tưởng tượng dạng gì cảnh tượng có thể có được đậm đà như vậy mùi máu tanh!

	Nói sau nơi này không phải đã tồn tại đếm hơn trăm ngàn năm sao? Nơi đó còn tới mùi máu tanh?

	"À! Quân Tử!"

	Đột nhiên phía trước truyền tới Mạc Đạo Nhất thanh âm hoảng sợ, đội ngũ hậu phương quân nhân lập tức nhảy đến bên cạnh trên ống khóa, nhanh chóng về phía trước chạy tới.

	"Làm sao biết? !"

	Rừng súng mưa đạn cũng tới, tự nhận là không có nhiều ít sự việc có thể làm cho mình một đám người lộ vẻ xúc động, nhưng là lúc này một màn, nhưng là để cho mọi người kinh hãi không thôi!

	"Các người thế nào? Nhìn ta làm gì?"

	Quân Tử nghi ngờ hỏi.

	"Quân Tử. . . Ngươi không có cảm giác sao?"

	Mạc Đạo Nhất đứt quảng vừa nói, may là biết mình các người hẳn phải chết không thể nghi ngờ, nhưng là như vầy khủng bố cũng là để cho Mạc Đạo Nhất tự nhận là xem phai nhạt sống chết, đã chuẩn bị sẵn sàng người bị chết đều cảm thấy sợ hãi!

	"Ói!"

	Một người quân nhân không nhịn được, nôn mửa đứng lên.

	"Quân Tử, ngươi xem tay ngươi."

	Mạc Đạo Nhất quay đầu đi chỗ khác, có chút không đành lòng.

	"Ách, ách."

	Quân Tử đưa tay thả vào trước mắt, nhìn nhưng là một cái không có máu thịt chút nào bàn tay, xương trắng hếu ở trước mắt lắc lư, để cho Quân Tử chắc chắn cái này chính là bàn tay mình!

	Hơi vừa cúi đầu, nhìn toàn thân bắp thịt đều biến mất không gặp, thậm chí có thể thấy được mình nội tạng bộ phận đang ngọa nguậy, muốn mở miệng nói gì, nhưng là nhưng một chữ đều không nói ra được!

	Từ người ngoài góc độ nhìn, Quân Tử cả người trên dưới đều là xương trắng lộ ra bên ngoài, chỉ còn lại một cái đầu lâu hoàn hảo không tổn hao gì, xương trắng bên trong, là hoàn hảo không tổn hao gì trong thân thể bộ phận!Chương 460: Khủng bố hạ xuống 
 Converter Dzung Kiều cầu khen thưởng 

	"Ùm. Đổi mới nhanh nhất "

	Người nọ rơi vào trong nước sau đó, một hơi một tí, toàn thân chỗ hiểm cũng là trúng mấy phát, quả quyết không có sống tiếp đạo lý.

	"Bây giờ ta muốn không có ai sẽ rời đi liền đi."

	Cụ già thanh âm trầm ổn vang lên, những người này chẳng qua là tên trộm mộ mà thôi, chết thì chết, những người này trong tay mỗi người tối thiểu đều có mấy mạng người.

	"Hồ tỳ!"

	Quân Tử một tiếng rống to, Mạc Đạo Nhất cũng là mặt đầy vẻ giận dử, nhưng là thấy được một đám người không tiếng động họng súng điều quay lại, Mạc Đạo Nhất nhất thời vẫy tay, để cho Quân Tử lui ra.

	"Được rồi Quân Tử, không cần đi quản."

	Mạc Đạo Nhất trên mặt vẻ sợ hãi quét một cái sạch, để cho người hoài nghi mới vừa Mạc Đạo Nhất có phải hay không giả vờ.

	Mà cụ già đoàn người rõ ràng cũng cho rằng như thế, bị sợ thành như vậy, bây giờ lại một chút việc cũng không có, làm sao có thể.

	"A, không nhận sắp xếp sao?"

	Lưu Tử Tiết mặt lộ khinh thường, nhìn bằng nửa con mắt trước Mạc Đạo Nhất.

	"Đi thôi, tiếp tục tiến về trước, ta có dự cảm, lần này chúng ta nhất định có thể có đại phát hiện!"

	Một vị khác nghiên cứu thực vật thầy giáo già cũng là hưng phấn không thôi, suy nghĩ còn có thể hay không phát hiện nữa một ít thực vật trân quý, chẳng qua là Hạ Phương Hà giường hai bên thực vật cũng đủ toàn bộ học thuật giới nghiên cứu rất nhiều năm!

	"Lão Đường, không nên kích động như vậy, cẩn thận một hơi mà không lên tới."

	Cụ già lắc đầu một cái, có chút không biết làm sao.

	Đoàn người càng về phía trước, quỷ dị ùm thanh cũng càng lớn, đến cuối cùng, đoàn người cũng cảm giác mình tim đập cùng cái này ùm thanh nối liền thành một thể.

	Mạc Đạo Nhất mặt lộ khinh thường, cười đi, sau đó có các người khóc, mà Quân Tử cả người đem thân thể núp ở trong bóng tối, lạnh lùng nhìn chăm chú một đám người.

	Mạc Đạo Nhất không phải là không sợ, mà là làm xem thấy đồng bạn mình chết đi lúc cũng đã đã thấy ra, dù sao mình cũng không có dự định có thể còn sống đi ra ngoài.

	"Mau xem, bên này!"

	Lưu Tử Tiết bên cạnh người trung niên kinh hô lên, để cho mọi người nhìn về phía phía trước.

	"Đây là một nơi nhân công đào bới đi ra ngoài lối đi! Không có sai, quả nhiên chủ mộ liền ở trong đó!"

	Cụ già kích động, trên thuyền đèn pha soi ở trên vách động, có thể thấy được nhiều dấu vết, loại này dấu vết không phải nước chảy xâu mặc đi ra ngoài.

	Đoàn người đổi lại mũi thuyền, hướng khác một cái ngã ba đi lại gần.

	Đoàn người chân đạp đất đạp tới mặt đất lên, Mạc Đạo Nhất cùng Quân Tử hai người bị an bài ở phía trước, dẫu sao nghiệp thuật có chuyên về một môn, như vậy chú tâm an bài chủ mộ, kỳ chủ người tự nhiên sẽ không muốn có người tới quấy rầy, là lấy khẳng định khắp nơi đều là cơ quan.

	Mà mọi người tại đây chỉ có Quân Tử cùng Mạc Đạo Nhất là đặc biệt làm chuyến đi này, tự nhiên tinh thông các loại cơ quan, dò đường dĩ nhiên là để cho cái này hai người đi.

	"Nơi này sẽ không có cơ quan, trực tiếp đi thôi."

	Mạc Đạo Nhất cùng Quân Tử hai người thẳng tắp đi về phía trước, không chút nào dừng lại kiểm tra ý.

	"Đợi một chút, các người đi về tới, mang chúng ta cùng đi."

	Lưu Tử Tiết không yên tâm, loại địa phương này có thể nói là hai người này sân nhà, mọi người tại đây không có người nào có cái này hai người tinh thông.

	"Thế nào, la hét tới là ngươi, bây giờ nhưng sợ?"

	Quân Tử khinh thường nhìn Lưu Tử Tiết một cái, trong ánh mắt tràn đầy khinh miệt.

	"Hừ, ai biết các người có thể hay không âm chúng ta một cái. "

	Lưu Tử Tiết cảnh giác, hướng bốn phía súng đạn sẵn sàng người đánh một cái động tác tay, ý là vừa có dị động, trực tiếp giết chết cái này hai người!

	Mạc Đạo Nhất hai người tùy tiện đi trở về, phía sau một đám người toàn bộ đi theo Mạc Đạo Nhất đi qua địa phương hành động, cẩn thận một chút.

	Đi ở phía trước Mạc Đạo Nhất khi thì nằm xuống, khi thì một cái chân nhảy đi, phía sau một đám người có chiêu có thức học.

	"Khá tốt ta cơ trí, tên khốn này còn nói không có cơ quan, muốn là thật tin hắn nói, chết thế nào cũng không biết."

	Lưu Tử Tiết cảm thấy sau lưng lạnh cả người, nếu là mới vừa rồi thật mình đi tới, có thể bây giờ đã trúng chiêu chứ ?

	Hai cái thầy giáo già khổ không thể tả, một bó to tuổi, lúc này một chuỗi động tác xuống, đơn giản là muốn mạng già!

	"Ồ? Chờ một chút !"

	Mạc Đạo Nhất nhất thời vung tay lên, để cho mọi người dừng lại, nhất thời phía sau một đám người toàn bộ cảnh giác, nhìn chung quanh.

	"Thế nào? Đã xảy ra chuyện gì?"

	Một đám người ở phía sau hỏi thăm, đặc biệt là một đám phái tới bảo vệ hai cái thầy giáo già quân nhân, lại là cảm thấy trong lòng quái dị, lấy mình các người con mắt chuyên nghiệp tới xem, phía sau đoàn người mình đi qua địa phương không có chút nào cạm bẫy, nhưng là nghe được hai cái cụ già nói nghiệp thuật có chuyên về một môn, vạn nhất là mình các người không nhìn ra được chứ, là lấy một đám người chịu đựng không nói gì.

	"Không có sao, chính là giày bên trong rơi vào một cục đá, các trước chân không thoải mái."

	Mạc Đạo Nhất khẽ cười, sau đó đứng dậy sãi bước đi về phía trước.

	Một đám người trên mặt tối sầm, nếu không phải còn hữu dụng trước hắn địa phương, đã sớm đưa hắn trở về ăn cơm tù!

	Đoàn người đi theo vào trong lối đi, quỷ dị ùm thanh ở đoàn người cặp bờ sau đó liền biến mất không gặp, đoàn người ở trong lối đi đi mấy phút sau, nhất thời ngừng lại, khiếp sợ nhìn về phía trước.

	Chu vi vạn trượng trong không gian, từng đạo khổng lồ xiềng xích lần lượt thay nhau, tản ra khí lạnh, cùng trong trẻo lạnh lùng ánh sáng, xiềng xích lớn, đường kính ước chừng đạt tới 1m!

	Tản ra nhàn nhạt huy hoàng xiềng xích giống như trong đêm tối đèn nê ông vậy, trong không gian tất cả xiềng xích cũng có thể thấy rõ, nhưng là mấy chục trên trăm mét xuống cảnh tượng mọi người có thể không thấy rõ.

	Đoàn người đều là người bình thường, coi như là Mạc Đạo Nhất cũng bất quá là một minh kính võ giả thôi, tự nhiên không có như Bắc Phong như vậy, có thể ở trong hoàn cảnh như vậy thấy toàn cảnh năng lực.

	Nếu là nhìn thấy phía dưới vô số xương khô, có thể đoàn người đều phải bị bị sợ gần chết!

	Nơi nào còn dám lại tiến vào, đứng ở cửa vào bên cạnh, có thể thấy được xiềng xích phía dưới trong bóng tối, cách mỗi mười mấy mét, sẽ có một chút yếu ớt hồng mang.

	"Đây là cái gì nguyên liệu, đi qua lâu như vậy, lại còn là sáng bóng như mới, nơi này cũng không phải kín gió địa phương, lại có thể không có ô-xy hoá, không có một chút rỉ, thật là không tưởng tượng nổi."

	Một đám quân nhân ngay tức thì kích động, rút ra chủy thủ bằng hợp kim, khiến cho xuất toàn lực chém ở khóa sắt lên, lại có thể không có xuất hiện một tia vết trầy!

	Thân là quân nhân, tự nhiên biết loại kim loại này giá trị, loại này đặc thù kim loại nếu là nghiên cứu ra được nó thành phần, nói không khoa trương chút nào, toàn bộ TQ khoa học kỹ thuật ngay tức thì liền có thể tiến bộ hai mươi năm!

	"Các người làm gì? ! Chớ lộn xộn, những thứ này đều là văn vật, phải thật tốt bảo vệ!"

	Đường giáo sư cùng giáo sư Diệp hai người ngay tức thì rầy, cẩn thận ở đó người chém qua địa phương nhìn xem, phát hiện không có chút nào tổn thương sau đó, mới thở phào nhẹ nhõm.

	"Ngươi bây giờ lập tức trở về, nói cho sếp có phát hiện kinh người, phái người tới tiếp viện!"

	Không để ý đến hai cái giáo sư, cái gì khảo cổ, phát hiện gì, cũng không bằng loại kim loại này giá trị lớn, từ phát hiện cái này kim loại trong nháy mắt dậy, ngại quá, nơi này đã bị quân đội tiếp nhận.

	" Ầm phịch!"

	Một người cầm đầu, trực tiếp để cho bộ hạ lấy tới một cây súng, một thương đánh vào trên ống khóa!

	"Đinh!"

	Một tiếng thanh âm thanh thúy vang lên, viên đạn rơi xuống đất.

	Một người đi tới, nhìn đạn bắn trúng địa phương, như cũ sáng bóng như mới, liền một cái dấu vết cũng không có, viên đạn đầu nhưng là trực tiếp xẹp xuống!

	Lúc này hai vị thầy giáo già không có nói chuyện, giống vậy ý thức được loại kim loại này chỗ đáng sợ, mặc dù hai người đều không phải là nghiên cứu kim loại, nhưng cũng biết có thể để cho viên đạn cũng kích không ra một chút dấu vết kim loại đối với quân đội mà nói trọng yếu bao nhiêu!

	Nếu như loại kim loại này dùng ở viên đạn trên đầu, như vậy cái gì đặc chủng thủy tinh, kiếng chống đạn ở trước mặt cũng là chuyện tiếu lâm, trực tiếp một thương đánh liền xuyên!

	Càng không cần phải nói dùng cho máy bay chiến đấu động cơ trên, có thể dùng đến địa phương thật là quá nhiều.

	Rất nhanh một người xoay người rời đi, mở xung phong thuyền rời đi, đoàn người không có dừng lại, bắt đầu giẫm ở trên ống khóa tiến về trước!

	Mọi người đã bắt đầu mong đợi, lúc này mới mới vừa gia nhập chủ mộ thì có phát hiện trọng đại, như vậy còn biết có cái gì thu hoạch đâu ?

	Chỉ có Mạc Đạo Nhất cùng Quân Tử hai người đi ở phía trước trên mặt hiện lên châm chọc, thật lấy là đơn giản như vậy sao? Hai người đi ở phía trước, người phía sau ngược lại là không có ai chú ý tới hai người thần sắc.

	Trong ngày thường Mạc Đạo Nhất tiến vào mộ huyệt lúc cẩn thận vô cùng, nhưng là lần này bị buộc sau khi đi vào, Mạc Đạo Nhất không để ý chút nào có thể nguy cơ đang tiềm ẩn.

	Bởi vì là Mạc Đạo Nhất biết, từ mình các người tiến vào bắt đầu, cũng chưa có đi ra cơ hội, cây nến là tới nay không có sai!

	Lúc trước còn có thể đi, nhưng là bây giờ không đi được.

	Cây nến ngay tức thì cháy hoàn, Mạc Đạo Nhất thật không tưởng tượng ra có bao nhiêu lớn nguy hiểm!

	Nếu không phải là cơ quan khắp nơi, nếu không phải là chỉ có thể vào không thể ra, nhưng mới vừa rồi vậy một người lính rời đi, cùng mình các người một đường tới không có gặp phải chút nào cơ quan, kết hợp lại chỉ có một cái khả năng!

	Mộ huyệt trong nhất định có đại hung vật, không phải bánh chưng chính là còn lại quái dị đồ.

	Đoàn người đi đi, đột nhiên một đám người cảm giác được một hồi nhỏ gió mạnh thổi phất tới, từng cổ một đậm đà mùi máu tanh để cho một đám người nôn mửa!

	Chừng mười vị quân nhân đều là không nhịn được nôn ọe, không cách nào tưởng tượng dạng gì cảnh tượng có thể có được đậm đà như vậy mùi máu tanh!

	Nói sau nơi này không phải đã tồn tại đếm hơn trăm ngàn năm sao? Nơi đó còn tới mùi máu tanh?

	"À! Quân Tử!"

	Đột nhiên phía trước truyền tới Mạc Đạo Nhất thanh âm hoảng sợ, đội ngũ hậu phương quân nhân lập tức nhảy đến bên cạnh trên ống khóa, nhanh chóng về phía trước chạy tới.

	"Làm sao biết? !"

	Rừng súng mưa đạn cũng tới, tự nhận là không có nhiều ít sự việc có thể làm cho mình một đám người lộ vẻ xúc động, nhưng là lúc này một màn, nhưng là để cho mọi người kinh hãi không thôi!

	"Các người thế nào? Nhìn ta làm gì?"

	Quân Tử nghi ngờ hỏi.

	"Quân Tử. . . Ngươi không có cảm giác sao?"

	Mạc Đạo Nhất đứt quảng vừa nói, may là biết mình các người hẳn phải chết không thể nghi ngờ, nhưng là như vầy khủng bố cũng là để cho Mạc Đạo Nhất tự nhận là xem phai nhạt sống chết, đã chuẩn bị sẵn sàng người bị chết đều cảm thấy sợ hãi!

	"Ói!"

	Một người quân nhân không nhịn được, nôn mửa đứng lên.

	"Quân Tử, ngươi xem tay ngươi."

	Mạc Đạo Nhất quay đầu đi chỗ khác, có chút không đành lòng.

	"Ách, ách."

	Quân Tử đưa tay thả vào trước mắt, nhìn nhưng là một cái không có máu thịt chút nào bàn tay, xương trắng hếu ở trước mắt lắc lư, để cho Quân Tử chắc chắn cái này chính là bàn tay mình!

	Hơi vừa cúi đầu, nhìn toàn thân bắp thịt đều biến mất không gặp, thậm chí có thể thấy được mình nội tạng bộ phận đang ngọa nguậy, muốn mở miệng nói gì, nhưng là nhưng một chữ đều không nói ra được!

	Từ người ngoài góc độ nhìn, Quân Tử cả người trên dưới đều là xương trắng lộ ra bên ngoài, chỉ còn lại một cái đầu lâu hoàn hảo không tổn hao gì, xương trắng bên trong, là hoàn hảo không tổn hao gì trong thân thể bộ phận!
