Chương 724: Diệt bộ (1) 
 Converter Dzung Kiều cầu khen thưởng 

	"Không quá ta luôn cảm thấy có chút hoa không đến, đây chính là một viên quả Suối vàng à."
	"Ha ha, Lộc nhi sẽ báo thù cho ta, các người một cái cũng không trốn thoát!"

	Giấu phách cười to, không có chút nào sợ chết.

	"Lão gia! Ngươi đi chết đi!"

	Cổ vũ trực tiếp một móng bóp vỡ giấu phách đầu lâu!

	"Thiếu gia!"

	Cổ vũ sau lưng người trung niên bản muốn ngăn cản, nhưng là nhưng chưa kịp.

	"Thiếu gia, ngươi đã gây họa!"

	Người trung niên sợ hãi, hướng về phía cổ vũ nói.

	"Đại họa, cái gì đại họa, không phải là chết một cái lão gia sao? Có cái gì ghê gớm."

	Cổ vũ bình tĩnh lại, đối với mình bị một cái lão gia làm bị thương vô cùng phẫn nộ, lại hung hãn một chân đạp ở giấu phách trên thi thể.

	"Thiếu gia, giấu phách chết, Trục Lộc sau khi biết chắc chắn sẽ không từ bỏ ý đồ!"

	"Vậy thì như thế nào, một cái tù nhân vừa có thể thế nào ta như thế nào."

	Cổ vũ khinh thường vừa nói.

	"Thiếu gia, lão này chết, như thế nào để cho Trục Lộc vì ngươi đổi máu?"

	Người trung niên trong lòng mắng to, cái này thật đúng là là một người ngu ngốc.

	"Đổi máu nhất định phải Trục Lộc cam tâm tình nguyện mới có thể, bây giờ lão này chết, lại cũng không có gây khó dễ hắn cái chuôi, nếu là Trục Lộc bắn tiếng, muốn thiếu gia mạng ngươi để đổi máu, ngươi nói trong bộ lạc hắn Dư trưởng lão có thể hay không hướng phụ thân ngài làm áp lực, đem ngươi giao ra?"

	Người trung niên đối với cổ vũ vô cùng thất vọng, hướng về phía cổ vũ phân tích một chút.

	"Vậy phải làm thế nào?"

	Cổ vũ nghe được người trung niên phân tích mới bắt đầu sợ, cùng tuyệt đại đa số người lợi ích so với, tự mình hy sinh lại coi là cái gì.

	Mình cũng không phải con một, còn có hai cái huynh đệ, lấy mình đối với ba biết rõ, thật đến cái đó đến nước, mình tuyệt đối sẽ bị buông tha.

	"Thiếu gia tự thu xếp ổn thỏa đi."

	Người trung niên nhìn cổ vũ vẻ kiêu ngạo sợ hãi hình dáng lắc đầu một cái, đây chính là một cái bạn đồng đội như heo.

	Rồi sau đó xoay người rời đi, lưu lại xụi lơ trên đất cổ vũ.

	Mà Trục Lộc cùng Bắc Phong hai người đã đứng ở một chỗ trên vách đá, nhìn về phía xa xa tọa lạc tại bờ sông cách đó không xa bộ lạc.

	Bắc Phong cách thật xa, nhìn Trục Lộc động tác.

	Trục Lộc lấy ra quả Suối vàng, rồi sau đó trực tiếp bóp vỡ.

	Không có chất lỏng, trực tiếp là màu xanh bột, xanh lá rưng rưng nhìn có thể nuốt tâm thần người!

	Bắc Phong cũng không muốn thử một chút hút vào quả Suối vàng bột, cho dù là mình đối với ảo cảnh sức đề kháng rất mạnh, Bắc Phong cũng không có nắm chắc.

	Trục Lộc rất nghiêm túc, một chút xíu đem quả Suối vàng toàn bộ bóp thành bụi phấn, lưu lại một viên hột ở trong tay.

	"Có hứng thú có thể thử có thể hay không trồng ra tới."

	Trục Lộc trực tiếp đem hột hướng Bắc Phong ném tới.

	Bắc Phong không có đưa tay đón, mà là dùng khí huyết ngưng là thật thế chấp, bao quanh hột, bỏ vào cỏ cây chiếc nhẫn.

	Muốn trồng trọt đi ra, sợ rằng yêu cầu thời gian là lấy ngàn năm làm đơn vị.

	Nhưng lưu lại cũng không có chỗ xấu, nói không chừng sau này có thể đem cỏ suối vàng cùng Hoa bỉ ngạn tìm Tề đây.

	"Quả Suối vàng bột có hạn, không thể nào để cho tất cả mọi người đều rơi vào trong ảo cảnh, đến lúc đó liền nhìn chúng ta."

	" Ừ."

	Bắc Phong gật đầu một cái, không có dị nghị.

	Cho tới bây giờ, Trục Lộc cũng sẽ không giấu giếm thân hình, trực tiếp bay lên trời, hướng xa xa bộ lạc bầu trời bay đi!

	Mà Bắc Phong cũng đi theo lên, trong tay đã nắm kiếm sa răng chuôi kiếm.

	Từng cổ một màu đỏ sát khí ở kiếm sa răng lên lượn lờ, để cho nguyên bản màu đen thân kiếm mơ hồ có chút hướng màu đỏ nhạt thay đổi!

	"Người nào!"

	"Phốc!"

	Ở Bắc Phong 2 người đến gần bộ lạc ngàn mét, nguyên bản đang ở cái phương hướng này tuần tra một tiểu đội Hoang liền bay lên trời, hướng Bắc Phong hai người chạy tới.

	Cái này một tiểu đội trong vạn năm tôn có một nửa số lượng, còn lại một nửa chính là ngàn năm vương cảnh giới.

	"Ừ ? Trục Lộc, ngươi không phải đi theo thiếu tộc trưởng bên người sao? Tại sao trở lại!"

	Một người cầm đầu cau mày, trách mắng Trục Lộc.

	Nhưng không nghĩ Trục Lộc trực tiếp ra tay!

	Chỉ là một hô hấp, một tiểu đội này Hoang trực tiếp tiêu diệt!

	Bắc Phong đã ngừng lại, Trục Lộc là bởi vì vì cùng bích ngọc đầu này minh bọ ngựa ký kết liền huyết mạch khế ước, không chịu quả Suối vàng dược lực ảnh hưởng.

	Nhưng Bắc Phong lại không thể coi thường quả Suối vàng dược lực, tự nhiên chỉ có thể đứng tại chỗ, cách Trục Lộc xa xa.Chương 724: Diệt bộ (1) 
 Converter Dzung Kiều cầu khen thưởng 

	"Không quá ta luôn cảm thấy có chút hoa không đến, đây chính là một viên quả Suối vàng à."

	Hai người hướng dãy núi bên kia bay đi, đột nhiên Bắc Phong nói một câu.

	"Ngươi nếu là có biện pháp, viên này quả Suối vàng có thể cho ngươi."

	Trục Lộc sững sốt một chút, rồi sau đó trực tiếp buông tay nói đến.

	" Được rồi, ngươi làm ta chưa nói."

	Bắc Phong khóe miệng co quắp, mình còn thật không có biện pháp thả lật nhiều như vậy cường giả.

	Quả Suối vàng giá trị là hai cái cực đoan, có thể còn không bằng một bụi cao cấp tăng tiến tu vi tiên dược.

	Cũng có thể giá trị ở tổ thuốc trong đều dựa vào phụ cận liệt.

	Mà đưa đến giá cả chênh lệch lớn như vậy nguyên nhân chính là ngoài ra 2 loại tổ thuốc phải chăng hiện thế.

	Ngoài ra 2 loại tổ thuốc là khác nhau Hoa bỉ ngạn, cùng với cỏ suối vàng!

	Một khi 3 loại tổ thuốc tụ tập, có thể luyện chế được suối vàng đan!

	Tên chữ mặc dù không cát lợi, nhưng hiệu quả kinh thiên!

	Có thể để cho người do chết chuyển kiếp, sống ra thứ hai đời!

	Không chỉ có như vậy, còn biết ra đời một loại đặc thù thể chất, suối vàng ma thể!

	Nhưng Thiên Mạc tinh dài như vậy trong lịch sử, chỉ có bốn người thành công qua!

	Mỗi một người đều là quân lâm một cái thời đại!

	Bị tôn vì suối vàng đại đế!

	Quả Suối vàng mặc dù thưa thớt, nhưng thỉnh thoảng còn có thể phải gặp, cỏ suối vàng cũng không sai biệt lắm.

	Khó được nhất nhưng là Hoa bỉ ngạn!

	Vô cùng thưa thớt!

	Bắc Phong lắc đầu một cái, không thèm nghĩ nữa, coi như gom đủ ba đại tổ thuốc, cũng cần cao cấp nhất luyện đan sư.

	Bắc Phong hai người không nói thêm gì nữa, toàn lực đi đường. Trên không trung lưu lại từng đạo sóng gợn.

	"Giấu phách, ngày hôm qua công tác còn không có làm xong, ngày hôm nay không có thức ăn."

	Cổ bộ lạc trong, nô lệ sinh hoạt trong khu vực, một đầu Hoang chỉ cao khí ngang hướng về phía một đầu già nua Hoang nói.

	Già nua Hoang cúi thấp đầu lô, không nói gì.

	Sau lưng ba cái đuôi trong có 2 cây đều là gãy lìa, giống vậy mười cây móng vuốt cũng là gãy lìa hơn nửa, trên thân thể rậm rạp chằng chịt đều là vết thương.

	"Thật đúng là một khối xương cứng, ta đây muốn xem xem ngươi cứng bao nhiêu."

	Cổ vũ vẻ kiêu ngạo âm ngoan, rồi sau đó một roi quất vào giấu phách trên mình!

	Trên roi tràn đầy chông, một roi đi xuống trực tiếp ở giấu phách trên mình cuốn đi liền mảng lớn máu thịt!

	Có thể kỳ quái là giấu phách vết thương trên người trong nhưng cũng không có nhiều ít máu tươi.

	"Thiếu gia, nhưng chớ đem lão này đánh chết, hắn nếu là chết, thiếu gia chỉ sợ cũng phải bị phạt nặng."

	"Biết, dài dòng."

	Cổ vũ sau lưng một đầu Hoang đứng ra, không yên lòng nói, cổ vũ lần nữa hung hăng cho giấu phách một roi mới không nhịn được vừa nói.

	"Lão gia, chỉ cần ngươi để cho Trục Lộc thay ta đổi máu, ngươi liền có thể không chịu những thứ này đau khổ."

	Cổ vũ nhìn té xuống đất giấu phách, không có phân nửa thương hại, ngược lại thì nổi nóng vô cùng.

	"Hụ hụ hụ, ngươi chết điều này lòng đi, Lộc nhi là sẽ không lại vì các người đổi máu."

	Giấu phách ho ra máu, rồi sau đó đột nhiên hướng cổ vũ nhào tới, móng vuốt sắc bén trực tiếp cắt ra cổ vũ ngực!

	"À!"

	"Đi chết!"

	Cổ vũ hoàn toàn không nghĩ tới giấu phách lại còn dám phản kích, tạm thời không bắt bẻ mình lại có thể bị thương tổn tới!

	Dưới sự tức giận năm móng trực tiếp chộp vào giấu phách đầu lâu trên!

	"Ha ha, Lộc nhi sẽ báo thù cho ta, các người một cái cũng không trốn thoát!"

	Giấu phách cười to, không có chút nào sợ chết.

	"Lão gia! Ngươi đi chết đi!"

	Cổ vũ trực tiếp một móng bóp vỡ giấu phách đầu lâu!

	"Thiếu gia!"

	Cổ vũ sau lưng người trung niên bản muốn ngăn cản, nhưng là nhưng chưa kịp.

	"Thiếu gia, ngươi đã gây họa!"

	Người trung niên sợ hãi, hướng về phía cổ vũ nói.

	"Đại họa, cái gì đại họa, không phải là chết một cái lão gia sao? Có cái gì ghê gớm."

	Cổ vũ bình tĩnh lại, đối với mình bị một cái lão gia làm bị thương vô cùng phẫn nộ, lại hung hãn một chân đạp ở giấu phách trên thi thể.

	"Thiếu gia, giấu phách chết, Trục Lộc sau khi biết chắc chắn sẽ không từ bỏ ý đồ!"

	"Vậy thì như thế nào, một cái tù nhân vừa có thể thế nào ta như thế nào."

	Cổ vũ khinh thường vừa nói.

	"Thiếu gia, lão này chết, như thế nào để cho Trục Lộc vì ngươi đổi máu?"

	Người trung niên trong lòng mắng to, cái này thật đúng là là một người ngu ngốc.

	"Đổi máu nhất định phải Trục Lộc cam tâm tình nguyện mới có thể, bây giờ lão này chết, lại cũng không có gây khó dễ hắn cái chuôi, nếu là Trục Lộc bắn tiếng, muốn thiếu gia mạng ngươi để đổi máu, ngươi nói trong bộ lạc hắn Dư trưởng lão có thể hay không hướng phụ thân ngài làm áp lực, đem ngươi giao ra?"

	Người trung niên đối với cổ vũ vô cùng thất vọng, hướng về phía cổ vũ phân tích một chút.

	"Vậy phải làm thế nào?"

	Cổ vũ nghe được người trung niên phân tích mới bắt đầu sợ, cùng tuyệt đại đa số người lợi ích so với, tự mình hy sinh lại coi là cái gì.

	Mình cũng không phải con một, còn có hai cái huynh đệ, lấy mình đối với ba biết rõ, thật đến cái đó đến nước, mình tuyệt đối sẽ bị buông tha.

	"Thiếu gia tự thu xếp ổn thỏa đi."

	Người trung niên nhìn cổ vũ vẻ kiêu ngạo sợ hãi hình dáng lắc đầu một cái, đây chính là một cái bạn đồng đội như heo.

	Rồi sau đó xoay người rời đi, lưu lại xụi lơ trên đất cổ vũ.

	Mà Trục Lộc cùng Bắc Phong hai người đã đứng ở một chỗ trên vách đá, nhìn về phía xa xa tọa lạc tại bờ sông cách đó không xa bộ lạc.

	Bắc Phong cách thật xa, nhìn Trục Lộc động tác.

	Trục Lộc lấy ra quả Suối vàng, rồi sau đó trực tiếp bóp vỡ.

	Không có chất lỏng, trực tiếp là màu xanh bột, xanh lá rưng rưng nhìn có thể nuốt tâm thần người!

	Bắc Phong cũng không muốn thử một chút hút vào quả Suối vàng bột, cho dù là mình đối với ảo cảnh sức đề kháng rất mạnh, Bắc Phong cũng không có nắm chắc.

	Trục Lộc rất nghiêm túc, một chút xíu đem quả Suối vàng toàn bộ bóp thành bụi phấn, lưu lại một viên hột ở trong tay.

	"Có hứng thú có thể thử có thể hay không trồng ra tới."

	Trục Lộc trực tiếp đem hột hướng Bắc Phong ném tới.

	Bắc Phong không có đưa tay đón, mà là dùng khí huyết ngưng là thật thế chấp, bao quanh hột, bỏ vào cỏ cây chiếc nhẫn.

	Muốn trồng trọt đi ra, sợ rằng yêu cầu thời gian là lấy ngàn năm làm đơn vị.

	Nhưng lưu lại cũng không có chỗ xấu, nói không chừng sau này có thể đem cỏ suối vàng cùng Hoa bỉ ngạn tìm Tề đây.

	"Quả Suối vàng bột có hạn, không thể nào để cho tất cả mọi người đều rơi vào trong ảo cảnh, đến lúc đó liền nhìn chúng ta."

	" Ừ."

	Bắc Phong gật đầu một cái, không có dị nghị.

	Cho tới bây giờ, Trục Lộc cũng sẽ không giấu giếm thân hình, trực tiếp bay lên trời, hướng xa xa bộ lạc bầu trời bay đi!

	Mà Bắc Phong cũng đi theo lên, trong tay đã nắm kiếm sa răng chuôi kiếm.

	Từng cổ một màu đỏ sát khí ở kiếm sa răng lên lượn lờ, để cho nguyên bản màu đen thân kiếm mơ hồ có chút hướng màu đỏ nhạt thay đổi!

	"Người nào!"

	"Phốc!"

	Ở Bắc Phong 2 người đến gần bộ lạc ngàn mét, nguyên bản đang ở cái phương hướng này tuần tra một tiểu đội Hoang liền bay lên trời, hướng Bắc Phong hai người chạy tới.

	Cái này một tiểu đội trong vạn năm tôn có một nửa số lượng, còn lại một nửa chính là ngàn năm vương cảnh giới.

	"Ừ ? Trục Lộc, ngươi không phải đi theo thiếu tộc trưởng bên người sao? Tại sao trở lại!"

	Một người cầm đầu cau mày, trách mắng Trục Lộc.

	Nhưng không nghĩ Trục Lộc trực tiếp ra tay!

	Chỉ là một hô hấp, một tiểu đội này Hoang trực tiếp tiêu diệt!

	Bắc Phong đã ngừng lại, Trục Lộc là bởi vì vì cùng bích ngọc đầu này minh bọ ngựa ký kết liền huyết mạch khế ước, không chịu quả Suối vàng dược lực ảnh hưởng.

	Nhưng Bắc Phong lại không thể coi thường quả Suối vàng dược lực, tự nhiên chỉ có thể đứng tại chỗ, cách Trục Lộc xa xa.
