Chương 901: Lạnh vô cùng 
 Converter Dzung Kiều cầu phiếu 

	Bốn con cự thú hiện lên, một rồng một hổ, một gấu một con ưng!
	Bắc Phong nhìn gãy lìa nơi bắp chân, có chút kinh hãi.

	Lúc trước thế giới nhỏ đều bị cái này một cổ khí lạnh đông lại, bể tan tành thành bông tuyết sau đó, Bắc Phong liền đối với cái này một cổ khí lạnh kiêng kỵ không thôi.

	Nhưng chỉ là đứng ở vỏ sò trên, dính một tia khí lạnh cũng để cho mình thiếu chút nữa chết.

	Cái này một tia khí lạnh chất lượng cao đáng sợ, thậm chí liền Bắc Phong trong cơ thể nguyên lực đều không thể đem chi đuổi.

	Chỉ có thể chặt đứt bị đóng băng bắp chân, nếu không đến khi cổ hàn ý này lan tràn, Bắc Phong chỉ sợ cũng phải bỏ mạng.

	"Thế giới nhỏ cũng gặp phải tổn thương, lại cần số lớn tài nguyên mới có thể đền bù."

	Bắc Phong có chút đau lòng, trước bị khí lạnh chính diện đánh trúng, thế giới nhỏ vượt qua mấy chục cây số diện tích bị mất đi.

	"Cũng may không tính là thua thiệt bản, đầu này những loại có vỏ thật may linh trí không mở, chỉ có thể bằng vào bản năng làm việc, nếu là mở ra linh trí, trước dẫn mà không phát, thời khắc mấu chốt cho tự mình tới như thế một chút, chết chính là ta, quả nhiên cẩn thận không sai lầm lớn, võ đạo thế giới quỷ biết đối thủ ủng có hi kỳ cổ quái gì năng lực, một không chú ý liền có thể có thể lật thuyền trong mương."

	Bắc Phong có chút nghĩ mà sợ, trên cái thế giới này rất nhiều loài đối với mình mà nói đều là xa lạ, cẩn thận một chút tổng không có sai lầm lớn.Chương 901: Lạnh vô cùng 
 Converter Dzung Kiều cầu phiếu 

	Bốn con cự thú hiện lên, một rồng một hổ, một gấu một con ưng!

	Bắc Phong lúc này đối với Hình ý quyền lĩnh ngộ lại cao thêm một tầng thứ!

	Cứ việc tạm thời còn không làm được sáu thức hợp nhất, nhưng Bắc Phong nhưng căn cứ dẫn dắt, kết hợp bốn thức Hình ý quyền tạo thành nhất thức mới sát chiêu!

	Một chiêu này kết hợp long hổ tranh bá cùng gấu ưng kích bản chất lực lượng, theo thứ tự là xé cùng lực tàn phá!

	Lượng cổ lực lượng hợp hai là một, tạo thành lực lượng càng thêm cường đại, xuyên thấu!

	Một thức này so với long hổ tranh bá cùng gấu ưng kích mà nói uy năng cũng không có tăng nhiều ít, nhưng là xuất kỳ bất ý hiệu quả nhưng là vô cùng cường đại!

	Long hổ tranh bá cùng gấu ưng kích là công kích bên ngoài, mà tứ tượng quyền chính là công kích bên trong ở!

	Trực tiếp xuyên qua phòng ngự, tấn công địch nhân ngũ tạng lục phủ!

	Là lấy rõ ràng uy năng tăng lên không lớn, có thể lực công kích nhưng là thật to tăng lên!

	Dẫu sao trừ đặc biệt luyện thể võ giả ra, còn lại võ giả nội tạng luôn là không có bề ngoài phòng ngự mạnh!

	"Oanh!"

	Một cái gần một trăm ngàn mét chiều rộng sông lớn nước sông dâng trào hướng phương xa, lúc này đoạn này sông vực nhưng là đột nhiên chấn động, từng đạo cột nước nổ lên, vô số tấn lòng sông xuống phù sa bị khuấy động, để cho đoạn này sông vực nước sông hóa là màu đen thui.

	Từng đạo dáng người khổng lồ tinh quái nổi lên mặt nước, bề ngoài nhìn như hoàn hảo, thực thì trong cơ thể đã thành một nồi cháo.

	Hồi lâu, kinh khủng hỗn loạn lắng xuống, nước sông khôi phục lại bình tĩnh.

	Nước sông dưới, Bắc Phong khóe miệng nhấc lên độ cong có chút cứng ngắc, sờ một cái sau ót, Bắc Phong cảm giác gặp quỷ.

	"Đáng chết, ngươi chẳng qua là một cái những loại có vỏ à, không phải con rùa đen! Vỏ rùa đen cũng không có ngươi cứng rắn đi!"

	Bắc Phong lúc này hơi có chút hổn hển, mình vận dụng bốn thức Hình ý quyền dung hợp đi ra ngoài sát chiêu, lại có thể cũng không làm gì được cái này những loại có vỏ phòng ngự!

	Cái này vỏ sò lại có thể trực tiếp cản trở tứ tượng ấn xuyên thấu lực, để cho nguyên bản có thể trực tiếp xuyên thấu bề ngoài công kích bên trong ở tứ tượng ấn trầm sa gãy kích!

	Bắc Phong giậm chân sau đó, ngược lại trên mặt lộ ra nụ cười, "Trước không nói cái này những loại có vỏ trong ẩn chứa khổng lồ thiên địa tinh khí, vẻn vẹn là cái này lượng phiến vỏ sò cũng có thể gọi là giá trị liên thành!"

	Bắc Phong tâm tình lần nữa khôi phục, càng thần dị, nói rõ giá trị càng lớn!

	Cho dù là hôm nay mấy lần tiến hóa kiếm sa răng cũng không chịu nổi mình toàn lực công kích, một khi đánh phải một kích, kiếm sa răng cũng biết văng tung tóe ra từng đạo chỗ rách.

	Nhưng cái này vỏ sò bị là chịu đựng mình một kích toàn lực chia xong không tổn hao gì, ước chừng bằng vào cái này chất liệu cũng đã là trọng bảo!

	Chớ nói chi là nếu là rơi vào luyện khí đại sư trong tay chế tạo sau phòng ngự lực!

	"Lấy cái này vỏ sò nguyên thủy vững chắc trình độ tới xem, nếu là có đầy đủ nguyên liệu cùng luyện khí đại sư ra tay, sợ rằng có thể chế tạo được một kiện chính xác đế binh cấp bậc phòng ngự thần binh!"

	Bắc Phong tâm tình rất tốt, dù là mình bán ra cái này lượng phiến vỏ sò, sợ rằng lấy được điểm cống hiến cũng sẽ không thấp hơn mấy triệu.

	"Thế giới nhỏ , mở !"

	Bắc Phong lúc này cầm cái này những loại có vỏ không có cách nào, cũng không muốn nhiều đi nữa đợi, nơi này rùm lên lớn như vậy động tĩnh, nếu là dẫn phát biến cố sẽ không tốt, là lấy Bắc Phong trực tiếp thúc giục trong cơ thể tiểu thế giới một số uy năng!

	Đáy nước sôi trào, hư không dâng lên rung động!

	Vô số nước sông bị bài xích ra cái này một phiến khu vực, một phương đất liền chậm rãi từ không gian trong rung động hiện lên!

	"Thu!"

	Bắc Phong khống chế tự thân thế giới nhỏ hiện lên, bao trùm thực tế không gian, trực tiếp đem những loại có vỏ vậy một mảnh không gian bao trùm!

	"Xuy!"

	Những loại có vỏ cũng giống là cảm giác được nguy hiểm, một đạo âm hàn vô cùng hơi thở từ vỏ sò trong phun phun ra, chỗ đi qua, hết thảy cũng bị đông cứng!

	"Rắc rắc!"

	Bắc Phong bao trùm thực tế một bộ phận kia thế giới nhỏ trực tiếp bị cái này một cổ lạnh vô cùng khí đóng băng, rồi sau đó mất đi!

	"Phốc!"

	Cái này một mảnh bị kinh khủng khí lạnh đóng băng mất đi thế giới nhỏ bể tan tành, để cho Bắc Phong cũng là bị thương nặng, phun ra một hớp máu tươi.

	"Còn dám phản kháng!"

	Bắc Phong phát tàn nhẫn, lần nữa điều động thế giới nhỏ lực, khổng lồ thế giới nhỏ càng ngày càng nhiều bao trùm thực tế, để cho đoạn này con sông trực tiếp tắc nghẽn, nước vị lên cao, rồi sau đó đổi đường!

	"Chờ chính là ngươi! Cho ta đàng hoàng một chút!"

	Bắc Phong khổng lồ thế giới nhỏ một chút xíu bao trùm thực tế, trực tiếp bao gồm cái này một phiến khu vực,

	Lúc này những loại có vỏ vỏ sò khẽ nhếch, một cổ để cho linh hồn cũng làm đông khí lạnh súc thế đãi phát, Bắc Phong thân thể nháy mắt xuất hiện ở đây chỉ những loại có vỏ bầu trời, hai chân hóa là thần rồng chi đủ, rồi sau đó hung hăng giẫm đi xuống!

	" Ầm!"

	Những loại có vỏ khẽ nhếch vỏ sò trực tiếp ở Bắc Phong một cước này dưới khép lại, tầng 1 hàn băng từ Bắc Phong dưới chân hiện lên, bắt đầu lan tràn lên phía trên!

	Bắc Phong sắc mặt âm trầm, khổng lồ thế giới nhỏ nháy mắt biến mất, cùng một trong cùng biến mất chính là khổng lồ kia những loại có vỏ.

	Bắc Phong cũng không có tiếp tục nữa, trực tiếp phá vỡ nước sông, ngay lập tức đi xa.

	Ở Bắc Phong rời đi không lâu sau, một đạo bóng đen khổng lồ hiện lên, hai con mắt phát ra ánh đỏ, như hai gian phòng phòng vậy khổng lồ, đầu này sinh vật bên ngoài thân bên ngoài uy áp cơ hồ ngưng là thật thế chấp, không thiếu tinh quái ở nơi này đầu sinh vật uy áp hạ bạo thể, hóa là sương máu.

	Đầu này vật khổng lồ trong con ngươi lóe lên vẻ nghi hoặc, ở nơi này đoạn sông vực dừng lại sau một khoảng thời gian, mới mang không cam lòng rời đi.

	"Cái này những loại có vỏ thật đúng là đoạt thiên địa vận may, rõ ràng không thông võ đạo, có thể trong cơ thể tinh khí thậm chí so với ta còn muốn mạnh ra mười lần không dứt, mà cả người phòng ngự sợ rằng Thiên hoàng cảnh cường giả cũng phải giương mắt nhìn, lại là có bực này thủ đoạn công kích."

	Bắc Phong lúc này nửa người dưới cũng che phủ một lớp băng mỏng, tầng này miếng băng mỏng còn đang không ngừng lan tràn lên phía trên.

	"Nếu là đầu này những loại có vỏ tu hành, sợ rằng cùng cấp trong vô địch!"

	Bắc Phong tự nói, thủ hạ nhưng không chút lưu tình, trực tiếp hướng bắp đùi trở xuống chém một cái!

	"Phốc!"

	Lượng tiết bắp chân từ Bắc Phong trên người chia lìa, rớt xuống đất mặt, rồi sau đó bể tan tành trước bột.

	Thấy lạnh cả người bùng nổ, ngay lập tức ở giữa để cho chu vi một dặm đất hóa là băng thiên tuyết địa!

	"Cái này còn là ước chừng dính lần trước tơ khí lạnh, nếu như bị cổ hàn khí kia trúng mục tiêu, cho dù là ta cũng không có thoát khỏi may mắn có thể."

	Bắc Phong nhìn gãy lìa nơi bắp chân, có chút kinh hãi.

	Lúc trước thế giới nhỏ đều bị cái này một cổ khí lạnh đông lại, bể tan tành thành bông tuyết sau đó, Bắc Phong liền đối với cái này một cổ khí lạnh kiêng kỵ không thôi.

	Nhưng chỉ là đứng ở vỏ sò trên, dính một tia khí lạnh cũng để cho mình thiếu chút nữa chết.

	Cái này một tia khí lạnh chất lượng cao đáng sợ, thậm chí liền Bắc Phong trong cơ thể nguyên lực đều không thể đem chi đuổi.

	Chỉ có thể chặt đứt bị đóng băng bắp chân, nếu không đến khi cổ hàn ý này lan tràn, Bắc Phong chỉ sợ cũng phải bỏ mạng.

	"Thế giới nhỏ cũng gặp phải tổn thương, lại cần số lớn tài nguyên mới có thể đền bù."

	Bắc Phong có chút đau lòng, trước bị khí lạnh chính diện đánh trúng, thế giới nhỏ vượt qua mấy chục cây số diện tích bị mất đi.

	"Cũng may không tính là thua thiệt bản, đầu này những loại có vỏ thật may linh trí không mở, chỉ có thể bằng vào bản năng làm việc, nếu là mở ra linh trí, trước dẫn mà không phát, thời khắc mấu chốt cho tự mình tới như thế một chút, chết chính là ta, quả nhiên cẩn thận không sai lầm lớn, võ đạo thế giới quỷ biết đối thủ ủng có hi kỳ cổ quái gì năng lực, một không chú ý liền có thể có thể lật thuyền trong mương."

	Bắc Phong có chút nghĩ mà sợ, trên cái thế giới này rất nhiều loài đối với mình mà nói đều là xa lạ, cẩn thận một chút tổng không có sai lầm lớn.
