Chương 493: Yêu thú phát rồ 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong bất đắc dĩ lắc đầu một cái, cũng không nói thêm nữa, mặc cho bọn họ đi.
	Lăn lộn thân trên dưới xương cốt vốn là ảm đạm sắc, mà nay nhưng là xương cốt bề ngoài nổi lên từng tầng một huỳnh quang, dịu dàng Như Ngọc.

	"Đã hoàn toàn vững chắc, tiếp theo có thể bắt tay đột phá trăm năm cảnh tầng thứ hai sơ kỳ."

	Bắc Phong tự lẩm bẩm, bất quá Bắc Phong muốn không phải tốc độ, mà là căn cơ!

	Nếu không Bắc Phong chỉ cần một tháng thời gian liền có thể đạt tới trăm năm cảnh tầng thứ ba, nhưng là vậy đối với tự mình tới nói không có dùng.

	"Đáng tiếc mình trước khi thiên phú thần thông."

	Bắc Phong có chút thương tiếc, hỗn nguyên thân thể tác dụng rất cường đại, có thể gia tăng mình mạng sống cơ hội.

	Vừa nghĩ tới mình nhẫn không gian bị hủy như vậy, Bắc Phong vẫn là cảm giác nhức nhối, cây thần Quang Minh à!

	Không suy nghĩ thêm nữa, Bắc Phong cảm giác được mình càng nghĩ càng đau lòng.

	"Ngược lại là cái này một bản âm dương rất thích hợp ta, đáng tiếc không có ai dạy dỗ, hết thảy cũng cần phải dựa vào chính mình lục lọi."

	Bắc Phong bây giờ ngay cả có một loại thấy Bảo Sơn, nhưng là nhưng không lấy được bảo cảm giác, đoạn này thời gian Âm Dương gia truyền thừa đã bị mình đọc thuộc làu, nhưng là bối thục cùng hiểu đó là hai câu chuyện.

	Bản âm dương này trong ghi lại rất nhiều bí pháp, thấy Bắc Phong thấy thèm không dứt, đáng tiếc không có người xưa kinh nghiệm, chỉ có thể dựa vào tự mình tìm tòi.

	Bản âm dương này Bắc Phong là càng xem càng thích, đối với tinh lực vận dụng đạt tới đỉnh cấp, đối với mình tu hành tiểu Hắc thiên phương pháp hô hấp rất có chỗ tốt.

	"Bất quá nhanh, còn nữa một đoạn thời gian, thì có thể nhập môn."

	Bắc Phong cũng không nóng lòng, thừa dịp khôi phục đoạn này thời gian, mình có thể từ từ hiểu.

	Âm dương cái này bản truyền thừa trong bao hàm chính là lớn mạnh tinh thần lực cùng khống chế tinh lực vận dụng, một khi Bắc Phong nhập môn, đối với Bắc Phong chiến lực tăng phúc sẽ rất khả quan.

	Sáng sớm ngày thứ hai, Bắc Phong mở hai mắt ra, mặc dù một đêm không có ngủ, nhưng là Bắc Phong tinh thần diện mạo nhưng là trước nơi không dùng tốt, lấy ngồi tĩnh tọa thay thế giấc ngủ phương thức để cho Bắc Phong một đêm cũng tương đương với đang tu hành.

	Trong cơ thể khí huyết cũng là bị chuyên chở đứng lên, tản ra khí huyết chậm rãi bồi dưỡng thân xác.

	"Lên đường!"

	Bắc Phong vung tay lên, tụ họp lại hộ vệ đội ngay tức thì bảo vệ Bắc Phong rời đi.

	Bắc Phong đoàn người một đầu đâm vào mênh mông hoang vu trong núi Bách Đoạn!

	Trong núi Bách Đoạn, cây cối chọc trời, ánh mặt trời bị che cản 99%, từng cái như con trăn giống vậy dây leo quấn quanh ở trên cây khô.

	Trong rừng thỉnh thoảng truyền tới từng trận cổ quái tiếng kêu, để cho người nghe trong lòng phát hoảng.

	Nhưng Bắc Phong đoàn người mặt không đổi sắc, hai người ở phía trước dò đường, Bắc Phong đi ở trong đội ngũ ở giữa.

	Nơi này bất quá là núi Bách Đoạn vòng ngoài vòng ngoài, tự nhiên không có yêu thú nào có thể đối với đoàn người tạo thành phiền toái gì.

	Trong núi Bách Đoạn không chỉ là yêu thú đáng sợ, người cũng giống vậy đáng sợ, ích lợi to lớn dưới, cho tới bây giờ không thiếu thiếu bí quá hóa liều người.

	Như vậy ra đời một cái nghề nghiệp đặc thù, có chút võ giả sẽ không đi săn giết yêu thú, tìm linh dược, mà là đặc biệt cướp giết những người còn lại!

	Đoàn người cũng là võ giả, tốc độ rất nhanh, dây leo khắp nơi quấn quanh, đường phía trước thật không tốt đi, đổi người bình thường ở chỗ này, sợ rằng một ngày cũng đừng nghĩ đi ra ngoài năm cây số!

	Một cái sắc thái sặc sỡ độc con nhện có chừng bàn tay lớn, từ phía trên trên thân cây rơi xuống, phía dưới một vị hộ vệ đội võ giả cong ngón tay bắn ra, một đạo kình lực ngay tức thì đánh trúng cái này con nhện, trực tiếp để cho cái này con nhện nổ tung.

	"Tìm tìm!"

	"Cẩn thận một chút!"

	Lữ Bố đi ở Bắc Phong bên người, Lữ Băng cái này phó đội trưởng chính là gánh vác chỉ huy đội ngũ trách nhiệm nặng nề, một đầu tóc ngắn ngang tai để cho người nhìn tư thế oai hùng hiên ngang, lúc này Lữ Băng cảnh giác nhìn về phía trước, tỏ ý mọi người lên tinh thần tới.

	"Ột ột ột!"

	Một đầu mập tút tút thỏ người lập lên, từ trong bụi cỏ nhảy đát liền đi ra, trong miệng đối với cửa răng lớn lên hai mươi cm, giống như là một cây chủy thủ.

	"Hô, chẳng qua là một đầu thỏ lưu manh."

	Lữ Băng vẻ mặt thanh tĩnh lại, một cái hàn băng hình kiếm ngay tức thì khoác ra một cái kiếm hoa, một cổ kiếm khí ngay tức thì xuất hiện ở đây đầu cao đến 1m năm sáu thỏ lưu manh phía trước, tạo thành một đạo thập tự giá!

	"Đinh!"

	Thỏ lưu manh vẻ kiêu ngạo ngốc manh, trong tay ôm một cây củ cải lớn màu tím, nhìn nguy hiểm tới gần, ngay tức thì cặp mắt hóa thành máu đỏ, cả người bắp thịt giống như lớn khí vậy tăng lớn, đối với cửa răng ngay tức thì hướng đạo kiếm khí này táp tới.

	"Thương!"

	Kiếm vào vỏ thanh âm vang lên, Lữ Băng mặt có chút đỏ, hướng thỏ lưu manh chỗ một nơi phun một cái.

	Tiến vào chỗ hòn này thông thiên tháp sau đó, hộ vệ đội người đã tại bắt đầu thu thập chỗ hòn này thông thiên bên trong tháp tình báo, như có chút yêu thú gì, linh dược gì các loại, lưu manh này thỏ đồn đánh giá có thể không tốt lắm.

	Danh như ý nghĩa, lưu manh này thỏ chính là bởi vì vì quá lưu manh, cho nên mới kêu danh tự này, chớ nhìn hàng này ngốc manh ngốc manh, nhưng là hàng này thích làm nhất chính là sinh sôi, hơn nữa bất kể là chủng tộc gì, chẳng phân biệt được giới tính, chỉ cần ngươi không đánh lại hắn, vậy đề nghị ngươi vẫn là tự sát tới thống khoái chút.

	Bắc Phong tự nhiên cũng là làm môn học, lấy Bắc Phong cường đại tinh thần, không có tiêu phí nhiều đại công phu, cũng đã đem cái này trong Thông Thiên tháp đã biết bốn 18,600 loại linh dược nhớ kỹ trong lòng, yêu thú chính là mười ba ngàn năm trăm loại.

	Những thứ này đều là có chuyên môn thế lực tiến hành thu thập, hơn nữa phát hiện một loại mới yêu thú còn biết có thưởng lệ, dĩ nhiên thu tập những tin tình báo này có thể không phải là vì làm từ thiện, mà là vì buôn bán, một phần tình báo giá trị một trăm ngàn thông thiên tiền.

	Nhìn như không nhiều, nhưng là cái này thông thiên tháp mỗi ngày lại có bao nhiêu người tiến vào? Cộng lại đó chính là một cái con số kinh khủng!

	May là lấy Bắc Phong tâm cảnh, cũng là cảm giác có chút tức cười, yêu thú này đơn thuần chính là tới khôi hài chứ ?

	Không để ý đến đầu này chết đi thỏ lưu manh, đoàn người tiếp đi đường.

	Buổi trưa cơm nước chính là hộ vệ đội đánh được heo đen thơm, cùng một đầu bò cạp đế vương.

	Chuyến này hộ vệ đội chuẩn bị rất nhiều đồ, đã làm xong lâu dài ở chỗ này dự định, các loại gia vị tự nhiên cũng là mang theo rất nhiều.

	Chẳng qua là điều kiện tự nhiên không thể nào cùng ở trong thành phố so sánh, heo đen thơm là trăm năm cảnh tầng thứ ba yêu thú, thịt mập gầy tương ở giữa, mập mà không ngán, thịt đứng đầu.

	Chỉ như vậy một con yêu thú cầm đi bán, tối thiểu giá trị mấy trăm ngàn vạn thông thiên tiền, võ giả tới tiền rất nhanh, nhưng tiêu tiền cũng mau, các loại công pháp chính là trời giá cả, hơn nữa trang bị, đan dược các loại, lại là dọa người.

	Bắc Phong các người trú đóng doanh trại ngay tại bên giòng suối không xa, một đầu heo đen thơm nặng đến mấy ngàn cân, chỉ chốc lát liền bị dọn dẹp sạch sẽ.

	Một người cầm ra một con dao nhỏ, hướng về phía heo đen thơm trên dưới tung bay đứng lên, chỉ gặp ánh đao lóe lên bây giờ, từng mảnh thịt mảnh liền bị liều mạng xuống, mỗi một mảnh dày mỏng độ cũng chênh lệch không bao nhiêu.

	Mà một người khác chính là cần tìm được một khối đen nhánh hòn đá, rửa sạch sẽ sau đó, dùng trường kiếm của mình trực tiếp đem hòn đá cắt thành một mảnh mảnh mong mỏng tấm đá.

	Một bên đã sớm thiêu đốt vật liệu gỗ cũng không xê xích gì nhiều, từng cục lớn chừng quả đấm mộc thán bị kẹp đi ra, đặt ở chi lên tấm đá phía dưới.

	Dùng heo đen thơm heo bản dầu ở trên tấm đá xức đều đều, rồi sau đó một mảnh mảnh chẳng qua là so giấy dầy một chút thịt heo liền bị đặt ở trên tấm đá rán liền đứng lên.

	Chẳng qua là mấy giây thời gian, heo đen thơm thịt mảnh cũng đã bắt đầu biến sắc, xích xích vang dội.

	Từng cổ một đậm đà, nhưng lại không ngán mùi thơm truyền tới.

	Bắc Phong xốc lên một mảnh thịt heo, ở gia vị bên trong chấm một chút, liền bỏ vào trong miệng.

	Bỏ vào trong miệng ngay tức thì, Bắc Phong chính là cặp mắt sáng lên, không nhịn được lại kẹp một mảnh bỏ vào trong miệng.

	Thịt này mập gầy vừa đúng lúc, nhiều một phần thì mập, thiếu một phân thì gầy, hơn nữa thịt ngon bị trình độ lớn nhất cất giữ tới, rất nhai dai.

	Cắn xuống một cái, từng cổ một dầu mỡ liền từ thịt trong toát ra, miệng đầy thơm ngát.

	Ăn heo đen thơm, Bắc Phong đối với một bên đang lột xác bò cạp đế vương cũng mong đợi, muốn đến cũng là không kém.

	Đầu này bò cạp đế vương vô cùng to lớn, đồng dạng là trăm năm cảnh tầng ba tột cùng yêu thú, lăn lộn thân màu vàng kim đường vân cùng màu đen màu lót tương ở giữa, tràn đầy cảm giác thần bí, nhìn như bề ngoài hết sức không tầm thường.

	Loại này yêu thú công kích đáng sợ chính là độc của nó! Một giọt cũng đủ để độc chết một vị trăm năm cảnh tầng thứ hai võ giả, thứ yếu chính là nó đối với có lực kềm!Chương 493: Yêu thú phát rồ 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong bất đắc dĩ lắc đầu một cái, cũng không nói thêm nữa, mặc cho bọn họ đi.

	"Bây giờ là ở trong thành, cũng không có nguy hiểm gì, như vậy đi, chia hai nhóm người, một nhóm ăn cơm, một nhóm khác chờ một lát đóng gói hồi khách sạn ăn."

	Nhưng là Bắc Phong cũng không phải bất cận nhân tình, suy nghĩ một chút, mở miệng nói.

	"Đa tạ lão gia."

	Lữ Bố lần này không có từ chối, rồi sau đó nhanh chóng phân phó, rất nhanh sáu người ngồi ở Bắc Phong bên cạnh một bàn, cũng bắt đầu gọi thức ăn, mà Lữ Bố năm người chính là mang người bảo vệ ở Bắc Phong chung quanh.

	Ông chủ tốc độ rất nhanh, chẳng qua là một lúc thời gian, một chậu lớn tôm đuôi mắt hoa sen cùng thanh thiên ông liền múc đi lên.

	Tôm đuôi mắt hoa sen nhìn như có chút quái dị, giống như là tôm hùm cùng con cua kết hợp thể vậy, nhưng cái này loại tôm mùi vị ngon vô cùng, đặc biệt là tôm vàng, cửa vào nhỏ trợt, béo khỏe vô cùng, loại này tôm mỗi một cái đều có người lớn cỡ quả đấm, lực lớn vô cùng, coi như là cấp hai yêu thú, mặt đối với trên trái đất người bình thường cái này một cái tôm là có thể đánh mười.

	Mà khác một chậu chính là tám con nướng xong thanh thiên ông (không biết con gì), loại này yêu thú lấy quả hạch, hạt sương làm thức ăn, không cần quá nhiều gia vị vừa vặn có thể vượt trội thanh thiên ông thịt bản thân hương vị ngọt ngào.

	Một vò bách hoa nhưỡng chỉ có nặng nửa ký , giá bán nhưng là so trên bàn còn lại tất cả thức ăn cộng lại còn đắt hơn.

	Bách hoa nhưỡng là đặc biệt đào tạo một loại trăm năm cảnh tầng thứ hai Đại Hắc phong đào được trên trăm loại linh dược hoa phấn gây thành mật ong, tiến hành các loại rườm rà thứ tự làm việc cất tạo thành rượu.

	Một hớp xuống bụng, rượu nếu như đông, ôn hòa vô cùng, đầu lưỡi lần trước cổ mát mẽ tự nhiên hương vị truyền tới, rượu mùi thơm thẳng hướng trong lỗ mũi chui, giống như là bị hoa tươi vờn quanh, mỗi loại mùi vị phân biệt rõ ràng, như nụ hoa ở đầu lưỡi từng tầng một tách thả ra.

	Cuối cùng nuốt xuống cổ họng, mát mẽ rượu đột nhiên ở dạ dày bùng nổ, giống như dâng lên một ngọn lửa.

	Trong miệng mát mẽ, không có bất kỳ gay mũi mùi rượu.

	Bữa tiệc này Bắc Phong ăn rất hài lòng, mặc dù tiệm nhỏ, nhưng là tay nghề rất tốt, võ giả ăn mạnh rất lớn, loại này trăm năm cảnh tầng một yêu thú đối với Bắc Phong mà nói cần ăn rất nhiều mới có thể ăn no.

	Trở lại khách sạn, Bắc Phong ngồi xếp bằng, hôm nay Bắc Phong trong cơ thể mục nát tế bào đã toàn bộ thay đổi hoàn thành, bây giờ cầm kính hiển vi tới quan sát, liền có thể thấy được Bắc Phong trong cơ thể tế bào từng hạt tròn đầy đặn, rắn chắc, giống như một viên thành thục trái lựu ở giữa quả viên vậy.

	Khí huyết giống như vậy, kinh qua một đoạn thời gian điều chỉnh, uống nhiều thịt yêu thú vì thân thể cung cấp dinh dưỡng, cốt tủy tạo máu năng lực cũng tăng lên một lớn một khúc, mà nay nguyên bản thuộc về Lữ Khâm Thiên huyết dịch đã bị hoàn toàn trừ.

	Sinh mạng mới huyết dịch tràn đầy sức sống, mạnh mẽ, sềnh sệt như hống!

	Lăn lộn thân trên dưới xương cốt vốn là ảm đạm sắc, mà nay nhưng là xương cốt bề ngoài nổi lên từng tầng một huỳnh quang, dịu dàng Như Ngọc.

	"Đã hoàn toàn vững chắc, tiếp theo có thể bắt tay đột phá trăm năm cảnh tầng thứ hai sơ kỳ."

	Bắc Phong tự lẩm bẩm, bất quá Bắc Phong muốn không phải tốc độ, mà là căn cơ!

	Nếu không Bắc Phong chỉ cần một tháng thời gian liền có thể đạt tới trăm năm cảnh tầng thứ ba, nhưng là vậy đối với tự mình tới nói không có dùng.

	"Đáng tiếc mình trước khi thiên phú thần thông."

	Bắc Phong có chút thương tiếc, hỗn nguyên thân thể tác dụng rất cường đại, có thể gia tăng mình mạng sống cơ hội.

	Vừa nghĩ tới mình nhẫn không gian bị hủy như vậy, Bắc Phong vẫn là cảm giác nhức nhối, cây thần Quang Minh à!

	Không suy nghĩ thêm nữa, Bắc Phong cảm giác được mình càng nghĩ càng đau lòng.

	"Ngược lại là cái này một bản âm dương rất thích hợp ta, đáng tiếc không có ai dạy dỗ, hết thảy cũng cần phải dựa vào chính mình lục lọi."

	Bắc Phong bây giờ ngay cả có một loại thấy Bảo Sơn, nhưng là nhưng không lấy được bảo cảm giác, đoạn này thời gian Âm Dương gia truyền thừa đã bị mình đọc thuộc làu, nhưng là bối thục cùng hiểu đó là hai câu chuyện.

	Bản âm dương này trong ghi lại rất nhiều bí pháp, thấy Bắc Phong thấy thèm không dứt, đáng tiếc không có người xưa kinh nghiệm, chỉ có thể dựa vào tự mình tìm tòi.

	Bản âm dương này Bắc Phong là càng xem càng thích, đối với tinh lực vận dụng đạt tới đỉnh cấp, đối với mình tu hành tiểu Hắc thiên phương pháp hô hấp rất có chỗ tốt.

	"Bất quá nhanh, còn nữa một đoạn thời gian, thì có thể nhập môn."

	Bắc Phong cũng không nóng lòng, thừa dịp khôi phục đoạn này thời gian, mình có thể từ từ hiểu.

	Âm dương cái này bản truyền thừa trong bao hàm chính là lớn mạnh tinh thần lực cùng khống chế tinh lực vận dụng, một khi Bắc Phong nhập môn, đối với Bắc Phong chiến lực tăng phúc sẽ rất khả quan.

	Sáng sớm ngày thứ hai, Bắc Phong mở hai mắt ra, mặc dù một đêm không có ngủ, nhưng là Bắc Phong tinh thần diện mạo nhưng là trước nơi không dùng tốt, lấy ngồi tĩnh tọa thay thế giấc ngủ phương thức để cho Bắc Phong một đêm cũng tương đương với đang tu hành.

	Trong cơ thể khí huyết cũng là bị chuyên chở đứng lên, tản ra khí huyết chậm rãi bồi dưỡng thân xác.

	"Lên đường!"

	Bắc Phong vung tay lên, tụ họp lại hộ vệ đội ngay tức thì bảo vệ Bắc Phong rời đi.

	Bắc Phong đoàn người một đầu đâm vào mênh mông hoang vu trong núi Bách Đoạn!

	Trong núi Bách Đoạn, cây cối chọc trời, ánh mặt trời bị che cản 99%, từng cái như con trăn giống vậy dây leo quấn quanh ở trên cây khô.

	Trong rừng thỉnh thoảng truyền tới từng trận cổ quái tiếng kêu, để cho người nghe trong lòng phát hoảng.

	Nhưng Bắc Phong đoàn người mặt không đổi sắc, hai người ở phía trước dò đường, Bắc Phong đi ở trong đội ngũ ở giữa.

	Nơi này bất quá là núi Bách Đoạn vòng ngoài vòng ngoài, tự nhiên không có yêu thú nào có thể đối với đoàn người tạo thành phiền toái gì.

	Trong núi Bách Đoạn không chỉ là yêu thú đáng sợ, người cũng giống vậy đáng sợ, ích lợi to lớn dưới, cho tới bây giờ không thiếu thiếu bí quá hóa liều người.

	Như vậy ra đời một cái nghề nghiệp đặc thù, có chút võ giả sẽ không đi săn giết yêu thú, tìm linh dược, mà là đặc biệt cướp giết những người còn lại!

	Đoàn người cũng là võ giả, tốc độ rất nhanh, dây leo khắp nơi quấn quanh, đường phía trước thật không tốt đi, đổi người bình thường ở chỗ này, sợ rằng một ngày cũng đừng nghĩ đi ra ngoài năm cây số!

	Một cái sắc thái sặc sỡ độc con nhện có chừng bàn tay lớn, từ phía trên trên thân cây rơi xuống, phía dưới một vị hộ vệ đội võ giả cong ngón tay bắn ra, một đạo kình lực ngay tức thì đánh trúng cái này con nhện, trực tiếp để cho cái này con nhện nổ tung.

	"Tìm tìm!"

	"Cẩn thận một chút!"

	Lữ Bố đi ở Bắc Phong bên người, Lữ Băng cái này phó đội trưởng chính là gánh vác chỉ huy đội ngũ trách nhiệm nặng nề, một đầu tóc ngắn ngang tai để cho người nhìn tư thế oai hùng hiên ngang, lúc này Lữ Băng cảnh giác nhìn về phía trước, tỏ ý mọi người lên tinh thần tới.

	"Ột ột ột!"

	Một đầu mập tút tút thỏ người lập lên, từ trong bụi cỏ nhảy đát liền đi ra, trong miệng đối với cửa răng lớn lên hai mươi cm, giống như là một cây chủy thủ.

	"Hô, chẳng qua là một đầu thỏ lưu manh."

	Lữ Băng vẻ mặt thanh tĩnh lại, một cái hàn băng hình kiếm ngay tức thì khoác ra một cái kiếm hoa, một cổ kiếm khí ngay tức thì xuất hiện ở đây đầu cao đến 1m năm sáu thỏ lưu manh phía trước, tạo thành một đạo thập tự giá!

	"Đinh!"

	Thỏ lưu manh vẻ kiêu ngạo ngốc manh, trong tay ôm một cây củ cải lớn màu tím, nhìn nguy hiểm tới gần, ngay tức thì cặp mắt hóa thành máu đỏ, cả người bắp thịt giống như lớn khí vậy tăng lớn, đối với cửa răng ngay tức thì hướng đạo kiếm khí này táp tới.

	"Thương!"

	Kiếm vào vỏ thanh âm vang lên, Lữ Băng mặt có chút đỏ, hướng thỏ lưu manh chỗ một nơi phun một cái.

	Tiến vào chỗ hòn này thông thiên tháp sau đó, hộ vệ đội người đã tại bắt đầu thu thập chỗ hòn này thông thiên bên trong tháp tình báo, như có chút yêu thú gì, linh dược gì các loại, lưu manh này thỏ đồn đánh giá có thể không tốt lắm.

	Danh như ý nghĩa, lưu manh này thỏ chính là bởi vì vì quá lưu manh, cho nên mới kêu danh tự này, chớ nhìn hàng này ngốc manh ngốc manh, nhưng là hàng này thích làm nhất chính là sinh sôi, hơn nữa bất kể là chủng tộc gì, chẳng phân biệt được giới tính, chỉ cần ngươi không đánh lại hắn, vậy đề nghị ngươi vẫn là tự sát tới thống khoái chút.

	Bắc Phong tự nhiên cũng là làm môn học, lấy Bắc Phong cường đại tinh thần, không có tiêu phí nhiều đại công phu, cũng đã đem cái này trong Thông Thiên tháp đã biết bốn 18,600 loại linh dược nhớ kỹ trong lòng, yêu thú chính là mười ba ngàn năm trăm loại.

	Những thứ này đều là có chuyên môn thế lực tiến hành thu thập, hơn nữa phát hiện một loại mới yêu thú còn biết có thưởng lệ, dĩ nhiên thu tập những tin tình báo này có thể không phải là vì làm từ thiện, mà là vì buôn bán, một phần tình báo giá trị một trăm ngàn thông thiên tiền.

	Nhìn như không nhiều, nhưng là cái này thông thiên tháp mỗi ngày lại có bao nhiêu người tiến vào? Cộng lại đó chính là một cái con số kinh khủng!

	May là lấy Bắc Phong tâm cảnh, cũng là cảm giác có chút tức cười, yêu thú này đơn thuần chính là tới khôi hài chứ ?

	Không để ý đến đầu này chết đi thỏ lưu manh, đoàn người tiếp đi đường.

	Buổi trưa cơm nước chính là hộ vệ đội đánh được heo đen thơm, cùng một đầu bò cạp đế vương.

	Chuyến này hộ vệ đội chuẩn bị rất nhiều đồ, đã làm xong lâu dài ở chỗ này dự định, các loại gia vị tự nhiên cũng là mang theo rất nhiều.

	Chẳng qua là điều kiện tự nhiên không thể nào cùng ở trong thành phố so sánh, heo đen thơm là trăm năm cảnh tầng thứ ba yêu thú, thịt mập gầy tương ở giữa, mập mà không ngán, thịt đứng đầu.

	Chỉ như vậy một con yêu thú cầm đi bán, tối thiểu giá trị mấy trăm ngàn vạn thông thiên tiền, võ giả tới tiền rất nhanh, nhưng tiêu tiền cũng mau, các loại công pháp chính là trời giá cả, hơn nữa trang bị, đan dược các loại, lại là dọa người.

	Bắc Phong các người trú đóng doanh trại ngay tại bên giòng suối không xa, một đầu heo đen thơm nặng đến mấy ngàn cân, chỉ chốc lát liền bị dọn dẹp sạch sẽ.

	Một người cầm ra một con dao nhỏ, hướng về phía heo đen thơm trên dưới tung bay đứng lên, chỉ gặp ánh đao lóe lên bây giờ, từng mảnh thịt mảnh liền bị liều mạng xuống, mỗi một mảnh dày mỏng độ cũng chênh lệch không bao nhiêu.

	Mà một người khác chính là cần tìm được một khối đen nhánh hòn đá, rửa sạch sẽ sau đó, dùng trường kiếm của mình trực tiếp đem hòn đá cắt thành một mảnh mảnh mong mỏng tấm đá.

	Một bên đã sớm thiêu đốt vật liệu gỗ cũng không xê xích gì nhiều, từng cục lớn chừng quả đấm mộc thán bị kẹp đi ra, đặt ở chi lên tấm đá phía dưới.

	Dùng heo đen thơm heo bản dầu ở trên tấm đá xức đều đều, rồi sau đó một mảnh mảnh chẳng qua là so giấy dầy một chút thịt heo liền bị đặt ở trên tấm đá rán liền đứng lên.

	Chẳng qua là mấy giây thời gian, heo đen thơm thịt mảnh cũng đã bắt đầu biến sắc, xích xích vang dội.

	Từng cổ một đậm đà, nhưng lại không ngán mùi thơm truyền tới.

	Bắc Phong xốc lên một mảnh thịt heo, ở gia vị bên trong chấm một chút, liền bỏ vào trong miệng.

	Bỏ vào trong miệng ngay tức thì, Bắc Phong chính là cặp mắt sáng lên, không nhịn được lại kẹp một mảnh bỏ vào trong miệng.

	Thịt này mập gầy vừa đúng lúc, nhiều một phần thì mập, thiếu một phân thì gầy, hơn nữa thịt ngon bị trình độ lớn nhất cất giữ tới, rất nhai dai.

	Cắn xuống một cái, từng cổ một dầu mỡ liền từ thịt trong toát ra, miệng đầy thơm ngát.

	Ăn heo đen thơm, Bắc Phong đối với một bên đang lột xác bò cạp đế vương cũng mong đợi, muốn đến cũng là không kém.

	Đầu này bò cạp đế vương vô cùng to lớn, đồng dạng là trăm năm cảnh tầng ba tột cùng yêu thú, lăn lộn thân màu vàng kim đường vân cùng màu đen màu lót tương ở giữa, tràn đầy cảm giác thần bí, nhìn như bề ngoài hết sức không tầm thường.

