Chương 1127: Ngươi nói nhiều, để cho ngươi da 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"
	" Ừ, đây là đột phá đến Thiên hoàng cảnh yêu cầu không trung chi vết, lúc nào đột phá, ngươi tự xem làm."

	Bắc Phong gật đầu một cái, rồi sau đó từ trong tiểu thế giới lấy ra một vật, ném cho Lữ Bố.Chương 1127: Ngươi nói nhiều, để cho ngươi da 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"

	" Ầm, phịch!"

	Từng trận có tiết tấu thanh âm vang lên, đi đôi với từng ngọn núi nhỏ văng tung tóe, đầy trời bụi mù dâng lên.

	"Đừng đánh, đừng đánh mặt!"

	Bắc Phong tiếng kêu thảm vang lên.

	"Để cho ngươi nói nhiều, ngươi da, còn da không da!"

	Cóc to lớn cùng Đại Thanh Ngưu một bên đánh một bên lẩm bẩm.

	Ở Bắc Phong hỏi lần đầu tiên lúc này cóc to lớn cùng Đại Thanh Ngưu còn không có phản ứng gì, hỏi lần thứ hai lúc này cóc to lớn cùng Đại Thanh Ngưu cũng đã có chút không nhịn được.

	Làm Bắc Phong một bộ đánh vỡ nồi đất hỏi tới cùng hình dáng, cóc to lớn cùng Đại Thanh Ngưu trán gân xanh không ngừng nhảy, lập tức không nói hai lời, bắt Bắc Phong chính là một lần đánh.

	Bắc Phong cũng là phản kháng qua, chẳng qua là lấy cóc to lớn cùng Đại Thanh Ngưu thực lực, kết quả tự nhiên có thể tưởng tượng được, trừ để cho cóc to lớn cùng Đại Thanh Ngưu ra tay vừa nặng liền một ít ra, cũng không có ích lợi gì.

	"Ngươi nói nhiều!"

	Sau khi đánh xong, cóc to lớn cùng Đại Thanh Ngưu một mặt không cam lòng nhìn về phía Bắc Phong, trong miệng toái toái niệm nói.

	Bắc Phong một mặt mơ hồ, mình hỏi không có tật xấu à, kế hoạch này cùng mình chấp chưởng Vạn Cổ thiên tông có mao tuyến quan hệ à?

	Bắc Phong cũng là tức tối bất bình, thật là lấn hiếp người quá đáng!

	Nhưng một lát sau, Bắc Phong nếu như cùng chết chó vậy nằm trên đất thở hổn hển, không có biện pháp, không đánh lại à.

	"Cho ta chờ, sớm muộn có một ngày muốn cho các người thể hội một chút!"

	Bắc Phong trong lòng lặng lẽ dùng nhỏ bản bản cho cóc to lớn cùng Đại Thanh Ngưu ghi lại một khoản.

	"Ý tứ đại khái chính là như vậy, ngươi hiểu chưa, rõ ràng liền chỉ như vậy, đến khi ba tộc chính thức bắt đầu đại chiến lúc đó, chúng ta tìm lại ngươi."

	Cóc to lớn liếc mắt nhìn, nhìn về phía Bắc Phong, sau khi nói xong, cùng Đại Thanh Ngưu đung đưa bát tự bộ giống như là đại gia vậy rời đi.

	"Rõ ràng, ta rõ ràng cái rắm à, nói điên khùng, quản nó, chân thực không được, đến lúc đó trực tiếp đi dị giới trốn một chút, các người như vậy lợi hại, có bản lãnh tới dị giới đánh ta à!"

	Bắc Phong sưng mặt sưng mũi nằm trên đất, không muốn nhúc nhích, trong lòng hướng về phía hai hàng rời đi phương hướng giơ ngón tay giữa lên, lặng lẽ suy nghĩ.

	"Ta cũng thật là tò mò, thằng nhóc này chấp chưởng Vạn Cổ thiên tông cùng chúng ta kế hoạch có quan hệ thế nào?"

	Đại Thanh Ngưu cùng cóc to lớn rời đi, nửa đường Đại Thanh Ngưu đem lớn đầu trâu xích lại gần cóc to lớn trước người, tò mò hỏi thăm.

	"Mau cút, hỏi lại bố đánh chết ngươi!"

	Cóc to lớn hai cái lỗ mũi phun ra nóng bỏng khí lưu, một cái tát đem Đại Thanh Ngưu đầu trâu vỗ qua một bên, hung thần ác sát hét.

	Hồi lâu sau đó, Bắc Phong từ trên đất đứng dậy, cả người gân cốt phát ra đùng đùng tiếng vang, cả người giống như nước tạo thành vậy, máu thịt tựa như sóng vậy rung chuyển, các loại thương thế vẻn vẹn chỉ là thời gian nháy con mắt liền khôi phục như lúc ban đầu.

	"Cái này hai lăn lộn cầu, ra tay thật Hắc à!"

	Bắc Phong chỉ cảm thấy toàn thân mơ hồ cảm giác đau đớn, không khỏi thầm mắng một câu.

	Giọt máu sống lại làm cảnh nhìn như rất khủng bố, nhưng là nhưng cũng không thể coi thường thống khổ à!

	Đặc biệt là cóc to lớn cùng Đại Thanh Ngưu, tu vi cao đáng sợ, đối với lực lượng vận dụng lại là đạt tới một loại hoàn mỹ cảnh giới!

	Bắc Phong tự hỏi lúc này mình đối với tự thân lực lượng nắm trong tay cũng không có cóc to lớn cùng Đại Thanh Ngưu đáng sợ, có thể gặp cóc to lớn cùng Đại Thanh Ngưu đối với lực lượng nắm trong tay có đáng sợ dường nào!

	Cứ việc cóc to lớn cùng Đại Thanh Ngưu ra tay cũng không có để cho Bắc Phong chân ngắn đoạn chân, nhưng là vận dụng Thiên Đế cảnh lực lượng, ở nơi này loại lực lượng gia trì dưới, một quyền một cước cũng có thể làm cho Bắc Phong chật vật không dứt.

	Cũng may cóc to lớn cùng Đại Thanh Ngưu ra tay hết sức có đúng mực, cứ việc trên mình còn mơ hồ cảm giác đau đớn, nhưng lại cũng không có để cho Bắc Phong thân thể lưu lại nội thương.

	Bắc Phong ở trên người rõ ràng thương thế biến mất không gặp sau đó, cũng là bay lên trời, hướng xa xa chạy tới.

	Trên đường đi, Bắc Phong cũng coi là kiến thức giới này dị biến.

	Thật có thể nói là dùng khủng bố để hình dung, các loại cỏ cây ra hoa, thiên địa linh khí đậm đà vô cùng, các loại yêu thú tu vi cũng là đột nhiên tăng mạnh!

	Sơn xuyên mở rộng, con sông lại là chiều rộng không chỉ gấp mấy lần, như đất đai bị gắng gượng kéo xé ra vậy!

	Thật không biết, đến khi hoàn toàn tấn thăng sau đó, lại sẽ là như thế nào tình cảnh.

	Bắc Phong dọc theo đường đi mục tiêu rõ ràng, cũng không có dừng lại quá lâu lãng phí thời gian.

	Chẳng qua là coi như như vậy, làm Bắc Phong đến mục tiêu, nhỏ trong thế giới cũng là lại tăng lên mấy chục bụi cây thánh dược.

	Bởi vì là giới này biến cố, để cho trời đất biến đổi lớn, hơn nữa còn là hướng phương diện tốt biến hóa, là lấy nguyên bản một ít linh dược đều là xảy ra lột xác, vào biến thành thánh dược!

	Cũng có không thiếu thánh dược tiến hóa thành làm tiên thuốc, có thể coi là như vậy, tổ thuốc vẫn còn là vô cùng thưa thớt.

	Bắc Phong cũng rõ ràng, nhìn như trời đất lúc này đã đại biến, các loại linh dược hồi phục, có thể thời gian vẫn là quá ngắn, tiên dược muốn vào hóa là tổ thuốc vẫn là quá khó khăn.

	Vẻn vẹn chỉ là thiên địa linh khí đậm đà độ liền không đạt tới rất nhiều đứng đầu tiên dược tiến hóa là tổ thuốc yêu cầu, chớ đừng nhắc tới còn có nhiều loại còn lại điều kiện.

	Là lấy cái này mới đưa đến, mỗi một bụi tổ thuốc đều là vô cùng trân quý, đủ để thành là đại tông nội tình.

	"Thuộc hạ bái kiến công tử!"

	"Bái kiến công tử!"

	Làm Bắc Phong đến Lữ Bố các người trú đóng cái này một tòa thật to bên ngoài sơn cốc, Lữ Bố dẫn Thập Tội doanh người đã chờ ở đây, thấy Bắc Phong sau đó, rối rít thi lễ.

	" Ừ."

	Bắc Phong gật đầu một cái, quan sát một phen Thập Tội doanh.

	Cái này quan sát chút, để cho Bắc Phong đều là cảm giác kinh hãi, nhắm hai mắt lại sau đó, phía trước Thập Tội doanh biến mất không gặp, thay vào đó chính là một đầu vô cùng đáng sợ do vô số đỏ như màu máu sát khí hình thành con hổ!

	Đáng sợ sát khí trực tiếp ngưng đúng sự thật thế chấp, tầng tầng lớp lớp bọc ở Thập Tội doanh mỗi trên người một người.

	Nếu là gặp phải một ít tự xưng là là chánh đạo tông môn, thấy trước mắt Thập Tội doanh sau đó, sợ rằng không nói hai lời, trực tiếp xông lên thì phải thay trời hành đạo, đánh chết trước mắt những thứ này tà ma ngoại đạo.

	Bắc Phong ở Lữ Bố đi cùng dưới tiến vào thung lũng, mà còn lại Thập Tội doanh người chính là phân tán ở Bắc Phong bốn phía, đề phòng có thể xuất hiện bất kỳ bất ngờ.

	"Cổ Kỳ đâu ? Làm sao không thấy."

	Bắc Phong nghi ngờ tuân hỏi một câu.

	"Công tử, Cổ Kỳ không phải hồi tông môn sao?"

	Lữ Bố sững sốt một chút, rồi sau đó hỏi ngược lại.

	"Ồ?"

	Bắc Phong sững sốt một chút, ngày đó tự mình nói dạy Cổ Kỳ sau đó, còn nhận là Cổ Kỳ đã trở lại cùng Lữ Bố đám người ở cùng nhau, kết quả Lữ Bố lại nói Cổ Kỳ cũng chưa có trở về.

	"Thế nào công tử?"

	Lữ Bố nghi ngờ hỏi thăm.

	"Không có sao."

	Bắc Phong lắc đầu một cái, không có nghĩ nhiều nữa, Cổ Kỳ thực lực cũng không tệ lắm, chỉ cần không đi trêu chọc đến Nhân hoàng cảnh trên căn bản không có việc gì.

	Hơn nữa ở mình trong cảm giác, Cổ Kỳ con dấu cũng không có chút nào suy bại, ngược lại đang không ngừng trở nên mạnh mẽ, Bắc Phong cũng không để ý nữa.

	"Lữ Bố, ngươi tu vi đã đạt đến địa hoàng cảnh tột cùng chứ ?"

	Bắc Phong quan sát một phen sau đó, hướng về phía Lữ Bố hỏi thăm.

	"Đã đạt tới tột cùng, tùy thời có thể đột phá tới Thiên hoàng cảnh."

	Lữ Bố gật đầu một cái, cảm giác có chút đánh bại, cùng Bắc Phong chênh lệch càng ngày càng lớn.

	" Ừ, đây là đột phá đến Thiên hoàng cảnh yêu cầu không trung chi vết, lúc nào đột phá, ngươi tự xem làm."

	Bắc Phong gật đầu một cái, rồi sau đó từ trong tiểu thế giới lấy ra một vật, ném cho Lữ Bố.
